<doc id="edoc_wd_1775-07-05" attrs="word" year="1775" month="07" day="05" corpus="1">
<head id="hl4">
Madrid	w40
1	w10078
<g/>
.
Monat	w10080
vor	w10081
den	w10082
ersten	w10083
<g/>
,
das	w10085
2	w10086
<g/>
.
Monat	w10088
vor	w10089
den	w10090
zweyten	w10091
<g/>
,
und	w10093
das	w10094
3	w10095
<g/>
.
Monat	w10097
vor	w10098
den	w10099
dritten	w10100
Termin	w10101
<g/>
,
entweder	w10103
in	w10104
Person	w10105
<g/>
,
oder	w10107
durch	w10108
einen	w10109
legitimen	w10110
Anwald	w10111
auf	w10112
hiesigen	w10113
Rathhaus	w10114
erscheinen	w10115
<g/>
,
und	w10117
den	w10118
be=troffenen	w10119
<g/>
=
Erbtheil	w10121
erheben	w10122
<g/>
,
oder	w10124
in	w10125
Entstehung	w10126
dessen	w10127
gewärtigen	w10128
solle	w10129
<g/>
,
daß	w10131
solcher	w10132
den	w10133
näch=sten	w10134
<g/>
=
Anverwanten	w10136
erga	w10137
cautionem	w10138
extradiret	w10139
werde	w10140
<g/>
.
Kuhrfürstl	w10142
<g/>
.
Pfalz	w10144
<g/>
=
Sulzbachische	w10146
Stadt	w10147
Weyden	w10148
den	w10149
19	w10150
<g/>
.
Juni	w10152
1775	w10153
<g/>
.
</p>
<p id="p151">
Georg	w10155
Thomas	w10156
Goaler	w10157
<g/>
,
Amtsburgermeister	w10159
<g/>
.
</p>
<p id="p152">
Von	w10161
der	w10162
<g/>
.
k	w10164
<g/>
.
k	w10166
<g/>
.
ni	w10168
<g/>
.
öst	w10170
<g/>
.
Regierung	w10172
wegen	w10173
<g/>
,
wird	w10175
blemit	w10176
jedermännglich	w10177
kund	w10178
gemacht	w10179
<g/>
:
Es	w10181
sey	w10182
der	w10183
in	w10184
der	w10185
hiesigen	w10186
Vorstadt	w10187
auf	w10188
der	w10189
Landstrasse	w10190
in	w10191
der	w10192
sogenannten	w10193
Rabengasse	w10194
liegende	w10195
<g/>
,
dem	w10197
diesigen	w10198
Collegio	w10199
Academico	w10200
der	w10201
erloschenen	w10202
Gesellschaft	w10203
Jesu	w10204
eigenthümlich	w10205
<g/>
,
in	w10207
4	w10208
ein	w10209
halb	w10210
Joch	w10211
bestehende	w10212
sogenannte	w10213
Ziegelacker	w10214
<g/>
,
samt	w10216
dem	w10217
darauf	w10218
stehenden	w10219
Gebäude	w10220
<g/>
,
an	w10222
den	w10223
Herrn	w10224
Karl	w10225
Grafen	w10226
v	w10227
<g/>
.
Polfy	w10229
<g/>
,
Threr	w10231
k	w10232
<g/>
.
k	w10234
<g/>
.
ap	w10236
<g/>
.
Majestät	w10238
wirklich	w10239
geheimen	w10240
Rath	w10241
<g/>
,
Kämmerer	w10243
und	w10244
Hof=kammervitepräsidenten	w10245
<g/>
=
<g/>
,
verkaufet	w10248
<g/>
,
auch	w10250
demsel=ben	w10251
<g/>
=
die	w10253
Schutz	w10254
<g/>
=
und	w10256
Schirmung	w10257
dieses	w10258
Grunds	w10259
halber	w10260
verschrieben	w10261
<g/>
,
und	w10263
daher	w10264
bey	w10265
Ratificirung	w10266
des	w10267
vesfälligen	w10268
Kaufkontrakts	w10269
dem	w10270
ni	w10271
<g/>
.
öst	w10273
<g/>
.
Fi=sciadjunkto	w10275
<g/>
=
primario	w10277
Dr	w10278
<g/>
.
Haggenmüller	w10280
als	w10281
Vertretter	w10282
des	w10283
höchsten	w10284
Aerarii	w10285
aufgetragen	w10286
wor=den	w10287
<g/>
=
<g/>
,
um	w10290
ein	w10291
in	w10292
derley	w10293
Fällen	w10294
gewöhnliches	w10295
Schirmungsedikt	w10296
anzulangen	w10297
<g/>
.
Gleichwie	w10299
nun	w10300
besagter	w10301
Fisciadjunkt	w10302
sothanen	w10303
Auftrag	w10304
befol=get	w10305
<g/>
=
<g/>
,
und	w10308
auf	w10309
dessen	w10310
Anlangen	w10311
kein	w10312
Bedenken	w10313
getragen	w10314
worden	w10315
<g/>
,
in	w10317
die	w10318
Ausfertigung	w10319
des	w10320
dies=fälligen	w10321
<g/>
=
Schirmungsedikts	w10323
zu	w10324
gewilligen	w10325
<g/>
;
als	w10327
wird	w10328
hiemit	w10329
allen	w10330
und	w10331
jeden	w10332
<g/>
,
welche	w10334
an	w10335
oben	w10336
benann=ten	w10337
<g/>
=
sogenannten	w10339
Ziegelacker	w10340
<g/>
,
samk	w10342
dem	w10343
darauf	w10344
stehenden	w10345
Gebäude	w10346
sub	w10347
quocunque	w10348
titulo	w10349
ei=nigen	w10350
<g/>
=
Anspruch	w10352
oder	w10353
Foderung	w10354
zu	w10355
haben	w10356
ver=meinen	w10357
<g/>
=
<g/>
,
hiemit	w10360
ausgetragen	w10361
<g/>
,
solche	w10363
binnen	w10364
3	w10365
Jahr	w10366
18	w10367
Wochen	w10368
und	w10369
9	w10370
Täg	w10371
alsogewiß	w10372
bey	w10373
Regie=rung	w10374
<g/>
=
anzubringen	w10376
<g/>
,
und	w10378
Rechtsbeständig	w10379
darzu=thun	w10380
<g/>
=
<g/>
,
als	w10383
im	w10384
widrigen	w10385
nach	w10386
Verlauf	w10387
sothaner	w10388
Frist	w10389
Niemand	w10390
mehr	w10391
angehöret	w10392
werden	w10393
würde	w10394
<g/>
.
Wien	w10396
den	w10397
23	w10398
<g/>
.
May	w10400
1773	w10401
<g/>
.
</p>
<p id="p153">
Bey	w10403
Rudolph	w10404
Gräffer	w10405
<g/>
,
Buchhändler	w10407
auf	w10408
dem	w10409
obern	w10410
Jesuiterplätzel	w10411
<g/>
,
dem	w10413
gräfl	w10414
<g/>
.
Collal=tischen	w10416
<g/>
=
Hause	w10418
gegen	w10419
über	w10420
<g/>
,
am	w10422
Ecke	w10423
<g/>
,
sind	w10425
nach=stehende	w10426
<g/>
=
neue	w10428
Bücher	w10429
zu	w10430
haben	w10431
<g/>
:
</p>
<p id="p154">
Conciliorum	w10433
sacrorum	w10434
nova	w10435
<g/>
&
amplissima	w10437
Collectio	w10438
a	w10439
P	w10440
<g/>
.
Mansii	w10442
aliisque	w10443
eruditiss	w10444
<g/>
.
Viris	w10446
curata	w10447
<g/>
,
XIX	w10449
<g/>
.
Tomi	w10451
<g/>
,
fol	w10453
<g/>
.
maj	w10455
<g/>
.
FlorentiæFlorentiae	w10457
1759	w10458
<g/>
-
75	w10460
<g/>
.
</p>
<p id="p155">
Gleditsch	w10462
J	w10463
<g/>
.
J	w10465
<g/>
.
systematische	w10467
Einleitung	w10468
in	w10469
die	w10470
neuere	w10471
Fostwissenschaft	w10472
<g/>
,
2	w10474
Thelle	w10475
<g/>
,
8	w10477
<g/>
.
Ber=lin	w10479
<g/>
=
1774	w10481
<g/>
.
4	w10483
fl	w10484
<g/>
.
</p>
<p id="p156">
Plenk	w10486
J	w10487
<g/>
.
J	w10489
<g/>
.
Sammlung	w10491
von	w10492
Beobachtungen	w10493
über	w10494
einige	w10495
Gegenstände	w10496
der	w10497
Wundarzneywissen=schaft	w10498
<g/>
=
<g/>
,
m	w10501
<g/>
.
Kupf	w10503
<g/>
.
neue	w10505
vermehrte	w10506
Auflage	w10507
gr	w10508
<g/>
.
8	w10510
<g/>
.
Wien	w10512
1775	w10513
<g/>
.
1	w10515
fl	w10516
<g/>
.
8	w10518
kr	w10519
<g/>
.
</p>
<p id="p157">
Ejusd	w10521
primæprimae	w10522
LineæLineae	w10523
Anatomes	w10524
<g/>
,
in	w10526
Usum	w10527
PrælectionumPraelectionum	w10528
<g/>
,
8	w10530
<g/>
.
maj	w10532
<g/>
.
ibid	w10534
<g/>
.
1775	w10536
<g/>
.
1	w10538
fl	w10539
<g/>
.
15	w10541
kr	w10542
<g/>
.
</p>
<p id="p158">
Gesscher	w10544
<g/>
(
Dav	w10546
<g/>
.
van	w10548
<g/>
)
Abhandlung	w10550
von	w10551
der	w10552
Nothwendigkeit	w10553
der	w10554
Amputation	w10555
<g/>
,
a	w10557
<g/>
.
d	w10559
<g/>
.
Holländ	w10561
<g/>
.
übers	w10563
<g/>
,
8	w10565
<g/>
.
Wien	w10567
1775	w10568
<g/>
.
42	w10570
kr	w10571
<g/>
.
</p>
<p id="p159">
OnomatologiæOnomatologiae	w10573
botanicæbotanicae	w10574
<g/>
,
slebenter	w10576
Theil	w10577
<g/>
.
gr	w10579
<g/>
.
8	w10581
<g/>
.
Ulm	w10583
1775	w10584
<g/>
.
2	w10586
fl	w10587
<g/>
.
</p>
<p id="p160">
Etat	w10589
civil	w10590
<g/>
,
politique	w10592
<g/>
&
commerçant	w10594
du	w10595
Bengale	w10596
<g/>
,
ou	w10598
Histoire	w10599
des	w10600
Conquêtes	w10601
<g/>
&
de	w10603
l'	w10604
Administration	w10605
de	w10606
Ia	w10607
Compagnie	w10608
angloise	w10609
dans	w10610
ce	w10611
pays	w10612
<g/>
,
pour	w10614
servir	w10615
de	w10616
Suite	w10617
à	w10618
l'histoi-re	w10619
<g/>
-
philosophique	w10621
<g/>
&
politique	w10623
<g/>
,
2	w10625
Tomes	w10626
<g/>
,
fig	w10628
<g/>
.
gr	w10630
<g/>
.
8	w10632
<g/>
.
Haye	w10634
1775	w10635
<g/>
.
2	w10637
fl	w10638
<g/>
.
45	w10640
kr	w10641
<g/>
.
</p>
<p id="p161">
Lorezzo	w10643
<g/>
,
Anecdote	w10645
<g/>
,
par	w10647
Mr	w10648
<g/>
.
d'Arnaud	w10650
<g/>
,
fig	w10652
<g/>
.
gr	w10654
<g/>
.
8	w10656
<g/>
.
PAris	w10658
1775	w10659
<g/>
.
1	w10661
fl	w10662
<g/>
.
30	w10664
kr	w10665
<g/>
.
</p>
<p id="p162">
Fables	w10667
choisies	w10668
mises	w10669
en	w10670
Vers	w10671
par	w10672
J	w10673
<g/>
.
de	w10675
la	w10676
Fontaine	w10677
<g/>
,
ornées	w10679
d'Estampes	w10680
<g/>
,
IV	w10682
<g/>
.
Volumes	w10684
<g/>
,
gr	w10686
<g/>
.
fol	w10688
<g/>
.
Paris	w10690
1755	w10691
<g/>
.
relié	w10693
<g/>
.
</p>
<p id="p163">
OrIando	w10695
furioso	w10696
di	w10697
Ludovico	w10698
Ariosto	w10699
<g/>
,
con	w10701
bellissime	w10702
stampe	w10703
in	w10704
rame	w10705
<g/>
,
IV	w10707
Volumi	w10708
<g/>
,
gr	w10710
<g/>
.
8	w10712
<g/>
.
Birmingham	w10714
presso	w10715
Baskerville	w10716
1773	w10717
<g/>
.
ligat	w10719
<g/>
.
</p>
<p id="p164">
Theatre	w10721
de	w10722
P	w10723
<g/>
.
Corneille	w10725
<g/>
,
avce	w10727
des	w10728
Com-mentaires	w10729
<g/>
-
<g/>
&
autres	w10732
Morccaux	w10733
interessans	w10734
<g/>
;
orné	w10736
d'un	w10737
nombre	w10738
d'Estampes	w10739
<g/>
,
VIII	w10741
Volu-mes	w10742
<g/>
-
<g/>
,
gr	w10745
<g/>
.
4	w10747
<g/>
.
Geneve	w10749
1774	w10750
<g/>
.
36	w10752
kr	w10753
<g/>
.
</p>
<p id="p165">
Histoire	w10755
de	w10756
France	w10757
depuis	w10758
l'Etablissement	w10759
de	w10760
Ia	w10761
Monarchie	w10762
jusqu'á	w10763
Louis	w10764
XIV	w10765
<g/>
.
XI	w10767
To-mes	w10768
<g/>
-
<g/>
,
gr	w10771
4	w10772
<g/>
.
Paris	w10774
1770	w10775
<g/>
-
71	w10777
<g/>
.
</p>
<p id="p166">
Histoire	w10779
naturelle	w10780
dė	w10781
Pline	w10782
<g/>
,
traduite	w10784
en	w10785
françoise	w10786
avec	w10787
le	w10788
Texte	w10789
latin	w10790
<g/>
&
des	w10792
notes	w10793
pour	w10794
l'ecIairciffement	w10795
<g/>
,
VI	w10797
Tomer	w10798
<g/>
,
gr	w10800
<g/>
.
4	w10802
<g/>
.
Paris	w10804
1771	w10805
<g/>
-
73	w10807
<g/>
.
34	w10809
fl	w10810
<g/>
.
</p>
<p id="p167">
Bey	w10812
Verlegern	w10813
dies	w10814
wienerischen	w10815
Diariums	w10816
ist	w10817
zu	w10818
haben	w10819
<g/>
:
</p>
<p id="p168">
Die	w10821
k	w10822
<g/>
.
k	w10824
<g/>
.
Haupt	w10826
<g/>
=
und	w10828
Residenzstabt	w10829
Wien	w10830
auf	w10831
einen	w10832
Bogenstück	w10833
zu	w10834
Handwerkskundschaften	w10835
eingerichtet	w10836
<g/>
,
sauber	w10838
in	w10839
Kupfer	w10840
gestochen	w10841
<g/>
,
mit	w10843
der	w10844
gewöhnlichen	w10845
Handwerksfertigung	w10846
das	w10847
Stück	w10848
10	w10849
kr	w10850
<g/>
.
<g/>
,
ohne	w10853
der	w10854
Handwerksfertigung	w10855
<g/>
,
das	w10857
Stück	w10858
7	w10859
kr	w10860
<g/>
.
</p>
<head id="hl30">
Jn	w10862
der	w10863
von	w10864
Ehelenschen	w10865
Buchhandlung	w10866
<g/>
,
auf	w10868
dem	w10869
hohen	w10870
Markt	w10871
nahe	w10872
an	w10873
den	w10874
Fleischbänken	w10875
<g/>
,
der	w10877
Schlange	w10878
gegenüber	w10879
<g/>
,
im	w10881
Postelschen	w10882
Hause	w10883
Nro	w10884
<g/>
.
520	w10886
sind	w10887
nebst	w10888
vielen	w10889
alten	w10890
sehr	w10891
raren	w10892
und	w10893
neuen	w10894
Büchern	w10895
<g/>
,
Landkarten	w10897
und	w10898
Kupferstichen	w10899
<g/>
,
auch	w10901
folgende	w10902
zu	w10903
haben	w10904
<g/>
.
</head>
<list id="">
Entretiens	w10906
dans	w10907
les	w10908
quels	w10909
on	w10910
traite	w10911
de	w10912
Entreprises	w10913
de	w10914
l’Espagne	w10915
<g/>
,
8	w10917
<g/>
.
a	w10919
Ia	w10920
Haye	w10921
1719	w10922
<g/>
.
45	w10924
kr	w10925
<g/>
.
Eloge	w10927
de	w10928
M	w10929
<g/>
.
Pothier	w10931
<g/>
,
8	w10933
<g/>
.
Paris	w10935
1772	w10936
<g/>
.
30	w10938
kr	w10939
<g/>
.
Elemens	w10941
de	w10942
ealcul	w10943
numerique	w10944
<g/>
&
algebrique	w10946
par	w10947
Nicoleau	w10948
Angers	w10949
1771	w10950
<g/>
.
1	w10952
fl	w10953
<g/>
.
Extrait	w10955
des	w10956
Epistres	w10957
de	w10958
Seneque	w10959
par	w10960
M	w10961
<g/>
.
Sablier	w10963
<g/>
,
8	w10965
<g/>
.
Paris	w10967
3770	w10968
1	w10969
fl	w10970
<g/>
.
Dictionnaire	w10972
nouveau	w10973
historique	w10974
geographique	w10975
Univeriel	w10976
4	w10977
parties	w10978
<g/>
.
gr	w10980
<g/>
.
8	w10982
<g/>
.
Basle	w10984
1766	w10985
<g/>
.
6	w10987
fl	w10988
<g/>
.
Elemens	w10990
de	w10991
l’Histoire	w10992
romaine	w10993
avec	w10994
des	w10995
Cartes	w10996
<g/>
&
der	w10998
Tableaux	w10999
analytiques	w11000
par	w11001
Mr	w11002
<g/>
.
Men-telle	w11004
<g/>
-
<g/>
,
2	w11007
Tomes	w11008
<g/>
.
gr	w11010
<g/>
.
12	w11012
<g/>
,
Paris	w11014
1773	w11015
<g/>
.
2	w11017
fl	w11018
<g/>
.
40	w11020
kr	w11021
<g/>
.
Die	w11023
Dorfgalla	w11024
eine	w11025
Komische	w11026
Oper	w11027
<g/>
,
8	w11029
<g/>
.
Gotha	w11031
1774	w11032
<g/>
.
36	w11034
kr	w11035
<g/>
:
Guide	w11037
de	w11038
Commerce	w11039
contenant	w11040
quatre	w11041
parties	w11042
en	w11043
fol	w11044
<g/>
.
<g/>
,
8	w11047
<g/>
.
Paris	w11049
1773	w11050
<g/>
.
9	w11052
fl	w11053
<g/>
.
Discours	w11055
Sur	w11056
l’Importance	w11057
<g/>
&
Ia	w11059
neceffité	w11060
de	w11061
l’Ecude	w11062
de	w11063
l’Architecture	w11064
<g/>
,
8	w11066
<g/>
.
Vienne	w11068
17	w11069
kr	w11070
<g/>
.
Histoire	w11072
de	w11073
Tacite	w11074
en	w11075
Iatin	w11076
<g/>
&
en	w11078
francois	w11079
par	w11080
Mr	w11081
<g/>
.
Dotteville	w11083
2	w11084
Vol	w11085
<g/>
.
<g/>
,
gr	w11088
<g/>
.
12	w11090
<g/>
.
Paris	w11092
1772	w11093
<g/>
.
2	w11095
fl	w11096
<g/>
.
40	w11098
kr	w11099
<g/>
.
<g/>
-
<g/>
-
<g/>
-
<g/>
-
de	w11105
l’Empire	w11106
Ottomane	w11107
depuis	w11108
Son	w11109
origine	w11110
jusqu’	w11111
a	w11112
Ia	w11113
paix	w11114
de	w11115
Belgrad	w11116
par	w11117
Mignot	w11118
<g/>
,
4	w11120
Vol	w11121
<g/>
.
gr	w11123
<g/>
.
1771	w11125
<g/>
.
6	w11127
fl	w11128
<g/>
.
<g/>
-
<g/>
-
<g/>
-
<g/>
-
abregé	w11134
des	w11135
philosophes	w11136
<g/>
&
de	w11138
semes	w11139
celebres	w11140
par	w11141
Mr	w11142
<g/>
.
Burry	w11144
<g/>
,
2	w11146
Tomes	w11147
<g/>
,
8	w11149
<g/>
.
Paris	w11151
1773	w11152
<g/>
.
2	w11154
fl	w11155
<g/>
.
40	w11157
kr	w11158
<g/>
.
La	w11160
felicité	w11161
publique	w11162
<g/>
,
consideré	w11164
dans	w11165
Ies	w11166
paysannes	w11167
<g/>
,
par	w11169
Mr	w11170
<g/>
.
Vignoli	w11172
<g/>
,
8	w11174
<g/>
.
Lausanne	w11176
1770	w11177
<g/>
.
40	w11179
kr	w11180
<g/>
.
Histoire	w11182
generale	w11183
de	w11184
l’Asie	w11185
<g/>
,
l’Afrique	w11187
<g/>
&
l’Amerique	w11189
<g/>
,
12	w11191
<g/>
.
VoIum	w11193
<g/>
.
gr	w11195
<g/>
.
12	w11197
<g/>
.
Paris	w11199
1770	w11200
<g/>
.
15	w11202
fl	w11203
<g/>
.
Lettres	w11205
Serieusen	w11206
<g/>
&
badines	w11208
sur	w11209
Ies	w11210
ouvrage	w11211
des	w11212
Savans	w11213
<g/>
&
sur	w11215
d’autres	w11216
matieres	w11217
<g/>
,
V	w11219
Tomes	w11220
<g/>
,
8	w11222
<g/>
.
à	w11224
la	w11225
Haye	w11226
1770	w11227
<g/>
.
relié	w11229
6	w11230
fl	w11231
<g/>
.
Recucil	w11233
de	w11234
lettres	w11235
de	w11236
Madame	w11237
Sevigné	w11238
<g/>
,
9	w11240
Tomes	w11241
<g/>
,
8	w11243
<g/>
.
Dresde	w11245
1753	w11246
<g/>
.
8	w11248
fl	w11249
<g/>
.
Louise	w11251
ou	w11252
la	w11253
pouvoir	w11254
de	w11255
la	w11256
vertu	w11257
du	w11258
Sexe	w11259
conte	w11260
moral	w11261
<g/>
,
8	w11263
<g/>
.
Francfort	w11265
1771	w11266
<g/>
.
40	w11268
kr	w11269
<g/>
.
Maximes	w11271
<g/>
&
Reflexions	w11273
nouvelles	w11274
sur	w11275
la	w11276
litterature	w11277
<g/>
,
8	w11279
Amsterd	w11280
<g/>
.
1773	w11282
<g/>
.
1	w11284
fl	w11285
<g/>
.
20	w11287
kr	w11288
<g/>
.
La	w11290
Messe	w11291
pascale	w11292
poeme	w11293
du	w11294
St	w11295
<g/>
.
Alexandre	w11297
<g/>
,
8	w11299
<g/>
.
Paris	w11301
1772	w11302
<g/>
.
3	w11304
fl	w11305
<g/>
.
40	w11307
kr	w11308
<g/>
.
Lettres	w11310
edisiantes	w11311
<g/>
,
8	w11313
<g/>
.
Bruxelles	w11315
1771	w11316
<g/>
.
40	w11318
kr	w11319
<g/>
.
Le	w11321
Laboureur	w11322
<g/>
,
ou	w11324
cours	w11325
d’agrieulture	w11326
pratique	w11327
<g/>
,
12	w11329
<g/>
.
Paris	w11331
1771	w11332
<g/>
.
1	w11334
fl	w11335
<g/>
.
Lettres	w11337
à	w11338
un	w11339
ami	w11340
sur	w11341
les	w11342
avantages	w11343
deIa	w11344
Liberté	w11345
<g/>
,
du	w11347
commerce	w11348
des	w11349
grains	w11350
&c	w11351
<g/>
.
12	w11353
<g/>
.
Amsterd	w11355
<g/>
.
1768	w11357
<g/>
.
40	w11359
kr	w11360
<g/>
.
Louise	w11362
<g/>
,
oder	w11364
der	w11365
Sieg	w11366
der	w11367
Unschuld	w11368
<g/>
,
ein	w11370
Driginaldrama	w11371
<g/>
.
8	w11373
<g/>
.
Prag	w11375
1775	w11376
<g/>
.
28	w11378
kr	w11379
<g/>
.
Geschichte	w11381
der	w11382
Steinkodlen	w11383
und	w11384
des	w11385
Dorfs	w11386
<g/>
,
8	w11388
<g/>
.
Manheim	w11390
1775	w11391
<g/>
.
24	w11393
kr	w11394
<g/>
.
Milton	w11396
und	w11397
Elmire	w11398
<g/>
,
ein	w11400
Singspiel	w11401
<g/>
,
8	w11403
<g/>
.
Franks	w11405
<g/>
.
1775	w11407
<g/>
.
15	w11409
kr	w11410
<g/>
.
Wohlfärtstädters	w11412
Anfangsgründe	w11413
der	w11414
Rechenkunst	w11415
<g/>
,
8	w11417
<g/>
.
Salzb	w11419
<g/>
.
1772	w11421
<g/>
.
12	w11423
kr	w11424
<g/>
.
Deßings	w11426
Schulgeographie	w11427
für	w11428
junge	w11429
Leuts	w11430
<g/>
,
8	w11432
<g/>
.
daselbst	w11434
1761	w11435
<g/>
.
48	w11437
kr	w11438
<g/>
.
Hagers	w11440
vollständiges	w11441
Kochbuch	w11442
<g/>
,
4	w11444
<g/>
.
das	w11446
<g/>
.
1765	w11448
<g/>
.
1	w11450
fl	w11451
<g/>
.
20	w11453
kr	w11454
<g/>
.
Reichssiegels	w11456
kurze	w11457
Erdbeschreibung	w11458
<g/>
,
8	w11460
<g/>
.
das	w11462
<g/>
.
15	w11464
kr	w11465
<g/>
.
Geistliches	w11467
Seelenbrod	w11468
frommer	w11469
Herzen	w11470
<g/>
,
bestehet	w11472
in	w11473
wahrer	w11474
Andacht	w11475
zu	w11476
Gott	w11477
⁊c	w11478
<g/>
.
8	w11480
<g/>
.
das	w11482
<g/>
.
1769	w11484
<g/>
.
34	w11486
kr	w11487
<g/>
.
Les	w11489
deux	w11490
Miliciens	w11491
<g/>
,
ou	w11493
l’Orpheline	w11494
Villageoise	w11495
<g/>
.
8	w11497
<g/>
.
Paris	w11499
1771	w11500
<g/>
.
40	w11502
kr	w11503
<g/>
.
Ia	w11505
Mere	w11506
Falouse	w11507
<g/>
,
Comedie	w11509
en	w11510
3	w11511
<g/>
.
actes	w11513
<g/>
.
8	w11515
<g/>
.
Paris	w11517
1772	w11518
<g/>
.
45	w11520
kr	w11521
<g/>
.
<g/>
-
<g/>
-
<g/>
-
<g/>
-
Coquette	w11527
<g/>
,
ou	w11529
Ies	w11530
amans	w11531
brouillés	w11532
par	w11533
Mr	w11534
<g/>
.
Quinault	w11536
<g/>
,
8	w11538
<g/>
.
Paris	w11540
1769	w11541
<g/>
.
45	w11543
kr	w11544
<g/>
.
Description	w11546
des	w11547
Tableaux	w11548
de	w11549
Ia	w11550
Gallarie	w11551
Royale	w11552
<g/>
&
du	w11554
Cabinet	w11555
de	w11556
Sans	w11557
<g/>
-
Souci	w11559
<g/>
,
8	w11561
<g/>
.
Potsdam	w11563
1771	w11564
<g/>
.
1	w11566
fl	w11567
<g/>
.
la	w11569
Chretien	w11570
etranger	w11571
Sur	w11572
Ia	w11573
terre	w11574
<g/>
,
8	w11576
<g/>
.
Paris	w11578
1771	w11579
<g/>
.
1	w11581
fl	w11582
<g/>
.
Dictionaire	w11584
du	w11585
Diagnostic	w11586
<g/>
,
ou	w11588
I’Art	w11589
de	w11590
connoitre	w11591
les	w11592
maladies	w11593
<g/>
,
8	w11595
<g/>
.
Paris	w11597
1771	w11598
<g/>
.
1	w11600
fl	w11601
<g/>
.
12	w11603
kr	w11604
<g/>
.
Deliberations	w11606
<g/>
&
Memoires	w11608
de	w11609
Ia	w11610
Societé	w11611
royale	w11612
d’Agrieulture	w11613
<g/>
,
2	w11615
Tomes	w11616
<g/>
,
8	w11618
<g/>
.
Rouen	w11620
1773	w11621
<g/>
.
3	w11623
fl	w11624
<g/>
.
20	w11626
kr	w11627
<g/>
.
les	w11629
devoirs	w11630
de	w11631
I’home	w11632
<g/>
,
ou	w11634
l’abregé	w11635
de	w11636
Ia	w11637
science	w11638
du	w11639
Salut	w11640
&c	w11641
<g/>
.
<g/>
,
12	w11644
<g/>
.
Paris	w11646
1771	w11647
<g/>
.
17	w11649
kr	w11650
Dictionaire	w11651
de	w11652
Morale	w11653
philosophique	w11654
par	w11655
Joly	w11656
<g/>
,
2	w11658
Tomes	w11659
<g/>
,
Paris	w11661
1771	w11662
<g/>
.
4	w11664
fl	w11665
<g/>
.
<g/>
-
<g/>
-
<g/>
-
<g/>
-
universel	w11671
de	w11672
Medicine	w11673
de	w11674
Chirurgic	w11675
<g/>
&
de	w11677
l’art	w11678
Veterinaire	w11679
&c	w11680
<g/>
.
6	w11682
Tomes	w11683
<g/>
,
8	w11685
<g/>
.
Paris	w11687
</list>
<head id="hl32">
Nachricht	w11699
<g/>
.
</head>
<p id="p208">
Jn	w11701
der	w11702
Römerstrasse	w11703
Nro	w11704
<g/>
.
911	w11706
<g/>
.
ist	w11708
im	w11709
drit=ten	w11710
<g/>
=
Stocke	w11712
ein	w11713
großes	w11714
Zimmer	w11715
auf	w11716
die	w11717
Gasse	w11718
unmeublirt	w11719
auf	w11720
kommenden	w11721
Michaeli	w11722
zu	w11723
verlas=sen	w11724
<g/>
=
<g/>
,
und	w11727
ist	w11728
sich	w11729
im	w11730
ersagten	w11731
Hause	w11732
im	w11733
dritten	w11734
Stocke	w11735
auf	w11736
der	w11737
ersten	w11738
Stiege	w11739
rechter	w11740
Hand	w11741
des	w11742
weitern	w11743
zu	w11744
erkundigen	w11745
<g/>
.
</p>
<p id="p209">
Es	w11747
sind	w11748
zwey	w11749
Zugpferde	w11750
<g/>
,
Schwarzschimmel	w11752
<g/>
,
Hengsten	w11754
<g/>
,
aus	w11756
einem	w11757
guten	w11758
Gestüt	w11759
<g/>
,
dann	w11761
drey	w11762
zugerittene	w11763
Reitpferde	w11764
<g/>
,
ein	w11766
Schwarzbraun	w11767
<g/>
,
Sie=denbürger	w11769
<g/>
=
<g/>
,
Wallach	w11772
<g/>
;
ein	w11774
Kastanienbraun	w11775
<g/>
,
eben=falls	w11777
<g/>
=
Wallach	w11779
<g/>
,
und	w11781
ein	w11782
schöner	w11783
Schimmel	w11784
<g/>
,
Hengst	w11786
<g/>
,
zu	w11788
verkaufen	w11789
<g/>
;
die	w11791
Liebhaber	w11792
hiezu	w11793
kön=nen	w11794
<g/>
=
sich	w11796
am	w11797
Kohlmarkt	w11798
im	w11799
Wallenfeldischen	w11800
Haus	w11801
Nro	w11802
<g/>
.
1179	w11804
anfragen	w11805
<g/>
.
</p>
<p id="p210">
Zu	w11807
Gersthof	w11808
nächst	w11809
Weinhaus	w11810
vor	w11811
der	w11812
Wäh=ringerlinte	w11813
<g/>
=
ist	w11815
ein	w11816
wohlgebautes	w11817
Haus	w11818
Nro	w11819
<g/>
.
10	w11821
und	w11822
11	w11823
samt	w11824
Einrichtung	w11825
<g/>
,
Garten	w11827
und	w11828
daran	w11829
stossenden	w11830
Hausgrund	w11831
zu	w11832
verkaufen	w11833
<g/>
;
selbes	w11835
hat	w11836
9	w11837
bequem	w11838
abgetheilte	w11839
Wohnzimmer	w11840
<g/>
,
hiernächst	w11842
sine	w11843
Salatertena	w11844
<g/>
,
ein	w11846
Billardzimmer	w11847
und	w11848
Bil=lard	w11849
<g/>
=
<g/>
,
ein	w11852
Glashaus	w11853
samt	w11854
Wohnung	w11855
für	w11856
den	w11857
Gärtner	w11858
<g/>
,
viele	w11860
Böden	w11861
<g/>
,
wohlgebaute	w11863
Keller	w11864
auf	w11865
2000	w11866
Eimer	w11867
Wein	w11868
<g/>
,
vier	w11870
