<doc id="wr_1758-04-05" attrs="word" year="1758" month="04" day="05" corpus="2">
<head id="h2_d232e3445">
Petersburg	w1_d232e3449
im	w5_d232e25169
widrigen	w7_d232e25172
ihnen	w9_d232e25175
das	w11_d232e25178
ewige	w13_d232e25182
Still	w15_d232e25185
schweigen	w1_d232e25190
auferleget	w3_d232e25193
werden	w5_d232e25196
solle.	w7_d232e25199
Actum	w9_d232e25202
Stift	w1_d232e25207
Kloster=Neuburg	w3_d232e25210
den	w5_d232e25213
3.	w7_d232e25216
Febr.	w9_d232e25219
1758.	w11_d232e25222
</p>
<head id="h2_d232e25228">
EBICT.	w1_d232e25232
</head>
<p id="p4_d232e25235">
Demnach	w1_d232e25239
die	w3_d232e25242
Frau	w5_d232e25245
Barbara,	w7_d232e25248
verwittibk	w9_d232e25251
geweste	w1_d232e25256
Böhmische	w3_d232e25259
Cammer=rahtin	w5_d232e25262
von	w7_d232e25265
Grömling,	w1_d232e25270
geborne	w3_d232e25273
von	w5_d232e25276
Urbain	w7_d232e25279
ohne	w9_d232e25282
Hinter	w11_d232e25285
lassung	w1_d232e25291
eines	w3_d232e25294
letzt=willigen	w5_d232e25297
Geschäfts	w7_d232e25300
mit	w9_d232e25303
Tod	w1_d232e25308
abgegangen,	w3_d232e25311
und	w5_d232e25314
etwann	w7_d232e25317
einige	w9_d232e25320
Credito	w11_d232e25323
res,	w1_d232e25328
welche	w3_d232e25331
an	w5_d232e25334
derselben	w7_d232e25337
Verlassenschaft	w9_d232e25340
Jure	w11_d232e25343
Crediti	w1_d232e25348
etwas	w3_d232e25351
zu	w5_d232e25354
forderen	w7_d232e25357
haben,	w9_d232e25360
vorhanden	w11_d232e25363
seyn	w1_d232e25369
dörften;	w3_d232e25372
als	w5_d232e25375
werden	w7_d232e25378
von	w9_d232e25381
der	w11_d232e25384
N.	w13_d232e25388
Oe.	w15_d232e25391
Regierung	w1_d232e25396
in	w3_d232e25399
Justitz=sachen	w5_d232e25402
durch	w7_d232e25405
gegenwär	w9_d232e25408
tig=offentliches	w1_d232e25413
Edict	w3_d232e25416
d.	w5_d232e25419
d.	w7_d232e25422
16.	w9_d232e25425
Febr	w11_d232e25428
jüngsthin	w13_d232e25432
sowol	w1_d232e25437
hier,	w3_d232e25440
als	w5_d232e25443
anderer	w7_d232e25446
Orten,	w9_d232e25449
sich	w11_d232e25452
etwann	w13_d232e25456
be	w15_d232e25459
findlich=Barbarä	w1_d232e25465
Grömlingische	w3_d232e25468
Glüubigere	w5_d232e25471
entweder	w1_d232e25476
persönlich,	w3_d232e25479
oder	w5_d232e25482
durch	w7_d232e25485
genugsam	w9_d232e25488
Bevollmächtigte	w1_d232e25493
zu	w3_d232e25496
Anmeld	w5_d232e25499
und	w7_d232e25502
Liquidirung	w9_d232e25505
ihrer	w1_d232e25510
an	w3_d232e25513
obbemeldete	w5_d232e25516
Verlassenschaft	w7_d232e25519
an	w9_d232e25522
</p>
<p id="p8_d232e25527">
quarunque	w1_d232e25531
demum	w3_d232e25534
cansa	w5_d232e25537
vel	w7_d232e25540
titulo	w9_d232e25543
ha	w11_d232e25546
bende	w1_d232e25551
Sprüche	w3_d232e25554
und	w5_d232e25557
Forderungen	w7_d232e25560
auf	w9_d232e25563
den	w11_d232e25566
19.	w13_d232e25570
zukünftigen	w1_d232e25575
Monats	w3_d232e25578
April	w5_d232e25581
Nachmittag	w7_d232e25584
pra	w9_d232e25587
cise	w1_d232e25593
um	w3_d232e25596
4.	w5_d232e25599
Uhr	w7_d232e25602
vor	w9_d232e25605
Regierung	w11_d232e25608
alsogewiß	w13_d232e25612
zu	w15_d232e25615
erscheinen,	w1_d232e25620
vorgeladen,	w3_d232e25623
und	w5_d232e25626
einberuffen,	w7_d232e25629
als	w9_d232e25632
im	w1_d232e25637
widrigen	w3_d232e25640
sothane	w5_d232e25643
Verlassenschaft	w7_d232e25646
dem	w9_d232e25649
Kai	w11_d232e25652
serl.	w1_d232e25657
Königl.	w3_d232e25660
N.	w5_d232e25663
Oe.	w7_d232e25666
Regierungs=secretario	w9_d232e25669
Hrn.	w1_d232e25675
Franz	w3_d232e25678
Heinrich	w5_d232e25681
von	w7_d232e25684
Urbain,	w9_d232e25687
als	w11_d232e25690
deren	w13_d232e25694
v.	w1_d232e25699
Grömlingischen	w3_d232e25702
Kindern	w5_d232e25705
Gerichtlich	w7_d232e25708
veror	w9_d232e25711
dneten	w1_d232e25716
Gerhaben	w3_d232e25719
eingeantwortet,	w5_d232e25722
und	w7_d232e25725
auch	w9_d232e25728
ansonsten,	w1_d232e25733
was	w3_d232e25736
Rechtens	w5_d232e25739
ist,	w7_d232e25742
vorgekehret	w9_d232e25745
wer	w11_d232e25748
den	w1_d232e25754
solle.	w3_d232e25757
Wien	w5_d232e25760
den	w7_d232e25763
16.	w9_d232e25766
Febr.	w11_d232e25769
1758.	w13_d232e25773
</p>
<head id="h2_d232e25779">
EDICT.	w1_d232e25783
</head>
<p id="p4_d232e25786">
Von	w1_d232e25790
des	w3_d232e25793
Landes	w5_d232e25796
fürstlichen	w7_d232e25799
Stifts	w9_d232e25802
Kloster	w11_d232e25805
neuburg	w1_d232e25810
Ober=cammer	w3_d232e25813
wird	w5_d232e25816
mit	w7_d232e25819
diesem	w9_d232e25822
offe	w11_d232e25825
nen	w1_d232e25830
Edick	w3_d232e25833
jedermänniglich	w5_d232e25836
sowol	w7_d232e25839
an	w9_d232e25842
als	w11_d232e25845
ab	w13_d232e25849
wesenden	w1_d232e25855
kund	w3_d232e25858
und	w5_d232e25861
zu	w7_d232e25864
wissen	w9_d232e25867
gemacht:	w11_d232e25870
Es	w13_d232e25874
seye	w15_d232e25877
Joseph	w1_d232e25882
Osperger,	w3_d232e25885
Jnnwohner	w5_d232e25888
zu	w7_d232e25891
Sallmann	w9_d232e25894
storf	w1_d232e25899
unweit	w3_d232e25902
Wien	w5_d232e25905
ohne	w7_d232e25908
letztwilliger	w9_d232e25911
Disposi	w11_d232e25914
tion	w1_d232e25919
gestorben;	w3_d232e25922
damit	w5_d232e25925
nun	w7_d232e25928
diejenige,	w9_d232e25931
welche	w11_d232e25934
Schuld=forderung,	w1_d232e25940
oder	w3_d232e25943
Erb=sprüch	w5_d232e25946
zu	w7_d232e25949
machen	w9_d232e25952
vermeinen,	w1_d232e25957
Wissenschaft	w3_d232e25960
bekommen;	w5_d232e25963
als	w7_d232e25966
wer	w9_d232e25969
den	w1_d232e25974
dieselbe	w3_d232e25977
auf	w5_d232e25980
den	w7_d232e25983
26.	w9_d232e25986
künftigen	w11_d232e25989
Monats	w13_d232e25993
April	w1_d232e25998
vorgeladen,	w3_d232e26001
und	w5_d232e26004
beruffen,	w7_d232e26007
also	w9_d232e26010
gewiß	w11_d232e26013
auf	w1_d232e26019
des	w3_d232e26022
Stifts	w5_d232e26025
Kloster=neuburg	w7_d232e26028
Ober=cam	w9_d232e26031
mer	w1_d232e26036
fruh	w3_d232e26039
um	w5_d232e26042
9.	w7_d232e26045
Uhr	w9_d232e26048
zu	w11_d232e26051
erscheinen,	w13_d232e26055
als	w15_d232e26058
im	w17_d232e26061
wi	w19_d232e26064
drigen	w1_d232e26069
ohne	w3_d232e26072
weiterer	w5_d232e26075
Anhörung	w7_d232e26078
die	w9_d232e26081
Abhand	w11_d232e26084
lung	w1_d232e26089
geschlossen,	w3_d232e26092
und	w5_d232e26095
dene,	w7_d232e26098
welche	w9_d232e26101
sich	w11_d232e26104
nicht	w13_d232e26108
an	w15_d232e26111
melden	w1_d232e26117
werden	w3_d232e26120
das	w5_d232e26123
ewige	w7_d232e26126
Stillscheigen	w9_d232e26129
auf	w11_d232e26132
erleget	w1_d232e26137
werden	w3_d232e26140
solle.	w5_d232e26143
Actum	w7_d232e26146
Stift	w9_d232e26149
Kloster	w11_d232e26152
neuburg	w1_d232e26157
den	w3_d232e26160
22.	w5_d232e26163
Febr.	w7_d232e26166
1758.	w9_d232e26169
</p>
<p id="p6_d232e26172">
Es	w1_d232e26176
dienet	w3_d232e26179
dem	w5_d232e26182
Publico	w7_d232e26185
zur	w9_d232e26188
Nachricht,	w11_d232e26191
daß	w13_d232e26195
den	w1_d232e26200
10ten	w3_d232e26203
des	w5_d232e26206
nächst=kommenden	w7_d232e26209
Monats	w9_d232e26212
April,	w1_d232e26217
und	w3_d232e26220
sofort	w5_d232e26223
die	w7_d232e26226
nachfolgende	w9_d232e26229
Täge,	w11_d232e26232
jedes	w13_d232e26236
mal	w1_d232e26242
von	w3_d232e26245
9.	w5_d232e26248
bis	w7_d232e26251
12.	w9_d232e26254
Uhr	w11_d232e26257
Vormittags,	w13_d232e26261
und	w15_d232e26264
von	w17_d232e26267
3.	w1_d232e26272
bis	w3_d232e26275
6.	w5_d232e26278
Uhr	w7_d232e26281
Nachmittags,	w9_d232e26284
auf	w11_d232e26287
dem	w13_d232e26291
Hof,	w15_d232e26294
in	w17_d232e26297
dem	w1_d232e26302
Altschafferischen	w3_d232e26305
Haus,	w5_d232e26308
im	w7_d232e26311
ersten	w9_d232e26314
Stock,	w11_d232e26317
neben	w1_d232e26322
der	w3_d232e26325
grossen	w5_d232e26328
Wein=trauben,	w7_d232e26331
verschiedene	w9_d232e26334
theils	w1_d232e26340
ganz	w3_d232e26343
seidene,	w5_d232e26346
theils	w7_d232e26349
reiche,	w9_d232e26352
theils	w11_d232e26355
an	w13_d232e26359
dere	w1_d232e26364
ausländische,	w3_d232e26367
zuvorderist	w5_d232e26370
Ost=indischi	w7_d232e26373
Waaren,	w1_d232e26378
auch	w3_d232e26381
allerhand	w5_d232e26384
Gattungen	w7_d232e26387
Spitzen,	w9_d232e26390
Mousselines,	w1_d232e26395
Battist,	w3_d232e26398
Dinn=tuch,	w5_d232e26401
Wäderln,	w7_d232e26404
Ta	w9_d232e26407
battieren,	w1_d232e26413
Barchet,	w3_d232e26416
Leinwat,	w5_d232e26419
Ost=indische	w7_d232e26422
Tüchel,	w1_d232e26427
weiß	w3_d232e26430
zwienene	w5_d232e26433
Frauen	w7_d232e26436
strümpf,	w9_d232e26439
Frauen=garneturen	w1_d232e26444
von	w3_d232e26447
Silber	w5_d232e26450
blondes,	w7_d232e26453
gemahlene	w1_d232e26458
Jndianische	w3_d232e26461
Atlas	w5_d232e26464
und	w7_d232e26467
Zeug,	w9_d232e26470
auf	w11_d232e26473
Papier	w1_d232e26479
gemahlene	w3_d232e26482
Bilder,	w5_d232e26485
Taffet,	w7_d232e26488
Lustrin,	w9_d232e26491
Englische	w1_d232e26496
Hüte,	w3_d232e26499
Jndianischer	w5_d232e26502
Kasten,	w7_d232e26505
ein	w9_d232e26508
kostbaris	w1_d232e26513
von	w3_d232e26516
Perlmutter	w5_d232e26519
mit	w7_d232e26522
Gold	w9_d232e26525
beschla	w11_d232e26528
genes	w1_d232e26533
Zupf=tücherl,	w3_d232e26536
rc.	w5_d232e26539
durch	w7_d232e26542
offentliche	w9_d232e26545
Licita	w11_d232e26548
</p>
<p id="p8_d232e26551">
tion	w1_d232e26555
dem	w3_d232e26558
Meistbietenden	w5_d232e26561
gegen	w7_d232e26564
alsogleich	w9_d232e26567
baan	w11_d232e26570
steuleide	w1_d232e26575
Bezahlung	w3_d232e26578
werden	w5_d232e26581
verlauffet	w7_d232e26584
werden,	w9_d232e26587
wovon	w1_d232e26592
die	w3_d232e26595
gedluckte	w5_d232e26598
Verzeichnüsse	w7_d232e26601
deren	w9_d232e26604
dies	w11_d232e26607
fälligen	w1_d232e26613
Waaren=sorten	w3_d232e26616
in	w5_d232e26619
der	w7_d232e26622
Kais.	w9_d232e26625
Königl.	w11_d232e26628
Stadt=gerichts=summari=canzley	w1_d232e26633
gratts	w3_d232e26636
abgegeben	w1_d232e26641
werden.	w3_d232e26644
</p>
<p id="p10_d232e26647">
Den	w1_d232e26651
13.	w3_d232e26654
künftigen	w5_d232e26657
Monats	w7_d232e26660
April	w9_d232e26663
werden	w11_d232e26666
zu	w1_d232e26671
Meissau	w3_d232e26674
die	w5_d232e26677
Weiglische	w7_d232e26680
Wein	w9_d232e26683
als	w11_d232e26686
1739.	w13_d232e26690
1745.	w1_d232e26695
1746.	w3_d232e26698
und	w5_d232e26701
1747.	w7_d232e26704
BisambergerLin	w9_d232e26707
berger	w1_d232e26713
und	w3_d232e26716
Holnstainer=Gewächs	w5_d232e26719
samt	w7_d232e26722
denen	w9_d232e26725
Fässern	w1_d232e26730
mit	w3_d232e26733
eisernen	w5_d232e26736
Banden	w7_d232e26739
licitando	w9_d232e26742
plus	w11_d232e26745
offerenti	w1_d232e26750
gegen	w3_d232e26753
baarer	w5_d232e26756
Bezahlung	w7_d232e26759
verkauft.	w9_d232e26762
</p>
<p id="p12_d232e26766">
Von	w1_d232e26770
Jhro	w3_d232e26773
Hochwürden,	w5_d232e26776
und	w7_d232e26779
Gnaden	w9_d232e26782
Herrn	w1_d232e26787
Officialen,	w3_d232e26790
und	w5_d232e26793
Venerablis	w7_d232e26796
Archi-	w9_d232e26799
Episcopalis	w1_d232e26804
Consistorii	w3_d232e26807
Viennensis	w5_d232e26810
wegen	w7_d232e26813
des	w1_d232e26819
Weil.	w3_d232e26822
Herrn	w5_d232e26825
Johann	w7_d232e26828
Heinrich	w9_d232e26831
von	w11_d232e26834
Thon	w13_d232e26838
heim	w1_d232e26843
in	w3_d232e26846
Graben,	w5_d232e26849
gewester	w7_d232e26852
Kaiserl.	w9_d232e26855
Königl.	w11_d232e26858
Hauptmann	w1_d232e26863
seel.	w3_d232e26866
nachgelassenen	w5_d232e26869
Erben	w7_d232e26872
mit	w9_d232e26875
diesem	w1_d232e26880
offentlichen	w3_d232e26883
Edict	w5_d232e26886
hiemit	w7_d232e26889
wiederholter	w9_d232e26892
anzudeuten,	w1_d232e26898
es	w3_d232e26901
habe	w5_d232e26904
die	w7_d232e26907
Anna	w9_d232e26910
Maria	w11_d232e26913
Cöste	w13_d232e26917
rin	w1_d232e26922
wider	w3_d232e26925
siel	w5_d232e26928
Thonheimische	w7_d232e26931
Erben	w9_d232e26934
zu	w11_d232e26937
Ab	w13_d232e26941
legung	w1_d232e26946
des	w3_d232e26949
ihr	w5_d232e26952
Cösterin	w7_d232e26955
durch	w9_d232e26958
Verlaß	w11_d232e26961
von	w13_d232e26965
30.	w15_d232e26968
Mayl1757.	w1_d232e26973
aufgetragenen	w3_d232e26976
Juraments,	w5_d232e26979
eine	w7_d232e26982
nochmalige	w1_d232e26988
Tagsatzung	w3_d232e26991
ausgewürcket,	w5_d232e26994
solche	w7_d232e26997
aber,	w1_d232e27002
weil	w3_d232e27005
ihr	w5_d232e27008
Thonheimischer	w7_d232e27011
Erben	w9_d232e27014
Auf	w11_d232e27017
enthalt	w1_d232e27022
unwissend,	w3_d232e27025
und	w5_d232e27028
unbekannt,	w7_d232e27031
nicht	w9_d232e27034
in	w11_d232e27037
timiren	w1_d232e27042
lassen	w3_d232e27045
können,	w5_d232e27048
dahero	w7_d232e27051
auf	w9_d232e27054
weiteres	w11_d232e27057
Anlangen	w1_d232e27063
der	w3_d232e27066
Klägerin	w5_d232e27069
wider	w7_d232e27072
die	w9_d232e27075
Beklagte	w11_d232e27078
der	w1_d232e27083
Bescheid	w3_d232e27086
ergangen.	w5_d232e27089
Juligende	w7_d232e27092
Erfor	w9_d232e27095
derung	w1_d232e27100
wird	w3_d232e27103
hiemit	w5_d232e27106
auf	w7_d232e27109
den	w9_d232e27112
17.	w11_d232e27115
kommenden	w13_d232e27119
Monats	w1_d232e27124
April	w3_d232e27127
fruh	w5_d232e27130
um	w7_d232e27133
9.	w9_d232e27136
Uhr	w11_d232e27139
sub	w13_d232e27143
clausula	w15_d232e27146
contumaciæ,	w1_d232e27152
und	w3_d232e27155
also	w5_d232e27158
gewiß	w7_d232e27161
zu	w9_d232e27164
erscheine	w11_d232e27167
erstrecket,	w1_d232e27172
als	w3_d232e27175
in	w5_d232e27178
widrigen	w7_d232e27181
in	w9_d232e27184
vermeldetes	w11_d232e27187
Ju	w13_d232e27191
1ament	w1_d232e27196
ex	w3_d232e27199
Officio	w5_d232e27202
aufgenommen,	w7_d232e27205
undi	w9_d232e27208
kennet	w1_d232e27213
werden	w3_d232e27216
solle,	w5_d232e27219
was	w7_d232e27222
rechtens	w9_d232e27225
ist,	w11_d232e27228
und	w13_d232e27232
solle	w1_d232e27238
diese	w3_d232e27241
Verordnung	w5_d232e27244
den	w7_d232e27247
Beklagten	w9_d232e27250
per	w11_d232e27253
Edictum	w1_d232e27258
ad	w3_d232e27261
Valvas,	w5_d232e27264
so	w7_d232e27267
bey	w9_d232e27270
der	w11_d232e27273
Canzley	w13_d232e27277
aus	w15_d232e27280
zufertigen	w1_d232e27285
intimiret	w3_d232e27288
werden.	w5_d232e27291
Solchemnach	w7_d232e27294
hat	w1_d232e27299
man	w3_d232e27302
ihnen	w5_d232e27305
von	w7_d232e27308
Thonheimischen	w9_d232e27311
Erben	w11_d232e27314
obige	w1_d232e27320
auf	w3_d232e27323
den	w5_d232e27326
17.	w7_d232e27329
April	w9_d232e27332
mit	w11_d232e27335
besagter	w13_d232e27339
Clau-	w15_d232e27342
sul	w1_d232e27347
erstreckte	w3_d232e27350
Tag=satzung	w5_d232e27353
durch	w7_d232e27356
dieses	w9_d232e27359
Val-	w11_d232e27362
vol.	w1_d232e27367
Kdict	w3_d232e27370
hiemit	w5_d232e27373
intimiren	w7_d232e27376
wollen.	w9_d232e27379
Ex	w11_d232e27382
Cori-	w13_d232e27386
sistorio	w1_d232e27391
Archi-Episcopali	w3_d232e27394
Viennensi	w5_d232e27397
des	w7_d232e27400
20.	w1_d232e27406
Febr.	w3_d232e27409
17.8	w5_d232e27412
</p>
<p id="p14_d232e27415">
Bey	w1_d232e27419
Johann	w3_d232e27422
Jgnati	w5_d232e27425
Babitsch,	w7_d232e27428
Materia	w9_d232e27431
list	w1_d232e27436
auf	w3_d232e27439
dem	w5_d232e27442
Kohlmarkt	w7_d232e27445
bey	w9_d232e27448
St.	w11_d232e27451
Michael	w13_d232e27455
ist	w1_d232e27460
der	w3_d232e27463
Schweigerische	w5_d232e27466
Sem.	w7_d232e27469
Luccerne	w9_d232e27472
oder	w11_d232e27475
Futter=kraut	w1_d232e27481
Sam,	w3_d232e27484
das	w5_d232e27487
Pfund	w7_d232e27490
vor	w9_d232e27493
45.	w11_d232e27496
Kr.	w13_d232e27500
zu	w1_d232e27505
haben.	w3_d232e27508
</p>
<head id="h2_d232e27553">
OURNAL	w1_d232e27557
Aus	w1_d232e27562
dem	w3_d232e27565
Kaiserl.	w5_d232e27568
Königl.	w7_d232e27571
Haupt=quartier	w9_d232e27574
Königgrat	w11_d232e27577
vom	w1_d232e27582
29.	w3_d232e27585
Martii	w5_d232e27588
bis	w7_d232e27591
1.	w9_d232e27594
April	w11_d232e27597
1758.	w13_d232e27601
</head>
<p id="p4_d232e27604">
JA	w1_d232e27608
es	w3_d232e27611
dem	w5_d232e27614
General	w7_d232e27617
Fouquet	w9_d232e27620
nicht	w11_d232e27623
gelungen	w13_d232e27627
hatte	w15_d232e27630
mit	w17_d232e27633
seinem	w19_d232e27636
un	w21_d232e27639
terhabenden	w1_d232e27644
Corps	w3_d232e27647
bey	w5_d232e27650
Grulich	w7_d232e27653
in	w9_d232e27656
dieses	w11_d232e27659
Königreich	w13_d232e27663
einzudrin	w15_d232e27666
gen,	w1_d232e27671
hegete	w3_d232e27674
derselbe	w5_d232e27677
nach	w7_d232e27680
seiner	w9_d232e27683
von	w11_d232e27686
dannen	w13_d232e27690
genommenen	w15_d232e27693
Zuruck=zie	w17_d232e27696
hung	w1_d232e27702
den	w3_d232e27705
Vorsatz,	w5_d232e27708
solches	w7_d232e27711
an	w9_d232e27714
einem	w11_d232e27717
anderen	w13_d232e27721
Orte,	w15_d232e27724
und	w17_d232e27727
zwar	w19_d232e27730
in	w21_d232e27733
der	w23_d232e27736
Gegend	w1_d232e27741
von	w3_d232e27744
Reinerts	w5_d232e27747
zu	w7_d232e27750
bewürken.	w9_d232e27753
</p>
<p id="p6_d232e27756">
Der	w1_d232e27760
bey	w3_d232e27763
sothanem	w5_d232e27766
Corps	w7_d232e27769
ebenfalls	w9_d232e27772
befindliche	w11_d232e27775
Prinz	w13_d232e27779
von	w15_d232e27782
Braun	w17_d232e27785
schweig	w1_d232e27790
unternahme	w3_d232e27793
mit	w5_d232e27796
4000.	w7_d232e27799
Mann	w9_d232e27802
diese	w11_d232e27805
Absicht	w13_d232e27809
auszuführen,	w15_d232e27812
mit	w17_d232e27815
welchen	w1_d232e27820
derselbe,	w3_d232e27823
und	w5_d232e27826
zwar	w7_d232e27829
noch	w9_d232e27832
den	w11_d232e27835
28.	w13_d232e27839
nacher	w15_d232e27842
gedachten	w17_d232e27845
Reinerts	w19_d232e27848
vorrückte,	w1_d232e27854
auf	w3_d232e27857
denen	w5_d232e27860
dortigen	w7_d232e27863
Anhöhen	w9_d232e27866
aufmarschierte,	w11_d232e27869
und	w13_d232e27873
die	w15_d232e27876
in	w17_d232e27879
die	w19_d232e27882
ser	w1_d232e27887
Stadt	w3_d232e27890
gestandene	w5_d232e27893
Compagnie	w7_d232e27896
Gränitz=trupen	w9_d232e27899
auf	w11_d232e27902
zweyen	w13_d232e27906
Seiten	w15_d232e27909
attaquirte.	w1_d232e27914
Bey	w3_d232e27917
solcher	w5_d232e27920
Uberlegenheit	w7_d232e27923
sahe	w9_d232e27926
der	w11_d232e27929
sothane	w13_d232e27933
Compagnie	w15_d232e27936
commandirende	w1_d232e27941
Haupt=mann	w3_d232e27944
sich	w5_d232e27947
bemüsset	w7_d232e27950
auf	w9_d232e27953
die	w11_d232e27956
Zuruck=ziehung	w13_d232e27960
der	w15_d232e27963
selben	w1_d232e27969
zu	w3_d232e27972
gedenken,	w5_d232e27975
er	w7_d232e27978
bewürkte	w9_d232e27981
auch	w11_d232e27984
solches,	w13_d232e27988
und	w15_d232e27991
obwolen	w17_d232e27994
die	w19_d232e27997
feindli	w21_d232e28000
che	w1_d232e28005
Jäger,	w3_d232e28008
und	w5_d232e28011
Hussaren	w7_d232e28014
an	w9_d232e28017
4.	w11_d232e28020
Orten	w13_d232e28024
denselben	w15_d232e28027
zugleich	w17_d232e28030
anfielen,	w19_d232e28033
um	w21_d232e28036
ihne	w1_d232e28041
gänzlichen	w3_d232e28044
abzuschneiden,	w5_d232e28047
so	w7_d232e28050
konten	w9_d232e28053
sie	w11_d232e28056
jedoch	w13_d232e28060
zu	w15_d232e28063
dieser	w17_d232e28066
ihrer	w19_d232e28069
Ab	w21_d232e28072
sicht	w1_d232e28077
nicht	w3_d232e28080
gereichen,	w5_d232e28083
da	w7_d232e28086
gleich	w9_d232e28089
darauf	w11_d232e28092
eine	w13_d232e28096
andere	w15_d232e28099
Compagnie	w17_d232e28102
von	w19_d232e28105
der	w21_d232e28108
gleichen	w1_d232e28114
Trupen	w3_d232e28117
die	w5_d232e28120
erstere	w7_d232e28123
unterstützte,	w9_d232e28126
der	w11_d232e28129
dort	w13_d232e28133
Enden	w15_d232e28136
die	w17_d232e28139
Postirung	w19_d232e28142
commandirende	w1_d232e28147
Obrist	w3_d232e28150
von	w5_d232e28153
Zettwitz	w7_d232e28156
auch	w9_d232e28159
mit	w11_d232e28162
4.	w13_d232e28166
anderen	w15_d232e28169
dergleichen	w17_d232e28172
Compagnien	w1_d232e28177
im	w3_d232e28180
Begrif	w5_d232e28183
ware,	w7_d232e28186
die	w9_d232e28189
erstere	w11_d232e28192
mit	w13_d232e28196
Nachdruck	w15_d232e28199
zu	w17_d232e28202
secundi-	w19_d232e28205
ren.	w1_d232e28210
Das	w3_d232e28213
Feuer	w5_d232e28216
ware	w7_d232e28219
dabey	w9_d232e28222
heftig,	w11_d232e28225
und	w13_d232e28229
währete	w15_d232e28232
durch	w17_d232e28235
einige	w19_d232e28238
Stun	w21_d232e28241
den	w1_d232e28247
aus	w3_d232e28250
klein	w5_d232e28253
und	w7_d232e28256
grossem	w9_d232e28259
Geschütze;	w11_d232e28262
bey	w13_d232e28266
solchen	w15_d232e28269
Umständen	w17_d232e28272
sahe	w19_d232e28275
sich	w21_d232e28278
endlichen	w1_d232e28283
der	w3_d232e28286
Feind	w5_d232e28289
genöhtiget	w7_d232e28292
auch	w9_d232e28295
hierorts	w11_d232e28298
anwiederumen	w13_d232e28302
seinen	w15_d232e28305
Ruck	w1_d232e28310
weeg	w3_d232e28313
zu	w5_d232e28316
suchen,	w7_d232e28319
welcher	w9_d232e28322
sich	w11_d232e28325
dann	w13_d232e28329
würklichen	w15_d232e28332
über	w17_d232e28335
Ruckers	w19_d232e28338
zuruck	w21_d232e28341
zohe,	w1_d232e28346
und	w3_d232e28349
die	w5_d232e28352
bey	w7_d232e28355
dieser	w9_d232e28358
Affaire	w11_d232e28361
überkommene	w13_d232e28365
Todte	w15_d232e28368
mit	w17_d232e28371
sich	w19_d232e28374
fort	w21_d232e28377
schlep	w23_d232e28380
re,	w1_d232e28386
unter	w3_d232e28389
welchen,	w5_d232e28392
nach	w7_d232e28395
Aussage	w9_d232e28398
deren	w11_d232e28401
auf	w13_d232e28405
diese	w15_d232e28408
Seite	w17_d232e28411
getrettenen	w19_d232e28414
vie	w21_d232e28417
len	w1_d232e28422
Deserteurs,	w3_d232e28425
sich	w5_d232e28428
nebst	w7_d232e28431
anderen	w9_d232e28434
ein	w11_d232e28437
Major	w13_d232e28441
befunden	w15_d232e28444
haben	w17_d232e28447
solle.	w19_d232e28450
</p>
<p id="p8_d232e28453">
Dieser	w1_d232e28457
Seits	w3_d232e28460
überkame	w5_d232e28463
man	w7_d232e28466
nicht	w9_d232e28469
mehr,	w11_d232e28472
dann	w13_d232e28476
2.	w15_d232e28479
Todte,	w17_d232e28482
und	w19_d232e28485
so	w21_d232e28488
viel	w1_d232e28493
man	w3_d232e28496
der	w5_d232e28499
Zeit	w7_d232e28502
weiß,	w9_d232e28505
nur	w11_d232e28508
6.	w13_d232e28512
Bleßirte,	w15_d232e28515
wohingegen	w17_d232e28518
von	w19_d232e28521
dem	w21_d232e28524
Feind	w23_d232e28527
ein	w1_d232e28532
und	w3_d232e28535
andere	w5_d232e28538
Kriegs=gefangene	w7_d232e28541
eingebracht	w9_d232e28544
wurden.	w11_d232e28547
</p>
<p id="p10_d232e28550">
Jmmittelst	w1_d232e28554
beschäftigte	w3_d232e28557
sich	w5_d232e28560
der	w7_d232e28563
Feind	w9_d232e28566
ein	w11_d232e28569
zu	w13_d232e28573
Wünschelburg	w15_d232e28576
gestan	w17_d232e28579
denes	w1_d232e28584
diesseitiges	w3_d232e28587
Commando	w5_d232e28590
zu	w7_d232e28593
verdringen,	w9_d232e28596
welches	w11_d232e28599
sich	w13_d232e28603
nacher	w15_d232e28606
Brun	w17_d232e28609
kres,	w1_d232e28614
ohne	w3_d232e28617
erlittenem	w5_d232e28620
mindesten	w7_d232e28623
Abbruch	w9_d232e28626
begabe,	w11_d232e28629
und	w13_d232e28633
alldorten	w15_d232e28636
wiede	w17_d232e28639
rum	w1_d232e28645
setzte.	w3_d232e28648
</p>
<p id="p14_d232e28654">
schelburg,	w1_d232e28658
und	w3_d232e28661
Neurode	w5_d232e28664
der	w7_d232e28667
Posten	w9_d232e28670
zu	w11_d232e28673
Braunau	w13_d232e28677
sich	w15_d232e28680
zuruck	w17_d232e28683
gezogen,	w19_d232e28686
woselbst	w1_d232e28691
dann	w3_d232e28694
der	w5_d232e28697
Feind	w7_d232e28700
sowol	w9_d232e28703
von	w11_d232e28706
dem	w13_d232e28710
Kloster,	w15_d232e28713
als	w17_d232e28716
dasigen	w19_d232e28719
Magistrat	w21_d232e28722
einige	w1_d232e28727
Geiseln	w3_d232e28730
ausgehoben,	w5_d232e28733
und	w7_d232e28736
hinweg	w9_d232e28739
