<doc id="wr_1759-04-18" attrs="word" year="1759" month="04" day="18" corpus="2">
<head id="h2_d340e3502">
Frankfort	w1_d340e3506
an	w3_d340e25180
dem	w5_d340e25183
Meist=bietenden,	w7_d340e25186
und	w9_d340e25189
bester	w11_d340e25192
zah	w13_d340e25196
lenden	w1_d340e25202
ex	w3_d340e25205
officio	w5_d340e25208
zu	w7_d340e25211
verkauffen	w9_d340e25214
seynd,	w11_d340e25217
zu	w13_d340e25221
welchem	w15_d340e25224
Ende	w1_d340e25229
dann	w3_d340e25232
eine	w5_d340e25235
nochmalige	w7_d340e25238
Licitations=tagsatzung	w9_d340e25241
auf	w1_d340e25246
den	w3_d340e25249
23.	w5_d340e25252
künftigen	w7_d340e25255
Monats	w9_d340e25258
April	w11_d340e25261
veranlasset	w13_d340e25265
worden.	w1_d340e25270
Haben	w1_d340e25276
demnach	w3_d340e25279
alle	w5_d340e25282
und	w7_d340e25285
jede,	w9_d340e25288
welche	w11_d340e25291
vorbemeldt	w1_d340e25296
3.	w3_d340e25299
zusammen	w5_d340e25302
gebaute	w7_d340e25305
Häuser,	w9_d340e25308
samt	w11_d340e25311
dem	w1_d340e25316
darzu	w3_d340e25319
gehörigen	w5_d340e25322
grossen	w7_d340e25325
Garten;	w9_d340e25328
wie	w11_d340e25331
auch	w13_d340e25335
das	w1_d340e25340
darauf	w3_d340e25343
befindliche	w5_d340e25346
Lust=haus,	w7_d340e25349
und	w9_d340e25352
Eremitasch,	w11_d340e25355
imgleichen	w1_d340e25361
vorspecificirte	w3_d340e25364
Wein=gärten	w5_d340e25367
und	w7_d340e25370
4	w9_d340e25373
Aecker,	w1_d340e25378
käuflichen	w3_d340e25381
an	w5_d340e25384
sich	w7_d340e25387
zu	w9_d340e25390
bringen	w11_d340e25393
gedenken,	w13_d340e25397
an	w1_d340e25402
ob=bestimmten	w3_d340e25405
Tag,	w5_d340e25408
als	w7_d340e25411
den	w9_d340e25414
23.	w11_d340e25417
April	w13_d340e25421
Vor	w15_d340e25424
mittag	w1_d340e25429
von	w3_d340e25432
8.	w5_d340e25435
bis	w7_d340e25438
11.,	w9_d340e25441
dann	w11_d340e25444
Nachmittag	w13_d340e25448
von	w15_d340e25451
1.	w1_d340e25457
bis	w3_d340e25460
4.	w5_d340e25463
Uhr,	w7_d340e25466
entweder	w9_d340e25469
selbst	w11_d340e25472
persönlich	w13_d340e25476
oder	w15_d340e25479
durch	w17_d340e25482
einen	w1_d340e25487
hierzu	w3_d340e25490
genugsam	w5_d340e25493
begwalteten	w7_d340e25496
Mandatarium	w9_d340e25499
in	w1_d340e25504
mehrerwehnt	w3_d340e25507
von	w5_d340e25510
Freyenbergischen	w7_d340e25513
Behausun	w9_d340e25516
gen	w1_d340e25521
zu	w3_d340e25524
erscheinen,	w5_d340e25527
alwo	w7_d340e25530
sodann	w9_d340e25533
mit	w11_d340e25536
dem	w13_d340e25540
Meist	w15_d340e25543
bietenden	w1_d340e25549
das	w3_d340e25552
Behörige	w5_d340e25555
tractiret,	w7_d340e25558
und	w9_d340e25561
geschlossen	w11_d340e25564
werden	w1_d340e25569
solle.	w3_d340e25572
Actum	w5_d340e25575
in	w7_d340e25578
dem	w9_d340e25581
K.	w11_d340e25584
K.	w13_d340e25588
Landesfürstli	w15_d340e25591
chen	w1_d340e25596
Markt	w3_d340e25599
Perchtoldstorf	w5_d340e25602
den	w7_d340e25605
21.	w9_d340e25608
Martii	w11_d340e25611
1759.	w13_d340e25615
</p>
<p id="p46_d340e25618">
Auf	w1_d340e25622
nächst=kommenden	w3_d340e25625
19.	w5_d340e25628
Monats	w7_d340e25631
April,	w9_d340e25634
und	w11_d340e25637
folgende	w1_d340e25642
Täge	w3_d340e25645
darauf	w5_d340e25648
wird	w7_d340e25651
Vormittag	w9_d340e25654
von	w11_d340e25657
9.	w13_d340e25661
bis	w1_d340e25666
12.	w3_d340e25669
Nachmittag	w5_d340e25672
von	w7_d340e25675
3.	w9_d340e25678
bis	w11_d340e25681
6.	w13_d340e25685
Uhr	w15_d340e25688
in	w17_d340e25691
dem	w19_d340e25694
Küß=den=Pfenning	w1_d340e25700
bey	w3_d340e25703
dem	w5_d340e25706
roten	w7_d340e25709
Thurn	w9_d340e25712
über	w11_d340e25715
die	w13_d340e25719
Haupt=stiegen	w1_d340e25724
im	w3_d340e25727
3ten	w5_d340e25730
Stock	w7_d340e25733
eine	w9_d340e25736
goldenk	w11_d340e25739
Repe	w13_d340e25743
tier=uhr,	w1_d340e25748
verschiedenes	w3_d340e25751
Gold,	w5_d340e25754
Silber,	w7_d340e25757
Mannsklei	w9_d340e25760
der,	w1_d340e25765
Wäsch,	w3_d340e25768
Gewehr	w5_d340e25771
Porcelan,	w7_d340e25774
Uhren,	w9_d340e25777
Kästen,	w11_d340e25780
Sesseln,	w1_d340e25786
und	w3_d340e25789
andere	w5_d340e25792
Mobilien,	w7_d340e25795
dann	w9_d340e25798
Beht=gewand,	w11_d340e25801
Zinn,	w1_d340e25806
Meßing,	w3_d340e25809
Kupfer,	w5_d340e25812
und	w7_d340e25815
Bilder,	w9_d340e25818
ingleichen	w11_d340e25821
von	w13_d340e25825
denen	w1_d340e25830
besten	w3_d340e25833
Geburgen	w5_d340e25836
guter	w7_d340e25839
alter	w9_d340e25842
Oesterreicher	w11_d340e25845
Wein	w1_d340e25850
denen	w3_d340e25853
Meist=bietenden	w5_d340e25856
licitando	w7_d340e25859
hindann	w9_d340e25862
gegeben	w1_d340e25868
werden.	w3_d340e25871
</p>
<p id="p48_d340e25875">
Auf	w1_d340e25879
Verordnung	w3_d340e25882
eines	w5_d340e25885
löbl.	w7_d340e25888
Landmarschalli	w9_d340e25891
schen	w1_d340e25896
Gerichts,	w3_d340e25899
werden	w5_d340e25902
den	w7_d340e25905
19.	w9_d340e25908
dies	w11_d340e25911
Monats	w13_d340e25915
April,	w1_d340e25920
und	w3_d340e25923
folgende	w5_d340e25926
Täge	w7_d340e25929
im	w9_d340e25932
Lizenischen	w11_d340e25935
Haus	w13_d340e25939
nächst	w1_d340e25945
der	w3_d340e25948
Schwäbischen	w5_d340e25951
Jungfer	w7_d340e25954
am	w9_d340e25957
Kohlmactt	w11_d340e25960
Stock,	w1_d340e25965
verschiedene	w3_d340e25968
Verlassenschafts	w5_d340e25971
im	w1_d340e25976
ersten	w3_d340e25979
als	w1_d340e25984
Galanterie=waren,	w3_d340e25987
goldene	w5_d340e25990
Uhren,	w7_d340e25993
effecten,	w1_d340e25999
Mahlereyen,	w1_d340e26004
Frauen=kleider,	w3_d340e26007
Wasch,	w5_d340e26010
Silber	w1_d340e26015
Spiegel,	w1_d340e26020
Spallier,	w3_d340e26023
Kasten,	w5_d340e26026
Seßl,	w7_d340e26029
Zinn,	w9_d340e26032
Ku	w11_d340e26035
pfer,	w1_d340e26041
und	w3_d340e26044
Meßing,	w5_d340e26047
dann	w7_d340e26050
ein	w9_d340e26053
zweysitziger	w11_d340e26056
Schwim	w13_d340e26060
mer	w1_d340e26065
sammt	w3_d340e26068
1.	w5_d340e26071
Pirutsch	w7_d340e26074
mit	w9_d340e26077
grün	w11_d340e26080
geblumten	w13_d340e26084
Plusch,	w1_d340e26089
und	w3_d340e26092
andere	w5_d340e26095
Effecten,	w7_d340e26098
Vormittag	w9_d340e26101
von	w11_d340e26104
9.	w13_d340e26108
bis	w1_d340e26113
12	w3_d340e26116
und	w5_d340e26119
Nachmittag	w7_d340e26122
von	w9_d340e26125
3.	w11_d340e26128
bis	w13_d340e26132
6.	w15_d340e26135
Uhr	w17_d340e26138
dem	w19_d340e26141
Meistbittenden	w1_d340e26147
licitando	w3_d340e26150
verkaufet	w5_d340e26153
werden.	w7_d340e26156
</p>
<p id="p50_d340e26159">
Es	w1_d340e26163
ist	w3_d340e26166
täglich	w5_d340e26169
zu	w7_d340e26172
verlassen	w9_d340e26175
oder	w11_d340e26178
zu	w13_d340e26182
verkauffen,	w15_d340e26185
das	w1_d340e26190
in	w3_d340e26193
der	w5_d340e26196
Alster=gassen	w7_d340e26199
gelegene	w9_d340e26202
Petternegische	w11_d340e26205
Haus	w1_d340e26210
samt	w3_d340e26213
Garten,	w5_d340e26216
wie	w7_d340e26219
auch	w9_d340e26222
mit	w11_d340e26225
oder	w13_d340e26229
ohne	w15_d340e26232
Mo	w17_d340e26235
bilien;	w1_d340e26241
wessenthalben	w3_d340e26244
sich	w5_d340e26247
in	w7_d340e26250
der	w9_d340e26253
Wald=zeil	w11_d340e26256
in	w13_d340e26260
dem	w15_d340e26263
Krausisch,	w1_d340e26268
ehehin	w3_d340e26271
genannten	w5_d340e26274
Fabrischen	w7_d340e26277
Haus,	w9_d340e26280
im	w11_d340e26283
ersten	w1_d340e26288
Stock	w3_d340e26291
bey	w5_d340e26294
Herrn	w7_d340e26297
von	w9_d340e26300
Klerf	w11_d340e26303
sich	w13_d340e26307
anzumelden	w15_d340e26310
</p>
<head id="h4_d340e26318">
Bamberg	w1_d340e26322
den	w3_d340e26325
12.	w5_d340e26328
Aprilis	w7_d340e26331
1759.	w9_d340e26334
</head>
<p id="p6_d340e26337">
NAchdeme	w1_d340e26341
sich	w3_d340e26344
die	w5_d340e26347
unter	w7_d340e26350
dem	w9_d340e26353
Commando	w11_d340e26356
deren	w13_d340e26360
Her	w15_d340e26363
ren	w1_d340e26368
Generalen,	w3_d340e26371
Arberg,	w5_d340e26374
Kolb,	w7_d340e26377
Schallenberg,	w9_d340e26380
und	w1_d340e26385
Guasco	w3_d340e26388
gestandene	w5_d340e26391
Trupen	w7_d340e26394
bey	w9_d340e26397
Eisfeld	w11_d340e26400
conjun-	w13_d340e26404
girter	w1_d340e26410
gesetzet,	w3_d340e26413
und	w5_d340e26416
von	w7_d340e26419
dem	w9_d340e26422
Hrn.	w11_d340e26425
Duc	w13_d340e26429
de	w15_d340e26432
Broglie	w17_d340e26435
an	w19_d340e26438
derseits	w1_d340e26443
verschiedene	w3_d340e26446
Corpeten	w5_d340e26449
Französischer	w7_d340e26452
Tru	w9_d340e26455
pen	w1_d340e26460
in	w3_d340e26463
das	w5_d340e26466
Heßische,	w7_d340e26469
wie	w9_d340e26472
auch	w11_d340e26475
gegen	w13_d340e26479
dem	w15_d340e26482
Mayn	w17_d340e26485
ge	w19_d340e26488
schicket	w1_d340e26493
worden,	w3_d340e26496
hat	w5_d340e26499
der	w7_d340e26502
Feind	w9_d340e26505
nicht	w11_d340e26508
allein	w13_d340e26512
sich	w15_d340e26515
bis	w17_d340e26518
Mei	w19_d340e26521
nungen	w1_d340e26527
zuruck	w3_d340e26530
gezogen,	w5_d340e26533
sondern	w7_d340e26536
auch	w9_d340e26539
Melrichstadt,	w11_d340e26542
Bischofsheim,	w1_d340e26547
Hamelburg,	w3_d340e26550
Ostheim,	w5_d340e26553
und	w7_d340e26556
Fladungen	w9_d340e26559
unter	w1_d340e26564
beständiger	w3_d340e26567
Verfolgung	w5_d340e26570
unseriger	w7_d340e26573
Hussaren	w9_d340e26576
welche	w1_d340e26581
von	w3_d340e26584
einem	w5_d340e26587
starken	w7_d340e26590
Commando	w9_d340e26593
Cavallerie	w11_d340e26596
un	w13_d340e26600
terstützet	w1_d340e26606
waren,	w3_d340e26609
verlassen,	w5_d340e26612
folgsam	w7_d340e26615
sich	w9_d340e26618
völlig	w11_d340e26621
in	w13_d340e26625
das	w15_d340e26628
Fuldaische	w1_d340e26633
retiriret.	w3_d340e26636
Wo	w5_d340e26639
nun	w7_d340e26642
indessen	w9_d340e26645
hiesiger	w11_d340e26648
Orten	w13_d340e26652
die	w1_d340e26657
gesammte	w3_d340e26660
combinirte	w5_d340e26663
Armee	w7_d340e26666
auf	w9_d340e26669
beyden	w11_d340e26672
Flügeln	w13_d340e26676
in	w1_d340e26681
einem	w3_d340e26684
Treffen	w5_d340e26687
ganz	w7_d340e26690
nahe	w9_d340e26693
zusammen	w11_d340e26696
gezogen	w13_d340e26700
wor	w15_d340e26703
den,	w1_d340e26709
wovon	w3_d340e26712
der	w5_d340e26715
linke	w7_d340e26718
von	w9_d340e26721
Schweinfurt	w11_d340e26724
bis	w13_d340e26728
Bamberg,	w15_d340e26731
der	w1_d340e26736
rechte	w3_d340e26739
hingegen	w5_d340e26742
von	w7_d340e26745
Mönchsberg	w9_d340e26748
bis	w11_d340e26751
Lichtenfels	w13_d340e26755
sich	w1_d340e26760
erstrecket,	w3_d340e26763
und	w5_d340e26766
die	w7_d340e26769
Front	w9_d340e26772
durch	w11_d340e26775
zulängliche	w13_d340e26779
Vor	w15_d340e26782
posten	w1_d340e26787
bedecket	w3_d340e26790
ist.	w5_d340e26793
Weiters	w7_d340e26796
haben	w9_d340e26799
Seine	w11_d340e26802
Durchl.	w13_d340e26806
der	w1_d340e26812
commandirende	w3_d340e26815
Herr	w5_d340e26818
Feld=marschall	w7_d340e26821
Prinz	w9_d340e26824
von	w11_d340e26827
Zweybrücken,	w1_d340e26832
so	w3_d340e26835
das	w5_d340e26838
Haupt=quartier	w7_d340e26841
auch	w9_d340e26844
in	w11_d340e26847
Bam	w13_d340e26851
berg	w1_d340e26856
genommen,	w3_d340e26859
verschiedene	w5_d340e26862
Läger	w7_d340e26865
vorwärts	w9_d340e26868
abste	w11_d340e26871
chen,	w1_d340e26876
auch	w3_d340e26879
an	w5_d340e26882
sammentliche	w7_d340e26885
Regimenter	w9_d340e26888
den	w11_d340e26891
Befehl	w13_d340e26895
ergehen	w1_d340e26901
lassen,	w3_d340e26904
sich	w5_d340e26907
also	w7_d340e26910
marsch=fertig	w9_d340e26913
zu	w11_d340e26916
halten,	w13_d340e26920
um	w15_d340e26923
auf	w1_d340e26928
erste	w3_d340e26931
Ordre	w5_d340e26934
alsogleich	w7_d340e26937
ausrucken,	w9_d340e26940
und	w11_d340e26943
sich	w13_d340e26947
lage	w15_d340e26950
ren	w1_d340e26955
zu	w3_d340e26958
können;	w5_d340e26961
wie	w7_d340e26964
dann	w9_d340e26967
unter	w11_d340e26970
anderen	w13_d340e26974
bey	w15_d340e26977
Neustadt	w17_d340e26980
</p>
<p id="p12_d340e26994">
an	w1_d340e26998
der	w3_d340e27001
Saala	w5_d340e27004
ein	w7_d340e27007
Lager	w9_d340e27010
für	w11_d340e27013
ein	w13_d340e27017
starkes	w15_d340e27020
Corps	w17_d340e27023
ausge	w19_d340e27026
stecket,	w1_d340e27031
und	w3_d340e27034
die	w5_d340e27037
darzu	w7_d340e27040
destinirte	w9_d340e27043
Trupen	w11_d340e27046
in	w13_d340e27050
selbige	w15_d340e27053
Ge	w17_d340e27056
genden	w1_d340e27061
verleget	w3_d340e27064
worden.	w5_d340e27067
</p>
<p id="p14_d340e27070">
Vermög	w1_d340e27074
denen	w3_d340e27077
aus	w5_d340e27080
Sachsen	w7_d340e27083
eingelangten	w9_d340e27086
Nach	w11_d340e27089
richten,	w1_d340e27094
solle	w3_d340e27097
sich	w5_d340e27100
der	w7_d340e27103
Prinz	w9_d340e27106
Heinrich	w11_d340e27109
zu	w13_d340e27113
Zwickau	w15_d340e27116
und	w17_d340e27119
Plauen	w1_d340e27124
zusammenziehen,	w3_d340e27127
dahero	w5_d340e27130
auch	w7_d340e27133
alsogleich	w9_d340e27136
ver	w11_d340e27139
schiedene	w1_d340e27145
Trupen	w3_d340e27148
beordert	w5_d340e27151
worden,	w7_d340e27154
um	w9_d340e27157
den	w11_d340e27160
in	w13_d340e27164
Hof	w15_d340e27167
mit	w17_d340e27170
einem	w1_d340e27175
Detaschement	w3_d340e27178
stehenden	w5_d340e27181
Herrn	w7_d340e27184
General	w9_d340e27187
Klee	w11_d340e27190
feld	w1_d340e27195
zu	w3_d340e27198
souteniren.	w5_d340e27201
</p>
<p id="p16_d340e27204">
Dieser	w1_d340e27208
Tagen	w3_d340e27211
ist	w5_d340e27214
ein	w7_d340e27217
Transport	w9_d340e27220
HeßischHan	w11_d340e27223
noverisch	w1_d340e27228
und	w3_d340e27231
Braunschweigischer	w5_d340e27234
Kriegsgefange	w7_d340e27237
nen,	w1_d340e27242
so	w3_d340e27245
in	w5_d340e27248
verschiedenen	w7_d340e27251
Rencontres	w9_d340e27254
eingebracht	w11_d340e27257
wor	w13_d340e27261
den,	w1_d340e27267
nebst	w3_d340e27270
unterschiedenen	w5_d340e27273
Deserteurs	w7_d340e27276
(worunter	w9_d340e27279
auch	w11_d340e27282
einige	w1_d340e27287
von	w3_d340e27290
denen	w5_d340e27293
Preußischen	w7_d340e27296
schwarzen	w9_d340e27299
Hussaren	w11_d340e27302
seynd)	w1_d340e27307
über	w3_d340e27310
Culmbach	w5_d340e27313
in	w7_d340e27316
die	w9_d340e27319
Festung	w11_d340e27322
Eger	w13_d340e27326
abgeschi	w15_d340e27329
cket	w1_d340e27334
worden.	w3_d340e27337
</p>
<p id="p18_d340e27340">
Meinungen	w1_d340e27344
haltet	w3_d340e27347
der	w5_d340e27350
Feind	w7_d340e27353
zwar	w9_d340e27356
mit	w11_d340e27359
einem	w13_d340e27363
Corps	w1_d340e27368
besetzet,	w3_d340e27371
da	w5_d340e27374
aber	w7_d340e27377
solcher	w9_d340e27380
sich	w11_d340e27383
bereits	w13_d340e27387
ebenfalls	w15_d340e27390
aus	w1_d340e27395
dem	w3_d340e27398
Fuldischen	w5_d340e27401
zuruck	w7_d340e27404
zu	w9_d340e27407
ziehen	w11_d340e27410
anfanget,	w13_d340e27414
so	w1_d340e27420
dörfte	w3_d340e27423
er	w5_d340e27426
dort	w7_d340e27429
auch	w9_d340e27432
nicht	w11_d340e27435
mehr	w13_d340e27439
lang	w15_d340e27442
halten.	w1_d340e27447
</p>
</doc>
