<doc id="wr_1759-11-17" attrs="word" year="1759" month="11" day="17" corpus="2">
<head id="h2_d398e3640">
Petersburg	w1_d398e3644
und	w3_d398e25625
Alt=Modena,	w5_d398e25628
unter	w7_d398e25631
An	w9_d398e25634
denen	w1_d398e25639
Regimentern	w3_d398e25642
Stambach	w5_d398e25645
führung	w1_d398e25651
des	w3_d398e25654
General=feld=marschall=leutenants	w5_d398e25657
Grafens	w7_d398e25660
von	w9_d398e25663
Stampa,	w11_d398e25666
und	w13_d398e25670
deren	w1_d398e25675
Generalmajors	w3_d398e25678
Fitzthum,	w5_d398e25681
Petoui,	w7_d398e25684
und	w9_d398e25687
Steinville.	w11_d398e25690
Die	w13_d398e25694
erste	w15_d398e25697
Colon	w17_d398e25700
ne	w1_d398e25705
der	w3_d398e25708
Jnfanterie,	w5_d398e25711
aus	w7_d398e25714
denen	w9_d398e25717
Regimentern	w11_d398e25720
Tillier,	w13_d398e25724
Angern,	w15_d398e25727
Ligne,	w17_d398e25730
Marschall,	w19_d398e25733
Giulay,	w1_d398e25738
und	w3_d398e25741
Clerici,	w5_d398e25744
unter	w7_d398e25747
Anführung	w9_d398e25750
des	w11_d398e25753
General	w13_d398e25757
feld=marschall	w15_d398e25760
leutenants	w17_d398e25763
Marquis	w1_d398e25769
d'Aynse,	w3_d398e25772
und	w5_d398e25775
Blonquet,	w7_d398e25778
dann	w9_d398e25781
deren	w11_d398e25784
General=majors	w13_d398e25788
Gansrugg,	w15_d398e25791
und	w17_d398e25794
Hhilipp	w1_d398e25799
Broune;	w3_d398e25802
die	w5_d398e25805
2.	w7_d398e25808
Colonne	w9_d398e25811
der	w11_d398e25814
Jnfanterie	w13_d398e25818
aus	w15_d398e25821
denen	w17_d398e25824
Regimentern	w19_d398e25827
Wied,	w1_d398e25832
Harsch,	w3_d398e25835
Haller,	w5_d398e25838
und	w7_d398e25841
Durlach	w9_d398e25844
unter	w11_d398e25847
Anführung	w13_d398e25851
des	w15_d398e25854
Generalfeld	w17_d398e25857
mat	w19_d398e25860
schall	w1_d398e25865
leutenants	w3_d398e25868
Dombasle,	w5_d398e25871
und	w7_d398e25874
deren	w9_d398e25877
General=majors	w11_d398e25880
Hartenegg,	w13_d398e25884
und	w15_d398e25887
Brinken.	w1_d398e25893
aimen	w1_d398e25898
</p>
<list id="l36_d398e25902">
Ubrigens	w1_d398e25906
ist	w3_d398e25909
der	w5_d398e25912
General=major	w7_d398e25915
von	w9_d398e25918
Seckendorf	w11_d398e25921
mit	w13_d398e25925
denen	w15_d398e25928
ach	w1_d398e25933
und	w3_d398e25936
Sta	w1_d398e25941
tern	w1_d398e25947
Botta,	w3_d398e25950
und	w5_d398e25953
Jung=Colloredo,	w7_d398e25956
dann	w9_d398e25959
einer	w11_d398e25962
Escadron	w13_d398e25966
von	w15_d398e25969
einer	w1_d398e25976
von	w3_d398e25979
Anhalt=Zerbst,	w5_d398e25982
nebst	w7_d398e25985
100	w9_d398e25988
commandirten	w11_d398e25991
Dragonern	w13_d398e25995
Hossa	w15_d398e25998
ren	w1_d398e26003
von	w3_d398e26006
Seiner	w5_d398e26009
Majestät	w7_d398e26012
des	w9_d398e26015
Kaisers,	w11_d398e26018
von	w13_d398e26022
Esterhazy	w15_d398e26025
und	w17_d398e26028
Stabsdragoner	w19_d398e26031
regimentern	w1_d398e26037
auf	w3_d398e26040
der	w5_d398e26043
Anhöhe	w7_d398e26046
bey	w9_d398e26049
Maltern,	w11_d398e26052
wo	w13_d398e26056
der	w15_d398e26059
rechte	w17_d398e26062
Flügel	w19_d398e26065
gestonden,	w21_d398e26068
zw	w23_d398e26071
ruck	w1_d398e26076
gelassen	w3_d398e26079
worden,	w5_d398e26082
um	w7_d398e26085
sich	w9_d398e26088
der	w11_d398e26091
Passage	w13_d398e26095
von	w15_d398e26098
Freyberg	w17_d398e26101
auf	w19_d398e26104
Dippoldswalde	w21_d398e26107
zu	w1_d398e26112
versichern.	w3_d398e26115
Dem	w5_d398e26118
General	w7_d398e26121
Brentano	w9_d398e26124
ware	w11_d398e26127
aufgetragen,	w13_d398e26131
sich	w15_d398e26134
mit	w17_d398e26137
dem	w19_d398e26140
nd	w1_d398e26145
zu	w3_d398e26148
näheren,	w5_d398e26151
daß	w7_d398e26154
terhabenden	w1_d398e26160
Corps	w3_d398e26163
über	w5_d398e26166
Lochwitz	w7_d398e26169
dergestalten	w9_d398e26172
dem	w11_d398e26175
Fei	w13_d398e26179
er	w1_d398e26184
nach	w3_d398e26187
dem	w5_d398e26190
Angrif	w7_d398e26193
des	w9_d398e26196
Corps,	w11_d398e26199
bey	w13_d398e26203
welchem	w15_d398e26206
sich	w17_d398e26209
der	w19_d398e26212
commandirende	w21_d398e26215
Herr	w23_d398e26218
General	w1_d398e26228
befande,	w3_d398e26231
ihm	w5_d398e26234
ebenfalls	w7_d398e26237
beykommen	w9_d398e26240
könne.	w11_d398e26243
</list>
<p id="p38_d398e26247">
Mit	w1_d398e26251
der	w3_d398e26254
combinirten	w5_d398e26257
Reichs=armee	w7_d398e26260
wurde	w9_d398e26263
sich	w11_d398e26266
dahin	w13_d398e26270
einverstanden,	w15_d398e26273
daß	w17_d398e26276
solche	w1_d398e26281
etwas	w3_d398e26284
auf	w5_d398e26287
die	w7_d398e26290
Anhöhe	w9_d398e26293
gegen	w11_d398e26296
Dona	w13_d398e26300
detaschiren	w15_d398e26303
möchte,	w17_d398e26306
um	w19_d398e26309
den	w21_d398e26312
Feind	w23_d398e26315
von	w1_d398e26320
dorten	w3_d398e26323
zu	w5_d398e26326
canoniren,	w7_d398e26329
wie	w9_d398e26332
nicht	w11_d398e26335
minder	w13_d398e26339
durch	w15_d398e26342
den	w17_d398e26345
Feld=marschall=eutenant	w19_d398e26348
Grafen	w1_d398e26354
von	w3_d398e26357
Palfy	w5_d398e26360
mit	w7_d398e26363
denen	w9_d398e26366
Hussaren=regimentern	w11_d398e26369
Haddick,	w13_d398e26373
Spleny,	w15_d398e26376
und	w17_d398e26379
denen	w1_d398e26384
</p>
<p id="p42_d398e26389">
denen	w1_d398e26393
Sclavonischen	w3_d398e26396
Hussaren,	w5_d398e26399
dann	w7_d398e26402
denen	w9_d398e26405
General=majors	w11_d398e26408
Ried,	w13_d398e26412
und	w15_d398e26415
Klee	w17_d398e26418
feld,	w1_d398e26423
mit	w3_d398e26426
ihten	w5_d398e26429
beyhabenden	w7_d398e26432
Croaten,	w9_d398e26435
den	w11_d398e26438
Feind	w1_d398e26443
von	w3_d398e26446
dasiger	w5_d398e26449
Seite	w7_d398e26452
einzu	w9_d398e26455
sperren.	w1_d398e26461
</p>
<p id="p44_d398e26464">
Bey	w1_d398e26468
erfolgter	w3_d398e26471
Ankunft	w5_d398e26474
des	w7_d398e26477
commandirenden	w9_d398e26480
Generals	w11_d398e26483
gegen	w13_d398e26487
Rhein	w15_d398e26490
harts	w1_d398e26495
grume,	w3_d398e26498
welches	w5_d398e26501
der	w7_d398e26504
Feind	w9_d398e26507
mit	w11_d398e26510
einem	w13_d398e26514
Frey=bataillon,	w15_d398e26517
und	w17_d398e26520
einigen	w19_d398e26523
Hus	w21_d398e26526
saren	w1_d398e26531
besetzet	w3_d398e26534
hatte,	w5_d398e26537
recognoscirte	w7_d398e26540
selber	w9_d398e26543
solches	w11_d398e26546
ohne	w13_d398e26550
Zeit=verlust,	w15_d398e26553
und	w17_d398e26556
liesse,	w19_d398e26559
da	w1_d398e26565
diese	w3_d398e26568
feindliche	w5_d398e26571
Trupen	w7_d398e26574
schlechte	w9_d398e26577
Contenance	w11_d398e26580
zeigten,	w13_d398e26584
sogleich	w15_d398e26587
das	w17_d398e26590
Serze	w19_d398e26593
nische	w1_d398e26598
Hussaren=regiment,	w3_d398e26601
die	w5_d398e26604
Croaten,	w7_d398e26607
und	w9_d398e26610
einige	w11_d398e26613
Grenadier=bätaillons	w13_d398e26617
dahin	w1_d398e26622
anrucken,	w3_d398e26625
bey	w5_d398e26628
derer	w7_d398e26631
Erblickung	w9_d398e26634
es	w11_d398e26637
alsobald	w13_d398e26641
vom	w15_d398e26644
Feind,	w17_d398e26647
der	w19_d398e26650
sich	w21_d398e26653
in	w23_d398e26656
den	w25_d398e26660
Wald	w1_d398e26665
zoge,	w3_d398e26668
verlassen,	w5_d398e26671
und	w7_d398e26674
diesseits	w9_d398e26677
die	w11_d398e26680
Gelegenheit	w13_d398e26684
gegeben	w15_d398e26687
wurde,	w17_d398e26690
die	w19_d398e26693
Pas	w21_d398e26696
segen	w1_d398e26702
durch	w3_d398e26705
sothanes	w5_d398e26708
Dorf	w7_d398e26711
zu	w9_d398e26714
recognosciren,	w11_d398e26717
welches	w13_d398e26721
der	w15_d398e26724
commandirende	w17_d398e26727
General	w1_d398e26732
augenblicklich	w3_d398e26735
bewerkstelligen	w5_d398e26738
liesse.	w7_d398e26741
Mittlerzeit,	w9_d398e26744
und	w11_d398e26747
nachdeme	w13_d398e26751
der	w15_d398e26754
Feind	w1_d398e26759
diesseitiges	w3_d398e26762
Absehen	w5_d398e26765
mag	w7_d398e26768
erahten	w9_d398e26771
haben,	w11_d398e26774
verliesse	w13_d398e26778
er	w15_d398e26781
auch	w17_d398e26784
den	w19_d398e26787
Wald,	w21_d398e26790
und	w1_d398e26795
zoge	w3_d398e26798
sich	w5_d398e26801
auf	w7_d398e26804
die	w9_d398e26807
erste	w11_d398e26810
Anhöhen	w13_d398e26814
jenseits	w15_d398e26817
des	w17_d398e26820
Walds.	w19_d398e26823
Andurch	w21_d398e26826
konte	w23_d398e26829
man	w1_d398e26835
diesseits	w3_d398e26838
auch	w5_d398e26841
die	w7_d398e26844
Weege	w9_d398e26847
durch	w11_d398e26850
diesen	w13_d398e26854
recognoseiren.	w15_d398e26857
Die	w17_d398e26860
Passagen	w19_d398e26863
wurden	w1_d398e26868
enge,	w3_d398e26871
und	w5_d398e26874
bey	w7_d398e26877
dem	w9_d398e26880
starken	w11_d398e26883
Frost	w13_d398e26887
sehr	w15_d398e26890
glat,	w17_d398e26893
die	w19_d398e26896
Anhöhen	w21_d398e26899
aber	w23_d398e26902
steil	w25_d398e26906
befunden.	w1_d398e26911
Dieses	w3_d398e26914
machte	w5_d398e26917
besorgen,	w7_d398e26920
daß	w9_d398e26923
die	w11_d398e26926
Cavallerie,	w13_d398e26930
und	w15_d398e26933
Artillerie	w17_d398e26936
mit	w19_d398e26939
denen	w1_d398e26944
nicht	w3_d398e26947
scharf	w5_d398e26950
beschlagenen	w7_d398e26953
Pferden	w9_d398e26956
sehr	w11_d398e26959
schwer	w13_d398e26963
fortkommen	w15_d398e26966
würde.	w17_d398e26969
Der	w19_d398e26972
commandirende	w1_d398e26978
General	w3_d398e26981
liesse	w5_d398e26984
jedoch	w7_d398e26987
auf	w9_d398e26990
all=ersinnliche	w11_d398e26993
Weeg	w13_d398e26997
und	w15_d398e27000
Mittel	w17_d398e27003
trachter,	w1_d398e27008
die	w3_d398e27011
obige	w5_d398e27014
Hindernüssen	w7_d398e27017
zu	w9_d398e27020
erleichtern,	w11_d398e27023
welches	w13_d398e27027
einige	w15_d398e27030
Zeit	w17_d398e27033
erforderte.	w19_d398e27036
Jnzwischen	w1_d398e27041
wurde	w3_d398e27044
der	w5_d398e27047
Wald	w7_d398e27050
mit	w9_d398e27053
Hussaren,	w11_d398e27056
und	w13_d398e27060
Croaten	w15_d398e27063
besetzet;	w17_d398e27066
ja	w19_d398e27069
die	w21_d398e27072
Hus	w23_d398e27075
saren	w1_d398e27080
trieben	w3_d398e27083
sogar	w5_d398e27086
den	w7_d398e27089
Feind	w9_d398e27092
von	w11_d398e27095
der	w13_d398e27099
ersten	w15_d398e27102
Anhöhe;	w17_d398e27105
worauf	w19_d398e27108
der	w21_d398e27111
Com	w23_d398e27114
mandirende	w1_d398e27120
den	w3_d398e27123
weiteren	w5_d398e27126
Marsch,	w7_d398e27129
und	w9_d398e27132
Angrif,	w11_d398e27135
nachdeme	w13_d398e27139
die	w15_d398e27142
Weege	w17_d398e27145
practi	w19_d398e27148
rabler	w1_d398e27153
befunden	w3_d398e27156
worden,	w5_d398e27159
angeordnet.	w7_d398e27162
</p>
<p id="p46_d398e27165">
Die	w1_d398e27169
Colonnen	w3_d398e27172
paßirten	w5_d398e27175
das	w7_d398e27178
Dorf	w9_d398e27181
Rheinharts=gröme	w11_d398e27184
und	w1_d398e27189
die	w3_d398e27192
Grena	w5_d398e27195
diers	w1_d398e27200
occupirten	w3_d398e27203
in	w5_d398e27206
möglichster	w7_d398e27209
Geschwindigkeit	w9_d398e27212
den	w11_d398e27215
Wald.	w13_d398e27219
Sobald	w15_d398e27222
ferners	w17_d398e27225
eine	w1_d398e27231
Grenadier=bataillon	w3_d398e27234
die	w5_d398e27237
Anhöhe	w7_d398e27240
rechter	w9_d398e27243
Hand	w11_d398e27246
bestiegen,	w13_d398e27250
so	w15_d398e27253
verfügte	w17_d398e27256
der	w19_d398e27259
commandirende	w1_d398e27264
General	w3_d398e27267
sich	w5_d398e27270
selbst	w7_d398e27273
hinauf,	w9_d398e27276
um	w11_d398e27279
die	w13_d398e27283
feindliche	w15_d398e27286
Position	w17_d398e27289
gerau	w19_d398e27292
in	w1_d398e27297
Augen=schein	w3_d398e27300
zu	w5_d398e27303
nehmen,	w7_d398e27306
und	w9_d398e27309
fande,	w11_d398e27312
daß	w13_d398e27316
derselben	w15_d398e27319
in	w17_d398e27322
die	w19_d398e27325
Klanque	w21_d398e27328
gekom	w23_d398e27331
men,	w1_d398e27336
von	w3_d398e27339
der	w5_d398e27342
linken	w7_d398e27345
Anhöbe	w9_d398e27348
aber	w11_d398e27351
dieselbe	w13_d398e27355
mit	w15_d398e27358
gutem	w17_d398e27361
Erfolg	w19_d398e27364
canoniret	w21_d398e27367
wer	w23_d398e27370
den	w1_d398e27376
könne;	w3_d398e27379
mithin	w5_d398e27382
liesse	w7_d398e27385
derselbe	w9_d398e27388
unverzüglich	w11_d398e27391
die	w13_d398e27395
schwere	w15_d398e27398
Artillerie	w17_d398e27401
auffüh	w19_d398e27404
ren,	w1_d398e27409
und	w3_d398e27412
zu	w5_d398e27415
feuren	w7_d398e27418
anfangen,	w9_d398e27421
die	w11_d398e27424
Colonnen	w13_d398e27428
aber	w15_d398e27431
in	w17_d398e27434
möglichster	w19_d398e27437
Eil	w21_d398e27440
das	w23_d398e27443
De	w25_d398e27447
silee,	w1_d398e27452
wie	w3_d398e27455
auch	w5_d398e27458
den	w7_d398e27461
Wald	w9_d398e27464
paßiren,	w11_d398e27467
und	w13_d398e27471
solche	w15_d398e27474
verdeckter	w17_d398e27477
an	w19_d398e27480
dem	w21_d398e27483
Abfall	w23_d398e27486
der	w25_d398e27490
Anhöhe	w1_d398e27495
bis	w3_d398e27498
zum	w5_d398e27501
Angrif	w7_d398e27504
postiren.	w9_d398e27507
Die	w11_d398e27510
Canonade	w13_d398e27514
ware	w15_d398e27517
von	w17_d398e27520
beyden	w19_d398e27523
Seiten	w21_d398e27526
sehr	w1_d398e27532
heftig;	w3_d398e27535
und	w5_d398e27538
sobald	w7_d398e27541
der	w9_d398e27544
commandirende	w11_d398e27547
Feld	w13_d398e27551
marschall	w15_d398e27554
wahr=genommen,	w17_d398e27557
daß	w1_d398e27562
das	w3_d398e27565
seitwärts	w5_d398e27568
mit	w7_d398e27571
so	w9_d398e27574
vieler	w11_d398e27577
Geschwind	w13_d398e27581
als	w15_d398e27584
Geschicklichkeit	w17_d398e27587
wol	w19_d398e27590
ange	w21_d398e27593
bracht=unausgesetzte	w1_d398e27598
Feuer	w3_d398e27601
denen	w5_d398e27604
feindlichen	w7_d398e27607
Linien	w9_d398e27610
merklichen	w11_d398e27613
Schaden	w13_d398e27617
zu	w15_d398e27620
fügle,	w1_d398e27625
und	w3_d398e27628
solche	w5_d398e27631
zu	w7_d398e27634
wanken	w9_d398e27637
anfiengen,	w11_d398e27640
liesse	w13_d398e27644
derselbe	w15_d398e27647
den	w17_d398e27650
Angrif	w19_d398e27653
ungesaumt	w21_d398e27656
vornehmen.	w1_d398e27662
Es	w3_d398e27665
geschahe	w5_d398e27668
bey	w7_d398e27671
der	w9_d398e27674
Jnfanterie	w11_d398e27677
durch	w13_d398e27681
die	w15_d398e27684
Colonnen	w17_d398e27687
Bataillons	w19_d398e27690
weise,	w1_d398e27695
bey	w3_d398e27698
der	w5_d398e27701
Cavallerie	w7_d398e27704
aber	w9_d398e27707
eben	w11_d398e27710
so	w13_d398e27714
mit	w15_d398e27717
Escadronen	w17_d398e27720
hinter	w19_d398e27723
einander,	w21_d398e27726
und	w23_d398e27729
zwar	w1_d398e27734
durchgehende	w3_d398e27737
mit	w5_d398e27740
einer	w7_d398e27743
so	w9_d398e27746
entscheidenden	w11_d398e27749
Tapferkeit,	w13_d398e27753
daß	w15_d398e27756
der	w17_d398e27759
Feind	w19_d398e27762
im	w21_d398e27765
Kurzen	w1_d398e27770
von	w3_d398e27773
seinen	w5_d398e27776
Haupt=anhöhen,	w7_d398e27779
(welche	w9_d398e27782
steil	w11_d398e27785
waren,	w13_d398e27789
mithin	w15_d398e27792
um	w17_d398e27795
auf	w19_d398e27798
sol	w21_d398e27801
</p>
<p id="p52_d398e27822">
che	w1_d398e27826
zu	w3_d398e27829
gelangen,	w5_d398e27832
man	w7_d398e27835
sehr	w9_d398e27838
tief	w11_d398e27841
in	w13_d398e27845
einen	w15_d398e27848
Thal	w17_d398e27851
hinunter,	w19_d398e27854
und	w21_d398e27857
sodann	w23_d398e27860
wieder	w25_d398e27864
die	w1_d398e27869
Gahe	w3_d398e27872
hinauf	w5_d398e27875
klettern	w7_d398e27878
muste)	w9_d398e27881
und	w11_d398e27884
aus	w13_d398e27888
denen	w15_d398e27891
darauf	w17_d398e27894
erichteten	w19_d398e27897
Redouren,	w21_d398e27900
nach	w1_d398e27905
Hinterlassung	w3_d398e27908
vieler	w5_d398e27911
Canonen	w7_d398e27914
abgetrieben	w9_d398e27917
worden,	w11_d398e27920
und	w13_d398e27924
nicht	w15_d398e27927
der	w17_d398e27930
ninde	w19_d398e27933
ste	w1_d398e27939
Zweifel	w3_d398e27942
des	w5_d398e27945
erfochtenen	w7_d398e27948
Sieges	w9_d398e27951
übrig	w11_d398e27954
bliebe.	w13_d398e27958
Hierbey	w15_d398e27961
schiene	w17_d398e27964
es,	w19_d398e27967
als	w21_d398e27970
wolte	w1_d398e27975
unsere	w3_d398e27978
Jnfanterte	w5_d398e27981
und	w7_d398e27984
Cavallerie	w9_d398e27987
sich	w11_d398e27990
den	w13_d398e27994
Vorzug	w15_d398e27997
in	w17_d398e28000
der	w19_d398e28003
Unerschrocken	w21_d398e28006
heit	w1_d398e28011
wechsel=weis	w3_d398e28014
erwerben.	w5_d398e28017
</p>
<p id="p54_d398e28020">
Annebst	w1_d398e28024
bezeugten	w3_d398e28027
die	w5_d398e28030
sammentliche	w7_d398e28033
Trupen	w9_d398e28036
ungeachtet	w11_d398e28039
des	w13_d398e28043
hitzigen	w15_d398e28046
Au	w17_d398e28049
grifs	w1_d398e28054
auch	w3_d398e28057
eine	w5_d398e28060
solche	w7_d398e28063
Gelassenheit,	w9_d398e28066
daß	w11_d398e28069
auf	w13_d398e28073
Befehl	w15_d398e28076
des	w17_d398e28079
commandirenden	w19_d398e28082
Ge	w21_d398e28085
nerals	w1_d398e28090
sich	w3_d398e28093
alles	w5_d398e28096
auf	w7_d398e28099
der	w9_d398e28102
Anhöhe	w11_d398e28105
in	w13_d398e28109
zwey	w15_d398e28112
Treffen	w17_d398e28115
augenblicklich	w19_d398e28118
rangirte;	w21_d398e28121
die	w23_d398e28124
Grenadiers	w1_d398e28130
hingegen	w3_d398e28133
sofort	w5_d398e28136
auf	w7_d398e28139
das	w9_d398e28142
Dorf	w11_d398e28145
Maxen	w13_d398e28149
ansetzten,	w15_d398e28152
und	w17_d398e28155
den	w19_d398e28158
Feind	w21_d398e28161
mit	w1_d398e28166
ungemeiner	w3_d398e28169
Tapferkeit	w5_d398e28172
heraus=trieben.	w7_d398e28175
</p>
<p id="p56_d398e28178">
Kaum	w1_d398e28182
waren	w3_d398e28185
die	w5_d398e28188
Regimenter	w7_d398e28191
in	w9_d398e28194
Ordnung	w11_d398e28197
gestellet,	w13_d398e28201
so	w15_d398e28204
wurde	w17_d398e28207
man	w19_d398e28210
ge	w21_d398e28213
wahr,	w1_d398e28218
daß	w3_d398e28221
sich	w5_d398e28224
der	w7_d398e28227
Feind	w9_d398e28230
auf	w11_d398e28233
der	w13_d398e28237
Anhöhe	w15_d398e28240
über	w17_d398e28243
Maxen	w19_d398e28246
wieder	w21_d398e28249
gesetzet,	w23_d398e28252
und	w25_d398e28256
den	w1_d398e28261
weiteren	w3_d398e28264
Angrif	w5_d398e28267
alda	w7_d398e28270
erwarte;	w9_d398e28273
der	w11_d398e28276
ausnehmende	w13_d398e28280
Mut	w15_d398e28283
deren	w17_d398e28286
diesseitig	w19_d398e28289
sammentlichen	w1_d398e28295
Trupen	w3_d398e28298
aber	w5_d398e28301
brachte	w7_d398e28304
ihn	w9_d398e28307
bald	w11_d398e28310
dahin,	w13_d398e28314
auch	w15_d398e28317
diese,	w17_d398e28320
und	w19_d398e28323
so	w21_d398e28326
eine	w23_d398e28329
Anhöhe,	w1_d398e28334
nach	w3_d398e28337
der	w5_d398e28340
anderen	w7_d398e28343
zu	w9_d398e28346
verlassen,	w11_d398e28349
und	w13_d398e28353
sich	w15_d398e28356
bis	w17_d398e28359
zu	w19_d398e28362
dem	w21_d398e28365
Dorf	w23_d398e28368
Ploschwitz	w25_d398e28372
zu	w1_d398e28377
flüchten,	w3_d398e28380
wobey	w5_d398e28383
die	w7_d398e28386
Cavallerie,	w9_d398e28389
welche	w11_d398e28392
die	w13_d398e28396
Höchste	w15_d398e28399
darunter	w17_d398e28402
mit	w19_d398e28405
besonde	w21_d398e28408
rer	w1_d398e28413
Fertigkeit	w3_d398e28416
erstiegen,	w5_d398e28419
zu	w7_d398e28422
zerschiedenen	w9_d398e28425
Majen	w11_d398e28428
in	w13_d398e28432
den	w15_d398e28435
Feind	w17_d398e28438
eingehauen,	w19_d398e28441
und	w21_d398e28444
wann	w1_d398e28450
die	w3_d398e28453
Nacht	w5_d398e28456
nicht	w7_d398e28459
bereits	w9_d398e28462
einzubrechen	w11_d398e28465
angefangen	w13_d398e28469
hätte,	w15_d398e28472
wäre	w17_d398e28475
das	w19_d398e28478
ge	w21_d398e28481
sammte	w1_d398e28488
feindliche	w3_d398e28491
Corps,	w5_d398e28494
Zweifels	w7_d398e28497
ohne,	w9_d398e28500
in	w11_d398e28503
die	w13_d398e28507
Elbe	w15_d398e28510
gesprenget	w17_d398e28513
worden.	w19_d398e28516
Der	w1_d398e28521
Dämmerung	w3_d398e28524
nun	w5_d398e28527
liesse	w7_d398e28530
der	w9_d398e28533
Commandirende	w11_d398e28536
das	w13_d398e28540
Corps	w15_d398e28543
auf	w17_d398e28546
denen	w19_d398e28549
einge	w21_d398e28552
nommenen	w1_d398e28558
Anhöhen	w3_d398e28561
rangiren,	w5_d398e28564
und	w7_d398e28567
in	w9_d398e28570
der	w11_d398e28573
Nacht	w13_d398e28577
darauf	w15_d398e28580
stehen.	w17_d398e28583
</p>
<p id="p58_d398e28586">
Der	w1_d398e28590
General	w3_d398e28593
Brentano,	w5_d398e28596
welcher	w7_d398e28599
seiner	w9_d398e28602
Seits	w11_d398e28605
dem	w13_d398e28609
Feind	w15_d398e28612
ebenfalls	w17_d398e28615
kes	w19_d398e28618
nen	w1_d398e28623
geringen	w3_d398e28626
Schaden	w5_d398e28629
zugefüget,	w7_d398e28632
schlosse	w9_d398e28635
sich	w11_d398e28638
an	w13_d398e28642
den	w15_d398e28645
linken	w17_d398e28648
Flügel	w19_d398e28651
des	w21_d398e28654
Haupp	w23_d398e28657
corps	w1_d398e28662
an,	w3_d398e28665
und	w5_d398e28668
die	w7_d398e28671
Vorposten	w9_d398e28674
wurden	w11_d398e28677
von	w13_d398e28681
denen	w15_d398e28684
Hussaren	w17_d398e28687
ausgestellet;	w19_d398e28690
mit	w21_d398e28693
dem	w1_d398e28699
nachrucksamsten	w3_d398e28702
Befehl,	w5_d398e28705
auf	w7_d398e28708
die	w9_d398e28711
Bewegung	w11_d398e28714
des	w13_d398e28718
Feindes	w15_d398e28721
fleißig	w17_d398e28724
Obacht	w19_d398e28727
zu	w1_d398e28732
geben,	w3_d398e28735
der	w5_d398e28738
auf	w7_d398e28741
einen	w9_d398e28744
Canonen=schuß	w11_d398e28747
diese	w13_d398e28751
Nacht	w15_d398e28754
hindurch	w17_d398e28757
vor	w19_d398e28760
dem	w21_d398e28763
diesset	w23_d398e28766
tigen	w1_d398e28771
Corps	w3_d398e28774
stehen	w5_d398e28777
bliebe.	w7_d398e28780
Der	w9_d398e28783
commandirende	w11_d398e28786
Feld=marschall	w13_d398e28790
machte	w15_d398e28793
hier	w17_d398e28796
auf	w1_d398e28801
die	w3_d398e28804
Veranstaltungen,	w5_d398e28807
denselben	w7_d398e28810
mit	w9_d398e28813
Anbruch	w11_d398e28816
des	w13_d398e28820
Tages	w15_d398e28823
neuer=dings	w17_d398e28826
angreiffen	w1_d398e28832
zu	w3_d398e28835
lassen,	w5_d398e28838
derohalben	w7_d398e28841
selber	w9_d398e28844
noch	w11_d398e28847
in	w13_d398e28851
der	w15_d398e28854
Nacht	w17_d398e28857
die	w19_d398e28860
verschlossene	w21_d398e28863
so	w23_d398e28866
wol	w1_d398e28871
Stuck	w3_d398e28874
	w5_d398e28877
als	w7_d398e28880
Flinten=munition	w9_d398e28883
von	w11_d398e28886
der	w13_d398e28890
Armee	w15_d398e28893
herbey	w17_d398e28896
bringen	w19_d398e28899
liesse.	w21_d398e28902
Die	w23_d398e28905
se	w1_d398e28910
nämliche	w3_d398e28913
Nacht	w5_d398e28916
lieffe	w7_d398e28919
von	w9_d398e28922
dem	w11_d398e28925
Generalen	w13_d398e28929
Seckendorf	w15_d398e28932
der	w17_d398e28935
Raport	w19_d398e28938
ein,	w21_d398e28941
daß	w23_d398e28944
seine	w1_d398e28949
vor	w3_d398e28952
Dipoldswalde	w5_d398e28955
gestandene	w7_d398e28958
Hussaren,	w9_d398e28961
und	w11_d398e28964
Stabs=dragoner	w13_d398e28968
repouses	w15_d398e28971
ret	w1_d398e28977
worden	w3_d398e28980
wären,	w5_d398e28983
und	w7_d398e28986
man	w9_d398e28989
jenseits	w11_d398e28992
dieses	w13_d398e28996
Orts	w15_d398e28999
einige	w17_d398e29002
feindliche	w19_d398e29005
Jnfanterte	w21_d398e29008
und	w1_d398e29013
Cavallerie	w3_d398e29016
wahr=genommen	w5_d398e29019
hätte,	w7_d398e29022
worauf	w9_d398e29025
er	w11_d398e29028
befehliget	w13_d398e29032
wurde,	w15_d398e29035
das	w17_d398e29038
da	w19_d398e29041
sige	w1_d398e29046
Debouche	w3_d398e29049
auf	w5_d398e29052
das	w7_d398e29055
äusserste	w9_d398e29058
zu	w11_d398e29061
vertheidigen,	w13_d398e29065
und	w15_d398e29068
sich	w17_d398e29071
bey	w19_d398e29074
einer	w21_d398e29077
allenfalls	w23_d398e29080
unvermeidlichen	w1_d398e29085
Retraite	w3_d398e29088
gegen	w5_d398e29091
Rheinharts=grüme	w7_d398e29094
und	w9_d398e29097
Maxen	w11_d398e29100
zu	w13_d398e29104
ziehen,	w15_d398e29107
des	w17_d398e29110
sen	w1_d398e29116
letzteren	w3_d398e29119
Orts	w5_d398e29122
Anhöhe	w7_d398e29125
der	w9_d398e29128
Commandirende	w11_d398e29131
sogleich	w13_d398e29135
durch	w15_d398e29138
6.	w17_d398e29141
Bataillons,	w19_d398e29144
und	w1_d398e29149
2.	w3_d398e29152
Cavallerie=regimenter	w5_d398e29155
