<doc id="wr_1759-09-19" attrs="word" year="1759" month="09" day="19" corpus="2">
<head id="h2_d382e3242">
Danzig	w1_d382e3246
darauf	w27_d382e27265
fienge	w1_d382e27271
der	w3_d382e27274
Feind	w5_d382e27277
an,	w7_d382e27280
den	w9_d382e27283
G.	w11_d382e27286
F.	w13_d382e27290
W.	w15_d382e27293
M.	w17_d382e27296
Baron	w19_d382e27299
von	w21_d382e27302
Jahnus	w23_d382e27305
(der	w25_d382e27309
bey	w27_d382e27312
seiner	w29_d382e27315
dermaligen	w31_d382e27318
Position	w33_d382e27321
die	w35_d382e27324
Vor	w37_d382e27328
posten	w1_d382e27333
ausmacht)	w3_d382e27336
zu	w5_d382e27339
attaquiren,	w7_d382e27342
und	w9_d382e27345
auf	w11_d382e27348
denen	w13_d382e27352
besetzt=gehaltenen	w15_d382e27355
Anhöhen	w17_d382e27358
bey	w19_d382e27361
Schatzlar,	w21_d382e27364
Rehorn,	w23_d382e27367
und	w25_d382e27371
Golden=else	w1_d382e27376
auf	w3_d382e27379
das	w5_d382e27382
heftigste	w7_d382e27385
zu	w9_d382e27388
canoniren.	w11_d382e27391
Es	w13_d382e27395
daurete	w15_d382e27398
diese	w17_d382e27401
Canonade,	w19_d382e27404
und	w21_d382e27407
Attaque	w23_d382e27410
bis	w25_d382e27414
gegen	w27_d382e27417
Mit	w29_d382e27420
tags,	w1_d382e27425
und	w3_d382e27428
zwar	w5_d382e27431
von	w7_d382e27434
beyden	w9_d382e27437
Theilen	w11_d382e27440
meistens	w13_d382e27444
aus	w15_d382e27447
denen	w17_d382e27450
Canonen.	w19_d382e27453
Mittlerweile	w21_d382e27456
ruckte	w23_d382e27459
der	w25_d382e27463
Obrist=ieu	w27_d382e27466
tenant	w1_d382e27472
Graf	w3_d382e27475
von	w5_d382e27478
Dänhof,	w7_d382e27481
so	w9_d382e27484
zu	w11_d382e27487
Golden=else	w13_d382e27491
stunde,	w15_d382e27494
ebenfals	w17_d382e27497
hervor,	w19_d382e27500
und	w21_d382e27503
fienge	w23_d382e27506
mit	w25_d382e27510
dem	w27_d382e27513
Feind	w29_d382e27516
zu	w31_d382e27519
char	w33_d382e27522
giren	w1_d382e27527
an,	w3_d382e27530
worauf	w5_d382e27533
sich	w7_d382e27536
endlich	w9_d382e27539
der	w11_d382e27542
Feind	w13_d382e27546
zum	w15_d382e27549
Zuruck=ziehen	w17_d382e27552
bequemen	w19_d382e27555
muste.	w21_d382e27558
Durch	w23_d382e27561
das	w25_d382e27565
diesseitige	w27_d382e27568
heftige	w1_d382e27573
Feuer	w3_d382e27576
hat	w5_d382e27579
solcher,	w7_d382e27582
nach	w9_d382e27585
der	w11_d382e27588
Deferteurs	w13_d382e27592
Aussage,	w15_d382e27595
über	w17_d382e27598
300.	w19_d382e27601
Mann	w21_d382e27604
an	w23_d382e27607
Tobt=Bleßirten,	w25_d382e27611
und	w27_d382e27614
Be	w29_d382e27617
ferteurs	w1_d382e27622
verloren;	w3_d382e27625
an	w5_d382e27628
Gefangenen	w7_d382e27631
1.	w9_d382e27634
Leutenant,	w11_d382e27637
und	w13_d382e27641
24.	w15_d382e27644
Gemeine,	w17_d382e27647
welche	w19_d382e27650
der	w21_d382e27653
Leutenant	w23_d382e27656
Camelli	w25_d382e27660
von	w27_d382e27663
dem	w1_d382e27669
Rudolph=palfischen	w3_d382e27672
Hussaren=regiment	w5_d382e27675
mit	w7_d382e27678
6.	w9_d382e27681
Hussaren,	w11_d382e27684
und	w13_d382e27688
1.	w15_d382e27691
Uhlauen	w17_d382e27694
in	w19_d382e27697
dieses	w21_d382e27700
Schicksal	w23_d382e27703
versetzet,	w25_d382e27707
zuruck	w1_d382e27712
gelassen.	w3_d382e27715
Unserer	w5_d382e27718
Seits	w7_d382e27721
hat	w9_d382e27724
man	w11_d382e27727
hierbey	w13_d382e27731
insgesamt	w15_d382e27734
nur	w17_d382e27737
14.	w19_d382e27740
Mann	w21_d382e27743
gemisset,	w23_d382e27746
da	w25_d382e27750
die	w27_d382e27753
Postion	w29_d382e27756
deren	w1_d382e27761
Posten	w3_d382e27764
so	w5_d382e27767
vortheilhaft	w7_d382e27770
ware,	w9_d382e27773
das	w11_d382e27776
die	w13_d382e27780
feinliche	w15_d382e27783
Artillerie	w17_d382e27786
dargegen	w19_d382e27789
nichts	w21_d382e27792
auszurichten	w23_d382e27795
vermochte.	w1_d382e27800
</p>
<head id="h2_d382e27844">
OURNA	w1_d382e27848
L.	w1_d382e27853
Von	w1_d382e27858
der	w3_d382e27861
combinirt=Kaiserl.	w5_d382e27864
Königl.	w7_d382e27867
und	w9_d382e27870
Reichsexecu	w11_d382e27873
tions=armee	w1_d382e27879
vom	w3_d382e27882
10.	w5_d382e27885
bis	w7_d382e27888
15.	w9_d382e27891
September	w11_d382e27894
1759.	w13_d382e27898
Haupt=quartier	w15_d382e27901
Nettnitz.	w1_d382e27906
</head>
<p id="p4_d382e27909">
Den	w1_d382e27913
10.	w3_d382e27916
veränderte	w5_d382e27919
die	w7_d382e27922
Armee	w9_d382e27925
ihre	w11_d382e27928
bisherige	w13_d382e27932
Stellung,	w15_d382e27935
und	w17_d382e27938
wurde	w19_d382e27941
6	w1_d382e27946
ein	w1_d382e27951
neues	w3_d382e27954
Lager	w5_d382e27957
bey	w7_d382e27960
Plauen	w9_d382e27963
bezogen,	w11_d382e27966
anbey	w13_d382e27970
das	w15_d382e27973
Haupt=quartier	w17_d382e27976
in	w1_d382e27982
dem	w3_d382e27985
Dorf	w5_d382e27988
Nettnitz	w7_d382e27991
genommen;	w9_d382e27994
auch	w11_d382e27997
ruckte	w13_d382e28001
diesen	w15_d382e28004
Tag	w17_d382e28007
Herr	w19_d382e28010
Gene	w21_d382e28013
ral	w1_d382e28018
der	w3_d382e28021
Cavallerie	w5_d382e28024
von	w7_d382e28027
Haddick	w9_d382e28030
mit	w11_d382e28033
seinem	w13_d382e28037
unterhabenden	w15_d382e28040
Corps	w17_d382e28043
in	w19_d382e28046
eben	w21_d382e28049
diesem	w1_d382e28054
Lager	w3_d382e28057
ein,	w5_d382e28060
und	w7_d382e28063
conjungirte	w9_d382e28066
sich	w11_d382e28069
mit	w13_d382e28073
der	w15_d382e28076
Armee.	w17_d382e28079
</p>
<p id="p6_d382e28082">
Den	w1_d382e28086
11.	w3_d382e28089
lieffe	w5_d382e28092
die	w7_d382e28095
Nachricht	w9_d382e28098
ein,	w11_d382e28101
daß	w13_d382e28105
ein	w15_d382e28108
anderweites	w17_d382e28111
feindliches	w19_d382e28114
Corps	w1_d382e28119
unter	w3_d382e28122
Commando	w5_d382e28125
des	w7_d382e28128
General	w9_d382e28131
Finks	w11_d382e28134
über	w13_d382e28138
Torgau	w15_d382e28141
in	w17_d382e28144
Anmarsche	w19_d382e28147
seye,	w1_d382e28152
worauf	w3_d382e28155
dann	w5_d382e28158
Herr	w7_d382e28161
General	w9_d382e28164
Brentano	w11_d382e28167
mit	w13_d382e28171
seinen	w15_d382e28174
unterhabenden	w17_d382e28177
Trupen	w1_d382e28183
aus	w3_d382e28186
der	w5_d382e28189
Gegend	w7_d382e28192
von	w9_d382e28195
der	w11_d382e28198
Dresdner=neustadt	w13_d382e28202
bis	w15_d382e28205
gegen	w17_d382e28208
Grossen	w19_d382e28211
hayn	w1_d382e28216
vorrucken	w3_d382e28219
muste,	w5_d382e28222
Herr	w7_d382e28225
General	w9_d382e28228
Vehla	w11_d382e28231
hingegen,	w13_d382e28235
dann	w15_d382e28238
Herr	w17_d382e28241
Feld	w19_d382e28244
marschall=leutenant	w1_d382e28249
Graf	w3_d382e28252
von	w5_d382e28255
Palfy	w7_d382e28258
mit	w9_d382e28261
ihren	w11_d382e28264
unterhabenden	w13_d382e28268
leichten	w15_d382e28271
Trupen	w1_d382e28276
gegen	w3_d382e28279
Spremberg	w5_d382e28282
zu	w7_d382e28285
der	w9_d382e28288
unter	w11_d382e28291
Commando	w13_d382e28295
Sr.	w15_d382e28298
Excellenz	w17_d382e28301
des	w19_d382e28304
Herrn	w1_d382e28310
Feld=marschallens	w3_d382e28313
Grafens	w5_d382e28316
von	w7_d382e28319
Daun	w9_d382e28322
stehenden	w11_d382e28325
Haupt=armee	w13_d382e28329
abgeschicket	w1_d382e28334
wurden.	w3_d382e28337
</p>
<p id="p8_d382e28340">
Den	w1_d382e28344
12.	w3_d382e28347
kame	w5_d382e28350
Herr	w7_d382e28353
Feld=Zeug=meister	w9_d382e28356
St.	w11_d382e28359
Andree	w13_d382e28363
mit	w15_d382e28366
seinem	w17_d382e28369
unterhabenden	w1_d382e28374
Corps	w3_d382e28377
zu	w5_d382e28380
Wilsdruf	w7_d382e28383
zu	w9_d382e28386
stehen,	w11_d382e28389
und	w13_d382e28393
erstattete	w15_d382e28396
zugleich	w17_d382e28399
den	w19_d382e28402
vollkommenen	w1_d382e28407
Raport,	w3_d382e28410
daß	w5_d382e28413
bey	w7_d382e28416
der	w9_d382e28419
den	w11_d382e28422
8.	w13_d382e28426
in	w15_d382e28429
der	w17_d382e28432
Gegend	w19_d382e28435
Torgau	w21_d382e28438
vor	w23_d382e28441
gefallenen	w1_d382e28447
Affaire	w3_d382e28450
der	w5_d382e28453
diesseitige	w7_d382e28456
Verlust	w9_d382e28459
an	w11_d382e28462
Todten,	w13_d382e28466
Bleßirten,	w15_d382e28469
und	w17_d382e28472
Verlornen	w1_d382e28477
sich	w3_d382e28480
auf	w5_d382e28483
600.	w7_d382e28486
Mann	w9_d382e28489
erstrecke,	w11_d382e28492
worunter	w13_d382e28496
sich	w15_d382e28499
Herr	w17_d382e28502
General	w19_d382e28505
feld=marschall=leutenant	w1_d382e28510
Graf	w3_d382e28513
von	w5_d382e28516
Trautmansdorf	w7_d382e28519
am	w9_d382e28522
unterm	w11_d382e28525
Leib	w13_d382e28529
mit	w15_d382e28532
einem	w1_d382e28537
Streif=schuß	w3_d382e28540
leicht	w5_d382e28543
verwundet	w7_d382e28546
befinde,	w9_d382e28549
anbey	w11_d382e28552
auch	w13_d382e28556
4.	w15_d382e28559
Canonen,	w17_d382e28562
wovon	w1_d382e28568
theils	w3_d382e28571
die	w5_d382e28574
Pferde	w7_d382e28577
todt	w9_d382e28580
geschossen,	w11_d382e28583
theils	w13_d382e28587
die	w15_d382e28590
Laveten	w17_d382e28593
zerschmettert	w19_d382e28596
waren,	w1_d382e28601
dann	w3_d382e28604
einige	w5_d382e28607
Zelter	w7_d382e28610
verloren	w9_d382e28613
gegangen;	w11_d382e28616
daß	w13_d382e28620
der	w15_d382e28623
feindliche	w17_d382e28626
Ver	w19_d382e28629
lust,	w1_d382e28634
nach	w3_d382e28637
Aussage	w5_d382e28640
deren	w7_d382e28643
Deserteurs,	w9_d382e28646
und	w11_d382e28649
Gefangenen	w13_d382e28653
eben	w15_d382e28656
sehr	w17_d382e28659
beträcht	w19_d382e28662
lich	w1_d382e28667
seye,	w3_d382e28670
und	w5_d382e28673
daß	w7_d382e28676
im	w9_d382e28679
übrigen	w11_d382e28682
sammentliche	w13_d382e28686
Trupen	w15_d382e28689
viele	w17_d382e28692
Bravour,	w19_d382e28695
und	w21_d382e28698
Contenance	w1_d382e28704
bezeiget,	w3_d382e28707
die	w5_d382e28710
feindliche	w7_d382e28713
Canonade	w9_d382e28716
mehrere	w11_d382e28719
Stunden	w13_d382e28723
mit	w15_d382e28726
al	w17_d382e28729
ler	w1_d382e28734
Standhaftigkeit	w3_d382e28737
ausgehalten,	w5_d382e28740
auch	w7_d382e28743
blos	w9_d382e28746
allein	w11_d382e28749
durch	w13_d382e28753
solche	w15_d382e28756
endlichen	w17_d382e28759
zum	w1_d382e28764
weichen	w3_d382e28767
gebracht	w5_d382e28770
worden,	w7_d382e28773
wie	w9_d382e28776
dann	w11_d382e28779
die	w13_d382e28783
Retraite	w15_d382e28786
in	w17_d382e28789
bester	w19_d382e28792
Ordnung	w21_d382e28795
geschehen,	w1_d382e28800
die	w3_d382e28803
feindliche	w5_d382e28806
Cavallerie	w7_d382e28809
durch	w9_d382e28812
das	w11_d382e28815
Trautmansdorfische	w13_d382e28819
Re	w15_d382e28822
giment	w1_d382e28828
unter	w3_d382e28831
Anführung	w5_d382e28834
des	w7_d382e28837
Herrn	w9_d382e28840
General=majors	w11_d382e28843
von	w13_d382e28847
Rot	w15_d382e28850
vollkom	w17_d382e28853
</p>
<p id="p14_d382e28867">
men	w1_d382e28871
repoußiret,	w3_d382e28874
auch	w5_d382e28877
von	w7_d382e28880
solchen	w9_d382e28883
87.	w11_d382e28886
Gefangene,	w13_d382e28890
theils	w15_d382e28893
Plettenber	w17_d382e28896
gische	w1_d382e28901
Dragoner,	w3_d382e28904
theils	w5_d382e28907
Malachovskische	w7_d382e28910
Hussaren	w9_d382e28913
eingebracht	w11_d382e28916
worden,	w13_d382e28920
und	w1_d382e28925
daß	w3_d382e28928
Herr	w5_d382e28931
General	w7_d382e28934
Ried,	w9_d382e28937
und	w11_d382e28940
Kleefeld	w13_d382e28944
mit	w15_d382e28947
denen	w17_d382e28950
unterhabenden	w19_d382e28953
Croatischen	w1_d382e28959
Bataillonen	w3_d382e28962
sich	w5_d382e28965
ganz	w7_d382e28968
ausnehmend	w9_d382e28971
distinguiret,	w11_d382e28974
wie	w13_d382e28978
dann	w15_d382e28981
dem	w1_d382e28986
erst=gedachten	w3_d382e28989
General	w5_d382e28992
Ried	w7_d382e28995
zwey	w9_d382e28998
Pferde	w11_d382e29001
unter	w13_d382e29005
dem	w15_d382e29008
Leib	w17_d382e29011
todt	w19_d382e29014
ge	w21_d382e29017
schossen	w1_d382e29022
worden.	w3_d382e29025
</p>
<p id="p16_d382e29028">
Den	w1_d382e29032
13.	w3_d382e29035
wurde	w5_d382e29038
wegen	w7_d382e29041
derer	w9_d382e29044
detaschirten	w11_d382e29047
Corps	w13_d382e29051
leichter	w15_d382e29054
Trupen	w17_d382e29057
die	w1_d382e29062
Veranstaltung	w3_d382e29065
dahin	w5_d382e29068
gemacht,	w7_d382e29071
daß	w9_d382e29074
Herr	w11_d382e29077
General	w13_d382e29081
Brentano	w15_d382e29084
nach	w17_d382e29087
Meissen,	w1_d382e29092
Herr	w3_d382e29095
General	w5_d382e29098
Kleefeld	w7_d382e29101
nach	w9_d382e29104
Hernsdorf,	w11_d382e29107
Herr	w13_d382e29111
General	w15_d382e29114
Ried	w17_d382e29117
nach	w1_d382e29123
Döblen,	w3_d382e29126
und	w5_d382e29129
Herr	w7_d382e29132
General	w9_d382e29135
Weczey	w11_d382e29138
nach	w13_d382e29142
Hof	w15_d382e29145
vorzurucken	w17_d382e29148
beor	w19_d382e29151
deret	w1_d382e29156
worden,	w3_d382e29159
das	w5_d382e29162
unter	w7_d382e29165
dem	w9_d382e29168
Herrn	w11_d382e29171
Feld=zeugmeister	w13_d382e29175
St.	w15_d382e29178
Andree	w17_d382e29181
ge	w19_d382e29184
standene	w1_d382e29189
Corps	w3_d382e29192
hingegen	w5_d382e29195
gestern	w7_d382e29198
</p>
<p id="p18_d382e29201">
Den	w1_d382e29205
14.	w3_d382e29208
im	w5_d382e29211
hiesigen	w7_d382e29214
Lager	w9_d382e29217
bey	w11_d382e29220
der	w13_d382e29224
Armee	w15_d382e29227
einruckte.	w17_d382e29230
Weiters	w19_d382e29233
seynd	w1_d382e29238
Se.	w3_d382e29241
Durchl.	w5_d382e29244
der	w7_d382e29247
commandirende	w9_d382e29250
Herr	w11_d382e29253
General	w13_d382e29257
mit	w15_d382e29260
dem	w17_d382e29263
Genera	w19_d382e29266
len	w1_d382e29271
der	w3_d382e29274
Cavallerie	w5_d382e29277
von	w7_d382e29280
Haddick	w9_d382e29283
eben	w11_d382e29286
gestern	w13_d382e29290
von	w15_d382e29293
hier	w17_d382e29296
zu	w19_d382e29299
des	w21_d382e29302
Herrn	w23_d382e29305
Feld	w25_d382e29309
marschallens	w1_d382e29315
Grafens	w3_d382e29318
von	w5_d382e29321
Daun	w7_d382e29324
Excellenz	w9_d382e29327
nach	w11_d382e29330
Teuchnitz	w13_d382e29334
abgegangen,	w15_d382e29337
um	w1_d382e29342
mit	w3_d382e29345
hoch=gedachter	w5_d382e29348
Sr.	w7_d382e29351
Excellenz	w9_d382e29354
die	w11_d382e29357
neue	w13_d382e29361
weiters	w15_d382e29364
fortzusetzende	w17_d382e29367
Operationen	w1_d382e29372
zu	w3_d382e29375
concertiren,	w5_d382e29378
von	w7_d382e29381
wannen	w9_d382e29384
Se.	w11_d382e29387
Durchl.	w13_d382e29391
heute	w15_d382e29394
</p>
<p id="p20_d382e29397">
Den	w1_d382e29401
15.	w3_d382e29404
fruhe	w5_d382e29407
wiederum	w7_d382e29410
zuruck=gekommen,	w9_d382e29413
hierauf	w11_d382e29416
aber	w13_d382e29420
sogleich	w15_d382e29423
den	w1_d382e29428
Herrn	w3_d382e29431
General	w5_d382e29434
der	w7_d382e29437
Cavallerie	w9_d382e29440
von	w11_d382e29443
Haddick	w13_d382e29447
mit	w15_d382e29450
dessen	w17_d382e29453
unterhaben	w19_d382e29456
den	w1_d382e29461
Corps	w3_d382e29464
nach	w5_d382e29467
Nossen	w7_d382e29470
abzurucken	w9_d382e29473
beorderet,	w11_d382e29476
</p>
<p id="p22_d382e29479">
Vom	w1_d382e29483
Feind	w3_d382e29486
ist	w5_d382e29489
die	w7_d382e29492
weitere	w9_d382e29495
verläßliche	w11_d382e29498
Nachricht	w13_d382e29502
eingeloffen,	w15_d382e29505
daß	w17_d382e29508
das	w1_d382e29513
Finkische	w3_d382e29516
Corps	w5_d382e29519
sich	w7_d382e29522
nach	w9_d382e29525
Torgau	w11_d382e29528
gewendet,	w13_d382e29532
alda	w15_d382e29535
die	w17_d382e29538
Elbe	w19_d382e29541
paßiret,	w21_d382e29544
und	w1_d382e29549
bis	w3_d382e29552
Mutschen	w5_d382e29555
vorgerucket,	w7_d382e29558
dahingegen	w9_d382e29561
der	w11_d382e29564
Herr	w13_d382e29568
General	w15_d382e29571
Wunsch	w17_d382e29574
mit	w1_d382e29580
seinen	w3_d382e29583
unterhabenden	w5_d382e29586
Trupen	w7_d382e29589
über	w9_d382e29592
Eulenburg	w11_d382e29595
sich	w13_d382e29599
gegen	w15_d382e29602
Leipzig	w17_d382e29605
ge	w19_d382e29608
zogen.	w1_d382e29613
Weiters	w3_d382e29616
hat	w5_d382e29619
auch	w7_d382e29622
Herr	w9_d382e29625
General	w11_d382e29628
Luzinsky	w13_d382e29632
den	w15_d382e29635
Bericht	w17_d382e29638
erstattet,	w19_d382e29641
daß,	w1_d382e29646
da	w3_d382e29649
in	w5_d382e29652
der	w7_d382e29655
Gegend	w9_d382e29658
von	w11_d382e29661
Sondershausen	w13_d382e29665
gar	w15_d382e29668
nichts	w17_d382e29671
vom	w19_d382e29674
Feind	w21_d382e29677
zu	w23_d382e29680
hören,	w25_d382e29684
er	w1_d382e29689
sich	w3_d382e29692
mit	w5_d382e29695
seinem	w7_d382e29698
unterhabenden	w9_d382e29701
Commando	w11_d382e29704
nach	w13_d382e29708
Naumburg	w15_d382e29711
gezogen	w17_d382e29714
habe.	w1_d382e29720
</p>
<p id="p24_d382e29724">
Uebrigens	w1_d382e29728
haben	w3_d382e29731
Jhre	w5_d382e29734
Kaiserl.	w7_d382e29737
Königl.	w9_d382e29740
Apostolische	w11_d382e29743
Majestät	w13_d382e29747
den	w15_d382e29750
bey	w1_d382e29755
hiesiger	w3_d382e29758
combinirten	w5_d382e29761
Armee	w7_d382e29764
bey	w9_d382e29767
dem	w11_d382e29770
Löbl.	w13_d382e29774
Carlstädter	w15_d382e29777
Ogulinerre	w17_d382e29780
giment	w1_d382e29785
gestandenen	w3_d382e29788
Herrn	w5_d382e29791
Obristen	w7_d382e29794
Losy	w9_d382e29797
von	w11_d382e29800
Losenau	w13_d382e29804
zum	w15_d382e29807
Gene	w17_d382e29810
ral=major	w1_d382e29816
erhoben,	w3_d382e29819
auch	w5_d382e29822
in	w7_d382e29825
solcher	w9_d382e29828
Charge	w11_d382e29831
zu	w13_d382e29835
fernerer	w15_d382e29838
Dienst	w17_d382e29841
leistung	w1_d382e29846
bey	w3_d382e29849
hiesiger	w5_d382e29852
Armee	w7_d382e29855
angestellet.	w9_d382e29858
</p>
</doc>
