<doc id="wr_1763-02-12" attrs="word" year="1763" month="02" day="12" corpus="2">
<head id="h2_d734e3608">
Fortsetzung	w1_d734e3612
welcher	w1_d734e23320
die	w3_d734e23323
Bischöfe,	w5_d734e23326
worunter	w7_d734e23329
auch	w9_d734e23332
der	w11_d734e23335
zu	w13_d734e23339
Passau	w15_d734e23342
war,	w1_d734e23347
die	w3_d734e23350
Verordnung	w5_d734e23353
gemacht	w7_d734e23356
haben,	w9_d734e23359
daß	w11_d734e23362
alle	w13_d734e23366
Seelsorger	w1_d734e23371
die	w3_d734e23374
Kraft	w5_d734e23377
und	w7_d734e23380
den	w9_d734e23383
Nutzen	w11_d734e23386
der	w13_d734e23390
heil.	w15_d734e23393
Sa	w17_d734e23396
cramenten	w1_d734e23401
in	w3_d734e23404
der	w5_d734e23407
deutschen	w7_d734e23410
Muttersprache?also	w9_d734e23413
„	w1_d734e23419
erklären	w3_d734e23422
solten,	w5_d734e23425
wie	w7_d734e23428
alles	w9_d734e23431
und	w11_d734e23434
jedes	w13_d734e23438
in	w15_d734e23441
dem	w17_d734e23444
so	w19_d734e23447
„nützlichen,	w1_d734e23452
und	w3_d734e23455
bey	w5_d734e23458
gegenwärtigen	w7_d734e23461
Zeiten	w9_d734e23464
so	w11_d734e23467
hoch	w13_d734e23471
„,	w1_d734e23476
nothwendigen	w3_d734e23479
röm.	w5_d734e23482
Catechismus	w7_d734e23485
enthalten	w9_d734e23488
ist.	w11_d734e23491
Den	w1_d734e23496
Beschlus	w3_d734e23499
macht	w5_d734e23502
eine	w7_d734e23505
Anleitung,	w9_d734e23508
wie	w11_d734e23511
man	w13_d734e23515
</p>
<p id="p86_d734e23518">
sich	w1_d734e23522
dieses	w3_d734e23525
Buches	w5_d734e23528
recht	w7_d734e23531
und	w9_d734e23534
nützlich	w11_d734e23537
bedienen	w13_d734e23541
solle.	w15_d734e23544
</p>
<list id="l90_d734e23549">
Koilt	w1_d734e23553
bes	w3_d734e23556
uulshosl	w5_d734e23559
R.	w7_d734e23562
</list>
<head id="h2_d734e23570">
Koilt	w1_d734e23574
bes	w3_d734e23577
uulshosl	w5_d734e23580
R.	w7_d734e23583
</head>
<p id="p4_d734e23586">
Geben	w1_d734e23590
allen	w3_d734e23593
und	w5_d734e23596
jeden,	w7_d734e23599
welche	w9_d734e23602
an	w11_d734e23605
Herrn	w13_d734e23609
Frey	w15_d734e23612
herrn	w1_d734e23617
Bernhard	w3_d734e23620
Friederich	w5_d734e23623
Wilhelm	w7_d734e23626
Wucherer	w9_d734e23629
von	w11_d734e23632
Huldenfeld,	w1_d734e23637
um	w3_d734e23640
rechtmäßiger	w5_d734e23643
Forderungen=willen	w7_d734e23646
Sprüche	w1_d734e23652
zu	w3_d734e23655
haben,	w5_d734e23658
oder	w7_d734e23661
zu	w9_d734e23664
machen	w11_d734e23667
vermeinen,	w13_d734e23671
hiemit	w1_d734e23676
zu	w3_d734e23679
vernehmen;	w5_d734e23682
</p>
<p id="p6_d734e23685">
Wie	w1_d734e23689
daß	w3_d734e23692
die	w5_d734e23695
Umstände,	w7_d734e23698
so	w9_d734e23701
sich	w11_d734e23704
nunmehro	w13_d734e23708
in	w15_d734e23711
An	w17_d734e23714
sehung	w1_d734e23719
des	w3_d734e23722
verstorbenen	w5_d734e23725
würklichen	w7_d734e23728
Kaiserl.	w9_d734e23731
Hrn.	w11_d734e23734
Reichs=hof=rahts	w1_d734e23739
Freyherrn	w3_d734e23742
Wucherer	w5_d734e23745
von	w7_d734e23748
Hul	w9_d734e23751
denfeld	w1_d734e23757
gemachten	w3_d734e23760
Fidei-commissi,	w5_d734e23763
und	w7_d734e23766
dessen	w9_d734e23769
Antrettung	w1_d734e23774
halber	w3_d734e23777
allhier	w5_d734e23780
gegenwärtig	w7_d734e23783
befindlich	w9_d734e23786
dermaligen	w1_d734e23791
Fidei-commiss-Erbens	w3_d734e23794
ersterwehn	w5_d734e23797
ten	w1_d734e23802
Hrn.	w3_d734e23805
Freyherrn	w5_d734e23808
Bernhard	w7_d734e23811
Friederich	w9_d734e23814
Willhelm	w11_d734e23817
Wucherers	w1_d734e23823
von	w3_d734e23826
Huldenfeld	w5_d734e23829
bis	w7_d734e23832
anhero	w9_d734e23835
ereignet	w11_d734e23838
ha	w13_d734e23842
ben,	w1_d734e23847
erforderen,	w3_d734e23850
dieses	w5_d734e23853
letzteren	w7_d734e23856
Schuld=weesen	w9_d734e23859
nach	w1_d734e23864
Maßgebung	w3_d734e23867
des	w5_d734e23870
Fidei-commiss-stifters	w7_d734e23873
letzt	w9_d734e23876
willigen	w1_d734e23881
Disposition	w3_d734e23884
in	w5_d734e23887
genauer	w7_d734e23890
Untersuchung	w9_d734e23893
zu	w11_d734e23896
ziehen,	w1_d734e23902
und	w3_d734e23905
nach	w5_d734e23908
Befinden	w7_d734e23911
in	w9_d734e23914
Ansehung	w11_d734e23917
derer	w13_d734e23921
von	w15_d734e23924
sothaner	w1_d734e23929
Fidei-commiss	w3_d734e23932
fallenden	w5_d734e23935
jährlichen	w7_d734e23938
Ein	w9_d734e23941
künfte	w1_d734e23946
dießfalls	w3_d734e23949
das	w5_d734e23952
nöhtige	w7_d734e23955
zu	w9_d734e23958
veranstalten,	w11_d734e23961
dahe	w13_d734e23965
ro	w1_d734e23970
zufolge	w3_d734e23973
Sr.	w5_d734e23976
Majestät	w7_d734e23979
des	w9_d734e23982
Kaisers	w11_d734e23985
unsers	w13_d734e23989
aller	w15_d734e23992
gnädigsten	w1_d734e23998
Herrns	w3_d734e24001
allerhöchsten	w5_d734e24004
Resolution	w7_d734e24007
und	w9_d734e24010
Befehls	w1_d734e24015
zu	w3_d734e24018
Ausfindigmachung	w5_d734e24021
deren	w7_d734e24024
bis	w9_d734e24027
nun	w11_d734e24030
un	w13_d734e24034
bekannten	w1_d734e24039
Glaubigeren,	w3_d734e24042
und	w5_d734e24045
um	w7_d734e24048
hiernächst	w9_d734e24051
mittelst	w11_d734e24054
deren	w1_d734e24059
ordentlichen	w3_d734e24062
Claßification	w5_d734e24065
befördern	w7_d734e24068
zu	w9_d734e24071
kön	w11_d734e24074
nen	w1_d734e24080
eine	w3_d734e24083
Edictal=citation	w5_d734e24086
bey	w7_d734e24089
Allerhöchst=Sr.	w9_d734e24092
Kais.	w1_d734e24097
Maj.	w3_d734e24100
Hoch=preißlichen	w5_d734e24103
Reichs=hof=raht	w7_d734e24106
ange	w9_d734e24109
ordnet	w1_d734e24114
und	w3_d734e24117
denen	w5_d734e24120
Freyherrlich=Bernhard	w7_d734e24123
Frie	w9_d734e24126
derich	w1_d734e24131
Wilhelm	w3_d734e24134
Wuchererischen	w5_d734e24137
Creditoren	w7_d734e24140
eine	w9_d734e24143
Frist	w1_d734e24149
von	w3_d734e24152
8.	w5_d734e24155
Wochen,	w7_d734e24158
und	w9_d734e24161
zwar	w11_d734e24164
4.	w13_d734e24168
Wochen	w15_d734e24171
für	w17_d734e24174
den	w19_d734e24177
ersten,	w1_d734e24182
2.	w3_d734e24185
Wochen	w5_d734e24188
für	w7_d734e24191
dem	w9_d734e24194
anderten,	w11_d734e24197
und	w13_d734e24201
endli	w15_d734e24204
chen	w1_d734e24209
noch	w3_d734e24212
2.	w5_d734e24215
Wochen	w7_d734e24218
für	w9_d734e24221
den	w11_d734e24224
dritten	w13_d734e24228
und	w15_d734e24231
letzten	w17_d734e24234
Peremptorial-termin	w1_d734e24239
zu	w3_d734e24242
dem	w5_d734e24245
Ende	w7_d734e24248
anberaumet	w9_d734e24251
worden	w1_d734e24257
seye,	w3_d734e24260
daß	w5_d734e24263
sie	w7_d734e24266
binnen	w9_d734e24269
dieser	w11_d734e24272
Frist	w13_d734e24276
ihre	w15_d734e24279
For	w17_d734e24282
derungen	w1_d734e24287
insgesammt	w3_d734e24290
bey	w5_d734e24293
gedacht=Hoch=preißli	w7_d734e24296
chen	w1_d734e24301
Reichs=Hof	w3_d734e24304
raht	w5_d734e24307
anzeigen,	w7_d734e24310
und	w9_d734e24313
vermittelst	w11_d734e24316
Production	w1_d734e24321
der	w3_d734e24324
darüber	w5_d734e24327
von	w7_d734e24330
dem	w9_d734e24333
Debitore	w11_d734e24336
erhal	w13_d734e24340
tenen	w1_d734e24346
Schuld=verschreibungen	w3_d734e24349
in	w5_d734e24352
originali	w7_d734e24355
be	w9_d734e24358
scheinigen,	w1_d734e24363
sodann	w3_d734e24366
aber	w5_d734e24369
diesfalls	w7_d734e24372
weitere	w9_d734e24375
gütlich	w11_d734e24378
und	w1_d734e24383
rechtliche	w3_d734e24386
Handlungen	w5_d734e24389
gewärtigen	w7_d734e24392
sollen,	w9_d734e24395
un	w11_d734e24398
ter	w1_d734e24403
der	w3_d734e24406
Verwahrung,	w5_d734e24409
daß	w7_d734e24412
die,	w9_d734e24415
so	w11_d734e24418
sich	w13_d734e24422
in	w15_d734e24425
vorer	w17_d734e24428
wehnten	w1_d734e24434
Fristen	w3_d734e24437
mit	w5_d734e24440
ihren	w7_d734e24443
Sprüch	w9_d734e24446
und	w11_d734e24449
Forderun	w13_d734e24453
gen	w1_d734e24458
nicht	w3_d734e24461
melden	w5_d734e24464
würden,	w7_d734e24467
eo	w9_d734e24470
ipso	w11_d734e24473
ohne	w13_d734e24477
Unter	w15_d734e24480
scheid	w1_d734e24485
in	w3_d734e24488
contumaciam	w5_d734e24491
damit	w7_d734e24494
præcludiret	w9_d734e24497
seyn	w11_d734e24500
sollen;	w1_d734e24505
Wornach	w3_d734e24508
sich	w5_d734e24511
dann	w7_d734e24514
dieselben	w9_d734e24517
zu	w11_d734e24520
richten	w13_d734e24524
wissen	w1_d734e24530
werden.	w3_d734e24533
Wien	w5_d734e24536
den	w7_d734e24539
8.	w9_d734e24542
Febr.	w11_d734e24545
1763.	w13_d734e24549
</p>
<list id="l8_d734e24552">
Bey	w1_d734e24556
Franf	w3_d734e24559
Lezuld	w5_d734e24562
Grund	w7_d734e24565
Burgerl.	w9_d734e24568
Buch	w11_d734e24571
	w13_d734e24575
kin	w15_d734e24578
</list>
<p id="p10_d734e24582">
der,	w1_d734e24586
in	w3_d734e24589
dem	w5_d734e24592
Gewölb	w7_d734e24595
bey	w9_d734e24598
St.	w11_d734e24601
Stephans	w13_d734e24605
Haupt	w15_d734e24608
thor	w1_d734e24613
ist	w3_d734e24616
zu	w5_d734e24619
haben.	w7_d734e24622
Cantus	w1_d734e24627
Ecclesiasticus	w3_d734e24630
sacræ	w5_d734e24633
Historia	w7_d734e24636
Passionis	w9_d734e24639
Domini	w1_d734e24645
nostri	w3_d734e24648
Jesa	w5_d734e24651
Christi,	w7_d734e24654
secundum	w9_d734e24657
quatuor	w11_d734e24660
Evangelistas.	w1_d734e24665
Nec	w3_d734e24668
non	w5_d734e24671
lamentationum,	w7_d734e24674
&	w9_d734e24677
le-	w11_d734e24680
ctionum	w1_d734e24685
pro	w3_d734e24688
tribus	w5_d734e24691
Matutinis	w7_d734e24694
Tenebrarum,	w9_d734e24697
juxta	w11_d734e24700
Exemplar	w1_d734e24705
Romæ	w3_d734e24708
editum	w5_d734e24711
emendatus.	w7_d734e24714
Cui	w9_d734e24717
denuo	w1_d734e24723
novissims	w3_d734e24726
accesserunt	w5_d734e24729
nedum	w7_d734e24732
Orationes	w9_d734e24735
immediate	w1_d734e24740
post	w3_d734e24743
Passionem	w5_d734e24746
feria	w7_d734e24749
VI.	w9_d734e24752
in	w11_d734e24755
Parasceve	w13_d734e24759
dicendæ,	w1_d734e24764
eæque	w3_d734e24767
suis	w5_d734e24770
Notis	w7_d734e24773
expressæ:	w9_d734e24776
sed	w11_d734e24779
&	w13_d734e24783
insu-	w15_d734e24786
</p>
<p id="p12_d734e24790">
Bey	w1_d734e24794
Franf	w3_d734e24797
Lezuld	w5_d734e24800
Grund	w7_d734e24803
Burgerl.	w9_d734e24806
Buch	w11_d734e24809
	w13_d734e24813
kin	w15_d734e24816
</p>
<p id="p14_d734e24819">
Fet	w1_d734e24823
tria	w3_d734e24826
integra	w5_d734e24829
pro	w7_d734e24832
Matutino	w9_d734e24835
Tonébrarum,	w11_d734e24838
uxd	w13_d734e24842
cum	w1_d734e24847
suis	w3_d734e24850
Antiphonis,	w5_d734e24853
Psalmis,	w7_d734e24856
Verficulis,	w9_d734e24859
(præ-	w11_d734e24862
memoratis	w1_d734e24867
lamentanonibus,	w3_d734e24870
&	w5_d734e24873
lectionibus)	w7_d734e24876
Re-	w9_d734e24879
sponsoriis,	w1_d734e24885
Cantitis	w3_d734e24888
&	w5_d734e24891
c.	w7_d734e24894
tam	w9_d734e24897
ordinatim	w11_d734e24900
disposi-	w13_d734e24904
ta,	w1_d734e24909
quam	w3_d734e24912
politiori	w5_d734e24915
sub	w7_d734e24918
antiquis	w9_d734e24921
Notis	w11_d734e24924
canendi	w13_d734e24928
Scylo	w1_d734e24933
studiose	w3_d734e24936
elaborata,	w5_d734e24939
ita,	w7_d734e24942
ut	w9_d734e24945
ad	w11_d734e24948
ea	w13_d734e24952
in	w15_d734e24955
Ecclesiis	w17_d734e24958
rite	w1_d734e24963
decantanda	w3_d734e24966
nec	w5_d734e24969
Antiphonario,	w7_d734e24972
nec	w9_d734e24975
Brevia-	w11_d734e24978
rio	w1_d734e24984
cuipiam	w3_d734e24987
opus	w5_d734e24990
sit.	w7_d734e24993
In	w9_d734e24996
usum,	w11_d734e24999
accommdum,	w13_d734e25003
omniu	w1_d734e25008
Ecclesiarum	w3_d734e25011
tam	w5_d734e25014
Cathedralium,	w7_d734e25017
&	w9_d734e25020
Collegiädarum,	w1_d734e25025
quam	w3_d734e25028
etiam	w5_d734e25031
Ruralium.	w7_d734e25034
Fol	w9_d734e25037
in	w1_d734e25042
Französischen	w3_d734e25045
Band	w5_d734e25048
3.	w7_d734e25051
fl.	w9_d734e25054
</p>
<p id="p16_d734e25057">
Christliche	w1_d734e25061
Gedanken	w3_d734e25064
auf	w5_d734e25067
jeden	w7_d734e25070
Tag	w9_d734e25073
der	w11_d734e25076
40.	w13_d734e25080
tä	w15_d734e25083
gigen	w1_d734e25088
Fasten	w3_d734e25091
zusammen	w5_d734e25094
getragen	w7_d734e25097
von	w9_d734e25100
einem	w11_d734e25103
Prie	w13_d734e25107
ster	w1_d734e25112
der	w3_d734e25115
Gesellschaft	w5_d734e25118
Jesu,	w7_d734e25121
mit	w9_d734e25124
beygesetzten	w11_d734e25127
An	w13_d734e25131
dachts=übungen,	w1_d734e25137
zur	w3_d734e25140
Ehre	w5_d734e25143
des	w7_d734e25146
birteren	w9_d734e25149
Leiden	w11_d734e25152
und	w13_d734e25156
Tod	w1_d734e25161
Jesu	w3_d734e25164
Christi,	w5_d734e25167
durch	w7_d734e25170
die	w9_d734e25173
40.	w11_d734e25176
tägige	w13_d734e25180
Fasten	w15_d734e25183
und	w17_d734e25186
andächtige	w1_d734e25191
Besuchung	w3_d734e25194
des	w5_d734e25197
Calvari=berg.	w7_d734e25200
im	w9_d734e25203
Le	w11_d734e25206
der	w1_d734e25211
gebunden	w3_d734e25214
34.	w5_d734e25217
kr.	w7_d734e25220
mit	w9_d734e25223
Papier	w11_d734e25226
24	w13_d734e25230
kr.	w15_d734e25233
</p>
<p id="p18_d734e25236">
Andächtige	w1_d734e25240
Betrachtungen,	w3_d734e25243
und	w5_d734e25246
anmühtige	w7_d734e25249
Seufzer	w1_d734e25254
von	w3_d734e25257
dem	w5_d734e25260
allerheiligsten	w7_d734e25263
Leiden	w9_d734e25266
und	w11_d734e25269
Ster	w13_d734e25273
ben	w1_d734e25278
unsers	w3_d734e25281
HErrn	w5_d734e25284
Jesu	w7_d734e25287
Christi	w9_d734e25290
aus	w11_d734e25293
24.	w13_d734e25297
Fasten	w15_d734e25300
Pre	w17_d734e25303
digen	w1_d734e25309
gezogen,	w3_d734e25312
und	w5_d734e25315
einer	w7_d734e25318
Gott=liebenden	w9_d734e25321
Seel	w11_d734e25324
zum	w1_d734e25329
geistlichen	w3_d734e25332
Trost	w5_d734e25335
vorgestellet.	w7_d734e25338
Herausgegeben	w9_d734e25341
von	w1_d734e25346
V.	w3_d734e25349
E.	w5_d734e25352
T.	w7_d734e25355
G.	w9_d734e25358
Z.	w11_d734e25361
F.	w13_d734e25365
mit	w15_d734e25368
Leder	w17_d734e25371
gebunden	w19_d734e25374
34.	w21_d734e25377
kr.	w23_d734e25380
im	w1_d734e25385
Papier	w3_d734e25388
24.	w5_d734e25391
kr.	w7_d734e25394
</p>
<p id="p20_d734e25397">
Sichere	w1_d734e25401
Einleitung	w3_d734e25404
zu	w5_d734e25407
dem	w7_d734e25410
letzten	w9_d734e25413
Zihl	w11_d734e25416
und	w13_d734e25420
En	w15_d734e25423
de,	w1_d734e25428
oder	w3_d734e25431
nützliche	w5_d734e25434
Ordnung	w7_d734e25437
und	w9_d734e25440
Unterricht	w11_d734e25443
den	w13_d734e25447
ganzen	w1_d734e25452
Tag	w3_d734e25455
mit	w5_d734e25458
heilsamen	w7_d734e25461
Gedanken,	w9_d734e25464
und	w11_d734e25467
andä	w13_d734e25471
dächtigen	w1_d734e25477
Gemühts=erhöhungen	w3_d734e25480
verdienstlich	w5_d734e25483
zu	w7_d734e25486
zubringen:	w1_d734e25491
samt	w3_d734e25494
einen	w5_d734e25497
Anschlusse	w7_d734e25500
von	w9_d734e25503
einer	w11_d734e25506
guten	w13_d734e25510
Morgen	w1_d734e25515
und	w3_d734e25518
Abends=meinung	w5_d734e25521
auch	w7_d734e25524
kur	w9_d734e25527
zen	w11_d734e25530
Ubun	w13_d734e25534
gen	w1_d734e25539
der	w3_d734e25542
vornehmsten	w5_d734e25545
und	w7_d734e25548
nohtwendigsten	w9_d734e25551
Tugen	w11_d734e25554
den,	w1_d734e25560
welche	w3_d734e25563
bey	w5_d734e25566
allen	w7_d734e25569
sich	w9_d734e25572
ergebenden	w11_d734e25575
Fällen	w13_d734e25579
den	w15_d734e25582
Tag	w1_d734e25587
hindurch	w3_d734e25590
ersprießlich	w5_d734e25593
können	w7_d734e25596
gebraucht	w9_d734e25599
wer	w11_d734e25602
den.	w1_d734e25607
Verfasset	w3_d734e25610
und	w5_d734e25613
zusammen	w7_d734e25616
getragen	w9_d734e25619
von	w11_d734e25622
ei	w13_d734e25626
nem	w1_d734e25631
aller	w3_d734e25634
Kinder	w5_d734e25637
Gottes	w7_d734e25640
ergebnesten	w9_d734e25643
Diener.	w11_d734e25646
Jn	w13_d734e25650
Leder	w1_d734e25656
gebunden	w3_d734e25659
30.	w5_d734e25662
kr.	w7_d734e25665
im	w9_d734e25668
Papier	w11_d734e25671
21.	w13_d734e25675
kr.	w15_d734e25678
</p>
<list id="l22_d734e25681">
Bey	w1_d734e25685
Andreas	w3_d734e25688
Hukner	w5_d734e25691
Kaufmuann	w7_d734e25694
auf	w9_d734e25697
dem	w11_d734e25700
neuen	w13_d734e25704
</list>
<p id="p24_d734e25709">
Bey	w1_d734e25713
Andreas	w3_d734e25716
Hukner	w5_d734e25719
Kaufmuann	w7_d734e25722
auf	w9_d734e25725
dem	w11_d734e25728
neuen	w13_d734e25732
Markt	w1_d734e25737
bey	w3_d734e25740
denen	w5_d734e25743
7.	w7_d734e25746
Saulen	w9_d734e25749
ist	w11_d734e25752
zu	w13_d734e25756
haben	w15_d734e25759
ein	w17_d734e25762
extra	w19_d734e25765
guter	w1_d734e25770
Edenburger=Wermuht,	w3_d734e25773
die	w5_d734e25776
Maaß	w7_d734e25779
per	w9_d734e25782
36.	w11_d734e25785
auch	w1_d734e25791
24.	w3_d734e25794
kr.	w5_d734e25797
ist	w7_d734e25800
auch	w9_d734e25803
Emmer=weiß	w11_d734e25806
zu	w13_d734e25810
bekommen.	w15_d734e25813
</p>
<p id="p26_d734e25816">
Von	w1_d734e25820
des	w3_d734e25823
Kais.	w5_d734e25826
Zin.	w7_d734e25829
Judiel	w9_d734e25832
deles.	w11_d734e25835
nint	w13_d734e25839
in	w15_d734e25842
Militaribus	w1_d734e25847
im	w3_d734e25850
Erzherzogthum	w5_d734e25853
Oesterreich	w7_d734e25856
unter	w9_d734e25859
und	w1_d734e25864
ob	w3_d734e25867
der	w5_d734e25870
Enns	w7_d734e25873
wegen,	w9_d734e25876
wird	w11_d734e25879
hiemit	w13_d734e25883
durch	w15_d734e25886
die	w17_d734e25889
ses	w1_d734e25895
öffentliche	w3_d734e25898
Edict	w5_d734e25901
dem	w7_d734e25904
Peter	w9_d734e25907
Gazeroll,	w11_d734e25910
dann	w13_d734e25914
dem	w1_d734e25919
Carl	w3_d734e25922
Schloißnitz	w5_d734e25925
qua	w7_d734e25928
Kriegs=agent	w9_d734e25931
Forste	w11_d734e25934
rischen	w1_d734e25939
Credits=partheyen,	w3_d734e25942
oder	w5_d734e25945
derenselben	w7_d734e25948
al	w9_d734e25951
lenfalls	w1_d734e25956
hinterlassenen	w3_d734e25959
Erben	w5_d734e25962
kund	w7_d734e25965
und	w9_d734e25968
zu	w11_d734e25971
wissen	w13_d734e25975
gemacht:	w1_d734e25981
Welchergestalten	w3_d734e25984
der	w5_d734e25987
gerichtlich	w7_d734e25990
verord	w9_d734e25993
nete	w1_d734e25998
Kriegs=agent	w3_d734e26001
Forsterische	w5_d734e26004
Curator	w7_d734e26007
ad	w9_d734e26010
actum	w11_d734e26013
Johann	w1_d734e26018
Jacob	w3_d734e26021
Derunscheck,	w5_d734e26024
J.	w7_d734e26027
U.	w9_d734e26030
D.	w11_d734e26033
auch	w13_d734e26037
Hof	w15_d734e26040
Kriegs=rahts,	w1_d734e26045
und	w3_d734e26048
Gerichts=advocat,	w5_d734e26051
wider	w7_d734e26054
die	w9_d734e26057
selbe	w1_d734e26063
die	w3_d734e26066
Collationirung	w5_d734e26069
ex	w7_d734e26072
officio	w9_d734e26075
mit	w11_d734e26078
bernach	w13_d734e26082
gehender	w1_d734e26087
Erinnerung,	w3_d734e26090
wofern	w5_d734e26093
nichts	w7_d734e26096
einkommen,	w9_d734e26099
(Nichts)	w1_d734e26104
unterm	w3_d734e26107
20.	w5_d734e26110
dies	w7_d734e26113
erhalten	w9_d734e26116
habe.	w11_d734e26119
Gleich	w13_d734e26123
wie	w1_d734e26128
nun	w3_d734e26131
diese	w5_d734e26134
Verordnung	w7_d734e26137
ihnen	w9_d734e26140
Eingangs	w11_d734e26143
gedach	w13_d734e26147
</p>
<list id="l28_d734e26150">
Von	w1_d734e26154
des	w3_d734e26157
Kais.	w5_d734e26160
Zin.	w7_d734e26163
Judiel	w9_d734e26166
deles.	w11_d734e26169
nint	w13_d734e26173
in	w15_d734e26176
</list>
<p id="p32_d734e26182">
ren	w1_d734e26186
Creditoribus	w3_d734e26189
ihres	w5_d734e26192
unwissenden	w7_d734e26195
Aufenthalts	w9_d734e26198
halber	w1_d734e26203
ad	w3_d734e26206
ædes	w5_d734e26209
gebräuchiger	w7_d734e26212
massen	w9_d734e26215
nicht	w11_d734e26218
zuge	w13_d734e26222
stellet	w1_d734e26227
werden	w3_d734e26230
kan;	w5_d734e26233
als	w7_d734e26236
wird	w9_d734e26239
solche	w11_d734e26242
Verordnung	w13_d734e26246
denenselben	w1_d734e26252
zur	w3_d734e26255
wissentlichen	w5_d734e26258
Nachricht	w7_d734e26261
hiemit	w9_d734e26264
er	w11_d734e26267
önnert.	w1_d734e26272
Wien	w3_d734e26275
den	w5_d734e26278
26.	w7_d734e26281
Jänner	w9_d734e26284
1763.	w11_d734e26287
</p>
<list id="l34_d734e26290">
Bey	w1_d734e26294
Hern	w3_d734e26297
Johann	w5_d734e26300
Jonatz	w7_d734e26303
Bebitsch,	w9_d734e26306
Burgerl.	w11_d734e26309
</list>
<p id="p36_d734e26314">
Bey	w1_d734e26318
Hern	w3_d734e26321
Johann	w5_d734e26324
Jonatz	w7_d734e26327
Bebitsch,	w9_d734e26330
Burgerl.	w11_d734e26333
Handels=mann	w1_d734e26338
auf	w3_d734e26341
dem	w5_d734e26344
Kohlmarkt	w7_d734e26347
bey	w9_d734e26350
St.	w11_d734e26353
Mi	w13_d734e26357
chael	w1_d734e26362
nächst	w3_d734e26365
der	w5_d734e26368
Kais.	w7_d734e26371
Burg	w9_d734e26374
ist	w11_d734e26377
abermal	w13_d734e26381
zu	w15_d734e26384
haben,	w17_d734e26387
wie	w1_d734e26393
in	w3_d734e26396
vorigen	w5_d734e26399
Jahren,	w7_d734e26402
der	w9_d734e26405
gerechte	w11_d734e26408
und	w13_d734e26412
verita	w15_d734e26415
ble	w1_d734e26420
Semen	w3_d734e26423
Lucernæ,	w5_d734e26426
oder	w7_d734e26429
Futter=kraut=saamen,	w9_d734e26432
das	w1_d734e26437
Pf.	w3_d734e26440
45.	w5_d734e26443
kr.	w7_d734e26446
Wie	w9_d734e26449
auch	w11_d734e26452
den	w13_d734e26456
Semen	w15_d734e26459
Genista	w17_d734e26462
Spinosæ	w1_d734e26467
oder	w3_d734e26470
Spalier=saamen,	w5_d734e26473
das	w7_d734e26476
Pf.	w9_d734e26479
3.	w11_d734e26482
fl.	w13_d734e26486
30.	w15_d734e26489
kr.	w17_d734e26492
und	w1_d734e26498
seynd	w3_d734e26501
beyde	w5_d734e26504
Beschreibungen	w7_d734e26507
davon	w9_d734e26510
gratis	w11_d734e26513
zu	w13_d734e26517
bekommen.	w1_d734e26522
</p>
<p id="p38_d734e26525">
Von	w1_d734e26529
N.	w3_d734e26532
Stadt=richters	w5_d734e26535
und	w7_d734e26538
Rahts	w9_d734e26541
der	w11_d734e26544
Lan	w13_d734e26548
desfürstl.	w1_d734e26553
Stadt	w3_d734e26556
Zwethl	w5_d734e26559
wegen,	w7_d734e26562
weyl.	w9_d734e26565
Leopold	w11_d734e26568
Neuwürth,	w1_d734e26573
gewesten	w3_d734e26576
burgerl.	w5_d734e26579
Bäcken	w7_d734e26582
daselbst	w9_d734e26585
zu	w11_d734e26588
Zwethl	w1_d734e26594
seel.	w3_d734e26597
hinterlassener	w5_d734e26600
Wittib	w7_d734e26603
Sophiä	w9_d734e26606
hiemit	w11_d734e26609
ex	w1_d734e26614
officio	w3_d734e26617
anzufägen:	w5_d734e26620
daß,	w7_d734e26623
da	w9_d734e26626
auf	w11_d734e26629
Andringen	w13_d734e26633
ih	w15_d734e26636
rer,	w1_d734e26641
der	w3_d734e26644
Neuwürthin,	w5_d734e26647
sich	w7_d734e26650
neu	w9_d734e26653
hervorgerhanen	w11_d734e26656
Creditoren	w1_d734e26661
einen	w3_d734e26664
Concurs	w5_d734e26667
anzustellen	w7_d734e26670
die	w9_d734e26673
Noht	w11_d734e26676
wendigkeit	w1_d734e26682
erfordert	w3_d734e26685
hat,	w5_d734e26688
zu	w7_d734e26691
dem	w9_d734e26694
Ende	w11_d734e26697
auch	w13_d734e26701
die	w15_d734e26704
per	w1_d734e26709
Edictum	w3_d734e26712
ad	w5_d734e26715
valvas	w7_d734e26718
vom	w9_d734e26721
2ten	w11_d734e26724
Martii	w13_d734e26728
1762.	w15_d734e26731
auf	w1_d734e26736
den	w3_d734e26739
8ten	w5_d734e26742
May	w7_d734e26745
ejusd.	w9_d734e26748
anni	w11_d734e26751
angeordnete	w13_d734e26755
Con	w15_d734e26758
vocations=tagsatzung,	w1_d734e26763
in	w3_d734e26766
der	w5_d734e26769
Zeit	w7_d734e26772
fürgegangen	w9_d734e26775
ist,	w1_d734e26781
sie	w3_d734e26784
Sophia	w5_d734e26787
Neuwürthin	w7_d734e26790
(nachdeme	w9_d734e26793
sie	w11_d734e26796
schon	w13_d734e26800
eine	w1_d734e26805
geraume	w3_d734e26808
Zeit	w5_d734e26811
von	w7_d734e26814
Zwethl	w9_d734e26817
abwesend,	w11_d734e26820
ihre	w13_d734e26824
persönliche	w1_d734e26829
Anwesenheit	w3_d734e26832
aber	w5_d734e26835
daselbst	w7_d734e26838
unmittelbar	w9_d734e26841
