<doc id="wr_1756-10-16" attrs="word" year="1756" month="10" day="16" corpus="2">
<head id="h2_d83e4063">
Boston,	w1_d83e4067
hinweggezogen	w19_d83e25871
worden)	w1_d83e25877
in	w3_d83e25880
würklichem	w5_d83e25883
Anzug;	w7_d83e25886
welches	w9_d83e25889
von	w11_d83e25892
Zeit	w13_d83e25896
zu	w15_d83e25899
Zeit	w17_d83e25902
mit	w19_d83e25905
deme	w21_d83e25908
be	w23_d83e25911
stättiget	w1_d83e25916
wurde,	w3_d83e25919
daß	w5_d83e25922
die	w7_d83e25925
anmarschirende	w9_d83e25928
Preußische	w11_d83e25931
Macht	w13_d83e25935
in	w15_d83e25938
einer	w17_d83e25941
sehr	w1_d83e25946
zahlreichen,	w3_d83e25949
und	w5_d83e25952
auserlösensten	w7_d83e25955
Mannschaft	w9_d83e25958
bestünde.	w11_d83e25961
</p>
<p id="p22_d83e25964">
Dieses	w1_d83e25968
nämliche	w3_d83e25971
bekräftigte	w5_d83e25974
annoch	w7_d83e25977
selbigen	w9_d83e25980
Abend	w11_d83e25983
ein	w13_d83e25987
in	w15_d83e25990
das	w17_d83e25993
Gebürg	w1_d83e25998
nach	w3_d83e26001
Pascapoli	w5_d83e26004
mit	w7_d83e26007
60.	w9_d83e26010
Pferden,	w11_d83e26013
und	w13_d83e26017
einer	w15_d83e26020
Grenadiercom	w17_d83e26023
pagnie	w1_d83e26028
Carl=städtern	w3_d83e26031
voraus	w5_d83e26034
detachirte	w7_d83e26037
Baranyaischer	w9_d83e26040
Rittmeister,	w11_d83e26043
mit	w13_d83e26047
dem	w1_d83e26053
Zusatz,	w3_d83e26056
daß	w5_d83e26059
der	w7_d83e26062
Feind	w9_d83e26065
noch	w11_d83e26068
dato	w13_d83e26072
in	w15_d83e26075
beständiger	w17_d83e26078
Beweg	w19_d83e26081
und	w21_d83e26084
Annä	w23_d83e26087
herung	w1_d83e26092
seye.	w3_d83e26095
</p>
<p id="p24_d83e26099">
Wie	w1_d83e26103
man	w3_d83e26106
nun	w5_d83e26109
gleich	w7_d83e26112
nach	w9_d83e26115
erhaltener	w11_d83e26118
diesfällig=ersten	w13_d83e26122
Nachricht	w15_d83e26125
2000.	w1_d83e26130
Croaten	w3_d83e26133
auf	w5_d83e26136
die	w7_d83e26139
Anhöhen	w9_d83e26142
und	w11_d83e26145
dortige	w13_d83e26149
Wein=gebürge	w15_d83e26152
ober	w17_d83e26155
Lobo	w19_d83e26158
schitz	w1_d83e26163
vorrucken	w3_d83e26166
lassen,	w5_d83e26169
so	w7_d83e26172
seynd	w9_d83e26175
auch	w11_d83e26178
die	w13_d83e26182
weiters	w15_d83e26185
diensame	w17_d83e26188
Veranstal	w19_d83e26191
tungen	w1_d83e26197
beschehen,	w3_d83e26200
um	w5_d83e26203
dem	w7_d83e26206
Feind	w9_d83e26209
bey	w11_d83e26212
sich	w13_d83e26216
ergebender	w15_d83e26219
Attaque	w17_d83e26222
einen	w19_d83e26225
standhaften	w1_d83e26230
Widerstand	w3_d83e26233
leisten	w5_d83e26236
zu	w7_d83e26239
können,	w9_d83e26242
massen	w11_d83e26245
nicht	w13_d83e26249
mehr	w15_d83e26252
zu	w17_d83e26255
zweif	w19_d83e26258
len	w1_d83e26263
gewesen,	w3_d83e26266
daß	w5_d83e26269
es	w7_d83e26272
nicht	w9_d83e26275
zu	w11_d83e26278
einem	w13_d83e26282
Haupt=treffen	w15_d83e26285
den	w17_d83e26288
folgenden	w19_d83e26291
Tage	w21_d83e26294
kommen	w1_d83e26299
solte,	w3_d83e26302
wann	w5_d83e26305
anders	w7_d83e26308
der	w9_d83e26311
Feind	w11_d83e26314
von	w13_d83e26318
Velmina	w15_d83e26321
her	w17_d83e26324
vorrucken	w19_d83e26327
würde.	w1_d83e26333
</p>
<p id="p26_d83e26336">
Jnzwischen	w1_d83e26340
marschirte	w3_d83e26343
die	w5_d83e26346
Preußische	w7_d83e26349
Armée	w9_d83e26352
beständig	w11_d83e26355
fort,	w13_d83e26359
also	w15_d83e26362
zwar,	w1_d83e26367
daß	w3_d83e26370
sie	w5_d83e26373
gegen	w7_d83e26376
halb	w9_d83e26379
2.	w11_d83e26382
Uhr	w13_d83e26386
in	w15_d83e26389
der	w17_d83e26392
Nacht	w19_d83e26395
auf	w21_d83e26398
die	w23_d83e26401
diesseitige	w25_d83e26405
Vorposten	w27_d83e26408
deren	w1_d83e26413
Hussaren	w3_d83e26416
und	w5_d83e26419
Croaten	w7_d83e26422
stiesse,	w9_d83e26425
und	w11_d83e26428
das	w13_d83e26432
einschichtige	w15_d83e26435
Feuren	w17_d83e26438
an	w19_d83e26441
fienge,	w1_d83e26447
welches	w3_d83e26450
jedoch	w5_d83e26453
nach	w7_d83e26456
Verlauf	w9_d83e26459
einer	w11_d83e26462
Stund	w13_d83e26466
sich	w15_d83e26469
endigte,	w17_d83e26472
und	w19_d83e26475
die	w21_d83e26478
</p>
<p id="p32_d83e26491">
Aeses	w1_d83e26495
.	w3_d83e26498
Nacht	w1_d83e26503
eine	w3_d83e26506
stille	w5_d83e26509
Ruhe	w7_d83e26512
gespühret	w9_d83e26515
wurde.	w11_d83e26518
Tags	w13_d83e26522
darau	w15_d83e26525
als	w1_d83e26530
den	w3_d83e26533
1.	w5_d83e26536
October	w7_d83e26539
ruckte	w9_d83e26542
die	w11_d83e26545
ganze	w13_d83e26549
feindliche	w15_d83e26552
Armée	w17_d83e26555
durch	w19_d83e26558
die	w21_d83e26561
Strassen	w23_d83e26564
von	w1_d83e26570
Velmina	w3_d83e26573
rechts	w5_d83e26576
und	w7_d83e26579
links	w9_d83e26582
auf	w11_d83e26585
denen	w13_d83e26589
Anhöhen	w15_d83e26592
heraus,	w17_d83e26595
dann	w19_d83e26598
in	w21_d83e26601
den	w23_d83e26604
Thal	w1_d83e26609
gegen	w3_d83e26612
Loboschitz,	w5_d83e26615
und	w7_d83e26618
um	w9_d83e26621
7.	w11_d83e26624
Uhr	w13_d83e26628
fruhe,	w15_d83e26631
da	w17_d83e26634
sich	w19_d83e26637
der	w21_d83e26640
Nebel	w23_d83e26643
etwas	w25_d83e26647
gehoben,	w1_d83e26652
sienge	w3_d83e26655
allschon	w5_d83e26658
das	w7_d83e26661
Feuer	w9_d83e26664
mit	w11_d83e26667
vollem	w13_d83e26671
Ernst	w15_d83e26674
an.	w17_d83e26677
</p>
<p id="p34_d83e26680">
Der	w1_d83e26684
Feind	w3_d83e26687
wurde	w5_d83e26690
zu	w7_d83e26693
zerschiedenen	w9_d83e26696
malen	w11_d83e26699
mit	w13_d83e26703
grossem	w15_d83e26706
Verlust	w17_d83e26709
zu	w19_d83e26712
ruck	w1_d83e26717
getrieben,	w3_d83e26720
und	w5_d83e26723
da	w7_d83e26726
die	w9_d83e26729
gröste	w11_d83e26732
Macht	w13_d83e26736
des	w15_d83e26739
Feindes	w17_d83e26742
auf	w19_d83e26745
den	w21_d83e26748
diesseiti	w23_d83e26751
gen	w1_d83e26756
rechten	w3_d83e26759
Flügel,	w5_d83e26762
wo	w7_d83e26765
der	w9_d83e26768
commandirende	w11_d83e26771
Feld=marschall	w13_d83e26775
Graf	w15_d83e26778
von	w17_d83e26781
Broun	w1_d83e26787
selbsten	w3_d83e26790
stunde,	w5_d83e26793
loßgienge,	w7_d83e26796
so	w9_d83e26799
wurde	w11_d83e26802
solches	w13_d83e26806
sogleich	w15_d83e26809
dem	w17_d83e26812
auf	w19_d83e26815
dem	w1_d83e26820
linken	w3_d83e26823
Flügel	w5_d83e26826
gestandenen	w7_d83e26829
Generalen	w9_d83e26832
der	w11_d83e26835
Cavallerie	w13_d83e26839
Grafen	w15_d83e26842
Luches	w17_d83e26845
erinneret,	w1_d83e26850
welcher	w3_d83e26853
sofort	w5_d83e26856
den	w7_d83e26859
General-Major	w9_d83e26862
Fürsten	w11_d83e26865
von	w13_d83e26869
Löwenstein	w15_d83e26872
mit	w1_d83e26877
denen	w3_d83e26880
Küraßier=regimentern	w5_d83e26883
Bretlach,	w7_d83e26886
und	w9_d83e26889
Anspach	w11_d83e26892
zur	w13_d83e26896
Unter	w15_d83e26899
stützung	w1_d83e26905
abschickete;	w3_d83e26908
da	w5_d83e26911
dann	w7_d83e26914
diese	w9_d83e26917
eben	w11_d83e26920
dahin	w13_d83e26924
kamen,	w15_d83e26927
als	w17_d83e26930
nicht	w19_d83e26933
nur	w21_d83e26936
das	w1_d83e26941
Corduaische	w3_d83e26944
Regiment	w5_d83e26947
sehr	w7_d83e26950
vieles	w9_d83e26953
gelitten,	w11_d83e26956
sondern	w13_d83e26960
auch	w15_d83e26963
das	w17_d83e26966
Dra	w19_d83e26969
goner=regiment	w1_d83e26974
des	w3_d83e26977
Erz=herzogs	w5_d83e26980
Joseph	w1_d83e26985
durch	w3_d83e26988
die	w5_d83e26991
überwägende	w7_d83e26994
Macht	w9_d83e26997
des	w1_d83e27003
Feindes	w3_d83e27006
umrungen	w5_d83e27009
ware;	w7_d83e27012
allein	w9_d83e27015
besagter	w11_d83e27018
Fürst	w13_d83e27022
von	w15_d83e27025
Löwenstein	w17_d83e27028
nah	w19_d83e27031
me	w1_d83e27036
ernannte	w3_d83e27039
beede	w5_d83e27042
Regimenter	w7_d83e27045
Bretlach,	w9_d83e27048
und	w11_d83e27051
Anspach,	w13_d83e27055
conjungir	w15_d83e27058
te	w1_d83e27063
sich	w3_d83e27066
zugleich	w5_d83e27069
mit	w7_d83e27072
dem	w9_d83e27075
Stampachischen,	w11_d83e27078
und	w13_d83e27082
attaquirte	w15_d83e27085
den	w17_d83e27088
Feind	w19_d83e27091
mit	w1_d83e27096
vieler	w3_d83e27099
Herzhaftigkeit,	w5_d83e27102
wo	w7_d83e27105
inzwischen	w9_d83e27108
die	w11_d83e27111
beede	w13_d83e27115
Regimenter	w15_d83e27118
Erz	w17_d83e27121
herzog	w1_d83e27127
Joseph,	w3_d83e27130
und	w5_d83e27133
Cordua	w7_d83e27136
sich	w9_d83e27139
wieder	w11_d83e27142
formirten,	w13_d83e27146
und	w15_d83e27149
folglich	w17_d83e27152
mit	w19_d83e27155
gesammter	w1_d83e27160
Macht	w3_d83e27163
die	w5_d83e27166
feindliche	w7_d83e27169
Cavallerie	w9_d83e27172
verfolgten,	w11_d83e27175
und	w13_d83e27179
bis	w15_d83e27182
an	w17_d83e27185
den	w19_d83e27188
Fuß	w1_d83e27193
des	w3_d83e27196
Bergs,	w5_d83e27199
alwo	w7_d83e27202
der	w9_d83e27205
König	w11_d83e27208
selbsten	w13_d83e27212
sich	w15_d83e27215
befunden,	w17_d83e27218
in	w19_d83e27221
die	w21_d83e27224
Flucht	w23_d83e27227
schlugen.	w1_d83e27232
Es	w3_d83e27235
ware	w5_d83e27238
in	w7_d83e27241
der	w9_d83e27244
Zeit,	w11_d83e27247
da	w13_d83e27251
mehr=erwehnter	w15_d83e27254
Fürst	w17_d83e27257
Löwenstein	w19_d83e27260
mit	w1_d83e27266
erdeuteter	w3_d83e27269
Unterstützung	w5_d83e27272
anlangte,	w7_d83e27275
als	w9_d83e27278
der	w11_d83e27281
Feldmarschallleute	w13_d83e27285
nant	w1_d83e27290
Graf	w3_d83e27293
Radicati	w5_d83e27296
tödtlich	w7_d83e27299
bleßirt,	w9_d83e27302
allschon	w11_d83e27305
hinweg	w13_d83e27309
getragen,	w15_d83e27312
des	w17_d83e27315
gleichen	w1_d83e27320
der	w3_d83e27323
General-major	w5_d83e27326
Fürst	w7_d83e27329
von	w9_d83e27332
Lobkowitz	w11_d83e27335
bleßirt,	w13_d83e27339
und	w15_d83e27342
gefan	w17_d83e27345
gen	w1_d83e27350
gewesen.	w3_d83e27353
</p>
<p id="p36_d83e27357">
Vorgedacht=feindliche	w1_d83e27361
Cavallerie	w3_d83e27364
hat	w5_d83e27367
sich	w7_d83e27370
nachhero	w9_d83e27373
nicht	w11_d83e27376
mehr	w13_d83e27380
se	w15_d83e27383
hen	w1_d83e27388
lassen,	w3_d83e27391
sondern	w5_d83e27394
ist	w7_d83e27397
hinter	w9_d83e27400
ihrer	w11_d83e27403
Jnfanterie	w13_d83e27407
auf=marschiret.	w15_d83e27410
Jn	w17_d83e27413
zwischen	w1_d83e27418
aber	w3_d83e27421
hat	w5_d83e27424
der	w7_d83e27427
Feind	w9_d83e27430
auch	w11_d83e27433
in	w13_d83e27437
dem	w15_d83e27440
Markt	w17_d83e27443
Loboschitz	w19_d83e27446
mittelst	w21_d83e27449
Ein	w23_d83e27452
werfung	w1_d83e27458
etlicher	w3_d83e27461
Feuer=kugeln	w5_d83e27464
die	w7_d83e27467
vordere	w9_d83e27470
Häuser	w11_d83e27473
in	w13_d83e27477
vollen	w15_d83e27480
Brand	w17_d83e27483
ge	w19_d83e27486
stecket;	w1_d83e27491
und	w3_d83e27494
da	w5_d83e27497
die	w7_d83e27500
Jnfanterie,	w9_d83e27503
so	w11_d83e27506
auf	w13_d83e27510
der	w15_d83e27513
an	w17_d83e27516
dem	w19_d83e27519
Elb=fluß	w21_d83e27522
gelegenen	w23_d83e27525
Anhöhe	w1_d83e27530
stunde,	w3_d83e27533
auf	w5_d83e27536
einer	w7_d83e27539
Seite	w9_d83e27542
wegen	w11_d83e27545
dieses	w13_d83e27549
Brands	w15_d83e27552
keine	w17_d83e27555
Retraite	w19_d83e27558
mehr	w1_d83e27563
hatte,	w3_d83e27566
voran	w5_d83e27569
aber	w7_d83e27572
von	w9_d83e27575
der	w11_d83e27578
überwägenden	w13_d83e27582
Macht	w15_d83e27585
nebst	w17_d83e27588
dem	w19_d83e27591
be	w21_d83e27594
ständig	w1_d83e27600
continuirenden	w3_d83e27603
Canonen=feuer	w5_d83e27606
(wovon	w7_d83e27609
die	w9_d83e27612
meisten	w11_d83e27615
Kugel	w13_d83e27619
16.	w15_d83e27622
pfündig	w1_d83e27627
waren)	w3_d83e27630
beunruhiget	w5_d83e27633
wurde,	w7_d83e27636
so	w9_d83e27639
sahe	w11_d83e27642
man	w13_d83e27646
sich	w15_d83e27649
veranlasset,	w17_d83e27652
sel	w19_d83e27655
be	w1_d83e27660
herunter	w3_d83e27663
zu	w5_d83e27666
ziehen,	w7_d83e27669
und	w9_d83e27672
sie	w11_d83e27675
auf	w13_d83e27679
der	w15_d83e27682
Ebene	w17_d83e27685
ausser	w19_d83e27688
Loboschitz	w21_d83e27691
en	w23_d83e27694
Ordre	w25_d83e27698
</p>
<p id="p42_d83e27711">
de	w1_d83e27715
Bataille	w3_d83e27718
wieder	w5_d83e27721
zu	w7_d83e27724
formiren,	w9_d83e27727
welches	w11_d83e27730
auch	w13_d83e27734
in	w15_d83e27737
der	w17_d83e27740
besten	w19_d83e27743
Orboung	w21_d83e27746
er	w23_d83e27749
folget	w1_d83e27754
ist;	w3_d83e27757
wornach	w5_d83e27760
sodann	w7_d83e27763
das	w9_d83e27766
feindliche	w11_d83e27769
Feuer	w13_d83e27773
aufgehöret,	w15_d83e27776
und	w17_d83e27779
also	w19_d83e27782
der	w21_d83e27785
ganzen	w1_d83e27790
Action,	w3_d83e27793
welche	w5_d83e27796
von	w7_d83e27799
7.	w9_d83e27802
Uhr	w11_d83e27805
fruhe,	w13_d83e27809
bis	w15_d83e27812
nach	w17_d83e27815
3.	w19_d83e27818
Uhr	w21_d83e27821
Nachmit	w23_d83e27824
tags	w1_d83e27830
angehaltenhat,	w3_d83e27833
ein	w5_d83e27836
Ende	w7_d83e27839
machte.	w9_d83e27842
</p>
<p id="p44_d83e27845">
Hierauf	w1_d83e27849
blieben	w3_d83e27852
die	w5_d83e27855
beede	w7_d83e27858
Armeen	w9_d83e27861
die	w11_d83e27864
ganze	w13_d83e27868
Nacht	w15_d83e27871
auf	w17_d83e27874
dem	w19_d83e27877
Kampf=platz	w1_d83e27882
ganz	w3_d83e27885
ruhig	w5_d83e27888
stehen;	w7_d83e27891
und	w9_d83e27894
da	w11_d83e27897
die	w13_d83e27901
Kaiserl.	w15_d83e27904
Königliche	w17_d83e27907
Armee	w19_d83e27910
allezeit	w1_d83e27915
wieder	w3_d83e27918
hätte	w5_d83e27921
zuruck	w7_d83e27924
marschiren	w9_d83e27927
müssen,	w11_d83e27930
um	w13_d83e27934
so	w15_d83e27937
wol	w17_d83e27940
an	w19_d83e27943
ihre	w21_d83e27946
Ba-	w23_d83e27949
gage	w1_d83e27955
zu	w3_d83e27958
kommen,	w5_d83e27961
als	w7_d83e27964
die	w9_d83e27967
Höchst=nöhtige	w11_d83e27970
Subsistenz	w13_d83e27974
zu	w15_d83e27977
erreichen,	w17_d83e27980
so	w19_d83e27983
ruckte	w1_d83e27988
selbige	w3_d83e27991
Tags	w5_d83e27994
darauf	w7_d83e27997
in	w9_d83e28000
das	w11_d83e28003
vorige	w13_d83e28007
zu	w15_d83e28010
Budyn	w17_d83e28013
gehabte	w19_d83e28016
Lager,	w21_d83e28019
des	w23_d83e28022
gleichen	w1_d83e28027
auch	w3_d83e28030
der	w5_d83e28033
Feind	w7_d83e28036
sein	w9_d83e28039
voriges	w11_d83e28042
bezoge.	w13_d83e28046
</p>
<p id="p46_d83e28049">
Nun	w1_d83e28053
kan	w3_d83e28056
man	w5_d83e28059
sich	w7_d83e28062
nicht	w9_d83e28065
enthalten,	w11_d83e28068
sowol	w13_d83e28072
der	w15_d83e28075
Jnfanterie,	w17_d83e28078
als	w19_d83e28081
Cavallerie,	w1_d83e28086
und	w3_d83e28089
Artillerie	w5_d83e28092
das	w7_d83e28095
gehörige	w9_d83e28098
Zeugnüß	w11_d83e28101
zu	w13_d83e28105
geben.	w15_d83e28108
Deren	w17_d83e28111
er	w19_d83e28114
stere	w1_d83e28119
Beede	w3_d83e28122
haben	w5_d83e28125
eine	w7_d83e28128
solche	w9_d83e28131
Standhaftigkeit	w11_d83e28134
in	w13_d83e28138
Aushaltung	w15_d83e28141
des	w17_d83e28144
un	w19_d83e28147
beschreiblichen	w1_d83e28153
Feuers	w3_d83e28156
von	w5_d83e28159
der	w7_d83e28162
feindlichen	w9_d83e28165
Artillerie	w11_d83e28168
bezeiget,	w13_d83e28172
welche	w15_d83e28175
wol	w1_d83e28180
niemalen	w3_d83e28183
wird	w5_d83e28186
gesehen	w7_d83e28189
worden	w9_d83e28192
seyn;	w11_d83e28195
dann	w13_d83e28199
die	w15_d83e28202
Jnfanterie	w17_d83e28205
stunde	w19_d83e28208
wie	w1_d83e28213
eine	w3_d83e28216
Mauer,	w5_d83e28219
und	w7_d83e28222
formirte	w9_d83e28225
sich	w11_d83e28228
in	w13_d83e28232
einem	w15_d83e28235
Augenblick,	w17_d83e28238
wann	w19_d83e28241
gleich	w21_d83e28244
ganze	w1_d83e28249
Rotten	w3_d83e28252
durch	w5_d83e28255
die	w7_d83e28258
feindliche	w9_d83e28261
Canonen	w11_d83e28264
weggenommen	w13_d83e28268
wurden.	w15_d83e28271
Die	w1_d83e28277
Cavallerie	w3_d83e28280
verdienet	w5_d83e28283
aber	w7_d83e28286
ganz	w9_d83e28289
besonders	w11_d83e28292
das	w13_d83e28296
gröste	w15_d83e28299
Lob,	w17_d83e28302
und	w19_d83e28305
</p>
<p id="p48_d83e28309">
zwar	w1_d83e28313
ein	w3_d83e28316
solches,	w5_d83e28319
so	w7_d83e28322
man	w9_d83e28325
jemalen	w11_d83e28328
einer	w13_d83e28332
Trupe	w15_d83e28335
nur	w17_d83e28338
immerhin	w19_d83e28341
hat	w21_d83e28344
geben	w23_d83e28347
können;	w1_d83e28352
sie	w3_d83e28355
bezeugte	w5_d83e28358
die	w7_d83e28361
Merkmalen	w9_d83e28364
ihrer	w11_d83e28367
alten	w13_d83e28371
Tapferkeit	w15_d83e28374
werkthätig.	w17_d83e28377
Wie	w1_d83e28382
dann	w3_d83e28385
auch	w5_d83e28388
die	w7_d83e28391
Artillerie	w9_d83e28394
mit	w11_d83e28397
solcher	w13_d83e28401
Würkung	w15_d83e28404
operiret	w17_d83e28407
hat,	w19_d83e28410
daß	w1_d83e28416
dem	w3_d83e28419
Feind	w5_d83e28422
ausserordentlicher	w7_d83e28425
Schaden	w9_d83e28428
zugefüget	w11_d83e28431
worden.	w13_d83e28435
</p>
<p id="p50_d83e28438">
Und	w1_d83e28442
ob	w3_d83e28445
man	w5_d83e28448
zwar	w7_d83e28451
überhaupts	w9_d83e28454
der	w11_d83e28457
Generalität,	w13_d83e28461
der	w15_d83e28464
Cavallerie,	w17_d83e28467
Stabs	w1_d83e28472
und	w3_d83e28475
anderen	w5_d83e28478
Officieren	w7_d83e28481
vom	w9_d83e28484
rechten	w11_d83e28487
Flügel,	w13_d83e28491
weilen	w15_d83e28494
4.	w17_d83e28497
Caval	w19_d83e28500
lerie=regimenter	w1_d83e28505
vom	w3_d83e28508
linken	w5_d83e28511
nicht	w7_d83e28514
zum	w9_d83e28517
Treffen	w11_d83e28520
gekommen,	w13_d83e28524
alles	w15_d83e28527
Lob	w1_d83e28533
beyzulegen	w3_d83e28536
Ursach	w5_d83e28539
hat,	w7_d83e28542
so	w9_d83e28545
muß	w11_d83e28548
man	w13_d83e28552
jedoch	w15_d83e28555
hiebey	w17_d83e28558
einiger	w19_d83e28561
ganz	w21_d83e28564
besonders	w1_d83e28569
ingedenk	w3_d83e28572
seyn,	w5_d83e28575
nachdeme	w7_d83e28578
diese	w9_d83e28581
in	w11_d83e28584
sich	w13_d83e28588
ergebenen	w15_d83e28591
Gelegenhei	w17_d83e28594
ten	w1_d83e28599
auch	w3_d83e28602
dessen	w5_d83e28605
ausserordentlich	w7_d83e28608
sich	w9_d83e28611
würdig	w11_d83e28614
gemacht	w13_d83e28618
haben.	w15_d83e28621
</p>
<p id="p52_d83e28624">
Des	w1_d83e28628
Generalen	w3_d83e28631
der	w5_d83e28634
Cavallerie	w7_d83e28637
Grafens	w9_d83e28640
von	w11_d83e28643
Luchesi	w13_d83e28647
ausnehmen	w15_d83e28650
de	w1_d83e28655
Herzhaftigkeit,	w3_d83e28658
und	w5_d83e28661
Kriegs=erfahrnuß	w7_d83e28664
ist	w9_d83e28667
so	w11_d83e28670
bekannt,	w13_d83e28674
daß	w15_d83e28677
es	w17_d83e28680
ein	w19_d83e28683
Uberfluß	w1_d83e28688
wäre,	w3_d83e28691
hievon	w5_d83e28694
ein	w7_d83e28697
mehreres	w9_d83e28700
zu	w11_d83e28703
melden.	w13_d83e28707
</p>
<p id="p54_d83e28710">
Nun	w1_d83e28714
aber	w3_d83e28717
ist	w5_d83e28720
zuvorderst	w7_d83e28723
denen	w9_d83e28726
beeden	w11_d83e28729
General=majors	w13_d83e28733
Grafen	w15_d83e28736
Odonel,	w1_d83e28741
und	w3_d83e28744
Fürsten	w5_d83e28747
von	w7_d83e28750
Löwenstein,	w9_d83e28753
dann	w11_d83e28756
denen	w13_d83e28760
Obristen	w15_d83e28763
Graf	w17_d83e28766
La	w19_d83e28769
sey,	w1_d83e28774
nebst	w3_d83e28777
dem	w5_d83e28780
Stampachischen	w7_d83e28783
Carabinier=ritt=meister	w9_d83e28786
Schulz,	w11_d83e28789
und	w13_d83e28793
dem	w1_d83e28799
Trautmannsdorfischen	w3_d83e28802
ebenmäßigen	w5_d83e28805
Carabinier=ritt=meister	w7_d83e28808
Bruckhausen	w1_d83e28813
alles	w3_d83e28816
Lob	w5_d83e28819
beyzulegen.	w7_d83e28822
Desgleichen	w9_d83e28825
haben	w11_d83e28828
auch	w13_d83e28832
sowol	w15_d83e28835
ob	w1_d83e28840
ihrer	w3_d83e28843
ausnehmenden	w5_d83e28846
Bravour,	w7_d83e28849
als	w9_d83e28852
sonderbaren	w11_d83e28855
Conduite	w13_d83e28859
die	w15_d83e28862
Obri	w17_d83e28865
</p>
<p id="p60_d83e28879">
sten	w1_d83e28883
und	w3_d83e28886
Commendanten	w5_d83e28889
deren	w7_d83e28892
Regimen	w9_d83e28895
tern	w11_d83e28898
Erz=herzog	w13_d83e28902
Joseph,	w15_d83e28905
Lich	w17_d83e28908
tenstein,	w1_d83e28913
Anspach,	w3_d83e28916
Bretlach,	w5_d83e28919
Cordua,	w7_d83e28922
und	w9_d83e28925
Stampach,	w11_d83e28928
nämlichen	w13_d83e28932
der	w15_d83e28935
von	w1_d83e28940
Wiese,	w3_d83e28943
Graf	w5_d83e28946
Hohenfeld,	w7_d83e28949
Graf	w9_d83e28952
Gourcy,	w11_d83e28955
Marquis	w13_d83e28959
de	w15_d83e28962
Voghera,	w17_d83e28965
Graf	w1_d83e28971
Bettoni,	w3_d83e28974
und	w5_d83e28977
Fürst	w7_d83e28980
Joseph	w9_d83e28983
von	w11_d83e28986
Lobkowitz,	w13_d83e28990
dann	w15_d83e28993
die	w17_d83e28996
Obristleu	w19_d83e28999
tenants	w1_d83e29004
Graf	w3_d83e29007
Fuchs	w5_d83e29010
von	w7_d83e29013
Erz=herzog	w9_d83e29016
Joseph,	w11_d83e29019
Baron	w13_d83e29023
Kotz	w15_d83e29026
von	w17_d83e29029
Anspach,	w19_d83e29032
Baron	w1_d83e29037
Münchhausen	w3_d83e29040
von	w5_d83e29043
Bretlach,	w7_d83e29046
Graf	w9_d83e29049
Waldstein	w11_d83e29052
von	w13_d83e29056
Stam	w15_d83e29059
pach,	w1_d83e29064
und	w3_d83e29067
die	w5_d83e29070
Obrist=wacht=meistere	w7_d83e29073
Graf	w9_d83e29076
Althann	w11_d83e29079
von	w13_d83e29083
Erz=herzog	w15_d83e29086
Joseph,	w1_d83e29092
Minutillo	w3_d83e29095
von	w5_d83e29098
Erz=herzog	w7_d83e29101
Ferdinand,	w9_d83e29104
Schimmonsky	w11_d83e29107
von	w13_d83e29111
Bretlach,	w1_d83e29116
und	w3_d83e29119
Mackauer	w5_d83e29122
von	w7_d83e29125
Stampach,	w9_d83e29128
nicht	w11_d83e29131
minder	w13_d83e29135
der	w15_d83e29138
Anspa	w17_d83e29141
chische	w1_d83e29146
Ritt=meister	w3_d83e29149
Prinz	w5_d83e29152
von	w7_d83e29155
Coburg,	w9_d83e29158
dann	w11_d83e29161
der	w13_d83e29165
Leutenant	w15_d83e29168
Zwickl	w17_d83e29171
von	w19_d83e29174
eben	w1_d83e29179
diesem,	w3_d83e29182
und	w5_d83e29185
der	w7_d83e29188
Leutenant	w9_d83e29191
Frickel	w11_d83e29194
vom	w13_d83e29198
Bretlachischen	w15_d83e29201
Regiment	w17_d83e29204
besonders	w1_d83e29210
sich	w3_d83e29213
hervorgethan.	w5_d83e29216
</p>
<p id="p62_d83e29219">
Der	w1_d83e29223
Keuhlische	w3_d83e29226
Obriste	w5_d83e29229
Graf	w7_d83e29232
Broun,	w9_d83e29235
der	w11_d83e29238
Obriste	w13_d83e29242
Graf	w15_d83e29245
Karoly	w17_d83e29248
von	w1_d83e29253
Joseph	w3_d83e29256
Esterhäzy,	w5_d83e29259
und	w7_d83e29262
Obrist=leutenant	w9_d83e29265
von	w11_d83e29268
Baumbach	w13_d83e29272
von	w15_d83e29275
Har	w17_d83e29278
rach,	w1_d83e29283
welche	w3_d83e29286
alle	w5_d83e29289
drey	w7_d83e29292
mit	w9_d83e29295
ein	w11_d83e29298
und	w13_d83e29302
anderen	w15_d83e29305
Grenadiers=compagnien	w17_d83e29308
öfters	w1_d83e29314
abgeschicket	w3_d83e29317
worden,	w5_d83e29320
um	w7_d83e29323
diesen	w9_d83e29326
und	w11_d83e29329
jenen	w13_d83e29333
Posto	w15_d83e29336
zu	w17_d83e29339
souteniren,	w19_d83e29342
haben	w1_d83e29347
sich	w3_d83e29350
ebenfals	w5_d83e29353
distinguiret;	w7_d83e29356
wie	w9_d83e29359
dann	w11_d83e29362
die	w13_d83e29366
erstere	w15_d83e29369
Zwey	w17_d83e29372
auch	w19_d83e29375
Merk	w21_d83e29378
mahle	w1_d83e29383
davon	w3_d83e29386
getragen.	w5_d83e29389
</p>
<p id="p64_d83e29392">
