<doc id="wr_1756-12-11" attrs="word" year="1756" month="12" day="11" corpus="2">
<head id="h2_d99e3202">
Lisabon	w1_d99e3206
Jgnatz	w3_d99e24931
Crivelli,	w5_d99e24934
wie	w7_d99e24937
nicht	w9_d99e24940
minder	w11_d99e24943
verschiedene	w13_d99e24947
andere	w15_d99e24950
Hrn.	w17_d99e24953
Bischöffe	w1_d99e24958
und	w3_d99e24961
Prälaten,	w5_d99e24964
ingleichen	w7_d99e24967
die	w9_d99e24970
Kaiserl.	w11_d99e24973
Königl.	w13_d99e24977
Herrn	w15_d99e24980
Ministere	w1_d99e24985
und	w3_d99e24988
Cavaliers	w5_d99e24991
zu	w7_d99e24994
erscheinen,	w9_d99e24997
eingeladen,	w11_d99e25000
welche	w13_d99e25004
in	w15_d99e25007
desto	w17_d99e25010
prächtiger	w1_d99e25015
Gala	w3_d99e25018
sich	w5_d99e25021
eingefunden,	w7_d99e25024
als	w9_d99e25027
ohnehin	w11_d99e25030
eben	w13_d99e25034
diesen	w15_d99e25037
Tag	w17_d99e25040
der	w1_d99e25046
Glorreiche	w3_d99e25049
Geburts=tag	w5_d99e25052
Sr.	w7_d99e25055
Kaiserl.	w9_d99e25058
Majestät	w11_d99e25061
und	w13_d99e25065
auch	w15_d99e25068
Jhrer	w17_d99e25071
Königl.	w1_d99e25076
Hoheit	w3_d99e25079
der	w5_d99e25082
Durchleuchtigsten	w7_d99e25085
Erz=herzohin	w9_d99e25088
Maria	w11_d99e25091
Christina	w13_d99e25095
ware,	w1_d99e25100
dessen	w3_d99e25103
Feyerlichkeit	w5_d99e25106
durch	w7_d99e25109
sothane	w9_d99e25112
erwünschte	w11_d99e25115
Geburt	w13_d99e25119
eines	w15_d99e25122
Durchleuchtigsten	w1_d99e25127
Erz=herzogs	w3_d99e25130
ganz	w5_d99e25133
ungemein	w7_d99e25136
vergrösseret	w9_d99e25139
wurde.	w11_d99e25142
</p>
<p id="p6_d99e25145">
Jn	w1_d99e25149
der	w3_d99e25152
bey	w5_d99e25155
Hof	w7_d99e25158
zu	w9_d99e25161
solchem	w11_d99e25164
Ende	w13_d99e25168
prächtigst	w15_d99e25171
ausgezierten	w17_d99e25174
An-	w19_d99e25177
ti-camera	w1_d99e25182
wurde	w3_d99e25185
indessen	w5_d99e25188
unter	w7_d99e25191
einem	w9_d99e25194
reichen	w11_d99e25197
Baldachin	w13_d99e25201
ein	w15_d99e25204
Al	w17_d99e25207
tar	w1_d99e25212
aufgerichtet,	w3_d99e25215
und	w5_d99e25218
auf	w7_d99e25221
solchen	w9_d99e25224
ein	w11_d99e25227
grosses	w13_d99e25231
silbernes	w15_d99e25234
Crucifix	w17_d99e25237
nebst	w1_d99e25243
6.	w3_d99e25246
dergleichen	w5_d99e25249
kostbaren	w7_d99e25252
Leuchtern,	w9_d99e25255
wie	w11_d99e25258
auch	w13_d99e25262
das	w15_d99e25265
grosse,	w17_d99e25268
mit	w19_d99e25271
Edel=gesteinen	w1_d99e25276
besetzte	w3_d99e25279
goldene	w5_d99e25282
Tauf=becken,	w7_d99e25285
nebst	w9_d99e25288
dem	w11_d99e25291
kleineren	w13_d99e25295
deto	w15_d99e25298
und	w1_d99e25303
ein	w3_d99e25306
Gefäß,	w5_d99e25309
darinnen	w7_d99e25312
das	w9_d99e25315
Tauf=wasser	w11_d99e25318
ware	w13_d99e25322
in	w15_d99e25325
welches	w17_d99e25328
man	w19_d99e25331
auch	w1_d99e25336
einige	w3_d99e25339
Tropfen	w5_d99e25342
von	w7_d99e25345
dem	w9_d99e25348
Wasser	w11_d99e25351
des	w13_d99e25355
Flusses	w15_d99e25358
Jordan	w17_d99e25361
vorhero	w19_d99e25364
gemischet	w1_d99e25370
hatte)	w3_d99e25373
hingesetzet.	w5_d99e25376
</p>
<p id="p8_d99e25379">
Neben	w1_d99e25383
dem	w3_d99e25386
Altar	w5_d99e25389
zur	w7_d99e25392
rechten	w9_d99e25395
Seite	w11_d99e25398
stunde	w13_d99e25402
ein	w15_d99e25405
kleiner,	w17_d99e25408
mit	w19_d99e25411
einem	w1_d99e25416
rot=sammet=gold=bordirten	w3_d99e25419
Tepich	w5_d99e25422
bedeckter	w7_d99e25425
Tisch,	w9_d99e25428
und	w11_d99e25431
auf	w13_d99e25435
selben	w1_d99e25440
2.	w3_d99e25443
silberne	w5_d99e25446
Leuchter,	w7_d99e25449
auch	w9_d99e25452
lage	w11_d99e25455
alda	w13_d99e25459
ein	w15_d99e25462
rot=sammetener	w17_d99e25465
mit	w19_d99e25468
</p>
<p id="p14_d99e25482">
Gold	w1_d99e25486
gebrämter	w3_d99e25489
Polster,	w5_d99e25492
auf	w7_d99e25495
welchen	w9_d99e25498
nachgehends	w11_d99e25501
der	w13_d99e25505
neu=geborne	w15_d99e25508
Durchleuchtigste	w1_d99e25513
Erz=herzog	w3_d99e25516
geleget	w5_d99e25519
wurde.	w7_d99e25522
Nächst	w9_d99e25525
diesem	w11_d99e25528
Tisch	w13_d99e25532
gegen	w1_d99e25537
dem	w3_d99e25540
Altar	w5_d99e25543
über	w7_d99e25546
waren	w9_d99e25549
die	w11_d99e25552
erforderliche	w13_d99e25556
Bett=stühle	w15_d99e25559
für	w17_d99e25562
Se.	w19_d99e25565
Majestät	w1_d99e25571
den	w3_d99e25574
Kaiser,	w5_d99e25577
für	w7_d99e25580
Jhre	w9_d99e25583
Königl.	w11_d99e25586
Hoheiten	w13_d99e25590
den	w15_d99e25593
Durchleuch	w17_d99e25596
tigsten	w1_d99e25601
Kron=prinzen,	w3_d99e25604
Erz=herzogen	w5_d99e25607
Joseph,	w7_d99e25610
wie	w9_d99e25613
auch	w11_d99e25616
Erzherzo	w13_d99e25620
gin	w1_d99e25625
Maria	w3_d99e25628
Anna,	w5_d99e25631
(welche	w7_d99e25634
beyde	w9_d99e25637
im	w11_d99e25640
Namen	w13_d99e25644
Jhrer	w15_d99e25647
Chur=fürstlichen	w17_d99e25650
Durchleuchten	w1_d99e25655
aus	w3_d99e25658
Bayern	w5_d99e25661
die	w7_d99e25664
Tauf=paten=stellen	w9_d99e25667
vertraten)	w11_d99e25670
und	w13_d99e25674
für	w1_d99e25680
die	w3_d99e25683
übrige	w5_d99e25686
sammentliche	w7_d99e25689
Durchleuchtigste	w9_d99e25692
Junge	w11_d99e25695
Herrschaften	w13_d99e25699
errichtet.	w1_d99e25704
</p>
<p id="p16_d99e25707">
Dann	w1_d99e25711
befande	w3_d99e25714
sich	w5_d99e25717
auf	w7_d99e25720
einer	w9_d99e25723
Seite	w11_d99e25726
dieser	w13_d99e25730
Anti-camera	w15_d99e25733
die	w17_d99e25736
Or-	w19_d99e25739
chestra	w1_d99e25744
für	w3_d99e25747
die	w5_d99e25750
Kaiserl.	w7_d99e25753
Königl.	w9_d99e25756
Hof=musie.	w11_d99e25759
</p>
<p id="p18_d99e25762">
An	w1_d99e25766
denen	w3_d99e25769
Thüren	w5_d99e25772
alda	w7_d99e25775
ware	w9_d99e25778
die	w11_d99e25781
Kaiserl.	w13_d99e25785
Hartschieren=garde	w15_d99e25788
an	w17_d99e25791
gestelt,	w1_d99e25796
um	w3_d99e25799
sowol	w5_d99e25802
die	w7_d99e25805
Menge	w9_d99e25808
deren	w11_d99e25811
andringenden	w13_d99e25815
Leuten	w15_d99e25818
abzuhal	w17_d99e25821
ten,	w1_d99e25826
als	w3_d99e25829
auch	w5_d99e25832
sonsten	w7_d99e25835
Raum	w9_d99e25838
und	w11_d99e25841
Platz	w13_d99e25845
zu	w15_d99e25848
machen;	w17_d99e25851
zugleich	w19_d99e25854
aber	w21_d99e25857
seynd	w1_d99e25863
verschiedene	w3_d99e25866
Kais.	w5_d99e25869
Königl.	w7_d99e25872
Hrn.	w9_d99e25875
Truchsesse,	w11_d99e25878
und	w13_d99e25882
Hof=cavaliers	w15_d99e25885
als	w1_d99e25890
Commissarien	w3_d99e25893
abgeordnet	w5_d99e25896
gewesen,	w7_d99e25899
welche	w9_d99e25902
niemand,	w11_d99e25905
ausser	w13_d99e25909
den	w15_d99e25912
hohen	w1_d99e25917
Adel,	w3_d99e25920
einliessen.	w5_d99e25923
</p>
<p id="p20_d99e25926">
Auf	w1_d99e25930
der	w3_d99e25933
sogenannten	w5_d99e25936
Löwel=bastey	w7_d99e25939
nächst	w9_d99e25942
der	w11_d99e25945
Burg	w13_d99e25949
seynd	w15_d99e25952
be	w17_d99e25955
reits	w1_d99e25960
nach	w3_d99e25963
5.	w5_d99e25966
Uhr	w7_d99e25969
einige	w9_d99e25972
Compagnien	w11_d99e25975
der	w13_d99e25979
alhiesigen	w15_d99e25982
Garnison	w17_d99e25985
in	w19_d99e25988
Parade	w1_d99e25993
aufmarschiret,	w3_d99e25996
welche	w5_d99e25999
hernach	w7_d99e26002
auf	w9_d99e26005
das	w11_d99e26008
durch	w13_d99e26012
ein	w15_d99e26015
Fenster	w17_d99e26018
aus	w1_d99e26024
der	w3_d99e26027
Burg	w5_d99e26030
mit	w7_d99e26033
einem	w9_d99e26036
Wind=licht	w11_d99e26039
von	w13_d99e26043
dem	w15_d99e26046
Kaiserl.	w17_d99e26049
Königl.	w19_d99e26052
Ober	w21_d99e26055
kammer=fourier	w1_d99e26060
erhaltene	w3_d99e26063
Zeichen	w5_d99e26066
ein	w7_d99e26069
3.	w9_d99e26072
maliges	w11_d99e26075
Salve	w13_d99e26079
gaben,	w15_d99e26082
worauf	w1_d99e26087
auch	w3_d99e26090
jedesmal	w5_d99e26093
die	w7_d99e26096
rings	w9_d99e26099
herum	w11_d99e26102
auf	w13_d99e26106
denen	w15_d99e26109
Wällen	w17_d99e26112
dieser	w19_d99e26115
Stadt	w1_d99e26120
gepflanzte	w3_d99e26123
Stücke	w5_d99e26126
abgefeuret	w7_d99e26129
wurden.	w9_d99e26132
</p>
<p id="p22_d99e26135">
Als	w1_d99e26139
nun	w3_d99e26142
alles	w5_d99e26145
solchermassen	w7_d99e26148
durch	w9_d99e26151
sorgfältigste	w11_d99e26154
Anordnung	w13_d99e26158
des	w15_d99e26161
erst=besagt=Kaiserl.	w1_d99e26166
Königl.	w3_d99e26169
Ober=kammer=fouriers	w5_d99e26172
Hern.	w7_d99e26175
Tobias	w9_d99e26178
Jo	w11_d99e26181
seph	w1_d99e26186
Edlen	w3_d99e26189
von	w5_d99e26192
Gollhofer,	w7_d99e26195
des	w9_d99e26198
Heil.	w11_d99e26201
Röm.	w13_d99e26205
Reichs	w15_d99e26208
Ritters	w17_d99e26211
rc.	w19_d99e26214
be	w21_d99e26217
stens	w1_d99e26223
veranstaltet	w3_d99e26226
ware,	w5_d99e26229
und	w7_d99e26232
alle	w9_d99e26235
diejenige,	w11_d99e26238
so	w13_d99e26242
dabey	w15_d99e26245
zu	w17_d99e26248
erscheinen	w19_d99e26251
hatten,	w1_d99e26256
gegen	w3_d99e26259
7.	w5_d99e26262
Uhr	w7_d99e26265
Abends,	w9_d99e26268
und	w11_d99e26271
zwar	w13_d99e26275
Se.	w15_d99e26278
Hochfürstl.	w17_d99e26281
Emi	w19_d99e26284
nenz	w1_d99e26289
der	w3_d99e26292
alhiesige	w5_d99e26295
Herr	w7_d99e26298
Cardinal	w9_d99e26301
Erz=bischof,	w11_d99e26304
dann	w13_d99e26308
der	w15_d99e26311
Päpstliche	w17_d99e26314
Nuntius	w1_d99e26319
Monsignor	w3_d99e26322
Crivelli	w5_d99e26325
mit	w7_d99e26328
denen	w9_d99e26331
gewöhnlichen	w11_d99e26334
Zügen	w13_d99e26338
ihrer	w15_d99e26341
prächtigsten	w1_d99e26347
Staats=kutschen,	w3_d99e26350
bey	w5_d99e26353
Hof	w7_d99e26356
sich	w9_d99e26359
eingefunden	w11_d99e26362
hatten,	w13_d99e26366
so	w15_d99e26369
wurde	w1_d99e26374
um	w3_d99e26377
7.	w5_d99e26380
Uhr	w7_d99e26383
zu	w9_d99e26386
der	w11_d99e26389
vorgesetzt=feyerlichen	w13_d99e26393
Tauf=function	w15_d99e26396
ge	w17_d99e26399
schritten.	w1_d99e26404
</p>
<p id="p24_d99e26408">
Solchemnach	w1_d99e26412
geschahe	w3_d99e26415
der	w5_d99e26418
Gang	w7_d99e26421
aus	w9_d99e26424
der	w11_d99e26427
Kaiserl.	w13_d99e26431
Königl	w15_d99e26434
Rahts	w17_d99e26437
stuben	w1_d99e26442
nach	w3_d99e26445
vorgedachter	w5_d99e26448
Anti-camera	w7_d99e26451
in	w9_d99e26454
folgender	w11_d99e26457
Ordnung:	w13_d99e26461
Erstlich,	w1_d99e26466
kamen	w3_d99e26469
alle	w5_d99e26472
Herren	w7_d99e26475
Cavaliers,	w9_d99e26478
und	w11_d99e26481
die	w13_d99e26485
Nied	w15_d99e26488
erösterrei	w17_d99e26491
chische	w1_d99e26497
Herren	w3_d99e26500
Land=stände.	w5_d99e26503
</p>
<p id="p28_d99e26508">
Zweytens,	w1_d99e26512
die	w3_d99e26515
Kaiserl.	w5_d99e26518
Königl.	w7_d99e26521
Herren	w9_d99e26524
Cammerer.	w11_d99e26527
Drittens,	w1_d99e26532
die	w3_d99e26535
Kaiserl.	w5_d99e26538
Königl.	w7_d99e26541
Herren	w9_d99e26544
geheimen	w11_d99e26547
Rähte.	w13_d99e26551
Viertens,	w1_d99e26556
Se.	w3_d99e26559
Hoch=fürstl.	w5_d99e26562
Eminenz	w7_d99e26565
der	w9_d99e26568
alhiesige	w11_d99e26571
Cardinal	w13_d99e26575
Erz=bischof.	w1_d99e26581
</p>
<p id="p30_d99e26584">
Fünftens,	w1_d99e26588
Jhre	w3_d99e26591
Königl.	w5_d99e26594
Hoheiten	w7_d99e26597
die	w9_d99e26600
Durleuchtigste	w11_d99e26603
2.	w13_d99e26607
Erz	w15_d99e26610
herzogen	w1_d99e26615
Carl,	w3_d99e26618
und	w5_d99e26621
Peter	w7_d99e26624
Leopold	w9_d99e26627
in	w11_d99e26630
Campagne=gala,	w13_d99e26634
mit	w15_d99e26637
Vor	w17_d99e26640
trettung	w1_d99e26645
zweyer	w3_d99e26648
leuchtenden	w5_d99e26651
Cammer=herren:	w7_d99e26654
</p>
<p id="p32_d99e26657">
Sechstens,	w1_d99e26661
Se.	w3_d99e26664
Königl.	w5_d99e26667
Hoheit	w7_d99e26670
der	w9_d99e26673
Durchleuchtigste	w11_d99e26676
Erb	w13_d99e26680
und	w15_d99e26683
Kron=prinz	w1_d99e26688
Erz=herzog	w3_d99e26691
Joseph	w1_d99e26696
in	w3_d99e26699
einem	w5_d99e26702
kostbaren	w7_d99e26705
reichen	w9_d99e26708
Mantel	w11_d99e26711
kleid,	w1_d99e26717
unter	w3_d99e26720
Vor=tritt	w5_d99e26723
und	w7_d99e26726
Vor=leuchtung	w9_d99e26729
eines	w11_d99e26732
Kaiserl.	w13_d99e26736
Königl.	w15_d99e26739
Cammer=herrens.	w1_d99e26744
Siebendens,	w1_d99e26749
Se.	w3_d99e26752
Majestät	w5_d99e26755
der	w7_d99e26758
Römische	w9_d99e26761
Kaiser	w11_d99e26764
gleichfals	w13_d99e26768
in	w1_d99e26773
einem	w3_d99e26776
reichen	w5_d99e26779
Mantel=kleid	w7_d99e26782
mit	w9_d99e26785
Vortrettung	w11_d99e26788
eines	w13_d99e26792
leuchtenden	w15_d99e26795
</p>
<p id="p34_d99e26798">
Cammer=herrens.	w1_d99e26802
</p>
<p id="p36_d99e26806">
Achtens,	w1_d99e26810
Se.	w3_d99e26813
Excellenz	w5_d99e26816
der	w7_d99e26819
Kaiserl.	w9_d99e26822
Königl.	w11_d99e26825
Obrist=hof=meister	w13_d99e26829
Herr	w1_d99e26834
Corfitz	w3_d99e26837
Graf	w5_d99e26840
von	w7_d99e26843
Uhlfeld	w9_d99e26846
rc.	w11_d99e26849
den	w13_d99e26853
Durchleuchtigst=neu=gebornen	w15_d99e26856
Erz	w1_d99e26861
herzog	w3_d99e26864
auf	w5_d99e26867
denen	w7_d99e26870
Armen	w9_d99e26873
tragend,	w11_d99e26876
in	w13_d99e26880
Begleitung	w15_d99e26883
deren	w17_d99e26886
2.	w19_d99e26889
Kai	w21_d99e26892
serl.	w1_d99e26898
Königl.	w3_d99e26901
Cammer=herrn,	w5_d99e26904
(Tit.)	w7_d99e26907
Fürstens	w9_d99e26910
von	w11_d99e26913
Hohenzollern,	w13_d99e26917
und	w15_d99e26920
Fürstens	w1_d99e26925
Carl	w3_d99e26928
von	w5_d99e26931
Lobkowitz	w7_d99e26934
in	w9_d99e26937
gespitzten	w11_d99e26940
Mantel=kleidern.	w13_d99e26944
</p>
<p id="p38_d99e26947">
Neuntens,	w1_d99e26951
Jhre	w3_d99e26954
Königl.	w5_d99e26957
Hoheit	w7_d99e26960
die	w9_d99e26963
Durchleuchtigste	w11_d99e26966
Erz	w13_d99e26970
herzogin	w1_d99e26975
Maria	w3_d99e26978
Anna,	w5_d99e26981
und	w7_d99e26984
die	w9_d99e26987
gesamte	w11_d99e26990
übrige	w13_d99e26994
Junge	w15_d99e26997
Herrschaften,	w17_d99e27000
denen	w1_d99e27005
jedwederen	w3_d99e27008
ein	w5_d99e27011
Kaiserl.	w7_d99e27014
Königl.	w9_d99e27017
Cammer=herr	w11_d99e27020
vortratte,	w13_d99e27024
und	w15_d99e27027
vorleuchtete.	w1_d99e27033
</p>
<p id="p40_d99e27036">
Zehendens	w1_d99e27040
die	w3_d99e27043
Kaiserl.	w5_d99e27046
Königl.	w7_d99e27049
Hof=damen.	w9_d99e27052
Jhre	w1_d99e27057
Excellenz	w3_d99e27060
die	w5_d99e27063
Kaiserl.	w7_d99e27066
Königl.	w9_d99e27069
Frau	w11_d99e27072
Aya,	w13_d99e27076
(Titl.)	w15_d99e27079
Frau	w17_d99e27082
Maria	w1_d99e27087
Anna,	w3_d99e27090
verwittibte	w5_d99e27093
Gräfin	w7_d99e27096
von	w9_d99e27099
Wildenstein	w11_d99e27102
hatte	w13_d99e27106
den	w15_d99e27109
Durch	w17_d99e27112
leuchtigsten	w1_d99e27118
neu=gebornen	w3_d99e27121
Erz=herzog	w5_d99e27124
aus	w7_d99e27127
Jhrer	w9_d99e27130
Majestät	w11_d99e27133
der	w13_d99e27137
Kaise	w15_d99e27140
rin	w1_d99e27145
Königin	w3_d99e27148
Schlaf=zimmer	w5_d99e27151
bis	w7_d99e27154
in	w9_d99e27157
die	w11_d99e27160
Rahts=stube	w13_d99e27164
getragen,	w15_d99e27167
und	w17_d99e27170
Selbigen	w1_d99e27175
alda	w3_d99e27178
obgedacht	w5_d99e27181
Sr.	w7_d99e27184
Excellenz	w9_d99e27187
dem	w11_d99e27190
Herr	w13_d99e27194
Ober=hof=meister	w15_d99e27197
auf	w1_d99e27202
die	w3_d99e27205
Arme	w5_d99e27208
gegeben,	w7_d99e27211
sie	w9_d99e27214
selbst	w11_d99e27217
aber	w13_d99e27221
folgte	w15_d99e27224
mit	w17_d99e27227
denen	w19_d99e27230
übrigen	w21_d99e27233
Kaiserl.	w23_d99e27236
Königl.	w1_d99e27242
Hof=damen,	w3_d99e27245
welche	w5_d99e27248
alle	w7_d99e27251
in	w9_d99e27254
kostbarester	w11_d99e27257
Gala	w13_d99e27261
sich	w15_d99e27264
eingefun	w17_d99e27267
den	w1_d99e27272
hatten,	w3_d99e27275
dem	w5_d99e27278
Zug	w7_d99e27281
in	w9_d99e27284
mehr=besagte	w11_d99e27287
Anti-camera.	w13_d99e27291
</p>
<p id="p42_d99e27294">
Sobald	w1_d99e27298
daselbst	w3_d99e27301
alle	w5_d99e27304
eingetretten	w7_d99e27307
waren,	w9_d99e27310
und	w11_d99e27313
Se.	w13_d99e27317
Kaiserl.	w15_d99e27320
Ma	w17_d99e27323
jestät,	w1_d99e27328
wie	w3_d99e27331
auch	w5_d99e27334
Jhre	w7_d99e27337
Königl.	w9_d99e27340
Hoheiten	w11_d99e27343
die	w13_d99e27347
gesamte	w15_d99e27350
Durchl.	w17_d99e27353
Junge	w19_d99e27356
Herrschaften	w1_d99e27361
ihre	w3_d99e27364
Plätze	w5_d99e27367
alda	w7_d99e27370
eingenommen	w9_d99e27373
hatten,	w11_d99e27376
legte	w13_d99e27380
Se.	w15_d99e27383
Excel	w17_d99e27386
lenz	w1_d99e27392
der	w3_d99e27395
Hr.	w5_d99e27398
Obrist=hof=meister	w7_d99e27401
den	w9_d99e27404
neu=gebornen	w11_d99e27407
Erz=herzog	w13_d99e27411
auf	w15_d99e27414
vor	w17_d99e27417
bemeldeten	w1_d99e27422
Tisch,	w3_d99e27425
alwo	w5_d99e27428
Selben	w7_d99e27431
Jhre	w9_d99e27434
Excellenz	w11_d99e27437
erst=erwehnte	w13_d99e27441
Frau	w15_d99e27444
Aya	w17_d99e27447
aufgemacht,	w1_d99e27452
und	w3_d99e27455
so	w5_d99e27458
lang	w7_d99e27461
gehalten,	w9_d99e27464
bis	w11_d99e27467
der	w13_d99e27471
Päpstliche	w15_d99e27474
Monsignor	w17_d99e27477
Nun	w19_d99e27480
</p>
<p id="p48_d99e27494">
tius,	w1_d99e27498
unter	w3_d99e27501
Assistirung	w5_d99e27504
deren	w7_d99e27507
anwesenden	w9_d99e27510
durchaus	w11_d99e27513
pontificaliter	w13_d99e27517
gekleideten	w1_d99e27522
Herren	w3_d99e27525
Bischöffen	w5_d99e27528
und	w7_d99e27531
Prälaten,	w9_d99e27534
dann	w11_d99e27537
in	w13_d99e27541
Beyseyn	w15_d99e27544
deren	w17_d99e27547
Kaiserl.	w1_d99e27552
Königl.	w3_d99e27555
Herren	w5_d99e27558
Ceremoniarii	w7_d99e27561
&	w9_d99e27564
Eleemosinarii,	w11_d99e27567
auch	w13_d99e27571
Hof	w15_d99e27574
und	w17_d99e27577
Burg=pfarr=Administratoris,	w1_d99e27583
dann	w3_d99e27586
Ministrirung	w5_d99e27589
deren	w7_d99e27592
sammentli	w9_d99e27595
chen	w1_d99e27600
Herren	w3_d99e27603
Hof=kapellanen	w5_d99e27606
die	w7_d99e27609
gewöhnliche	w9_d99e27612
Kirchen=ceremonien	w11_d99e27615
vornahmen.	w1_d99e27620
</p>
<p id="p50_d99e27623">
auf	w1_d99e27627
die	w3_d99e27630
Hände	w5_d99e27633
gelegt;	w7_d99e27636
und	w9_d99e27639
der	w11_d99e27642
Monsig.	w13_d99e27646
Nunrius	w15_d99e27649
verrichtete	w17_d99e27652
den	w19_d99e27655
Actum	w1_d99e27660
der	w3_d99e27663
Heil.	w5_d99e27666
Tauf,	w7_d99e27669
bey	w9_d99e27672
welcher	w11_d99e27675
erst=höchst=gedacht	w13_d99e27679
Jhre	w15_d99e27682
Kön.	w17_d99e27685
Hoheiten	w1_d99e27690
die	w3_d99e27693
gewöhnliche	w5_d99e27696
Fragen	w7_d99e27699
durchaus	w9_d99e27702
laut	w11_d99e27705
beantworteten;	w13_d99e27709
und	w15_d99e27712
wurden	w1_d99e27718
dem	w3_d99e27721
neu=gebornen	w5_d99e27724
Erz=herzog	w7_d99e27727
die	w9_d99e27730
Namen:	w11_d99e27733
MAXIMILIA-	w13_d99e27737
NUS,	w1_d99e27742
FRANCISCUS	w3_d99e27745
XAVERIUS,	w5_d99e27748
JOSEPHUS,	w7_d99e27751
JOANNES	w9_d99e27754
ANTONIUS	w1_d99e27759
de	w3_d99e27762
Padua,	w5_d99e27765
und	w7_d99e27768
WENCESLAUS	w9_d99e27771
beygeleget.	w11_d99e27774
Nach	w1_d99e27779
vollendet=diesfällig=feyerlichen	w3_d99e27782
Kirchen=ceremonien	w5_d99e27785
empfien	w7_d99e27788
ge	w1_d99e27794
die	w3_d99e27797
K.	w5_d99e27800
K.	w7_d99e27803
Frau	w9_d99e27806
Aya	w11_d99e27809
aus	w13_d99e27813
Händen	w15_d99e27816
HöchstgedachtbeyderseitigKö	w17_d99e27819
nigl.	w1_d99e27824
Hoheiten	w3_d99e27827
den	w5_d99e27830
neu=gebornen	w7_d99e27833
Erz=herzog	w9_d99e27836
zuruck,	w11_d99e27839
und	w13_d99e27843
während	w15_d99e27846
deme	w1_d99e27851
dieselbe	w3_d99e27854
solchen	w5_d99e27857
auf	w7_d99e27860
vorgedacht=sammetenen	w9_d99e27863
Polster	w11_d99e27866
wiederum	w13_d99e27870
behörig	w1_d99e27875
einmachte,	w3_d99e27878
wurde	w5_d99e27881
von	w7_d99e27884
dem	w9_d99e27887
Monsig.	w11_d99e27890
Nuntio	w13_d99e27894
das	w15_d99e27897
Te	w17_d99e27900
Deum	w19_d99e27903
laudamus	w1_d99e27909
angestimmet,	w3_d99e27912
welches	w5_d99e27915
die	w7_d99e27918
K.	w9_d99e27921
K.	w11_d99e27924
Hof=musie	w13_d99e27928
vollführte,	w15_d99e27931
und	w1_d99e27936
zugleich	w3_d99e27939
erhielte	w5_d99e27942
die	w7_d99e27945
obbesagter=massen	w9_d99e27948
auf	w11_d99e27951
der	w13_d99e27955
Bastey	w15_d99e27958
gestan	w17_d99e27961
dene	w1_d99e27966
Soldatesca	w3_d99e27969
das	w5_d99e27972
Zeichen	w7_d99e27975
zu	w9_d99e27978
der	w11_d99e27981
hierauf	w13_d99e27985
von	w15_d99e27988
derselben	w17_d99e27991
gegebenen	w19_d99e27994
dreyfachen	w1_d99e27999
Salve,	w3_d99e28002
welche	w5_d99e28005
sohin	w7_d99e28008
mit	w9_d99e28011
gleichmäßig	w11_d99e28014
dreymaliger	w13_d99e28018
Abfen	w15_d99e28021
rung	w1_d99e28027
deren	w3_d99e28030
Stücken	w5_d99e28033
rings	w7_d99e28036
um	w9_d99e28039
diese	w11_d99e28042
Stadt	w13_d99e28046
begleitet	w15_d99e28049
wurde.	w17_d99e28052
</p>
<p id="p52_d99e28055">
Hiebey	w1_d99e28059
nun	w3_d99e28062
wurde	w5_d99e28065
der	w7_d99e28068
neu=geborne	w9_d99e28071
Erz=herzog	w11_d99e28074
von	w13_d99e28078
mehrge	w15_d99e28081
dachter	w1_d99e28086
Frau	w3_d99e28089
Aya	w5_d99e28092
Jhren	w7_d99e28095
Königl.	w9_d99e28098
Hoheiten	w11_d99e28101
dem	w13_d99e28105
Durchleuchtigsten	w15_d99e28108
Erz=herzog	w1_d99e28113
Joseph,	w3_d99e28116
und	w5_d99e28119
Erz=herzogin	w7_d99e28122
Maria	w9_d99e28125
Anna,	w11_d99e28128
als	w13_d99e28132
Taufpa	w15_d99e28135
ten,	w1_d99e28141
im	w3_d99e28144
Namen	w5_d99e28147
Jhrer	w7_d99e28150
Chur=fürstlichen	w9_d99e28153
Durchleuchten	w11_d99e28156
aus	w13_d99e28160
Bayern	w15_d99e28163
</p>
<p id="p54_d99e28166">
Bey	w1_d99e28170
dem	w3_d99e28173
Schluß	w5_d99e28176
des	w7_d99e28179
Ambrosianischen	w9_d99e28182
Lob=gesangs	w11_d99e28185
gabe	w13_d99e28189
der	w15_d99e28192
Päpstliche	w1_d99e28197
Monsig.	w3_d99e28200
Nuntius	w5_d99e28203
nach	w7_d99e28206
verrichteten	w9_d99e28209
gewöhnlichen	w11_d99e28212
Gebett	w13_d99e28216
den	w15_d99e28219
feyerlichen	w1_d99e28224
Seegen,	w3_d99e28227
und	w5_d99e28230
wurde	w7_d99e28233
also	w9_d99e28236
dieser	w11_d99e28239
hohe	w13_d99e28243
Actus	w15_d99e28246
geendet.	w17_d99e28249
Darauf	w19_d99e28252
unter	w1_d99e28258
fort=währender	w3_d99e28261
Abfeuerung	w5_d99e28264
deren	w7_d99e28267
Stücken	w9_d99e28270
alles	w11_d99e28273
in	w13_d99e28277
voriger	w15_d99e28280
Ord	w17_d99e28283
nung	w1_d99e28288
aus	w3_d99e28291
dem	w5_d99e28294
Saal	w7_d99e28297
wiederumen	w9_d99e28300
nach	w11_d99e28303
denen	w13_d99e28307
K.	w15_d99e28310
K.	w17_d99e28313
Zimmern	w19_d99e28316
zuruck	w21_d99e28319
