<doc id="wr_1762-05-15" attrs="word" year="1762" month="05" day="15" corpus="2">
<head id="h2_d656e3732">
Versailles	w1_d656e3736
im	w9_d656e25312
Land=haus	w11_d656e25315
einzu	w13_d656e25319
finden.	w1_d656e25324
</p>
<p id="p20_d656e25327">
Den	w1_d656e25331
24.	w3_d656e25334
May	w5_d656e25337
und	w7_d656e25340
nachfolgende	w9_d656e25343
Täge	w11_d656e25346
seynd	w13_d656e25350
ver	w15_d656e25353
schiedene	w1_d656e25358
Sachen	w3_d656e25361
in	w5_d656e25364
dem	w7_d656e25367
Fraßischen	w9_d656e25370
Haus	w11_d656e25373
nächst	w13_d656e25377
St.	w1_d656e25382
Stephan	w3_d656e25385
im	w5_d656e25388
ersten	w7_d656e25391
Stock	w9_d656e25394
Vormittags	w11_d656e25397
von	w13_d656e25401
nenn	w1_d656e25407
bis	w3_d656e25410
zwölf,	w5_d656e25413
und	w7_d656e25416
Nachmittags	w9_d656e25419
von	w11_d656e25422
drey	w13_d656e25426
bis	w15_d656e25429
sechs	w1_d656e25434
Uhr	w3_d656e25437
licitando	w5_d656e25440
zu	w7_d656e25443
verkauffen:	w9_d656e25446
als	w11_d656e25449
Geschmuck,	w13_d656e25453
Gold,	w1_d656e25458
und	w3_d656e25461
Silber,	w5_d656e25464
Denk=münzen,	w7_d656e25467
silberne	w9_d656e25470
Aufsätz,	w1_d656e25475
Silber=stoff,	w3_d656e25478
Messer,	w5_d656e25481
Gabeln,	w7_d656e25484
Löf	w9_d656e25487
feln,	w1_d656e25493
Salz=fässeln,	w3_d656e25496
goldene	w5_d656e25499
Sack=uhr	w7_d656e25502
mit	w9_d656e25505
einem	w11_d656e25508
goldenen	w1_d656e25513
Frauen=hacken,	w3_d656e25516
welche	w5_d656e25519
selbsten	w7_d656e25522
schlaget,	w9_d656e25525
Stock=uhren,	w1_d656e25530
Wäsch,	w3_d656e25533
Zinn,	w5_d656e25536
Kupfer,	w7_d656e25539
Kästen,	w9_d656e25542
Bil	w11_d656e25545
der,	w1_d656e25550
Sesseln,	w3_d656e25553
Soffe,	w5_d656e25556
Beth=gewand,	w7_d656e25559
dann	w9_d656e25562
2.	w11_d656e25565
Pferd	w13_d656e25569
sammt	w1_d656e25575
Geschirr,	w3_d656e25578
ein	w5_d656e25581
4sitziger	w7_d656e25584
Stadt=wagen,	w9_d656e25587
Pe	w11_d656e25590
rutsch,	w1_d656e25595
auch	w3_d656e25598
verschiedene	w5_d656e25601
Weine	w7_d656e25604
sammt	w9_d656e25607
Fässern,	w11_d656e25610
Sateln	w1_d656e25615
und	w3_d656e25618
Gantern,	w5_d656e25621
vom	w7_d656e25624
besten	w9_d656e25627
Gebürg,	w11_d656e25630
als:	w13_d656e25634
27.	w1_d656e25639
37.	w3_d656e25642
46.	w5_d656e25645
50.	w7_d656e25648
52.	w9_d656e25651
53	w11_d656e25654
54.	w13_d656e25658
55.	w15_d656e25661
57.	w17_d656e25664
60.	w19_d656e25667
Jahr.	w21_d656e25670
D	w1_d656e25676
</p>
<p id="p22_d656e25679">
Den	w1_d656e25683
26	w3_d656e25686
laussenden	w5_d656e25689
Monats	w7_d656e25692
May	w9_d656e25695
Vormittags	w11_d656e25698
wird	w1_d656e25703
in	w3_d656e25706
der	w5_d656e25709
Landes=fürstl.	w7_d656e25712
Stadt	w9_d656e25715
Prugg	w11_d656e25718
an	w13_d656e25722
der	w15_d656e25725
Leytha	w1_d656e25730
das	w3_d656e25733
auf	w5_d656e25736
dem	w7_d656e25739
Platz	w9_d656e25742
befindliche,	w11_d656e25745
durchaus	w13_d656e25749
wolgebaute	w1_d656e25755
Gregor	w3_d656e25758
Krenische	w5_d656e25761
Haus	w7_d656e25764
samt	w9_d656e25767
der	w11_d656e25770
dar	w13_d656e25774
auf	w1_d656e25779
haftenden	w3_d656e25782
Stadt=kochs	w5_d656e25785
Wein	w7_d656e25788
und	w9_d656e25791
Bier	w11_d656e25794
schanks	w13_d656e25798
gerechtigkeit	w1_d656e25803
mit	w3_d656e25806
anderen	w5_d656e25809
Zugehörungen	w7_d656e25812
auf	w9_d656e25815
dasi	w11_d656e25818
gem	w1_d656e25823
Raht=haus	w3_d656e25826
dem	w5_d656e25829
Meistbietenden	w7_d656e25832
licitando	w9_d656e25835
überlassen	w1_d656e25841
werden.	w3_d656e25844
</p>
<list id="l24_d656e25850">
</list>
<p id="p26_d656e25857">
Von	w1_d656e25861
der	w3_d656e25864
N.	w5_d656e25867
Oe.	w7_d656e25870
Regierung	w9_d656e25873
wegen	w11_d656e25876
wird	w13_d656e25880
mit	w15_d656e25883
gegenwärtig	w1_d656e25888
offenem	w3_d656e25891
Edict	w5_d656e25894
jedermänniglich	w7_d656e25897
sowol	w9_d656e25900
An	w1_d656e25905
als	w3_d656e25908
Abwesenden,	w5_d656e25911
deme	w7_d656e25914
daran	w9_d656e25917
gelegen,	w11_d656e25920
kund	w13_d656e25924
und	w1_d656e25930
zu	w3_d656e25933
wissen	w5_d656e25936
gemacht:	w7_d656e25939
Es	w9_d656e25942
habe	w11_d656e25945
Regierung	w13_d656e25949
nach	w15_d656e25952
erfolgt	w1_d656e25957
tödtlichem	w3_d656e25960
Hintritt	w5_d656e25963
des	w7_d656e25966
Weyl.	w9_d656e25969
Franz	w11_d656e25972
Ley	w13_d656e25976
thi,	w1_d656e25981
gewest	w3_d656e25984
Herrschaftl.	w5_d656e25987
Cammerdiener	w7_d656e25990
auf	w9_d656e25993
An	w11_d656e25996
langen	w1_d656e26001
des	w3_d656e26004
gerichtlich	w5_d656e26007
verordnet	w7_d656e26010
Lepthischen	w9_d656e26013
Cu	w11_d656e26016
ratoris,	w1_d656e26022
Franz	w3_d656e26025
Augustin	w5_d656e26028
Lang,	w7_d656e26031
J.	w9_d656e26034
U.	w11_d656e26037
D.	w13_d656e26041
auch	w15_d656e26044
Hof	w17_d656e26047
und	w1_d656e26052
Gerichts=advocatens,	w3_d656e26055
und	w5_d656e26058
respective	w7_d656e26061
des	w9_d656e26064
Carl	w11_d656e26067
Heufeld	w1_d656e26072
Gräfl.	w3_d656e26075
Palffyschen	w5_d656e26078
Hofmeisters	w7_d656e26081
als	w9_d656e26084
Man-	w11_d656e26087
datarii	w1_d656e26092
der	w3_d656e26095
Leythischen	w5_d656e26098
Erben	w7_d656e26101
zu	w9_d656e26104
Erfindung	w11_d656e26107
des	w13_d656e26111
et	w15_d656e26114
wo	w1_d656e26120
verhanden	w3_d656e26123
Leythischen	w5_d656e26126
æris	w7_d656e26129
asieni,	w9_d656e26132
folgends	w11_d656e26135
auch	w1_d656e26140
zu	w3_d656e26143
sicherer	w5_d656e26146
Abhandlung	w7_d656e26149
solcher	w9_d656e26152
Verlassenschaft	w11_d656e26155
für	w1_d656e26160
nöthig	w3_d656e26163
befunden,	w5_d656e26166
die	w7_d656e26169
sammentliche	w9_d656e26172
sowol	w11_d656e26175
inn	w13_d656e26179
als	w1_d656e26184
ausser	w3_d656e26187
Land	w5_d656e26190
befindliche	w7_d656e26193
Franz	w9_d656e26196
Leythische	w11_d656e26199
Gläu	w13_d656e26203
biger	w1_d656e26209
zu	w3_d656e26212
Anmeld	w5_d656e26215
und	w7_d656e26218
Liquidirung	w9_d656e26221
ihrer	w11_d656e26224
an	w13_d656e26228
wie	w15_d656e26231
derholte	w1_d656e26236
Leythische	w3_d656e26239
Verlassenschaft	w5_d656e26242
zu	w7_d656e26245
stellen	w9_d656e26248
ha	w11_d656e26251
bender	w1_d656e26256
Sprüch	w3_d656e26259
und	w5_d656e26262
Forderungen	w7_d656e26265
gerichtlich	w9_d656e26268
vor	w11_d656e26271
zuladen,	w1_d656e26276
und	w3_d656e26279
einzuberuffen;	w5_d656e26282
zu	w7_d656e26285
welchem	w9_d656e26288
Ende	w11_d656e26291
de	w13_d656e26295
nenselben	w1_d656e26301
der	w3_d656e26304
26.	w5_d656e26307
Tag	w7_d656e26310
des	w9_d656e26313
künftigen	w11_d656e26316
Monats	w13_d656e26320
Ju	w15_d656e26323
nii	w1_d656e26328
Nachmittag	w3_d656e26331
um	w5_d656e26334
3.	w7_d656e26337
Uhr	w9_d656e26340
zur	w11_d656e26343
gewöhnlichen	w13_d656e26347
Con-	w15_d656e26350
vocations	w1_d656e26355
und	w3_d656e26358
Anmeldungs=Tagsatzung	w5_d656e26361
zu	w7_d656e26364
all	w9_d656e26367
endlicher	w1_d656e26372
Frist	w3_d656e26375
anberaumet	w5_d656e26378
worden.	w7_d656e26381
Solchem	w9_d656e26384
nach	w1_d656e26390
werden	w3_d656e26393
all	w5_d656e26396
und	w7_d656e26399
jede,	w9_d656e26402
welche	w11_d656e26405
bey	w13_d656e26409
gedachter	w15_d656e26412
Franz	w1_d656e26417
Leythischen	w3_d656e26420
Verlassenschaft	w5_d656e26423
um	w7_d656e26426
rechtmäßiget	w9_d656e26429
Forderung	w1_d656e26434
willen	w3_d656e26437
einige	w5_d656e26440
Sprüch	w7_d656e26443
haben,	w9_d656e26446
ober	w11_d656e26449
zu	w13_d656e26453
hat	w15_d656e26456
ben	w1_d656e26461
vermeinen,	w3_d656e26464
tten	w1_d656e26470
Tag	w3_d656e26473
und	w5_d656e26476
Stund	w7_d656e26479
</p>
<p id="p30_d656e26484">
vor	w1_d656e26488
Regierung	w3_d656e26491
in	w5_d656e26494
der	w7_d656e26497
daselbst	w9_d656e26500
zu	w11_d656e26503
solchem	w13_d656e26507
Ende	w15_d656e26510
of	w17_d656e26513
fen	w1_d656e26518
haltenden	w3_d656e26521
Commißions=stuben	w5_d656e26524
entweder	w7_d656e26527
selbst	w9_d656e26530
persönlich,	w1_d656e26535
oder	w3_d656e26538
durch	w5_d656e26541
hiezu	w7_d656e26544
geuugsam	w9_d656e26547
gevollmäch	w11_d656e26550
tiare	w1_d656e26556
Gewalttragere	w3_d656e26559
also	w5_d656e26562
gewiß	w7_d656e26565
zu	w9_d656e26568
erscheinen,	w11_d656e26571
und	w13_d656e26575
ihre	w1_d656e26580
an	w3_d656e26583
solche	w5_d656e26586
Verlassenschaft	w7_d656e26589
habende	w9_d656e26592
Anforderun	w11_d656e26595
gen	w1_d656e26600
anzumelden,	w3_d656e26603
auch	w5_d656e26606
rechtlich	w7_d656e26609
zu	w9_d656e26612
liquidiren	w11_d656e26615
ha	w13_d656e26619
ben,	w1_d656e26624
als	w3_d656e26627
im	w5_d656e26630
widrigen	w7_d656e26633
die	w9_d656e26636
Abhandlung	w11_d656e26639
gleichwoh	w13_d656e26643
len	w1_d656e26649
vorgenommen,	w3_d656e26652
und	w5_d656e26655
ohngehindert	w7_d656e26658
deren	w9_d656e26661
etwo	w11_d656e26664
vorhandenen	w1_d656e26669
Glaubigern,	w3_d656e26672
so	w5_d656e26675
sich	w7_d656e26678
mit	w9_d656e26681
ihren	w11_d656e26684
An	w13_d656e26688
Zeit	w1_d656e26693
nicht	w3_d656e26696
angemeldet,	w5_d656e26699
forderungen	w1_d656e26704
in	w3_d656e26707
bestimmte	w5_d656e26710
solche	w1_d656e26716
Verlassenschaft	w3_d656e26719
denen	w5_d656e26722
eingesetzten,	w7_d656e26725
auch	w9_d656e26728
hier	w11_d656e26731
zu	w1_d656e26736
bereits	w3_d656e26739
erklärten	w5_d656e26742
Erben	w7_d656e26745
eingeantwortet,	w9_d656e26748
auch	w11_d656e26751
ansonsten	w1_d656e26756
ex	w3_d656e26759
officio	w5_d656e26762
vorgekehret	w7_d656e26765
werden	w9_d656e26768
solle,	w11_d656e26771
was	w13_d656e26775
Wornach	w1_d656e26780
sich	w3_d656e26783
also	w5_d656e26786
ein	w7_d656e26789
jeder	w9_d656e26792
zu	w11_d656e26795
rechtens	w1_d656e26801
ist.	w3_d656e26804
richten	w1_d656e26809
wissen	w3_d656e26812
wird.	w5_d656e26815
</p>
<p id="p32_d656e26818">
Es	w1_d656e26822
ist	w3_d656e26825
täglich	w5_d656e26828
zu	w7_d656e26831
Mödling	w9_d656e26834
das	w11_d656e26837
sogenannte	w13_d656e26841
Monte	w15_d656e26844
sinto	w1_d656e26849
Frey	w3_d656e26852
haus,	w5_d656e26855
samt	w7_d656e26858
dem	w9_d656e26861
dazu	w11_d656e26864
gehörigen	w13_d656e26868
Gar	w15_d656e26871
ten	w1_d656e26876
und	w3_d656e26879
Gartenhaus	w5_d656e26882
zu	w7_d656e26885
verkauffen;	w9_d656e26888
wer	w11_d656e26891
solches	w13_d656e26895
an	w1_d656e26901
sich	w3_d656e26904
zu	w5_d656e26907
bringen	w7_d656e26910
willens,	w9_d656e26913
hat	w11_d656e26916
sich	w13_d656e26920
bey	w15_d656e26923
dem	w17_d656e26926
Markt=richter	w1_d656e26931
aldort,	w3_d656e26934
oder	w5_d656e26937
alhier	w7_d656e26940
in	w9_d656e26943
dem	w11_d656e26946
Kai	w13_d656e26950
serl.	w1_d656e26955
Königl.	w3_d656e26958
Theresianischen	w5_d656e26961
Collegio	w7_d656e26964
auf	w9_d656e26967
der	w11_d656e26970
Wie	w13_d656e26974
den	w1_d656e26979
anzumelden	w3_d656e26982
</p>
<p id="p34_d656e26988">
Von	w1_d656e26992
N.	w3_d656e26995
Richter	w5_d656e26998
und	w7_d656e27001
Raht	w9_d656e27004
der	w11_d656e27007
Landes	w13_d656e27011
fürstlichen	w15_d656e27014
Stadt	w1_d656e27019
Korneuburg	w3_d656e27022
wegen,	w5_d656e27025
wird	w7_d656e27028
andurch	w9_d656e27031
jedermän	w11_d656e27034
niglich	w1_d656e27039
kund	w3_d656e27042
und	w5_d656e27045
zu	w7_d656e27048
wissen	w9_d656e27051
angefüget,	w11_d656e27054
welchermas	w13_d656e27058
sen	w1_d656e27064
in	w3_d656e27067
Folge	w5_d656e27070
des	w7_d656e27073
von	w9_d656e27076
einer	w11_d656e27079
Hochlöbl.	w13_d656e27083
N.	w15_d656e27086
Oe.	w17_d656e27089
Re	w19_d656e27092
gierung	w1_d656e27097
unterm	w3_d656e27100
27.	w5_d656e27103
vorigen	w7_d656e27106
Monats	w9_d656e27109
Martii	w11_d656e27112
Ge	w13_d656e27116
schäften	w1_d656e27121
verlasses	w3_d656e27124
des	w5_d656e27127
verstorbenen	w7_d656e27130
Hrn.	w9_d656e27133
Jgnatz	w11_d656e27136
Käpler,	w1_d656e27141
gewest	w3_d656e27144
des	w5_d656e27147
inneren	w7_d656e27150
Rahts,	w9_d656e27153
und	w11_d656e27156
Burgerl.	w13_d656e27160
Tuchhandlers	w1_d656e27166
allhier	w3_d656e27169
seel.	w5_d656e27172
sammentliches	w7_d656e27175
Verlas	w9_d656e27178
senschafts	w1_d656e27183
vermögen,	w3_d656e27186
benanntl.	w5_d656e27189
das	w7_d656e27192
auf	w9_d656e27195
dem	w11_d656e27198
Platz	w13_d656e27202
stehendgroß	w1_d656e27207
und	w3_d656e27210
wolgebante	w5_d656e27213
Wirdschafts=haus	w7_d656e27216
schen	w1_d656e27221
Tuchhandlungsge	w3_d656e27224
samt	w1_d656e27230
der	w3_d656e27233
dabey	w5_d656e27236
d.	w7_d656e27239
Weingärten	w1_d656e27244
in	w3_d656e27247
dem	w5_d656e27250
Pisam	w7_d656e27253
rechtigkeit,	w1_d656e27258
11.	w3_d656e27261
Viertel:	w5_d656e27264
berger=gebürg,	w1_d656e27269
6.	w3_d656e27272
ein	w5_d656e27275
halb	w7_d656e27278
Joch	w9_d656e27281
Aecker,	w11_d656e27284
einen	w13_d656e27288
Baumgarten,	w1_d656e27294
bey	w3_d656e27297
200.	w5_d656e27300
Emmer	w7_d656e27303
Wein	w9_d656e27306
in	w11_d656e27309
eisenen	w13_d656e27313
Banden,	w1_d656e27318
dann	w3_d656e27321
die	w5_d656e27324
völlige	w7_d656e27327
Zimmer	w9_d656e27330
und	w11_d656e27333
Wirt	w13_d656e27337
schafts=ciurichtung	w1_d656e27342
licitando	w3_d656e27345
plus	w5_d656e27348
offerenti	w7_d656e27351
zu	w9_d656e27354
ver	w11_d656e27357
kauffen	w1_d656e27362
veranlasset	w3_d656e27365
worden	w5_d656e27368
seye;	w7_d656e27371
Wiezumalen	w9_d656e27374
aber	w11_d656e27377
ung	w1_d656e27383
der	w3_d656e27386
24.	w5_d656e27389
May	w7_d656e27392
und	w9_d656e27395
die	w11_d656e27398
dar	w13_d656e27402
zur	w1_d656e27407
Licitations	w3_d656e27410
ragsatzt.	w5_d656e27413
auf	w1_d656e27418
folgende	w3_d656e27421
Tage	w5_d656e27424
Vormittag	w7_d656e27427
von	w9_d656e27430
8.	w11_d656e27433
bis	w13_d656e27437
11.	w15_d656e27440
und	w17_d656e27443
Nachmittag	w1_d656e27448
von	w3_d656e27451
1.	w5_d656e27454
bis	w7_d656e27457
5.	w9_d656e27460
Uhr	w11_d656e27463
anberaumet	w13_d656e27467
wor	w15_d656e27470
den;	w1_d656e27476
Diesemnach	w3_d656e27479
werden	w5_d656e27482
diejenige,	w7_d656e27485
welche	w9_d656e27488
um	w11_d656e27491
obberührt	w1_d656e27496
Jgnatz	w3_d656e27499
Käplerisches	w5_d656e27502
Vermögen	w7_d656e27505
Kauffere	w9_d656e27508
zu	w1_d656e27513
seyn	w3_d656e27516
verlangen,	w5_d656e27519
am	w7_d656e27522
vor	w9_d656e27525
erwähnten	w11_d656e27528
Tag	w13_d656e27532
in	w15_d656e27535
der	w17_d656e27538
diesfälligen	w1_d656e27543
Verlassenschafts=behausung	w3_d656e27546
zu	w5_d656e27549
erschei	w7_d656e27552
nen	w1_d656e27558
wissen;	w3_d656e27561
D	w1_d656e27566
</p>
<list id="l36_d656e27570">
indier	w1_d656e27574
Johann	w3_d656e27577
Paul	w5_d656e27580
Kraus,	w7_d656e27583
Bey	w1_d656e27588
dem	w3_d656e27591
Buc	w5_d656e27594
nächst	w1_d656e27599
der	w3_d656e27602
K.	w5_d656e27605
K.	w7_d656e27608
Burg,	w9_d656e27611
dem	w11_d656e27614
neuen	w13_d656e27618
Comedien	w15_d656e27621
haus	w1_d656e27627
zegenüber	w3_d656e27630
sind	w5_d656e27633
nachfolgende	w7_d656e27636
Bücher	w9_d656e27639
zu	w11_d656e27642
haben	w13_d656e27646
Crantz,	w1_d656e27651
H.	w3_d656e27654
I.	w5_d656e27657
N.	w7_d656e27660
Materia	w9_d656e27663
medica	w11_d656e27666
&	w13_d656e27670
chirur-	w15_d656e27673
gica,	w1_d656e27678
juxta	w3_d656e27681
systema	w5_d656e27684
naturæ	w7_d656e27687
digesta,	w9_d656e27690
3.	w11_d656e27693
vol.	w13_d656e27697
maj.	w15_d656e27700
8vo	w1_d656e27705
Vienna,	w3_d656e27708
1762.	w5_d656e27711
2.	w7_d656e27714
fl.	w9_d656e27717
30.	w11_d656e27720
kr.	w13_d656e27724
Erasmi	w1_d656e27730
Frölich,	w3_d656e27733
e	w5_d656e27736
S.	w7_d656e27739
J.	w9_d656e27742
de	w11_d656e27745
Familia	w13_d656e27749
Vaballathi	w15_d656e27752
aumis	w1_d656e27757
iulustrata	w3_d656e27760
opusculum	w5_d656e27763
p	w7_d656e27766
sthumum	w9_d656e27769
atoe	w11_d656e27772
dunt	w1_d656e27777
ejusdem	w3_d656e27780
adpendisla	w5_d656e27783
duæ	w7_d656e27786
3d	w9_d656e27789
Numismata	w11_d656e27792
</list>
<list id="l38_d656e27796">
Antiqua	w1_d656e27800
a	w3_d656e27803
Cl.	w5_d656e27806
Vaillantio	w7_d656e27809
olim	w9_d656e27812
edita	w11_d656e27815
editione	w13_d656e27819
al-	w15_d656e27822
tera	w1_d656e27827
restitutæ	w3_d656e27830
curante	w5_d656e27833
Jos.	w7_d656e27836
Khell	w9_d656e27839
e	w11_d656e27842
S.	w13_d656e27846
J.	w15_d656e27849
Rei	w17_d656e27852
An-	w19_d656e27855
tiquariæ	w1_d656e27860
in	w3_d656e27863
Collegio	w5_d656e27866
Regio	w7_d656e27869
Theresiano	w9_d656e27872
Professore	w11_d656e27875
c	w1_d656e27881
IV.	w3_d656e27884
Tabulis	w5_d656e27887
numisi	w7_d656e27890
4to.	w9_d656e27893
Vindobonæ,	w11_d656e27896
1762.	w13_d656e27900
45.	w1_d656e27905
kr.	w3_d656e27908
Schrötter,	w1_d656e27913
Franz	w3_d656e27916
Ferd.	w5_d656e27919
Abhandlung	w7_d656e27922
aus	w9_d656e27925
dem	w11_d656e27928
Oesterreichischen	w1_d656e27933
Staatsrechte,	w3_d656e27936
von	w5_d656e27939
den	w7_d656e27942
Freyheits	w9_d656e27945
briefen,	w1_d656e27951
Tituln	w3_d656e27954
und	w5_d656e27957
Reichserzämtern	w7_d656e27960
des	w9_d656e27963
durch	w11_d656e27966
läuchtigsten	w1_d656e27971
Erzhauses	w3_d656e27974
von	w5_d656e27977
Oesterreich,	w7_d656e27980
samt	w9_d656e27983
einer	w11_d656e27986
Einleitung	w1_d656e27991
in	w3_d656e27994
die	w5_d656e27997
Oesterreichische	w7_d656e28000
Geschichte,	w9_d656e28003
2.	w11_d656e28006
Theile,	w1_d656e28011
8vo	w3_d656e28014
Wien,	w5_d656e28017
1762.	w7_d656e28020
1.	w9_d656e28023
fl.	w11_d656e28026
30.	w13_d656e28030
kr.	w15_d656e28033
Schick	w1_d656e28039
und	w3_d656e28042
Jersagl	w5_d656e28045
und	w7_d656e28048
gewaltsames	w9_d656e28051
Ver	w11_d656e28054
hängnüß	w1_d656e28059
zwischen	w3_d656e28062
Joh.	w5_d656e28065
Karger,	w7_d656e28068
weltlichen	w9_d656e28071
Prie	w11_d656e28074
ster	w1_d656e28079
und	w3_d656e28082
Joh.	w5_d656e28085
Georg	w7_d656e28088
Arnet	w9_d656e28091
Mühlnern	w11_d656e28094
zu	w13_d656e28098
Eltwill,	w15_d656e28101
bey	w1_d656e28106
vermeinter	w3_d656e28109
Erkennung	w5_d656e28112
seines	w7_d656e28115
verlohrnen	w9_d656e28118
Sohns,	w11_d656e28121
8vo	w1_d656e28127
eingeb.	w3_d656e28130
24.	w5_d656e28133
kr.	w7_d656e28136
Beschreibung	w1_d656e28141
der	w3_d656e28144
berühmten	w5_d656e28147
dreyen	w7_d656e28150
Gesund	w9_d656e28153
heits=bädern	w1_d656e28158
in	w3_d656e28161
Oesterreich,	w5_d656e28164
als	w7_d656e28167
Baaden,	w9_d656e28170
Teutsch	w11_d656e28173
Altenburg,	w1_d656e28178
und	w3_d656e28181
Pyrenwarth,	w5_d656e28184
8vo	w7_d656e28187
geb.	w9_d656e28190
24.	w11_d656e28193
kr.	w13_d656e28197
</list>
<p id="p40_d656e28204">
Diesen	w1_d656e28208
Markt	w3_d656e28211
hindurch	w5_d656e28214
ist	w7_d656e28217
zum	w9_d656e28220
allererstenmal	w11_d656e28223
ein	w1_d656e28228
auf	w3_d656e28231
neu	w5_d656e28234
und	w7_d656e28237
noch	w9_d656e28240
niemals	w11_d656e28243
gesehene	w13_d656e28247
Art	w15_d656e28250
ver	w17_d656e28253
fertigtes	w1_d656e28258
Kunst=cabinet	w3_d656e28261
zu	w5_d656e28264
sehen,	w7_d656e28267
an	w9_d656e28270
welchem	w11_d656e28273
we	w13_d656e28277
der	w1_d656e28283
Kunst	w3_d656e28286
noch	w5_d656e28289
Fleiß	w7_d656e28292
gesperet,	w9_d656e28295
sondern	w11_d656e28298
alles	w13_d656e28302
zu	w15_d656e28305
Er	w17_d656e28308
götzung	w1_d656e28313
der	w3_d656e28316
Augen	w5_d656e28319
und	w7_d656e28322
Ohren	w9_d656e28325
eingerichtet	w11_d656e28328
wor	w13_d656e28332
den,	w1_d656e28337
darum	w3_d656e28340
schmeichelt	w5_d656e28343
man	w7_d656e28346
sich	w9_d656e28349
jedermanns	w11_d656e28352
Bey	w13_d656e28356
fall	w1_d656e28361
zu	w3_d656e28364
erhalten,	w5_d656e28367
und	w7_d656e28370
glaubet	w9_d656e28373
unnöthig	w11_d656e28376
zu	w13_d656e28380
seyn,	w15_d656e28383
solches	w1_d656e28389
vorhero	w3_d656e28392
mit	w5_d656e28395
vielen	w7_d656e28398
Lobsprüchen	w9_d656e28401
anzupreisen,	w11_d656e28404
weil	w1_d656e28409
man	w3_d656e28412
sichere	w5_d656e28415
Hofnung	w7_d656e28418
hat,	w9_d656e28421
daß	w11_d656e28424
das	w13_d656e28428
Werk	w15_d656e28431
den	w17_d656e28434
Meister	w1_d656e28439
genugsam	w3_d656e28442
loben	w5_d656e28445
werde.	w7_d656e28448
NB.	w1_d656e28453
Nach	w3_d656e28456
Ende	w5_d656e28459
dieses	w7_d656e28462
Markts	w9_d656e28465
wird	w11_d656e28468
auch	w13_d656e28472
die	w15_d656e28475
</p>
<p id="p42_d656e28478">
ses	w1_d656e28482
Kunst=cabinet	w3_d656e28485
ganz	w5_d656e28488
oder	w7_d656e28491
stuckweis	w9_d656e28494
denen	w11_d656e28497
Lieb	w13_d656e28501
habern	w1_d656e28506
um	w3_d656e28509
einen	w5_d656e28512
billigen	w7_d656e28515
Preis	w9_d656e28518
nach	w11_d656e28521
dem	w13_d656e28525
Wert	w15_d656e28528
ver	w17_d656e28531
kauffet.	w1_d656e28536
Jst	w1_d656e28542
zu	w3_d656e28545
sehen	w5_d656e28548
auf	w7_d656e28551
dem	w9_d656e28554
Hof	w11_d656e28557
im	w13_d656e28561
Sudterischen	w15_d656e28564
Haus	w17_d656e28567
</p>
<p id="p44_d656e28570">
zu	w1_d656e28574
ebener	w3_d656e28577
Erde,	w5_d656e28580
den	w7_d656e28583
ganzen	w9_d656e28586
Tag,	w11_d656e28589
zu	w13_d656e28593
allen	w15_d656e28596
Stun	w17_d656e28599
men	w1_d656e28604
von	w3_d656e28607
Distinction	w5_d656e28610
bezahlen	w7_d656e28613
nach	w9_d656e28616
den.	w1_d656e28621
Pet	w3_d656e28624
Belieben,	w1_d656e28630
insgemein	w3_d656e28633
aber	w5_d656e28636
6.	w7_d656e28639
Kreuzer.	w9_d656e28642
</p>
<list id="l46_d656e28645">
</list>
<p id="p48_d656e28651">
Von	w1_d656e28655
des	w3_d656e28658
Löbl.	w5_d656e28661
Stift	w7_d656e28664
und	w9_d656e28667
Kloster	w11_d656e28670
U.	w13_d656e28674
L.	w15_d656e28677
Frauen	w17_d656e28680
zun	w1_d656e28685
Schotten	w3_d656e28688
Grund=buchs	w5_d656e28691
halben	w7_d656e28694
hiemit	w9_d656e28697
anzudeu	w11_d656e28700
ten,	w1_d656e28705
daß	w3_d656e28708
nachdeme	w5_d656e28711
der	w7_d656e28714
Hr.	w9_d656e28717
Joh.	w11_d656e28720
Baptist	w13_d656e28724
vonkaim	w15_d656e28727
minger,	w1_d656e28733
der	w3_d656e28736
ersten	w5_d656e28739
K	w7_d656e28742
K.	w9_d656e28745
adelichen	w11_d656e28748
Leib=garde	w13_d656e28752
arcier	w15_d656e28755
und	w1_d656e28760
dessen	w3_d656e28763
Ehe	w5_d656e28766
confortin	w7_d656e28769
Waria	w9_d656e28772
Elisabeth	w11_d656e28775
sich	w13_d656e28779
frey	w15_d656e28782
mühtig	w1_d656e28787
entschlossen	w3_d656e28790
haben,	w5_d656e28793
ihre	w7_d656e28796
in	w9_d656e28799
der	w11_d656e28802
Ungergaz	w13_d656e28806
sen	w1_d656e28811
ligend,	w3_d656e28814
zum	w5_d656e28817
goldenen	w7_d656e28820
Raben	w9_d656e28823
genannte	w11_d656e28826
hausung	w1_d656e28832
käuflichen	w3_d656e28835
hindann	w5_d656e28838
zu	w7_d656e28841
geben,	w9_d656e28844
dahero	w11_d656e28847
um	w13_d656e28851
die	w1_d656e28856
Schätzung	w3_d656e28859
und	w5_d656e28862
Licitirung	w7_d656e28865
dessen	w9_d656e28868
schriftlich	w11_d656e28871
an	w13_d656e28875
gelanget,	w1_d656e28880
in	w3_d656e28883
solches	w5_d656e28886
Anlangen	w7_d656e28889
auch	w9_d656e28892
von	w11_d656e28895
Seiten	w13_d656e28899
eines	w1_d656e28904
