<doc id="wr_1758-03-08" attrs="word" year="1758" month="03" day="08" corpus="2">
<head id="h2_d224e3492">
Paris	w1_d224e3496
Dellaruischen	w5_d224e25171
Massa	w7_d224e25174
zu	w9_d224e25177
forderen	w11_d224e25180
ha	w13_d224e25184
benden	w1_d224e25189
Post	w3_d224e25192
pr.	w5_d224e25195
4650.	w7_d224e25198
fl.	w9_d224e25201
40.	w11_d224e25204
kr.	w13_d224e25208
cum	w15_d224e25211
sua	w1_d224e25216
causa	w3_d224e25219
unterm	w5_d224e25222
27.	w7_d224e25225
Aug.	w9_d224e25228
vorig	w11_d224e25231
1757.	w13_d224e25235
Jahrs	w1_d224e25240
geschöpften	w3_d224e25243
Regierungs=verlaß	w5_d224e25246
unum	w7_d224e25249
gänglich	w1_d224e25255
nöhtig	w3_d224e25258
seye;	w5_d224e25261
daß	w7_d224e25264
zu	w9_d224e25267
Legung	w11_d224e25270
einer	w13_d224e25274
ordentlichen	w1_d224e25279
Ausweisung	w3_d224e25282
deren	w5_d224e25285
aus	w7_d224e25288
denen	w9_d224e25291
von	w1_d224e25296
denenselben	w3_d224e25299
Vorfahrern	w5_d224e25302
gelegte	w7_d224e25305
Rechnun	w9_d224e25308
gen	w1_d224e25313
bezahlt	w3_d224e25316
Dellaruischen	w5_d224e25319
Credits=partheyen,	w7_d224e25322
um	w1_d224e25328
Ausfindigmachung	w3_d224e25331
deren	w5_d224e25334
bereits	w7_d224e25337
befriedig	w9_d224e25340
ten,	w1_d224e25345
und	w3_d224e25348
nicht	w5_d224e25351
befriedigten	w7_d224e25354
Glaubigeren	w9_d224e25357
zu	w11_d224e25360
Einberuffung	w1_d224e25365
derenselben	w3_d224e25368
ein	w5_d224e25371
Valval=edict	w7_d224e25374
angeschlagen	w1_d224e25379
werde;	w3_d224e25382
wann	w5_d224e25385
nun	w7_d224e25388
Regierung	w9_d224e25391
ob=benannten	w1_d224e25397
Marco	w3_d224e25400
Aurellii	w5_d224e25403
Dellaruinischen	w7_d224e25406
Crrdiks=partheyen	w1_d224e25411
hiemit	w3_d224e25414
anbefohlen,	w5_d224e25417
daß	w7_d224e25420
selbe	w1_d224e25425
dieser	w3_d224e25428
Sachen	w5_d224e25431
halber	w7_d224e25434
aaf	w9_d224e25437
den	w11_d224e25440
19.	w13_d224e25444
Tag	w15_d224e25447
des	w1_d224e25452
künftigen	w3_d224e25455
Monats	w5_d224e25458
April,	w7_d224e25461
Nachmittags	w9_d224e25464
um	w1_d224e25470
3.	w3_d224e25473
Uhr,	w5_d224e25476
für	w7_d224e25479
Regierung	w9_d224e25482
entweder	w11_d224e25485
persön	w13_d224e25489
lich,	w1_d224e25494
oder	w3_d224e25497
durch	w5_d224e25500
genugsam	w7_d224e25503
gevollmächtigte	w9_d224e25506
instruirte	w1_d224e25511
Mandatarios	w3_d224e25514
erscheinen,	w5_d224e25517
daselbst	w7_d224e25520
ihre	w1_d224e25525
stellende	w3_d224e25528
Forderung	w5_d224e25531
in	w7_d224e25534
Folge	w9_d224e25537
des	w11_d224e25540
in	w13_d224e25544
Sa	w15_d224e25547
chen	w1_d224e25553
ergangenen	w3_d224e25556
Regierungs=abschied,	w5_d224e25559
also	w7_d224e25562
gewiß	w1_d224e25567
liquidiren,	w3_d224e25570
wie	w5_d224e25573
im	w7_d224e25576
widrigen	w9_d224e25579
ihnen	w11_d224e25582
das	w13_d224e25586
ewige	w1_d224e25591
Stillschweigen	w3_d224e25594
auferlegt,	w5_d224e25597
mithin	w7_d224e25600
die	w9_d224e25603
von	w1_d224e25608
</p>
<p id="p10_d224e25613">
von	w1_d224e25617
dieser	w3_d224e25620
Cridä	w5_d224e25623
Massa	w7_d224e25626
auf	w9_d224e25629
sie	w11_d224e25632
fallenden	w13_d224e25636
Di	w15_d224e25639
videnten	w1_d224e25644
denen	w3_d224e25647
übrig	w5_d224e25650
Gläubigern	w7_d224e25653
ex	w9_d224e25656
officio	w11_d224e25659
adjudiciret	w1_d224e25664
werden	w3_d224e25667
sollen.	w5_d224e25670
</p>
<head id="h2_d224e25676">
EDICT.	w1_d224e25680
</head>
<p id="p4_d224e25683">
Von	w1_d224e25687
der	w3_d224e25690
Röm.	w5_d224e25693
Kaiserl.	w7_d224e25696
Königl.	w9_d224e25699
Majest.	w11_d224e25702
N.	w1_d224e25707
Oe.	w3_d224e25710
Regierung	w5_d224e25713
in	w7_d224e25716
Justitz=sachen	w9_d224e25719
wegen	w11_d224e25722
wird	w1_d224e25727
der	w3_d224e25730
Mariä	w5_d224e25733
Theresiä	w7_d224e25736
Weissenburgin	w9_d224e25739
vor	w11_d224e25742
hin	w1_d224e25748
verehligt=gewesten	w3_d224e25751
Quantinin	w5_d224e25754
durch	w7_d224e25757
ge	w9_d224e25760
genwärtig	w1_d224e25765
offentliches	w3_d224e25768
Edict	w5_d224e25771
zu	w7_d224e25774
vernehmen	w9_d224e25777
gegeben:	w1_d224e25782
Es	w3_d224e25785
habe	w5_d224e25788
hier	w7_d224e25791
Orts	w9_d224e25794
Johann	w11_d224e25797
Mi	w13_d224e25801
chael	w1_d224e25806
Stummer	w3_d224e25809
U.	w5_d224e25812
J.	w7_d224e25815
D.	w9_d224e25818
als	w11_d224e25821
über	w13_d224e25825
weil.	w15_d224e25828
Mag	w17_d224e25831
dalenä	w1_d224e25837
Wippervördin	w3_d224e25840
hinterlassenes	w5_d224e25843
Verms	w7_d224e25846
gen	w1_d224e25851
gerichtlich	w3_d224e25854
verordneter	w5_d224e25857
Curator	w7_d224e25860
ad	w9_d224e25863
letes	w11_d224e25866
gehorsamst	w1_d224e25871
angezeiget,	w3_d224e25874
was	w5_d224e25877
massen	w7_d224e25880
in	w9_d224e25883
der	w11_d224e25886
über	w1_d224e25891
ersagter	w3_d224e25894
Magdalenä	w5_d224e25897
Wippervördin	w7_d224e25900
ruck=gebliebene	w1_d224e25906
Verlassenschaft	w3_d224e25909
angeordneten	w5_d224e25912
Crida	w1_d224e25917
und	w3_d224e25920
hier	w5_d224e25923
Orts	w7_d224e25926
hierüber	w9_d224e25929
unterm	w11_d224e25932
28.	w13_d224e25936
Septemb.	w1_d224e25941
1756.	w3_d224e25944
publicirten	w5_d224e25947
Cridä=abschied	w7_d224e25950
auf	w1_d224e25955
sein	w3_d224e25958
Wippervördinischen	w5_d224e25961
Curateris	w7_d224e25964
ad	w9_d224e25967
lites	w1_d224e25973
beschehenes	w3_d224e25976
Anlangen	w5_d224e25979
ihr	w7_d224e25982
Weissenbur	w9_d224e25985
gin	w1_d224e25990
auferlegt,	w3_d224e25993
und	w5_d224e25996
ihres	w7_d224e25999
unwissenden	w9_d224e26002
Aufent	w11_d224e26005
halts=halber	w1_d224e26010
per	w3_d224e26013
Edictum	w5_d224e26016
intimiret	w7_d224e26019
wor	w9_d224e26022
den	w1_d224e26027
seye,	w3_d224e26030
daß	w5_d224e26033
sie	w7_d224e26036
derer	w9_d224e26039
an	w11_d224e26042
sothaner	w13_d224e26046
Verlassen	w15_d224e26049
schaft	w1_d224e26055
habenden	w3_d224e26058
Anforderungen	w5_d224e26061
halber	w7_d224e26064
inner	w9_d224e26067
30.	w1_d224e26072
Tägen	w3_d224e26075
die	w5_d224e26078
Nohtdurft	w7_d224e26081
handeln	w9_d224e26084
solle;	w11_d224e26087
sei	w13_d224e26091
nes	w1_d224e26096
Wissens	w3_d224e26099
aber	w5_d224e26102
dieselbe	w7_d224e26105
nichtes	w9_d224e26108
vorgekehret	w11_d224e26111
hätte,	w1_d224e26116
dahero	w3_d224e26119
wiederholtWippervördini	w5_d224e26122
scher	w1_d224e26128
Cuxator	w3_d224e26131
ad	w5_d224e26134
lites	w7_d224e26137
um	w9_d224e26140
die	w11_d224e26143
ex	w13_d224e26147
officio	w15_d224e26150
collationirte,	w1_d224e26155
mit	w3_d224e26158
hernachgehender	w5_d224e26161
Erinne	w7_d224e26164
rung,	w1_d224e26169
und	w3_d224e26172
derentwillen	w5_d224e26175
weiteren	w7_d224e26178
Edictsaus	w9_d224e26181
fertigungs=auflag	w1_d224e26186
gehorsamst	w3_d224e26189
angelanget,	w5_d224e26192
und	w1_d224e26198
gebetten:	w3_d224e26201
Wann	w5_d224e26204
nun	w7_d224e26207
in	w9_d224e26210
des	w11_d224e26213
Supplican	w13_d224e26217
ten	w1_d224e26222
billig	w3_d224e26225
gestelltes	w5_d224e26228
Begehren	w7_d224e26231
mit	w9_d224e26234
diesen	w11_d224e26237
Raht	w13_d224e26241
schlag	w1_d224e26246
(siat	w3_d224e26249
Collationirung	w5_d224e26252
ex	w7_d224e26255
efficio,	w9_d224e26258
doch	w11_d224e26261
dessen	w1_d224e26266
vorhero	w3_d224e26269
zu	w5_d224e26272
erinneren,	w7_d224e26275
wofern	w9_d224e26278
nichts	w11_d224e26281
eingekommen)	w1_d224e26287
Nichts.	w3_d224e26290
gewilliget	w5_d224e26293
worden;	w7_d224e26296
Als	w9_d224e26299
wird	w1_d224e26304
ihr	w3_d224e26307
Mariä	w5_d224e26310
Theresiä	w7_d224e26313
Weissenburgin	w9_d224e26316
so	w11_d224e26319
thane	w1_d224e26324
bewilligte	w3_d224e26327
Collationirung	w5_d224e26330
ex	w7_d224e26333
officio	w9_d224e26336
ihres	w1_d224e26341
unbekannten	w3_d224e26344
Aufenthalts	w5_d224e26347
wegen	w7_d224e26350
aber	w9_d224e26353
malen	w1_d224e26359
durch	w3_d224e26362
gegenwärtiges	w5_d224e26365
Edict	w7_d224e26368
kund	w9_d224e26371
und	w11_d224e26374
zu	w1_d224e26379
wissen	w3_d224e26382
gemacht.	w5_d224e26385
</p>
<list id="l6_d224e26388">
Jn	w1_d224e26392
dem	w3_d224e26395
Kaliwodischen	w5_d224e26398
Buch=gewölb	w7_d224e26401
auf	w9_d224e26404
dem	w1_d224e26409
Dominicaner=platz	w3_d224e26412
ist	w5_d224e26415
zu	w7_d224e26418
bekommen:	w9_d224e26421
Catalogus	w1_d224e26426
Libro	w3_d224e26429
um	w5_d224e26432
per	w7_d224e26435
Quinquen-	w9_d224e26438
nium	w1_d224e26444
à	w3_d224e26447
Commissione	w5_d224e26450
Aulica	w7_d224e26453
prohibi-	w9_d224e26456
torum	w1_d224e26461
Viennæ	w3_d224e26464
M	w5_d224e26467
DCCLVIII.	w7_d224e26470
à	w9_d224e26473
24.	w11_d224e26476
kr.	w13_d224e26480
Annales	w1_d224e26485
Ecclesiastici	w3_d224e26488
Germaniæ	w5_d224e26491
ex	w7_d224e26494
an-	w9_d224e26497
tiquis	w1_d224e26502
Sacræ	w3_d224e26505
augustæque	w5_d224e26508
Historiæ	w7_d224e26511
Mo-	w9_d224e26514
numentis	w1_d224e26520
col'ecti,	w3_d224e26523
&	w5_d224e26526
rumrebus	w7_d224e26529
suorum	w9_d224e26532
Principum	w1_d224e26537
perpetua	w3_d224e26540
Serie	w5_d224e26543
deductl.	w7_d224e26546
Stu	w9_d224e26549
</list>
<p id="p8_d224e26553">
dio	w1_d224e26557
&	w3_d224e26560
Opera	w5_d224e26563
P.	w7_d224e26566
Sigismundi	w9_d224e26569
Calles,	w11_d224e26572
èSoc.	w13_d224e26576
JESU.	w1_d224e26581
Tom.	w3_d224e26584
I.	w5_d224e26587
de	w7_d224e26590
Christianæ	w9_d224e26593
Religionis	w11_d224e26596
tenuibus	w1_d224e26601
ad	w3_d224e26604
Rhenum	w5_d224e26607
ac	w7_d224e26610
Danubium	w9_d224e26613
ini-	w11_d224e26616
tiis,	w1_d224e26622
rebusque	w3_d224e26625
per	w5_d224e26628
sex	w7_d224e26631
priora	w9_d224e26634
à	w11_d224e26637
Christo	w13_d224e26641
nato	w1_d224e26646
Sæcula	w3_d224e26649
in	w5_d224e26652
Germania	w7_d224e26655
gestis.	w9_d224e26658
Tom.	w11_d224e26661
II.	w1_d224e26666
de	w3_d224e26669
Religione	w5_d224e26672
inter	w7_d224e26675
Rhenum,	w9_d224e26678
Albim.	w11_d224e26681
ac	w1_d224e26686
Danubium	w3_d224e26689
propagata,	w5_d224e26692
rebusque	w7_d224e26695
per	w9_d224e26698
Sæculum	w1_d224e26704
VII.	w3_d224e26707
&	w5_d224e26710
VIII.	w7_d224e26713
in	w9_d224e26716
Germania	w11_d224e26719
ge-	w13_d224e26723
stis.	w1_d224e26728
Tom,	w3_d224e26731
III.	w5_d224e26734
de	w7_d224e26737
Christiana	w9_d224e26740
Religione	w11_d224e26743
a	w13_d224e26747
Saxonia	w1_d224e26752
firmata,	w3_d224e26755
&	w5_d224e26758
hinc	w7_d224e26761
in	w9_d224e26764
Moraviam	w11_d224e26767
ac	w1_d224e26772
Bohemiam,	w3_d224e26775
illine	w5_d224e26778
in	w7_d224e26781
Daniam	w9_d224e26784
&	w11_d224e26787
Sue-	w13_d224e26791
ciam	w1_d224e26797
propagata,	w3_d224e26800
rebusque	w5_d224e26803
Sæculo	w7_d224e26806
Christi	w9_d224e26809
IX.	w1_d224e26814
in	w3_d224e26817
Germania	w5_d224e26820
gestis.	w7_d224e26823
Tom.	w9_d224e26826
IV.	w11_d224e26829
de	w13_d224e26833
Christiana	w1_d224e26838
Religione	w3_d224e26841
intra	w5_d224e26844
Albim	w7_d224e26847
&	w9_d224e26850
Ode-	w11_d224e26853
ram	w1_d224e26858
propagata;	w3_d224e26861
vexata	w5_d224e26864
à	w7_d224e26867
Slavis,	w9_d224e26870
Hun-	w11_d224e26873
gerisque,	w1_d224e26879
sed	w3_d224e26882
demum	w5_d224e26885
in	w7_d224e26888
Poloniam	w9_d224e26891
ac	w11_d224e26894
Hungariam	w1_d224e26899
illata,	w3_d224e26902
rebusque	w5_d224e26905
Sæculo	w7_d224e26908
Chri-	w9_d224e26911
sti	w1_d224e26916
X.	w3_d224e26919
in	w5_d224e26922
Germania	w7_d224e26925
gestis.	w9_d224e26928
Diese	w11_d224e26931
vier	w13_d224e26935
Tomi	w1_d224e26940
in	w3_d224e26943
Folio	w5_d224e26946
majori	w7_d224e26949
auf	w9_d224e26952
Schreibpa	w11_d224e26955
pier,	w1_d224e26961
Französisch	w3_d224e26964
gebunden	w5_d224e26967
à	w7_d224e26970
28.	w9_d224e26973
fl.	w11_d224e26976
unge	w13_d224e26980
bunden	w1_d224e26985
à	w3_d224e26988
24.	w5_d224e26991
fl.	w7_d224e26994
</p>
<p id="p10_d224e26997">
Kaiserl.	w1_d224e27001
und	w3_d224e27004
Königl.	w5_d224e27007
wie	w7_d224e27010
auch	w9_d224e27013
Erzherzo	w11_d224e27016
glicher,	w1_d224e27021
dann	w3_d224e27024
dero	w5_d224e27027
Haupt	w7_d224e27030
und	w9_d224e27033
Residenz=stadt	w11_d224e27036
Wien	w1_d224e27041
Staats	w3_d224e27044
und	w5_d224e27047
Standes=calender	w7_d224e27050
auf	w9_d224e27053
das	w1_d224e27059
Gnaden=reiche	w3_d224e27062
Jahr	w5_d224e27065
JEsu	w7_d224e27068
Christi	w9_d224e27071
M.	w11_d224e27074
DCC.	w1_d224e27079
LVIII,	w3_d224e27082
mit	w5_d224e27085
einem	w7_d224e27088
Schematiimo	w9_d224e27091
ge	w11_d224e27094
samter	w1_d224e27099
Dicasterien	w3_d224e27102
geziert,	w5_d224e27105
daß	w7_d224e27108
Stuck	w9_d224e27111
à	w11_d224e27114
2.	w13_d224e27118
fl.	w15_d224e27121
</p>
<p id="p12_d224e27125">
Christ=Catholisches	w1_d224e27129
Alle=tag,	w3_d224e27132
oder	w5_d224e27135
tägli	w7_d224e27138
cher	w1_d224e27143
Seelen=trost,	w3_d224e27146
allen	w5_d224e27149
Christen	w7_d224e27152
gegeben;	w9_d224e27155
darmit	w1_d224e27160
sich,	w3_d224e27163
vom	w5_d224e27166
Aufgang	w7_d224e27169
bis	w9_d224e27172
zum	w11_d224e27175
Nieder	w13_d224e27179
gang	w1_d224e27185
der	w3_d224e27188
Sonne,	w5_d224e27191
daß	w7_d224e27194
ist:	w9_d224e27197
vom	w11_d224e27200
Anfang	w13_d224e27204
bis	w15_d224e27207
zum	w1_d224e27212
Ende	w3_d224e27215
des	w5_d224e27218
Tags,	w7_d224e27221
durch	w9_d224e27224
außerlesene	w11_d224e27227
Ge	w13_d224e27231
better,	w1_d224e27236
andächtige	w3_d224e27239
Meinungen	w5_d224e27242
und	w7_d224e27245
Aufo	w9_d224e27248
pierungen	w1_d224e27253
vorfallender	w3_d224e27256
Werken,	w5_d224e27259
neben	w7_d224e27262
unter	w9_d224e27265
schiedlichen	w1_d224e27271
Lehrreichen	w3_d224e27274
Unterrichtungen,	w5_d224e27277
und	w7_d224e27280
nützlicher	w1_d224e27285
Lesung	w3_d224e27288
dem	w5_d224e27291
Geist	w7_d224e27294
nach	w9_d224e27297
zu	w11_d224e27300
erquicken,	w13_d224e27304
heilig	w1_d224e27309
zu	w3_d224e27312
üben,	w5_d224e27315
und	w7_d224e27318
verdienstlich	w9_d224e27321
zu	w11_d224e27324
unterhal	w13_d224e27328
ten.	w1_d224e27333
Fein	w3_d224e27336
eingebunden	w5_d224e27339
in	w7_d224e27342
Futeral	w9_d224e27345
à	w11_d224e27348
3.	w13_d224e27352
fl.	w15_d224e27355
un	w17_d224e27358
gebunden	w1_d224e27364
à	w3_d224e27367
2.	w5_d224e27370
fl.	w7_d224e27373
</p>
<p id="p14_d224e27376">
Auf	w1_d224e27380
den	w3_d224e27383
21.	w5_d224e27386
Aprilis	w7_d224e27389
frühe	w9_d224e27392
um	w11_d224e27395
9	w13_d224e27399
Uhr,	w15_d224e27402
wird	w17_d224e27405
bey	w1_d224e27410
dem	w3_d224e27413
Löbl.	w5_d224e27416
K.	w7_d224e27419
K.	w9_d224e27422
N.	w11_d224e27425
Oe.	w13_d224e27429
Wald=amt,	w15_d224e27432
(so	w17_d224e27435
dermalen	w1_d224e27440
in	w3_d224e27443
dem	w5_d224e27446
K.	w7_d224e27449
K.	w9_d224e27452
Salz=ober=amt	w11_d224e27455
nächst	w1_d224e27461
der	w3_d224e27464
schwarzen	w5_d224e27467
Bürsten	w7_d224e27470
befindlich,	w9_d224e27473
der	w11_d224e27476
wayl.	w1_d224e27481
Joh.	w3_d224e27484
Georg	w5_d224e27487
Aschingers	w7_d224e27490
seel.	w9_d224e27493
Wittib	w11_d224e27496
und	w1_d224e27501
Erbin	w3_d224e27504
eigentümlich	w5_d224e27507
im	w7_d224e27510
Aenzinger=amt	w9_d224e27513
liegende	w1_d224e27518
sogenannte	w3_d224e27521
Forst=hof,	w5_d224e27524
samt	w7_d224e27527
darzu	w9_d224e27530
gehörigen	w1_d224e27536
Haus	w3_d224e27539
und	w5_d224e27542
Ueberländ=grundstücken	w7_d224e27545
licitando	w1_d224e27550
dem	w3_d224e27553
Meistbietenden	w5_d224e27556
käuflich	w7_d224e27559
hindann	w9_d224e27562
gelassen	w1_d224e27567
werden.	w3_d224e27570
</p>
<head id="h2_d224e27627">
eschreibung	w1_d224e27631
Solennitäten,	w1_d224e27636
Deren	w1_d224e27641
welche	w1_d224e27647
</head>
<head id="h2_d224e27653">
Am	w1_d224e27657
7.	w3_d224e27660
März	w5_d224e27663
bey	w7_d224e27666
solenner	w9_d224e27669
Jnstallirung	w11_d224e27672
des	w13_d224e27676
Durchl.	w15_d224e27679
Herzogs	w1_d224e27684
Carls	w3_d224e27687
zu	w5_d224e27690
Lothringen	w7_d224e27693
Königl.	w9_d224e27696
Hoheit	w11_d224e27699
/	w13_d224e27703
und	w15_d224e27706
des	w17_d224e27709
Feld	w19_d224e27712
marschalls	w1_d224e27717
Grafen	w3_d224e27720
von	w5_d224e27723
Daun	w7_d224e27726
Excellenz	w9_d224e27729
zu	w11_d224e27732
ersten	w13_d224e27736
und	w15_d224e27739
zweyten	w1_d224e27745
Groß=Kreuzen	w3_d224e27748
Jn	w1_d224e27753
dem	w3_d224e27756
Nilitarischen	w5_d224e27759
</head>
<head id="h2_d224e27765">
5	w1_d224e27769
Maria	w1_d224e27774
Dheresiä	w1_d224e27779
Orden	w1_d224e27785
beobachtet	w1_d224e27790
worden.	w3_d224e27793
</head>
<p id="p4_d224e27796">
SAchdem	w1_d224e27800
Se.	w3_d224e27803
Römisch=Kaiserl.	w5_d224e27806
Majestät	w7_d224e27809
als	w9_d224e27812
Groß=meister	w11_d224e27815
des	w13_d224e27819
neu	w15_d224e27822
G	w1_d224e27827
gestifteten	w3_d224e27830
militarischen	w5_d224e27833
MARIÆ	w7_d224e27836
THERESIÆ-Ordens	w9_d224e27839
aller	w11_d224e27842
gnädigst	w1_d224e27847
entschlossen	w3_d224e27850
hatten,	w5_d224e27853
denen	w7_d224e27856
beyden	w9_d224e27859
ersten	w11_d224e27862
Groß=kreutzen,	w13_d224e27866
nämlich	w15_d224e27869
des	w1_d224e27875
Durchleuchtigsten	w3_d224e27878
Herzogs	w5_d224e27881
Carl	w7_d224e27884
zu	w9_d224e27887
Lothringen	w11_d224e27890
Königl.	w13_d224e27894
Hoheit,	w15_d224e27897
und	w1_d224e27902
des	w3_d224e27905
Feld=marschallen	w5_d224e27908
Grafen	w7_d224e27911
Leopold	w9_d224e27914
von	w11_d224e27917
Daun	w13_d224e27921
Excell.	w15_d224e27924
selbst	w17_d224e27927
in	w19_d224e27930
allerhöchster	w1_d224e27935
Person	w3_d224e27938
diesen	w5_d224e27941
Orden	w7_d224e27944
zu	w9_d224e27947
ertheilen,	w11_d224e27950
so	w13_d224e27954
ward	w15_d224e27957
</p>
<p id="p6_d224e27960">
1mo.	w1_d224e27964
auf	w3_d224e27967
allerhöchsten	w5_d224e27970
Befehl	w7_d224e27973
durch	w9_d224e27976
den	w11_d224e27979
Ordens=canzler	w13_d224e27983
des	w15_d224e27986
Gra	w17_d224e27989
sen	w1_d224e27994
von	w3_d224e27997
Kaunitz=Rittberg	w5_d224e28000
Hof	w7_d224e28003
und	w9_d224e28006
Staats=canzlers	w11_d224e28009
Excell.	w13_d224e28013
Tages	w15_d224e28016
vor	w17_d224e28019
</p>
<p id="p12_d224e28033">
her	w1_d224e28037
denen	w3_d224e28040
beyden	w5_d224e28043
Ordens=candidaten	w7_d224e28046
ihre	w9_d224e28049
Ernennung	w1_d224e28054
durch	w3_d224e28057
eine	w5_d224e28060
be	w7_d224e28063
sondere	w1_d224e28068
Zuschrift	w3_d224e28071
kund	w5_d224e28074
gethan,	w7_d224e28077
und	w9_d224e28080
ihnen	w11_d224e28083
zugleich	w13_d224e28087
die	w15_d224e28090
Zeit	w17_d224e28093
wissend	w19_d224e28096
ge	w21_d224e28099
machet,	w1_d224e28105
zu	w3_d224e28108
welcher	w5_d224e28111
ihre	w7_d224e28114
solenne	w9_d224e28117
Installirung	w11_d224e28120
vollzogen	w13_d224e28124
werden	w15_d224e28127
solle.	w17_d224e28130
So	w19_d224e28133
dann	w1_d224e28138
ward	w3_d224e28141
</p>
<p id="p14_d224e28144">
2do.	w1_d224e28148
allen	w3_d224e28151
hier	w5_d224e28154
anwesenden	w7_d224e28157
Generals=personen,	w9_d224e28160
und	w11_d224e28163
Stabs=Offi-	w13_d224e28167
ciers	w1_d224e28172
durch	w3_d224e28175
die	w5_d224e28178
Behörde	w7_d224e28181
anbedeutet,	w9_d224e28184
daß	w11_d224e28187
selbige	w13_d224e28191
am	w15_d224e28194
bestimmten	w17_d224e28197
Ta	w19_d224e28200
ge,	w1_d224e28205
und	w3_d224e28208
zu	w5_d224e28211
bemerkter	w7_d224e28214
Stunde,	w9_d224e28217
nämlich	w11_d224e28220
Vormittags	w13_d224e28224
gegen	w15_d224e28227
halb	w17_d224e28230
12.	w19_d224e28233
Uhr,	w1_d224e28239
bey	w3_d224e28242
Hof	w5_d224e28245
in	w7_d224e28248
Caracters-mäßigen	w9_d224e28251
Uniformes	w11_d224e28254
sich	w13_d224e28258
einfinden,	w15_d224e28261
und	w1_d224e28266
gedachter	w3_d224e28269
Solennen	w5_d224e28272
Ritter	w7_d224e28275
function	w9_d224e28278
mit	w11_d224e28281
beywohnen	w13_d224e28285
sollten.	w15_d224e28288
An	w17_d224e28291
bey	w1_d224e28296
hatten	w3_d224e28299
die	w5_d224e28302
Cammer=thür=hüter	w7_d224e28305
den	w9_d224e28308
Befehl,	w11_d224e28311
alle	w13_d224e28315
Militar-ober	w15_d224e28318
officiers,	w1_d224e28323
und	w3_d224e28326
sonsten	w5_d224e28329
alle	w7_d224e28332
diejenige	w9_d224e28335
Personen,	w11_d224e28338
welche	w13_d224e28342
den	w15_d224e28345
Zutritt	w17_d224e28348
zum	w1_d224e28354
Appartement	w3_d224e28357
haben,	w5_d224e28360
in	w7_d224e28363
die	w9_d224e28366
zweyte	w11_d224e28369
Anti-camera,	w13_d224e28373
als	w15_d224e28376
woselb	w17_d224e28379
sten	w1_d224e28384
diese	w3_d224e28387
Solennitæt	w5_d224e28390
vor	w7_d224e28393
sich	w9_d224e28396
gehen	w11_d224e28399
würde,	w13_d224e28403
einzulassen.	w15_d224e28406
Sobald	w17_d224e28409
</p>
<p id="p16_d224e28412">
3tio.	w1_d224e28416
Diese	w3_d224e28419
Zeit	w5_d224e28422
erschienen	w7_d224e28425
war,	w9_d224e28428
verfügten	w11_d224e28431
sich	w13_d224e28435
Se.	w15_d224e28438
Römisch	w17_d224e28441
Kaiserl.	w1_d224e28446
Majestät,	w3_d224e28449
als	w5_d224e28452
Groß=meister,	w7_d224e28455
in	w9_d224e28458
Dero	w11_d224e28461
Uniform,	w13_d224e28465
und	w15_d224e28468
mit	w17_d224e28471
umhangenden	w1_d224e28476
Ordens=zeichen	w3_d224e28479
unter	w5_d224e28482
Vortrettung	w1_d224e28488
deren	w3_d224e28491
Ordens	w5_d224e28494
beamten,	w1_d224e28499
Cammer=herren,	w3_d224e28502
geheimen	w5_d224e28505
Rähten,	w7_d224e28508
und	w9_d224e28511
Obristen	w11_d224e28514
Hof	w13_d224e28518
ämtern	w1_d224e28523
in	w3_d224e28526
Campagne=kleidern,	w5_d224e28529
dann	w7_d224e28532
unter	w9_d224e28535
immediater	w11_d224e28538
Vorge	w13_d224e28542
hung	w1_d224e28547
des	w3_d224e28550
Obrist=hof=marschallen	w5_d224e28553
mit	w7_d224e28556
dem	w9_d224e28559
entblösten	w11_d224e28562
aufrecht	w13_d224e28566
tra	w15_d224e28569
genden	w1_d224e28575
Staats=schwert,	w3_d224e28578
und	w5_d224e28581
in	w7_d224e28584
gewöhnlicher	w9_d224e28587
Begleitung	w11_d224e28590
deren	w13_d224e28594
Capi	w15_d224e28597
taines	w1_d224e28602
des	w3_d224e28605
Gardes,	w5_d224e28608
wie	w7_d224e28611
auch	w9_d224e28614
des	w11_d224e28617
Obristen	w13_d224e28621
Cämmerers,	w15_d224e28624
nach	w17_d224e28627
der	w19_d224e28630
zwey	w21_d224e28633
ten	w1_d224e28638
Anti-camera,	w3_d224e28641
alwo	w5_d224e28644
die	w7_d224e28647
Generalität,	w9_d224e28650
Staabs	w11_d224e28653
und	w13_d224e28657
andere	w15_d224e28660
Militar-	w17_d224e28663
ober=officiers	w1_d224e28668
versammlet	w3_d224e28671
waren,	w5_d224e28674
und	w7_d224e28677
setzten	w9_d224e28680
sich	w11_d224e28683
daselbst	w13_d224e28687
auf	w15_d224e28690
Dero	w17_d224e28693
un	w19_d224e28696
ter	w1_d224e28702
dem	w3_d224e28705
Baldachin	w5_d224e28708
auf	w7_d224e28711
der	w9_d224e28714
Estrade,	w11_d224e28717
oder	w13_d224e28721
dem	w15_d224e28724
breiten	w17_d224e28727
Staffel,	w19_d224e28730
noch	w21_d224e28733
mit	w23_d224e28736
3.	w1_d224e28741
Staffeln	w3_d224e28744
erhabenen	w5_d224e28747
Thron	w7_d224e28750
mit	w9_d224e28753
bedecktem	w11_d224e28756
Haupt	w13_d224e28760
nieder;	w15_d224e28763
Da	w17_d224e28766
übri	w19_d224e28769
gens	w1_d224e28774
der	w3_d224e28777
