<doc id="wr_1756-09-08" attrs="word" year="1756" month="09" day="08" corpus="2">
<head id="h2_d72e3127">
Nämlichen:	w5_d72e24761
Bassetuden	w1_d72e24766
Berselmond.	w3_d72e24769
Bassetud.	w5_d72e24772
Flore	w7_d72e24775
pleno	w1_d72e24780
ceruleo.	w3_d72e24783
Bassetud.	w5_d72e24786
flore	w7_d72e24789
pleno	w9_d72e24792
cor-	w11_d72e24795
neo.	w1_d72e24800
Bassetud.	w3_d72e24803
flore	w5_d72e24806
pleno	w7_d72e24809
albo.	w9_d72e24812
Hiae	w11_d72e24815
zinden	w1_d72e24821
flore	w3_d72e24824
simplex.	w5_d72e24827
Narcissen	w7_d72e24830
flor.	w9_d72e24833
pleno	w1_d72e24838
albo.	w3_d72e24841
Narcissen	w5_d72e24844
flore	w7_d72e24847
pleno	w9_d72e24850
luteo-	w11_d72e24853
Tarceten	w1_d72e24858
flore	w3_d72e24861
simplex	w5_d72e24864
albo.	w7_d72e24867
Tarceten	w9_d72e24870
flore	w1_d72e24875
simplex	w3_d72e24878
lureo.	w5_d72e24881
Tulipen	w7_d72e24884
flore	w9_d72e24887
ple-	w11_d72e24890
no.	w1_d72e24896
Tulipen	w3_d72e24899
Bisart	w5_d72e24902
&	w7_d72e24905
Paqueten.	w9_d72e24908
Tu-	w11_d72e24911
lipen	w1_d72e24916
flore	w3_d72e24919
Monstroso.	w5_d72e24922
Tulipen	w7_d72e24925
Hollän	w9_d72e24928
dische	w1_d72e24933
Rumel=sorten.	w3_d72e24936
Jungilien	w5_d72e24939
flore	w7_d72e24942
ple-	w9_d72e24945
no	w1_d72e24950
&	w3_d72e24953
simplex.	w5_d72e24956
Weisse	w7_d72e24959
Nartissen	w9_d72e24962
und	w11_d72e24965
Trumbonen	w1_d72e24971
Nieder=österreichischer	w3_d72e24974
Safran	w5_d72e24977
kiel,	w1_d72e24982
und	w3_d72e24985
verschiedene	w5_d72e24988
andere,	w7_d72e24991
auch	w9_d72e24994
aller	w11_d72e24997
hand	w1_d72e25002
Saamen,	w3_d72e25005
worüber	w5_d72e25008
ein	w7_d72e25011
besonderer	w9_d72e25014
Ca	w11_d72e25017
talogus	w1_d72e25022
ausgegeben	w3_d72e25025
wird.	w5_d72e25028
</p>
<p id="p20_d72e25031">
Den	w1_d72e25035
9ten	w3_d72e25038
Sept.	w5_d72e25041
werden	w7_d72e25044
in	w9_d72e25047
dem	w11_d72e25050
Leidli	w13_d72e25054
schen	w1_d72e25059
Hauß	w3_d72e25062
in	w5_d72e25065
der	w7_d72e25068
Himmel=port=gassen	w9_d72e25071
im	w11_d72e25074
3ten	w1_d72e25079
Stock	w3_d72e25082
verschiedene	w5_d72e25085
Mobilien	w7_d72e25088
und	w9_d72e25091
Effe	w11_d72e25094
cten	w1_d72e25100
als	w3_d72e25103
Gold,	w5_d72e25106
Silber,	w7_d72e25109
Zinn,	w9_d72e25112
Kupfer,	w11_d72e25115
Lein	w13_d72e25119
wath,	w1_d72e25124
und	w3_d72e25127
verschiedene	w5_d72e25130
mehrere	w7_d72e25133
Einrichtun	w9_d72e25136
gen	w1_d72e25141
licidanto	w3_d72e25144
verkauffet.	w5_d72e25147
</p>
<p id="p22_d72e25150">
Den	w1_d72e25154
14.	w3_d72e25157
dies	w5_d72e25160
lauffenden	w7_d72e25163
Monats	w9_d72e25166
Sept.	w11_d72e25169
werden	w1_d72e25174
in	w3_d72e25177
dem	w5_d72e25180
vorhin	w7_d72e25183
Baron	w9_d72e25186
Kurzisch	w11_d72e25189
nun	w13_d72e25193
mehro	w1_d72e25198
Agent	w3_d72e25201
Schickmayerischen	w5_d72e25204
Garten	w7_d72e25207
haus	w1_d72e25213
in	w3_d72e25216
der	w5_d72e25219
Leopoldstadt	w7_d72e25222
verschiedene	w9_d72e25225
Haus	w11_d72e25228
einrichtung	w1_d72e25233
und	w3_d72e25236
Mobilien,	w5_d72e25239
als	w7_d72e25242
Spalier,	w9_d72e25245
Spiegel,	w1_d72e25250
Henk	w3_d72e25253
und	w5_d72e25256
Wand=leuchter,	w7_d72e25259
Sessel,	w9_d72e25262
Sopha,	w1_d72e25267
schöne	w3_d72e25270
Mahlereyen,	w5_d72e25273
wie	w7_d72e25276
auch	w9_d72e25279
ein	w11_d72e25282
Pilliard	w1_d72e25288
mit	w3_d72e25291
aller	w5_d72e25294
Zugehör,	w7_d72e25297
dann	w9_d72e25300
zwey	w11_d72e25303
Wä	w13_d72e25307
gen	w1_d72e25312
dem	w3_d72e25315
Meistbietenden	w5_d72e25318
gegen	w7_d72e25321
baare	w9_d72e25324
Bezah	w11_d72e25327
leng	w1_d72e25332
verkauft	w3_d72e25335
werden;	w5_d72e25338
Wornach	w7_d72e25341
den	w9_d72e25344
15.	w11_d72e25347
und	w1_d72e25352
die	w3_d72e25355
darauf	w5_d72e25358
folgende	w7_d72e25361
Täge	w9_d72e25364
sothane	w11_d72e25367
Lici	w13_d72e25371
tation	w1_d72e25377
in	w3_d72e25380
Severin	w5_d72e25383
Huberischen	w7_d72e25386
Haus	w9_d72e25389
auf	w11_d72e25392
der	w1_d72e25397
Sailer=stadt	w3_d72e25400
in	w5_d72e25403
der	w7_d72e25406
Stadt	w9_d72e25409
im	w11_d72e25412
3ten	w13_d72e25416
Stock	w15_d72e25419
mittelst	w1_d72e25424
offentlicher	w3_d72e25427
Feil=bietung	w5_d72e25430
verschiede	w7_d72e25433
ne	w1_d72e25438
extra	w3_d72e25441
schöne	w5_d72e25444
Spiegel,	w7_d72e25447
kostbare	w9_d72e25450
Uhren,	w11_d72e25453
Bilder,	w1_d72e25459
Englische	w3_d72e25462
Kästen,	w5_d72e25465
Spiel=tischen,	w7_d72e25468
Silber,	w1_d72e25473
Porcellain,	w3_d72e25476
Zinn,	w5_d72e25479
Kupfer,	w7_d72e25482
feine	w9_d72e25485
Manns=wäsch,	w1_d72e25490
Kleider,	w3_d72e25493
und	w5_d72e25496
übrige	w7_d72e25499
Haus	w9_d72e25502
fahrnussen,	w1_d72e25507
worunter	w3_d72e25510
auch	w5_d72e25513
ein	w7_d72e25516
Silberver	w9_d72e25519
goldter	w1_d72e25525
Kelch	w3_d72e25528
samt	w5_d72e25531
einer	w7_d72e25534
vollkom	w9_d72e25537
tenen,	w1_d72e25542
zu	w3_d72e25545
</p>
<p id="p24_d72e25549">
einer	w1_d72e25553
Haus=kapellen	w3_d72e25556
erforderlichen	w5_d72e25559
Einrich	w7_d72e25562
tung	w1_d72e25567
befindlich	w3_d72e25570
ist,	w5_d72e25573
desgleichen	w7_d72e25576
einige	w9_d72e25579
Wei	w11_d72e25582
ne	w1_d72e25587
Fruhe	w3_d72e25590
von	w5_d72e25593
9.	w7_d72e25596
bis	w9_d72e25599
12.,	w11_d72e25602
und	w13_d72e25606
Nachmittag.	w15_d72e25609
von	w1_d72e25615
3.	w3_d72e25618
bis	w5_d72e25621
6.	w7_d72e25624
Uhr	w9_d72e25627
fortgefahren	w11_d72e25630
werden	w13_d72e25634
wird.	w15_d72e25637
</p>
<p id="p26_d72e25640">
Den	w1_d72e25644
9.	w3_d72e25647
September	w5_d72e25650
werden	w7_d72e25653
auf	w9_d72e25656
Verord	w11_d72e25659
nung	w1_d72e25664
einer	w3_d72e25667
Hoch=löbl.	w5_d72e25670
N.	w7_d72e25673
Oe.	w9_d72e25676
Regierung	w11_d72e25679
in	w13_d72e25683
Justitz=sachen	w1_d72e25688
im	w3_d72e25691
Strauch=gässel	w5_d72e25694
in	w7_d72e25697
Reich	w9_d72e25700
gruberisch	w1_d72e25706
oder	w3_d72e25709
sogenannt	w5_d72e25712
Hof=sattlerischen	w7_d72e25715
Haus	w1_d72e25720
in	w3_d72e25723
3ten	w5_d72e25726
Stock	w7_d72e25729
ruckwerts	w9_d72e25732
in	w11_d72e25735
Hofe	w13_d72e25739
Vormittag	w1_d72e25744
von	w3_d72e25747
9	w5_d72e25750
bis	w7_d72e25753
12.,	w9_d72e25756
Nachmittag	w11_d72e25759
von	w13_d72e25763
3.	w1_d72e25768
bis	w3_d72e25771
6.	w5_d72e25774
Uhr	w7_d72e25777
verschiedene	w9_d72e25780
Manns=kleider,	w11_d72e25783
Kästen,	w1_d72e25789
Haus=einrichtung,	w3_d72e25792
Composition	w5_d72e25795
seine,	w1_d72e25800
und	w3_d72e25803
künstliche	w5_d72e25806
Mahlereyen	w7_d72e25809
offentlich	w9_d72e25812
seil=geboten,	w1_d72e25817
und	w3_d72e25820
dem	w5_d72e25823
Meist=bietenden	w7_d72e25826
gegen	w9_d72e25829
baarer	w1_d72e25834
Bezahlung	w3_d72e25837
hindann	w5_d72e25840
gelassen	w7_d72e25843
werden.	w9_d72e25846
</p>
<p id="p28_d72e25849">
Den	w1_d72e25853
9.	w3_d72e25856
diß	w5_d72e25859
Monats	w7_d72e25862
Septembris,	w9_d72e25865
und	w11_d72e25868
folgende	w1_d72e25873
Täge	w3_d72e25876
Vormittag	w5_d72e25879
von	w7_d72e25882
9.	w9_d72e25885
bis	w11_d72e25888
12.	w13_d72e25892
und	w1_d72e25897
Nachmittags	w3_d72e25900
von	w5_d72e25903
3.	w7_d72e25906
bis	w9_d72e25909
6.	w11_d72e25912
Uhr,	w13_d72e25916
wer	w15_d72e25919
den	w1_d72e25925
auf	w3_d72e25928
Verordnung	w5_d72e25931
einer	w7_d72e25934
Löbl.	w9_d72e25937
Umiversität	w11_d72e25940
in	w1_d72e25945
dem	w3_d72e25948
Weißischen	w5_d72e25951
Haus	w7_d72e25954
im	w9_d72e25957
Rothgäßel,	w11_d72e25960
nächst	w1_d72e25965
dem	w3_d72e25968
Fisch=hof	w5_d72e25971
ersten	w7_d72e25974
Stocks	w9_d72e25977
verschie	w11_d72e25980
denenmedicinisch	w1_d72e25985
und	w3_d72e25988
historische	w5_d72e25991
Bücher	w7_d72e25994
licitando	w1_d72e26000
verkauffet	w3_d72e26003
werden.	w5_d72e26006
</p>
<list id="l30_d72e26009">
NB.	w1_d72e26013
Bey	w3_d72e26016
dem	w5_d72e26019
Verleger	w7_d72e26022
des	w9_d72e26025
Wienerischen	w11_d72e26028
</list>
<p id="p32_d72e26032">
Diarii	w1_d72e26036
ist	w3_d72e26039
zu	w5_d72e26042
haben:	w7_d72e26045
Christliche	w1_d72e26050
und	w3_d72e26053
gründliche	w5_d72e26056
Unterweisung	w7_d72e26059
von	w1_d72e26064
dem	w3_d72e26067
fünften	w5_d72e26070
heilig	w7_d72e26073
und	w9_d72e26076
heiligmachen	w11_d72e26079
den	w1_d72e26085
Gnaden=geheimnuß	w3_d72e26088
von	w5_d72e26091
dem	w7_d72e26094
heiligen	w9_d72e26097
Sacrament	w1_d72e26102
der	w3_d72e26105
letzten	w5_d72e26108
Oelung,	w7_d72e26111
in	w9_d72e26114
welcher	w11_d72e26117
die	w1_d72e26122
Einsetzung,	w3_d72e26125
die	w5_d72e26128
Wahrheit,	w7_d72e26131
Natur,	w9_d72e26134
und	w11_d72e26137
Weesenheit,	w1_d72e26142
die	w3_d72e26145
Vortreflichkeit,	w5_d72e26148
die	w7_d72e26151
Eigen	w9_d72e26154
schaften,	w1_d72e26160
herrlichste	w3_d72e26163
Früchten,	w5_d72e26166
und	w7_d72e26169
Würkungen	w9_d72e26172
dieses	w1_d72e26177
heiligen	w3_d72e26180
Sacraments,	w5_d72e26183
die	w7_d72e26186
Beweg	w9_d72e26189
ursachen	w1_d72e26194
selbes	w3_d72e26197
zur	w5_d72e26200
rechten	w7_d72e26203
Zeit,	w9_d72e26206
die	w11_d72e26209
Weise	w13_d72e26213
und	w1_d72e26218
Art	w3_d72e26221
dasselbe	w5_d72e26224
recht	w7_d72e26227
würdig	w9_d72e26230
und	w11_d72e26233
nutzlich	w13_d72e26237
zu	w1_d72e26243
empfangen,	w3_d72e26246
samt	w5_d72e26249
denen	w7_d72e26252
Ceremonien	w9_d72e26255
und	w11_d72e26258
Gebettern,	w1_d72e26263
unter	w3_d72e26266
welchen	w5_d72e26269
es	w7_d72e26272
ertheilet	w9_d72e26275
wird,	w11_d72e26278
ausführlich	w1_d72e26283
erkläret	w3_d72e26286
werden.	w5_d72e26289
Anfangs	w7_d72e26292
von	w9_d72e26295
der	w1_d72e26300
Canzel	w3_d72e26303
vorgetragen,	w5_d72e26306
nun	w7_d72e26309
aber	w9_d72e26312
zur	w11_d72e26315
grös	w13_d72e26319
seren	w1_d72e26325
Ehre	w3_d72e26328
GOttes,	w5_d72e26331
zur	w7_d72e26334
Beförderung	w9_d72e26337
des	w11_d72e26340
Seelen=heils	w1_d72e26345
allen	w3_d72e26348
ihres	w5_d72e26351
Heils	w7_d72e26354
geflissenen	w9_d72e26357
Christen	w1_d72e26362
zum	w3_d72e26365
Gebrauch.	w5_d72e26368
Mit	w7_d72e26371
Genehmhal	w9_d72e26374
tung	w1_d72e26379
deren	w3_d72e26382
Oberen	w5_d72e26385
zum	w7_d72e26388
Druck	w9_d72e26391
befördert	w11_d72e26394
von	w1_d72e26400
einem	w3_d72e26403
weltlichen	w5_d72e26406
Priester	w7_d72e26409
und	w9_d72e26412
Prediger.	w11_d72e26415
Ungebunden	w1_d72e26420
pr.	w3_d72e26423
30.	w5_d72e26426
kr.	w7_d72e26429
in	w9_d72e26432
Papier	w11_d72e26435
eingebunden	w13_d72e26439
40.	w1_d72e26444
kr.	w3_d72e26447
in	w5_d72e26450
Französischen	w7_d72e26453
Band	w9_d72e26456
51.	w11_d72e26459
kr.	w13_d72e26463
</p>
</doc>
