<doc id="wr_1756-12-15" attrs="word" year="1756" month="12" day="15" corpus="2">
<head id="h2_d100e2934">
Lisabon	w1_d100e2938
Harsch	w7_d100e24668
zu	w9_d100e24671
Caden,	w11_d100e24674
Clesterle,	w13_d100e24678
Milowitz	w15_d100e24681
und	w17_d100e24684
Mar	w19_d100e24687
han;	w1_d100e24693
das	w3_d100e24696
Regiment	w5_d100e24699
Betlehem	w7_d100e24702
zu	w9_d100e24705
Laur	w11_d100e24708
und	w13_d100e24712
Sclawictin;	w15_d100e24715
das	w17_d100e24718
Regi	w19_d100e24721
ment	w1_d100e24726
Marschall	w3_d100e24729
zu	w5_d100e24732
Saatz	w7_d100e24735
und	w9_d100e24738
Posteberg;	w11_d100e24741
das	w13_d100e24745
Regiment	w15_d100e24748
Collowrat	w17_d100e24751
zu	w1_d100e24756
Raudnitz;	w3_d100e24759
das	w5_d100e24762
Regiment	w7_d100e24765
Wallis	w9_d100e24768
zu	w11_d100e24771
Budin,	w13_d100e24775
Libobowitz	w15_d100e24778
und	w17_d100e24781
Wra	w19_d100e24784
nei;	w1_d100e24789
das	w3_d100e24792
Regiment	w5_d100e24795
Harrach	w7_d100e24798
zu	w9_d100e24801
Schlackenwert,	w11_d100e24804
Faulkenau	w13_d100e24808
und	w15_d100e24811
Ell	w17_d100e24814
bogen;	w1_d100e24820
das	w3_d100e24823
Regiment	w5_d100e24826
Joseph	w7_d100e24829
Esterhasy	w9_d100e24832
zu	w11_d100e24835
Petschau,	w13_d100e24839
Puchau	w15_d100e24842
und	w17_d100e24845
Engelshaus;	w1_d100e24850
das	w3_d100e24853
Regiment	w5_d100e24856
Hildburgshausen	w7_d100e24859
zu	w9_d100e24862
Laditz.	w11_d100e24865
Metchetin	w13_d100e24869
Mannetin	w1_d100e24874
und	w3_d100e24877
Cliseh;	w5_d100e24880
das	w7_d100e24883
Regiment	w9_d100e24886
Waldeck	w11_d100e24889
zu	w13_d100e24893
Hoschau,	w15_d100e24896
Pode	w17_d100e24899
ran,	w1_d100e24904
Puschwitz	w3_d100e24907
und	w5_d100e24910
Gorgern;	w7_d100e24913
das	w9_d100e24916
Regiment	w11_d100e24919
Colloredo	w13_d100e24923
zu	w15_d100e24926
Rudig,	w17_d100e24929
Königstel,	w1_d100e24935
Woltsch	w3_d100e24938
und	w5_d100e24941
Luben;	w7_d100e24944
das	w9_d100e24947
Regiment	w11_d100e24950
Franz	w13_d100e24954
Lothringen	w15_d100e24957
zu	w17_d100e24960
Pilsen,	w1_d100e24965
und	w3_d100e24968
das	w5_d100e24971
Regiment	w7_d100e24974
Jung=wolfenbuttel	w9_d100e24977
zu	w11_d100e24980
Prag.	w13_d100e24984
Die	w15_d100e24987
Caval	w17_d100e24990
lerie=regimenter	w1_d100e24995
haben	w3_d100e24998
folgende	w5_d100e25001
Quartiere:	w7_d100e25004
Das	w9_d100e25007
Regiment	w11_d100e25010
isser,	w1_d100e25015
Schirsberg,	w3_d100e25018
Muncharatz	w5_d100e25021
Lichtenstein	w1_d100e25027
zu	w3_d100e25030
Weiswasser,	w5_d100e25033
Himmelwa	w7_d100e25036
und	w1_d100e25041
Bacosen;	w3_d100e25044
das	w5_d100e25047
Regiment	w7_d100e25050
Carl	w9_d100e25053
Palfi	w11_d100e25056
zu	w13_d100e25060
Pischitz,	w15_d100e25063
Sobinka	w17_d100e25066
und	w19_d100e25069
Benatek;	w1_d100e25074
das	w3_d100e25077
Regiment	w5_d100e25080
des	w7_d100e25083
Erz=herzogs	w9_d100e25086
Ferdinand	w11_d100e25089
zu	w13_d100e25093
Plan,	w15_d100e25096
Mies,	w17_d100e25099
Durchkau	w1_d100e25104
und	w3_d100e25107
Sheran;	w5_d100e25110
das	w7_d100e25113
Regiment	w9_d100e25116
Luchest	w11_d100e25119
zu	w13_d100e25123
Stornitz,	w15_d100e25126
Kornhaus,	w17_d100e25129
Schlan	w1_d100e25135
und	w3_d100e25138
Smetschna;	w5_d100e25141
das	w7_d100e25144
Regiment	w9_d100e25147
Stambach	w11_d100e25150
zu	w13_d100e25154
Ratonitz	w15_d100e25157
Tschitoy,	w1_d100e25162
Korschlau	w3_d100e25165
und	w5_d100e25168
Krolowitz;	w7_d100e25171
das	w9_d100e25174
Regiment	w11_d100e25177
Trautmannsdorf	w13_d100e25181
zu	w1_d100e25186
Rokizan,	w3_d100e25189
Mauth,	w5_d100e25192
Radnitz,	w7_d100e25195
Porpitsch,	w9_d100e25198
Mirochaw,	w11_d100e25201
Zlirowblowitz	w13_d100e25205
und	w1_d100e25210
Pilneretz;	w3_d100e25213
das	w5_d100e25216
Regiment	w7_d100e25219
Anspach	w9_d100e25222
zu	w11_d100e25225
Berann,	w13_d100e25229
Zebrack,	w15_d100e25232
Hor	w17_d100e25235
zowitz,	w1_d100e25241
Zerbowitz,	w3_d100e25244
Hostowitz,	w5_d100e25247
Lobowitz	w7_d100e25250
und	w9_d100e25253
Königssaal;	w11_d100e25256
das	w13_d100e25260
Re	w15_d100e25263
giment	w1_d100e25268
Erz=herzog	w3_d100e25271
Joseph	w5_d100e25274
zu	w7_d100e25277
Klattau,	w9_d100e25280
Dobrzan,	w11_d100e25283
Stab	w13_d100e25287
und	w15_d100e25290
Przestitz;	w17_d100e25293
das	w1_d100e25298
Regiment	w3_d100e25301
Serbellont	w5_d100e25304
zu	w7_d100e25307
Tainitz,	w9_d100e25310
Xladrau,	w11_d100e25313
Haid	w13_d100e25317
und	w15_d100e25320
Tans;	w17_d100e25323
das	w1_d100e25328
Regiment	w3_d100e25331
Bretlach	w5_d100e25334
zu	w7_d100e25337
Welwarn,	w9_d100e25340
Zionitz,	w11_d100e25343
Zwolinewes,	w13_d100e25347
Buch	w15_d100e25350
tiesrad	w1_d100e25356
und	w3_d100e25359
Unbasch.	w5_d100e25362
Das	w7_d100e25365
Regiment	w9_d100e25368
Odonel	w11_d100e25371
zu	w13_d100e25375
Piseck,	w15_d100e25378
Mirowitz,	w17_d100e25381
Crzeznitz,	w1_d100e25386
Przibran	w3_d100e25389
und	w5_d100e25392
Dorbrzitz.	w7_d100e25395
Alle	w9_d100e25398
Hussaren	w11_d100e25401
und	w13_d100e25405
alle	w15_d100e25408
Croaten	w17_d100e25411
seynd	w1_d100e25416
längs	w3_d100e25419
der	w5_d100e25422
Elbe	w7_d100e25425
einquartiret.	w9_d100e25428
Die	w11_d100e25431
Artillerie	w13_d100e25435
ligt	w15_d100e25438
zu	w17_d100e25441
Budweis,	w19_d100e25444
Neuhaus	w1_d100e25449
und	w3_d100e25452
Cratzen,	w5_d100e25455
und	w7_d100e25458
die	w9_d100e25461
Pontons	w11_d100e25464
zu	w13_d100e25468
Prag.	w15_d100e25471
</p>
</doc>
