<doc id="wr_1758-12-23" attrs="word" year="1758" month="12" day="23" corpus="2">
<head id="h2_d307e3079">
Aachen	w1_d307e3083
thecar=creditores	w1_d307e24725
auf	w3_d307e24728
dem	w5_d307e24731
16.	w7_d307e24734
Jenner	w9_d307e24737
1759	w11_d307e24740
Fruh	w13_d307e24744
um	w1_d307e24749
8.	w3_d307e24752
Uhr	w5_d307e24755
alsogewiß	w7_d307e24758
vor	w9_d307e24761
Gericht	w11_d307e24764
erscheinen,	w13_d307e24768
allen	w15_d307e24771
falls	w1_d307e24776
das	w3_d307e24779
Jus	w5_d307e24782
offerendi	w7_d307e24785
exerciren,	w9_d307e24788
als	w11_d307e24791
im	w13_d307e24795
widrigen	w15_d307e24798
die	w1_d307e24804
Ausbleibende	w3_d307e24807
pro	w5_d307e24810
Consentientibus	w7_d307e24813
gehalten,	w9_d307e24816
gedachte	w1_d307e24821
Herrschaft	w3_d307e24824
nebst	w5_d307e24827
Beylaß	w7_d307e24830
per	w9_d307e24833
58000.	w11_d307e24836
Fl.	w13_d307e24840
feilgebotten,	w1_d307e24845
verkauffet	w3_d307e24848
oder	w5_d307e24851
dem	w7_d307e24854
Herrn	w9_d307e24857
von	w11_d307e24860
Mo	w13_d307e24864
sern	w1_d307e24869
tutorio	w3_d307e24872
nomine	w5_d307e24875
eingeantwortet,	w7_d307e24878
und	w9_d307e24881
addici-	w11_d307e24884
ret,	w1_d307e24890
die	w3_d307e24893
in	w5_d307e24896
dem	w7_d307e24899
Weisbotten=amt	w9_d307e24902
post	w11_d307e24905
num.	w13_d307e24909
5.	w15_d307e24912
vorgemerkte	w1_d307e24917
Posten	w3_d307e24920
aber	w5_d307e24923
auf	w7_d307e24926
wiederholte	w9_d307e24929
Herr	w11_d307e24932
schaft	w1_d307e24937
ex	w3_d307e24940
Officio	w5_d307e24943
cassiret	w7_d307e24946
werden	w9_d307e24949
sollen.	w11_d307e24952
</p>
<p id="p16_d307e24955">
Von	w1_d307e24959
Dero	w3_d307e24962
Röm.	w5_d307e24965
Kaiserl.	w7_d307e24968
Königl.	w9_d307e24971
Staabs	w11_d307e24974
und	w1_d307e24979
Gränz=auditoriat=amts	w3_d307e24982
wegen,	w5_d307e24985
wird	w7_d307e24988
hie	w9_d307e24991
mit	w1_d307e24996
durch	w3_d307e24999
dieses	w5_d307e25002
offentliche	w7_d307e25005
Edict	w9_d307e25008
jedermänniglich,	w11_d307e25011
deme	w1_d307e25017
daran	w3_d307e25020
gelegen,	w5_d307e25023
kund	w7_d307e25026
und	w9_d307e25029
zu	w11_d307e25032
wissen	w13_d307e25036
ge	w15_d307e25039
macht,	w1_d307e25044
wasgestalten	w3_d307e25047
auf	w5_d307e25050
des	w7_d307e25053
zu	w9_d307e25056
Vertrettung	w11_d307e25059
der	w13_d307e25063
Florimund	w1_d307e25068
Weigantischen	w3_d307e25071
ad	w5_d307e25074
Cridam	w7_d307e25077
gediehenen	w9_d307e25080
Massa,	w1_d307e25085
gerichtlich	w3_d307e25088
verordneten	w5_d307e25091
Curatoris	w7_d307e25094
ad	w9_d307e25097
li-	w11_d307e25100
tes	w1_d307e25106
alhiesigen	w3_d307e25109
Stadt=syndici	w5_d307e25112
Franz	w7_d307e25115
Taubenkorb,	w9_d307e25118
geziemendes	w1_d307e25123
Anlangen	w3_d307e25126
verwilliget	w5_d307e25129
worden,	w7_d307e25132
daß	w9_d307e25135
alle	w1_d307e25140
diejenige,	w3_d307e25143
welche	w5_d307e25146
an	w7_d307e25149
gedachten	w9_d307e25152
Florimunds	w11_d307e25155
Bruder	w1_d307e25160
Johann	w3_d307e25163
Friederich	w5_d307e25166
Weigant,	w7_d307e25169
gewesten	w9_d307e25172
Feld=kriegs=concipistens	w1_d307e25178
alhier	w3_d307e25181
seel.	w5_d307e25184
Verlassen	w7_d307e25187
schaft=hæredis,	w1_d307e25192
crediti,	w3_d307e25195
vel	w5_d307e25198
alio	w7_d307e25201
quocunque	w9_d307e25204
Titulo	w1_d307e25209
Sprüch	w3_d307e25212
und	w5_d307e25215
Anforderung	w7_d307e25218
haben,	w9_d307e25221
oder	w11_d307e25224
zu	w1_d307e25229
haben	w3_d307e25232
vermeinen,	w5_d307e25235
durch	w7_d307e25238
Ausfertigung	w9_d307e25241
ge	w11_d307e25244
wöhnlichen	w1_d307e25250
Convocations=edicten	w3_d307e25253
einberuffen,	w5_d307e25256
und	w1_d307e25261
des	w3_d307e25264
Johann	w5_d307e25267
Friederich	w7_d307e25270
Weigant	w9_d307e25273
Verlassen	w11_d307e25276
schafts=abhandlung	w1_d307e25281
reassummiret	w3_d307e25284
werden	w5_d307e25287
solle,	w7_d307e25290
aus	w1_d307e25295
Ursachen,	w3_d307e25298
weilen	w5_d307e25301
ein	w7_d307e25304
gewisser	w9_d307e25307
zu	w11_d307e25310
dieser	w13_d307e25314
Ver	w15_d307e25317
lassenschaft	w1_d307e25323
gehöriger	w3_d307e25326
Militar=ruckstand,	w5_d307e25329
wel	w7_d307e25332
cher	w1_d307e25337
bey	w3_d307e25340
der	w5_d307e25343
den	w7_d307e25346
2ten	w9_d307e25349
Novembris	w11_d307e25352
1746.	w13_d307e25356
gepflo	w15_d307e25359
genen	w1_d307e25364
Abhandlung	w3_d307e25367
nicht	w5_d307e25370
vorgekommen,	w7_d307e25373
sich	w9_d307e25376
ge	w11_d307e25379
funden,	w1_d307e25384
wegen	w3_d307e25387
welchen	w5_d307e25390
sowol	w7_d307e25393
die	w9_d307e25396
Florimund	w11_d307e25399
Weigantische,	w1_d307e25405
als	w3_d307e25408
die	w5_d307e25411
Heißlerische	w7_d307e25414
Erben	w9_d307e25417
und	w11_d307e25420
Credits=partheyen	w1_d307e25425
in	w3_d307e25428
Strittigkeit	w5_d307e25431
gerahten	w7_d307e25434
seynd.	w9_d307e25437
Wann	w1_d307e25442
nun	w3_d307e25445
zu	w5_d307e25448
diesem	w7_d307e25451
Ende	w9_d307e25454
von	w11_d307e25457
heutigem	w13_d307e25461
unten	w15_d307e25464
gesetztem	w1_d307e25469
Dato	w3_d307e25472
an	w5_d307e25475
eine	w7_d307e25478
Zeit	w9_d307e25481
von	w11_d307e25484
sechs	w13_d307e25488
Wochen,	w15_d307e25491
und	w1_d307e25497
drey	w3_d307e25500
Tägen	w5_d307e25503
sub	w7_d307e25506
clausula	w9_d307e25509
perpetui	w11_d307e25512
silentii	w13_d307e25516
pro	w15_d307e25519
1mo.	w1_d307e25524
2do.	w3_d307e25527
&	w5_d307e25530
3tio	w7_d307e25533
Termino	w9_d307e25536
bestimmet	w11_d307e25539
worden.	w13_d307e25543
Als	w1_d307e25548
werden	w3_d307e25551
all	w5_d307e25554
und	w7_d307e25557
jede	w9_d307e25560
gedachten	w11_d307e25563
Feldkriegs	w13_d307e25567
</p>
<p id="p18_d307e25570">
concipistens	w1_d307e25574
Erbs=intereßirte,	w3_d307e25577
und	w5_d307e25580
Glaubigere	w7_d307e25583
den	w1_d307e25588
19.	w3_d307e25591
Jenner	w5_d307e25594
eingehend=1759.	w7_d307e25597
Jahrs	w9_d307e25600
fruh	w11_d307e25603
um	w13_d307e25607
8.	w1_d307e25612
Uhr	w3_d307e25615
zu	w5_d307e25618
erscheinen,	w7_d307e25621
und	w9_d307e25624
ihre	w11_d307e25627
etwann	w13_d307e25631
habende	w15_d307e25634
Sprüch	w1_d307e25640
und	w3_d307e25643
Forderung	w5_d307e25646
entweders	w7_d307e25649
selbst,	w9_d307e25652
oder	w11_d307e25655
durch	w1_d307e25660
genugsam	w3_d307e25663
instruirt=Bevollmachtigte	w5_d307e25666
also	w7_d307e25669
gewiß	w1_d307e25674
anzumelden,	w3_d307e25677
und	w5_d307e25680
Rechts=erforderlich	w7_d307e25683
zu	w9_d307e25686
liquidiren	w1_d307e25691
wissen,	w3_d307e25694
als	w5_d307e25697
widrigen	w7_d307e25700
Falls	w9_d307e25703
wiederhol	w11_d307e25706
ten	w1_d307e25712
Kriegs=concipistens	w3_d307e25715
Verlassenschaft	w5_d307e25718
reassummi	w7_d307e25721
ret,	w1_d307e25726
und	w3_d307e25729
abgehandelt,	w5_d307e25732
die	w7_d307e25735
sich	w9_d307e25738
Anmeldend	w11_d307e25741
und	w13_d307e25745
Liquidirende	w1_d307e25750
hindanngefertiget,	w3_d307e25753
die	w5_d307e25756
Ausbleibend	w7_d307e25759
und	w1_d307e25764
nicht	w3_d307e25767
Liquidirende	w5_d307e25770
aber	w7_d307e25773
von	w9_d307e25776
dieser	w11_d307e25779
Weigan	w13_d307e25783
tischen	w1_d307e25789
Verlassenschafts=massa	w3_d307e25792
gänzlich	w5_d307e25795
ausge	w7_d307e25798
schlossen,	w1_d307e25803
und	w3_d307e25806
ex	w5_d307e25809
officio	w7_d307e25812
abgewiesen,	w9_d307e25815
auch	w11_d307e25818
sel	w13_d307e25822
ben	w1_d307e25827
das	w3_d307e25830
ewige	w5_d307e25833
Stillschweigen	w7_d307e25836
auferlegt	w9_d307e25839
werden	w11_d307e25842
solle.	w1_d307e25847
Wornach	w3_d307e25850
sich	w5_d307e25853
ein	w7_d307e25856
jeder	w9_d307e25859
Jntereßirter	w11_d307e25862
zu	w13_d307e25866
richten,	w1_d307e25872
und	w3_d307e25875
seinem	w5_d307e25878
Recht	w7_d307e25881
zu	w9_d307e25884
invigiliren	w11_d307e25887
wissen	w13_d307e25891
wird.	w1_d307e25896
So	w3_d307e25899
beschehen	w5_d307e25902
Temeswar	w7_d307e25905
den	w9_d307e25908
4ten	w11_d307e25911
Dec.	w13_d307e25915
1758.	w1_d307e25920
</p>
<head id="h2_d307e25926">
EDICT.	w1_d307e25930
</head>
<p id="p4_d307e25933">
Auf	w1_d307e25937
Verordnung	w3_d307e25940
eines	w5_d307e25943
Löbl.	w7_d307e25946
Landmarschallis.	w9_d307e25949
Gerichts	w1_d307e25954
wird	w3_d307e25957
all	w5_d307e25960
und	w7_d307e25963
jeden	w9_d307e25966
Jntereßirten,	w11_d307e25969
so	w13_d307e25973
an	w15_d307e25976
weil.	w1_d307e25981
der	w3_d307e25984
Hoch	w5_d307e25987
und	w7_d307e25990
wolgebornen	w9_d307e25993
Frauen	w11_d307e25996
Jose	w13_d307e26000
phä	w1_d307e26006
des	w3_d307e26009
Heil.	w5_d307e26012
Römis.	w7_d307e26015
Reichs	w9_d307e26018
Grafin	w11_d307e26021
von	w13_d307e26025
Daun	w15_d307e26028
gebornen	w1_d307e26033
Grafin	w3_d307e26036
von	w5_d307e26039
Payersperg	w7_d307e26042
seel.	w9_d307e26045
Verlassen	w11_d307e26048
schaft	w1_d307e26053
einige	w3_d307e26056
Sprüch,	w5_d307e26059
und	w7_d307e26062
Forderungen	w9_d307e26065
haben,	w11_d307e26068
oder	w1_d307e26073
zu	w3_d307e26076
haben	w5_d307e26079
vermeinen,	w7_d307e26082
hiemit	w9_d307e26085
zu	w11_d307e26088
wissen	w13_d307e26092
ge	w15_d307e26095
macht,	w1_d307e26101
daß	w3_d307e26104
den	w5_d307e26107
9ten	w7_d307e26110
Febr.	w9_d307e26113
1759.	w11_d307e26116
Nachmittag	w13_d307e26120
um	w1_d307e26125
4.	w3_d307e26128
Uhr	w5_d307e26131
eine	w7_d307e26134
peremtorische	w9_d307e26137
clausulirte	w11_d307e26140
Convo	w13_d307e26144
cations-tagsatzung,	w1_d307e26149
bey	w3_d307e26152
Titl.	w5_d307e26155
Herrn	w7_d307e26158
Grafen	w9_d307e26161
Franz	w11_d307e26164
Anton	w1_d307e26169
von	w3_d307e26172
Trautsohn,	w5_d307e26175
in	w7_d307e26178
dem	w9_d307e26181
Fürstl.	w11_d307e26184
Trautsoh	w13_d307e26188
nischen	w1_d307e26194
Haus	w3_d307e26197
gegen	w5_d307e26200
über	w7_d307e26203
den	w9_d307e26206
schwarzen	w11_d307e26209
Thor	w13_d307e26213
ha	w15_d307e26216
benden	w1_d307e26221
Wohn=zimmern	w3_d307e26224
angeordnet,	w5_d307e26227
und	w7_d307e26230
all	w9_d307e26233
jeden	w1_d307e26238
Sprüch	w3_d307e26241
zu	w5_d307e26244
haben	w7_d307e26247
vermeinenden	w9_d307e26250
an	w11_d307e26253
erstge	w13_d307e26257
meldten	w1_d307e26262
Tag,	w3_d307e26265
Stund,	w5_d307e26268
und	w7_d307e26271
Ort	w9_d307e26274
alsogewiß	w11_d307e26277
per	w13_d307e26281
söhnlich,	w1_d307e26287
oder	w3_d307e26290
durch	w5_d307e26293
genugsame	w7_d307e26296
Bevollmächtigte	w9_d307e26299
zu	w1_d307e26304
erscheinen,	w3_d307e26307
ihre	w5_d307e26310
Sprüch	w7_d307e26313
und	w9_d307e26316
Forderungen	w11_d307e26319
an	w13_d307e26323
zumelden,	w1_d307e26328
und	w3_d307e26331
behörig	w5_d307e26334
zu	w7_d307e26337
liquidiren	w9_d307e26340
auferlegt	w11_d307e26343
seye,	w1_d307e26348
wie	w3_d307e26351
im	w5_d307e26354
widrigen	w7_d307e26357
die	w9_d307e26360
Abhandlung	w11_d307e26363
vorgenom	w13_d307e26367
men,	w1_d307e26373
hierüber	w3_d307e26376
ex	w5_d307e26379
Officio	w7_d307e26382
relationiret,	w9_d307e26385
denen	w11_d307e26388
Aus	w13_d307e26392
bleibenden	w1_d307e26397
hingegen	w3_d307e26400
das	w5_d307e26403
ewige	w7_d307e26406
Stillschweigen	w9_d307e26409
auf	w11_d307e26412
erleget	w1_d307e26417
werden	w3_d307e26420
solle.	w5_d307e26423
</p>
<p id="p6_d307e26426">
NB.	w1_d307e26430
Bey	w3_d307e26433
diesem	w5_d307e26436
eintrettenden	w7_d307e26439
1ten	w9_d307e26442
Jah	w11_d307e26445
res=quartal	w1_d307e26450
werden	w3_d307e26453
abermalen	w5_d307e26456
die	w7_d307e26459
Lieb	w9_d307e26462
haber	w1_d307e26467
dieses	w3_d307e26470
Wienerischen	w5_d307e26473
Diarii,	w7_d307e26476
wie	w9_d307e26479
auch	w11_d307e26482
des	w1_d307e26488
Post=täglichen	w3_d307e26491
Frag	w5_d307e26494
und	w7_d307e26497
Kund	w9_d307e26500
schafts=bogens,	w1_d307e26505
nach	w3_d307e26508
Standes=würden,	w5_d307e26511
um	w1_d307e26516
deren	w3_d307e26519
gewöhnliche	w5_d307e26522
vorhineinBezah	w7_d307e26525
lung	w1_d307e26530
ersuchet.	w3_d307e26533
</p>
</doc>
