<doc id="wr_1763-04-06" attrs="word" year="1763" month="04" day="06" corpus="2">
<head id="h2_d748e4078">
Cadix	w1_d748e4082
ausständigen	w15_d748e25369
Jnteressen	w1_d748e25374
pr.	w3_d748e25377
590.	w5_d748e25380
fl.	w7_d748e25383
24.	w9_d748e25386
kr.	w11_d748e25389
in	w13_d748e25393
Ruckstand	w15_d748e25396
ver	w17_d748e25399
blieben	w1_d748e25405
wäre;	w3_d748e25408
und	w5_d748e25411
da	w7_d748e25414
nun	w9_d748e25417
das	w11_d748e25420
Attestatum	w13_d748e25424
von	w15_d748e25427
dem	w1_d748e25432
allhiesig	w3_d748e25435
K.	w5_d748e25438
K.	w7_d748e25441
Universal=depositen=amt	w9_d748e25444
d.	w1_d748e25449
d.	w3_d748e25452
10.	w5_d748e25455
Junii	w7_d748e25458
1761.	w9_d748e25461
ganz	w11_d748e25464
klar	w13_d748e25468
erweisete,	w15_d748e25471
daß	w17_d748e25474
von	w1_d748e25479
der	w3_d748e25482
auf	w5_d748e25485
sein	w7_d748e25488
des	w9_d748e25491
erholten	w11_d748e25494
Torri	w13_d748e25498
Vatters	w15_d748e25501
Na	w17_d748e25504
men	w1_d748e25510
pr.	w3_d748e25513
2000.	w5_d748e25516
fl.	w7_d748e25519
ausgestellt,	w9_d748e25522
in	w11_d748e25525
der	w13_d748e25529
Badiaischen	w15_d748e25532
Massa	w1_d748e25537
befindlichen	w3_d748e25540
Stadt=banco=obligation	w5_d748e25543
pr.	w7_d748e25546
400.	w1_d748e25551
fl.	w3_d748e25554
samt	w5_d748e25557
329.	w7_d748e25560
fl.	w9_d748e25563
55.	w11_d748e25566
kr.	w13_d748e25570
Jnteresse	w15_d748e25573
in	w17_d748e25576
Depo	w19_d748e25579
sito	w1_d748e25584
verwahrlich,	w3_d748e25587
wessentwegen	w5_d748e25590
sich	w7_d748e25593
von	w9_d748e25596
Anno	w11_d748e25599
1741.	w13_d748e25603
bis	w1_d748e25609
anhero	w3_d748e25612
kein	w5_d748e25615
Badiaischer	w7_d748e25618
Creditor	w9_d748e25621
mehr	w11_d748e25624
ge	w13_d748e25628
meldet,	w1_d748e25633
daher	w3_d748e25636
ganz	w5_d748e25639
vermuthlich	w7_d748e25642
wäre,	w9_d748e25645
daß	w11_d748e25648
selbe	w13_d748e25652
sammentlich	w1_d748e25657
bereits	w3_d748e25660
befriediget	w5_d748e25663
seyn	w7_d748e25666
wurden,	w9_d748e25669
und	w11_d748e25672
wenn	w1_d748e25677
auch	w3_d748e25680
deren	w5_d748e25683
noch	w7_d748e25686
würklich	w9_d748e25689
einige	w11_d748e25692
wären.	w13_d748e25696
Er	w15_d748e25699
Torri	w1_d748e25705
dennoch	w3_d748e25708
mit	w5_d748e25711
seinen	w7_d748e25714
fünf	w9_d748e25717
Geschwistrigen	w11_d748e25720
Beweiß	w1_d748e25725
des	w3_d748e25728
obberührten	w5_d748e25731
Attestati	w7_d748e25734
auf	w9_d748e25737
diesen	w11_d748e25740
von	w13_d748e25744
ihres	w1_d748e25749
Vatters	w3_d748e25752
seel.	w5_d748e25755
eigenen	w7_d748e25758
Obligations=rest	w9_d748e25761
pr.	w11_d748e25764
400.	w1_d748e25769
fl.	w3_d748e25772
nebst	w5_d748e25775
dem	w7_d748e25778
davon	w9_d748e25781
aufgeloffenen	w11_d748e25784
Jnteresse,	w13_d748e25788
(um	w1_d748e25794
Willen	w3_d748e25797
wegen	w5_d748e25800
dem	w7_d748e25803
Anno	w9_d748e25806
1738.	w11_d748e25809
erfolgten	w13_d748e25813
Ableiben	w1_d748e25818
des	w3_d748e25821
erwehnten	w5_d748e25824
Carl	w7_d748e25827
Badia	w9_d748e25830
kein	w11_d748e25833
anderes	w13_d748e25837
Guth	w1_d748e25842
zur	w3_d748e25845
Contentirung	w5_d748e25848
ausfindig	w7_d748e25851
zu	w9_d748e25854
machen	w11_d748e25857
wä	w13_d748e25861
re,)	w1_d748e25866
den	w3_d748e25869
billigen	w5_d748e25872
Vorzug	w7_d748e25875
anhoffete;	w9_d748e25878
bate	w11_d748e25881
demnach	w13_d748e25885
er	w1_d748e25891
oft	w3_d748e25894
gehörte	w5_d748e25897
Joseph	w7_d748e25900
Torri	w9_d748e25903
ihme	w11_d748e25906
und	w13_d748e25910
seinen	w15_d748e25913
Mitgeschwistern	w1_d748e25918
vorerwehnten	w3_d748e25921
Obligations=rest	w5_d748e25924
pr.	w1_d748e25929
400.	w3_d748e25932
fl.	w5_d748e25935
samt	w7_d748e25938
denen	w9_d748e25941
davon	w11_d748e25944
verfallenen	w13_d748e25948
Jnte	w15_d748e25951
ressen	w1_d748e25956
erfolgen,	w3_d748e25959
allenfalls	w5_d748e25962
aber	w7_d748e25965
zu	w9_d748e25968
endlicher	w11_d748e25971
Ver	w13_d748e25975
nehmung	w1_d748e25981
deren	w3_d748e25984
etwo	w5_d748e25987
vorhanden	w7_d748e25990
seyn	w9_d748e25993
dorfenden	w11_d748e25996
Badiaischen	w1_d748e26001
Creditoren	w3_d748e26004
ein	w5_d748e26007
Valval	w7_d748e26010
Edict	w9_d748e26013
sub	w11_d748e26016
clau-	w13_d748e26020
sula	w1_d748e26025
præclusi	w3_d748e26028
ausfertigen	w5_d748e26031
zu	w7_d748e26034
lassen;	w9_d748e26037
gleichwie	w11_d748e26040
nun	w13_d748e26044
Regierung	w1_d748e26049
zu	w3_d748e26052
solchem	w5_d748e26055
Ende	w7_d748e26058
den	w9_d748e26061
15.	w11_d748e26064
Tag	w13_d748e26068
des	w15_d748e26071
Mo	w17_d748e26074
nats	w1_d748e26080
April	w3_d748e26083
des	w5_d748e26086
nächst	w7_d748e26089
kommenden	w9_d748e26092
1763sten	w11_d748e26095
Jahrs	w13_d748e26099
Nachmittag	w1_d748e26104
präcise	w3_d748e26107
um	w5_d748e26110
4.	w7_d748e26113
Uhr	w9_d748e26116
vor	w11_d748e26119
Regierung	w13_d748e26123
zu	w1_d748e26128
erscheinen,	w3_d748e26131
zu	w5_d748e26134
all	w7_d748e26137
endlicher	w9_d748e26140
Frist	w11_d748e26143
anberaumet	w13_d748e26147
</p>
<p id="p18_d748e26150">
haben	w1_d748e26154
will.	w3_d748e26157
Als	w5_d748e26160
wird	w7_d748e26163
ihnen	w9_d748e26166
sammentlich	w11_d748e26169
Carl	w13_d748e26173
Badiaischen	w1_d748e26178
Creditoren	w3_d748e26181
ein	w5_d748e26184
solches	w7_d748e26187
mittelst	w9_d748e26190
ge	w11_d748e26193
genwärtig	w1_d748e26198
offenen	w3_d748e26201
Valval=edicts	w5_d748e26204
anerinnert,	w7_d748e26207
und	w9_d748e26210
zugleich	w1_d748e26216
anbefohlen,	w3_d748e26219
daß	w5_d748e26222
selbe	w7_d748e26225
an	w9_d748e26228
obbestimmtem	w11_d748e26231
Tag	w1_d748e26236
und	w3_d748e26239
Stund	w5_d748e26242
vor	w7_d748e26245
Regierung	w9_d748e26248
entweder	w11_d748e26251
selbst	w13_d748e26255
persönlich,	w1_d748e26260
oder	w3_d748e26263
durch	w5_d748e26266
hierzu	w7_d748e26269
genugsam	w9_d748e26272
gevollmäch	w11_d748e26275
tigte	w1_d748e26280
Gewalttragere	w3_d748e26283
also	w5_d748e26286
gewiß	w7_d748e26289
erscheinen,	w9_d748e26292
und	w11_d748e26295
allda	w1_d748e26301
ihre	w3_d748e26304
wider	w5_d748e26307
die	w7_d748e26310
von	w9_d748e26313
dem	w11_d748e26316
Joseph	w13_d748e26320
Torri	w15_d748e26323
ansu	w17_d748e26326
chende	w1_d748e26331
Erfolgmassung	w3_d748e26334
obigen	w5_d748e26337
Capitals=rest	w7_d748e26340
per	w9_d748e26343
400.	w1_d748e26348
fl.	w3_d748e26351
und	w5_d748e26354
deren	w7_d748e26357
Jnteressen	w9_d748e26360
etwa	w11_d748e26363
habende	w13_d748e26367
An	w15_d748e26370
stände	w1_d748e26375
und	w3_d748e26378
Bedenken	w5_d748e26381
gründlich	w7_d748e26384
beybringen,	w9_d748e26387
wie	w11_d748e26390
im	w1_d748e26396
widrigen	w3_d748e26399
sie	w5_d748e26402
nicht	w7_d748e26405
mehr	w9_d748e26408
gehöret,	w11_d748e26411
sondern	w13_d748e26415
dem	w15_d748e26418
mehr	w1_d748e26423
erwehnten	w3_d748e26426
Joseph	w5_d748e26429
Torri,	w7_d748e26432
und	w9_d748e26435
dessen	w11_d748e26438
Ge	w13_d748e26442
schwistern	w1_d748e26447
sowol	w3_d748e26450
obangezogene	w5_d748e26453
Capitals	w7_d748e26456
als	w9_d748e26459
Jn	w11_d748e26462
teresse=forderung	w1_d748e26467
ohne	w3_d748e26470
weiteren	w5_d748e26473
sogleich	w7_d748e26476
ausge	w9_d748e26479
folget	w1_d748e26485
werden	w3_d748e26488
wurde.	w5_d748e26491
</p>
<p id="p20_d748e26494">
Von	w1_d748e26498
der	w3_d748e26501
Kaiserl.	w5_d748e26504
Königl.	w7_d748e26507
N.	w9_d748e26510
Oe.	w11_d748e26513
Regierung	w13_d748e26517
we	w15_d748e26520
gen,	w1_d748e26525
denen	w3_d748e26528
in	w5_d748e26531
dem	w7_d748e26534
Caspar	w9_d748e26537
Breunerischen	w11_d748e26540
Cridä	w13_d748e26544
abschied	w1_d748e26549
de	w3_d748e26552
public.	w5_d748e26555
24.	w7_d748e26558
Septemb.	w9_d748e26561
1722.	w11_d748e26564
einkom	w13_d748e26568
mend	w1_d748e26574
sammentlichen	w3_d748e26577
Credits=partheyen,	w5_d748e26580
benanntl.	w7_d748e26583
der	w1_d748e26588
Brennerischen	w3_d748e26591
Wittwe,	w5_d748e26594
dem	w7_d748e26597
Simson	w9_d748e26600
Wert	w11_d748e26603
heimer,	w1_d748e26608
K.	w3_d748e26611
K.	w5_d748e26614
Ober=factor,	w7_d748e26617
und	w9_d748e26620
Hof=juden,	w11_d748e26623
de	w13_d748e26627
nen	w1_d748e26632
Mandlischen	w3_d748e26635
Erben,	w5_d748e26638
dem	w7_d748e26641
Peter	w9_d748e26644
Jungwürth,	w11_d748e26647
Hof=befreyten	w1_d748e26653
Handels=mann,	w3_d748e26656
denen	w5_d748e26659
Cichin	w7_d748e26662
und	w9_d748e26665
Jägerischen	w1_d748e26670
Wechsel=negotianten,	w3_d748e26673
dem	w5_d748e26676
Joachim	w7_d748e26679
Walthör,	w1_d748e26684
Burgerl.	w3_d748e26687
Handelsmann,	w5_d748e26690
Ferdinand	w7_d748e26693
von	w9_d748e26696
Trippenbach,	w1_d748e26701
denen	w3_d748e26704
Zächerischen	w5_d748e26707
Erben,	w7_d748e26710
den	w9_d748e26713
Bren	w11_d748e26716
nerischen	w1_d748e26722
Gerhaben,	w3_d748e26725
der	w5_d748e26728
Frau	w7_d748e26731
Antonia	w9_d748e26734
von	w11_d748e26737
Copol	w13_d748e26741
la,	w1_d748e26746
dem	w3_d748e26749
Franz	w5_d748e26752
Ostler,	w7_d748e26755
Burgerl.	w9_d748e26758
Lautenmacher,	w11_d748e26761
und	w13_d748e26765
Franz	w1_d748e26770
Anton	w3_d748e26773
Heydegg,	w5_d748e26776
J.	w7_d748e26779
Oe.	w9_d748e26782
Hof=pfenning	w11_d748e26785
meister,	w1_d748e26790
hiemit	w3_d748e26793
anzuzeigen;	w5_d748e26796
Es	w7_d748e26799
seye	w9_d748e26802
bey	w11_d748e26805
der	w13_d748e26809
auf	w15_d748e26812
Anlangen	w1_d748e26818
des	w3_d748e26821
David	w5_d748e26824
Wertheimer	w7_d748e26827
Juden,	w9_d748e26830
proprio	w11_d748e26833
&	w1_d748e26838
tutorio	w3_d748e26841
nomine,	w5_d748e26844
wider	w7_d748e26847
den	w9_d748e26850
Gerichtl.	w11_d748e26853
verordnet	w13_d748e26857
Caspar	w1_d748e26862
Brennerischen	w3_d748e26865
Curatoris	w5_d748e26868
ad	w7_d748e26871
lites	w9_d748e26874
in	w11_d748e26877
puncto	w13_d748e26881
Erfolglassung	w1_d748e26886
der	w3_d748e26889
annoch	w5_d748e26892
in	w7_d748e26895
deposito	w9_d748e26898
befindlich,	w11_d748e26901
in	w1_d748e26907
die	w3_d748e26910
Caspar	w5_d748e26913
Brennerische	w7_d748e26916
Cridæ-massam	w9_d748e26919
gehöri	w11_d748e26922
ge	w1_d748e26927
Stadt=banco=obligation	w3_d748e26930
d.	w5_d748e26933
d.	w7_d748e26936
19.	w9_d748e26939
Decemb.	w11_d748e26942
Anno	w1_d748e26947
1727.	w3_d748e26950
pr.	w5_d748e26953
400.	w7_d748e26956
fl.	w9_d748e26959
samt	w11_d748e26962
dem	w13_d748e26966
hievon	w15_d748e26969
ausstän	w17_d748e26972
digen	w1_d748e26977
Jnteresse	w3_d748e26980
unterm	w5_d748e26983
17.	w7_d748e26986
Dec.	w9_d748e26989
des	w11_d748e26992
abgeruckt	w13_d748e26996
1762.	w1_d748e27002
Jahrs	w3_d748e27005
fürgewesten	w5_d748e27008
Erforderung	w7_d748e27011
der	w9_d748e27014
Verlaß	w11_d748e27017
dahin	w1_d748e27022
ausgefallen,	w3_d748e27025
daß	w5_d748e27028
wegen	w7_d748e27031
obbesagter,	w9_d748e27034
von	w11_d748e27037
ih	w13_d748e27041
me	w1_d748e27046
David	w3_d748e27049
Wertheimer	w5_d748e27052
Juden	w7_d748e27055
proprio	w9_d748e27058
&	w11_d748e27061
tutorio	w13_d748e27065
nomine	w1_d748e27070
anbegehrter	w3_d748e27073
Erfolglassung	w5_d748e27076
der	w7_d748e27079
annoch	w9_d748e27082
in	w11_d748e27085
deposito	w1_d748e27091
befindlichen,	w3_d748e27094
in	w5_d748e27097
die	w7_d748e27100
Brennerische	w9_d748e27103
Massam	w11_d748e27106
gehörigen	w1_d748e27111
Stadt=banco=obligation	w3_d748e27114
d.	w5_d748e27117
d.	w7_d748e27120
19.	w9_d748e27123
De	w11_d748e27126
cemb.	w1_d748e27131
1727.	w3_d748e27134
pr.	w5_d748e27137
400.	w7_d748e27140
fl.	w9_d748e27143
samt	w11_d748e27146
dem	w13_d748e27150
hievon	w15_d748e27153
aus	w17_d748e27156
ständigen	w1_d748e27161
Jnteresse	w3_d748e27164
die	w5_d748e27167
sammentliche	w7_d748e27170
in	w9_d748e27173
obgedacht	w11_d748e27176
Caspar	w1_d748e27182
Brennerische	w3_d748e27185
Cridä=abschied	w5_d748e27188
einkommende	w7_d748e27191
Credits=partheyen	w1_d748e27196
zu	w3_d748e27199
Liquidirung	w5_d748e27202
ihrer	w7_d748e27205
an	w9_d748e27208
erst	w11_d748e27211
bemelt=Brennerische	w1_d748e27216
Massam	w3_d748e27219
habenden	w5_d748e27222
Anforde	w7_d748e27225
rungen	w1_d748e27230
perLictum	w3_d748e27233
ad	w5_d748e27236
valvas	w7_d748e27239
sub	w9_d748e27242
clausula	w11_d748e27245
actualis	w13_d748e27249
contumaciæ	w1_d748e27255
einberuffen	w3_d748e27258
werden	w5_d748e27261
sollen.	w7_d748e27264
Sol	w9_d748e27267
chemnach	w1_d748e27272
wird	w3_d748e27275
obbemelt=ihnen	w5_d748e27278
in	w7_d748e27281
den	w9_d748e27284
unterm	w11_d748e27287
24.	w13_d748e27291
Dec.	w1_d748e27296
1722.	w3_d748e27299
publicirt=Caspar	w5_d748e27302
Brennerischen	w7_d748e27305
Cri	w9_d748e27308
dä=abschied	w1_d748e27313
einkommenden	w3_d748e27316
Creditspartheyen	w5_d748e27319
hiemit	w1_d748e27325
anbefohlen,	w3_d748e27328
daß	w5_d748e27331
selbe	w7_d748e27334
auf	w9_d748e27337
den	w11_d748e27340
11.	w13_d748e27344
des	w15_d748e27347
künf	w17_d748e27350
tigen	w1_d748e27355
Monats	w3_d748e27358
May	w5_d748e27361
Nachmittag	w7_d748e27364
um	w9_d748e27367
4.	w11_d748e27370
Uhr	w13_d748e27374
vor	w15_d748e27377
</p>
<list id="l22_d748e27380">
Von	w1_d748e27384
der	w3_d748e27387
Kaiserl	w5_d748e27390
Königl.	w7_d748e27393
N.	w9_d748e27396
Oe.	w11_d748e27399
Regierung	w13_d748e27403
we	w15_d748e27406
</list>
<p id="p28_d748e27421">
Regierung	w1_d748e27425
nebst	w3_d748e27428
Mitbringung	w5_d748e27431
ihrer	w7_d748e27434
sammentlichen	w9_d748e27437
Legitimations	w1_d748e27442
und	w3_d748e27445
Liquidations=documenten	w5_d748e27448
entweder	w1_d748e27453
selbst	w3_d748e27456
persönlich,	w5_d748e27459
oder	w7_d748e27462
durch	w9_d748e27465
hierzu	w11_d748e27468
genug	w13_d748e27472
sam	w1_d748e27478
instruirte	w3_d748e27481
und	w5_d748e27484
gevollmächtigte	w7_d748e27487
Mandatarios	w9_d748e27490
alsogewiß	w1_d748e27495
erscheinen,	w3_d748e27498
und	w5_d748e27501
ihme	w7_d748e27504
an	w9_d748e27507
mehr	w11_d748e27510
ermelt	w13_d748e27514
Brennerische	w1_d748e27519
Massam	w3_d748e27522
stellende	w5_d748e27525
Anforderungen	w7_d748e27528
be	w9_d748e27531
hörig	w1_d748e27536
liquidiren,	w3_d748e27539
wie	w5_d748e27542
im	w7_d748e27545
widrigen	w9_d748e27548
die	w11_d748e27551
nicht	w13_d748e27555
Er	w15_d748e27558
scheinende	w1_d748e27564
und	w3_d748e27567
nicht	w5_d748e27570
Liquidirende	w7_d748e27573
von	w9_d748e27576
dieser	w11_d748e27579
Cri	w13_d748e27583
dä=massa	w1_d748e27588
gänzlichen	w3_d748e27591
abgewiesen,	w5_d748e27594
und	w7_d748e27597
ihnen	w9_d748e27600
das	w11_d748e27603
ewige	w1_d748e27608
Stillschweigen	w3_d748e27611
auferlegt,	w5_d748e27614
auch	w7_d748e27617
wegen	w9_d748e27620
Erfolg	w11_d748e27623
lassung	w1_d748e27628
obgedachter	w3_d748e27631
Stadt=banco=obligation,	w5_d748e27634
was	w7_d748e27637
Rechtens	w1_d748e27643
ist	w3_d748e27646
ex	w5_d748e27649
officio	w7_d748e27652
erkennet	w9_d748e27655
werden	w11_d748e27658
solle.	w13_d748e27662
</p>
<list id="l30_d748e27665">
Ven	w1_d748e27669
dem	w3_d748e27672
Leiserl.	w5_d748e27675
Köllgl	w7_d748e27678
Stadt	w9_d748e27681
und	w11_d748e27684
Land=8.	w13_d748e27688
</list>
<p id="p32_d748e27692">
Ven	w1_d748e27696
dem	w3_d748e27699
Leiserl.	w5_d748e27702
Köllgl	w7_d748e27705
Stadt	w9_d748e27708
und	w11_d748e27711
Land=8.	w13_d748e27715
richt	w1_d748e27720
Wien,	w3_d748e27723
wird	w5_d748e27726
des	w7_d748e27729
Mathias	w9_d748e27732
Putz,	w11_d748e27735
gewestBur	w13_d748e27739
gerl.	w1_d748e27744
Leinwat=druckers	w3_d748e27747
sammentlichen	w5_d748e27750
Creditoren	w7_d748e27753
hiermit	w1_d748e27759
angefüget:	w3_d748e27762
wasgestalten	w5_d748e27765
der	w7_d748e27768
in	w9_d748e27771
der	w11_d748e27774
dies	w13_d748e27778
fälligen	w1_d748e27783
Concurs=sach	w3_d748e27786
aufgestellte	w5_d748e27789
Hr.	w7_d748e27792
Curator	w9_d748e27795
ad	w11_d748e27798
lites	w1_d748e27803
allda	w3_d748e27806
mit	w5_d748e27809
mehreren	w7_d748e27812
vorstellig	w9_d748e27815
gemacht,	w11_d748e27818
wie	w13_d748e27822
daß	w1_d748e27827
er	w3_d748e27830
in	w5_d748e27833
Berförderung	w7_d748e27836
der	w9_d748e27839
gegenwärtigen	w11_d748e27842
Cridä	w13_d748e27846
sach	w1_d748e27852
von	w3_d748e27855
darumen	w5_d748e27858
bis	w7_d748e27861
anhero	w9_d748e27864
gehemmet	w11_d748e27867
werde,	w13_d748e27871
alldieweilen	w1_d748e27876
sowol	w3_d748e27879
bey	w5_d748e27882
denen	w7_d748e27885
bereits	w9_d748e27888
unterm	w11_d748e27891
9.	w13_d748e27895
Novemb.	w1_d748e27900
1761.	w3_d748e27903
als	w5_d748e27906
22.	w7_d748e27909
Martii	w9_d748e27912
des	w11_d748e27915
letztabge	w13_d748e27919
ruckt	w1_d748e27924
1762.	w3_d748e27927
Jahrs	w5_d748e27930
angeordnet	w7_d748e27933
gewesten	w9_d748e27936
Anmeld	w11_d748e27939
und	w1_d748e27945
respective	w3_d748e27948
Liquidirungs=tagsatzung,	w5_d748e27951
nur	w7_d748e27954
ei	w9_d748e27957
nig=wenige	w1_d748e27962
Creditores	w3_d748e27965
mit	w5_d748e27968
ihren	w7_d748e27971
Forderungen	w9_d748e27974
sich	w11_d748e27977
angemoldet,	w1_d748e27982
dahingegen	w3_d748e27985
vorkommet,	w5_d748e27988
daß	w7_d748e27991
annoch	w9_d748e27994
mehrere,	w1_d748e27999
und	w3_d748e28002
insonderheit	w5_d748e28005
ausser	w7_d748e28008
Landes	w9_d748e28011
befindli	w11_d748e28014
che	w1_d748e28020
Glaubigere	w3_d748e28023
vorhanden	w5_d748e28026
seyn	w7_d748e28029
sollen,	w9_d748e28032
von	w11_d748e28035
wel	w13_d748e28039
chen	w1_d748e28044
jedoch	w3_d748e28047
ihme	w5_d748e28050
Hrn.	w7_d748e28053
Curatori	w9_d748e28056
weder	w11_d748e28059
ihre	w13_d748e28063
For	w15_d748e28066
derung,	w1_d748e28071
noch	w3_d748e28074
weniger	w5_d748e28077
derenselben	w7_d748e28080
Aufenthalt	w9_d748e28083
wis	w11_d748e28086
send	w1_d748e28091
seye,	w3_d748e28094
also	w5_d748e28097
hatte	w7_d748e28100
selber	w9_d748e28103
gebetten,	w11_d748e28106
daß	w13_d748e28110
ein	w15_d748e28113
all	w17_d748e28116
endliches	w1_d748e28122
Valval=edict	w3_d748e28125
affigiret	w5_d748e28128
werden	w7_d748e28131
möchte,	w9_d748e28134
wobey	w1_d748e28139
all	w3_d748e28142
und	w5_d748e28145
jede	w7_d748e28148
Putzische	w9_d748e28151
Glaubigere	w11_d748e28154
ihre	w13_d748e28158
zu	w15_d748e28161
stellen	w1_d748e28166
habende	w3_d748e28169
Anforderungen	w5_d748e28172
alsogewiß	w7_d748e28175
gerichtl.	w9_d748e28178
anzumelden,	w1_d748e28183
auch	w3_d748e28186
zu	w5_d748e28189
liquidiren	w7_d748e28192
gehalten	w9_d748e28195
seyn	w11_d748e28198
soll	w13_d748e28202
ten,	w1_d748e28208
wie	w3_d748e28211
im	w5_d748e28214
widrigen	w7_d748e28217
die	w9_d748e28220
Ausbleidende	w11_d748e28223
von	w13_d748e28227
der	w15_d748e28230
diesortigen	w1_d748e28235
Putzischen	w3_d748e28238
Cridä	w5_d748e28241
massa	w7_d748e28244
ihrer	w9_d748e28247
Präten	w11_d748e28250
sion	w1_d748e28255
halber	w3_d748e28258
gänzlichen	w5_d748e28261
ausgelassen,	w7_d748e28264
auch	w9_d748e28267
denen	w11_d748e28270
selben	w1_d748e28275
das	w3_d748e28278
ewige	w5_d748e28281
Stillschweigen	w7_d748e28284
auferleget	w9_d748e28287
werden	w11_d748e28290
solle,	w1_d748e28296
in	w3_d748e28299
welches	w5_d748e28302
Gesuch	w7_d748e28305
von	w9_d748e28308
Gerichts=wegen	w11_d748e28311
ge	w13_d748e28315
williget	w1_d748e28320
worden	w3_d748e28323
ist,	w5_d748e28326
diesemnach	w7_d748e28329
wird	w9_d748e28332
denen	w11_d748e28335
Ein	w13_d748e28339
gangs=erwehnt=Mathias	w1_d748e28344
Putzischen	w3_d748e28347
Creditoren	w5_d748e28350
zu	w1_d748e28355
besagtem	w3_d748e28358
Ende	w5_d748e28361
ein	w7_d748e28364
all=endlich	w9_d748e28367
mit	w11_d748e28370
allvorbe	w13_d748e28374
rührten	w1_d748e28380
Anhang	w3_d748e28383
elansulirte	w5_d748e28386
Tagsatzung	w7_d748e28389
auf	w9_d748e28392
den	w11_d748e28395
27.	w1_d748e28400
April	w3_d748e28403
fruhe	w5_d748e28406
um	w7_d748e28409
8.	w9_d748e28412
Uhr	w11_d748e28415
auf	w13_d748e28419
dem	w15_d748e28422
K.	w17_d748e28425
K.	w19_d748e28428
Stadt	w21_d748e28431
gericht	w1_d748e28436
unausbleiblich	w3_d748e28439
zu	w5_d748e28442
erscheinen,	w7_d748e28445
in	w9_d748e28448
Kraft	w11_d748e28451
der	w13_d748e28455
gegenwärtig=offenen	w1_d748e28460
Edicts	w3_d748e28463
mehrmalen	w5_d748e28466
hiermit	w7_d748e28469
bestimmet,	w1_d748e28475
wornach	w3_d748e28478
sie	w5_d748e28481
sich	w7_d748e28484
in	w9_d748e28487
allweg	w11_d748e28490
zu	w13_d748e28494
richten	w15_d748e28497
haben,	w1_d748e28502
und	w3_d748e28505
ihrem	w5_d748e28508
Juri	w7_d748e28511
annoch	w9_d748e28514
in	w11_d748e28517
rechter	w13_d748e28521
Zeit	w15_d748e28524
und	w17_d748e28527
Weil	w1_d748e28532
gebührend	w3_d748e28535
zu	w5_d748e28538
invigiliren	w7_d748e28541
wissen	w9_d748e28544
werden.	w11_d748e28547
</p>
<list id="l34_d748e28550">
Wir	w1_d748e28554
Joseph	w3_d748e28557
Anton	w5_d748e28560
Bellesini,	w7_d748e28563
Jhro	w9_d748e28566
K.	w11_d748e28569
K.	w13_d748e28573
Maj.	w15_d748e28576
</list>
<p id="p36_d748e28581">
Win	w1_d748e28585
Jnsoh	w3_d748e28588
Mentan	w5_d748e28591
RallsJhgj.	w7_d748e28594
Stadt	w1_d748e28599
und	w3_d748e28602
Landrichter	w5_d748e28605
in	w7_d748e28608
dero	w9_d748e28611
Haupt	w11_d748e28614
und	w13_d748e28618
Resi	w15_d748e28621
denz=stadt	w1_d748e28626
Wien,	w3_d748e28629
dann	w5_d748e28632
N.	w7_d748e28635
und	w9_d748e28638
N.	w11_d748e28641
die	w13_d748e28645
gesammte	w15_d748e28648
Beysitzere	w1_d748e28654
des	w3_d748e28657
K.	w5_d748e28660
K.	w7_d748e28663
Stadt	w9_d748e28666
und	w11_d748e28669
Land=gerichts	w13_d748e28673
allda;	w1_d748e28678
thuen	w3_d748e28681
in	w5_d748e28684
Kraft	w7_d748e28687
gegenwärtig	w9_d748e28690
offenen	w11_d748e28693
Edicts	w13_d748e28697
allen	w1_d748e28702
und	w3_d748e28705
jeden,	w5_d748e28708
so	w7_d748e28711
daran	w9_d748e28714
gelegen,	w11_d748e28717
kund	w13_d748e28721
und	w15_d748e28724
zu	w17_d748e28727
wis	w19_d748e28730
sen;	w1_d748e28735
wasgestalten	w3_d748e28738
der	w5_d748e28741
Joseph	w7_d748e28744
Krieger,	w9_d748e28747
gewester	w11_d748e28750
</p>
<p id="p38_d748e28753">
Bestand=wirt	w1_d748e28757
zur	w3_d748e28760
grünen	w5_d748e28763
Saulen	w7_d748e28766
auf	w9_d748e28769
der	w11_d748e28772
Land	w13_d748e28776
strassen,	w1_d748e28781
wegen	w3_d748e28784
contrahirten	w5_d748e28787
Schulden=lasts	w7_d748e28790
mit	w9_d748e28793
seinem	w1_d748e28798
Vermögen	w3_d748e28801
ad	w5_d748e28804
Cridam	w7_d748e28807
gediehen,	w9_d748e28810
dahero	w11_d748e28813
auch	w1_d748e28819
die	w3_d748e28822
Nohtwendigkeit	w5_d748e28825
erforderet,	w7_d748e28828
eine	w9_d748e28831
in	w11_d748e28834
der	w13_d748e28838
gleichen	w1_d748e28843
Fällen	w3_d748e28846
gewönliche	w5_d748e28849
Cridä=convocation	w7_d748e28852
de	w9_d748e28855
ren	w1_d748e28860
sammentlich	w3_d748e28863
sowol	w5_d748e28866
in	w7_d748e28869
als	w9_d748e28872
etwann	w11_d748e28875
ausser	w13_d748e28879
Lan	w15_d748e28882
des	w1_d748e28887
befindlichen	w3_d748e28890
Credits=partheyen	w5_d748e28893
des	w7_d748e28896
ernannten	w9_d748e28899
Kriegers	w1_d748e28905
anzuordnen,	w3_d748e28908
damit	w5_d748e28911
juxta	w7_d748e28914
competentes	w9_d748e28917
prioritatis	w1_d748e28922
