<doc id="wr_1762-10-30" attrs="word" year="1762" month="10" day="30" corpus="2">
<head id="h2_d704e3494">
Madrid	w1_d704e3498
habende	w1_d704e25083
Anforderung	w3_d704e25086
anzumelden,	w5_d704e25089
auch	w7_d704e25092
rechtlichen	w9_d704e25095
</p>
<p id="p64_d704e25098">
zu	w1_d704e25102
liquidiren	w3_d704e25105
haben,	w5_d704e25108
als	w7_d704e25111
im	w9_d704e25114
widrigen	w11_d704e25117
sie	w13_d704e25121
weiters	w15_d704e25124
nicht	w1_d704e25129
mehr	w3_d704e25132
gehöret,	w5_d704e25135
sondern	w7_d704e25138
denen	w9_d704e25141
sich	w11_d704e25144
nicht	w13_d704e25148
An	w15_d704e25151
meldenden	w1_d704e25156
das	w3_d704e25159
ewige	w5_d704e25162
Stillschweigen	w7_d704e25165
auferleyet,	w9_d704e25168
auch	w1_d704e25174
sonsten	w3_d704e25177
fürgekehret	w5_d704e25180
werden	w7_d704e25183
solle,	w9_d704e25186
was	w11_d704e25189
Rech	w13_d704e25193
tens	w1_d704e25198
ist.	w3_d704e25201
Wornach	w5_d704e25204
sich	w7_d704e25207
also	w9_d704e25210
ein	w11_d704e25213
jeder	w13_d704e25217
zu	w15_d704e25220
richten	w17_d704e25223
und	w1_d704e25228
vor	w3_d704e25231
Schaden	w5_d704e25234
zu	w7_d704e25237
hüten	w9_d704e25240
wissen	w11_d704e25243
wird.	w13_d704e25247
</p>
<p id="p66_d704e25250">
Wir	w1_d704e25254
Burgermeister,	w3_d704e25257
Amtsverwalter,	w5_d704e25260
und	w7_d704e25263
Raht	w9_d704e25266
der	w1_d704e25271
Stadt	w3_d704e25274
Wien,	w5_d704e25277
geben	w7_d704e25280
hiemit	w9_d704e25283
durch	w11_d704e25286
dieses	w13_d704e25290
of	w15_d704e25293
fene	w1_d704e25298
Edict	w3_d704e25301
jedermänniglich	w5_d704e25304
zu	w7_d704e25307
vernehmen:	w9_d704e25310
was	w11_d704e25313
gestalten	w1_d704e25319
wir	w3_d704e25322
über	w5_d704e25325
ferner	w7_d704e25328
schriftlich	w9_d704e25331
beschehenes	w11_d704e25334
Anlangen	w1_d704e25339
und	w3_d704e25342
dienstliches	w5_d704e25345
Bitten	w7_d704e25348
des	w9_d704e25351
gerichtlich	w11_d704e25354
aufgestellt	w1_d704e25359
Gräfl.	w3_d704e25362
Königsackerischen	w5_d704e25365
Hrn.	w7_d704e25368
Curato-	w9_d704e25371
ris	w1_d704e25376
ad	w3_d704e25379
lites	w5_d704e25382
unterm	w7_d704e25385
17.	w9_d704e25388
dies	w11_d704e25391
in	w13_d704e25395
ein	w15_d704e25398
nochmaliges	w17_d704e25401
Licitations=edict	w1_d704e25407
gewilliget,	w3_d704e25410
und	w5_d704e25413
verordnet	w7_d704e25416
ha	w9_d704e25419
ben,	w1_d704e25424
daß	w3_d704e25427
die	w5_d704e25430
Gräfl.	w7_d704e25433
Königsackerische	w9_d704e25436
am	w11_d704e25439
Stock	w13_d704e25443
am	w1_d704e25448
Eisen=platz	w3_d704e25451
liegende	w5_d704e25454
Behausung	w7_d704e25457
mehrmalen	w9_d704e25460
öffentlich	w1_d704e25465
ausgefeilet,	w3_d704e25468
und	w5_d704e25471
dem	w7_d704e25474
Meistbietenden	w9_d704e25477
verkaufet	w1_d704e25483
werden	w3_d704e25486
solle;	w5_d704e25489
da	w7_d704e25492
nun	w9_d704e25495
hierzu	w11_d704e25498
der	w13_d704e25502
22ste	w15_d704e25505
Monato=tag	w1_d704e25510
Decemb.	w3_d704e25513
laufend	w5_d704e25516
1762.	w7_d704e25519
Jahrs	w9_d704e25522
zur	w11_d704e25525
Tagsatzung	w1_d704e25530
bestimmet	w3_d704e25533
worden	w5_d704e25536
ist,	w7_d704e25539
als	w9_d704e25542
wird	w11_d704e25545
ein	w13_d704e25549
solches	w1_d704e25554
hiemit	w3_d704e25557
jedermann,	w5_d704e25560
wer	w7_d704e25563
etwan	w9_d704e25566
dieses	w11_d704e25569
Haus	w13_d704e25573
käuflichen	w1_d704e25579
an	w3_d704e25582
sich	w5_d704e25585
zu	w7_d704e25588
bringen	w9_d704e25591
gesinnet	w11_d704e25594
ist,	w13_d704e25598
mit	w15_d704e25601
diesem	w1_d704e25606
Edict	w3_d704e25609
zu	w5_d704e25612
dem	w7_d704e25615
Ende	w9_d704e25618
kund	w11_d704e25621
und	w13_d704e25625
zu	w15_d704e25628
wissen	w17_d704e25631
gemacht,	w1_d704e25636
damit	w3_d704e25639
ein	w5_d704e25642
sich	w7_d704e25645
hervorthuender	w9_d704e25648
Kaufer	w11_d704e25651
bey	w1_d704e25656
obbemeldt	w3_d704e25659
bestimmter	w5_d704e25662
Licitations=tagsatzung	w7_d704e25665
fruhe	w1_d704e25671
um	w3_d704e25674
9.	w5_d704e25677
Uhr,	w7_d704e25680
oder	w9_d704e25683
da	w11_d704e25686
wir	w13_d704e25690
selbigen	w15_d704e25693
Tags	w17_d704e25696
et	w19_d704e25699
wo	w1_d704e25704
anderer	w3_d704e25707
Geschäften	w5_d704e25710
halber	w7_d704e25713
nicht	w9_d704e25716
zu	w11_d704e25719
Raht	w13_d704e25723
sitze	w15_d704e25726
ten,	w1_d704e25731
den	w3_d704e25734
nächst	w5_d704e25737
darauf	w7_d704e25740
folgenden	w9_d704e25743
Rahts=tag	w11_d704e25746
vor	w13_d704e25750
uns	w1_d704e25755
erscheinen,	w3_d704e25758
und	w5_d704e25761
sich	w7_d704e25764
bey	w9_d704e25767
unser	w11_d704e25770
und	w13_d704e25774
gemei	w15_d704e25777
ner	w1_d704e25783
Stadt	w3_d704e25786
Grund=buch	w5_d704e25789
durch	w7_d704e25792
den	w9_d704e25795
daselbstigen	w11_d704e25798
Amts=schreiber	w1_d704e25803
anmelden	w3_d704e25806
lassen	w5_d704e25809
möge,	w7_d704e25812
allwo	w9_d704e25815
so	w11_d704e25818
dann	w1_d704e25823
das	w3_d704e25826
weitere	w5_d704e25829
behörig	w7_d704e25832
tractiret	w9_d704e25835
werden	w11_d704e25838
solle.	w13_d704e25842
</p>
<p id="p68_d704e25845">
Nächst	w1_d704e25849
künftigen	w3_d704e25852
Mittwoch,	w5_d704e25855
als	w7_d704e25858
den	w9_d704e25861
3.	w11_d704e25864
Novemb.	w13_d704e25868
werden	w1_d704e25873
in	w3_d704e25876
der	w5_d704e25879
Nagler=gassen	w7_d704e25882
nächst	w9_d704e25885
dem	w11_d704e25888
goldenen	w13_d704e25892
Lämmel	w1_d704e25897
im	w3_d704e25900
Lautenmacher	w5_d704e25903
oder	w7_d704e25906
Fichtlischen	w9_d704e25909
Haus	w11_d704e25912
im	w1_d704e25918
vierten	w3_d704e25921
Stock	w5_d704e25924
verschiedene	w7_d704e25927
Verlassenschafts	w9_d704e25930
effecten,	w1_d704e25935
als	w3_d704e25938
etwas	w5_d704e25941
Silber,	w7_d704e25944
Manns	w9_d704e25947
und	w11_d704e25950
Frauen	w13_d704e25954
kleiber,	w1_d704e25959
dergleichen	w3_d704e25962
Wäsch,	w5_d704e25965
Beht=gewand,	w7_d704e25968
Kasten,	w9_d704e25971
Tisch,	w1_d704e25976
dann	w3_d704e25979
anderes	w5_d704e25982
Haus=geräht,	w7_d704e25985
ingleichen	w9_d704e25988
etwas	w11_d704e25991
Zinn,	w1_d704e25997
Meßing	w3_d704e26000
und	w5_d704e26003
Kupfer,	w7_d704e26006
Vormittag	w9_d704e26009
von	w11_d704e26012
9.	w13_d704e26016
bis	w15_d704e26019
12.	w1_d704e26024
Nachmittag	w3_d704e26027
aber	w5_d704e26030
von	w7_d704e26033
2.	w9_d704e26036
bis	w11_d704e26039
5.	w13_d704e26043
Uhr	w15_d704e26046
dem	w17_d704e26049
Meist	w19_d704e26052
bietenden	w1_d704e26057
gegen	w3_d704e26060
alsogleich	w5_d704e26063
baar	w7_d704e26066
leistender	w9_d704e26069
Bezah	w11_d704e26072
lung	w1_d704e26077
licitando	w3_d704e26080
verkauffet	w5_d704e26083
werden.	w7_d704e26086
</p>
<p id="p70_d704e26089">
Bey	w1_d704e26093
Johann	w3_d704e26096
Michael	w5_d704e26099
Pöckh,	w7_d704e26102
Burgerl.	w9_d704e26105
Han	w11_d704e26108
dels=mann	w1_d704e26113
in	w3_d704e26116
seinem	w5_d704e26119
Specerey=handlungs=ge	w7_d704e26122
wölb	w1_d704e26127
bey	w3_d704e26130
dem	w5_d704e26133
weissen	w7_d704e26136
Roßl	w9_d704e26139
am	w11_d704e26142
hohen	w13_d704e26146
Markt	w15_d704e26149
ist	w17_d704e26152
mehrmalen	w1_d704e26158
ein	w3_d704e26161
extra	w5_d704e26164
gut	w7_d704e26167
und	w9_d704e26170
gerechter	w11_d704e26173
Hunga	w13_d704e26177
rischer	w1_d704e26182
Ausbruch=wermut	w3_d704e26185
angekommen,	w5_d704e26188
und	w7_d704e26191
wird	w9_d704e26194
die	w1_d704e26199
Maaß	w3_d704e26202
für	w5_d704e26205
36.	w7_d704e26208
kr.	w9_d704e26211
verkaufet.	w11_d704e26214
</p>
<p id="p72_d704e26218">
Von	w1_d704e26222
dem	w3_d704e26225
Kaiserl.	w5_d704e26228
Kön.	w7_d704e26231
Stadt	w9_d704e26234
und	w11_d704e26237
Landge	w13_d704e26241
richt	w1_d704e26246
Wien	w3_d704e26249
wird	w5_d704e26252
denen	w7_d704e26255
in	w9_d704e26258
dem	w11_d704e26261
unterm	w13_d704e26265
18.	w15_d704e26268
Ju	w17_d704e26271
nii	w1_d704e26276
1756.	w3_d704e26279
publicirt	w5_d704e26282
Joh.	w7_d704e26285
Georg	w9_d704e26288
Moserische	w11_d704e26291
Cri	w13_d704e26295
dä=abschied	w1_d704e26301
einkommenden	w3_d704e26304
Creditoren,	w5_d704e26307
benannt	w7_d704e26310
lichen	w1_d704e26315
dem	w3_d704e26318
Joh.	w5_d704e26321
Georg	w7_d704e26324
Bosch,	w9_d704e26327
Philipp	w11_d704e26330
Steiner,	w13_d704e26334
Johann	w1_d704e26339
Fink,	w3_d704e26342
und	w5_d704e26345
Joh.	w7_d704e26348
Peer	w9_d704e26351
hiemit	w11_d704e26354
angezeiget:	w13_d704e26358
</p>
<p id="p78_d704e26371">
demnach	w1_d704e26375
sie	w3_d704e26378
erstgedacht	w5_d704e26381
bey	w7_d704e26384
der	w9_d704e26387
Moserischen	w11_d704e26390
ad	w13_d704e26394
concursum	w1_d704e26399
gediehenen	w3_d704e26402
Verlassenschaft	w5_d704e26405
sich	w7_d704e26408
ange	w9_d704e26411
meldte	w1_d704e26416
Credits=partheyen	w3_d704e26419
mit	w5_d704e26422
ihren	w7_d704e26425
Anforderun	w9_d704e26428
gen	w1_d704e26434
in	w3_d704e26437
die	w5_d704e26440
letzte	w7_d704e26443
Claß	w9_d704e26446
des	w11_d704e26449
besagten	w13_d704e26453
Cridäab	w15_d704e26456
schieds	w1_d704e26461
mit	w3_d704e26464
der	w5_d704e26467
Bedingnuß	w7_d704e26470
eingetheilet	w9_d704e26473
worden,	w11_d704e26476
daß	w1_d704e26481
nämlichen	w3_d704e26484
ein	w5_d704e26487
jeglicher	w7_d704e26490
aus	w9_d704e26493
ihnen	w11_d704e26496
den	w13_d704e26500
wahr	w15_d704e26503
haften	w1_d704e26508
Betrag,	w3_d704e26511
und	w5_d704e26514
Ruckstand	w7_d704e26517
seiner	w9_d704e26520
zu	w11_d704e26523
fordern	w13_d704e26527
habenden	w1_d704e26533
Prätension	w3_d704e26536
eidlichen	w5_d704e26539
zu	w7_d704e26542
betheuren	w9_d704e26545
und	w11_d704e26548
seine	w1_d704e26553
Originalia	w3_d704e26556
oder	w5_d704e26559
Schuld=verschreibungen	w7_d704e26562
ad	w9_d704e26565
recognoscendum	w1_d704e26570
zu	w3_d704e26573
produciren	w5_d704e26576
gehalten	w7_d704e26579
seyn	w9_d704e26582
solle,	w1_d704e26587
deme	w3_d704e26590
nun	w5_d704e26593
aber	w7_d704e26596
in	w9_d704e26599
ein	w11_d704e26602
so	w13_d704e26606
anderen,	w15_d704e26609
von	w17_d704e26612
so	w19_d704e26615
geraumer	w1_d704e26621
Zeit	w3_d704e26624
her	w5_d704e26627
der	w7_d704e26630
Vollzug	w9_d704e26633
nicht	w11_d704e26636
geleistet	w13_d704e26640
wor	w15_d704e26643
den;	w1_d704e26648
als	w3_d704e26651
hat	w5_d704e26654
der	w7_d704e26657
diesfällig	w9_d704e26660
aufgestellte	w11_d704e26663
Herr	w13_d704e26667
Cu-	w15_d704e26670
rator	w1_d704e26675
ad	w3_d704e26678
lites	w5_d704e26681
gebetten,	w7_d704e26684
um	w9_d704e26687
damit	w11_d704e26690
dieses	w13_d704e26694
Cridä	w15_d704e26697
geschäft	w1_d704e26702
dermaleinstens	w3_d704e26705
ihre	w5_d704e26708
Endschaft	w7_d704e26711
erreichen	w9_d704e26714
möchte,	w1_d704e26720
daß	w3_d704e26723
eine	w5_d704e26726
Tagsatzung	w7_d704e26729
bestimmet,	w9_d704e26732
und	w11_d704e26735
ih	w13_d704e26739
nen	w1_d704e26744
Creditoren	w3_d704e26747
die	w5_d704e26750
Beschwör	w7_d704e26753
und	w9_d704e26756
auch	w11_d704e26759
Mitbrin	w13_d704e26763
guing	w1_d704e26768
deren	w3_d704e26771
Originalien	w5_d704e26774
ad	w7_d704e26777
recognoscendum	w9_d704e26780
auf	w11_d704e26783
erleget	w1_d704e26788
werden	w3_d704e26791
möchte,	w5_d704e26794
in	w7_d704e26797
welch	w9_d704e26800
billiges	w11_d704e26803
Gesuch	w13_d704e26807
auch	w1_d704e26813
gewilliget,	w3_d704e26816
und	w5_d704e26819
mit	w7_d704e26822
Einschliessung	w9_d704e26825
deren	w11_d704e26828
ent	w13_d704e26832
zwischen	w1_d704e26837
fallenden	w3_d704e26840
Wein=lös=ferien	w5_d704e26843
auf	w7_d704e26846
den	w9_d704e26849
5.	w11_d704e26852
Novembris	w1_d704e26857
fruh	w3_d704e26860
um	w5_d704e26863
8.	w7_d704e26866
Uhr	w9_d704e26869
eine	w11_d704e26872
peremptorische	w13_d704e26876
Tagsatzung	w1_d704e26881
auf	w3_d704e26884
dem	w5_d704e26887
Kaiserl.	w7_d704e26890
Kön.	w9_d704e26893
Stadt=gericht	w11_d704e26896
zu	w1_d704e26902
erscheinen	w3_d704e26905
bestimmet	w5_d704e26908
worden	w7_d704e26911
ist:	w9_d704e26914
damit	w11_d704e26917
nun	w13_d704e26921
sich	w1_d704e26926
keiner	w3_d704e26929
deren	w5_d704e26932
Eingangs	w7_d704e26935
berührt	w9_d704e26938
Moserischen	w11_d704e26941
Creditoren	w1_d704e26946
mit	w3_d704e26949
der	w5_d704e26952
Unwissenheit	w7_d704e26955
entschuldigen	w9_d704e26958
möge;	w1_d704e26963
als	w3_d704e26966
wird	w5_d704e26969
denen	w7_d704e26972
obbenannten	w9_d704e26975
Joh.	w11_d704e26978
Georg	w13_d704e26982
Moserischen	w1_d704e26988
Creditoren,	w3_d704e26991
(zumalen	w5_d704e26994
derenselben	w7_d704e26997
ei	w9_d704e27000
genthümlicher	w1_d704e27005
Aufenthalt	w3_d704e27008
nicht	w5_d704e27011
bekannt	w7_d704e27014
ist)	w9_d704e27017
die	w11_d704e27020
erst	w13_d704e27024
erwehnt	w1_d704e27029
peremptorische	w3_d704e27032
Tagsatzung	w5_d704e27035
in	w7_d704e27038
kraft	w9_d704e27041
gegen	w11_d704e27044
wärtig	w1_d704e27049
offenen	w3_d704e27052
Edicts	w5_d704e27055
hiemit	w7_d704e27058
anerinnert.	w9_d704e27061
</p>
<head id="h2_d704e27067">
Landmarschall	w1_d704e27071
rc.	w3_d704e27074
</head>
<p id="p4_d704e27077">
Entbiete	w1_d704e27081
N.	w3_d704e27084
allen	w5_d704e27087
und	w7_d704e27090
jeden,	w9_d704e27093
was	w11_d704e27096
Standes	w13_d704e27100
und	w15_d704e27103
Würden	w1_d704e27108
die	w3_d704e27111
seynd,	w5_d704e27114
der	w7_d704e27117
Gebühr	w9_d704e27120
nach	w11_d704e27123
meinen	w13_d704e27127
respe	w15_d704e27130
ctive	w1_d704e27135
Dienst	w3_d704e27138
im	w5_d704e27141
guten	w7_d704e27144
Willen	w9_d704e27147
zuvor,	w11_d704e27150
und	w13_d704e27154
füge	w15_d704e27157
hie	w17_d704e27160
mit	w1_d704e27166
zu	w3_d704e27169
vernehmen:	w5_d704e27172
</p>
<p id="p6_d704e27175">
Demnach	w1_d704e27179
über	w3_d704e27182
die	w5_d704e27185
zwischen	w7_d704e27188
dem	w9_d704e27191
gerichtlich	w11_d704e27194
ver	w13_d704e27198
ordnet=Freydhoferischen	w1_d704e27203
Curatore	w3_d704e27206
ad	w5_d704e27209
actum,	w7_d704e27212
dann	w9_d704e27215
denen	w1_d704e27220
sammentlichen	w3_d704e27223
Freydhoferischen	w5_d704e27226
Ereditoren	w7_d704e27229
den	w1_d704e27235
28.	w3_d704e27238
Sept.	w5_d704e27241
jüngsthin	w7_d704e27244
fürgewesten	w9_d704e27247
exra	w11_d704e27250
Judicial	w13_d704e27254
tagsatzung,	w1_d704e27259
sohin	w3_d704e27262
von	w5_d704e27265
den	w7_d704e27268
resp.	w9_d704e27271
Hrn.	w11_d704e27274
Sperrscom	w13_d704e27278
missarien	w1_d704e27283
mündlich	w3_d704e27286
erstattete	w5_d704e27289
Relation	w7_d704e27292
den	w9_d704e27295
7.	w11_d704e27298
dies	w13_d704e27302
veranlaßt	w1_d704e27307
worden,	w3_d704e27310
daß	w5_d704e27313
die	w7_d704e27316
Freydhoferische,	w9_d704e27319
oder	w11_d704e27322
so	w13_d704e27326
genanre	w1_d704e27332
Stainabruck=mühl	w3_d704e27335
nächst	w5_d704e27338
Wilferstorf	w7_d704e27341
samt	w9_d704e27344
Grund=stücken	w1_d704e27349
um	w3_d704e27352
8000.	w5_d704e27355
fl	w7_d704e27358
nochmalen	w9_d704e27361
feil	w11_d704e27364
geboten,	w13_d704e27368
das	w1_d704e27373
Licitations=edict	w3_d704e27376
all	w5_d704e27379
sogleich,	w7_d704e27382
ungehindert	w9_d704e27385
deren	w11_d704e27388
Ferien	w1_d704e27393
ausgefertiget,	w3_d704e27396
und	w5_d704e27399
hierzu	w7_d704e27402
sammentliche	w9_d704e27405
Cre	w11_d704e27408
ditores,	w1_d704e27414
oder	w3_d704e27417
jene,	w5_d704e27420
welche	w7_d704e27423
das	w9_d704e27426
Jus	w11_d704e27429
offerendi	w13_d704e27433
exerci	w15_d704e27436
ren	w1_d704e27441
wollten	w3_d704e27444
oder	w5_d704e27447
könnten,	w7_d704e27450
sub	w9_d704e27453
termino	w11_d704e27456
præclusi	w13_d704e27460
ci	w15_d704e27463
tiret	w1_d704e27468
werden	w3_d704e27471
sollen,	w5_d704e27474
und	w7_d704e27477
nun	w9_d704e27480
zu	w11_d704e27483
sothaner	w13_d704e27487
endlichen	w15_d704e27490
Licitations=tagsatzung	w1_d704e27495
der	w3_d704e27498
6.	w5_d704e27501
künftigen	w7_d704e27504
Monats	w9_d704e27507
Novemb.	w1_d704e27513
anberaumet	w3_d704e27516
worden.	w5_d704e27519
Als	w7_d704e27522
hat	w9_d704e27525
man	w11_d704e27528
ein	w13_d704e27532
solches	w1_d704e27537
hiemit	w3_d704e27540
jedermänniglich	w5_d704e27543
zu	w7_d704e27546
dem	w9_d704e27549
Ende	w11_d704e27552
kund	w13_d704e27556
machen	w1_d704e27561
wollen,	w3_d704e27564
damit	w5_d704e27567
der	w7_d704e27570
oder	w9_d704e27573
diejenige,	w11_d704e27576
welche	w13_d704e27580
obbemelte	w1_d704e27585
Stainabruck	w3_d704e27588
mühl	w5_d704e27591
samt	w7_d704e27594
Grund=stücken	w9_d704e27597
über	w1_d704e27603
die	w3_d704e27606
bereits	w5_d704e27609
angebotene	w7_d704e27612
8000.	w9_d704e27615
fl.	w11_d704e27618
um	w13_d704e27622
einen	w15_d704e27625
höheren	w1_d704e27630
Wert	w3_d704e27633
käuflichen	w5_d704e27636
an	w7_d704e27639
sich	w9_d704e27642
zu	w11_d704e27645
bringen	w13_d704e27649
Wil	w15_d704e27652
lens	w1_d704e27657
seynd,	w3_d704e27660
am	w5_d704e27663
obbestimmten	w7_d704e27666
Tag	w9_d704e27669
fruhe	w11_d704e27672
um	w13_d704e27676
8.	w15_d704e27679
Uhr	w17_d704e27682
</p>
<p id="p8_d704e27685">
ad	w1_d704e27689
licitandum,	w3_d704e27692
tractandum	w5_d704e27695
&	w7_d704e27698
concludendum,	w9_d704e27701
die	w11_d704e27704
Freydhoferische	w1_d704e27709
Creditores	w3_d704e27712
aber,	w5_d704e27715
oder	w7_d704e27718
diejenige,	w9_d704e27721
welche	w1_d704e27726
ein	w3_d704e27729
Jus	w5_d704e27732
offerendi	w7_d704e27735
zu	w9_d704e27738
exerciren	w11_d704e27741
vermeinen,	w13_d704e27745
sub	w1_d704e27751
clausula	w3_d704e27754
præclusi	w5_d704e27757
hierbey	w7_d704e27760
vor	w9_d704e27763
Gericht	w11_d704e27766
zu	w13_d704e27770
er	w15_d704e27773
scheinen	w1_d704e27778
wissen	w3_d704e27781
möge.	w5_d704e27784
</p>
<p id="p10_d704e27787">
Von	w1_d704e27791
des	w3_d704e27794
K.	w5_d704e27797
K.	w7_d704e27800
Judicii	w9_d704e27803
Deleg.	w11_d704e27806
mixti	w13_d704e27810
in	w15_d704e27813
Milita-	w17_d704e27816
tibus	w1_d704e27821
im	w3_d704e27824
Erzherzogtum	w5_d704e27827
Oesterreich	w7_d704e27830
unter	w9_d704e27833
und	w11_d704e27836
ob	w13_d704e27840
der	w1_d704e27845
Enns	w3_d704e27848
wegen,	w5_d704e27851
wird	w7_d704e27854
durch	w9_d704e27857
dieses	w11_d704e27860
offentliche	w13_d704e27864
Edict	w1_d704e27870
dem	w3_d704e27873
Carl	w5_d704e27876
Heinrich	w7_d704e27879
von	w9_d704e27882
Brand,	w11_d704e27885
Hannß	w13_d704e27889
Hein	w15_d704e27892
rich	w1_d704e27897
von	w3_d704e27900
Brand,	w5_d704e27903
oder	w7_d704e27906
dessen	w9_d704e27909
Leibs=lehens=erben	w11_d704e27912
kund	w1_d704e27917
und	w3_d704e27920
zu	w5_d704e27923
wissen	w7_d704e27926
gemacht;	w9_d704e27929
Es	w11_d704e27932
habe	w13_d704e27936
die	w15_d704e27939
Königl.	w17_d704e27942
Groß=britannisch=Churfürstl.	w1_d704e27947
Braunschweigisch	w3_d704e27950
lüneburgische	w1_d704e27956
Justitz	w3_d704e27959
canzley	w5_d704e27962
anhero	w7_d704e27965
gelangen	w9_d704e27968
las	w11_d704e27971
sen,	w1_d704e27976
welchergestalten	w3_d704e27979
der	w5_d704e27982
Königl.	w7_d704e27985
Groß=britannisch	w9_d704e27988
und	w1_d704e27993
Churfürstl.	w3_d704e27996
Lehens	w5_d704e27999
anwald	w7_d704e28002
bey	w9_d704e28005
derselben	w11_d704e28008
ange	w13_d704e28012
zeiget,	w1_d704e28017
daß	w3_d704e28020
die	w5_d704e28023
Familie	w7_d704e28026
von	w9_d704e28029
Brand	w11_d704e28032
mit	w13_d704e28036
dem	w15_d704e28039
von	w17_d704e28042
dem	w1_d704e28048
Fürstentum	w3_d704e28051
Grubenhagen	w5_d704e28054
zu	w7_d704e28057
Lehn	w9_d704e28060
gehenden	w11_d704e28063
Mann=lehen=ritter=gut	w1_d704e28068
zu	w3_d704e28071
Hollbach	w5_d704e28074
in	w7_d704e28077
der	w9_d704e28080
Graf	w11_d704e28083
schaft	w1_d704e28088
Hohenstein	w3_d704e28091
beliehen,	w5_d704e28094
anbey	w7_d704e28097
bescheiniget,	w9_d704e28100
daß	w1_d704e28105
der	w3_d704e28108
sammentliche	w5_d704e28111
Manns=stamm,	w7_d704e28114
ausser	w9_d704e28117
Carl	w11_d704e28120
Heinrich	w1_d704e28126
von	w3_d704e28129
Brand,	w5_d704e28132
welcher	w7_d704e28135
bereits	w9_d704e28138
im	w11_d704e28141
Jahr	w13_d704e28145
1717.	w1_d704e28150
aus	w3_d704e28153
Fürstl.	w5_d704e28156
Gothaischen	w7_d704e28159
Kriegs	w9_d704e28162
diensten	w11_d704e28165
als	w13_d704e28169
Volontair	w1_d704e28174
mit	w3_d704e28177
nach	w5_d704e28180
Hungarn	w7_d704e28183
gegangen,	w9_d704e28186
ausgestor	w11_d704e28189
ben	w1_d704e28194
seye,	w3_d704e28197
und	w5_d704e28200
dahero	w7_d704e28203
das	w9_d704e28206
Ansuchen	w11_d704e28209
gemachet,	w13_d704e28213
wo	w15_d704e28216
mit	w1_d704e28222
die	w3_d704e28225
diesfalls	w5_d704e28228
erforderliche	w7_d704e28231
Lehens=erneurung	w9_d704e28234
vom	w1_d704e28239
benannten	w3_d704e28242
Carl	w5_d704e28245
Heinrich	w7_d704e28248
von	w9_d704e28251
Brand,	w11_d704e28254
da	w13_d704e28258
man	w15_d704e28261
in	w1_d704e28266
Zeit	w3_d704e28269
seiner	w5_d704e28272
vorbemelten	w7_d704e28275
Abwesenheit	w9_d704e28278
von	w11_d704e28281
ihme	w13_d704e28285
gar	w1_d704e28290
keine	w3_d704e28293
Nachricht	w5_d704e28296
zu	w7_d704e28299
erhalten	w9_d704e28302
vermogt,	w11_d704e28305
oder	w13_d704e28309
dessen	w1_d704e28315
etwaigen	w3_d704e28318
Leibs=lehens	w5_d704e28321
erben	w7_d704e28324
edlctaliter	w9_d704e28327
kund	w11_d704e28330
gemacht,	w1_d704e28335
annebst	w3_d704e28338
ihnen	w5_d704e28341
bedeutet	w7_d704e28344
werden	w9_d704e28347
wöchte,	w11_d704e28350
daß	w1_d704e28355
er	w3_d704e28358
oder	w5_d704e28361
sie	w7_d704e28364
auf	w9_d704e28367
den	w11_d704e28370
Dienstag	w13_d704e28374
des	w15_d704e28377
zweyten	w17_d704e28380
Ad	w19_d704e28383
vent,	w1_d704e28388
welcher	w3_d704e28391
der	w5_d704e28394
7.	w7_d704e28397
des	w9_d704e28400
Monats	w11_d704e28403
Decemb.	w13_d704e28407
jetzt	w15_d704e28410
lauffenden	w1_d704e28416
1762sten	w3_d704e28419
Jahrs	w5_d704e28422
seyn	w7_d704e28425
wird,	w9_d704e28428
als	w11_d704e28431
welcher	w13_d704e28435
pro	w1_d704e28440
peremptorio	w3_d704e28443
damit	w5_d704e28446
angesetzet	w7_d704e28449
worden,	w9_d704e28452
zu	w11_d704e28455
der	w13_d704e28459
erforderlichen	w1_d704e28464
Lehens	w3_d704e28467
erneurung	w5_d704e28470
auf	w7_d704e28473
oftberührt	w9_d704e28476
Königl.	w1_d704e28481
und	w3_d704e28484
Chur=fürstl.	w5_d704e28487
Justitz=canzley	w7_d704e28490
daselbst	w9_d704e28493
einfinden,	w1_d704e28499
und	w3_d704e28502
den	w5_d704e28505
Lehens=rechten	w7_d704e28508
gemäß	w9_d704e28511
sich	w11_d704e28514
legi	w13_d704e28518
timiren,	w1_d704e28523
widrigenfalls	w3_d704e28526
aber	w5_d704e28529
gewärtigen	w7_d704e28532
sollen,	w9_d704e28535
daß	w11_d704e28538
ihnen	w1_d704e28543
ein	w3_d704e28546
ewiges	w5_d704e28549
Stillschweigen	w7_d704e28552
auferleget,	w9_d704e28555
das	w11_d704e28558
Lehen=gut	w1_d704e28563
zu	w3_d704e28566
Hollbach	w5_d704e28569
für	w7_d704e28572
erlediget,	w9_d704e28575
und	w11_d704e28578
Jhro	w13_d704e28582
Kö	w15_d704e28585
nigl	w1_d704e28591
Groß=britannische	w3_d704e28594
Majest.	w5_d704e28597
und	w7_d704e28600
Churfürstl.	w9_d704e28603
Durchl.	w1_d704e28608
anheim	w3_d704e28611
gefallen,	w5_d704e28614
erkläret	w7_d704e28617
werden	w9_d704e28620
solle.	w11_d704e28623
Gleichwie	w1_d704e28628
nun	w3_d704e28631
solches	w5_d704e28634
