<doc id="wr_1761-05-13" attrs="word" year="1761" month="05" day="13" corpus="2">
<head id="h2_d552e2522">
Paris	w1_d552e2526
und	w7_d552e23964
sich	w9_d552e23967
nebst	w11_d552e23970
seiner	w13_d552e23974
Gemahlin,	w15_d552e23977
und	w17_d552e23980
seinem	w19_d552e23983
5jährigen	w21_d552e23986
Prinzen	w23_d552e23989
nach	w1_d552e23994
Lübeck	w3_d552e23997
in	w5_d552e24000
Sicherheit	w7_d552e24003
begeben	w9_d552e24006
müssen.	w11_d552e24009
Kein	w13_d552e24013
Mensch	w15_d552e24016
getraute	w17_d552e24019
sich	w19_d552e24022
zu	w21_d552e24025
äussern,	w23_d552e24028
daß	w25_d552e24032
ihme	w1_d552e24037
der	w3_d552e24040
traurige	w5_d552e24043
Anblick	w7_d552e24046
wehe	w9_d552e24049
that.	w11_d552e24052
Jch	w13_d552e24056
will	w15_d552e24059
deren	w17_d552e24062
Jndignitäten	w19_d552e24065
nicht	w21_d552e24068
Erwehnung	w23_d552e24071
thun,	w25_d552e24075
die	w1_d552e24080
der	w3_d552e24083
Famille	w5_d552e24086
des	w7_d552e24089
Herzogens	w9_d552e24092
und	w11_d552e24095
seinen	w13_d552e24099
Bedienten	w15_d552e24102
wiederfahren.	w17_d552e24105
Mir	w19_d552e24108
ist	w21_d552e24111
dieses	w23_d552e24114
un	w25_d552e24118
glückselige	w1_d552e24124
Land	w3_d552e24127
bald	w5_d552e24130
zu	w7_d552e24133
enge	w9_d552e24136
geworden.	w11_d552e24139
Jch	w13_d552e24143
habe	w15_d552e24146
geeilet	w17_d552e24149
es	w19_d552e24152
zu	w21_d552e24155
verlassen.	w23_d552e24158
</p>
<p id="p32_d552e24161">
Noch	w1_d552e24165
an	w3_d552e24168
der	w5_d552e24171
Gränze	w7_d552e24174
fande	w9_d552e24177
ich	w11_d552e24180
ein	w13_d552e24184
Prob=stuck,	w15_d552e24187
das	w17_d552e24190
ich	w19_d552e24193
nicht	w21_d552e24196
ohne	w23_d552e24199
mitgenommen	w25_d552e24203
lassen	w27_d552e24206
konte.	w29_d552e24209
Hier	w31_d552e24212
ist	w1_d552e24217
es	w3_d552e24220
in	w5_d552e24223
treuer	w7_d552e24226
Abschrift:	w9_d552e24229
</p>
<p id="p34_d552e24232">
,,	w1_d552e24236
Alle	w3_d552e24239
versuchte	w5_d552e24242
gütliche	w7_d552e24245
Mittel	w9_d552e24248
bey	w11_d552e24251
dem	w13_d552e24255
Herzog	w15_d552e24258
zu	w17_d552e24261
Schwerin	w19_d552e24264
haben	w21_d552e24267
nichts	w23_d552e24270
einschlagen	w25_d552e24274
wollen,	w27_d552e24277
sol	w29_d552e24280
„chergestalt	w1_d552e24285
hat	w3_d552e24288
das	w5_d552e24291
Commissariat	w7_d552e24294
den	w9_d552e24297
Entschluß	w11_d552e24300
fassen	w13_d552e24304
müssen,	w15_d552e24307
alles	w17_d552e24310
Menagement	w19_d552e24313
bey	w21_d552e24316
der	w23_d552e24319
wider	w25_d552e24323
die	w27_d552e24326
Do	w29_d552e24329
,,	w1_d552e24334
mainen	w3_d552e24337
bereits	w5_d552e24340
verordneten	w7_d552e24343
Execution	w9_d552e24346
aus	w11_d552e24349
denen	w13_d552e24353
Augen	w15_d552e24356
zu	w17_d552e24359
setzen;	w19_d552e24362
dannenhero	w21_d552e24365
ist	w23_d552e24368
mir	w25_d552e24372
von	w27_d552e24375
einem	w29_d552e24378
Hoch	w31_d552e24381
,,	w1_d552e24387
verordneten	w3_d552e24390
Feld=kriegs=commissariat	w5_d552e24393
die	w7_d552e24396
Beamte	w9_d552e24399
zur	w11_d552e24402
Contribution,	w13_d552e24406
und	w15_d552e24409
Fourage/	w17_d552e24412
lieferung	w19_d552e24415
auf	w21_d552e24418
das	w23_d552e24421
,,schärfeste	w1_d552e24426
ohne	w3_d552e24429
Ausnahm,	w5_d552e24432
es	w7_d552e24435
seye	w9_d552e24438
Sengen,	w11_d552e24441
und	w13_d552e24445
Brennen,	w15_d552e24448
Plündern,	w17_d552e24451
Feuer	w19_d552e24454
und	w21_d552e24457
Schwert	w23_d552e24460
anzuhalten	w25_d552e24464
be	w27_d552e24467
,,	w1_d552e24472
fohlen.	w3_d552e24475
Bitte	w5_d552e24478
dahero	w7_d552e24481
nach	w9_d552e24484
diesem	w11_d552e24487
ohne	w13_d552e24491
Zeit=verlust	w15_d552e24494
von	w17_d552e24497
der	w19_d552e24500
Bekanntmachung	w21_d552e24503
an,	w23_d552e24506
bis	w25_d552e24510
inclusive	w27_d552e24513
den	w29_d552e24516
24.	w31_d552e24519
,,	w1_d552e24524
huins	w3_d552e24527
nicht	w5_d552e24530
allein	w7_d552e24533
die	w9_d552e24536
völlige	w11_d552e24539
enquotirte	w13_d552e24543
Contribution	w15_d552e24546
und	w17_d552e24549
Fourage=lieferung,	w19_d552e24552
sondern	w21_d552e24555
auch	w23_d552e24558
die	w25_d552e24562
von	w27_d552e24565
,,	w1_d552e24571
ihnen	w3_d552e24574
zu	w5_d552e24577
gestellende	w7_d552e24580
Reeruten=naturell,	w9_d552e24583
oder	w11_d552e24586
pro	w13_d552e24590
Mann	w15_d552e24593
100	w17_d552e24596
Rthlr.	w19_d552e24599
zu	w21_d552e24602
berichtigen,	w23_d552e24605
widrigenfalls	w25_d552e24609
würde	w27_d552e24612
,,	w1_d552e24617
zuverläßig	w3_d552e24620
Plündern,	w5_d552e24623
Rauben,	w7_d552e24626
Stehlen,	w9_d552e24629
Sengen	w11_d552e24632
und	w13_d552e24636
Brennen	w15_d552e24639
vorgenommen	w17_d552e24642
werden,	w19_d552e24645
und	w21_d552e24648
mit	w23_d552e24651
denen	w25_d552e24655
,,übrigen	w1_d552e24660
Effecten	w3_d552e24663
würde	w5_d552e24666
der	w7_d552e24669
Verkauf	w9_d552e24672
in	w11_d552e24675
der	w13_d552e24679
Art,	w15_d552e24682
daß	w17_d552e24685
nichts	w19_d552e24688
übrig	w21_d552e24691
bleibt,	w23_d552e24694
geschehen.	w25_d552e24698
Hagenow	w27_d552e24701
den	w29_d552e24704
16.	w31_d552e24707
„Martii	w1_d552e24712
1761.	w3_d552e24715
Königl.	w5_d552e24718
Preußisches	w7_d552e24721
Feld=proviant=amt.	w9_d552e24724
</p>
<head id="h2_d552e24730">
Teßmar.	w1_d552e24734
</head>
<p id="p4_d552e24737">
Ew..,	w1_d552e24741
können	w3_d552e24744
nach	w5_d552e24747
dieser	w7_d552e24750
Schrift	w9_d552e24753
von	w11_d552e24756
denen	w13_d552e24760
Handlungen	w15_d552e24763
selbst,	w17_d552e24766
und	w19_d552e24769
nach	w21_d552e24772
meinen	w23_d552e24775
wahrhaften	w25_d552e24779
Erzehlungen	w1_d552e24784
von	w3_d552e24787
3.	w5_d552e24790
Tägen,	w7_d552e24793
und	w9_d552e24796
3.	w11_d552e24799
Städten	w13_d552e24803
auf	w15_d552e24806
das	w17_d552e24809
ganze	w19_d552e24812
Land,	w21_d552e24815
und	w23_d552e24818
auf	w25_d552e24822
so	w27_d552e24825
lange	w29_d552e24828
Zeit	w31_d552e24831
den	w33_d552e24834
Schluß	w35_d552e24837
machen.	w37_d552e24841
Ew..	w1_d552e24846
urtheilen	w3_d552e24849
vielleicht	w5_d552e24852
in	w7_d552e24855
der	w9_d552e24858
Forme,	w11_d552e24861
und	w13_d552e24865
als	w15_d552e24868
ein	w17_d552e24871
Staats=mann	w19_d552e24874
ganz	w21_d552e24877
anders	w23_d552e24880
als	w25_d552e24884
ich.	w27_d552e24887
Wer	w29_d552e24890
es	w31_d552e24893
aber	w33_d552e24896
mit	w1_d552e24902
seinen	w3_d552e24905
Augen,	w5_d552e24908
und	w7_d552e24911
als	w9_d552e24914
ein	w11_d552e24917
Mensch	w13_d552e24921
ansiehet,	w15_d552e24924
der	w17_d552e24927
muß	w19_d552e24930
der	w21_d552e24933
Menschlichkeit	w23_d552e24936
zu	w25_d552e24940
Ehren	w27_d552e24943
wehmütig,	w29_d552e24946
und	w31_d552e24949
betrübt	w33_d552e24952
werden.	w1_d552e24957
Jch	w3_d552e24960
gestehe	w5_d552e24963
gerne,	w7_d552e24966
daß	w9_d552e24969
ich	w11_d552e24972
zu	w13_d552e24976
sehr	w15_d552e24979
Mensch	w17_d552e24982
bin,	w19_d552e24985
um	w21_d552e24988
selbst	w23_d552e24991
mit	w25_d552e24995
meinem	w27_d552e24998
Vorurtheil,	w29_d552e25001
und	w31_d552e25004
in	w33_d552e25007
meinem	w35_d552e25010
Soldaten	w1_d552e25015
kleid	w3_d552e25018
ungerühret	w5_d552e25021
bleiben	w7_d552e25024
zu	w9_d552e25027
können,	w11_d552e25030
von	w13_d552e25034
Christen	w15_d552e25037
gegen	w17_d552e25040
Christen	w19_d552e25043
weiß	w21_d552e25046
ich	w23_d552e25049
nicht	w25_d552e25053
dergleichen	w27_d552e25056
Ver	w29_d552e25059
fahren	w1_d552e25064
ja	w3_d552e25067
gehört,	w5_d552e25070
oder	w7_d552e25073
gelesen	w9_d552e25076
zu	w11_d552e25079
haben.	w13_d552e25083
Von	w15_d552e25086
Menschen	w17_d552e25089
gegen	w19_d552e25092
Menschen	w21_d552e25095
möchte	w23_d552e25098
es	w25_d552e25102
wenigstens	w27_d552e25105
ausserbalb	w29_d552e25108
Europa,	w1_d552e25114
oder	w3_d552e25117
Teutschland	w5_d552e25120
möglich	w7_d552e25123
zu	w9_d552e25126
halten	w11_d552e25129
seyn.	w13_d552e25133
Als	w15_d552e25136
ein	w17_d552e25139
guter	w19_d552e25142
Teutscher	w21_d552e25145
wünschte	w23_d552e25148
ich,	w25_d552e25152
daß	w27_d552e25155
(da	w29_d552e25158
doch	w31_d552e25161
einmal	w1_d552e25166
in	w3_d552e25169
Sachsen	w5_d552e25172
und	w7_d552e25175
Mecklenburg	w9_d552e25178
alles	w11_d552e25181
darauf	w13_d552e25185
gehen	w15_d552e25188
soll)	w17_d552e25191
die	w19_d552e25194
Herren	w21_d552e25197
Preussen	w23_d552e25200
auch	w25_d552e25204
die	w27_d552e25207
Kunst	w29_d552e25210
wissen	w31_d552e25213
möchten,	w1_d552e25218
die	w3_d552e25221
Gabe	w5_d552e25224
zu	w7_d552e25227
reden,	w9_d552e25230
und	w11_d552e25233
zu	w13_d552e25237
schreiben,	w15_d552e25240
mit	w17_d552e25243
davon	w19_d552e25246
zu	w21_d552e25249
führen.	w23_d552e25252
Das	w25_d552e25256
wäre	w27_d552e25259
noch	w29_d552e25262
etwas	w31_d552e25265
für	w33_d552e25268
den	w35_d552e25271
Ruhm	w37_d552e25275
gewisser	w1_d552e25280
Teutschen	w3_d552e25283
wieder	w5_d552e25286
gewonnen,	w7_d552e25289
die	w9_d552e25292
sonst	w11_d552e25295
bey	w13_d552e25299
der	w15_d552e25302
jetzigen	w17_d552e25305
und	w19_d552e25308
künftigen	w21_d552e25311
Welt	w23_d552e25314
in	w25_d552e25318
denen	w27_d552e25321
Sächsischen	w29_d552e25324
und	w1_d552e25330
Mecklenburgischen	w3_d552e25333
Geschicht=büchern	w5_d552e25336
(i	w7_d552e25339
sch	w1_d552e25344
weiß	w3_d552e25347
nicht	w5_d552e25350
wie)	w7_d552e25353
paradiren	w9_d552e25356
möchten.	w11_d552e25359
Jch	w13_d552e25363
habe	w15_d552e25366
die	w17_d552e25369
Ehre=:.	w19_d552e25372
zu	w1_d552e25377
seyn	w3_d552e25380
</p>
</doc>
