<doc id="wr_1763-03-23" attrs="word" year="1763" month="03" day="23" corpus="2">
<head id="h2_d745e3142">
Paris	w1_d745e3146
N.	w3_d745e24770
Richter	w5_d745e24773
und	w7_d745e24776
Raht	w9_d745e24779
der	w11_d745e24782
Stadt	w13_d745e24786
Wandhe	w15_d745e24789
fen	w1_d745e24794
an	w3_d745e24797
der	w5_d745e24800
Ybbs	w7_d745e24803
wegen,	w9_d745e24806
wird	w11_d745e24809
hiermit	w13_d745e24813
männiglich	w15_d745e24816
kund	w1_d745e24821
und	w3_d745e24824
zu	w5_d745e24827
wissen	w7_d745e24830
gemacht,	w9_d745e24833
es	w11_d745e24836
seye	w13_d745e24840
zu	w15_d745e24843
Licitirung	w17_d745e24846
des	w1_d745e24852
sich	w3_d745e24855
entfernten	w5_d745e24858
Franz	w7_d745e24861
Michael	w9_d745e24864
Hochhauser,	w11_d745e24867
Burg.	w1_d745e24872
Eisen=geschmeid=handlers	w3_d745e24875
Behausung,	w5_d745e24878
samt	w7_d745e24881
der	w1_d745e24886
hierauf	w3_d745e24889
haftenden	w5_d745e24892
Eisen=geschmeid	w7_d745e24895
handlungs	w9_d745e24898
gerechtigkeit	w1_d745e24903
eine	w3_d745e24906
nochmalige	w5_d745e24909
Tagsätzung	w7_d745e24912
auf	w9_d745e24915
den	w11_d745e24918
18	w13_d745e24922
künftigen	w1_d745e24928
Monats	w3_d745e24931
April	w5_d745e24934
angeordnet	w7_d745e24937
worden.	w9_d745e24940
Wer	w11_d745e24943
demnach	w1_d745e24948
gehörte	w3_d745e24951
Behausung	w5_d745e24954
käuflich	w7_d745e24957
an	w9_d745e24960
sich	w11_d745e24963
zu	w13_d745e24967
bringen	w1_d745e24972
gedenket,	w3_d745e24975
derselbe	w5_d745e24978
hat	w7_d745e24981
sich	w9_d745e24984
obbesagten	w11_d745e24987
Tag	w13_d745e24991
auf	w1_d745e24996
dem	w3_d745e24999
Raht=haus	w5_d745e25002
bey	w7_d745e25005
der	w9_d745e25008
zu	w11_d745e25011
solchem	w13_d745e25015
Ende	w15_d745e25018
von	w17_d745e25021
8.	w1_d745e25027
bis	w3_d745e25030
11.	w5_d745e25033
Uhr	w7_d745e25036
Vormittag,	w9_d745e25039
dann	w11_d745e25042
von	w13_d745e25046
1.	w15_d745e25049
bis	w17_d745e25052
4.	w19_d745e25055
Uhr	w1_d745e25060
Nachmittag	w3_d745e25063
angeordneten	w5_d745e25066
Licitationstagsa	w7_d745e25069
tzung	w1_d745e25074
einzufinden;	w3_d745e25077
Allermassen	w5_d745e25080
dann	w7_d745e25083
auch	w9_d745e25086
sotha	w11_d745e25089
ne	w1_d745e25094
Behausung	w3_d745e25097
bey	w5_d745e25100
der	w7_d745e25103
dermalen	w9_d745e25106
vorgenommenen	w11_d745e25109
neuen	w1_d745e25115
Stener=regulirung	w3_d745e25118
mit	w5_d745e25121
der	w7_d745e25124
Steuer=anlag	w9_d745e25127
merklich	w1_d745e25132
herab	w3_d745e25135
gesetzet	w5_d745e25138
worden	w7_d745e25141
ist.	w9_d745e25144
</p>
<list id="l30_d745e25147">
Bey	w1_d745e25151
dem	w3_d745e25154
Buchhändler	w5_d745e25157
Johann	w7_d745e25160
Paul	w9_d745e25163
Krau	w11_d745e25166
</list>
<list id="l32_d745e25170">
Bey	w1_d745e25174
dem	w3_d745e25177
Buchhändler	w5_d745e25180
Johann	w7_d745e25183
Paul	w9_d745e25186
Krau	w11_d745e25189
nächst	w1_d745e25194
der	w3_d745e25197
K.	w5_d745e25200
K.	w7_d745e25203
Burg,	w9_d745e25206
dem	w11_d745e25209
neuen	w13_d745e25213
Comödienhaus	w15_d745e25216
gegen	w1_d745e25221
über	w3_d745e25224
ist	w5_d745e25227
zu	w7_d745e25230
haben:	w9_d745e25233
La	w1_d745e25239
Paix	w3_d745e25242
Generale,	w5_d745e25245
ou	w7_d745e25248
Considerations	w9_d745e25251
du	w11_d745e25254
Do-	w13_d745e25258
cteur	w1_d745e25263
Man'lover	w3_d745e25266
d'Oxfordt,	w5_d745e25269
mises	w7_d745e25272
en	w9_d745e25275
Frangois	w11_d745e25278
par	w1_d745e25283
Mr.	w3_d745e25286
Maubert	w5_d745e25289
de	w7_d745e25292
Gouvest.	w9_d745e25295
8vo	w11_d745e25298
1762.	w13_d745e25302
1.	w15_d745e25305
fl.	w17_d745e25308
15.	w1_d745e25313
kr.	w3_d745e25316
Reglement	w1_d745e25322
pour	w3_d745e25325
la	w5_d745e25328
Cavalerie	w7_d745e25331
Prussienne,	w9_d745e25334
tra-	w11_d745e25337
duit	w1_d745e25342
de	w3_d745e25345
l'allemand,	w5_d745e25348
par	w7_d745e25351
Mr.	w9_d745e25354
le	w11_d745e25357
Baron	w13_d745e25361
de	w15_d745e25364
Sinclaire,	w17_d745e25367
avec	w1_d745e25372
Plans,	w3_d745e25375
8vo	w5_d745e25378
Frf.	w7_d745e25381
1762.	w9_d745e25384
1.	w11_d745e25387
fl.	w13_d745e25391
30.	w15_d745e25394
kr.	w17_d745e25397
Die	w1_d745e25402
Kunst	w3_d745e25405
teutsche	w5_d745e25408
Briefe	w7_d745e25411
schön	w9_d745e25414
abzufassen,	w11_d745e25417
in	w1_d745e25423
kurzen	w3_d745e25426
Regeln	w5_d745e25429
vollständig	w7_d745e25432
vorgetragen	w9_d745e25435
und	w11_d745e25438
mit	w13_d745e25442
den	w1_d745e25447
vortrefflichsten	w3_d745e25450
Mustern	w5_d745e25453
erläutert,	w7_d745e25456
2.	w9_d745e25459
Theile	w11_d745e25462
8vo	w1_d745e25467
Frankf.	w3_d745e25470
1761.	w5_d745e25473
1.	w7_d745e25476
fl.	w9_d745e25479
8.	w11_d745e25482
kr.	w13_d745e25486
Scharfes	w1_d745e25491
Examen,	w3_d745e25494
warum	w5_d745e25497
so	w7_d745e25500
viel	w9_d745e25503
verdammt	w11_d745e25506
werden,	w1_d745e25512
nebst	w3_d745e25515
leicht	w5_d745e25518
und	w7_d745e25521
sicheres	w9_d745e25524
Mittel	w11_d745e25527
der	w13_d745e25531
Höll	w15_d745e25534
zu	w1_d745e25539
entgehen,	w3_d745e25542
12mo	w5_d745e25545
Bamberg,	w7_d745e25548
1762.	w9_d745e25551
10.	w11_d745e25554
kr.	w13_d745e25558
Oefelius,	w1_d745e25563
Andreas	w3_d745e25566
Felix,	w5_d745e25569
Rerum	w7_d745e25572
Boscarum	w9_d745e25575
Scriptores	w1_d745e25580
nusquam	w3_d745e25583
antchac	w5_d745e25586
editi	w7_d745e25589
quibus	w9_d745e25592
vici-	w11_d745e25595
narum	w1_d745e25601
quoque	w3_d745e25604
Gentium	w5_d745e25607
nec	w7_d745e25610
non	w9_d745e25613
Germaniæ	w11_d745e25616
uni-	w13_d745e25620
versæ	w1_d745e25625
Historiæ	w3_d745e25628
ex	w5_d745e25631
Monumentis	w7_d745e25634
historicis	w9_d745e25637
illu-	w11_d745e25640
strantus,	w1_d745e25645
II.	w3_d745e25648
Tomi,	w5_d745e25651
fol.	w7_d745e25654
August.	w9_d745e25657
Vindel.	w11_d745e25660
1763.	w13_d745e25664
</list>
<p id="p38_d745e25679">
Gottfrieds	w1_d745e25683
historische	w3_d745e25686
Chronik	w5_d745e25689
oder	w7_d745e25692
Beschrei	w9_d745e25695
dung	w1_d745e25700
der	w3_d745e25703
merkwürdigsten	w5_d745e25706
Geschichte,	w7_d745e25709
so	w9_d745e25712
sich	w11_d745e25715
von	w13_d745e25719
Anfang	w1_d745e25724
der	w3_d745e25727
Welt	w5_d745e25730
bis	w7_d745e25733
1750.	w9_d745e25736
zugetragen,	w11_d745e25739
mit	w13_d745e25743
vie	w15_d745e25746
len	w1_d745e25752
Kupfern,	w3_d745e25755
3.	w5_d745e25758
Theile	w7_d745e25761
in	w9_d745e25764
fol.	w11_d745e25767
Frankf.	w13_d745e25771
1759.	w15_d745e25774
kostet	w1_d745e25779
45.	w3_d745e25782
fl.	w5_d745e25785
NB.	w1_d745e25790
Der	w3_d745e25793
2te	w5_d745e25796
und	w7_d745e25799
3te	w9_d745e25802
Theil	w11_d745e25805
jeder	w13_d745e25809
zu	w15_d745e25812
15.	w17_d745e25815
fl.	w19_d745e25818
ist	w1_d745e25823
auch	w3_d745e25826
a	w5_d745e25829
parte	w7_d745e25832
zu	w9_d745e25835
haben.	w11_d745e25838
Farlati	w1_d745e25844
Illiricum	w3_d745e25847
sacrum	w5_d745e25850
cum	w7_d745e25853
figuris,	w9_d745e25856
2.	w11_d745e25859
Tomi	w13_d745e25863
fol.	w1_d745e25868
Veneriis,	w3_d745e25871
1751.	w5_d745e25874
21.	w7_d745e25877
fl.	w9_d745e25880
</p>
<list id="l40_d745e25883">
Von	w1_d745e25887
der	w3_d745e25890
N.	w5_d745e25893
Oe.	w7_d745e25896
Regierung	w9_d745e25899
wegen	w11_d745e25902
wird	w13_d745e25906
mit	w15_d745e25909
</list>
<p id="p42_d745e25913">
Von	w1_d745e25917
der	w3_d745e25920
N.	w5_d745e25923
Oe.	w7_d745e25926
Regierung	w9_d745e25929
wegen	w11_d745e25932
wird	w13_d745e25936
mit	w15_d745e25939
gegenwärtig	w1_d745e25944
offenem	w3_d745e25947
Edict	w5_d745e25950
jedermänniglich	w7_d745e25953
sowol	w9_d745e25956
An	w1_d745e25961
als	w3_d745e25964
Abwesenden,	w5_d745e25967
deme	w7_d745e25970
daran	w9_d745e25973
gelegen,	w11_d745e25976
kund	w13_d745e25980
und	w1_d745e25986
zu	w3_d745e25989
wissen	w5_d745e25992
gemacht:	w7_d745e25995
Es	w9_d745e25998
seye	w11_d745e26001
die	w13_d745e26005
Anna	w15_d745e26008
Ma	w17_d745e26011
ria	w1_d745e26016
Gräßlin,	w3_d745e26019
verehelicht	w5_d745e26022
geweste	w7_d745e26025
Stöckhlin,	w9_d745e26028
ohne	w11_d745e26031
hinterlassen	w1_d745e26036
letztwilligen	w3_d745e26039
Geschäft	w5_d745e26042
mit	w7_d745e26045
Tod	w9_d745e26048
abge	w11_d745e26051
gangen,	w1_d745e26056
und	w3_d745e26059
habe	w5_d745e26062
sich	w7_d745e26065
hinnach	w9_d745e26068
um	w11_d745e26071
desselben	w13_d745e26075
ab	w15_d745e26078
intestato	w1_d745e26084
ruckgebliebene	w3_d745e26087
Verlassenschaft	w5_d745e26090
derselben	w7_d745e26093
nächste	w1_d745e26098
Befreundte	w3_d745e26101
angemeldet.	w5_d745e26104
Wann	w7_d745e26107
nun	w9_d745e26110
Re	w11_d745e26113
gierung	w1_d745e26118
um	w3_d745e26121
die	w5_d745e26124
etwo	w7_d745e26127
ein	w9_d745e26130
oder	w11_d745e26133
anderen	w13_d745e26137
bey	w15_d745e26140
die	w17_d745e26143
ser	w1_d745e26148
Verlassenschaft	w3_d745e26151
von	w5_d745e26154
Rechts	w7_d745e26157
wegen	w9_d745e26160
gebührend	w11_d745e26163
nähere	w1_d745e26169
Erbsprüch	w3_d745e26172
in	w5_d745e26175
Erfahrung	w7_d745e26178
zu	w9_d745e26181
bringen,	w11_d745e26184
an	w13_d745e26188
bey	w1_d745e26193
das	w3_d745e26196
etwo	w5_d745e26199
vorhandens	w7_d745e26202
æs	w9_d745e26205
alienum	w11_d745e26208
ausfindig	w13_d745e26212
zu	w1_d745e26217
machen,	w3_d745e26220
folgsam	w5_d745e26223
zu	w7_d745e26226
Abhandlung	w9_d745e26229
solcher	w11_d745e26232
Ver	w13_d745e26236
lassenschaft	w1_d745e26241
sicher	w3_d745e26244
fürschreiten	w5_d745e26247
zu	w7_d745e26250
können,	w9_d745e26253
eine	w11_d745e26256
Nohtdurft	w1_d745e26262
zu	w3_d745e26265
seyn	w5_d745e26268
befunden	w7_d745e26271
hat,	w9_d745e26274
alle	w11_d745e26277
hieran	w13_d745e26281
Theil	w15_d745e26284
nehmende	w1_d745e26289
sowol	w3_d745e26292
in	w5_d745e26295
als	w7_d745e26298
ausser	w9_d745e26301
Land	w11_d745e26304
befindliche	w13_d745e26308
Per	w15_d745e26311
sonen	w1_d745e26316
durch	w3_d745e26319
dieses	w5_d745e26322
öffentliche	w7_d745e26325
Edict	w9_d745e26328
zu	w11_d745e26331
Anmeld	w13_d745e26335
Legitimir	w1_d745e26340
und	w3_d745e26343
Liquidirung	w5_d745e26346
ihrer	w7_d745e26349
an	w9_d745e26352
obbemeldte	w11_d745e26355
Verlassenschaft	w1_d745e26361
ex	w3_d745e26364
quacunque	w5_d745e26367
causa	w7_d745e26370
vel	w9_d745e26373
titalo	w11_d745e26376
habenden	w1_d745e26381
Sprüch	w3_d745e26384
und	w5_d745e26387
Forderungen	w7_d745e26390
gerichtlich	w9_d745e26393
vor	w11_d745e26396
zuladen,	w1_d745e26401
und	w3_d745e26404
einzuberufen;	w5_d745e26407
zu	w7_d745e26410
welchem	w9_d745e26413
Ende	w11_d745e26416
dann	w13_d745e26420
denenselben	w1_d745e26425
der	w3_d745e26428
15te	w5_d745e26431
Tag	w7_d745e26434
des	w9_d745e26437
künftigen	w11_d745e26440
Monats	w13_d745e26444
April	w1_d745e26450
1764.	w3_d745e26453
Nachmittag	w5_d745e26456
um	w7_d745e26459
4.	w9_d745e26462
Uhr	w11_d745e26465
zur	w13_d745e26469
gewöhn	w15_d745e26472
lichen	w1_d745e26477
Convocations	w3_d745e26480
und	w5_d745e26483
Anmeldungstagsa	w7_d745e26486
tzung	w1_d745e26491
zu	w3_d745e26494
all	w5_d745e26497
endlicher	w7_d745e26500
Frist	w9_d745e26503
anberaumet	w11_d745e26506
worden.	w13_d745e26510
Solchemnach	w1_d745e26515
werden	w3_d745e26518
all	w5_d745e26521
und	w7_d745e26524
jede,	w9_d745e26527
welche	w11_d745e26530
bey	w13_d745e26534
ge	w15_d745e26537
dacht	w1_d745e26543
weyl.	w3_d745e26546
Anna	w5_d745e26549
Maria	w7_d745e26552
Gräßlin,	w9_d745e26555
verehelicht	w11_d745e26558
ge	w13_d745e26562
wester	w1_d745e26567
Stöcklin,	w3_d745e26570
Verlassenschaft	w5_d745e26573
um	w7_d745e26576
rechtmäßiger	w9_d745e26579
Erbs	w1_d745e26584
oder	w3_d745e26587
Schuldforderung	w5_d745e26590
willen	w7_d745e26593
einige	w9_d745e26596
Sprüch	w11_d745e26599
haben,	w1_d745e26604
oder	w3_d745e26607
zu	w5_d745e26610
haben	w7_d745e26613
vermeinen,	w9_d745e26616
an	w11_d745e26619
obbestimm	w13_d745e26623
tem	w1_d745e26629
Tag	w3_d745e26632
und	w5_d745e26635
Stund	w7_d745e26638
vor	w9_d745e26641
Regierung	w11_d745e26644
in	w13_d745e26648
der	w15_d745e26651
daselbst	w17_d745e26654
zu	w1_d745e26659
solchem	w3_d745e26662
Ende	w5_d745e26665
offen	w7_d745e26668
haltenden	w9_d745e26671
Commißions	w11_d745e26674
stuben	w1_d745e26679
entweder	w3_d745e26682
selbst	w5_d745e26685
persönlich,	w7_d745e26688
oder	w9_d745e26691
durch	w11_d745e26694
hierzu	w13_d745e26698
genugsam	w1_d745e26703
gevollmächtigte	w3_d745e26706
Gewalttragere	w5_d745e26709
alsoge	w7_d745e26712
wiß	w1_d745e26718
zu	w3_d745e26721
erscheinen,	w5_d745e26724
und	w7_d745e26727
ihre	w9_d745e26730
an	w11_d745e26733
solche	w13_d745e26737
Verlassen	w15_d745e26740
schaft	w1_d745e26745
habende	w3_d745e26748
Anforderungen	w5_d745e26751
anzumelden,	w7_d745e26754
recht	w9_d745e26757
lich	w1_d745e26762
zu	w3_d745e26765
legitimiren,	w5_d745e26768
und	w7_d745e26771
zu	w9_d745e26774
liquidiren	w11_d745e26777
haben,	w13_d745e26781
als	w15_d745e26784
im	w1_d745e26789
widrigen	w3_d745e26792
die	w5_d745e26795
Abhandlung	w7_d745e26798
gleichwolen	w9_d745e26801
vorge	w11_d745e26804
nommen,	w1_d745e26810
und	w3_d745e26813
ohngehindert	w5_d745e26816
deren	w7_d745e26819
etwo	w9_d745e26822
vorhan	w11_d745e26825
denen	w1_d745e26830
Erbs=prätendenten	w3_d745e26833
oder	w5_d745e26836
Glaubigern,	w7_d745e26839
so	w9_d745e26842
sich	w11_d745e26845
mit	w1_d745e26850
ihren	w3_d745e26853
Erbs	w5_d745e26856
und	w7_d745e26859
Schuldforderungen	w9_d745e26862
in	w11_d745e26865
be	w13_d745e26869
stimmter	w1_d745e26874
Zeit	w3_d745e26877
nicht	w5_d745e26880
angemeldet,	w7_d745e26883
solche	w9_d745e26886
Verlas	w11_d745e26889
senschaft	w1_d745e26895
denen	w3_d745e26898
sich	w5_d745e26901
angemeldeten	w7_d745e26904
nächsten	w9_d745e26907
Be	w11_d745e26910
freundten	w1_d745e26915
ab	w3_d745e26918
intestato	w5_d745e26921
eingeantwortet,	w7_d745e26924
auch	w9_d745e26927
an	w11_d745e26930
sonsten	w1_d745e26935
ex	w3_d745e26938
officio	w5_d745e26941
vorgekehret	w7_d745e26944
werden	w9_d745e26947
solle,	w11_d745e26950
was	w13_d745e26954
Rechtens	w1_d745e26959
ist.	w3_d745e26962
Wornach	w5_d745e26965
sich	w7_d745e26968
also	w9_d745e26971
ein	w11_d745e26974
jeder	w13_d745e26978
zu	w15_d745e26981
rich	w17_d745e26984
ten	w1_d745e26990
wissen	w3_d745e26993
wird.	w5_d745e26996
Wien	w7_d745e26999
den	w9_d745e27002
5.	w11_d745e27005
Febr.	w13_d745e27009
1763.	w15_d745e27012
</p>
<list id="l44_d745e27015">
Jn	w1_d745e27019
des	w3_d745e27022
Herm.	w5_d745e27025
Jos.Krüchten=Buchanlungles	w7_d745e27028
</list>
<p id="p46_d745e27032">
der	w1_d745e27036
Welt=kugel	w3_d745e27039
im	w5_d745e27042
Seitzer=hof	w7_d745e27045
ist	w9_d745e27048
zu	w11_d745e27051
haben:	w13_d745e27055
Kanzelrede,	w1_d745e27060
welche	w3_d745e27063
bey	w5_d745e27066
Gelegenheit	w7_d745e27069
des	w9_d745e27072
geschlos	w11_d745e27075
senen	w1_d745e27080
Friedens	w3_d745e27083
in	w5_d745e27086
der	w7_d745e27089
Kirche	w9_d745e27092
bey	w11_d745e27095
St.	w13_d745e27099
Stephan	w15_d745e27102
in	w1_d745e27108
Wien	w3_d745e27111
den	w5_d745e27114
13.	w7_d745e27117
März	w9_d745e27120
1763.	w11_d745e27123
von	w13_d745e27127
Sr.	w15_d745e27130
Hoch	w17_d745e27133
fürstl.	w1_d745e27138
Eminenz	w3_d745e27141
dem	w5_d745e27144
hochwürdigsten	w7_d745e27147
und	w9_d745e27150
hochge	w11_d745e27153
bornen	w1_d745e27158
Herrn,	w3_d745e27161
Herrn	w5_d745e27164
Christoph	w7_d745e27167
der	w9_d745e27170
Heil.	w11_d745e27173
Röm.	w13_d745e27177
Fürsten,	w1_d745e27182
Erzbischof	w3_d745e27185
zu	w5_d745e27188
Wien,	w7_d745e27191
und	w9_d745e27194
Bischof	w11_d745e27197
zu	w13_d745e27201
Wai	w15_d745e27204
tzen,	w1_d745e27210
aus	w3_d745e27213
den	w5_d745e27216
Grafen	w7_d745e27219
von	w9_d745e27222
Migazzi	w11_d745e27225
rc.	w13_d745e27229
rc.	w15_d745e27232
öffenta	w17_d745e27235
lich	w1_d745e27240
vorgetragen	w3_d745e27243
worden,	w5_d745e27246
4to	w7_d745e27249
im	w9_d745e27252
Falzl	w11_d745e27255
10	w13_d745e27259
kr.	w15_d745e27262
</p>
<list id="l48_d745e27266">
Jn	w1_d745e27270
des	w3_d745e27273
Herm.	w5_d745e27276
Jos.Krüchten=Buchanlungles	w7_d745e27279
Kirche	w1_d745e27284
Cardinalpriester,	w3_d745e27287
des	w5_d745e27290
Heil	w7_d745e27293
Rom.	w9_d745e27296
Reichs	w11_d745e27299
</list>
<p id="p50_d745e27303">
Herminier,	w1_d745e27307
Nicol.	w3_d745e27310
summa	w5_d745e27313
Theologiæ,	w7_d745e27316
Venet.	w9_d745e27319
1759.	w1_d745e27324
7.	w3_d745e27327
Tomi,	w5_d745e27330
4to	w7_d745e27333
11.	w9_d745e27336
fl.	w11_d745e27339
24.	w13_d745e27343
kr.	w15_d745e27346
Summa	w1_d745e27351
S.	w3_d745e27354
Thomæ	w5_d745e27357
hodiernis	w7_d745e27360
Academiarum	w9_d745e27363
moribus	w1_d745e27369
accommodata,	w3_d745e27372
sive	w5_d745e27375
cursus	w7_d745e27378
Theologiæ	w9_d745e27381
ju	w1_d745e27386
xta	w3_d745e27389
mentem,	w5_d745e27392
ordinem	w7_d745e27395
&	w9_d745e27398
literam	w11_d745e27401
D.	w13_d745e27405
Thomæ	w15_d745e27408
in	w1_d745e27413
sua	w3_d745e27416
summa	w5_d745e27419
insertis	w7_d745e27422
pro	w9_d745e27425
re	w11_d745e27428
nata	w13_d745e27432
digressionibus	w15_d745e27435
in	w1_d745e27440
historiam	w3_d745e27443
Ecolesiasticam,	w5_d745e27446
Opus	w7_d745e27449
Ludov.	w9_d745e27452
Duci	w11_d745e27455
Aurelianensi	w1_d745e27461
&c.	w3_d745e27464
nuncupatum.	w5_d745e27467
Opera	w7_d745e27470
&	w9_d745e27473
stu-	w11_d745e27476
dio	w1_d745e27481
Fr.	w3_d745e27484
Caroli	w5_d745e27487
Billuart.	w7_d745e27490
Prælectiones	w9_d745e27493
Henr	w11_d745e27496
Tour-	w13_d745e27500
nellii	w1_d745e27505
impagnantar,	w3_d745e27508
3.	w5_d745e27511
Tomi	w7_d745e27514
fol.	w9_d745e27517
Venetiis	w11_d745e27520
1761.	w13_d745e27524
21.	w1_d745e27529
fl.	w3_d745e27532
36.	w5_d745e27535
kr.	w7_d745e27538
</p>
<list id="l52_d745e27541">
Giribaldi	w1_d745e27545
(ex	w3_d745e27548
Cler.	w5_d745e27551
Regul.	w7_d745e27554
Barn.	w9_d745e27557
congreg.	w11_d745e27560
S.	w13_d745e27564
Pauli)	w1_d745e27569
Opera	w3_d745e27572
Moralia	w5_d745e27575
additis	w7_d745e27578
pluribus	w9_d745e27581
suis	w11_d745e27584
locis	w13_d745e27588
distributis	w1_d745e27593
&	w3_d745e27596
edictis,	w5_d745e27599
decretis,	w7_d745e27602
atque	w9_d745e27605
Bullis	w11_d745e27608
SS.	w13_d745e27612
D.	w1_d745e27618
N.	w3_d745e27621
Benedicti	w5_d745e27624
XIV.	w7_d745e27627
studio	w9_d745e27630
&	w11_d745e27633
labore	w13_d745e27637
Antonii	w15_d745e27640
Geandolini,	w1_d745e27645
5.	w3_d745e27648
Tomi,	w5_d745e27651
fol.	w7_d745e27654
Venetiis	w9_d745e27657
1760.	w11_d745e27660
13.	w13_d745e27664
fl.	w15_d745e27667
Francisci	w1_d745e27672
Florentis	w3_d745e27675
Opera	w5_d745e27678
Juridica,	w7_d745e27681
studio	w9_d745e27684
Dou-	w11_d745e27687
jatii,	w1_d745e27692
adjecti	w3_d745e27695
sunt	w5_d745e27698
in	w7_d745e27701
calcem	w9_d745e27704
de	w11_d745e27707
Officio	w13_d745e27711
Archi-	w15_d745e27714
Diaconi	w1_d745e27720
Nicol.	w3_d745e27723
Januarii	w5_d745e27726
&	w7_d745e27729
de	w9_d745e27732
Absolutione	w11_d745e27735
in	w13_d745e27739
Cautelam	w1_d745e27744
J.	w3_d745e27747
Tournelii,	w5_d745e27750
2.	w7_d745e27753
partes	w9_d745e27756
fol.	w11_d745e27759
Vener.	w13_d745e27763
1763.	w15_d745e27766
3.	w1_d745e27771
fl.	w3_d745e27774
36.	w5_d745e27777
kr.	w7_d745e27780
Des	w1_d745e27785
historischen	w3_d745e27788
Bildersaals	w5_d745e27791
13ter	w7_d745e27794
Theil,	w9_d745e27797
mit	w11_d745e27800
vielen	w1_d745e27806
Kupfern,	w3_d745e27809
8vo	w5_d745e27812
Nürnb.	w7_d745e27815
1763.	w9_d745e27818
2.	w11_d745e27821
fl.	w13_d745e27825
30.	w15_d745e27828
kr.	w17_d745e27831
Officium	w1_d745e27836
bebdomadæ	w3_d745e27839
sanctæ,	w5_d745e27842
in	w7_d745e27845
verschiedener	w9_d745e27848
Grösse	w1_d745e27853
eingebunden.	w3_d745e27856
</list>
<list id="l54_d745e27860">
Nachdene	w1_d745e27864
die	w3_d745e27867
den	w5_d745e27870
22sen	w7_d745e27873
Jon.	w9_d745e27876
dies	w11_d745e27879
Johts	w13_d745e27883
an	w15_d745e27886
</list>
<p id="p56_d745e27890">
Nachdene	w1_d745e27894
die	w3_d745e27897
den	w5_d745e27900
22sen	w7_d745e27903
Jon.	w9_d745e27906
dies	w11_d745e27909
Johts	w13_d745e27913
an	w15_d745e27916
geordnet	w1_d745e27921
geweste	w3_d745e27924
Licitations=tagsatzung	w5_d745e27927
des	w7_d745e27930
Ober	w9_d745e27933
mayrischen	w1_d745e27938
ausser	w3_d745e27941
der	w5_d745e27944
Circumvallatians=linie	w7_d745e27947
bey	w9_d745e27950
denen	w1_d745e27956
sogenannten	w3_d745e27959
sechs	w5_d745e27962
Häusern	w7_d745e27965
liegenden	w9_d745e27968
Hau	w11_d745e27971
ses	w1_d745e27976
samt	w3_d745e27979
Zugehör	w5_d745e27982
fruchtlos	w7_d745e27985
verstrichen,	w9_d745e27988
und	w11_d745e27991
nun	w13_d745e27995
eine	w1_d745e28000
andere	w3_d745e28003
anzuordnen	w5_d745e28006
erforderlich	w7_d745e28009
seyn	w9_d745e28012
will;	w11_d745e28015
als	w1_d745e28020
werden	w3_d745e28023
alle	w5_d745e28026
und	w7_d745e28029
jede,	w9_d745e28032
welche	w11_d745e28035
sothanes	w13_d745e28039
Haus	w15_d745e28042
käuflich	w1_d745e28048
an	w3_d745e28051
sich	w5_d745e28054
zu	w7_d745e28057
bringen	w9_d745e28060
gedenken,	w11_d745e28063
den	w13_d745e28067
22ten	w15_d745e28070
April	w1_d745e28075
dies	w3_d745e28078
Jahrs	w5_d745e28081
fruh	w7_d745e28084
um	w9_d745e28087
8.	w11_d745e28090
Uhr	w13_d745e28094
entweder	w15_d745e28097
per	w17_d745e28100
sonlich,	w1_d745e28105
oder	w3_d745e28108
durch	w5_d745e28111
genugsam	w7_d745e28114
Bevollmächtigte	w9_d745e28117
in	w11_d745e28120
der	w1_d745e28125
Hochgräfl.	w3_d745e28128
Mollartischen	w5_d745e28131
Herrschafts=canzley	w7_d745e28134
in	w1_d745e28140
dem	w3_d745e28143
Schloß	w5_d745e28146
zu	w7_d745e28149
Gumpendorf	w9_d745e28152
sich	w11_d745e28155
anzumelden	w13_d745e28159
haben.	w1_d745e28164
</p>
<list id="l58_d745e28167">
Auf	w1_d745e28171
nächst=künftigen	w3_d745e28174
Donnerstag,	w5_d745e28177
als	w7_d745e28180
den	w9_d745e28183
24.	w11_d745e28186
</list>
<p id="p60_d745e28191">
Auf	w1_d745e28195
nächst=künftigen	w3_d745e28198
Donnerstag,	w5_d745e28201
als	w7_d745e28204
den	w9_d745e28207
24.	w11_d745e28210
Martii	w1_d745e28215
werden	w3_d745e28218
zu	w5_d745e28221
Penzing	w7_d745e28224
in	w9_d745e28227
den	w11_d745e28230
Buechnerischen	w13_d745e28234
Haus	w1_d745e28239
verschiedene	w3_d745e28242
gute	w5_d745e28245
Oesterreicher	w7_d745e28248
weine	w9_d745e28251
als	w11_d745e28254
50,	w13_d745e28258
46,	w1_d745e28264
48,	w3_d745e28267
60,	w5_d745e28270
61,	w7_d745e28273
und	w9_d745e28276
62ger	w11_d745e28279
Gewächs	w13_d745e28283
Nachmittag	w15_d745e28286
um	w1_d745e28291
3.	w3_d745e28294
Uhr	w5_d745e28297
dem	w7_d745e28300
Meistbietenden	w9_d745e28303
verkauffet	w11_d745e28306
werden.	w13_d745e28310
</p>
</doc>
