<doc id="wr_1758-04-01" attrs="word" year="1758" month="04" day="01" corpus="2">
<head id="h2_d231e3447">
Petersburg	w1_d231e3451
weitläuf	w13_d231e25198
fig	w1_d231e25203
und	w3_d231e25206
ohne	w5_d231e25209
Gewißheit	w7_d231e25212
bekannt	w9_d231e25215
worden,	w11_d231e25218
daß	w13_d231e25222
er	w1_d231e25227
sich	w3_d231e25230
gleich	w5_d231e25233
nach	w7_d231e25236
seiner	w9_d231e25239
Abreise	w11_d231e25242
von	w13_d231e25246
Vater	w15_d231e25249
lande	w1_d231e25254
in	w3_d231e25257
Sr.	w5_d231e25260
Kais.	w7_d231e25263
und	w9_d231e25266
Königl.	w11_d231e25269
Hungarisch	w13_d231e25273
und	w1_d231e25279
Böheimischen	w3_d231e25282
Majestät	w5_d231e25285
Kriegs=dienste	w7_d231e25288
begeben:	w1_d231e25293
nun	w3_d231e25296
aber	w5_d231e25299
seine	w7_d231e25302
Brüdere	w9_d231e25305
auf	w11_d231e25308
die	w13_d231e25312
Erb	w15_d231e25315
theilung	w1_d231e25320
seiner	w3_d231e25323
in	w5_d231e25326
300.	w7_d231e25329
fl.	w9_d231e25332
Fränckischen	w11_d231e25335
beste	w13_d231e25339
henden	w1_d231e25344
Habschaft	w3_d231e25347
andringen;	w5_d231e25350
als	w7_d231e25353
werden	w9_d231e25356
ihme	w1_d231e25362
Hanns	w3_d231e25365
Adam	w5_d231e25368
Nößner	w7_d231e25371
oder	w9_d231e25374
seinen	w11_d231e25377
leib	w13_d231e25381
lichen	w1_d231e25386
Erben	w3_d231e25389
hierdurch	w5_d231e25392
pro	w7_d231e25395
1mo	w9_d231e25398
2do	w11_d231e25401
3tio	w13_d231e25405
ultimo	w1_d231e25410
aclperemptorio	w3_d231e25413
Termino	w5_d231e25416
Zeit	w7_d231e25419
von	w9_d231e25422
drey	w1_d231e25427
Monaten	w3_d231e25430
angesetzt,	w5_d231e25433
dergestalten,	w7_d231e25436
daß	w9_d231e25439
wann	w1_d231e25445
weder	w3_d231e25448
er	w5_d231e25451
selbsten,	w7_d231e25454
noch	w9_d231e25457
jemand	w11_d231e25460
statt	w13_d231e25464
seiner	w1_d231e25469
genugsam	w3_d231e25472
bevollmächtiget	w5_d231e25475
inner	w7_d231e25478
ange	w9_d231e25481
setzt	w1_d231e25486
dieser	w3_d231e25489
Zeit	w5_d231e25492
sich	w7_d231e25495
dahier	w9_d231e25498
nicht	w11_d231e25501
anmeldet	w13_d231e25505
und	w1_d231e25510
legitimiret,	w3_d231e25513
die	w5_d231e25516
Habschaft	w7_d231e25519
seinen	w9_d231e25522
Brü	w11_d231e25525
deren	w1_d231e25531
ohne	w3_d231e25534
weiterm	w5_d231e25537
Aufschub	w7_d231e25540
verabfolget	w9_d231e25543
wer	w11_d231e25546
den	w1_d231e25551
solle.	w3_d231e25554
Decretum	w5_d231e25557
Münster=Schwartzach	w7_d231e25560
in	w1_d231e25565
Francken	w3_d231e25568
den	w5_d231e25571
8.	w7_d231e25574
Martii	w9_d231e25577
1758.	w11_d231e25580
</p>
<head id="h2_d231e25586">
EDICT.	w1_d231e25590
</head>
<p id="p4_d231e25593">
Von	w1_d231e25597
der	w3_d231e25600
N.	w5_d231e25603
Oe	w7_d231e25606
Regierung	w9_d231e25609
wegen	w11_d231e25612
wird	w13_d231e25616
mit	w1_d231e25621
gegenwärtig	w3_d231e25624
offenem	w5_d231e25627
Edict	w7_d231e25630
jedermännig	w9_d231e25633
lich	w1_d231e25638
sowol	w3_d231e25641
an	w5_d231e25644
als	w7_d231e25647
abwesenden,	w9_d231e25650
dem	w11_d231e25653
da	w13_d231e25657
ran	w1_d231e25663
gelegen	w3_d231e25666
kund	w5_d231e25669
und	w7_d231e25672
zu	w9_d231e25675
wissen	w11_d231e25678
gemacht.	w13_d231e25682
</p>
<p id="p10_d231e25695">
Es	w1_d231e25699
habe	w3_d231e25702
Regierung	w5_d231e25705
eine	w7_d231e25708
Nothdurfft	w9_d231e25711
zu	w11_d231e25714
seyn	w13_d231e25718
befunden,	w1_d231e25723
über	w3_d231e25726
weil.	w5_d231e25729
des	w7_d231e25732
Joseph	w9_d231e25735
Raßner	w11_d231e25738
Kaiserl.	w1_d231e25743
Königl	w3_d231e25746
Arciers-pensionisten	w5_d231e25749
ruck	w7_d231e25752
gelassene	w1_d231e25758
Vermögen	w3_d231e25761
einen	w5_d231e25764
ordentlichen	w7_d231e25767
Con-	w9_d231e25770
curs	w1_d231e25775
anzuordnen,	w3_d231e25778
und	w5_d231e25781
desselben	w7_d231e25784
sammentli	w9_d231e25787
che	w1_d231e25792
sowol	w3_d231e25795
in	w5_d231e25798
als	w7_d231e25801
ausser	w9_d231e25804
Land	w11_d231e25807
befindliche	w13_d231e25811
Glaubigere	w1_d231e25816
zu	w3_d231e25819
Anmeld	w5_d231e25822
und	w7_d231e25825
Liquidirung	w9_d231e25828
ihrer	w1_d231e25834
an	w3_d231e25837
erst=bemeldtem	w5_d231e25840
Joseph	w7_d231e25843
Raßner	w9_d231e25846
zu	w11_d231e25849
stellen	w1_d231e25854
habender	w3_d231e25857
Sprüch	w5_d231e25860
und	w7_d231e25863
Forderungen	w9_d231e25866
einzuberuffen:	w1_d231e25871
Zu	w3_d231e25874
welchen	w5_d231e25877
Ende	w7_d231e25880
denenselben	w9_d231e25883
der	w1_d231e25888
sechste	w3_d231e25891
Tag	w5_d231e25894
des	w7_d231e25897
künftigen	w9_d231e25900
Monats	w11_d231e25903
Maj	w13_d231e25907
Nachmittag	w1_d231e25913
um	w3_d231e25916
ein	w5_d231e25919
Uhr	w7_d231e25922
zur	w9_d231e25925
gewöhnlichen	w11_d231e25928
Tag=satzung	w1_d231e25933
für	w3_d231e25936
die	w5_d231e25939
erst	w7_d231e25942
andert	w9_d231e25945
und	w11_d231e25948
dritte,	w13_d231e25952
auch	w1_d231e25957
all	w3_d231e25960
endliche	w5_d231e25963
Frist	w7_d231e25966
sub	w9_d231e25969
Cla	w11_d231e25972
sula	w13_d231e25976
præ	w15_d231e25979
clusi	w1_d231e25984
anberaumet	w3_d231e25987
morden.	w5_d231e25990
Solchemnach	w7_d231e25993
werden	w1_d231e25999
all	w3_d231e26002
und	w5_d231e26005
jede,	w7_d231e26008
welche	w9_d231e26011
an	w11_d231e26014
gedach	w13_d231e26018
weyl.	w1_d231e26023
Joseph	w3_d231e26026
Raßner	w5_d231e26029
Kaiserl.	w7_d231e26032
Königl.	w9_d231e26035
|	w11_d231e26038
61	w13_d231e26042
ciers-bensionisten,	w1_d231e26047
ruckgelassenes	w3_d231e26050
Verlas	w5_d231e26053
senschaffts=vermögen	w1_d231e26058
ex	w3_d231e26061
quacunque	w5_d231e26064
causa-	w7_d231e26067
vel	w1_d231e26073
titulo	w3_d231e26076
Sprüch	w5_d231e26079
und	w7_d231e26082
Anforderungen	w9_d231e26085
zu	w11_d231e26088
haben	w1_d231e26093
vermeinen,	w3_d231e26096
an	w5_d231e26099
obbestimmten	w7_d231e26102
Tag	w9_d231e26105
und	w11_d231e26108
Stund	w1_d231e26113
vor	w3_d231e26116
Regierung	w5_d231e26119
in	w7_d231e26122
der	w9_d231e26125
daselbst	w11_d231e26128
zu	w13_d231e26132
sol	w15_d231e26135
chem	w1_d231e26140
Ende	w3_d231e26143
offen	w5_d231e26146
haltenden	w7_d231e26149
Commissions	w9_d231e26152
stuben	w1_d231e26158
entweder	w3_d231e26161
selbst	w5_d231e26164
Persönlich,	w7_d231e26167
oder	w9_d231e26170
durch	w11_d231e26173
hiezu	w1_d231e26178
genugsam	w3_d231e26181
gevollmächtigte	w5_d231e26184
Gwalttra	w7_d231e26187
gere	w1_d231e26192
also	w3_d231e26195
gewiß	w5_d231e26198
zu	w7_d231e26201
erscheinen	w9_d231e26204
und	w11_d231e26207
ihre	w13_d231e26211
an	w15_d231e26214
solche	w1_d231e26219
Crida-massa	w3_d231e26222
habende	w5_d231e26225
Anforderungen	w7_d231e26228
anzumelden,	w1_d231e26234
auch	w3_d231e26237
zu	w5_d231e26240
Herstellung	w7_d231e26243
des	w9_d231e26246
erfor	w11_d231e26249
derlich	w1_d231e26254
rechtlichen	w3_d231e26257
Beweißtums	w5_d231e26260
ihre	w7_d231e26263
Schuld	w9_d231e26266
und	w1_d231e26271
Satz=brief,	w3_d231e26274
oder	w5_d231e26277
ansonst	w7_d231e26280
habende	w9_d231e26283
Liqui	w11_d231e26286
dations-Urkunden,	w1_d231e26291
und	w3_d231e26294
rechtliche	w5_d231e26297
Behelf	w7_d231e26300
in	w9_d231e26303
beglaubten	w1_d231e26309
Abschrifften	w3_d231e26312
einzulegen	w5_d231e26315
haben,	w7_d231e26318
wie	w1_d231e26323
im	w3_d231e26326
widrigen	w5_d231e26329
der	w7_d231e26332
Ausbleibende	w9_d231e26335
von	w11_d231e26338
ge	w13_d231e26342
schlossen	w1_d231e26347
seyn,	w3_d231e26350
und	w5_d231e26353
ihme	w7_d231e26356
diesfalls	w9_d231e26359
das	w11_d231e26362
ewi	w13_d231e26366
ge	w1_d231e26371
Stillschweigen	w3_d231e26374
auferleget;	w5_d231e26377
der	w7_d231e26380
nicht	w9_d231e26383
LI.	w11_d231e26386
quidirende	w1_d231e26392
aber	w3_d231e26395
in	w5_d231e26398
der	w7_d231e26401
künftigen	w9_d231e26404
Classin	w11_d231e26407
cation	w1_d231e26412
mit	w3_d231e26415
seiner	w5_d231e26418
unerwiesenen	w7_d231e26421
Anforde	w9_d231e26424
rung	w1_d231e26429
abgewiesen	w3_d231e26432
werden	w5_d231e26435
solle.	w7_d231e26438
Wornach	w1_d231e26443
sich	w1_d231e26449
ein	w3_d231e26452
jeder	w5_d231e26455
zu	w7_d231e26458
richten,	w9_d231e26461
und	w11_d231e26464
vor	w13_d231e26468
Schaden	w15_d231e26471
zu	w1_d231e26476
hütten	w3_d231e26479
wissen	w5_d231e26482
wird.	w7_d231e26485
So	w9_d231e26488
beschehen	w11_d231e26491
Wien	w13_d231e26495
den	w1_d231e26500
18.	w3_d231e26503
Januarii	w5_d231e26506
1758.	w7_d231e26509
</p>
<p id="p12_d231e26513">
Es	w1_d231e26517
wird	w3_d231e26520
hiermit	w5_d231e26523
jedermänniglich	w7_d231e26526
kund	w9_d231e26529
und	w11_d231e26532
zu	w1_d231e26537
wissen	w3_d231e26540
gemacht,	w5_d231e26543
daß	w7_d231e26546
auf	w9_d231e26549
den	w11_d231e26552
4	w13_d231e26556
künftigen	w15_d231e26559
Monats=tag	w1_d231e26564
Aprilis	w3_d231e26567
Fruhe	w5_d231e26570
um	w7_d231e26573
9.	w9_d231e26576
Uhr	w11_d231e26579
in	w13_d231e26583
dem	w1_d231e26589
Hoch=gräfl.	w3_d231e26592
Wallseggischen	w5_d231e26595
Markt	w7_d231e26598
Schott	w9_d231e26601
wien	w1_d231e26606
an	w3_d231e26609
der	w5_d231e26612
Steyrischen	w7_d231e26615
Gränze	w9_d231e26618
im	w11_d231e26621
V.	w13_d231e26625
U.	w15_d231e26628
W.	w17_d231e26631
W.	w1_d231e26636
gelegen,	w3_d231e26639
das	w5_d231e26642
Weil.	w7_d231e26645
Andreag	w9_d231e26648
Schumannische	w11_d231e26651
nachgelassene	w1_d231e26656
Burgerl.	w3_d231e26659
Gast	w5_d231e26662
und	w7_d231e26665
Wirtshaus	w9_d231e26668
zum	w1_d231e26674
schwarzen	w3_d231e26677
Adler	w5_d231e26680
genannt,	w7_d231e26683
nebst	w9_d231e26686
dem	w11_d231e26689
im	w13_d231e26693
</p>
<p id="p14_d231e26696">
Kreiß=amt	w1_d231e26700
ligenden,	w3_d231e26703
und	w5_d231e26706
zur	w7_d231e26709
Herrschaft	w9_d231e26712
Clam	w11_d231e26715
unterthänigen	w1_d231e26720
Mayer	w3_d231e26723
hof,	w5_d231e26726
samt	w7_d231e26729
allen	w9_d231e26732
Mobi	w11_d231e26735
ien	w1_d231e26740
und	w3_d231e26743
Effecten,	w5_d231e26746
dann	w7_d231e26749
Wein,	w9_d231e26752
Körner,	w11_d231e26755
Pfer	w13_d231e26759
de,	w1_d231e26765
Rind=viehe,	w3_d231e26768
Fuhr=wägen	w5_d231e26771
und	w7_d231e26774
übrigen	w9_d231e26777
Fahrnussen	w1_d231e26782
plus	w3_d231e26785
offerenti	w5_d231e26788
licitando	w7_d231e26791
ver	w9_d231e26794
kauffet	w1_d231e26799
werde.	w3_d231e26802
Wer	w5_d231e26805
also	w7_d231e26808
dieses	w9_d231e26811
cum	w11_d231e26814
ap-	w13_d231e26818
pertinentiis	w1_d231e26823
zu	w3_d231e26826
erkauffen	w5_d231e26829
gedenket,	w7_d231e26832
der	w9_d231e26835
kan	w11_d231e26838
sich	w1_d231e26844
an	w3_d231e26847
ob=bestimmten	w5_d231e26850
Tag	w7_d231e26853
und	w9_d231e26856
Stund	w11_d231e26859
bey	w13_d231e26863
der	w1_d231e26868
dortigen	w3_d231e26871
Herrschafts=canzley	w5_d231e26874
anmelden.	w7_d231e26877
</p>
<p id="p16_d231e26880">
Es	w1_d231e26884
ist	w3_d231e26887
Täglich	w5_d231e26890
das	w7_d231e26893
zu	w9_d231e26896
Nußdorf	w11_d231e26899
gelegene	w13_d231e26903
sogenannte	w1_d231e26908
vorhin	w3_d231e26911
Krapfische,	w5_d231e26914
anjetzo	w7_d231e26917
Schaun	w9_d231e26920
dorfische	w1_d231e26925
Haus,	w3_d231e26928
bestehend	w5_d231e26931
in	w7_d231e26934
17.	w9_d231e26937
Zimmern,	w11_d231e26940
3.	w1_d231e26946
guten	w3_d231e26949
Kellern,	w5_d231e26952
auf	w7_d231e26955
wenigstens	w9_d231e26958
15000,	w11_d231e26961
Eimer	w1_d231e26966
Wein,	w3_d231e26969
einer	w5_d231e26972
Stallung	w7_d231e26975
auf	w9_d231e26978
6.	w11_d231e26981
Pferd,	w13_d231e26985
samt	w1_d231e26990
Wagen=schupfen,	w3_d231e26993
und	w5_d231e26996
einer	w7_d231e26999
schönen	w9_d231e27002
grossen	w1_d231e27007
Wein=preß,	w3_d231e27010
samt	w5_d231e27013
Zugehör,	w7_d231e27016
wie	w9_d231e27019
auch	w11_d231e27022
Garten	w1_d231e27028
um	w3_d231e27031
einen	w5_d231e27034
leidentlichen	w7_d231e27037
Preis	w9_d231e27040
zu	w11_d231e27043
ver	w13_d231e27047
kauffen,	w1_d231e27052
oder	w3_d231e27055
entweders	w5_d231e27058
völlig,	w7_d231e27061
oder	w9_d231e27064
auch	w11_d231e27067
die	w1_d231e27072
Keller	w3_d231e27075
abgetheilter	w5_d231e27078
Bestand=weis	w7_d231e27081
zu	w9_d231e27084
ver	w11_d231e27087
lassen,	w1_d231e27092
wer	w3_d231e27095
solches	w5_d231e27098
zu	w7_d231e27101
erkauffen,	w9_d231e27104
oder	w11_d231e27107
zu	w13_d231e27111
mie	w15_d231e27114
ten	w1_d231e27120
willens,	w3_d231e27123
der	w5_d231e27126
beliebe	w7_d231e27129
sich	w9_d231e27132
in	w11_d231e27135
der	w13_d231e27139
unteren	w15_d231e27142
Bäcker=strassen	w1_d231e27147
bey	w3_d231e27150
der	w5_d231e27153
weissen	w7_d231e27156
Rosen	w9_d231e27159
bey	w11_d231e27162
Herrn	w1_d231e27167
Hof=kriegs=concipisten	w3_d231e27170
Scholz	w5_d231e27173
anzu	w7_d231e27176
melden.	w1_d231e27181
</p>
<p id="p18_d231e27184">
Den	w1_d231e27188
13.	w3_d231e27191
künftigen	w5_d231e27194
Monats	w7_d231e27197
April	w9_d231e27200
werden	w11_d231e27203
zu	w1_d231e27208
Meissau	w3_d231e27211
die	w5_d231e27214
Weiglische	w7_d231e27217
Wein	w9_d231e27220
als	w11_d231e27223
1739.	w13_d231e27227
1745	w1_d231e27232
1746	w3_d231e27235
und	w5_d231e27238
1747.	w7_d231e27241
BisambergerLin	w9_d231e27244
berger	w1_d231e27250
und	w3_d231e27253
Holnstainer=Gewächs	w5_d231e27256
samt	w7_d231e27259
denen	w9_d231e27262
Fässern	w1_d231e27267
mit	w3_d231e27270
eisernen	w5_d231e27273
Banden	w7_d231e27276
licitando	w9_d231e27279
plus	w11_d231e27282
offerenti	w1_d231e27287
gegen	w3_d231e27290
baarer	w5_d231e27293
Bezahlung	w7_d231e27296
verkauft.	w9_d231e27299
</p>
<p id="p20_d231e27304">
Jm	w1_d231e27308
Eichischen	w3_d231e27311
Haus	w5_d231e27314
auf	w7_d231e27317
der	w9_d231e27320
hohen	w11_d231e27323
Bi	w13_d231e27327
cken	w1_d231e27332
gegen	w3_d231e27335
dem	w5_d231e27338
Lampel=wirts=haus	w7_d231e27341
über,	w9_d231e27344
sernd	w11_d231e27347
Reit	w1_d231e27352
und	w3_d231e27355
Zug=pferdt	w5_d231e27358
täglich	w7_d231e27361
zu	w9_d231e27364
verkauffen,	w11_d231e27367
und	w1_d231e27373
bey	w3_d231e27376
dasigen	w5_d231e27379
Haus=meister	w7_d231e27382
ist	w9_d231e27385
die	w11_d231e27388
Stallung	w13_d231e27392
zu	w1_d231e27397
erfragen.	w3_d231e27400
</p>
<p id="p22_d231e27403">
Auf	w1_d231e27407
Verordnung	w3_d231e27410
eines	w5_d231e27413
Löbl.	w7_d231e27416
StadtMa	w9_d231e27419
gistrats	w1_d231e27424
haben	w3_d231e27427
des	w5_d231e27430
Andreä	w7_d231e27433
Halters,	w9_d231e27436
Behaust	w11_d231e27439
gewesten	w1_d231e27444
Burgers	w3_d231e27447
und	w5_d231e27450
Schuster=meisters	w7_d231e27453
in	w9_d231e27456
Oberwert	w1_d231e27462
seil.	w3_d231e27465
hinterlassene	w5_d231e27468
Wittib,	w7_d231e27471
und	w9_d231e27474
Er	w11_d231e27477
ben	w1_d231e27482
den	w3_d231e27485
29.	w5_d231e27488
May	w7_d231e27491
dies	w9_d231e27494
Jahrs	w11_d231e27497
bey	w13_d231e27501
Gemeiner	w15_d231e27504
Stadt	w1_d231e27509
Grund	w3_d231e27512
buch	w5_d231e27515
alsogewis	w7_d231e27518
zu	w9_d231e27521
erscheinen,	w11_d231e27524
die	w1_d231e27529
behörige	w3_d231e27532
Legitimations	w5_d231e27535
decumenten	w7_d231e27538
beyzu	w9_d231e27541
bringen,	w1_d231e27547
und	w3_d231e27550
die	w5_d231e27553
gewöhrliche	w7_d231e27556
Richtigkeit	w9_d231e27559
zu	w11_d231e27562
pflegen,	w1_d231e27567
wie	w3_d231e27570
im	w5_d231e27573
widrigen	w7_d231e27576
dar	w9_d231e27579
Verlassenschafts	w11_d231e27582
haus	w1_d231e27587
ex	w3_d231e27590
Officio	w5_d231e27593
geschätzet,	w7_d231e27596
und	w9_d231e27599
licitando	w11_d231e27602
plus	w13_d231e27606
offerenti	w1_d231e27611
verkauffet	w3_d231e27614
werden	w5_d231e27617
solle.	w7_d231e27620
</p>
<p id="p30_d231e27664">
Aus	w1_d231e27668
dem	w3_d231e27671
K.	w5_d231e27674
K.	w7_d231e27677
Haupt=quartier	w9_d231e27680
Königgratz	w11_d231e27683
vom	w13_d231e27687
25.	w15_d231e27690
bis	w17_d231e27693
29.	w19_d231e27696
Mart.	w21_d231e27699
1758.	w23_d231e27702
Jbwohlen	w1_d231e27707
der	w3_d231e27710
Feind	w5_d231e27713
mit	w7_d231e27716
Verdringung	w9_d231e27719
unserer	w11_d231e27722
Tru	w13_d231e27726
pen	w1_d231e27733
aus	w3_d231e27736
einem	w5_d231e27739
Theil	w7_d231e27742
der	w9_d231e27745
Grafschaft	w11_d231e27748
Glatz,	w13_d231e27752
dann	w15_d231e27755
durch	w1_d231e27761
die	w3_d231e27764
Besetzung	w5_d231e27767
des	w7_d231e27770
Postens	w9_d231e27773
zu	w11_d231e27776
Grulich,	w13_d231e27780
seine	w15_d231e27783
Ab	w17_d231e27786
sicht	w1_d231e27791
auf	w3_d231e27794
etwas	w5_d231e27797
näheres	w7_d231e27800
als	w9_d231e27803
die	w11_d231e27806
Evacuirung	w13_d231e27810
des	w15_d231e27813
Glatzi	w17_d231e27816
schen,	w1_d231e27821
nämlich	w3_d231e27824
auf	w5_d231e27827
eine	w7_d231e27830
weitere	w9_d231e27833
Vordringung	w11_d231e27836
in	w13_d231e27840
dieses	w15_d231e27843
Königreich	w1_d231e27848
oder	w3_d231e27851
das	w5_d231e27854
Marggrafthum	w7_d231e27857
Mähren	w9_d231e27860
geheget	w11_d231e27863
haben	w1_d231e27869
möchte,	w3_d231e27872
so	w5_d231e27875
sahe	w7_d231e27878
derselbe	w9_d231e27881
sich	w11_d231e27884
doch	w13_d231e27888
gleich	w15_d231e27891
darauf	w17_d231e27894
genöhtiget,	w1_d231e27899
seinen	w3_d231e27902
Ruck=marsch	w5_d231e27905
eben	w7_d231e27908
so	w9_d231e27911
geschwind	w11_d231e27914
an	w13_d231e27918
zutretten,	w1_d231e27923
als	w3_d231e27926
eilfertig	w5_d231e27929
dessen	w7_d231e27932
Anruckung	w9_d231e27935
gewesen	w11_d231e27938
ware.	w13_d231e27942
Man	w1_d231e27947
hat	w3_d231e27950
bereits	w5_d231e27953
alle	w7_d231e27956
Vorkehrungen	w9_d231e27959
getroffen,	w11_d231e27962
sothanes	w1_d231e27968
feindliches	w3_d231e27971
Corps	w5_d231e27974
mit	w7_d231e27977
Nachdruck	w9_d231e27980
zu	w11_d231e27983
empfan	w13_d231e27987
gen,	w1_d231e27992
daferne	w3_d231e27995
solches	w5_d231e27998
in	w7_d231e28001
seiner	w9_d231e28004
bey	w11_d231e28007
Grulich	w13_d231e28011
genomme	w15_d231e28014
nen	w1_d231e28019
Stellung	w3_d231e28022
geblieben,	w5_d231e28025
oder	w7_d231e28028
etwann	w9_d231e28031
eine	w11_d231e28034
weitere	w13_d231e28038
Bewe	w15_d231e28041
gung	w1_d231e28046
gegen	w3_d231e28049
diesseitige	w5_d231e28052
Erb=lande	w7_d231e28055
gemachet	w9_d231e28058
haben	w11_d231e28061
würde.	w13_d231e28065
Die	w1_d231e28071
dem	w3_d231e28074
Feind	w5_d231e28077
hievon	w7_d231e28080
zugekommene	w9_d231e28083
Nachrichten	w11_d231e28086
aber,	w1_d231e28091
dann	w3_d231e28094
die	w5_d231e28097
sich	w7_d231e28100
inmittelst	w9_d231e28103
ereignete	w11_d231e28106
Ergiessung	w13_d231e28110
de	w15_d231e28113
ren	w1_d231e28118
Wässern,	w3_d231e28121
wodurch	w5_d231e28124
demselben	w7_d231e28127
die	w9_d231e28130
Retraite	w11_d231e28133
allent	w13_d231e28137
halben,	w1_d231e28142
wo	w3_d231e28145
nicht	w5_d231e28148
unmöglich,	w7_d231e28151
doch	w9_d231e28154
höchst	w11_d231e28157
beschwerlich	w13_d231e28161
gefallen	w1_d231e28167
seyn	w3_d231e28170
dörfte,	w5_d231e28173
haben	w7_d231e28176
ihn	w9_d231e28179
demnach	w11_d231e28182
auf	w13_d231e28186
diese	w15_d231e28189
zeitli	w17_d231e28192
che	w1_d231e28197
Zuruck=ziehung	w3_d231e28200
zu	w5_d231e28203
gedenken	w7_d231e28206
veranlasset.	w9_d231e28209
</p>
<p id="p32_d231e28212">
Schon	w1_d231e28216
den	w3_d231e28219
25.	w5_d231e28222
traffe	w7_d231e28225
derselbe	w9_d231e28228
gegen	w11_d231e28231
Mittags=zeit	w13_d231e28235
in	w15_d231e28238
Mittel	w17_d231e28241
walde	w1_d231e28246
ein,	w3_d231e28249
er	w5_d231e28252
ruckte	w7_d231e28255
weiters	w9_d231e28258
fort	w11_d231e28261
bis	w13_d231e28265
gegen	w15_d231e28268
Schönfeld,	w17_d231e28271
paßirte	w19_d231e28274
Habel	w21_d231e28277
schwert,	w1_d231e28282
und	w3_d231e28285
setzte	w5_d231e28288
sich	w7_d231e28291
sodann	w9_d231e28294
wiederum	w11_d231e28297
bey	w13_d231e28301
Ullersdorf,	w15_d231e28304
da	w17_d231e28307
mittler	w19_d231e28310
weile	w1_d231e28316
einige	w3_d231e28319
Commandi	w5_d231e28322
diesseitiger	w7_d231e28325
Hussaren	w9_d231e28328
und	w11_d231e28331
Croaten	w13_d231e28335
diesen	w15_d231e28338
feind	w17_d231e28341
lichen	w1_d231e28346
Ruck=marsch	w3_d231e28349
zu	w5_d231e28352
erschweren	w7_d231e28355
gesuchet,	w9_d231e28358
zu	w11_d231e28361
dessen	w13_d231e28365
Bedeckung	w15_d231e28368
jedoch	w17_d231e28371
der	w1_d231e28376
Feind	w3_d231e28379
starke	w5_d231e28382
Hussaren=detaschements	w7_d231e28385
hin	w9_d231e28388
und	w11_d231e28391
wieder	w13_d231e28395
postiret	w15_d231e28398
hatte.	w17_d231e28401
Die	w1_d231e28406
bey	w3_d231e28409
dieser	w5_d231e28412
Gelegenheit	w7_d231e28415
herüber=getrettene	w9_d231e28418
Deserteurs	w11_d231e28421
bestät	w13_d231e28425
tigen,	w1_d231e28431
daß	w3_d231e28434
mehr=erwehnt=feindliches	w5_d231e28437
Corps	w7_d231e28440
von	w9_d231e28443
dem	w11_d231e28446
General	w13_d231e28450
Foquet,	w1_d231e28455
Prinz	w3_d231e28458
Franzen	w5_d231e28461
von	w7_d231e28464
Braunschweig,	w9_d231e28467
dann	w11_d231e28470
dem	w13_d231e28474
General	w15_d231e28477
</p>
<p id="p38_d231e28491">
Buttkammer,	w1_d231e28495
geführet	w3_d231e28498
worden,	w5_d231e28501
und	w7_d231e28504
solches	w9_d231e28507
14.	w11_d231e28510
bis	w13_d231e28514
16000.	w15_d231e28517
Mann	w17_d231e28520
stark	w19_d231e28523
gewesen	w1_d231e28528
seye,	w3_d231e28531
auch	w5_d231e28534
18.	w7_d231e28537
Stuck,	w9_d231e28540
3.	w11_d231e28543
Feld=schlangen	w13_d231e28547
und	w15_d231e28550
2.	w17_d231e28553
Morser	w19_d231e28556
mit	w21_d231e28559
sich	w1_d231e28564
geführet	w3_d231e28567
hätte.	w5_d231e28570
Unserer	w7_d231e28573
Seits	w9_d231e28576
dahero	w11_d231e28579
wurde	w13_d231e28583
der	w15_d231e28586
Posten	w17_d231e28589
Grulich	w19_d231e28592
underweilt	w1_d231e28598
besetzet,	w3_d231e28601
wie	w5_d231e28604
auch	w7_d231e28607
Wiegstätel	w9_d231e28610
vecupiret,	w11_d231e28613
von	w13_d231e28617
wannen	w15_d231e28620
dann	w17_d231e28623
denen	w1_d231e28628
übrigen	w3_d231e28631
Postirungs=stationen,	w5_d231e28634
die	w7_d231e28637
Patrouillen	w9_d231e28640
und	w11_d231e28643
andere	w13_d231e28647
Commandi	w1_d231e28652
von	w3_d231e28655
Hussaren	w5_d231e28658
und	w7_d231e28661
Croaten	w9_d231e28664
über	w11_d231e28667
Mittelwalde	w13_d231e28671
bis	w15_d231e28674
gegen	w17_d231e28677
Habelschwert	w1_d231e28682
schon	w3_d231e28685
wiederum	w5_d231e28688
zu	w7_d231e28691
streiffen	w9_d231e28694
angefangen.	w11_d231e28697
An	w1_d231e28703
der	w3_d231e28706
Seite	w5_d231e28709
von	w7_d231e28712
Landshut	w9_d231e28715
langen	w11_d231e28718
noch	w13_d231e28722
immer	w15_d231e28725
Trupen	w17_d231e28728
zu	w19_d231e28731
des	w21_d231e28734
</p>
<p id="p40_d231e28737">
Feindes	w1_d231e28741
mehrerer	w3_d231e28744
Verstärkung	w5_d231e28747
an,	w7_d231e28750
wie	w9_d231e28753
dann	w11_d231e28756
alda	w13_d231e28760
abermalen	w15_d231e28763
ein	w17_d231e28766
Regi	w19_d231e28769
ment	w1_d231e28774
eingetroffen.	w3_d231e28777
</p>
<p id="p42_d231e28780">
Man	w1_d231e28784
bemühet	w3_d231e28787
sich	w5_d231e28790
alda	w7_d231e28793
die	w9_d231e28796
Magazine	w11_d231e28799
von	w13_d231e28803
Hirschberg,	w15_d231e28806
und	w17_d231e28809
Lands	w19_d231e28812
hut,	w1_d231e28817
ungeachtet	w3_d231e28820
