<doc id="wr_1763-01-22" attrs="word" year="1763" month="01" day="22" corpus="2">
<head id="h2_d728e3633">
Paris	w1_d728e3637
gegenwärtigen	w9_d728e22336
Zustande	w1_d728e22341
der	w3_d728e22344
Wissenschaften,	w5_d728e22347
in	w7_d728e22350
dem	w9_d728e22353
129.	w11_d728e22356
Theile	w1_d728e22361
1750.	w3_d728e22364
beurtheilet	w5_d728e22367
worden:	w7_d728e22370
wir	w9_d728e22373
wis	w11_d728e22376
sen	w1_d728e22382
aber	w3_d728e22385
auch,	w5_d728e22388
daß	w7_d728e22391
er	w9_d728e22394
eine	w11_d728e22397
Antwort	w13_d728e22401
darauf,	w15_d728e22404
nebst	w1_d728e22409
einer	w3_d728e22412
Vertheidigung	w5_d728e22415
des	w7_d728e22418
Fleises	w9_d728e22421
und	w11_d728e22424
der	w1_d728e22429
Gelehrsamkeit	w3_d728e22432
der	w5_d728e22435
Mönchen,	w7_d728e22438
verferti	w9_d728e22441
get	w1_d728e22446
hat.	w3_d728e22449
Der	w5_d728e22452
Abgang	w7_d728e22455
eines	w9_d728e22458
Verlegers,	w11_d728e22461
die	w13_d728e22465
se	w1_d728e22471
allgemeine	w3_d728e22474
Hinderniß	w5_d728e22477
des	w7_d728e22480
Fortganges	w9_d728e22483
der	w11_d728e22486
Wissenschaften	w1_d728e22491
in	w3_d728e22494
unsern	w5_d728e22497
Ländern,	w7_d728e22500
wird	w9_d728e22503
ohne	w11_d728e22506
Zweifel	w1_d728e22511
die	w3_d728e22514
Ursache	w5_d728e22517
seyn,	w7_d728e22520
warum	w9_d728e22523
solche	w11_d728e22526
Schrift	w1_d728e22531
nicht	w3_d728e22534
im	w5_d728e22537
Drucke	w7_d728e22540
erschienen	w9_d728e22543
ist:	w11_d728e22546
we	w13_d728e22550
nigstens	w1_d728e22556
soll	w3_d728e22559
seine	w5_d728e22562
kleine	w7_d728e22565
Dissertatio	w9_d728e22568
de	w11_d728e22571
numo	w13_d728e22575
argenteo	w1_d728e22580
Boleslai	w3_d728e22583
ducis	w5_d728e22586
Bobemic,	w7_d728e22589
ad	w9_d728e22592
eliciendas	w11_d728e22595
eruditorum	w1_d728e22600
seutentiar	w3_d728e22603
proposira,	w5_d728e22606
wegen	w7_d728e22609
ihres	w9_d728e22612
heutiges	w1_d728e22617
Tages	w3_d728e22620
angenehmen	w5_d728e22623
Jnhalts,	w7_d728e22626
ein	w9_d728e22629
besseres	w1_d728e22635
Schicksal	w3_d728e22638
haben.	w5_d728e22641
</p>
<list id="l84_d728e22647">
Von	w1_d728e22651
N.	w3_d728e22654
Stadt=richters	w5_d728e22657
und	w7_d728e22660
Rahtls	w9_d728e22663
der	w11_d728e22666
Las	w13_d728e22670
</list>
<p id="p86_d728e22674">
Von	w1_d728e22678
N.	w3_d728e22681
Stadt=richters	w5_d728e22684
und	w7_d728e22687
Rahtls	w9_d728e22690
der	w11_d728e22693
Las	w13_d728e22697
desfürstl.	w1_d728e22702
Stadt	w3_d728e22705
Zwethl	w5_d728e22708
wegen,	w7_d728e22711
weyl.	w9_d728e22714
Leopold	w11_d728e22717
Neuwürth,	w1_d728e22722
gewesten	w3_d728e22725
burgerl.	w5_d728e22728
Bäcken	w7_d728e22731
daselbst	w9_d728e22734
zu	w11_d728e22737
Zwethl	w1_d728e22743
seel.	w3_d728e22746
hinterlassener	w5_d728e22749
Wittib	w7_d728e22752
Sophiä	w9_d728e22755
hiemit	w11_d728e22758
ex	w1_d728e22763
officio	w3_d728e22766
anzufügen:	w5_d728e22769
daß,	w7_d728e22772
da	w9_d728e22775
auf	w11_d728e22778
Andringen	w13_d728e22782
ih	w15_d728e22785
rer,	w1_d728e22790
der	w3_d728e22793
Neuwürthin,	w5_d728e22796
sich	w7_d728e22799
neu	w9_d728e22802
hervorgethanen	w11_d728e22805
Creditoren	w1_d728e22810
einen	w3_d728e22813
Concurs	w5_d728e22816
anzustellen	w7_d728e22819
die	w9_d728e22822
Noht	w11_d728e22825
wendigkeit	w1_d728e22831
erfordert	w3_d728e22834
hat,	w5_d728e22837
zu	w7_d728e22840
dem	w9_d728e22843
Ende	w11_d728e22846
auch	w13_d728e22850
die	w15_d728e22853
per	w1_d728e22858
Edictum	w3_d728e22861
ad	w5_d728e22864
valvas	w7_d728e22867
vom	w9_d728e22870
2ten	w11_d728e22873
Martii	w13_d728e22877
1762.	w15_d728e22880
auf	w1_d728e22885
den	w3_d728e22888
5ten	w5_d728e22891
May	w7_d728e22894
ejusd.	w9_d728e22897
anni	w11_d728e22900
angeordnete	w13_d728e22904
Con	w15_d728e22907
vocations=tagsatzung,	w1_d728e22912
in	w3_d728e22915
der	w5_d728e22918
Zeit	w7_d728e22921
fürgegangen	w9_d728e22924
ist,	w1_d728e22930
sie	w3_d728e22933
Sophia	w5_d728e22936
Neuwürthin	w7_d728e22939
(nachdeme	w9_d728e22942
sie	w11_d728e22945
schon	w13_d728e22949
eine	w1_d728e22954
geraume	w3_d728e22957
Zeit	w5_d728e22960
von	w7_d728e22963
Zwethl	w9_d728e22966
abwesend,	w11_d728e22969
ihre	w13_d728e22973
persönliche	w1_d728e22978
Anwesenheit	w3_d728e22981
aber	w5_d728e22984
daselbst	w7_d728e22987
unmittelbar	w9_d728e22990
nohtwendig	w1_d728e22995
ist,	w3_d728e22998
um	w5_d728e23001
sowol	w7_d728e23004
dieses,	w9_d728e23007
bey	w11_d728e23010
ihr	w13_d728e23014
neu	w15_d728e23017
ausgebrochenen	w1_d728e23023
Concurs	w3_d728e23026
wegen,	w5_d728e23029
als	w7_d728e23032
auch	w9_d728e23035
sonst	w11_d728e23038
mit	w1_d728e23043
ihr	w3_d728e23046
in	w5_d728e23049
Sachen,	w7_d728e23052
allseitig	w9_d728e23055
zu	w11_d728e23058
Ende	w13_d728e23062
zu	w15_d728e23065
kommen)	w17_d728e23068
in	w1_d728e23073
6.	w3_d728e23076
Wochen	w5_d728e23079
3.	w7_d728e23082
Tägen	w9_d728e23085
sich	w11_d728e23088
anhero	w13_d728e23092
nach	w15_d728e23095
Zwethl	w17_d728e23098
vor	w1_d728e23103
Rahts	w3_d728e23106
stelle,	w5_d728e23109
und	w7_d728e23112
mit	w9_d728e23115
ihren	w11_d728e23118
Glaubigern	w13_d728e23122
Rich	w15_d728e23125
tigkeit	w1_d728e23131
pflege,	w3_d728e23134
widrigens	w5_d728e23137
nach	w7_d728e23140
Verstreichung	w9_d728e23143
die	w11_d728e23146
ses	w1_d728e23151
Termins,	w3_d728e23154
was	w5_d728e23157
weiters	w7_d728e23160
Rechten	w9_d728e23163
ist,	w11_d728e23166
vorge	w13_d728e23170
lehret	w1_d728e23175
werden	w3_d728e23178
solle.	w5_d728e23181
Wornach	w7_d728e23184
sie	w9_d728e23187
sich	w11_d728e23190
zu	w13_d728e23194
achten	w15_d728e23197
hat.	w1_d728e23202
Zwethl	w3_d728e23205
den	w5_d728e23208
11.	w7_d728e23211
Jan.	w9_d728e23214
1762.	w11_d728e23217
</p>
<p id="p88_d728e23220">
Von	w1_d728e23224
der	w3_d728e23227
Kaiserl.	w5_d728e23230
Königl.	w7_d728e23233
in	w9_d728e23236
Gräf.	w11_d728e23239
Keroschen	w13_d728e23243
Schulden=sachen	w1_d728e23248
cum	w3_d728e23251
derogatione	w5_d728e23254
omnium	w7_d728e23257
In-	w9_d728e23260
stantiarum	w1_d728e23265
allergnädigst	w3_d728e23268
angeordneten	w5_d728e23271
Hofcom	w7_d728e23274
mißion	w1_d728e23280
wegen,	w3_d728e23283
wird	w5_d728e23286
mittelst	w7_d728e23289
gegenwärtig	w9_d728e23292
offenem	w11_d728e23295
Edicts	w1_d728e23300
jedermänniglich	w3_d728e23303
kund	w5_d728e23306
und	w7_d728e23309
zu	w9_d728e23312
wissen	w11_d728e23315
ge	w13_d728e23319
macht:	w1_d728e23324
Es	w3_d728e23327
habe	w5_d728e23330
bey	w7_d728e23333
dieser	w9_d728e23336
K.	w11_d728e23339
K.	w13_d728e23343
Hofcommis	w15_d728e23346
sion	w1_d728e23351
der	w3_d728e23354
gerichtlich	w5_d728e23357
verordnete	w7_d728e23360
Gräfl.	w9_d728e23363
Adam	w11_d728e23366
Ke	w13_d728e23370
rysche	w1_d728e23376
Curator	w3_d728e23379
ad	w5_d728e23382
lines	w7_d728e23385
gehorsamst	w9_d728e23388
angezeiget,	w11_d728e23391
was	w13_d728e23395
gestalten	w1_d728e23400
zwar	w3_d728e23403
die	w5_d728e23406
in	w7_d728e23409
sothane	w9_d728e23412
Massam	w11_d728e23415
gehörige	w13_d728e23419
am	w1_d728e23424
Kohl=markt	w3_d728e23427
allhier	w5_d728e23430
gelegene	w7_d728e23433
Gräfl.	w9_d728e23436
Kerysche	w11_d728e23439
Behausung	w1_d728e23444
bey	w3_d728e23447
denen	w5_d728e23450
sub	w7_d728e23453
datis	w9_d728e23456
30.	w11_d728e23459
Jan.	w13_d728e23463
1760.	w15_d728e23466
dann	w1_d728e23472
30.	w3_d728e23475
ejusd.	w5_d728e23478
Mens.	w7_d728e23481
1761.	w9_d728e23484
und	w11_d728e23487
15.	w13_d728e23491
Jul.	w15_d728e23494
be	w17_d728e23497
sagten	w1_d728e23502
Jahrs	w3_d728e23505
fürgewesten	w5_d728e23508
Licitations=tagsatzun	w7_d728e23511
gen	w1_d728e23516
nicht	w3_d728e23519
verkaufet	w5_d728e23522
worden,	w7_d728e23525
nunmehro	w9_d728e23528
aber	w11_d728e23531
ver	w13_d728e23535
schiedene	w1_d728e23540
Kaufer	w3_d728e23543
sich	w5_d728e23546
gemeldet	w7_d728e23549
hätten,	w9_d728e23552
mithin	w11_d728e23555
es	w13_d728e23559
andeme	w1_d728e23565
wäre,	w3_d728e23568
daß	w5_d728e23571
quästionirtes	w7_d728e23574
Haus	w9_d728e23577
nochmalen	w11_d728e23580
licitiret	w1_d728e23585
werde,	w3_d728e23588
und	w5_d728e23591
dahero	w7_d728e23594
gebetten,	w9_d728e23597
in	w11_d728e23600
eine	w13_d728e23604
anderweite	w1_d728e23609
Licitations=tagsatzung	w3_d728e23612
zu	w5_d728e23615
gewilligen	w7_d728e23618
und	w1_d728e23623
wegen	w3_d728e23626
Ausfertig	w5_d728e23629
und	w7_d728e23632
Affigirung	w9_d728e23635
deren	w11_d728e23638
Edi	w13_d728e23642
cten	w1_d728e23648
die	w3_d728e23651
behörige	w5_d728e23654
Auflage	w7_d728e23657
zu	w9_d728e23660
erlassen.	w11_d728e23663
Gleichwie	w13_d728e23667
nun	w1_d728e23672
die	w3_d728e23675
K.	w5_d728e23678
K.	w7_d728e23681
Hof=commißion	w9_d728e23684
in	w11_d728e23687
dieß	w13_d728e23691
Begeh	w15_d728e23694
ren	w1_d728e23699
allerdings	w3_d728e23702
gewilliget,	w5_d728e23705
und	w7_d728e23708
zu	w9_d728e23711
dem	w11_d728e23714
Ende	w13_d728e23718
eine	w15_d728e23721
anderweite	w1_d728e23726
Licitations=tagsatzung	w3_d728e23729
auf	w5_d728e23732
den	w7_d728e23735
4ten	w9_d728e23738
nächst	w1_d728e23744
künftigen	w3_d728e23747
Monats	w5_d728e23750
Febr	w7_d728e23753
dies	w9_d728e23756
Jahrs	w11_d728e23759
fruh	w13_d728e23763
um	w1_d728e23768
9.	w3_d728e23771
Uhr	w5_d728e23774
in	w7_d728e23777
des	w9_d728e23780
Herrn	w11_d728e23783
Hofcommißionspräsi	w13_d728e23787
dis	w1_d728e23792
Jhro	w3_d728e23795
K.	w5_d728e23798
K.	w7_d728e23801
Majest	w9_d728e23804
würklichen	w11_d728e23807
geheimen	w13_d728e23811
und	w15_d728e23814
Dero	w1_d728e23819
obristen	w3_d728e23822
Jnstiz=stelle	w5_d728e23825
Hof=rahts	w7_d728e23828
Hrn.	w9_d728e23831
An	w11_d728e23834
ton	w1_d728e23840
Casimir	w3_d728e23843
Grafens	w5_d728e23846
von	w7_d728e23849
Hartig	w9_d728e23852
in	w11_d728e23855
der	w13_d728e23859
obern	w15_d728e23862
Bäcken=strassen	w1_d728e23867
in	w3_d728e23870
dero	w5_d728e23873
eigenen	w7_d728e23876
Behausung	w9_d728e23879
haben	w11_d728e23882
den	w1_d728e23887
Wohnung	w3_d728e23890
zu	w5_d728e23893
erscheinen	w7_d728e23896
anberaumet	w9_d728e23899
worden	w11_d728e23902
ist,	w1_d728e23907
wobey	w3_d728e23910
ermeldte	w5_d728e23913
Gräfl.	w7_d728e23916
Kerysche	w9_d728e23919
Behausung	w11_d728e23922
am	w1_d728e23928
Kohlmarkt	w3_d728e23931
nochmalen	w5_d728e23934
öffenrlich	w7_d728e23937
ausgefeilet,	w9_d728e23940
und	w1_d728e23945
dem	w3_d728e23948
Meistbietenden	w5_d728e23951
verkaufet	w7_d728e23954
werden	w9_d728e23957
solle.	w11_d728e23960
Als	w1_d728e23965
wird	w3_d728e23968
jedermann,	w5_d728e23971
der	w7_d728e23974
etwann	w9_d728e23977
sothane	w11_d728e23980
Be	w13_d728e23984
</p>
<list id="l90_d728e23987">
Von	w1_d728e23991
der	w3_d728e23994
Kaiserl.	w5_d728e23997
Königl.	w7_d728e24000
in	w9_d728e24003
Gräf.	w11_d728e24006
Keroschen	w13_d728e24010
</list>
<p id="p92_d728e24014">
hausung	w1_d728e24018
käuflich	w3_d728e24021
an	w5_d728e24024
sich	w7_d728e24027
zu	w9_d728e24030
bringen	w11_d728e24033
gebenket,	w13_d728e24037
zu	w15_d728e24040
dem	w1_d728e24045
Ende	w3_d728e24048
an	w5_d728e24051
obbemeldtem	w7_d728e24054
Tag	w9_d728e24057
und	w11_d728e24060
Stund	w13_d728e24064
vor	w15_d728e24067
der	w1_d728e24072
K.	w3_d728e24075
K.	w5_d728e24078
Hof=commißion	w7_d728e24081
zu	w9_d728e24084
erscheinen,	w11_d728e24087
und	w13_d728e24091
sich	w1_d728e24097
behörig	w3_d728e24100
anmelden	w5_d728e24103
zu	w7_d728e24106
lassen	w9_d728e24109
haben,	w11_d728e24112
allwo	w13_d728e24116
so	w15_d728e24119
dann	w1_d728e24124
das	w3_d728e24127
weitere	w5_d728e24130
tractiret	w7_d728e24133
werden	w9_d728e24136
solle.	w11_d728e24139
</p>
<list id="l94_d728e24142">
Aul	w1_d728e24146
dem	w3_d728e24149
Deninstgsier	w5_d728e24152
hlas	w7_d728e24155
iu	w9_d728e24158
den	w11_d728e24161
Kelliol	w13_d728e24165
</list>
<list id="l96_d728e24170">
Aul	w1_d728e24174
dem	w3_d728e24177
Deninstgsier	w5_d728e24180
hlas	w7_d728e24183
iu	w9_d728e24186
den	w11_d728e24189
Kelliol	w13_d728e24193
schen	w1_d728e24198
Buchgewölbe	w3_d728e24201
seynd	w5_d728e24204
zu	w7_d728e24207
bekommen:	w9_d728e24210
Einleitung	w1_d728e24215
zum	w3_d728e24218
andächtigen	w5_d728e24221
Leben;	w7_d728e24224
vom	w9_d728e24227
Heil.	w11_d728e24230
Francisco	w1_d728e24236
Salesio	w3_d728e24239
beschrieben,	w5_d728e24242
in	w7_d728e24245
Franzb.	w9_d728e24248
1.	w11_d728e24251
fl.	w13_d728e24255
8.	w1_d728e24260
kr.	w3_d728e24263
Geist	w1_d728e24268
des	w3_d728e24271
Heil.	w5_d728e24274
Franeisei	w7_d728e24277
von	w9_d728e24280
Sales,	w11_d728e24283
in	w13_d728e24287
fran	w15_d728e24290
zösischer	w1_d728e24295
Sprach	w3_d728e24298
heraus	w5_d728e24301
gegeben,	w7_d728e24304
nunmehro	w9_d728e24307
in	w11_d728e24310
das	w13_d728e24314
Deutsche	w1_d728e24320
übersetzt,	w3_d728e24323
in	w5_d728e24326
zwey	w7_d728e24329
bequemen	w9_d728e24332
Octavbän	w11_d728e24335
den	w1_d728e24340
neu	w3_d728e24343
heraus	w5_d728e24346
gegebene	w7_d728e24349
Auflag,	w9_d728e24352
in	w11_d728e24355
Franzband	w13_d728e24359
1.	w1_d728e24364
fl.	w3_d728e24367
45.	w5_d728e24370
kr.	w7_d728e24373
Geistliche	w1_d728e24378
Gespräch	w3_d728e24381
des	w5_d728e24384
Heil.	w7_d728e24387
Francisci	w9_d728e24390
v.	w11_d728e24393
Sa	w13_d728e24397
les,	w1_d728e24403
in	w3_d728e24406
Franzb.	w5_d728e24409
1	w7_d728e24412
fl.	w9_d728e24415
15	w11_d728e24418
kr.	w13_d728e24422
Geistlicher	w1_d728e24427
Vater	w3_d728e24430
des	w5_d728e24433
Heil.	w7_d728e24436
Francisci	w9_d728e24439
von	w11_d728e24442
Sa	w13_d728e24446
les,	w1_d728e24451
in	w3_d728e24454
französischer	w5_d728e24457
Sprach	w7_d728e24460
beschrieben,	w9_d728e24463
aujetz	w11_d728e24466
zu	w1_d728e24471
allgemeinem	w3_d728e24474
Gebrauch	w5_d728e24477
in	w7_d728e24480
das	w9_d728e24483
Deutsche	w11_d728e24486
über	w13_d728e24490
setzt,	w1_d728e24496
in	w3_d728e24499
Franzb.	w5_d728e24502
45.	w7_d728e24505
kr.	w9_d728e24508
Fulvius	w1_d728e24513
Fontana	w3_d728e24516
Buß	w5_d728e24519
und	w7_d728e24522
Fasten=predig,	w9_d728e24525
aus	w1_d728e24530
dem	w3_d728e24533
Weischen	w5_d728e24536
in	w7_d728e24539
das	w9_d728e24542
Deutsche	w11_d728e24545
übersetzt,	w13_d728e24549
ein	w15_d728e24552
geb.	w1_d728e24557
2.	w3_d728e24560
fl.	w5_d728e24563
30.	w7_d728e24566
kr.	w9_d728e24569
Leben	w1_d728e24575
und	w3_d728e24578
Lehr	w5_d728e24581
unsers	w7_d728e24584
HErrn	w9_d728e24587
JEsu	w11_d728e24590
Christi,	w13_d728e24594
aus	w1_d728e24599
denen	w3_d728e24602
vier	w5_d728e24605
Evangelisten	w7_d728e24608
zusammen	w9_d728e24611
getragen,	w11_d728e24614
erstlich	w1_d728e24619
in	w3_d728e24622
lateinischer	w5_d728e24625
Sprach	w7_d728e24628
auf	w9_d728e24631
alle	w11_d728e24634
Tag	w13_d728e24638
des	w15_d728e24641
Jahrs	w1_d728e24646
Betrachtungs=weis	w3_d728e24649
ausgetheilet	w5_d728e24652
durch	w7_d728e24655
P.	w9_d728e24658
Nicolaum	w1_d728e24664
Avancinum	w3_d728e24667
S.	w5_d728e24670
J.	w7_d728e24673
anjetzo	w9_d728e24676
aber	w11_d728e24679
in	w13_d728e24683
das	w15_d728e24686
Deutsche	w1_d728e24691
übersetzt,	w3_d728e24694
und	w5_d728e24697
mit	w7_d728e24700
angeheugtem	w9_d728e24703
kurzen	w11_d728e24706
Unterricht	w1_d728e24711
zu	w3_d728e24714
betrachten,	w5_d728e24717
nach	w7_d728e24720
Jnnhalt	w9_d728e24723
des	w11_d728e24726
gol	w13_d728e24730
</list>
<p id="p98_d728e24734">
denen	w1_d728e24738
Büchleins	w3_d728e24741
deren	w5_d728e24744
geistlichen	w7_d728e24747
Uebungen	w9_d728e24750
des	w11_d728e24753
Heil.	w1_d728e24758
Vatters	w3_d728e24761
Jgnatii	w5_d728e24764
Lojolä,	w7_d728e24767
Stifters	w9_d728e24770
der	w11_d728e24773
Ge	w13_d728e24777
sellschaft	w1_d728e24782
JEsu	w3_d728e24785
vermehret,	w5_d728e24788
und	w7_d728e24791
in	w9_d728e24794
zwey	w11_d728e24797
bequeme	w13_d728e24801
8v	w1_d728e24807
bände	w3_d728e24810
eingetheilet,	w5_d728e24813
geb.	w7_d728e24816
1.	w9_d728e24819
fl.	w11_d728e24822
42.	w13_d728e24826
kr.	w15_d728e24829
</p>
<list id="l100_d728e24832">
Von	w1_d728e24836
der	w3_d728e24839
Kaiserl.	w5_d728e24842
Königl.	w7_d728e24845
N.	w9_d728e24848
Oe.	w11_d728e24851
Regierung	w13_d728e24855
</list>
<p id="p102_d728e24859">
Von	w1_d728e24863
der	w3_d728e24866
Kaiserl.	w5_d728e24869
Königl.	w7_d728e24872
N.	w9_d728e24875
Oe.	w11_d728e24878
Regierung	w13_d728e24882
wegen,	w1_d728e24887
wird	w3_d728e24890
mit	w5_d728e24893
gegenwarrigen	w7_d728e24896
offenem	w9_d728e24899
Edict	w11_d728e24902
gleich	w1_d728e24907
nachstehenden	w3_d728e24910
in	w5_d728e24913
der	w7_d728e24916
bereits	w9_d728e24919
unterm	w11_d728e24922
6.	w13_d728e24926
May	w15_d728e24929
1737.	w1_d728e24935
ergangenen	w3_d728e24938
Caspar	w5_d728e24941
Feßlerischen	w7_d728e24944
Cridärela	w9_d728e24947
tions=ausschlag	w1_d728e24952
einkommenden	w3_d728e24955
Glaubigern,	w5_d728e24958
be	w7_d728e24961
nanntlichen	w1_d728e24966
Costrad	w3_d728e24969
Jlleck,	w5_d728e24972
Jacob	w7_d728e24975
Maurer,	w9_d728e24978
Leo	w11_d728e24981
pold	w1_d728e24986
Loderer,	w3_d728e24989
Joseph	w5_d728e24992
Lausch,	w7_d728e24995
Simon	w9_d728e24998
Leppe	w11_d728e25001
und	w13_d728e25005
Franz	w1_d728e25011
Falkensamer,	w3_d728e25014
allenfalls	w5_d728e25017
derenselben	w7_d728e25020
Erben,	w9_d728e25023
Ceßionarien,	w1_d728e25028
oder	w3_d728e25031
sonst	w5_d728e25034
Theil=nehmenden,	w7_d728e25037
und	w9_d728e25040
de	w11_d728e25043
me	w1_d728e25048
daran	w3_d728e25051
gelegen,	w5_d728e25054
kund	w7_d728e25057
und	w9_d728e25060
zu	w11_d728e25063
wissen	w13_d728e25067
gemacht.	w15_d728e25070
Es	w1_d728e25075
habe	w3_d728e25078
bey	w5_d728e25081
Regierung	w7_d728e25084
der	w9_d728e25087
gerichtlich	w11_d728e25090
verordnete	w13_d728e25094
Feßlerische	w1_d728e25100
Curator	w3_d728e25103
ad	w5_d728e25106
lite-	w7_d728e25109
Rudolph	w9_d728e25112
Wachtl	w11_d728e25115
J.	w13_d728e25119
U.	w15_d728e25122
Doctor,	w1_d728e25127
auch	w3_d728e25130
Hof	w5_d728e25133
und	w7_d728e25136
Gerichts=advocat,	w9_d728e25139
wider	w11_d728e25142
gleich	w1_d728e25147
erwehne	w3_d728e25150
Feßlerische	w5_d728e25153
Glaubigere	w7_d728e25156
geziemend	w9_d728e25159
vorstellig	w1_d728e25164
gemacht,	w3_d728e25167
welchergestalten	w5_d728e25170
dieselbe	w7_d728e25173
bishe	w9_d728e25176
ro	w1_d728e25182
von	w3_d728e25185
darumen	w5_d728e25188
nicht	w7_d728e25191
hatten	w9_d728e25194
hindangefertiget	w11_d728e25197
wer	w13_d728e25201
den	w1_d728e25206
können,	w3_d728e25209
alldieweilen	w5_d728e25212
über	w7_d728e25215
all=erdenklich	w9_d728e25218
an	w11_d728e25221
gewendete	w1_d728e25226
Mühe	w3_d728e25229
zum	w5_d728e25232
Theil	w7_d728e25235
der	w9_d728e25238
Aufenthalt	w11_d728e25241
deren	w13_d728e25245
selben	w1_d728e25250
nicht	w3_d728e25253
habe	w5_d728e25256
in	w7_d728e25259
Erfahrenheit	w9_d728e25262
gebracht	w11_d728e25265
werden	w13_d728e25269
können,	w1_d728e25275
theils	w3_d728e25278
aber	w5_d728e25281
weilen	w7_d728e25284
die	w9_d728e25287
angebentliche	w11_d728e25290
Er	w13_d728e25294
ben	w1_d728e25299
sich	w3_d728e25302
en	w5_d728e25305
sethan	w7_d728e25308
Folerischen	w9_d728e25311
Forderungen	w11_d728e25314
bisau	w13_d728e25318
</p>
<p id="p108_d728e25332">
hero	w1_d728e25336
nicht	w3_d728e25339
legitimlret	w5_d728e25342
hätten,	w7_d728e25345
bate	w9_d728e25348
dannenhero	w11_d728e25351
we	w13_d728e25355
gen	w1_d728e25360
Einberuffung	w3_d728e25363
derenselben	w5_d728e25366
das	w7_d728e25369
behörige	w9_d728e25372
Valval	w11_d728e25375
edict	w1_d728e25380
ausfertigen	w3_d728e25383
zu	w5_d728e25386
lassen.	w7_d728e25389
Wann	w9_d728e25392
nun	w11_d728e25395
Regierung	w13_d728e25399
in	w1_d728e25405
dieses	w3_d728e25408
des	w5_d728e25411
Supplicantens	w7_d728e25414
Begehren	w9_d728e25417
zu	w11_d728e25420
gewilli	w13_d728e25424
gen	w1_d728e25429
keinen	w3_d728e25432
Anstand	w5_d728e25435
genommen,	w7_d728e25438
und	w9_d728e25441
dahero	w11_d728e25444
zu	w13_d728e25448
Ein	w15_d728e25451
beruffung	w1_d728e25456
oben	w3_d728e25459
Eingangs=benannter	w5_d728e25462
Feßlerischen;	w7_d728e25465
23.	w9_d728e25468
Julii	w11_d728e25471
und	w13_d728e25475
16.	w15_d728e25478
Septemb.	w17_d728e25481
1760.	w19_d728e25484
noch	w21_d728e25487
bishero	w23_d728e25490
Glaubigern	w1_d728e25495
der	w3_d728e25498
16	w5_d728e25501
Febr.	w7_d728e25504
1763.	w9_d728e25507
Nachmittag	w11_d728e25510
um	w13_d728e25514
4.	w15_d728e25517
Uhranberaumet	w1_d728e25523
hat.	w3_d728e25526
Solchemnach	w5_d728e25529
werde	w7_d728e25532
obberührt	w9_d728e25535
Caspar	w1_d728e25540
Feßlerische	w3_d728e25543
Gläubigere,	w5_d728e25546
benanntlich	w7_d728e25549
Con	w9_d728e25552
rad	w1_d728e25557
Jlleck,	w3_d728e25560
Jacob	w5_d728e25563
Maurer,	w7_d728e25566
Leopold	w9_d728e25569
Loderer,	w11_d728e25572
Jo	w13_d728e25576
seph	w1_d728e25581
Lauch,	w3_d728e25584
Simon	w5_d728e25587
Leppe	w7_d728e25590
und	w9_d728e25593
Franz	w11_d728e25596
Falkensamer,	w13_d728e25600
allenfalls	w1_d728e25606
derenselben	w3_d728e25609
Erben,	w5_d728e25612
Ceßionarien,	w7_d728e25615
oder	w9_d728e25618
sonst	w1_d728e25623
Theil	w3_d728e25626
nehmende,	w5_d728e25629
entweder	w7_d728e25632
selbst	w9_d728e25635
persönlich,	w11_d728e25638
oder	w1_d728e25643
durch	w3_d728e25646
hiezu	w5_d728e25649
genugsam,	w7_d728e25652
bevollmächtigte	w9_d728e25655
Ge	w11_d728e25658
walt=tragere	w1_d728e25663
auf	w3_d728e25666
obbesagten	w5_d728e25669
Tag	w7_d728e25672
und	w9_d728e25675
Stund	w11_d728e25678
vor	w13_d728e25682
Regierung	w1_d728e25688
in	w3_d728e25691
der	w5_d728e25694
daselbst	w7_d728e25697
zu	w9_d728e25700
solchem	w11_d728e25703
Ende	w13_d728e25707
offen	w15_d728e25710
haltenden	w1_d728e25715
Commißions=stube	w3_d728e25718
alsogewiß	w5_d728e25721
zu	w7_d728e25724
erschei	w9_d728e25727
nen,	w1_d728e25732
und	w3_d728e25735
respective	w5_d728e25738
sich	w7_d728e25741
behörig	w9_d728e25744
zu	w11_d728e25747
legitimiren	w13_d728e25751
haben,	w1_d728e25756
wie	w3_d728e25759
im	w5_d728e25762
widrigen	w7_d728e25765
auf	w9_d728e25768
Ausbleiben	w11_d728e25771
derensel	w13_d728e25775
ben	w1_d728e25781
von	w3_d728e25784
dem	w5_d728e25787
Feßlerischen	w7_d728e25790
Curatore	w9_d728e25793
ad	w11_d728e25796
lites	w13_d728e25800
die	w15_d728e25803
diesfällige	w1_d728e25808
Nohtdurft	w3_d728e25811
in	w5_d728e25814
coutum	w7_d728e25817
aciam	w9_d728e25820
angehöret,	w11_d728e25823
und	w1_d728e25828
sohin,	w3_d728e25831
was	w5_d728e25834
Rechtens	w7_d728e25837
ist,	w9_d728e25840
ex	w11_d728e25843
officio	w13_d728e25847
vorgekeh	w15_d728e25850
ret	w1_d728e25855
werden	w3_d728e25858
solle.	w5_d728e25861
Wornach	w7_d728e25864
sich	w9_d728e25867
also	w11_d728e25870
ein	w13_d728e25874
jeder	w15_d728e25877
zu	w17_d728e25880
richten,	w1_d728e25886
und	w3_d728e25889
vor	w5_d728e25892
Schaden	w7_d728e25895
zu	w9_d728e25898
