<doc id="wr_1758-12-13" attrs="word" year="1758" month="12" day="13" corpus="2">
<head id="h2_d304e3012">
Versailles	w1_d304e3016
keinen	w9_d304e24730
Anstand	w11_d304e24733
genom	w13_d304e24737
men,	w1_d304e24743
als	w3_d304e24746
werden	w5_d304e24749
demnach	w7_d304e24752
alle	w9_d304e24755
und	w11_d304e24758
jede,	w13_d304e24762
so	w15_d304e24765
des	w17_d304e24768
verstorbenen	w1_d304e24773
Hrn.	w3_d304e24776
Franz	w5_d304e24779
Stupizky	w7_d304e24782
gewesten	w9_d304e24785
K.	w11_d304e24788
K.	w13_d304e24792
Hauptmanns	w1_d304e24797
seel.	w3_d304e24800
in	w5_d304e24803
Verstoß	w7_d304e24806
gerahtenen	w9_d304e24809
Assecu-	w11_d304e24812
rations-schein	w1_d304e24817
etwann	w3_d304e24820
in	w5_d304e24823
Handen	w7_d304e24826
haben,	w9_d304e24829
oder	w11_d304e24832
an	w13_d304e24836
sonsten	w1_d304e24842
darauf	w3_d304e24845
einen	w5_d304e24848
Rechtlichen	w7_d304e24851
Anspruch	w9_d304e24854
zu	w11_d304e24857
ma	w13_d304e24861
chen	w1_d304e24866
vermeinen,	w3_d304e24869
sich	w5_d304e24872
darmit	w7_d304e24875
von	w9_d304e24878
heute	w11_d304e24881
zu	w13_d304e24885
Ende	w15_d304e24888
ge	w17_d304e24891
</p>
<p id="p10_d304e24894">
setztem	w1_d304e24898
Dato	w3_d304e24901
an	w5_d304e24904
binnen	w7_d304e24907
eines	w9_d304e24910
Jahrs,	w11_d304e24913
sechs	w13_d304e24917
Wochen	w15_d304e24920
und	w1_d304e24925
drey	w3_d304e24928
Tages=frist	w5_d304e24931
bey	w7_d304e24934
Eingangs=gedachtem	w9_d304e24937
K.	w11_d304e24940
K.	w13_d304e24944
Jud	w1_d304e24949
Deleg.	w3_d304e24952
Milit.	w5_d304e24955
Mixto	w7_d304e24958
alsogewiß	w9_d304e24961
anzumelden	w11_d304e24964
haben,	w1_d304e24970
wie	w3_d304e24973
im	w5_d304e24976
widrigen	w7_d304e24979
nach	w9_d304e24982
Verfliessung	w11_d304e24985
des	w13_d304e24989
an	w15_d304e24992
gesetzten	w1_d304e24997
Termins	w3_d304e25000
mehr	w5_d304e25003
ermeldt=Hauptmann	w7_d304e25006
Stu	w9_d304e25009
pizkysche	w1_d304e25014
Assecurations-	w3_d304e25017
schein	w5_d304e25020
ipso	w7_d304e25023
facto	w9_d304e25026
caßiret,	w11_d304e25029
annulliret,	w1_d304e25034
und	w3_d304e25037
amortisiret,	w5_d304e25040
auch	w7_d304e25043
darüber,	w9_d304e25046
was	w11_d304e25049
Rech	w13_d304e25053
tens	w1_d304e25059
ist,	w3_d304e25062
vorgekehret	w5_d304e25065
werden	w7_d304e25068
solle.	w9_d304e25071
Wien,	w11_d304e25074
den	w13_d304e25078
27.	w1_d304e25083
Novemb.	w3_d304e25086
1758.	w5_d304e25089
</p>
<p id="p12_d304e25095">
Von	w1_d304e25099
GOttes	w3_d304e25102
Gnaden	w5_d304e25105
rc.	w7_d304e25108
Wir	w9_d304e25111
Robertus	w11_d304e25114
Abbt	w13_d304e25118
des	w1_d304e25123
Löbl.	w3_d304e25126
Stifts,	w5_d304e25129
und	w7_d304e25132
Würdigen	w9_d304e25135
unser	w11_d304e25138
lieben	w13_d304e25142
Frauen	w1_d304e25147
GOttes=hauses	w3_d304e25150
zu	w5_d304e25153
dene	w7_d304e25156
Schotten	w9_d304e25159
in	w11_d304e25162
Wien,	w13_d304e25166
und	w1_d304e25172
zu	w3_d304e25175
Thelk	w5_d304e25178
in	w7_d304e25181
Hungarn,	w9_d304e25184
Jhrer	w11_d304e25187
Röm.	w13_d304e25191
Kais.	w15_d304e25194
zu	w1_d304e25199
Hungarn	w3_d304e25202
und	w5_d304e25205
Böheim	w7_d304e25208
Königl.	w9_d304e25211
Majest.	w11_d304e25214
Raht,	w13_d304e25218
wie	w1_d304e25223
auch	w3_d304e25226
einer	w5_d304e25229
Löbl.	w7_d304e25232
N.	w9_d304e25235
Oe.	w11_d304e25238
Landschaft	w13_d304e25242
erwähl	w15_d304e25245
ter	w1_d304e25250
Ausschuß	w3_d304e25253
rc.	w5_d304e25256
Fügen	w7_d304e25259
hiemit	w9_d304e25262
jedermänniglich	w11_d304e25265
zu	w1_d304e25271
vernehmen,	w3_d304e25274
welcher	w5_d304e25277
gestalten	w7_d304e25280
Gulielm	w9_d304e25283
Jo	w11_d304e25286
hann	w1_d304e25291
Schwerd,	w3_d304e25294
Sabina	w5_d304e25297
Veronica	w7_d304e25300
Schwerdin,	w9_d304e25303
verehlichte	w1_d304e25308
Haiderin,	w3_d304e25311
und	w5_d304e25314
Maria	w7_d304e25317
Anna	w9_d304e25320
Schwer	w11_d304e25323
din,	w1_d304e25328
als	w3_d304e25331
des	w5_d304e25334
libellirt	w7_d304e25337
über	w9_d304e25340
32.	w11_d304e25343
Jahr	w13_d304e25347
unwissend	w15_d304e25350
wo?	w1_d304e25356
abwesenden	w3_d304e25359
Michael	w5_d304e25362
Mathias	w7_d304e25365
Schwerd	w9_d304e25368
ein	w11_d304e25371
bändig=geschwistrigte,	w1_d304e25376
und	w3_d304e25379
nächste	w5_d304e25382
Blutsbe	w7_d304e25385
freundte	w1_d304e25390
bey	w3_d304e25393
der	w5_d304e25396
den	w7_d304e25399
15.	w9_d304e25402
Junii	w11_d304e25405
1754.	w13_d304e25409
angeord	w15_d304e25412
net=gewesten	w1_d304e25417
Erforderung,	w3_d304e25420
hierüber	w5_d304e25423
unter	w7_d304e25426
erst	w9_d304e25429
besagten	w1_d304e25435
Dato	w3_d304e25438
dies	w5_d304e25441
Orts	w7_d304e25444
geschöpften	w9_d304e25447
Verlaß	w11_d304e25450
we	w13_d304e25454
gen,	w1_d304e25459
ermeldt=abwesenden	w3_d304e25462
Michael	w5_d304e25465
Mathias	w7_d304e25468
Schwerd,	w1_d304e25473
von	w3_d304e25476
dem	w5_d304e25479
Peter	w7_d304e25482
Möstel	w9_d304e25485
seel.	w11_d304e25488
laut	w13_d304e25492
Ab	w15_d304e25495
handlungs=verlasses	w1_d304e25500
de	w3_d304e25503
dato	w5_d304e25506
25.	w7_d304e25509
Januarii	w9_d304e25512
1725.	w11_d304e25515
ihme	w1_d304e25521
erblich	w3_d304e25524
zugefallen	w5_d304e25527
immittels	w7_d304e25530
aber	w9_d304e25533
zu	w11_d304e25536
Ge	w13_d304e25540
richts=handen	w1_d304e25545
depositirten	w3_d304e25548
276.	w5_d304e25551
fl.	w7_d304e25554
5.	w9_d304e25557
kr.	w11_d304e25560
um	w13_d304e25564
Ausfertigung	w1_d304e25569
deren	w3_d304e25572
gewöhnlichen	w5_d304e25575
Valval=edicten	w7_d304e25578
den	w1_d304e25583
6.	w3_d304e25586
Julii	w5_d304e25589
dies	w7_d304e25592
Jahrs	w9_d304e25595
schriftlich	w11_d304e25598
angelanget,	w13_d304e25602
der	w1_d304e25608
Canzley	w3_d304e25611
auch	w5_d304e25614
die	w7_d304e25617
Ausfertigung	w9_d304e25620
derenselben	w11_d304e25623
unter	w1_d304e25628
einstens	w3_d304e25631
Hof=gerichtlich	w5_d304e25634
auferleget	w7_d304e25637
worden.	w9_d304e25640
Dahero	w1_d304e25645
dann	w3_d304e25648
alle	w5_d304e25651
diejenige,	w7_d304e25654
welche	w9_d304e25657
mit	w11_d304e25660
obigen	w13_d304e25664
Supplicantinen	w1_d304e25669
ein	w3_d304e25672
gleich	w5_d304e25675
oder	w7_d304e25678
mehreres	w9_d304e25681
Recht	w11_d304e25684
zu	w1_d304e25690
haben	w3_d304e25693
vermeinen,	w5_d304e25696
von	w7_d304e25699
Zeit	w9_d304e25702
hierunten	w11_d304e25705
gesetz	w13_d304e25709
ten	w1_d304e25714
Dato	w3_d304e25717
an	w5_d304e25720
inner	w7_d304e25723
Jahr,	w9_d304e25726
6.	w11_d304e25729
Wochen	w13_d304e25733
und	w15_d304e25736
3.	w17_d304e25739
Tägen	w1_d304e25744
bey	w3_d304e25747
vorgemeldtem	w5_d304e25750
Hof	w7_d304e25753
und	w9_d304e25756
Grundge	w11_d304e25759
richt	w1_d304e25764
also	w3_d304e25767
gewiß	w5_d304e25770
melden,	w7_d304e25773
und	w9_d304e25776
behörig	w11_d304e25779
legitimi	w13_d304e25783
ren	w1_d304e25789
sollen,	w3_d304e25792
wie	w5_d304e25795
im	w7_d304e25798
widrigen	w9_d304e25801
nach	w11_d304e25804
Exspirirung	w13_d304e25808
dieses	w1_d304e25813
Edicts	w3_d304e25816
dieselbe	w5_d304e25819
nicht	w7_d304e25822
mehr	w9_d304e25825
angehöret,	w11_d304e25828
son	w13_d304e25832
dern	w1_d304e25837
das	w3_d304e25840
depositirte	w5_d304e25843
Quantum	w7_d304e25846
cum	w9_d304e25849
sua	w11_d304e25852
causa	w13_d304e25856
denen	w1_d304e25861
supplicirend	w3_d304e25864
sich	w5_d304e25867
angebend=nächsten	w7_d304e25870
Be	w9_d304e25873
freundten	w1_d304e25879
nach	w3_d304e25882
vorläuffig	w5_d304e25885
beybringenderforder	w7_d304e25888
licher	w1_d304e25893
Legitimation	w3_d304e25896
und	w5_d304e25899
Schadlos=haltung	w7_d304e25902
hi	w9_d304e25905
nausgegeben	w1_d304e25910
wurde	w3_d304e25913
werden.	w5_d304e25916
So	w7_d304e25919
man	w9_d304e25922
jedermän	w11_d304e25925
niglich	w1_d304e25930
durch	w3_d304e25933
dies	w5_d304e25936
offentliche	w7_d304e25939
Edict	w9_d304e25942
kund	w11_d304e25945
und	w13_d304e25949
zu	w15_d304e25952
wissen	w1_d304e25958
machen	w3_d304e25961
sollen.	w5_d304e25964
Actum	w7_d304e25967
Wien	w9_d304e25970
Schotten	w11_d304e25973
hof	w1_d304e25978
den	w3_d304e25981
17.	w5_d304e25984
Augusti	w7_d304e25987
1758.	w9_d304e25990
</p>
</doc>
