<doc id="wr_1762-07-07" attrs="word" year="1762" month="07" day="07" corpus="2">
<head id="h2_d671e3107">
Paris	w1_d671e3111
besten	w5_d671e24919
Jtaliänischen	w7_d671e24922
Baumeister,	w9_d671e24925
und	w11_d671e24928
durch	w1_d671e24933
22.	w3_d671e24936
Kupfer=tafeln	w5_d671e24939
erläutert,	w7_d671e24942
fol.	w9_d671e24945
Frf.	w11_d671e24948
1761.	w13_d671e24952
pr.	w1_d671e24958
1.	w3_d671e24961
fl.	w5_d671e24964
30.	w7_d671e24967
kr.	w9_d671e24970
</list>
<p id="p18_d671e24974">
Den	w1_d671e24978
17.	w3_d671e24981
nächst	w5_d671e24984
künftigen	w7_d671e24987
Monats	w9_d671e24990
Augusti	w11_d671e24993
fruhe	w13_d671e24997
um	w1_d671e25002
9.	w3_d671e25005
Uhr	w5_d671e25008
wird	w7_d671e25011
in	w9_d671e25014
des	w11_d671e25017
Kaiserl.	w13_d671e25021
Herren	w15_d671e25024
stifts	w17_d671e25027
St.	w19_d671e25030
Dorothe=grund=buch	w1_d671e25035
alhier	w3_d671e25038
das	w5_d671e25041
Andreaßische	w7_d671e25044
auf	w9_d671e25047
dem	w1_d671e25053
Frey=grund	w3_d671e25056
Thury	w5_d671e25059
in	w7_d671e25062
der	w9_d671e25065
Haupt	w11_d671e25068
strassen	w13_d671e25072
gleich	w15_d671e25075
jenseits	w1_d671e25080
des	w3_d671e25083
Brückels,	w5_d671e25086
ausserhalb	w7_d671e25089
des	w9_d671e25092
Fürstl.	w11_d671e25095
Liech	w13_d671e25099
tensteinischen	w1_d671e25104
Gartens	w3_d671e25107
liegend=zur	w5_d671e25110
grünen	w7_d671e25113
Linden	w9_d671e25116
genannte	w1_d671e25121
Haus,	w3_d671e25124
samt	w5_d671e25127
darinnen	w7_d671e25130
befindlichen	w9_d671e25133
Bach	w11_d671e25136
haus	w1_d671e25142
und	w3_d671e25145
zugleich	w5_d671e25148
dabey	w7_d671e25151
befindlichen	w9_d671e25154
Wirtshaus	w11_d671e25157
gerechtigkeit	w1_d671e25162
licitando	w3_d671e25165
plus	w5_d671e25168
offereati	w7_d671e25171
verkauffet	w9_d671e25174
werden.	w1_d671e25179
</p>
<list id="l20_d671e25182">
D	w1_d671e25186
</list>
<p id="p22_d671e25190">
Den	w1_d671e25194
12.	w3_d671e25197
und	w5_d671e25200
13.	w7_d671e25203
dies	w9_d671e25206
lauffenden	w11_d671e25209
Monats	w13_d671e25213
Ju	w15_d671e25216
lii	w1_d671e25221
werden	w3_d671e25224
auf	w5_d671e25227
der	w7_d671e25230
Seiler=stadt	w9_d671e25233
in	w11_d671e25236
der	w13_d671e25240
grossen	w15_d671e25243
Holler	w17_d671e25246
stauden	w1_d671e25251
im	w3_d671e25254
ersten	w5_d671e25257
Stock	w7_d671e25260
in	w9_d671e25263
des	w11_d671e25266
K.	w13_d671e25270
K.	w15_d671e25273
Judicii	w17_d671e25276
Deleg.	w19_d671e25279
mixti	w1_d671e25285
in	w3_d671e25288
Milit.	w5_d671e25291
Canzley	w7_d671e25294
verschiedene	w9_d671e25297
Verlassen	w11_d671e25300
schafts=effecten,	w1_d671e25305
als	w3_d671e25308
eine	w5_d671e25311
goldene	w7_d671e25314
Tabatiere,	w9_d671e25317
2.	w11_d671e25320
gros	w13_d671e25324
se	w1_d671e25329
silberne	w3_d671e25332
Feld=uhren,	w5_d671e25335
zerschiedenes	w7_d671e25338
schönes	w9_d671e25341
Tafel=silber,	w1_d671e25346
Gewöhr,	w3_d671e25349
etwas	w5_d671e25352
Manns=kleider	w7_d671e25355
und	w9_d671e25358
Wäsch,	w1_d671e25364
dann	w3_d671e25367
1.	w5_d671e25370
vier	w7_d671e25373
sitziger	w9_d671e25376
Stadt=wagen,	w11_d671e25379
und	w13_d671e25383
mehr	w1_d671e25388
andere	w3_d671e25391
Fahrnussen	w5_d671e25394
Vormittag	w7_d671e25397
von	w9_d671e25400
9.	w11_d671e25403
bis	w13_d671e25407
12.	w15_d671e25410
Nachmittag	w1_d671e25415
aber	w3_d671e25418
von	w5_d671e25421
3.	w7_d671e25424
bis	w9_d671e25427
6	w11_d671e25430
Uhr	w13_d671e25434
dem	w15_d671e25437
Meist	w17_d671e25440
bietenden	w1_d671e25445
verkäuflich	w3_d671e25448
hindan	w5_d671e25451
gegeben	w7_d671e25454
werden.	w9_d671e25457
</p>
<p id="p24_d671e25461">
Es	w1_d671e25465
seynd	w3_d671e25468
auf	w5_d671e25471
Sammet	w7_d671e25474
und	w9_d671e25477
Tuch	w11_d671e25480
zwölf	w13_d671e25484
von	w15_d671e25487
Gold	w1_d671e25492
und	w3_d671e25495
Silber	w5_d671e25498
gestückte	w7_d671e25501
Kleider	w9_d671e25504
von	w11_d671e25507
verschiede	w13_d671e25511
nen	w1_d671e25516
Farben	w3_d671e25519
theils	w5_d671e25522
angezogen,	w7_d671e25525
theils	w9_d671e25528
auch	w11_d671e25531
nicht,	w13_d671e25535
um	w15_d671e25538
billigen	w1_d671e25544
Preiß	w3_d671e25547
zu	w5_d671e25550
verkauffen,	w7_d671e25553
worunter	w9_d671e25556
2.	w11_d671e25559
von	w13_d671e25563
rei	w15_d671e25566
chen	w1_d671e25571
Peruvien	w3_d671e25574
Gala=kleider,	w5_d671e25577
alle	w7_d671e25580
in	w9_d671e25583
Paris	w11_d671e25586
gemacht,	w13_d671e25590
wem	w1_d671e25595
also	w3_d671e25598
eines	w5_d671e25601
oder	w7_d671e25604
das	w9_d671e25607
andere	w11_d671e25610
beliebig	w13_d671e25614
ist,	w15_d671e25617
käufl.	w17_d671e25620
an	w1_d671e25625
sich	w3_d671e25628
zu	w5_d671e25631
bringen,	w7_d671e25634
hat	w9_d671e25637
sich	w11_d671e25640
derowegen	w13_d671e25644
beym	w15_d671e25647
schwar	w17_d671e25650
zen	w1_d671e25656
Elephanten	w3_d671e25659
nächst	w5_d671e25662
dem	w7_d671e25665
roten	w9_d671e25668
Thurn	w11_d671e25671
im	w13_d671e25675
2ten	w15_d671e25678
Stock	w1_d671e25683
anzumelden.	w3_d671e25686
</p>
<p id="p26_d671e25689">
Dem	w1_d671e25693
Publico	w3_d671e25696
wird	w5_d671e25699
hiemit	w7_d671e25702
kund	w9_d671e25705
gemacht,	w11_d671e25708
daß	w13_d671e25712
am	w1_d671e25717
Stock	w3_d671e25720
am	w5_d671e25723
Eisen	w7_d671e25726
platz	w9_d671e25729
in	w11_d671e25732
dem	w13_d671e25736
neuen	w15_d671e25739
Toback	w17_d671e25742
ge	w19_d671e25745
wölb,	w1_d671e25750
bey	w3_d671e25753
dem	w5_d671e25756
Aug	w7_d671e25759
GOttes	w9_d671e25762
genannt,	w11_d671e25765
eine	w13_d671e25769
vortrefli	w15_d671e25772
che	w1_d671e25778
Tinctur	w3_d671e25781
wider	w5_d671e25784
die	w7_d671e25787
Wanzen,	w9_d671e25790
welche	w11_d671e25793
schon	w13_d671e25797
vie	w15_d671e25800
le	w1_d671e25805
Proben	w3_d671e25808
gemacht,	w5_d671e25811
zu	w7_d671e25814
haben	w9_d671e25817
seye,	w11_d671e25820
das	w13_d671e25824
Flaschel	w15_d671e25827
pr.	w1_d671e25832
24.	w3_d671e25835
kr.	w5_d671e25838
</p>
<p id="p28_d671e25841">
Von	w1_d671e25845
dem	w3_d671e25848
K.	w5_d671e25851
K.	w7_d671e25854
Stadt	w9_d671e25857
und	w11_d671e25860
Land	w13_d671e25864
gericht	w15_d671e25867
Wien,	w17_d671e25870
wird	w1_d671e25875
hiemit	w3_d671e25878
jedermänniglich	w5_d671e25881
kund	w7_d671e25884
und	w9_d671e25887
zu	w11_d671e25890
wissen	w13_d671e25894
ge	w15_d671e25897
macht,	w1_d671e25902
wasgestalten	w3_d671e25905
auf	w5_d671e25908
wiederholt	w7_d671e25911
schriftliches	w9_d671e25914
An	w11_d671e25917
langen	w1_d671e25923
Frauen	w3_d671e25926
Barbarä	w5_d671e25929
Streckerin,	w7_d671e25932
Edle	w9_d671e25935
von	w11_d671e25938
Rau	w13_d671e25942
tenstrauch	w1_d671e25947
hæreditario	w3_d671e25950
nomine,	w5_d671e25953
wider	w7_d671e25956
Annam	w9_d671e25959
Ma	w11_d671e25962
riam	w1_d671e25967
Peyerin,	w3_d671e25970
und	w5_d671e25973
Leopold	w7_d671e25976
Peyer	w9_d671e25979
in	w11_d671e25982
die	w13_d671e25986
Gerichtl.	w15_d671e25989
Feil=biet	w1_d671e25994
und	w3_d671e25997
Licitirung	w5_d671e26000
einig=ihr	w7_d671e26003
Frauen	w9_d671e26006
v.	w11_d671e26009
Rau	w13_d671e26013
tenstrauch	w1_d671e26019
in	w3_d671e26022
Versatz	w5_d671e26025
gegebenen	w7_d671e26028
Silber=geschmeids	w9_d671e26031
welches	w1_d671e26036
in	w3_d671e26039
einem	w5_d671e26042
Kelch	w7_d671e26045
samt	w9_d671e26048
Pateen	w11_d671e26051
und	w13_d671e26055
zweyen	w15_d671e26058
Opfer=känneln,	w1_d671e26063
dann	w3_d671e26066
Hand	w5_d671e26069
beck	w7_d671e26072
von	w9_d671e26075
Silber	w11_d671e26078
und	w13_d671e26082
vergoldt,	w1_d671e26087
auch	w3_d671e26090
mit	w5_d671e26093
verschiedenen	w7_d671e26096
Steinen	w9_d671e26099
besetzt	w11_d671e26102
bestehet)	w1_d671e26108
gewilliget,	w3_d671e26111
auch	w5_d671e26114
zu	w7_d671e26117
Vornehmung	w9_d671e26120
sotha	w11_d671e26123
ner	w1_d671e26128
Licitation	w3_d671e26131
über	w5_d671e26134
die	w7_d671e26137
fürgewest	w9_d671e26140
und	w11_d671e26143
fruchtlos	w13_d671e26147
verstrichene	w1_d671e26152
peremptorische,	w3_d671e26155
eine	w5_d671e26158
superperempto	w7_d671e26161
risch=clausulirte	w1_d671e26166
Tagsatzung	w3_d671e26169
auf	w5_d671e26172
den	w7_d671e26175
8.	w9_d671e26178
nächst	w11_d671e26181
künf	w13_d671e26185
tigen	w1_d671e26191
Monats	w3_d671e26194
Julii	w5_d671e26197
Vormittag	w7_d671e26200
präcise	w9_d671e26203
um	w11_d671e26206
9.	w13_d671e26210
Uhr	w15_d671e26213
auf	w1_d671e26218
dem	w3_d671e26221
K.	w5_d671e26224
K.	w7_d671e26227
Stadt	w9_d671e26230
gericht	w11_d671e26233
zu	w13_d671e26237
erscheinen,	w15_d671e26240
zur	w17_d671e26243
Tagsatzung	w1_d671e26248
anberaumet	w3_d671e26251
worden	w5_d671e26254
ist;	w7_d671e26257
Dahero	w9_d671e26260
dann	w11_d671e26263
der	w1_d671e26268
oder	w3_d671e26271
diejenige,	w5_d671e26274
welche	w7_d671e26277
von	w9_d671e26280
obspeeificirten	w11_d671e26283
Stu	w13_d671e26287
cken	w1_d671e26293
etwas	w3_d671e26296
käuflichen	w5_d671e26299
an	w7_d671e26302
sich	w9_d671e26305
zu	w11_d671e26308
bringen	w13_d671e26312
gesinnet	w15_d671e26315
seyn	w1_d671e26320
möchten,	w3_d671e26323
am	w5_d671e26326
vorbesagten	w7_d671e26329
Tag,	w9_d671e26332
Stund	w11_d671e26335
und	w13_d671e26339
Ort	w1_d671e26344
ad	w3_d671e26347
licitaudum	w5_d671e26350
sich	w7_d671e26353
unausbleiblich	w9_d671e26356
einzufinden	w11_d671e26359
haben	w1_d671e26364
werden.	w3_d671e26367
</p>
<p id="p30_d671e26370">
Den	w1_d671e26374
4ten	w3_d671e26377
Augusti	w5_d671e26380
1762.	w7_d671e26383
wird	w9_d671e26386
das	w11_d671e26389
sogenannte	w13_d671e26393
Wiederische	w1_d671e26398
Bräu=haus	w3_d671e26401
zu	w5_d671e26404
Unterwaltersstorf	w7_d671e26407
samt	w9_d671e26410
darzu	w1_d671e26415
gehörigen	w3_d671e26418
Grund=stücken	w5_d671e26421
und	w7_d671e26424
Bräurequi	w9_d671e26427
siten	w1_d671e26433
und	w3_d671e26436
der	w5_d671e26439
darauf	w7_d671e26442
befindlichen	w9_d671e26445
Bräu	w11_d671e26448
gerechtig	w13_d671e26452
keit	w1_d671e26457
an	w3_d671e26460
dem	w5_d671e26463
Meistbietenden	w7_d671e26466
fruhe	w9_d671e26469
um	w11_d671e26472
8.	w13_d671e26476
Uhr	w15_d671e26479
in	w17_d671e26482
dasigem	w1_d671e26487
Präu=haus	w3_d671e26490
licitando	w5_d671e26493
verkauffet	w7_d671e26496
werden.	w9_d671e26499
</p>
</doc>
