<doc id="wr_1759-03-03" attrs="word" year="1759" month="03" day="03" corpus="2">
<head id="h2_d327e3276">
Constantinopel	w1_d327e3280
Assach,	w5_d327e24976
und	w7_d327e24979
Bruck	w9_d327e24982
an	w11_d327e24985
der	w13_d327e24989
Leytha,	w15_d327e24992
Obristen	w1_d327e24997
Erb=land=stall=meisters	w3_d327e25000
in	w5_d327e25003
Oesterreich	w7_d327e25006
ob	w9_d327e25009
und	w1_d327e25015
unter	w3_d327e25018
der	w5_d327e25021
Ennß,	w7_d327e25024
Jhro	w9_d327e25027
Kaiserl.	w11_d327e25030
Königl.	w13_d327e25034
Maj.	w15_d327e25037
würklichen	w1_d327e25042
Geheimen	w3_d327e25045
Rahts	w5_d327e25048
Cämmerern,	w7_d327e25051
Obri	w9_d327e25054
sten	w1_d327e25059
Hof	w3_d327e25062
und	w5_d327e25065
Land=jäger=meisters,	w7_d327e25068
wie	w9_d327e25071
auch	w11_d327e25074
Obri	w13_d327e25078
sten	w1_d327e25083
Hof=falkenmeisters	w3_d327e25086
und	w5_d327e25089
Generalfeldmar	w7_d327e25092
schall=leutenants	w1_d327e25098
seel.	w3_d327e25101
Verlassenschaft	w5_d327e25104
Sprüch	w7_d327e25107
und	w1_d327e25112
Anforderungen	w3_d327e25115
haben,	w5_d327e25118
oder	w7_d327e25121
zu	w9_d327e25124
haben	w11_d327e25127
ver	w13_d327e25131
meinen,	w1_d327e25136
auch	w3_d327e25139
bey	w5_d327e25142
denen	w7_d327e25145
den	w9_d327e25148
5ten	w11_d327e25151
und	w13_d327e25155
15ten	w15_d327e25158
De	w17_d327e25161
</p>
<p id="p46_d327e25164">
cember	w1_d327e25168
1758.	w3_d327e25171
vorgewesten	w5_d327e25174
Convocations-tagsa	w7_d327e25177
tzungen	w1_d327e25182
sich	w3_d327e25185
angemeldet	w5_d327e25188
haben	w7_d327e25191
oder	w9_d327e25194
nicht,	w11_d327e25197
hiemit	w13_d327e25201
zu	w15_d327e25204
wissen,	w1_d327e25209
welchergestalten	w3_d327e25212
wir	w5_d327e25215
auf	w7_d327e25218
mehrmaliges	w9_d327e25221
An	w11_d327e25224
langen	w1_d327e25230
Herrn	w3_d327e25233
Doct.	w5_d327e25236
Hacker	w7_d327e25239
als	w9_d327e25242
Gerichtsveror	w11_d327e25245
dneten	w1_d327e25250
Gräfl.	w3_d327e25253
Carl	w5_d327e25256
Harrachischen	w7_d327e25259
Curatoris	w9_d327e25262
ad	w11_d327e25265
lites	w1_d327e25270
eine	w3_d327e25273
all=endliche	w5_d327e25276
Convocations-	w7_d327e25279
und	w9_d327e25282
Liqui-	w11_d327e25285
dations-tagsatzung	w1_d327e25290
sub	w3_d327e25293
Termino	w5_d327e25296
præclusi	w7_d327e25299
auf	w9_d327e25302
den	w11_d327e25305
22ten	w1_d327e25311
Martii	w3_d327e25314
lauffenden	w5_d327e25317
1759sten	w7_d327e25320
Jahrs	w9_d327e25323
Nach	w11_d327e25326
mittag	w1_d327e25331
um	w3_d327e25334
3.	w5_d327e25337
Uhr	w7_d327e25340
præcise	w9_d327e25343
in	w11_d327e25346
mein	w13_d327e25350
Grafens	w15_d327e25353
von	w17_d327e25356
Cavriani	w1_d327e25361
in	w3_d327e25364
dem	w5_d327e25367
Gräfl.	w7_d327e25370
Auerspergischen	w9_d327e25373
Haus	w11_d327e25376
im	w13_d327e25380
ersten	w1_d327e25385
Stock	w3_d327e25388
in	w5_d327e25391
der	w7_d327e25394
kleinen	w9_d327e25397
Dorothee=gassen	w11_d327e25400
ha	w13_d327e25404
benden	w1_d327e25410
Wohnzimmern	w3_d327e25413
zu	w5_d327e25416
erscheinen,	w7_d327e25419
hiebey	w9_d327e25422
ihre	w11_d327e25425
habende	w1_d327e25430
annoch	w3_d327e25433
nicht	w5_d327e25436
angemeldete	w7_d327e25439
Spruch	w9_d327e25442
und	w11_d327e25445
An	w13_d327e25449
forderung	w1_d327e25454
anzumelden,	w3_d327e25457
und	w5_d327e25460
zugleich	w7_d327e25463
die	w9_d327e25466
Angemeldete	w11_d327e25469
mit	w1_d327e25474
behorigen	w3_d327e25477
Documenten	w5_d327e25480
zu	w7_d327e25483
liquidiren,	w9_d327e25486
auch	w11_d327e25489
über	w1_d327e25495
die	w3_d327e25498
ihnen	w5_d327e25501
von	w7_d327e25504
dem	w9_d327e25507
Curatore	w11_d327e25510
ad	w13_d327e25514
lites	w15_d327e25517
zuge	w17_d327e25520
stelte	w1_d327e25525
Exceptiones	w3_d327e25528
die	w5_d327e25531
schriftliche	w7_d327e25534
Schlüsse	w9_d327e25537
einzu	w11_d327e25540
legen	w1_d327e25545
bestimmet	w3_d327e25548
haben.	w5_d327e25551
Solchemnach	w7_d327e25554
werden	w9_d327e25557
all	w11_d327e25560
und	w1_d327e25565
jede	w3_d327e25568
Gräfl.	w5_d327e25571
Carl	w7_d327e25574
Harrachische	w9_d327e25577
Creditores	w11_d327e25580
an	w13_d327e25584
obbedachten	w1_d327e25590
Tag,	w3_d327e25593
Stund	w5_d327e25596
und	w7_d327e25599
Ort,	w9_d327e25602
alsogewiß	w11_d327e25605
persönlich	w1_d327e25610
oder	w3_d327e25613
durch	w5_d327e25616
genugsam	w7_d327e25619
Bevollmächtigte	w9_d327e25622
erscheinen,	w1_d327e25627
ihre	w3_d327e25630
Sprüche	w5_d327e25633
anmelden,	w7_d327e25636
und	w9_d327e25639
die	w11_d327e25642
an	w13_d327e25646
gemeldete	w1_d327e25651
mit	w3_d327e25654
behörigen	w5_d327e25657
Obligationen	w7_d327e25660
oder	w9_d327e25663
andern	w11_d327e25666
Documenten	w1_d327e25672
liquidiren,	w3_d327e25675
auch	w5_d327e25678
jene	w7_d327e25681
(welchen	w9_d327e25684
von	w11_d327e25687
dem	w1_d327e25692
Curatore	w3_d327e25695
ad	w5_d327e25698
lites	w7_d327e25701
die	w9_d327e25704
Exceptiones	w11_d327e25707
bereits	w13_d327e25711
zugestellet	w1_d327e25716
worden)	w3_d327e25719
ihre	w5_d327e25722
schriftliche	w7_d327e25725
Schlüsse	w9_d327e25728
ein	w11_d327e25731
legen,	w1_d327e25736
haben	w3_d327e25739
wie	w5_d327e25742
im	w7_d327e25745
widrigen	w9_d327e25748
der	w11_d327e25751
Curat.	w13_d327e25755
ad	w15_d327e25758
lites	w17_d327e25761
mit	w19_d327e25764
seinen	w1_d327e25770
Nohtdurften	w3_d327e25773
in	w5_d327e25776
Contumaciam	w7_d327e25779
vernommen,	w9_d327e25782
hierüber	w1_d327e25787
ex	w3_d327e25790
Officio	w5_d327e25793
relationiret	w7_d327e25796
und	w9_d327e25799
erkennet,	w11_d327e25802
de	w13_d327e25806
nen	w1_d327e25811
Ausbleibenden	w3_d327e25814
aber	w5_d327e25817
das	w7_d327e25820
ewige	w9_d327e25823
Stillschwei	w11_d327e25826
gen	w1_d327e25831
auferleget	w3_d327e25834
werden	w5_d327e25837
solle.	w7_d327e25840
So	w9_d327e25843
beschehen	w11_d327e25846
Wien	w13_d327e25850
den	w1_d327e25856
17.	w3_d327e25859
Febr.	w5_d327e25862
1759.	w7_d327e25865
</p>
<list id="l50_d327e25936">
Bey	w1_d327e25940
dem	w3_d327e25943
Verleger	w5_d327e25946
des	w7_d327e25949
Wienerischen	w9_d327e25952
Diarii	w11_d327e25955
ist	w13_d327e25959
Commißion	w1_d327e25964
zu	w3_d327e25967
haben:	w5_d327e25970
Nouveau	w1_d327e25975
Theatre	w3_d327e25978
de	w5_d327e25981
Guerre	w7_d327e25984
&	w9_d327e25987
Militaire,	w11_d327e25990
qui	w13_d327e25994
comprend	w1_d327e26000
de	w3_d327e26003
Royaume	w5_d327e26006
de	w7_d327e26009
Boheme,	w9_d327e26012
&	w11_d327e26015
le	w13_d327e26019
Comte	w15_d327e26022
de	w1_d327e26027
Glatz,	w3_d327e26030
le	w5_d327e26033
Marquisat	w7_d327e26036
de	w9_d327e26039
Moravis,	w11_d327e26042
le	w13_d327e26046
Duchée	w15_d327e26049
de	w17_d327e26052
Silesie,	w1_d327e26057
le	w3_d327e26060
Marquisat	w5_d327e26063
de	w7_d327e26066
Lusace,	w9_d327e26069
la	w11_d327e26072
Saxe	w13_d327e26076
Electorale,	w15_d327e26079
le	w1_d327e26084
Brandebourg,	w3_d327e26087
les	w5_d327e26090
frontieres	w7_d327e26093
de	w9_d327e26096
Pologne,	w11_d327e26099
d'Hon-	w13_d327e26103
grie,	w1_d327e26109
d'Autriche,	w3_d327e26112
de	w5_d327e26115
Baviere,	w7_d327e26118
&	w9_d327e26121
Haut	w11_d327e26124
Palatinat,	w13_d327e26128
joint	w1_d327e26133
une	w3_d327e26136
Carte	w5_d327e26139
Genérale	w7_d327e26142
du	w9_d327e26145
Royaume	w11_d327e26148
de	w13_d327e26152
Bohéme,	w15_d327e26155
&	w1_d327e26160
de	w3_d327e26163
la	w5_d327e26166
Saxe	w7_d327e26169
Electorale,	w9_d327e26172
avec	w11_d327e26175
le	w13_d327e26179
Plan	w15_d327e26182
de	w17_d327e26185
la	w19_d327e26188
bataille	w21_d327e26191
de	w1_d327e26196
Chotzemitz	w3_d327e26199
en	w5_d327e26202
Bohéme	w7_d327e26205
le	w9_d327e26208
18.	w11_d327e26211
Juin	w13_d327e26215
1757.	w15_d327e26218
en	w17_d327e26221
51.	w1_d327e26227
feuille	w3_d327e26230
1758.	w5_d327e26233
a	w7_d327e26236
24.	w9_d327e26239
fl.	w11_d327e26242
ont	w13_d327e26246
rabais	w15_d327e26249
4.	w17_d327e26252
sorins	w19_d327e26255
pour	w1_d327e26260
l'Usage	w3_d327e26263
des	w5_d327e26266
Officiers,	w7_d327e26269
&	w9_d327e26272
le	w11_d327e26275
prix	w13_d327e26279
Courans	w15_d327e26282
20.	w17_d327e26285
fl.	w19_d327e26288
</list>
<p id="p52_d327e26292">
Auf	w1_d327e26296
künftige	w3_d327e26299
St.	w5_d327e26302
Georgi	w7_d327e26305
Auszieh=zeit,	w9_d327e26308
ist	w11_d327e26311
in	w13_d327e26315
dem	w1_d327e26320
sogenannten	w3_d327e26323
kleinen	w5_d327e26326
Waag=haus	w7_d327e26329
das	w9_d327e26332
dermalen	w11_d327e26335
alda	w1_d327e26340
befindliche	w3_d327e26343
Gewürtz=gewölb,	w5_d327e26346
samt	w7_d327e26349
Zugehör,	w9_d327e26352
wie	w1_d327e26358
auch	w3_d327e26361
der	w5_d327e26364
erste	w7_d327e26367
Stock	w9_d327e26370
auf	w11_d327e26373
die	w13_d327e26377
Haupt=strassen	w15_d327e26380
zusamm,	w1_d327e26385
oder	w3_d327e26388
von	w5_d327e26391
besagten	w7_d327e26394
Gewölb	w9_d327e26397
und	w11_d327e26400
dessen	w13_d327e26404
Zugehör	w1_d327e26409
abgesöndert	w3_d327e26412
zu	w5_d327e26415
verlassen,	w7_d327e26418
und	w9_d327e26421
ist	w11_d327e26424
sich	w13_d327e26428
de	w15_d327e26431
rentwegen	w1_d327e26436
im	w3_d327e26439
2.	w5_d327e26442
Stock	w7_d327e26445
bey	w9_d327e26448
Herrn	w11_d327e26451
Doctor	w13_d327e26455
Sturz	w15_d327e26458
mer	w1_d327e26464
anzumelden.	w3_d327e26467
</p>
</doc>
