<doc id="wr_1761-05-27" attrs="word" year="1761" month="05" day="27" corpus="2">
<head id="h2_d556e3073">
dem	w11_d556e24790
Gerhaben	w1_d556e24795
Herrn	w3_d556e24798
Joseph	w5_d556e24801
Wassermann	w7_d556e24804
behändiget	w9_d556e24807
werden	w1_d556e24812
möchte,	w3_d556e24815
worüber	w5_d556e24818
eine	w7_d556e24821
Tagsatzung	w9_d556e24824
auf	w11_d556e24827
nächste	w1_d556e24832
Seßion	w3_d556e24835
angeordnet,	w5_d556e24838
und	w7_d556e24841
den	w9_d556e24844
27.	w11_d556e24847
Sept	w13_d556e24851
1759.	w1_d556e24857
veranlasset	w3_d556e24860
worden,	w5_d556e24863
daß	w7_d556e24866
wegen	w9_d556e24869
obig	w11_d556e24872
an	w13_d556e24876
der	w1_d556e24881
Pertholdischen	w3_d556e24884
zum	w5_d556e24887
Theil	w7_d556e24890
verbauten	w9_d556e24893
halben	w11_d556e24896
Hofstatt=weingarten	w1_d556e24901
im	w3_d556e24904
Klag=baum	w5_d556e24907
haftend	w7_d556e24910
in	w1_d556e24915
des	w3_d556e24918
Herrn	w5_d556e24921
Supplicantens	w7_d556e24924
Behausung	w9_d556e24927
nächst	w11_d556e24930
der	w1_d556e24936
Ungar=gassen	w3_d556e24939
verbrunnen	w5_d556e24942
seyn	w7_d556e24945
sollenden	w9_d556e24948
Satz	w11_d556e24951
auszuges	w1_d556e24956
pr.	w3_d556e24959
1000.	w5_d556e24962
fl	w7_d556e24965
ein	w9_d556e24968
Amortizations=edict	w11_d556e24971
auf	w1_d556e24976
1.	w3_d556e24979
Jahr,	w5_d556e24982
6.	w7_d556e24985
Wochen,	w9_d556e24988
und	w11_d556e24991
3.	w13_d556e24995
Täg	w15_d556e24998
affigirer,	w17_d556e25001
und	w1_d556e25006
solches	w3_d556e25009
zu	w5_d556e25012
dreymalen,	w7_d556e25015
und	w9_d556e25018
zwar	w11_d556e25021
von	w13_d556e25025
4.	w15_d556e25028
Monat	w1_d556e25034
zu	w3_d556e25037
4.	w5_d556e25040
Monat	w7_d556e25043
in	w9_d556e25046
die	w11_d556e25049
Zeitung	w13_d556e25053
gedruckt;	w15_d556e25056
sodann	w1_d556e25061
darüberhin	w3_d556e25064
auf	w5_d556e25067
weiteres	w7_d556e25070
Anlangen	w9_d556e25073
in	w11_d556e25076
die	w13_d556e25080
neue	w1_d556e25085
Ausschreibung	w3_d556e25088
des	w5_d556e25091
Satzes	w7_d556e25094
gewilliget	w9_d556e25097
werden	w11_d556e25100
solle,	w1_d556e25105
Als	w3_d556e25108
werden	w5_d556e25111
alle	w7_d556e25114
diejenige,	w9_d556e25117
so	w11_d556e25120
vorgemeldt	w13_d556e25124
Raschkoischen.	w1_d556e25130
Original=satz=auszug	w3_d556e25133
pr.	w5_d556e25136
1000.	w7_d556e25139
fl.	w1_d556e25144
etwa	w3_d556e25147
in	w5_d556e25150
Handen	w7_d556e25153
haben.,	w9_d556e25156
von	w11_d556e25159
heut	w13_d556e25163
Dato	w15_d556e25166
in	w17_d556e25169
ner	w1_d556e25174
einem	w3_d556e25177
Jahr,	w5_d556e25180
6.	w7_d556e25183
Wochen,	w9_d556e25186
und	w11_d556e25189
3.	w13_d556e25193
Tag	w15_d556e25196
bey	w17_d556e25199
dem	w1_d556e25204
Burger=spitals=grund=buch	w3_d556e25207
sub	w5_d556e25210
1mo.	w7_d556e25213
2do.	w9_d556e25216
&	w1_d556e25222
3tio.	w3_d556e25225
Timino	w5_d556e25228
also	w7_d556e25231
gewiß	w9_d556e25234
zu	w11_d556e25237
erscheinen,	w13_d556e25241
auch	w15_d556e25244
sothanen	w1_d556e25249
Satz	w3_d556e25252
mit	w5_d556e25255
zu	w7_d556e25258
bringen,	w9_d556e25261
darzu	w11_d556e25264
sich	w13_d556e25268
zu	w15_d556e25271
le	w17_d556e25274
gitimiren,	w1_d556e25279
und	w3_d556e25282
untereinstens	w5_d556e25285
ihre	w7_d556e25288
Forderungen	w9_d556e25291
zu	w11_d556e25294
liquidiren	w1_d556e25299
haben,	w3_d556e25302
wie	w5_d556e25305
im	w7_d556e25308
widrigen,	w9_d556e25311
und	w11_d556e25314
in	w13_d556e25318
nicht	w15_d556e25321
Erscheinungs	w1_d556e25327
fall	w3_d556e25330
obiger	w5_d556e25333
Satz	w7_d556e25336
auszug	w9_d556e25339
ex	w11_d556e25342
offi-	w13_d556e25346
cio	w1_d556e25351
caßiret,	w3_d556e25354
auch	w5_d556e25357
darüberhin	w7_d556e25360
niemand	w9_d556e25363
mehr	w11_d556e25366
an	w13_d556e25370
gehöret,	w1_d556e25375
sondern	w3_d556e25378
denen	w5_d556e25381
Anebleibenden	w7_d556e25384
das	w9_d556e25387
ewige	w11_d556e25390
Geillschweigen	w1_d556e25395
auferleget	w3_d556e25398
werden	w5_d556e25401
solle.	w7_d556e25404
</p>
<p id="p66_d556e25410">
Wir	w1_d556e25414
Burgermeister,	w3_d556e25417
Amts=verwalter,	w5_d556e25420
und	w7_d556e25423
Räht	w1_d556e25428
der	w3_d556e25431
Stadt=Wien,	w5_d556e25434
geben	w7_d556e25437
hiemit	w9_d556e25440
zu	w11_d556e25443
verneh	w13_d556e25447
men,	w1_d556e25452
wasmassen	w3_d556e25455
uns	w5_d556e25458
der	w7_d556e25461
Herr	w9_d556e25464
Leopoid	w11_d556e25467
Oppen	w13_d556e25471
zitter,	w1_d556e25477
Hochfürstl.	w3_d556e25480
Lichtensteinischer	w5_d556e25483
Secratarius	w7_d556e25486
Mandatario	w1_d556e25491
comine	w3_d556e25494
deren	w5_d556e25497
Geschwendnerischen	w7_d556e25500
Creditoren	w1_d556e25505
angezeiget,	w3_d556e25508
wie	w5_d556e25511
daß	w7_d556e25514
ihme	w9_d556e25517
eine	w11_d556e25520
von	w13_d556e25524
gemeiner	w1_d556e25529
Stadt	w3_d556e25532
Ober=cammer=amt	w5_d556e25535
ausgefer	w7_d556e25538
</p>
<p id="p68_d556e25541">
tigt	w1_d556e25545
auf	w3_d556e25548
den	w5_d556e25551
Johann	w7_d556e25554
Gschwendner	w9_d556e25557
läutende	w11_d556e25560
Re	w13_d556e25564
cognition	w1_d556e25569
de	w3_d556e25572
Dato	w5_d556e25575
28.	w7_d556e25578
Sept.	w9_d556e25581
1744.	w11_d556e25584
über	w13_d556e25588
die	w15_d556e25591
al	w17_d556e25594
dahin	w1_d556e25599
von	w3_d556e25602
ersagtem	w5_d556e25605
Gschwendner	w7_d556e25608
wegen	w9_d556e25611
ihme	w11_d556e25614
ver	w13_d556e25618
liehener	w1_d556e25624
Schmalz=aufsehers=stelle	w3_d556e25627
pro	w5_d556e25630
cautione	w7_d556e25633
eingelegte	w1_d556e25638
300.	w3_d556e25641
fl.	w5_d556e25644
in	w7_d556e25647
Verstoß	w9_d556e25650
gerahten,	w11_d556e25653
und	w13_d556e25657
un	w15_d556e25660
gehindert	w1_d556e25665
alles	w3_d556e25668
fleißigen	w5_d556e25671
Nachsuchen,	w7_d556e25674
und	w9_d556e25677
Nach	w11_d556e25680
forschen	w1_d556e25685
nicht	w3_d556e25688
zu	w5_d556e25691
Handen	w7_d556e25694
zu	w9_d556e25697
bringen	w11_d556e25700
wäre;	w13_d556e25704
da	w15_d556e25707
hero	w1_d556e25713
um	w3_d556e25716
Affigirung	w5_d556e25719
eines	w7_d556e25722
in	w9_d556e25725
dergleichen	w11_d556e25728
Fällen	w13_d556e25732
gewöhnlichen	w1_d556e25737
Amortisations=edict	w3_d556e25740
bey	w5_d556e25743
uns	w7_d556e25746
ange	w9_d556e25749
langet	w1_d556e25754
hat,	w3_d556e25757
so	w5_d556e25760
ihme	w7_d556e25763
auch	w9_d556e25766
über	w11_d556e25769
den	w13_d556e25773
in	w15_d556e25776
Sachen	w17_d556e25779
von	w1_d556e25784
dem	w3_d556e25787
Ober=cammer=amt	w5_d556e25790
abgeforderten,	w7_d556e25793
und	w9_d556e25796
erstatteten	w1_d556e25802
Bericht	w3_d556e25805
bewilliget	w5_d556e25808
worden	w7_d556e25811
ist.	w9_d556e25814
Sel	w11_d556e25817
chemnach	w1_d556e25822
wird.	w3_d556e25825
der	w5_d556e25828
und	w7_d556e25831
diejenige,	w9_d556e25834
so	w11_d556e25837
von	w13_d556e25841
ober	w15_d556e25844
meldter	w1_d556e25849
Recognition	w3_d556e25852
einige	w5_d556e25855
Wissenschaft	w7_d556e25858
haben,	w9_d556e25861
oder	w1_d556e25866
hieran	w3_d556e25869
einige	w5_d556e25872
Sprüch	w7_d556e25875
zu	w9_d556e25878
haben	w11_d556e25881
vermeinen,	w13_d556e25885
von	w1_d556e25891
heut	w3_d556e25894
gesetztem	w5_d556e25897
Dato	w7_d556e25900
an	w9_d556e25903
inner	w11_d556e25906
1.	w13_d556e25910
Jahr,	w15_d556e25913
6.	w17_d556e25916
Wochen	w1_d556e25921
und	w3_d556e25924
3.	w5_d556e25927
Tägen	w7_d556e25930
bey	w9_d556e25933
unser,	w11_d556e25936
und	w13_d556e25940
gemeiner	w15_d556e25943
Stadt	w1_d556e25948
Ober=cammer=amt	w3_d556e25951
also	w5_d556e25954
gewiß	w7_d556e25957
zu	w9_d556e25960
erschei	w11_d556e25963
nen,	w1_d556e25968
und	w3_d556e25971
sich	w5_d556e25974
hierzu	w7_d556e25977
zu	w9_d556e25980
legitimiren	w11_d556e25983
haben,	w13_d556e25987
wie	w15_d556e25990
im	w1_d556e25996
widrigen	w3_d556e25999
nach	w5_d556e26002
Verstreichung	w7_d556e26005
sothanen	w9_d556e26008
Ter	w11_d556e26011
mins	w1_d556e26016
besagte	w3_d556e26019
Recognition	w5_d556e26022
gänzlich	w7_d556e26025
caßiret,	w9_d556e26028
und	w11_d556e26031
hinfüro	w1_d556e26036
für	w3_d556e26039
null,	w5_d556e26042
nichtig	w7_d556e26045
und	w9_d556e26048
unkräftig	w11_d556e26051
geachtet,	w13_d556e26055
sohin	w1_d556e26060
die	w3_d556e26063
pro	w5_d556e26066
cautions	w7_d556e26069
eingelegte	w9_d556e26072
300.	w11_d556e26075
fl.	w13_d556e26079
samt	w15_d556e26082
Jnteressen	w1_d556e26088
gedachtem	w3_d556e26091
Herrn	w5_d556e26094
Mandatario	w7_d556e26097
ohne	w9_d556e26100
weiterem	w1_d556e26105
verabfolget	w3_d556e26108
werden	w5_d556e26111
sollen.	w7_d556e26114
So	w9_d556e26117
man	w11_d556e26120
durch	w1_d556e26125
dieses	w3_d556e26128
offene	w5_d556e26131
Edict	w7_d556e26134
hiemit	w9_d556e26137
kund	w11_d556e26140
und	w13_d556e26144
zu	w15_d556e26147
wissen	w1_d556e26152
machen	w3_d556e26155
wollen.	w5_d556e26158
</p>
<p id="p70_d556e26161">
Den	w1_d556e26165
4.	w3_d556e26168
Augusti	w5_d556e26171
dies	w7_d556e26174
1761.	w9_d556e26177
Jahrs	w11_d556e26180
fruh	w13_d556e26184
um	w15_d556e26187
3.	w1_d556e26192
Uhr	w3_d556e26195
haben	w5_d556e26198
alle	w7_d556e26201
und	w9_d556e26204
jede,	w11_d556e26207
welche	w13_d556e26211
an	w15_d556e26214
weil.	w17_d556e26217
Herrn	w1_d556e26222
Anton	w3_d556e26225
Werner,	w5_d556e26228
Kaiserl.	w7_d556e26231
Königl.	w9_d556e26234
Hof	w11_d556e26237
kriegs=agenten,	w1_d556e26243
vorhin	w3_d556e26246
gewest=General	w5_d556e26249
Engels	w7_d556e26252
hofischen	w1_d556e26257
Haus=secretarii	w3_d556e26260
seel.	w5_d556e26263
Verlassenschaft	w7_d556e26266
ei	w9_d556e26269
nige	w1_d556e26274
Sprüch	w3_d556e26277
und	w5_d556e26280
Anforderungen	w7_d556e26283
ex	w9_d556e26286
quacunque	w11_d556e26289
causa	w1_d556e26294
zu	w3_d556e26297
machen	w5_d556e26300
vermeinen,	w7_d556e26303
in	w9_d556e26306
der	w11_d556e26309
Canzley	w13_d556e26313
des	w15_d556e26316
alhiesig=Hochlöbl.	w1_d556e26322
Kaiserl.	w3_d556e26325
Königl.	w5_d556e26328
Judicii,	w7_d556e26331
De	w9_d556e26334
legati	w1_d556e26339
mixti	w3_d556e26342
in	w5_d556e26345
militaribus	w7_d556e26348
auf	w9_d556e26351
der	w11_d556e26354
Saillerstadt	w13_d556e26358
in	w1_d556e26363
der	w3_d556e26366
sogenannten	w5_d556e26369
Hollerstauden	w7_d556e26372
im	w9_d556e26375
ersten	w11_d556e26378
Stock	w13_d556e26382
sub	w1_d556e26387
clausula	w3_d556e26390
præclusi	w5_d556e26393
zu	w7_d556e26396
erscheinen,	w9_d556e26399
und	w11_d556e26402
zu	w13_d556e26406
lique	w15_d556e26409
diren.	w1_d556e26415
</p>
<p id="p72_d556e26419">
Auf	w1_d556e26423
Verordnung	w3_d556e26426
eines	w5_d556e26429
Löbl.	w7_d556e26432
Stadt=magistraes	w9_d556e26435
wird	w1_d556e26440
den	w3_d556e26443
10.	w5_d556e26446
Junii	w7_d556e26449
dies	w9_d556e26452
Jahrs	w11_d556e26455
fruh	w13_d556e26459
um	w15_d556e26462
9.	w17_d556e26465
Uhr	w19_d556e26468
auf	w1_d556e26473
allhiesigem	w3_d556e26476
Raht=haus	w5_d556e26479
die	w7_d556e26482
Johann	w9_d556e26485
Michael	w11_d556e26488
Flehelische	w1_d556e26494
Behausung	w3_d556e26497
zu	w5_d556e26500
Reinprechtsdorf	w7_d556e26503
saust	w9_d556e26506
Zugehör	w1_d556e26511
dem	w3_d556e26514
Meistbietenden	w5_d556e26517
hindann	w7_d556e26520
gelassen	w9_d556e26523
werden.	w1_d556e26528
</p>
<list id="l74_d556e26531">
Bey	w1_d556e26535
denen	w3_d556e26538
Verlegern	w5_d556e26541
des	w7_d556e26544
Wienerischen	w9_d556e26547
Diarii	w11_d556e26550
ist	w1_d556e26555
zu	w3_d556e26558
haben:	w5_d556e26561
Beschreibung	w1_d556e26566
und	w3_d556e26569
Erklärung	w5_d556e26572
deren	w7_d556e26575
den	w9_d556e26578
2ten	w11_d556e26581
November	w1_d556e26587
1759.	w3_d556e26590
in	w5_d556e26593
der	w7_d556e26596
Kaiserl.	w9_d556e26599
Königl.	w11_d556e26602
Residenz	w13_d556e26606
stadt	w1_d556e26611
Wien	w3_d556e26614
auf	w5_d556e26617
dem	w7_d556e26620
sogenannten	w9_d556e26623
alten	w11_d556e26626
Fleisch	w13_d556e26630
markt	w1_d556e26635
ausgegrabenen	w3_d556e26638
zweyen	w5_d556e26641
alten	w7_d556e26644
Römischen	w9_d556e26647
Särgen,	w1_d556e26652
und	w3_d556e26655
deren	w5_d556e26658
sowohl	w7_d556e26661
darinnen,	w9_d556e26664
als	w11_d556e26667
von	w13_d556e26671
aussen	w1_d556e26677
herum	w3_d556e26680
gefundenen	w5_d556e26683
andern	w7_d556e26686
Alterthümern,	w9_d556e26689
in	w1_d556e26694
einem	w3_d556e26697
Sendschreiben	w5_d556e26700
abgefasset;	w7_d556e26703
nebst	w9_d556e26706
einter	w11_d556e26709
Kupfer=platte,	w1_d556e26714
worauf	w3_d556e26717
die	w5_d556e26720
ermeldten	w7_d556e26723
Särge,	w9_d556e26726
und	w11_d556e26729
Alterthümer	w1_d556e26734
genau	w3_d556e26737
abgestochen	w5_d556e26740
sind.	w7_d556e26743
Gebunden	w9_d556e26746
per	w1_d556e26752
17.	w3_d556e26755
kr.	w5_d556e26758
</list>
</doc>
