<doc id="wr_1759-05-09" attrs="word" year="1759" month="05" day="09" corpus="2">
<head id="h2_d346e3220">
Amsterdam	w1_d346e3224
hiemit	w11_d346e24899
durch	w13_d346e24903
dieses	w1_d346e24909
offentliche	w3_d346e24912
Edict	w5_d346e24915
jedermänniglich	w7_d346e24918
deme	w9_d346e24921
da	w11_d346e24924
van	w1_d346e24929
gelegen,	w3_d346e24932
kund	w5_d346e24935
und	w7_d346e24938
zuwissen	w9_d346e24941
gemacht.	w11_d346e24944
</p>
<list id="l42_d346e24947">
Wasgestalten	w1_d346e24951
auf	w3_d346e24954
des	w5_d346e24957
zu	w7_d346e24960
Vertrettung	w9_d346e24963
des	w11_d346e24966
ver	w13_d346e24970
storbenen	w1_d346e24975
K.	w3_d346e24978
K.	w5_d346e24981
Unter=leutenants	w7_d346e24984
des	w9_d346e24987
d'Arbergischen	w11_d346e24990
Jnfanterie=regiments	w1_d346e24995
Philipp	w3_d346e24998
von	w5_d346e25001
Schade	w7_d346e25004
Ver	w9_d346e25007
</list>
<p id="p44_d346e25011">
lassenschaft	w1_d346e25015
gerichtl.	w3_d346e25018
verordneten	w5_d346e25021
Curatoris	w7_d346e25024
Augu	w9_d346e25027
stin	w1_d346e25032
Böck,	w3_d346e25035
J.	w5_d346e25038
U.	w7_d346e25041
D.	w9_d346e25044
auch	w11_d346e25047
Hofkriegsrahts	w13_d346e25051
und	w15_d346e25054
Geichts=advctens	w1_d346e25059
gehorsamstes	w3_d346e25062
Anlangen	w5_d346e25065
ver	w7_d346e25068
</p>
<p id="p46_d346e25071">
williget	w1_d346e25075
worden,	w3_d346e25078
daß	w5_d346e25081
alle	w7_d346e25084
diejenige,	w9_d346e25087
welche	w11_d346e25090
an	w13_d346e25094
er	w15_d346e25097
sagt	w1_d346e25102
Unter=leutenant=Schadischen	w3_d346e25105
Verlassen	w5_d346e25108
schaft	w1_d346e25113
einige	w3_d346e25116
Sprüch	w5_d346e25119
und	w7_d346e25122
Anforderungen	w9_d346e25125
haben,	w11_d346e25128
oder	w1_d346e25134
zu	w3_d346e25137
machen	w5_d346e25140
vermeinen,	w7_d346e25143
durch	w9_d346e25146
Ausfertigung	w11_d346e25149
gewöhnlicher	w1_d346e25154
Convocations-Edicten	w3_d346e25157
peremtorie	w5_d346e25160
sub	w1_d346e25165
clausula	w3_d346e25168
præclußi	w5_d346e25171
einberuffen	w7_d346e25174
werden	w9_d346e25177
sollen.	w11_d346e25180
Wann	w1_d346e25185
nun	w3_d346e25188
zu	w5_d346e25191
diesem	w7_d346e25194
Ende	w9_d346e25197
der	w11_d346e25200
2te	w13_d346e25204
Junii	w15_d346e25207
dies	w17_d346e25210
Jahrs	w1_d346e25216
fruh	w3_d346e25219
um	w5_d346e25222
9.	w7_d346e25225
Uhr	w9_d346e25228
bey	w11_d346e25231
dieser	w13_d346e25235
K.	w15_d346e25238
K.	w17_d346e25241
J.	w19_d346e25244
D.	w21_d346e25247
M.	w23_d346e25250
Mixti	w1_d346e25255
auf	w3_d346e25258
der	w5_d346e25261
Sailer=stadt	w7_d346e25264
in	w9_d346e25267
der	w11_d346e25270
sogenannten	w13_d346e25274
Hollerstauden	w1_d346e25279
im	w3_d346e25282
ersten	w5_d346e25285
Stock	w7_d346e25288
befindlichen	w9_d346e25291
Canz	w11_d346e25294
ley	w1_d346e25299
sub	w3_d346e25302
clausula	w5_d346e25305
perpetui	w7_d346e25308
filentii	w9_d346e25311
pro	w11_d346e25314
1mo	w13_d346e25318
2do	w15_d346e25321
&	w1_d346e25327
3tio	w3_d346e25330
Tetmino	w5_d346e25333
zu	w7_d346e25336
erscheinen	w9_d346e25339
bestimmet	w11_d346e25342
worden	w13_d346e25346
ist;	w1_d346e25351
solchemnach	w3_d346e25354
werden	w5_d346e25357
alle	w7_d346e25360
und	w9_d346e25363
jede	w11_d346e25366
Unter	w13_d346e25370
leutenant	w1_d346e25375
Schadische	w3_d346e25378
Gläubigere	w5_d346e25381
an	w7_d346e25384
obbestimten	w9_d346e25387
Tag,	w1_d346e25392
und	w3_d346e25395
Stund,	w5_d346e25398
entweder	w7_d346e25401
selbst	w9_d346e25404
persönlich,	w11_d346e25407
oder	w1_d346e25413
durch	w3_d346e25416
genugsam	w5_d346e25419
instruirte	w7_d346e25422
Bevöllmächtigte	w9_d346e25425
also	w1_d346e25430
gewiß	w3_d346e25433
erscheinen,	w5_d346e25436
und	w7_d346e25439
ihre	w9_d346e25442
etwann	w11_d346e25445
habende	w13_d346e25449
Sprüche,	w1_d346e25454
und	w3_d346e25457
Anforderungen	w5_d346e25460
rechts=beständig	w7_d346e25463
zu	w9_d346e25466
liquidiren	w1_d346e25471
wissen,	w3_d346e25474
als	w5_d346e25477
im	w7_d346e25480
widrigen	w9_d346e25483
die	w11_d346e25486
Liquidi-	w13_d346e25490
rende	w1_d346e25496
Creditores	w3_d346e25499
hindangefertiget,	w5_d346e25502
die	w7_d346e25505
Ausblei	w9_d346e25508
bend	w1_d346e25513
und	w3_d346e25516
nicht	w5_d346e25519
Liquidirende	w7_d346e25522
aber	w9_d346e25525
von	w11_d346e25528
ersagt	w13_d346e25532
Unter==leutenant	w1_d346e25537
Schadischen	w3_d346e25540
Verlassenschafts	w5_d346e25543
massa	w1_d346e25548
gänzlichen	w3_d346e25551
ausgeschlossen,	w5_d346e25554
und	w7_d346e25557
denenselben	w9_d346e25560
das	w1_d346e25566
ewige	w3_d346e25569
Stillschweigen	w5_d346e25572
auferleget	w7_d346e25575
werden	w9_d346e25578
solle.	w11_d346e25581
Wornach	w1_d346e25586
sich	w3_d346e25589
ein	w5_d346e25592
jeder	w7_d346e25595
Jntereßirter	w9_d346e25598
zu	w11_d346e25601
richten,	w13_d346e25605
und	w1_d346e25610
seinem	w3_d346e25613
Recht	w5_d346e25616
bestens	w7_d346e25619
zu	w9_d346e25622
invigiliren	w11_d346e25625
wissen	w13_d346e25629
</p>
<p id="p48_d346e25633">
Dem	w1_d346e25637
Publico	w3_d346e25640
dienet	w5_d346e25643
zur	w7_d346e25646
Nachricht,	w9_d346e25649
wie	w11_d346e25652
das	w13_d346e25656
Säbel	w1_d346e25661
und	w3_d346e25664
Klingen=fabrique	w5_d346e25667
in	w7_d346e25670
Sollenau,	w9_d346e25673
all	w11_d346e25676
hier	w1_d346e25681
in	w3_d346e25684
Wien	w5_d346e25687
im	w7_d346e25690
Doctor	w9_d346e25693
Märzellischen	w11_d346e25696
Haus	w13_d346e25700
im	w15_d346e25703
Kraut=gässel	w1_d346e25709
eine	w3_d346e25712
Niederlage	w5_d346e25715
von	w7_d346e25718
allerhand	w9_d346e25721
Gat	w11_d346e25724
tungen	w1_d346e25729
Klingen	w3_d346e25732
angeleget	w5_d346e25735
worden	w7_d346e25738
seye,	w9_d346e25741
wie	w11_d346e25744
dann	w13_d346e25748
auch	w1_d346e25753
die	w3_d346e25756
Bestallungen	w5_d346e25759
von	w7_d346e25762
dort	w9_d346e25765
aus	w11_d346e25768
in	w13_d346e25772
guter	w15_d346e25775
Qua	w17_d346e25778
lität	w1_d346e25783
und	w3_d346e25786
Preis	w5_d346e25789
zu	w7_d346e25792
machen	w9_d346e25795
seynd;	w11_d346e25798
können	w13_d346e25802
auch	w15_d346e25805
allerhand	w1_d346e25811
Eisen,	w3_d346e25814
und	w5_d346e25817
Meßing=waaren	w7_d346e25820
zum	w9_d346e25823
schleif	w11_d346e25826
fen	w1_d346e25831
und	w3_d346e25834
poliren	w5_d346e25837
dahin	w7_d346e25840
gegeben,	w9_d346e25843
und	w11_d346e25846
alle	w13_d346e25850
8.	w15_d346e25853
Ta	w17_d346e25856
ge	w1_d346e25861
wiederum	w3_d346e25864
zuruck	w5_d346e25867
erwartet	w7_d346e25870
werden,	w9_d346e25873
darumen	w11_d346e25876
man	w1_d346e25881
sich	w3_d346e25884
bey	w5_d346e25887
dem	w7_d346e25890
Haus=meister	w9_d346e25893
anzumelden	w11_d346e25896
hat	w13_d346e25900
</p>
<list id="l50_d346e25903">
Bey	w1_d346e25907
Johann	w3_d346e25910
Jacob	w5_d346e25913
Lidl	w7_d346e25916
Kupfer=stechern	w9_d346e25919
im	w11_d346e25922
</list>
<p id="p52_d346e25926">
faltigkeit	w1_d346e25930
ist	w3_d346e25933
zu	w5_d346e25936
haben:	w7_d346e25939
Eine	w1_d346e25944
accurate	w3_d346e25947
Land=karte	w5_d346e25950
des	w7_d346e25953
ganzen	w9_d346e25956
Königreich	w11_d346e25959
Böhmens,	w1_d346e25964
worinnen	w3_d346e25967
alle	w5_d346e25970
barin	w7_d346e25973
befindliche	w9_d346e25976
Kreise,	w11_d346e25979
und	w1_d346e25985
darin	w3_d346e25988
ligende	w5_d346e25991
Ortschaften,	w7_d346e25994
Post=strassen	w9_d346e25997
rc.	w11_d346e26000
genau	w1_d346e26005
verzeichnet,	w3_d346e26008
worbey	w5_d346e26011
auch	w7_d346e26014
nicht	w9_d346e26017
nur	w11_d346e26020
allein	w13_d346e26024
ein	w1_d346e26029
grosser	w3_d346e26032
Theil	w5_d346e26035
Chur=sachsens,	w7_d346e26038
sondern	w9_d346e26041
auch	w11_d346e26044
von	w1_d346e26049
Chur=bayern,	w3_d346e26052
und	w5_d346e26055
anderen	w7_d346e26058
angränzenden	w9_d346e26061
Ländern	w1_d346e26067
befindlich,	w3_d346e26070
folglich	w5_d346e26073
bey	w7_d346e26076
gegenwärtigen	w9_d346e26079
Läuffen	w1_d346e26084
nutzlich	w3_d346e26087
zu	w5_d346e26090
gebrauchen,	w7_d346e26093
auch	w9_d346e26096
mit	w11_d346e26099
denen	w13_d346e26103
erforderlichen	w1_d346e26108
Maaß=stähen,	w3_d346e26111
und	w5_d346e26114
einem	w7_d346e26117
Register	w9_d346e26120
bestens	w1_d346e26125
versehen,	w3_d346e26128
auf	w5_d346e26131
2.	w7_d346e26134
Regal	w9_d346e26137
Bögen,	w11_d346e26140
Jllumt	w13_d346e26144
irter	w1_d346e26150
à	w3_d346e26153
1.	w5_d346e26156
fl.	w7_d346e26159
in	w9_d346e26162
Futteral	w11_d346e26165
a	w13_d346e26169
1.	w15_d346e26172
fl.	w17_d346e26175
15.	w19_d346e26178
kr.	w21_d346e26181
</p>
</doc>
