<doc id="wr_1763-02-26" attrs="word" year="1763" month="02" day="26" corpus="2">
<head id="h2_d738e3268">
Fortsetzung	w1_d738e3272
Befreundte	w1_d738e24858
mittelst	w3_d738e24861
eines	w5_d738e24864
ordentlichen	w7_d738e24867
Valval	w9_d738e24870
edicts,	w1_d738e24875
und	w3_d738e24878
Bestimmung	w5_d738e24881
eines	w7_d738e24884
Termin	w9_d738e24887
von	w11_d738e24890
6.	w13_d738e24894
Wo	w15_d738e24897
chen	w1_d738e24902
und	w3_d738e24905
3.	w5_d738e24908
Tägen,	w7_d738e24911
dieser	w9_d738e24914
ein	w11_d738e24917
so	w13_d738e24921
anderer	w15_d738e24924
Verordnung	w1_d738e24929
erinnert,	w3_d738e24932
und	w5_d738e24935
zugleich	w7_d738e24938
denenselben	w9_d738e24941
inner	w1_d738e24947
erst=bemelier	w3_d738e24950
Zeit=frist	w5_d738e24953
sich	w7_d738e24956
behörig	w9_d738e24959
zu	w11_d738e24962
le	w13_d738e24966
gitimiren,	w1_d738e24971
und	w3_d738e24974
ihre	w5_d738e24977
wider	w7_d738e24980
vorerwehntes	w9_d738e24983
Testa	w11_d738e24986
ment	w1_d738e24991
habende	w3_d738e24994
Behelfe	w5_d738e24997
anzubringen	w7_d738e25000
auferleget,	w9_d738e25003
nach	w1_d738e25008
Verstreichung	w3_d738e25011
dieses	w5_d738e25014
Termins	w7_d738e25017
aber	w9_d738e25020
von	w11_d738e25023
der	w13_d738e25027
Wagnerischen	w1_d738e25033
Wittib	w3_d738e25036
und	w5_d738e25039
Erbin	w7_d738e25042
unterm	w9_d738e25045
7.	w11_d738e25048
dies	w13_d738e25052
laufenden	w1_d738e25057
Monats	w3_d738e25060
und	w5_d738e25063
Jahrs	w7_d738e25066
die	w9_d738e25069
weitere	w11_d738e25072
Ver	w13_d738e25076
ordnung	w1_d738e25081
dies	w3_d738e25084
Jnnhalts:	w5_d738e25087
Fiat	w7_d738e25090
Collationirung	w9_d738e25093
ex	w11_d738e25096
officio,	w1_d738e25101
doch	w3_d738e25104
dessen	w5_d738e25107
vorhero	w7_d738e25110
nochmalen	w9_d738e25113
zu	w11_d738e25116
erinne	w13_d738e25120
ren,	w1_d738e25126
erhalten,	w3_d738e25129
und	w5_d738e25132
durch	w7_d738e25135
diese	w9_d738e25138
ihnen	w11_d738e25141
nächsten	w13_d738e25145
Ver	w15_d738e25148
wandten	w1_d738e25153
ihres	w3_d738e25156
unbewusten	w5_d738e25159
Aufenthalts	w7_d738e25162
halber,	w9_d738e25165
durch	w1_d738e25170
ein	w3_d738e25173
öffentliches	w5_d738e25176
Edict	w7_d738e25179
kund	w9_d738e25182
zu	w11_d738e25185
machen	w13_d738e25189
ver	w15_d738e25192
williget	w1_d738e25197
worden;	w3_d738e25200
solchemnach	w5_d738e25203
wird	w7_d738e25206
Jhnen	w9_d738e25209
Johann	w11_d738e25212
Georg	w1_d738e25218
Wagnerischen	w3_d738e25221
/	w5_d738e25224
nächsten	w7_d738e25227
Anverwandten	w9_d738e25230
oder	w11_d738e25233
der	w1_d738e25238
Erben	w3_d738e25241
hiemit	w5_d738e25244
gedacht=nochmalige	w7_d738e25247
Collationi	w9_d738e25250
rungs=erinnerungs=verordnung	w1_d738e25255
mit	w3_d738e25258
abermaliger	w5_d738e25261
Bestimmung	w1_d738e25266
eines	w3_d738e25269
Termins	w5_d738e25272
von	w7_d738e25275
6.	w9_d738e25278
Wochen	w11_d738e25281
und	w13_d738e25285
3.	w1_d738e25291
Tägen	w3_d738e25294
von	w5_d738e25297
heunt	w7_d738e25300
dato	w9_d738e25303
an	w11_d738e25306
zu	w13_d738e25310
wissen	w15_d738e25313
gemacht,	w17_d738e25316
binnen	w1_d738e25321
welchen	w3_d738e25324
Termin	w5_d738e25327
dieselbe	w7_d738e25330
alsogewiß	w9_d738e25333
sich	w11_d738e25336
als	w1_d738e25341
nächste	w3_d738e25344
Anverwandte	w5_d738e25347
zu	w7_d738e25350
dem	w9_d738e25353
nur	w11_d738e25356
verstorbenen	w13_d738e25360
Joh.	w1_d738e25365
Georg	w3_d738e25368
Wagner	w5_d738e25371
Rechts=beständig	w7_d738e25374
zu	w9_d738e25377
legiti	w11_d738e25380
miren,	w1_d738e25386
und	w3_d738e25389
ihre	w5_d738e25392
wider	w7_d738e25395
das	w9_d738e25398
Wagnerische	w11_d738e25401
Testament	w13_d738e25405
habende	w1_d738e25410
Behelfe	w3_d738e25413
behörig	w5_d738e25416
anzubringen	w7_d738e25419
haben	w9_d738e25422
wer	w11_d738e25425
den,	w1_d738e25430
wie	w3_d738e25433
im	w5_d738e25436
widrigen	w7_d738e25439
dieselbe	w9_d738e25442
nicht	w11_d738e25445
mehr	w13_d738e25449
gehö	w15_d738e25452
ret,	w1_d738e25457
das	w3_d738e25460
von	w5_d738e25463
ihnen	w7_d738e25466
bewürkte	w9_d738e25469
Verbot	w11_d738e25472
anwiederun	w13_d738e25476
aufgehoben,	w1_d738e25482
und	w3_d738e25485
die	w5_d738e25488
Wagnerische	w7_d738e25491
Verlassenschaft	w9_d738e25494
nach	w1_d738e25499
dem	w3_d738e25502
vorfindigen	w5_d738e25505
Testament	w7_d738e25508
abgehandelt.	w9_d738e25511
fol	w11_d738e25514
gends	w1_d738e25519
der	w3_d738e25522
Wittib	w5_d738e25525
und	w7_d738e25528
eingesetzten	w9_d738e25531
Universaler	w11_d738e25534
bin	w1_d738e25539
eingeantwortet	w3_d738e25542
werden	w5_d738e25545
solle.	w7_d738e25548
Wien	w9_d738e25551
den	w11_d738e25554
14.	w13_d738e25558
Jänner	w1_d738e25564
1763.	w3_d738e25567
</p>
<list id="l52_d738e25570">
Von	w1_d738e25574
N.	w3_d738e25577
Richter	w5_d738e25580
und	w7_d738e25583
Raht	w9_d738e25586
des	w11_d738e25589
Kaiserl.	w13_d738e25593
Markts	w15_d738e25596
</list>
<p id="p54_d738e25600">
Nar	w1_d738e25604
Mächter	w3_d738e25607
und	w5_d738e25610
Raht	w7_d738e25613
da?	w9_d738e25616
Kaisenl	w11_d738e25619
MaE.	w13_d738e25623
Stockerau	w1_d738e25628
wegen,	w3_d738e25631
wird	w5_d738e25634
hiemit	w7_d738e25637
jedermänniglich	w9_d738e25640
kund	w1_d738e25645
und	w3_d738e25648
zu	w5_d738e25651
wissen	w7_d738e25654
gemacht,	w9_d738e25657
welchermassen	w11_d738e25660
anheut	w13_d738e25664
im	w1_d738e25670
Raht	w3_d738e25673
veranlasset	w5_d738e25676
worden,	w7_d738e25679
daß	w9_d738e25682
das	w11_d738e25685
allhiesige,	w13_d738e25689
mit	w1_d738e25694
einer	w3_d738e25697
neu	w5_d738e25700
erbauten	w7_d738e25703
Ochsen=mühl	w9_d738e25706
auf	w11_d738e25709
einer	w13_d738e25713
Niederländer	w1_d738e25718
Dörr,	w3_d738e25721
auch	w5_d738e25724
mit	w7_d738e25727
dem	w9_d738e25730
Privilegio	w11_d738e25733
das	w1_d738e25738
Bier	w3_d738e25741
nacher	w5_d738e25744
Wien	w7_d738e25747
zu	w9_d738e25750
führen,	w11_d738e25753
versehene	w13_d738e25757
Bur	w15_d738e25760
gerl.	w1_d738e25766
Bräu=hans,	w3_d738e25769
samt	w5_d738e25772
denen	w7_d738e25775
2.	w9_d738e25778
Joch	w11_d738e25781
überländ	w13_d738e25785
Aeckern,	w1_d738e25790
und	w3_d738e25793
einem	w5_d738e25796
Drittel	w7_d738e25799
Holz	w9_d738e25802
in	w11_d738e25805
der	w13_d738e25809
Au	w15_d738e25812
dem	w17_d738e25815
Meistbietenden	w1_d738e25820
verkauffet	w3_d738e25823
werden	w5_d738e25826
solle,	w7_d738e25829
zu	w9_d738e25832
wel	w11_d738e25835
chem	w1_d738e25840
Ende	w3_d738e25843
dann	w5_d738e25846
auch	w7_d738e25849
der	w9_d738e25852
16.	w11_d738e25855
künftigen	w13_d738e25859
Monat	w15_d738e25862
Martii	w1_d738e25868
zur	w3_d738e25871
Licitations=tagsatzung	w5_d738e25874
bestimmet	w7_d738e25877
wor	w9_d738e25880
den;	w1_d738e25885
Derohalben	w3_d738e25888
dann	w5_d738e25891
werden	w7_d738e25894
alle	w9_d738e25897
diejenige,	w11_d738e25900
</p>
<p id="p60_d738e25914">
welche	w1_d738e25918
obbeschriebenes	w3_d738e25921
Bräu=haus	w5_d738e25924
cum	w7_d738e25927
apperti-	w9_d738e25930
nentiis	w1_d738e25935
zu	w3_d738e25938
erkauffen	w5_d738e25941
gewillet	w7_d738e25944
seynd,	w9_d738e25947
am	w11_d738e25950
obbestimm	w13_d738e25954
ten	w1_d738e25959
Tag	w3_d738e25962
früh	w5_d738e25965
um	w7_d738e25968
8.	w9_d738e25971
Uhr	w11_d738e25974
auf	w13_d738e25978
dem	w15_d738e25981
allhiesigen	w17_d738e25984
Raht	w19_d738e25987
haus	w1_d738e25993
zu	w3_d738e25996
erscheinen,	w5_d738e25999
und	w7_d738e26002
der	w9_d738e26005
Licitations=tagsatzung	w11_d738e26008
beyzuwohnen	w1_d738e26013
haben,	w3_d738e26016
wo	w5_d738e26019
sodann	w7_d738e26022
mit	w9_d738e26025
dem	w11_d738e26028
Meist	w13_d738e26032
bietenden	w1_d738e26037
der	w3_d738e26040
Kauf	w5_d738e26043
geschlossen	w7_d738e26046
werden	w9_d738e26049
solle.	w11_d738e26052
</p>
<list id="l62_d738e26055">
Zu	w1_d738e26059
Brunn	w3_d738e26062
bey	w5_d738e26065
Enzerstorf	w7_d738e26068
ist	w9_d738e26071
altäglich	w11_d738e26074
eineschöne	w13_d738e26078
</list>
<p id="p64_d738e26082">
Zu	w1_d738e26086
Brunn	w3_d738e26089
bey	w5_d738e26092
Enzerstorf	w7_d738e26095
ist	w9_d738e26098
altäglich	w11_d738e26101
eineschöne	w13_d738e26105
Wohnung	w1_d738e26110
von	w3_d738e26113
6.	w5_d738e26116
und	w7_d738e26119
mehr	w9_d738e26122
Zimmer	w11_d738e26125
und	w13_d738e26129
Cammern,	w15_d738e26132
Kuchel.	w1_d738e26137
Stallung	w3_d738e26140
auf	w5_d738e26143
6.	w7_d738e26146
Pferd,	w9_d738e26149
ein	w11_d738e26152
Obst=garten	w13_d738e26156
und	w1_d738e26162
andere	w3_d738e26165
Zugehörungen	w5_d738e26168
zusammen,	w7_d738e26171
oder	w9_d738e26174
vertheil	w11_d738e26177
ter	w1_d738e26182
zu	w3_d738e26185
verlassen,	w5_d738e26188
und	w7_d738e26191
ist	w9_d738e26194
sich	w11_d738e26197
derohalben	w13_d738e26201
im	w15_d738e26204
Strauch	w17_d738e26207
gässel	w1_d738e26212
im	w3_d738e26215
grossen	w5_d738e26218
Gräfl.	w7_d738e26221
Oettingischen	w9_d738e26224
Haus	w11_d738e26227
im	w13_d738e26231
4.	w15_d738e26234
Stock	w1_d738e26239
bey	w3_d738e26242
Hrn.	w5_d738e26245
Lobenwein	w7_d738e26248
anzufragen.	w9_d738e26251
</p>
<p id="p66_d738e26254">
Bey	w1_d738e26258
Augustin	w3_d738e26261
Bernardi,	w5_d738e26264
Universitätsbuchhänd	w7_d738e26267
lern,	w1_d738e26272
der	w3_d738e26275
obern	w5_d738e26278
Jesuiten=pforten	w7_d738e26281
gegenüber	w9_d738e26284
ist	w11_d738e26287
zu	w1_d738e26292
haben:	w3_d738e26295
</p>
<p id="p68_d738e26298">
Des	w1_d738e26302
neueröfneten	w3_d738e26305
historischen	w5_d738e26308
Bildersaals	w7_d738e26311
13ter	w9_d738e26314
Theil,	w1_d738e26319
in	w3_d738e26322
welchem	w5_d738e26325
die	w7_d738e26328
allgemeine	w9_d738e26331
Weltgeschichte	w11_d738e26334
besonders	w1_d738e26339
der	w3_d738e26342
zwischen	w5_d738e26345
Frankreich	w7_d738e26348
und	w9_d738e26351
England	w11_d738e26354
entsponnene,	w1_d738e26360
und	w3_d738e26363
sich	w5_d738e26366
nach	w7_d738e26369
Deutschland	w9_d738e26372
ausgebrei	w11_d738e26375
tete	w1_d738e26380
Krieg	w3_d738e26383
vom	w5_d738e26386
Jahr	w7_d738e26389
1756.	w9_d738e26392
bis	w11_d738e26395
1760.	w13_d738e26399
beschrieben	w15_d738e26402
ist,	w1_d738e26407
mit	w3_d738e26410
Kupf.	w5_d738e26413
groß	w7_d738e26416
8vo	w9_d738e26419
Nürnberg,	w11_d738e26422
1763.	w13_d738e26426
kostet	w15_d738e26429
2.	w1_d738e26434
fl.	w3_d738e26437
30.	w5_d738e26440
kr.	w7_d738e26443
</p>
<p id="p70_d738e26446">
Joh.	w1_d738e26450
Christoph	w3_d738e26453
Gatterers	w5_d738e26456
Handbuch	w7_d738e26459
der	w9_d738e26462
neue	w11_d738e26465
sten	w1_d738e26470
Genealogie	w3_d738e26473
und	w5_d738e26476
Heraldik,	w7_d738e26479
worinnen	w9_d738e26482
aller	w11_d738e26485
je	w13_d738e26489
tzigen	w1_d738e26494
europäischen	w3_d738e26497
Potentaten	w5_d738e26500
Stamm=tafeln	w7_d738e26503
und	w1_d738e26509
Wappen	w3_d738e26512
enthalten	w5_d738e26515
sind.	w7_d738e26518
Nebst	w9_d738e26521
einer	w11_d738e26524
kurzen	w13_d738e26528
Votstellung	w1_d738e26533
aller	w3_d738e26536
jetzt	w5_d738e26539
regierenden	w7_d738e26542
Kaiser,	w9_d738e26545
Könige,	w11_d738e26548
geist	w1_d738e26553
und	w3_d738e26556
weltliche	w5_d738e26559
Fürsten	w7_d738e26562
und	w9_d738e26565
Grafen	w11_d738e26568
des	w13_d738e26572
H.	w15_d738e26575
R.	w1_d738e26580
Reichs,	w3_d738e26583
mit	w5_d738e26586
vielen	w7_d738e26589
Stamm=tafeln	w9_d738e26592
und	w11_d738e26595
Wap	w13_d738e26599
pen,	w1_d738e26605
wie	w3_d738e26608
auch	w5_d738e26611
einem	w7_d738e26614
Abrisse	w9_d738e26617
der	w11_d738e26620
Heraldik	w13_d738e26624
vermehrt,	w15_d738e26627
groß	w1_d738e26632
8vo	w3_d738e26635
Nürnberg	w5_d738e26638
1763.	w7_d738e26641
2.	w9_d738e26644
fl.	w11_d738e26647
</p>
<p id="p72_d738e26651">
Des	w1_d738e26655
Hrn.	w3_d738e26658
Abts	w5_d738e26661
Ladvocat	w7_d738e26664
historisches	w9_d738e26667
Hand	w11_d738e26670
wörterbuch,	w1_d738e26675
worinnen	w3_d738e26678
von	w5_d738e26681
den	w7_d738e26684
Patriarchen,	w9_d738e26687
Kai	w11_d738e26690
sern,	w1_d738e26695
Königen,	w3_d738e26698
Fürsten,	w5_d738e26701
grossen	w7_d738e26704
Feldherren,	w9_d738e26707
heid	w11_d738e26710
nischen	w1_d738e26716
Gottheiten,	w3_d738e26719
Päbsten,	w5_d738e26722
Kirchenvätern,	w7_d738e26725
Bi	w9_d738e26728
schöffen,	w1_d738e26733
Gelehrten,	w3_d738e26736
und	w5_d738e26739
ihren	w7_d738e26742
Schriften,	w9_d738e26745
Künst	w11_d738e26748
lern,	w1_d738e26753
und	w3_d738e26756
dergleichen,	w5_d738e26759
zuverläßige	w7_d738e26762
Nachricht	w9_d738e26765
ge	w11_d738e26768
geben	w1_d738e26773
wird.	w3_d738e26776
Aus	w5_d738e26779
dem	w7_d738e26782
Französischen	w9_d738e26785
übersetzt,	w11_d738e26788
und	w13_d738e26792
mit	w1_d738e26798
vielen	w3_d738e26801
neuen	w5_d738e26804
Artikeln	w7_d738e26807
vermehrt.	w9_d738e26810
4ter	w11_d738e26813
und	w13_d738e26817
letzter	w1_d738e26822
Theil,	w3_d738e26825
gr.	w5_d738e26828
8vo	w7_d738e26831
Ulm,	w9_d738e26834
1763.	w11_d738e26837
2.	w13_d738e26841
fl.	w15_d738e26844
45.	w17_d738e26847
kr.	w19_d738e26850
</p>
<list id="l74_d738e26853">
Michael	w1_d738e26857
le	w3_d738e26860
Vassor	w5_d738e26863
allgemeine	w7_d738e26866
Geschichte	w9_d738e26869
von	w11_d738e26872
Europa	w1_d738e26877
unter	w3_d738e26880
der	w5_d738e26883
Regierung	w7_d738e26886
Ludwig	w9_d738e26889
des	w11_d738e26892
Drey	w13_d738e26896
zehnten.	w1_d738e26901
Aus	w3_d738e26904
dem	w5_d738e26907
Französischen	w7_d738e26910
übersetzt,	w9_d738e26913
1ter	w11_d738e26916
Theil,	w1_d738e26922
gr.	w3_d738e26925
8vo	w5_d738e26928
Halle	w7_d738e26931
1762.	w9_d738e26934
4	w11_d738e26937
fl.	w13_d738e26941
P.	w1_d738e26946
Hyacinthi	w3_d738e26949
Campion	w5_d738e26952
Ord	w7_d738e26955
S.	w9_d738e26958
Franc	w11_d738e26961
Animad-	w13_d738e26965
versiones	w1_d738e26970
physico-historico	w3_d738e26973
morales	w5_d738e26976
de	w7_d738e26979
Baptis-	w9_d738e26982
mo	w1_d738e26987
Nonnatis,	w3_d738e26990
Abortivis	w5_d738e26993
&	w7_d738e26996
Projectis	w9_d738e26999
conferendo,	w11_d738e27002
cum	w1_d738e27008
fig.	w3_d738e27011
8vo	w5_d738e27014
Budæ	w7_d738e27017
1761.	w9_d738e27020
24.	w11_d738e27023
kr.	w13_d738e27027
Joh.	w1_d738e27032
Jacob	w3_d738e27035
Mosers	w5_d738e27038
Grundsätze	w7_d738e27041
des	w9_d738e27044
jetzt	w11_d738e27047
übli	w13_d738e27051
chen	w1_d738e27056
europäischen	w3_d738e27059
Völker=rechts	w5_d738e27062
in	w7_d738e27065
Friedenszei	w9_d738e27068
ten,	w1_d738e27073
8vo	w3_d738e27076
Frankf.	w5_d738e27079
1763.	w7_d738e27082
1.	w9_d738e27085
fl.	w11_d738e27088
</list>
<list id="l76_d738e27092">
Den	w1_d738e27096
28.	w3_d738e27099
dies	w5_d738e27102
Monats	w7_d738e27105
Febr.	w9_d738e27108
werden	w11_d738e27111
im	w13_d738e27115
Carobol	w15_d738e27118
</list>
<p id="p78_d738e27122">
Den	w1_d738e27126
25	w3_d738e27129
dies	w5_d738e27132
Monatä	w7_d738e27135
Sehr	w9_d738e27138
werdan	w11_d738e27141
im	w13_d738e27145
Carobol	w15_d738e27148
dischen	w1_d738e27153
Haus	w3_d738e27156
in	w5_d738e27159
der	w7_d738e27162
Weihburg=gassen	w9_d738e27165
im	w11_d738e27168
zweyten	w13_d738e27172
Stock	w1_d738e27177
Vormittag	w3_d738e27180
von	w5_d738e27183
9.	w7_d738e27186
bis	w9_d738e27189
12.	w11_d738e27192
Uhr,	w13_d738e27196
Nachmit	w15_d738e27199
tag	w1_d738e27205
von	w3_d738e27208
3.	w5_d738e27211
bis	w7_d738e27214
6.	w9_d738e27217
Uhr	w11_d738e27220
verschiedene	w13_d738e27224
Effecten,	w15_d738e27227
als	w17_d738e27230
</p>
<p id="p80_d738e27233">
Manns=kleider,	w1_d738e27237
Wäsch,	w3_d738e27240
Behter,	w5_d738e27243
silberne	w7_d738e27246
und	w9_d738e27249
an	w11_d738e27252
dere	w1_d738e27257
Degen,	w3_d738e27260
Ring	w5_d738e27263
und	w7_d738e27266
Tabatiern,	w9_d738e27269
Chyrurgische	w11_d738e27272
Jnstrumenten,	w1_d738e27277
eine	w3_d738e27280
schöne	w5_d738e27283
eisene	w7_d738e27286
Cassa=truhen,	w9_d738e27289
und	w1_d738e27295
andere	w3_d738e27298
Fahrnussen	w5_d738e27301
an	w7_d738e27304
den	w9_d738e27307
Meistbietenden	w11_d738e27310
lici	w13_d738e27314
tando	w1_d738e27319
verkauffet	w3_d738e27322
werden.	w5_d738e27325
</p>
<list id="l82_d738e27328">
Wir	w1_d738e27332
Burgermeister=amts=verwalter	w3_d738e27335
und	w5_d738e27338
Raht	w7_d738e27341
</list>
<p id="p84_d738e27346">
Wir	w1_d738e27350
Burgermeister=amts=verwalter	w3_d738e27353
und	w5_d738e27356
Raht	w7_d738e27359
der	w1_d738e27364
Stadt	w3_d738e27367
Wien	w5_d738e27370
geben	w7_d738e27373
weyl.	w9_d738e27376
Herrn	w11_d738e27379
Carl	w13_d738e27383
Ernst	w15_d738e27386
Freyherrn	w1_d738e27391
von	w3_d738e27394
der	w5_d738e27397
Groben	w7_d738e27400
hinterlassenen	w9_d738e27403
Erben	w11_d738e27406
oder	w1_d738e27412
Ceßionarien	w3_d738e27415
hiemit	w5_d738e27418
zu	w7_d738e27421
vernehmen:	w9_d738e27424
wasge	w11_d738e27427
stalten	w1_d738e27432
wir	w3_d738e27435
auf	w5_d738e27438
beschehenes	w7_d738e27441
Anlangen	w9_d738e27444
der	w11_d738e27447
instituirt	w13_d738e27451
weyl.	w1_d738e27456
Albrecht	w3_d738e27459
Ernst	w5_d738e27462
Blatoischen	w7_d738e27465
Universal=erbin	w9_d738e27468
Maria	w1_d738e27473
Anna	w3_d738e27476
Sartorin,	w5_d738e27479
wegen	w7_d738e27482
Erfolglassung	w9_d738e27485
eines	w11_d738e27488
aus	w1_d738e27494
der	w3_d738e27497
Langoischen	w5_d738e27500
Cridä=massa	w7_d738e27503
in	w9_d738e27506
gedacht	w11_d738e27509
Pla	w13_d738e27513
toische	w1_d738e27518
Verlassenschaft	w3_d738e27521
gehörigen	w5_d738e27524
ehemals	w7_d738e27527
von	w9_d738e27530
be	w11_d738e27533
sagtem	w1_d738e27538
Freyherrn	w3_d738e27541
von	w5_d738e27544
Groben	w7_d738e27547
ansprüchig	w9_d738e27550
gemach	w11_d738e27553
ten	w1_d738e27558
Schuld=rest	w3_d738e27561
pr.	w5_d738e27564
112	w7_d738e27567
fl.	w9_d738e27570
32.	w11_d738e27573
kr.	w13_d738e27577
cum	w15_d738e27580
sua	w17_d738e27583
cau-	w19_d738e27586
fa	w1_d738e27592
für	w3_d738e27595
nöhtig	w5_d738e27598
befunden,	w7_d738e27601
ein	w9_d738e27604
nochmaliges	w11_d738e27607
Valval	w13_d738e27611
edict	w1_d738e27616
mit	w3_d738e27619
Präsigirung	w5_d738e27622
einer	w7_d738e27625
Zeit=frist	w9_d738e27628
von	w11_d738e27631
6.	w13_d738e27635
Wo	w15_d738e27638
chen,	w1_d738e27643
und	w3_d738e27646
3.	w5_d738e27649
Tägen	w7_d738e27652
sub	w9_d738e27655
Termino	w11_d738e27658
præclusi	w13_d738e27662
zu	w15_d738e27665
ver	w17_d738e27668
anlassen;	w1_d738e27673
Als	w3_d738e27676
wird	w5_d738e27679
ihnen	w7_d738e27682
weyl.	w9_d738e27685
Hrn.	w11_d738e27688
Carl	w13_d738e27692
Ernst	w15_d738e27695
Freyherrn	w1_d738e27701
von	w3_d738e27704
der	w5_d738e27707
Groben	w7_d738e27710
hinterlassenen	w9_d738e27713
Erben,	w11_d738e27716
oder	w1_d738e27721
Ceßionarien	w3_d738e27724
durch	w5_d738e27727
dieses	w7_d738e27730
offene	w9_d738e27733
Edict	w11_d738e27736
kund	w13_d738e27740
und	w1_d738e27745
zu	w3_d738e27748
wissen	w5_d738e27751
gemacht,	w7_d738e27754
daß	w9_d738e27757
selbe	w11_d738e27760
von	w13_d738e27764
dato	w15_d738e27767
an	w17_d738e27770
in	w19_d738e27773
ner	w1_d738e27778
6.	w3_d738e27781
Wochen	w5_d738e27784
und	w7_d738e27787
3.	w9_d738e27790
Tägen	w11_d738e27793
falls	w13_d738e27797
sie	w15_d738e27800
zu	w17_d738e27803
obge	w19_d738e27806
dachtem	w1_d738e27812
Schuld=rest	w3_d738e27815
pr.	w5_d738e27818
112.	w7_d738e27821
fl.	w9_d738e27824
32.	w11_d738e27827
kr.	w13_d738e27831
cum	w15_d738e27834
sua	w17_d738e27837
causa	w1_d738e27842
einiges	w3_d738e27845
Recht	w5_d738e27848
zu	w7_d738e27851
haben	w9_d738e27854
vermeinen,	w11_d738e27857
bey	w13_d738e27861
un	w15_d738e27864
ser	w1_d738e27869
Pupillen	w3_d738e27872
Rait=cammer	w5_d738e27875
entweder	w7_d738e27878
in	w9_d738e27881
Person	w11_d738e27884
selbsten,	w1_d738e27889
oder	w3_d738e27892
durch	w5_d738e27895
einen	w7_d738e27898
hierzu	w9_d738e27901
genugsam	w11_d738e27904
Bevoll	w13_d738e27908
mächtigten	w1_d738e27914
also	w3_d738e27917
gewiß	w5_d738e27920
zu	w7_d738e27923
erscheinen,	w9_d738e27926
und	w11_d738e27929
sich	w13_d738e27933
er	w15_d738e27936
forderlicher	w1_d738e27941
massen	w3_d738e27944
zu	w5_d738e27947
legitimiren	w7_d738e27950
haben,	w9_d738e27953
wie	w11_d738e27956
im	w13_d738e27960
widrigen	w1_d738e27965
nach	w3_d738e27968
Verstreichung	w5_d738e27971
sothanen	w7_d738e27974
Termins	w9_d738e27977
selbe	w1_d738e27982
nicht	w3_d738e27985
mehr	w5_d738e27988
gehöret,	w7_d738e27991
und	w9_d738e27994
der	w11_d738e27997
Platoischen	w13_d738e28001
Uni	w15_d738e28004
versal=erbin	w1_d738e28010
mentionirter	w3_d738e28013
Schuld=rest	w5_d738e28016
ohne	w7_d738e28019
wei	w9_d738e28022
teren	w1_d738e28027
ausgefolget	w3_d738e28030
werden	w5_d738e28033
würde.	w7_d738e28036
Wien	w9_d738e28039
den	w11_d738e28042
28.	w13_d738e28046
Jänner	w1_d738e28051
1763.	w3_d738e28054
</p>
<list id="l86_d738e28057">
Bey	w1_d738e28061
Herrn	w3_d738e28064
Johann	w5_d738e28067
Jonatz	w7_d738e28070
Babitsch,	w9_d738e28073
Burgerl.	w11_d738e28076
</list>
<p id="p88_d738e28080">
Bey	w1_d738e28084
Herrn	w3_d738e28087
Johann	w5_d738e28090
Jonatz	w7_d738e28093
Babitsch,	w9_d738e28096
Burgerl.	w11_d738e28099
Handels=mann	w1_d738e28104
auf	w3_d738e28107
dem	w5_d738e28110
Kohlmarkt	w7_d738e28113
bey	w9_d738e28116
St.	w11_d738e28119
Mi	w13_d738e28123
chael	w1_d738e28128
nächst	w3_d738e28131
der	w5_d738e28134
Kais.	w7_d738e28137
Burg	w9_d738e28140
ist	w11_d738e28143
abermal	w13_d738e28147
zu	w15_d738e28150
haben,	w17_d738e28153
wie	w1_d738e28159
in	w3_d738e28162
vorigen	w5_d738e28165
Jahren,	w7_d738e28168
der	w9_d738e28171
gerechte	w11_d738e28174
und	w13_d738e28178
verita	w15_d738e28181
ble	w1_d738e28186
Semen	w3_d738e28189
Lucernæ,	w5_d738e28192
oder	w7_d738e28195
Futter=kraut=saamen,	w9_d738e28198
das	w1_d738e28203
Pf.	w3_d738e28206
45.	w5_d738e28209
kr.	w7_d738e28212
Wie	w9_d738e28215
auch	w11_d738e28218
den	w13_d738e28222
Semen	w15_d738e28225
Genistæ	w17_d738e28228
Spinosæ	w1_d738e28233
oder	w3_d738e28236
Spalier=saamen,	w5_d738e28239
das	w7_d738e28242
Pf.	w9_d738e28245
3.	w11_d738e28248
fl.	w13_d738e28252
30.	w15_d738e28255
kr.	w17_d738e28258
und	w1_d738e28264
seynd	w3_d738e28267
beyde	w5_d738e28270
Beschreibungen	w7_d738e28273
davon	w9_d738e28276
gratis	w11_d738e28279
zu	w13_d738e28283
bekommen.	w1_d738e28288
</p>
<list id="l90_d738e28291">
Es	w1_d738e28295
ist	w3_d738e28298
zu	w5_d738e28301
Peterstorf	w7_d738e28304
das	w9_d738e28307
Hermannische	w11_d738e28310
Haus	w13_d738e28314
von	w15_d738e28317
</list>
<p id="p92_d738e28321">
Gä	w1_d738e28325
ist	w3_d738e28328
en	w5_d738e28331
Materstarf	w7_d738e28334
das	w9_d738e28337
Hermannische	w11_d738e28340
Haus	w13_d738e28344
von	w15_d738e28347
einem	w1_d738e28352
Stock	w3_d738e28355
hoch;	w5_d738e28358
worinnen	w7_d738e28361
8.	w9_d738e28364
schöne	w11_d738e28367
meublirte	w13_d738e28371
Zimmer	w1_d738e28376
mit	w3_d738e28379
Sessel,	w5_d738e28382
Tisch,	w7_d738e28385
Behter,	w9_d738e28388
samt	w11_d738e28391
