<doc id="wr_1758-11-08" attrs="word" year="1758" month="11" day="08" corpus="2">
<head id="h2_d294e3492">
Regenspurg	w1_d294e3496
Landmar	w13_d294e25120
schallischen	w1_d294e25125
Gericht	w3_d294e25128
verordnete	w5_d294e25131
Commissarien	w7_d294e25134
fü	w9_d294e25137
gen	w1_d294e25142
N.	w3_d294e25145
allen	w5_d294e25148
und	w7_d294e25151
jeden,	w9_d294e25154
so	w11_d294e25157
an	w13_d294e25161
Weil.	w15_d294e25164
des	w17_d294e25167
Hoch	w19_d294e25170
und	w21_d294e25173
Wol=gebornen	w1_d294e25179
Herrn	w3_d294e25182
Carl	w5_d294e25185
Anton	w7_d294e25188
des	w9_d294e25191
Heil.	w11_d294e25194
Röm.	w13_d294e25198
Reichs	w1_d294e25203
Grafens	w3_d294e25206
von	w5_d294e25209
Harrach	w7_d294e25212
zu	w9_d294e25215
Rorau,	w11_d294e25218
Herrn	w13_d294e25222
deren	w1_d294e25227
Herrschaften	w3_d294e25230
Stauf,	w5_d294e25233
Aschach,	w7_d294e25236
und	w9_d294e25239
Prugg	w11_d294e25242
an	w13_d294e25246
der	w1_d294e25251
Leytha,	w3_d294e25254
Obrister	w5_d294e25257
Erb=land=stall=meister	w7_d294e25260
in	w9_d294e25263
Oe	w11_d294e25266
sterreich,	w1_d294e25272
ob	w3_d294e25275
und	w5_d294e25278
unter	w7_d294e25281
der	w9_d294e25284
Enns,	w11_d294e25287
Jhrer	w13_d294e25291
Kaiserl	w15_d294e25294
Königl.	w1_d294e25299
Majestät	w3_d294e25302
würkl.	w5_d294e25305
geheimen	w7_d294e25308
Rahts,	w9_d294e25311
Kamme	w11_d294e25314
rern,	w1_d294e25319
obristen	w3_d294e25322
Hof	w5_d294e25325
und	w7_d294e25328
Land=jäger=meisters,	w9_d294e25331
wie	w11_d294e25334
auch	w1_d294e25339
obristen	w3_d294e25342
Hof=falken=meisters,	w5_d294e25345
und	w7_d294e25348
General	w9_d294e25351
feld=marschall=leutenants	w1_d294e25357
seel.	w3_d294e25360
Verlassenschaft	w5_d294e25363
Sprüch,	w1_d294e25368
und	w3_d294e25371
Anforderungen	w5_d294e25374
haben,	w7_d294e25377
oder	w9_d294e25380
zu	w11_d294e25383
haben	w13_d294e25387
vermeinen,	w1_d294e25392
hiermit	w3_d294e25395
zu	w5_d294e25398
wissen:	w7_d294e25401
Welcher=gestalten	w1_d294e25406
wir	w3_d294e25409
zufolge	w5_d294e25412
der	w7_d294e25415
unter	w9_d294e25418
dem	w11_d294e25421
</p>
<p id="p6_d294e25424">
26.	w1_d294e25428
August.	w3_d294e25431
dieses	w5_d294e25434
Jahrs	w7_d294e25437
an	w9_d294e25440
uns	w11_d294e25443
ergangene	w13_d294e25447
gericht	w15_d294e25450
liche	w1_d294e25455
Auflage	w3_d294e25458
eine	w5_d294e25461
peremptorie	w7_d294e25464
clansulirte	w9_d294e25467
Convo	w11_d294e25470
cations=tag=satzung	w1_d294e25475
auf	w3_d294e25478
den	w5_d294e25481
5.	w7_d294e25484
Decembris	w9_d294e25487
lauffen	w11_d294e25490
den	w1_d294e25496
Jahrs	w3_d294e25499
in	w5_d294e25502
mein	w7_d294e25505
Grafens	w9_d294e25508
von	w11_d294e25511
Cavriani	w13_d294e25515
in	w15_d294e25518
dem	w17_d294e25521
Gräfl.	w1_d294e25526
Auerspergischen	w3_d294e25529
Haus	w5_d294e25532
im	w7_d294e25535
ersten	w9_d294e25538
Stock	w11_d294e25541
in	w13_d294e25545
der	w15_d294e25548
kleinen	w1_d294e25553
Dorothe=gassen	w3_d294e25556
habenden	w5_d294e25559
Wohn=zimmern	w7_d294e25562
zu	w1_d294e25567
erscheinen,	w3_d294e25570
pro	w5_d294e25573
primo,	w7_d294e25576
secundo,	w9_d294e25579
ge	w11_d294e25582
ultimo	w13_d294e25586
Ter	w15_d294e25589
mino	w1_d294e25595
bestimmet	w3_d294e25598
haben.	w5_d294e25601
</p>
<p id="p8_d294e25604">
Solchemnach	w1_d294e25608
werden	w3_d294e25611
alle	w5_d294e25614
und	w7_d294e25617
jede	w9_d294e25620
Jntereßirte,	w11_d294e25623
so	w1_d294e25628
an	w3_d294e25631
obgedacht	w5_d294e25634
Gräfl.	w7_d294e25637
Carl	w9_d294e25640
Anton	w11_d294e25643
Harrachische	w13_d294e25647
Verlassenschaft	w1_d294e25652
Sprüche,	w3_d294e25655
und	w5_d294e25658
Forderungen	w7_d294e25661
haben,	w9_d294e25664
</p>
<p id="p10_d294e25667">
oder	w1_d294e25671
zu	w3_d294e25674
haben	w5_d294e25677
vermeinen,	w7_d294e25680
an	w9_d294e25683
obgedachtem	w11_d294e25686
Tag,	w13_d294e25690
Stund,	w1_d294e25695
und	w3_d294e25698
Ort	w5_d294e25701
also	w7_d294e25704
gewiß	w9_d294e25707
personlich,	w11_d294e25710
oder	w13_d294e25714
durch	w1_d294e25719
genugsam	w3_d294e25722
Bevollmächtigte	w5_d294e25725
erscheinen,	w7_d294e25728
ih	w9_d294e25731
re	w1_d294e25737
Sprüche	w3_d294e25740
anmelden,	w5_d294e25743
und	w7_d294e25746
mit	w9_d294e25749
behörigen	w11_d294e25752
Obli	w13_d294e25756
gationen,	w1_d294e25761
oder	w3_d294e25764
anderen	w5_d294e25767
Doeumenten	w7_d294e25770
liquidiren,	w9_d294e25773
wie	w1_d294e25778
im	w3_d294e25781
widrigen	w5_d294e25784
die	w7_d294e25787
Abhandlung	w9_d294e25790
vorgenommen,	w11_d294e25793
hierüber	w1_d294e25798
ex	w3_d294e25801
Officio	w5_d294e25804
relationiret,	w7_d294e25807
denen	w9_d294e25810
Ausbleiben	w11_d294e25813
den	w1_d294e25819
aber	w3_d294e25822
das	w5_d294e25825
ewige	w7_d294e25828
Stillschweigen	w9_d294e25831
auferleget	w11_d294e25834
wer	w13_d294e25838
den	w1_d294e25843
solle.	w3_d294e25846
So	w5_d294e25849
beschehen	w7_d294e25852
Wien	w9_d294e25855
den	w11_d294e25858
25.	w13_d294e25862
Oct.	w15_d294e25865
1758.	w17_d294e25868
</p>
<p id="p14_d294e25923">
Von	w1_d294e25927
des	w3_d294e25930
K.	w5_d294e25933
K.	w7_d294e25936
Jud.	w9_d294e25939
Deleg.	w11_d294e25942
Mil.	w13_d294e25946
mixti	w15_d294e25949
im	w17_d294e25952
Erz	w19_d294e25955
herzogtum	w1_d294e25960
Oesterreich	w3_d294e25963
unter	w5_d294e25966
und	w7_d294e25969
ob	w9_d294e25972
der	w11_d294e25975
Ens	w13_d294e25979
we	w15_d294e25982
gen,	w1_d294e25987
wird	w3_d294e25990
hiemit	w5_d294e25993
durch	w7_d294e25996
dieses	w9_d294e25999
offentliche	w11_d294e26002
Edict	w13_d294e26006
je	w15_d294e26009
dermänniglich,	w1_d294e26015
deme	w3_d294e26018
daran	w5_d294e26021
gelegen,	w7_d294e26024
kund,	w9_d294e26027
und	w11_d294e26030
zu	w1_d294e26035
wissen	w3_d294e26038
gemacht;	w5_d294e26041
was	w7_d294e26044
gestalten	w9_d294e26047
auf	w11_d294e26050
des	w13_d294e26054
zu	w15_d294e26057
Vertrettung	w1_d294e26062
des	w3_d294e26065
jüngsthin	w5_d294e26068
alhier	w7_d294e26071
ab	w9_d294e26074
in	w11_d294e26077
estato	w13_d294e26081
verstorbenen	w1_d294e26086
K.	w3_d294e26089
K.	w5_d294e26092
Haupt=mann	w7_d294e26095
des	w9_d294e26098
Simschönisch.	w11_d294e26101
Jnfanterie=regiments	w1_d294e26107
Hrn.	w3_d294e26110
Conrad	w5_d294e26113
v.	w7_d294e26116
Dürrenberg	w9_d294e26119
seel.	w1_d294e26124
Verlassenschaft	w3_d294e26127
gerichtlich	w5_d294e26130
verordneten	w7_d294e26133
Cuta-	w9_d294e26136
toris	w1_d294e26141
Doct.	w3_d294e26144
Böck,	w5_d294e26147
auch	w7_d294e26150
Hofkriegsrahts	w9_d294e26153
und	w11_d294e26156
Ge	w13_d294e26160
richts=advoratens	w1_d294e26165
gehorsamstes	w3_d294e26168
Anlangen	w5_d294e26171
verwilli	w7_d294e26174
get	w1_d294e26180
worden,	w3_d294e26183
daß	w5_d294e26186
alle	w7_d294e26189
diejenige,	w9_d294e26192
welche	w11_d294e26195
an	w13_d294e26199
erstersagt	w15_d294e26202
Hauptmann	w1_d294e26207
von	w3_d294e26210
Dürrenberg	w5_d294e26213
seel.	w7_d294e26216
Verlassenschaft,	w9_d294e26219
Hæredis	w1_d294e26224
vel	w3_d294e26227
alio	w5_d294e26230
Litulo	w7_d294e26233
Spruche	w9_d294e26236
und	w11_d294e26239
Anforderun	w13_d294e26243
gen	w1_d294e26248
haben,	w3_d294e26251
oder	w5_d294e26254
zu	w7_d294e26257
haben	w9_d294e26260
vermeinen,	w11_d294e26263
durch	w13_d294e26267
Ausfer	w15_d294e26270
tigung	w1_d294e26276
deren	w3_d294e26279
gewöhnlichen	w5_d294e26282
Convocations=edicten	w7_d294e26285
einberuffen	w1_d294e26290
werden	w3_d294e26293
sollen.	w5_d294e26296
</p>
<p id="p16_d294e26299">
Wann	w1_d294e26303
nun	w3_d294e26306
zu	w5_d294e26309
diesem	w7_d294e26312
Ende	w9_d294e26315
der	w11_d294e26318
2te	w13_d294e26322
Decemb.	w15_d294e26325
dies	w1_d294e26330
Jahrs	w3_d294e26333
Fruhe	w5_d294e26336
um	w7_d294e26339
9.	w9_d294e26342
Uhr	w11_d294e26345
bey	w13_d294e26349
dieses	w15_d294e26352
K.	w17_d294e26355
K.	w19_d294e26358
Jud.	w21_d294e26361
Deleg	w1_d294e26366
Milit.	w3_d294e26369
mixti	w5_d294e26372
auf	w7_d294e26375
der	w9_d294e26378
Sailer=stadt	w11_d294e26381
in	w13_d294e26385
der	w15_d294e26388
so	w17_d294e26391
genannten	w1_d294e26397
Holler=stauden	w3_d294e26400
im	w5_d294e26403
1sten	w7_d294e26406
Stock	w9_d294e26409
befindli	w11_d294e26412
chen	w1_d294e26417
Canzley	w3_d294e26420
sub	w5_d294e26423
clausula	w7_d294e26426
perpetui	w9_d294e26429
filentir	w11_d294e26432
pro	w13_d294e26436
1mo,	w1_d294e26441
2do,	w3_d294e26444
&	w5_d294e26447
3tio	w7_d294e26450
termino	w9_d294e26453
zu	w11_d294e26456
erscheinen	w13_d294e26460
bestim	w15_d294e26463
met	w1_d294e26468
worden	w3_d294e26471
ist.	w5_d294e26474
</p>
<p id="p18_d294e26477">
Solchemnach	w1_d294e26481
werden	w3_d294e26484
alle	w5_d294e26487
und	w7_d294e26490
jede	w9_d294e26493
Haupmann	w11_d294e26496
von	w1_d294e26501
Dürrenbergische	w3_d294e26504
Erbs=interessenten	w5_d294e26507
und	w7_d294e26510
Glau	w9_d294e26513
bigere	w1_d294e26518
an	w3_d294e26521
ob=bestimmten	w5_d294e26524
Tag,	w7_d294e26527
und	w9_d294e26530
Stund	w11_d294e26533
zu	w13_d294e26537
erschei	w15_d294e26540
nen,	w1_d294e26546
und	w3_d294e26549
ihre	w5_d294e26552
etwann	w7_d294e26555
habende	w9_d294e26558
Sprüche	w11_d294e26561
und	w13_d294e26565
Anfor	w15_d294e26568
derungen	w1_d294e26573
entweders	w3_d294e26576
selbst	w5_d294e26579
oder	w7_d294e26582
durch	w9_d294e26585
genugsam	w11_d294e26588
instruirte	w1_d294e26593
Bevollmächtigte	w3_d294e26596
alsogewiß	w5_d294e26599
anzumelden,	w7_d294e26602
und	w1_d294e26607
Rechts=erforderlich	w3_d294e26610
zu	w5_d294e26613
liquidiren	w7_d294e26616
wissen,	w9_d294e26619
als	w11_d294e26622
im	w1_d294e26628
widrigen	w3_d294e26631
die	w5_d294e26634
Hauptmann	w7_d294e26637
v.	w9_d294e26640
Dürrenbergische	w11_d294e26643
Verlassenschaft	w1_d294e26648
abgehandlet,	w3_d294e26651
die	w5_d294e26654
sich	w7_d294e26657
anmeldend	w9_d294e26660
und	w1_d294e26665
liquidirende	w3_d294e26668
Glaubigere	w5_d294e26671
hindann	w7_d294e26674
gefertiget,	w9_d294e26677
die	w1_d294e26682
Ausbleibend	w3_d294e26685
und	w5_d294e26688
nicht	w7_d294e26691
Liquidirende	w9_d294e26694
aber	w11_d294e26697
von	w13_d294e26701
dieser	w1_d294e26707
Hauptmann	w3_d294e26710
v.	w5_d294e26713
Dürrenbergische	w7_d294e26716
Verlassen.	w9_d294e26719
schafts=massa	w1_d294e26724
gänzlichen	w3_d294e26727
ausgeschlossen,	w5_d294e26730
und	w7_d294e26733
ex	w9_d294e26736
Of-	w11_d294e26739
ficio	w1_d294e26744
abgewiesen,	w3_d294e26747
auch	w5_d294e26750
selben	w7_d294e26753
das	w9_d294e26756
ewige	w11_d294e26759
Stillschwei	w13_d294e26763
gen	w1_d294e26768
auferleget	w3_d294e26771
werden	w5_d294e26774
solle.	w7_d294e26777
Wornach	w9_d294e26780
sich	w11_d294e26783
ein	w13_d294e26787
e	w15_d294e26790
der	w1_d294e26796
Jntereßirter	w3_d294e26799
zu	w5_d294e26802
richten,	w7_d294e26805
und	w9_d294e26808
seinem	w11_d294e26811
Recht	w13_d294e26815
zu	w15_d294e26818
invigiliren	w1_d294e26823
wissen	w3_d294e26826
wird.	w5_d294e26829
</p>
<head id="h2_d294e26867">
OURNAL	w1_d294e26871
Von	w1_d294e26876
der	w3_d294e26879
Kaiserl.	w5_d294e26882
und	w7_d294e26885
des	w9_d294e26888
Reichs=unter	w11_d294e26891
Commando	w13_d294e26895
des	w1_d294e26900
Herrn	w3_d294e26903
Pfalz=grafens	w5_d294e26906
zu	w7_d294e26909
Zweybrücken	w9_d294e26912
Durchl.	w11_d294e26915
stehenden	w13_d294e26919
Armee	w15_d294e26922
aus	w1_d294e26928
dem	w3_d294e26931
Haupt=quartier	w5_d294e26934
Gißhübel,	w7_d294e26937
vom	w9_d294e26940
28.	w11_d294e26943
October	w13_d294e26947
bis	w15_d294e26950
2.	w17_d294e26953
Novemb.	w19_d294e26956
1758.	w21_d294e26959
</head>
<p id="p4_d294e26962">
(Seit	w1_d294e26966
dem	w3_d294e26969
vorigen	w5_d294e26972
Journal	w7_d294e26975
hat	w9_d294e26978
sich	w11_d294e26981
sowol	w13_d294e26985
in	w15_d294e26988
der	w17_d294e26991
Stellung	w19_d294e26994
beyderseiti	w21_d294e26997
ger	w1_d294e27002
Armeen,	w3_d294e27005
als	w5_d294e27008
sammentlichen	w7_d294e27011
Vor=posten	w9_d294e27014
nichtes	w11_d294e27017
veränderliches	w13_d294e27021
eräusseret.	w1_d294e27026
Es	w3_d294e27029
haben	w5_d294e27032
zwar	w7_d294e27035
einige	w9_d294e27038
feindliche	w11_d294e27041
Commandi	w13_d294e27045
den	w15_d294e27048
zu	w17_d294e27051
Lucca	w19_d294e27054
postirten	w1_d294e27060
Obristen	w3_d294e27063
Weczey	w5_d294e27066
zwey	w7_d294e27069
Täge	w9_d294e27072
nacheinander	w11_d294e27075
angegriffen,	w13_d294e27079
seynd	w15_d294e27082
aber	w1_d294e27087
jedesmal	w3_d294e27090
durch	w5_d294e27093
des	w7_d294e27096
gedachten	w9_d294e27099
Obristen	w11_d294e27102
kluge	w13_d294e27106
Veranstaltungen	w15_d294e27109
mit	w17_d294e27112
aller	w1_d294e27117
Bravour	w3_d294e27120
zuruck	w5_d294e27123
getrieben	w7_d294e27126
worden,	w9_d294e27129
bey	w11_d294e27132
welchen	w13_d294e27136
Gelegenheiten	w15_d294e27139
auch	w17_d294e27142
5.	w1_d294e27147
feindliche	w3_d294e27150
Hussaren	w5_d294e27153
in	w7_d294e27156
die	w9_d294e27159
diesseitige	w11_d294e27162
Gefangenschaft	w13_d294e27166
verfallen	w15_d294e27169
seynd.	w17_d294e27172
</p>
<p id="p6_d294e27175">
Das	w1_d294e27179
über	w3_d294e27182
die	w5_d294e27185
Elbe	w7_d294e27188
unter	w9_d294e27191
Commando	w11_d294e27194
des	w13_d294e27198
Herrn	w15_d294e27201
Generalfeldmar	w17_d294e27204
schall=leutenants	w1_d294e27209
Grafen	w3_d294e27212
Niclas	w5_d294e27215
Esterhazy	w7_d294e27218
abgeschickte	w9_d294e27221
Commando	w11_d294e27224
ist	w13_d294e27228
zwar	w15_d294e27231
bis	w1_d294e27236
Bischofswerda	w3_d294e27239
vorgerucket,	w5_d294e27242
da	w7_d294e27245
aber	w9_d294e27248
in	w11_d294e27251
selbigen	w13_d294e27255
Gegenden	w15_d294e27258
nichts	w17_d294e27261
feind	w19_d294e27264
liches	w1_d294e27270
angetroffen	w3_d294e27273
worden,	w5_d294e27276
so	w7_d294e27279
hat	w9_d294e27282
sich	w11_d294e27285
gedachter	w13_d294e27289
Herr	w15_d294e27292
General	w17_d294e27295
wiederum	w19_d294e27298
bey	w1_d294e27303
Wunschdorf	w3_d294e27306
postiret,	w5_d294e27309
von	w7_d294e27312
wannen	w9_d294e27315
selber	w11_d294e27318
heute	w13_d294e27322
in	w15_d294e27325
dem	w17_d294e27328
Lager	w19_d294e27331
bey	w21_d294e27334
Pirna	w1_d294e27339
wieder	w3_d294e27342
eingerucket,	w5_d294e27345
dahingegen	w7_d294e27348
der	w9_d294e27351
Obriste	w11_d294e27354
Törreck	w13_d294e27358
mit	w15_d294e27361
samment	w17_d294e27364
lichen	w1_d294e27369
Hussaren	w3_d294e27372
jenseits	w5_d294e27375
der	w7_d294e27378
Elbe	w9_d294e27381
in	w11_d294e27384
der	w13_d294e27388
Gegend	w15_d294e27391
Rosendorf	w17_d294e27394
zuruck	w19_d294e27397
geblie	w21_d294e27400
ben,	w1_d294e27406
um	w3_d294e27409
sowol	w5_d294e27412
den	w7_d294e27415
Feind	w9_d294e27418
von	w11_d294e27421
selbiger	w13_d294e27425
Seiten	w15_d294e27428
einzuschränken,	w17_d294e27431
als	w19_d294e27434
auch	w21_d294e27437
die	w1_d294e27442
Garnison	w3_d294e27445
von	w5_d294e27448
Dreßden	w7_d294e27451
zu	w9_d294e27454
beobachten.	w11_d294e27457
</p>
<p id="p8_d294e27460">
Da	w1_d294e27464
indessen	w3_d294e27467
die	w5_d294e27470
diesseitige	w7_d294e27473
Armee	w9_d294e27476
die	w11_d294e27479
Ordre	w13_d294e27483
empfangen,	w15_d294e27486
sich	w17_d294e27489
also	w19_d294e27492
Marsch=fertig	w1_d294e27497
zu	w3_d294e27500
halten,	w5_d294e27503
um	w7_d294e27506
auf	w9_d294e27509
den	w11_d294e27512
ersten	w13_d294e27516
Befehl	w15_d294e27519
gleich	w17_d294e27522
aufbrechen	w19_d294e27525
zu	w21_d294e27528
können,	w1_d294e27533
so	w3_d294e27536
ist	w5_d294e27539
die	w7_d294e27542
bishero	w9_d294e27545
bey	w11_d294e27548
Pirna	w13_d294e27552
gestandene	w15_d294e27555
Pontons=brucken	w17_d294e27558
ab	w19_d294e27561
genommen,	w1_d294e27567
und	w3_d294e27570
dargegen	w5_d294e27573
eine	w7_d294e27576
dergleichen	w9_d294e27579
von	w11_d294e27582
Land=schiffen	w13_d294e27586
verferti	w15_d294e27589
get	w1_d294e27594
worden.	w3_d294e27597
</p>
<p id="p10_d294e27600">
Das	w1_d294e27604
General	w3_d294e27607
Haddickische	w5_d294e27610
Corps	w7_d294e27613
stehet	w9_d294e27616
ebenfals	w11_d294e27619
in	w13_d294e27623
seiner	w15_d294e27626
vorigen	w17_d294e27629
Stellung	w1_d294e27634
bey	w3_d294e27637
Freyberg	w5_d294e27640
unverändert,	w7_d294e27643
dahingegen	w9_d294e27646
der	w11_d294e27649
von	w13_d294e27653
solchem	w15_d294e27656
deta	w17_d294e27659
</p>
<p id="p16_d294e27673">
schirte	w1_d294e27677
Herr	w3_d294e27680
General	w5_d294e27683
Kleefeld	w7_d294e27686
sich	w9_d294e27689
bey	w11_d294e27692
Hohenstein,	w13_d294e27696
unweit	w15_d294e27699
Pönigg,	w17_d294e27702
in	w19_d294e27705
der	w21_d294e27708
Leipziger=strasse	w1_d294e27713
gesetzet	w3_d294e27716
hat.	w5_d294e27719
</p>
<p id="p18_d294e27722">
Ubrigens	w1_d294e27726
wird	w3_d294e27729
feindlicher	w5_d294e27732
Seits	w7_d294e27735
wieder	w9_d294e27738
neuer=dings	w11_d294e27741
an	w13_d294e27745
der	w15_d294e27748
Be	w17_d294e27751
festigung	w1_d294e27756
Dreßden	w3_d294e27759
gearbeitet,	w5_d294e27762
auch	w7_d294e27765
alda	w9_d294e27768
ein	w11_d294e27771
sehr	w13_d294e27775
grosses	w15_d294e27778
Magazin,	w17_d294e27781
um	w19_d294e27784
daraus	w1_d294e27789
den	w3_d294e27792
Winter	w5_d294e27795
hindurch	w7_d294e27798
die	w9_d294e27801
Trupen	w11_d294e27804
zu	w13_d294e27808
verpflegen,	w15_d294e27811
zusammen	w17_d294e27814
ge	w19_d294e27817
führet,	w1_d294e27823
und	w3_d294e27826
weilen	w5_d294e27829
in	w7_d294e27832
denen	w9_d294e27835
hiesigen	w11_d294e27838
Gegenden	w13_d294e27842
aller	w15_d294e27845
Vorrat	w17_d294e27848
ausfoura	w19_d294e27851
giret,	w1_d294e27856
und	w3_d294e27859
verzehret	w5_d294e27862
ist,	w7_d294e27865
so	w9_d294e27868
seynd	w11_d294e27871
häuffige	w13_d294e27875
Transports	w15_d294e27878
von	w17_d294e27881
Proviant,	w19_d294e27884
und	w1_d294e27889
Fourage	w3_d294e27892
aus	w5_d294e27895
Magdeburg	w7_d294e27898
und	w9_d294e27901
Torgau	w11_d294e27904
die	w13_d294e27908
Elbe	w15_d294e27911
herauf	w17_d294e27914
geführet	w19_d294e27917
wor	w21_d294e27920
den,	w1_d294e27925
welche	w3_d294e27928
dann	w5_d294e27931
zu	w7_d294e27934
verhinderen,	w9_d294e27937
verschiedene	w11_d294e27940
Commandi	w13_d294e27944
von	w15_d294e27947
dem	w17_d294e27950
Ester	w19_d294e27953
hazyschen	w1_d294e27959
Corps	w3_d294e27962
längs	w5_d294e27965
der	w7_d294e27968
Elbe	w9_d294e27971
bis	w11_d294e27974
gegen	w13_d294e27978
Torgau	w15_d294e27981
abgeschicket	w17_d294e27984
wurden.	w19_d294e27987
</p>
<p id="p20_d294e27990">
Dieser	w1_d294e27994
Tägen	w3_d294e27997
ist	w5_d294e28000
der	w7_d294e28003
Herr	w9_d294e28006
General=feld=wacht=meister	w11_d294e28009
Baron	w13_d294e28013
von	w1_d294e28018
Tillier	w3_d294e28021
von	w5_d294e28024
Seiner	w7_d294e28027
Excellenz	w9_d294e28030
dem	w11_d294e28033
Herrn	w13_d294e28037
Feld=marschallen	w15_d294e28040
Grafen	w17_d294e28043
von	w1_d294e28048
Daun	w3_d294e28051
hierher	w5_d294e28054
geschicket	w7_d294e28057
worden,	w9_d294e28060
welcher	w11_d294e28063
auch	w13_d294e28067
nach	w15_d294e28070
einer	w17_d294e28073
mit	w19_d294e28076
des	w21_d294e28079
commandirenden	w1_d294e28085
Herrn	w3_d294e28088
Feld=marschallens	w5_d294e28091
Prinzens	w7_d294e28094
von	w9_d294e28097
Zweybrücken	w11_d294e28100
Durchleucht	w1_d294e28105
gepflogenen	w3_d294e28108
Unterredung	w5_d294e28111
alsogleich	w7_d294e28114
zur	w9_d294e28117
Kaiserlich	w11_d294e28120
Königlichen	w1_d294e28125
Armee	w3_d294e28128
wiederum	w5_d294e28131
zuruck	w7_d294e28134
gekehret	w1_d294e28139
ist.	w3_d294e28142
</p>
<head id="h2_d294e28192">
OURNAL	w1_d294e28196
Aus	w1_d294e28201
dem	w3_d294e28204
Kaiserl.	w5_d294e28207
Königl.	w7_d294e28210
Haupt=quartier	w9_d294e28213
Jauernick	w11_d294e28216
vom	w1_d294e28221
1.	w3_d294e28224
bis	w5_d294e28227
4.	w7_d294e28230
November	w9_d294e28233
1758.	w11_d294e28236
</head>
<p id="p4_d294e28239">
Es	w1_d294e28243
hat	w3_d294e28246
der	w5_d294e28249
Feind	w7_d294e28252
sein	w9_d294e28255
Lager	w11_d294e28258
bey	w13_d294e28262
Lauban	w15_d294e28265
den	w17_d294e28268
1.	w19_d294e28271
aufgehoben.	w21_d294e28274
Gegen	w23_d294e28277
7.	w25_d294e28281
Uhr	w1_d294e28286
des	w3_d294e28289
Morgens	w5_d294e28292
fienge	w7_d294e28295
solcher	w9_d294e28298
zu	w11_d294e28301
marschiren	w13_d294e28305
an,	w15_d294e28308
und	w17_d294e28311
paßirte	w19_d294e28314
die	w21_d294e28317
Queis.	w1_d294e28322
Der	w3_d294e28325
General=feld=marschall=leutenant	w5_d294e28328
von	w7_d294e28331
Laudohn	w9_d294e28334
zoge	w11_d294e28337
sich	w13_d294e28341
nach	w15_d294e28344
Maß	w1_d294e28350
des	w3_d294e28353
abmarschirenden	w5_d294e28356
Feindes	w7_d294e28359
immer	w9_d294e28362
näher	w11_d294e28365
an	w13_d294e28369
die	w15_d294e28372
Stadt,	w17_d294e28375
worinnen	w19_d294e28378
</p>
<p id="p6_d294e28381">
die	w1_d294e28385
feindliche	w3_d294e28388
Arrier=garde	w5_d294e28391
annoch	w7_d294e28394
befindlich	w9_d294e28397
ware,	w11_d294e28400
und	w13_d294e28404
occupirte	w15_d294e28407
gegen	w17_d294e28410
9.	w19_d294e28413
Uhr,	w1_d294e28418
da	w3_d294e28421
eben	w5_d294e28424
sothane	w7_d294e28427
Arrier=garde	w9_d294e28430
den	w11_d294e28433
Platz	w13_d294e28437
zu	w15_d294e28440
verlassen,	w17_d294e28443
und	w19_d294e28446
der	w21_d294e28449
Armee	w23_d294e28452
zu	w1_d294e28457
fogen	w3_d294e28460
anfienge,	w5_d294e28463
eine	w7_d294e28466
von	w9_d294e28469
dem	w11_d294e28472
Feind	w13_d294e28476
verlassene	w15_d294e28479
sehr	w17_d294e28482
vortheilhafte	w19_d294e28485
Anhöhe.	w21_d294e28488
Dieselbe	w1_d294e28494
wurde	w3_d294e28497
mit	w5_d294e28500
8.	w7_d294e28503
Canonen,	w9_d294e28506
und	w11_d294e28509
2.	w13_d294e28513
Haubitzen	w15_d294e28516
besetzet,	w17_d294e28519
und	w19_d294e28522
da	w21_d294e28525
ihre	w1_d294e28530
Lage	w3_d294e28533
also	w5_d294e28536
beschaffen	w7_d294e28539
ware,	w9_d294e28542
daß	w11_d294e28545
von	w13_d294e28549
dannen	w15_d294e28552
eine	w17_d294e28555
unweit	w19_d294e28558
der	w21_d294e28561
Queiß	w23_d294e28564
ge	w25_d294e28568
legene	w1_d294e28573
Defilee	w3_d294e28576
bestrichen	w5_d294e28579
werden	w7_d294e28582
konte,	w9_d294e28585
durch	w11_d294e28588
welche	w13_d294e28592
die	w15_d294e28595
feindliche	w17_d294e28598
Arrier	w19_d294e28601
garde,	w1_d294e28606
um	w3_d294e28609
an	w5_d294e28612
den	w7_d294e28615
Fluß	w9_d294e28618
zu	w11_d294e28621
gelangen,	w13_d294e28625
marschiren	w15_d294e28628
muste,	w17_d294e28631
so	w19_d294e28634
geschahe	w21_d294e28637
dem	w23_d294e28640
Feind	w1_d294e28646
durch	w3_d294e28649
obberührte	w5_d294e28652
Canonen,	w7_d294e28655
und	w9_d294e28658
Haubitzen	w11_d294e28661
ein	w13_d294e28665
nicht	w15_d294e28668
geringer	w17_d294e28671
Schaden.	w19_d294e28674
Man	w1_d294e28679
vermeinte	w3_d294e28682
zwar	w5_d294e28685
feindlicher	w7_d294e28688
Seits	w9_d294e28691
durch	w11_d294e28694
ein	w13_d294e28698
machendes	w15_d294e28701
Gegen	w17_d294e28704
feuer	w1_d294e28709
diesem	w3_d294e28712
Ubel	w5_d294e28715
Raht	w7_d294e28718
zu	w9_d294e28721
schaffen,	w11_d294e28724
und	w13_d294e28728
pflanzte	w15_d294e28731
dahero	w17_d294e28734
auf	w19_d294e28737
einer	w21_d294e28740
jenseits	w23_d294e28743
des	w1_d294e28748
Wassers	w3_d294e28751
