<doc id="wr_1758-02-15" attrs="word" year="1758" month="02" day="15" corpus="2">
<head id="h2_d219e3237">
Londen,	w1_d219e3241
melden,	w9_d219e24974
forthin	w11_d219e24977
ihre	w1_d219e24982
Behelfe	w3_d219e24985
in	w5_d219e24988
Originalibus	w7_d219e24991
beyzübringen,	w9_d219e24994
und	w1_d219e24999
Reichs=erforderlich	w3_d219e25002
zu	w5_d219e25005
liquidiren	w7_d219e25008
haben.	w9_d219e25011
</p>
<p id="p30_d219e25014">
Bey	w1_d219e25018
Emrich	w3_d219e25021
Felix	w5_d219e25024
Bader,	w7_d219e25027
in	w9_d219e25030
seinem	w11_d219e25033
Buch	w13_d219e25037
gewölb	w1_d219e25042
nächst	w3_d219e25045
dem	w5_d219e25048
Todten=kopf	w7_d219e25051
ist	w9_d219e25054
zu	w11_d219e25057
ha	w13_d219e25061
ben:	w1_d219e25066
</p>
<p id="p32_d219e25069">
Williams	w1_d219e25073
Haanemanns	w3_d219e25076
verwunderlich	w5_d219e25079
Engländischer	w1_d219e25084
Wahrsager,	w3_d219e25087
oder	w5_d219e25090
ausführli	w7_d219e25093
ches	w1_d219e25098
Prognosticon	w3_d219e25101
des	w5_d219e25104
1758.	w7_d219e25107
Jahres,	w9_d219e25110
worin	w11_d219e25113
nen	w1_d219e25119
das	w3_d219e25122
Krieges=weh	w5_d219e25125
zu	w7_d219e25128
Land	w9_d219e25131
und	w11_d219e25134
See;	w13_d219e25138
nämlich	w1_d219e25143
alle	w3_d219e25146
kriegende	w5_d219e25149
Theile,	w7_d219e25152
Feld	w9_d219e25155
und	w11_d219e25158
See	w13_d219e25162
treffen;	w1_d219e25167
Siege	w3_d219e25170
und	w5_d219e25173
Niederlagen;	w7_d219e25176
Glück	w9_d219e25179
und	w11_d219e25182
Unglück,	w1_d219e25187
auch	w3_d219e25190
andere	w5_d219e25193
vermutliche	w7_d219e25196
Zufälle	w9_d219e25199
</p>
<p id="p38_d219e25213">
samt	w1_d219e25217
der	w3_d219e25220
allerneuesten	w5_d219e25223
Genealogie	w7_d219e25226
jetztleben	w9_d219e25229
der	w1_d219e25234
allerhöchsten	w3_d219e25237
Stands=personen	w5_d219e25240
der	w7_d219e25243
Welt,	w9_d219e25246
vor	w1_d219e25251
Augen	w3_d219e25254
gelegt	w5_d219e25257
werden.	w7_d219e25260
18	w9_d219e25263
Augspurg	w11_d219e25266
nebst	w13_d219e25270
Astrologischen	w1_d219e25276
Schlüssel	w3_d219e25279
34.	w5_d219e25282
Kr.	w7_d219e25285
</p>
<p id="p40_d219e25288">
R.	w1_d219e25292
P.	w3_d219e25295
Bourdalouc.	w5_d219e25298
S.	w7_d219e25301
J.	w9_d219e25304
Predigen	w11_d219e25307
für	w13_d219e25311
die	w15_d219e25314
Fasten,	w1_d219e25319
aus	w3_d219e25322
dem	w5_d219e25325
Französischen	w7_d219e25328
ins	w9_d219e25331
Teutsche	w11_d219e25334
übersetzt	w1_d219e25339
von	w3_d219e25342
Joseph	w5_d219e25345
von	w7_d219e25348
Leidenfeld,	w9_d219e25351
3	w11_d219e25354
Khei	w13_d219e25358
</p>
<p id="p42_d219e25361">
le	w1_d219e25365
4.	w3_d219e25368
Wien,	w5_d219e25371
1752.	w7_d219e25374
1755.	w9_d219e25377
4	w11_d219e25380
fl.	w13_d219e25384
30.	w15_d219e25387
Kr.	w17_d219e25390
Geistliche	w1_d219e25395
Betrachtungen	w3_d219e25398
auf	w5_d219e25401
alle	w7_d219e25404
Tag	w9_d219e25407
in	w11_d219e25410
der	w1_d219e25415
Fasten	w3_d219e25418
oder	w5_d219e25421
anmuhtig	w7_d219e25424
beweglich=geist	w9_d219e25427
liche	w1_d219e25433
Unterhaltungen	w3_d219e25436
von	w5_d219e25439
dem	w7_d219e25442
Leiden	w9_d219e25445
und	w11_d219e25448
Tod	w13_d219e25452
JEsu	w1_d219e25457
Christi,	w3_d219e25460
anfänglich	w5_d219e25463
in	w7_d219e25466
Französischer	w9_d219e25469
Sprache	w1_d219e25474
heraus	w3_d219e25477
gegeben	w5_d219e25480
durch	w7_d219e25483
d.	w9_d219e25486
R.	w11_d219e25489
P.	w13_d219e25493
I.	w15_d219e25496
Cratet.	w17_d219e25499
S.	w1_d219e25504
J.	w3_d219e25507
anjetzt	w5_d219e25510
in	w7_d219e25513
das	w9_d219e25516
Teutsche	w11_d219e25519
übersetzt	w13_d219e25523
durch	w15_d219e25526
Gaudentium	w1_d219e25532
Gläser.	w3_d219e25535
Cand	w5_d219e25538
Reg.	w7_d219e25541
Lat.	w9_d219e25544
in	w11_d219e25547
Rohr.	w1_d219e25552
2.	w3_d219e25555
Theil	w5_d219e25558
8.	w7_d219e25561
Wienn	w9_d219e25564
1756.	w11_d219e25567
45.	w13_d219e25571
Kr.	w15_d219e25574
ge	w17_d219e25577
bunden	w1_d219e25582
1.	w3_d219e25585
fl.	w5_d219e25588
</p>
<p id="p44_d219e25591">
Jn	w1_d219e25595
dem	w3_d219e25598
Keßlerischen	w5_d219e25601
Buchbinder=gewölb	w7_d219e25604
bey	w1_d219e25609
obern	w3_d219e25612
Jesuitern	w5_d219e25615
im	w7_d219e25618
Stein=gässel	w9_d219e25621
bey	w11_d219e25624
dem	w13_d219e25628
goldenen	w1_d219e25633
A	w3_d219e25636
B.	w5_d219e25639
C.	w7_d219e25642
ist	w9_d219e25645
zu	w11_d219e25648
haben:	w13_d219e25652
</p>
<p id="p46_d219e25655">
Priepes	w1_d219e25659
diverses	w3_d219e25662
tireés	w5_d219e25665
des	w7_d219e25668
oetaves	w9_d219e25671
du	w11_d219e25674
Peres	w1_d219e25679
Aurillon	w3_d219e25682
à	w5_d219e25685
l'usage	w7_d219e25688
del'Imperatrice	w9_d219e25691
Reine	w1_d219e25696
in	w3_d219e25699
gros	w5_d219e25702
12mo	w7_d219e25705
ou	w9_d219e25708
ily	w11_d219e25711
a	w13_d219e25715
un	w15_d219e25718
ordinaire	w17_d219e25721
de	w1_d219e25727
la	w3_d219e25730
messe,	w5_d219e25733
latin	w7_d219e25736
françois	w9_d219e25739
de	w11_d219e25742
prieres	w13_d219e25746
pour	w1_d219e25751
chaque	w3_d219e25754
jour	w5_d219e25757
depuis	w7_d219e25760
le	w9_d219e25763
mecredy	w11_d219e25766
de	w13_d219e25770
cendres	w1_d219e25775
jusqv	w3_d219e25778
au	w5_d219e25781
premier	w7_d219e25784
dimanche	w9_d219e25787
d'ap-	w11_d219e25790
res	w1_d219e25795
la	w3_d219e25798
Pentecôte.	w5_d219e25801
ensuite	w7_d219e25804
vient	w9_d219e25807
une	w11_d219e25810
de-	w13_d219e25814
votion	w1_d219e25820
pour	w3_d219e25823
le	w5_d219e25826
tres	w7_d219e25829
saint	w9_d219e25832
Sacrament	w11_d219e25835
de	w13_d219e25839
l'autel.	w1_d219e25844
avec	w3_d219e25847
l'office	w5_d219e25850
du	w7_d219e25853
meme,	w9_d219e25856
relié	w11_d219e25859
a	w13_d219e25863
la	w15_d219e25866
françoise	w1_d219e25871
à	w3_d219e25874
1.	w5_d219e25877
fl.	w7_d219e25880
15.	w9_d219e25883
kr.	w11_d219e25886
NB.	w13_d219e25890
on	w15_d219e25893
peut	w17_d219e25896
avoire	w1_d219e25901
l'ordinaire	w3_d219e25904
de	w5_d219e25907
la	w7_d219e25910
messe	w9_d219e25913
à	w11_d219e25916
15.	w13_d219e25920
kr.	w15_d219e25923
à	w1_d219e25929
part.	w3_d219e25932
</p>
<p id="p48_d219e25936">
Pratique	w1_d219e25940
de	w3_d219e25943
rote	w5_d219e25946
pendant	w7_d219e25949
le	w9_d219e25952
saint	w11_d219e25955
tems	w13_d219e25959
de	w1_d219e25964
la	w3_d219e25967
Caréme	w5_d219e25970
sur	w7_d219e25973
les	w9_d219e25976
XIV.	w11_d219e25979
Sations	w13_d219e25983
de	w15_d219e25986
Jerusalem	w1_d219e25991
contenant	w3_d219e25994
tous	w5_d219e25997
les	w7_d219e26000
actes	w9_d219e26003
&	w11_d219e26006
tons	w1_d219e26012
les	w3_d219e26015
mystéres	w5_d219e26018
de	w7_d219e26021
la	w9_d219e26024
Passion	w11_d219e26027
de	w13_d219e26031
JESU	w15_d219e26034
Christ	w1_d219e26039
in	w3_d219e26042
8vo	w5_d219e26045
ordinari	w7_d219e26048
gebunden	w9_d219e26051
15.	w11_d219e26054
Kr.	w13_d219e26058
</p>
<p id="p50_d219e26061">
Den	w1_d219e26065
20.	w3_d219e26068
dieses	w5_d219e26071
Monats	w7_d219e26074
Februarii	w9_d219e26077
werden	w11_d219e26080
auf	w1_d219e26085
Verordnung	w3_d219e26088
einer	w5_d219e26091
Hochlöbl.	w7_d219e26094
N.	w9_d219e26097
Oe.	w11_d219e26100
Re	w13_d219e26104
gierung	w1_d219e26109
in	w3_d219e26112
Justiz-sachen,	w5_d219e26115
auf	w7_d219e26118
dem	w9_d219e26121
alten	w11_d219e26124
Flisch	w13_d219e26128
markt	w1_d219e26134
in	w3_d219e26137
dem	w5_d219e26140
Kollmayrischen	w7_d219e26143
Haus	w9_d219e26146
in	w11_d219e26149
3ten	w13_d219e26153
Stock	w1_d219e26158
vorn=hinaus	w3_d219e26161
verschiedener	w5_d219e26164
Frauenge	w7_d219e26167
schmuck	w1_d219e26172
gold	w3_d219e26175
und	w5_d219e26178
silberne	w7_d219e26181
Uhren,	w9_d219e26184
ein	w11_d219e26187
kunst	w13_d219e26191
reicher	w1_d219e26196
Nacht=wecker,	w3_d219e26199
Tabaquiers	w5_d219e26202
und	w7_d219e26205
Pa	w9_d219e26208
riser=degen,	w1_d219e26214
dann	w3_d219e26217
mehr	w5_d219e26220
verschiedenes	w7_d219e26223
Silber	w9_d219e26226
als	w1_d219e26231
Tazen,	w3_d219e26234
ein	w5_d219e26237
Galanterie=trügerl	w7_d219e26240
von	w9_d219e26243
Schild=grodt	w1_d219e26248
mit	w3_d219e26251
Silber	w5_d219e26254
und	w7_d219e26257
Corallen	w9_d219e26260
be	w11_d219e26263
schlagen,	w1_d219e26268
verschiedene	w3_d219e26271
Manns=kleider	w5_d219e26274
und	w7_d219e26277
Wäsch,	w1_d219e26283
Tisch	w3_d219e26286
und	w5_d219e26289
Beht=zeig,	w7_d219e26292
Mobilien	w9_d219e26295
auch	w1_d219e26300
Spallier,	w3_d219e26303
Gewehr,	w5_d219e26306
Porcellaine,	w7_d219e26309
Zinn,	w9_d219e26312
</p>
<p id="p52_d219e26315">
Kupfer,	w1_d219e26319
und	w3_d219e26322
Bilder,	w5_d219e26325
worunter	w7_d219e26328
100.	w9_d219e26331
und	w11_d219e26334
mehr	w1_d219e26339
rahre	w3_d219e26342
Französisch	w5_d219e26345
Kupfer=stich,	w7_d219e26348
Ver	w9_d219e26351
mittag	w1_d219e26356
von	w3_d219e26359
9.	w5_d219e26362
bis	w7_d219e26365
12.	w9_d219e26368
Uhr,	w11_d219e26371
Nachmittags	w13_d219e26375
aber	w15_d219e26378
von	w1_d219e26384
3.	w3_d219e26387
bis	w5_d219e26390
6.	w7_d219e26393
Uhr,	w9_d219e26396
dem	w11_d219e26399
Meist=bietenden	w13_d219e26403
ge	w15_d219e26406
gen	w1_d219e26411
baarer	w3_d219e26414
Bezahlung	w5_d219e26417
licitando	w7_d219e26420
verkauffet,	w9_d219e26423
und	w1_d219e26428
hiemit	w3_d219e26431
die	w5_d219e26434
nachfolgende	w7_d219e26437
Täge	w9_d219e26440
continuiret	w11_d219e26443
werden.	w1_d219e26448
</p>
<head id="h2_d219e26454">
EDICT.	w1_d219e26458
</head>
<p id="p4_d219e26461">
Von	w1_d219e26465
eines	w3_d219e26468
HochwürdigMetropolitan	w5_d219e26471
Dom=capituls	w1_d219e26476
bey	w3_d219e26479
St.	w5_d219e26482
Stephan	w7_d219e26485
allhier	w9_d219e26488
we	w11_d219e26491
gen	w1_d219e26496
wird	w3_d219e26499
hiemit	w5_d219e26502
allen	w7_d219e26505
und	w9_d219e26508
jeden,	w11_d219e26511
so	w13_d219e26515
an	w15_d219e26518
weil.	w17_d219e26521
der	w1_d219e26527
zu	w3_d219e26530
Maria=hülf	w5_d219e26533
mit	w7_d219e26536
Hinterlassung	w9_d219e26539
einer	w11_d219e26542
letzt=willigen	w1_d219e26547
Disposition	w3_d219e26550
verstorbenen	w5_d219e26553
Fran	w7_d219e26556
ciscä	w1_d219e26561
Eckhard	w3_d219e26564
lämplin	w5_d219e26567
gewester	w7_d219e26570
Hausinha	w9_d219e26573
berin	w1_d219e26578
zum	w3_d219e26581
goldenen	w5_d219e26584
Schif	w7_d219e26587
allda	w9_d219e26590
seel.	w11_d219e26593
Verlas	w13_d219e26597
senschaft	w1_d219e26603
s	w3_d219e26606
bquocunqne	w5_d219e26609
titulo	w7_d219e26612
Sprüch	w9_d219e26615
oder	w11_d219e26618
Anforderungen	w1_d219e26623
haben,	w3_d219e26626
zu	w5_d219e26629
all	w7_d219e26632
endlichen	w9_d219e26635
Ueber	w11_d219e26638
fluß	w1_d219e26643
nochmalen	w3_d219e26646
zu	w5_d219e26649
vernehmen	w7_d219e26652
gegeben:	w9_d219e26655
Man	w11_d219e26658
habe	w1_d219e26663
zw	w3_d219e26666
ar	w5_d219e26669
dieselbe	w7_d219e26672
um	w9_d219e26675
mit	w11_d219e26678
Abhandlung	w13_d219e26682
gedach	w15_d219e26685
ter	w1_d219e26691
Verlassenschaft	w3_d219e26694
in	w5_d219e26697
erforderlicher	w7_d219e26700
Ordnung	w9_d219e26703
vorzugehen,	w1_d219e26708
durch	w3_d219e26711
ein	w5_d219e26714
unterm	w7_d219e26717
28.	w9_d219e26720
Septemb.	w11_d219e26723
vorigen	w1_d219e26728
Jahrs	w3_d219e26731
ausgefertigt	w5_d219e26734
und	w7_d219e26737
affigirtas	w9_d219e26740
Convocations=edict	w1_d219e26745
zu	w3_d219e26748
Anmeld	w5_d219e26751
und	w7_d219e26754
Liquidi	w9_d219e26757
rung	w1_d219e26763
ihrer	w3_d219e26766
Prätensionen	w5_d219e26769
auf	w7_d219e26772
den	w9_d219e26775
16.	w11_d219e26778
Decemb.	w13_d219e26782
a.	w1_d219e26787
c.	w3_d219e26790
vorgeforderet,	w5_d219e26793
da	w7_d219e26796
aber	w9_d219e26799
die	w11_d219e26802
wenigste	w13_d219e26806
da	w15_d219e26809
von	w1_d219e26814
erschienen,	w3_d219e26817
und	w5_d219e26820
die	w7_d219e26823
behörige	w9_d219e26826
Liquidation	w11_d219e26829
in	w1_d219e26834
Ansehung	w3_d219e26837
ihrer	w5_d219e26840
Forderung	w7_d219e26843
beyzubringen	w9_d219e26846
besorgt	w1_d219e26852
gewesen	w3_d219e26855
seynd,	w5_d219e26858
als	w7_d219e26861
hat	w9_d219e26864
man	w11_d219e26867
für	w13_d219e26871
nöh	w15_d219e26874
tig	w1_d219e26879
befunden,	w3_d219e26882
eine	w5_d219e26885
nochmalige	w7_d219e26888
dergestalten	w9_d219e26891
clausulirte	w1_d219e26896
Convocations=tag=satzung	w3_d219e26899
pro	w5_d219e26902
tempore	w1_d219e26907
finali	w3_d219e26910
anzuordnen,	w5_d219e26913
daß	w7_d219e26916
diejenige,	w9_d219e26919
so	w1_d219e26925
sich	w3_d219e26928
bey	w5_d219e26931
selber	w7_d219e26934
anzumelden	w9_d219e26937
unterlassen,	w11_d219e26940
oder	w13_d219e26944
nicht	w1_d219e26949
hinlänglich	w3_d219e26952
liquidiren	w5_d219e26955
wurden,	w7_d219e26958
mit	w9_d219e26961
ih	w11_d219e26964
ren	w1_d219e26969
Prätensionen	w3_d219e26972
von	w5_d219e26975
gedachter	w7_d219e26978
Verlassen	w9_d219e26981
schaft	w1_d219e26986
gänzlich	w3_d219e26989
abgewiesen	w5_d219e26992
seyn,	w7_d219e26995
und	w9_d219e26998
zu	w11_d219e27001
ewi	w13_d219e27005
gen	w1_d219e27011
Zeiten	w3_d219e27014
damit	w5_d219e27017
nicht	w7_d219e27020
mehr	w9_d219e27023
gehöret	w11_d219e27026
werden	w13_d219e27030
sollen.	w1_d219e27035
Diesemnach	w3_d219e27038
werden	w5_d219e27041
alle	w7_d219e27044
und	w9_d219e27047
jede	w11_d219e27050
bey	w13_d219e27054
wiederholt-Franciscä	w1_d219e27059
Erkhard=lämpischen	w3_d219e27062
Verlassenschaft	w1_d219e27067
quovis	w3_d219e27070
modo	w5_d219e27073
zu	w7_d219e27076
forderen	w9_d219e27079
ha	w11_d219e27082
bende	w1_d219e27088
Jnteressenten	w3_d219e27091
auf	w5_d219e27094
den	w7_d219e27097
20sten	w9_d219e27100
nächst	w11_d219e27103
künftigen	w1_d219e27108
Monais	w3_d219e27111
Februarii	w5_d219e27114
in	w7_d219e27117
der	w9_d219e27120
Domca	w11_d219e27123
pitul=hof=meister	w1_d219e27128
amts=canzley	w3_d219e27131
im	w5_d219e27134
Zwetl=hof	w7_d219e27137
nächst	w1_d219e27142
St.	w3_d219e27145
Stephan	w5_d219e27148
Fruhe	w7_d219e27151
um	w9_d219e27154
9.	w11_d219e27157
Uhr	w13_d219e27161
sich	w15_d219e27164
alsogewis	w1_d219e27170
zu	w3_d219e27173
melden,	w5_d219e27176
und	w7_d219e27179
die	w9_d219e27182
zu	w11_d219e27185
Liquidirung	w13_d219e27189
ihrer	w1_d219e27194
Forderung	w3_d219e27197
habende	w5_d219e27200
Behelfe	w7_d219e27203
untereinst	w9_d219e27206
einzulegen	w1_d219e27211
haben,	w3_d219e27214
wie	w5_d219e27217
im	w7_d219e27220
widrigen	w9_d219e27223
mit	w11_d219e27226
der	w13_d219e27230
Abhandlung	w1_d219e27235
sodann	w3_d219e27238
ex	w5_d219e27241
officio	w7_d219e27244
fortgefahren	w9_d219e27247
werden,	w1_d219e27253
und	w3_d219e27256
denen	w5_d219e27259
sich	w7_d219e27262
nicht	w9_d219e27265
angemeldet	w11_d219e27268
oder	w13_d219e27272
mit	w1_d219e27277
erforderlicher	w3_d219e27280
Liquidation	w5_d219e27283
nicht	w7_d219e27286
vorgekom	w9_d219e27289
menen	w1_d219e27294
Partheyen	w3_d219e27297
das	w5_d219e27300
ewige	w7_d219e27303
Still=schweigen	w9_d219e27306
auferlegt	w1_d219e27311
seyn	w3_d219e27314
solle.	w5_d219e27317
</p>
</doc>
