<doc id="wr_1763-11-12" attrs="word" year="1763" month="11" day="12" corpus="2">
<head id="h2_d808e3054">
Rom	w1_d808e3058
4to	w15_d808e24611
J.	w17_d808e24614
fl.	w1_d808e24620
25.	w3_d808e24623
kr.	w5_d808e24626
Rede	w1_d808e24631
auf	w3_d808e24634
Marien	w5_d808e24637
Theresien	w7_d808e24640
re.	w9_d808e24643
von	w11_d808e24646
J.	w13_d808e24650
k.	w15_d808e24653
8.	w17_d808e24656
Sonnenfels,	w1_d808e24661
4to	w3_d808e24664
17.	w5_d808e24667
kr.	w7_d808e24670
Die	w1_d808e24675
Welt,	w3_d808e24678
eine	w5_d808e24681
moralisch=satorische	w7_d808e24684
Wochen	w9_d808e24687
schrift,	w1_d808e24693
4.	w3_d808e24696
Bände,	w5_d808e24699
8vo	w7_d808e24702
in	w9_d808e24705
Papier	w11_d808e24708
gebunden	w13_d808e24712
3.	w1_d808e24717
fl.	w3_d808e24720
30	w5_d808e24723
kr.	w7_d808e24726
</list>
<list id="l72_d808e24731">
Bey	w1_d808e24735
dem	w3_d808e24738
Buchändler	w5_d808e24741
Johann	w7_d808e24744
Haul	w9_d808e24747
Krau	w11_d808e24750
</list>
<list id="l74_d808e24754">
Bey	w1_d808e24758
dem	w3_d808e24761
Buchändler	w5_d808e24764
Johann	w7_d808e24767
Haul	w9_d808e24770
Krau	w11_d808e24773
Burg,	w1_d808e24778
dem	w3_d808e24781
Comödienhaus	w5_d808e24784
gegen	w7_d808e24787
nächst	w1_d808e24792
der	w3_d808e24795
K.	w5_d808e24798
K.	w7_d808e24801
über	w1_d808e24807
ist	w3_d808e24810
zu	w5_d808e24813
haben:	w7_d808e24816
Maschar,	w1_d808e24821
Remigii,	w3_d808e24824
Resolutiones	w5_d808e24827
quæstionum	w7_d808e24830
amplius	w1_d808e24835
DC.	w3_d808e24838
in	w5_d808e24841
utroqne	w7_d808e24844
jure	w9_d808e24847
controversarum	w11_d808e24850
editæ	w1_d808e24855
per	w3_d808e24858
P.	w5_d808e24861
Donatum	w7_d808e24864
Hofmann,	w9_d808e24867
II.	w11_d808e24870
Partes,	w13_d808e24874
4to	w15_d808e24877
August.	w1_d808e24883
Vind.	w3_d808e24886
1762.	w5_d808e24889
4.	w7_d808e24892
fl.	w9_d808e24895
Nich	w1_d808e24900
</list>
<list id="l78_d808e24906">
Spielmann,	w1_d808e24910
Jac.	w3_d808e24913
Reinhold,	w5_d808e24916
Institutiones	w7_d808e24919
Che-	w9_d808e24922
miæ	w1_d808e24927
prælectionibus	w3_d808e24930
Academicis	w5_d808e24933
adcommodatæ,	w7_d808e24936
8vo	w1_d808e24941
maj.	w3_d808e24944
Argentorati,	w5_d808e24947
1763.	w7_d808e24950
1.	w9_d808e24953
fl.	w11_d808e24956
15.	w13_d808e24960
kr.	w15_d808e24963
Günthers,	w1_d808e24969
Joh.	w3_d808e24972
Christian,	w5_d808e24975
Gedichte,	w7_d808e24978
sechste	w9_d808e24981
verbesserte	w1_d808e24986
Auflage,	w3_d808e24989
gr.	w5_d808e24992
8vo	w7_d808e24995
Breslau	w9_d808e24998
1764.	w11_d808e25001
2.	w13_d808e25005
fl.	w1_d808e25010
30.	w3_d808e25013
kr.	w5_d808e25016
Cavantil	w1_d808e25021
R.	w3_d808e25024
P.	w5_d808e25027
D.	w7_d808e25030
Berdolsmæi.	w9_d808e25033
Thesaurus	w11_d808e25036
Sacrorum	w1_d808e25042
Rituum	w3_d808e25045
III.	w5_d808e25048
tomi,	w7_d808e25051
fol.	w9_d808e25054
Angustæ	w11_d808e25057
Vind.	w13_d808e25061
1763.	w1_d808e25066
10.	w3_d808e25069
fl.	w5_d808e25072
30.	w7_d808e25075
kr.	w9_d808e25078
Palln,	w1_d808e25083
R.	w3_d808e25086
k.	w5_d808e25089
Maruns	w7_d808e25092
S.	w9_d808e25095
J.	w11_d808e25098
volländige	w13_d808e25102
Erklä	w15_d808e25105
rung	w1_d808e25110
des	w3_d808e25113
grossen	w5_d808e25116
Gebots	w7_d808e25119
von	w9_d808e25122
der	w11_d808e25125
Liebe	w13_d808e25129
des	w15_d808e25132
Näch	w17_d808e25135
stens,	w1_d808e25141
8vo	w3_d808e25144
Augsp	w5_d808e25147
1763.	w7_d808e25150
1.	w9_d808e25153
fl.	w11_d808e25156
De	w1_d808e25161
Weitenau,	w3_d808e25164
Felicis	w5_d808e25167
Antonii,	w7_d808e25170
Centuria	w9_d808e25173
con	w11_d808e25176
Eliorum	w1_d808e25181
Crimmalium,	w3_d808e25184
fol.	w5_d808e25187
August.	w7_d808e25190
Vind.	w9_d808e25193
1763.	w11_d808e25196
4.	w1_d808e25201
fl.	w3_d808e25204
30.	w5_d808e25207
kr.	w7_d808e25210
Seiz,	w1_d808e25216
Stephan,	w3_d808e25219
Marianische	w5_d808e25222
Ehren=kron	w7_d808e25225
von	w9_d808e25228
12.	w1_d808e25233
Lob	w3_d808e25236
und	w5_d808e25239
Ehren=predigen	w7_d808e25242
auf	w9_d808e25245
verschiedenen	w11_d808e25248
hochfeyerl.	w1_d808e25253
Marianische	w3_d808e25256
Bruderschafts=fest=täg	w5_d808e25259
vorgetragen,	w1_d808e25264
4to	w3_d808e25267
Augspurg,	w5_d808e25270
1763.	w7_d808e25273
51.	w9_d808e25276
kr.	w11_d808e25279
Dolor	w1_d808e25285
Amarissimus	w3_d808e25288
B.	w5_d808e25291
B.	w7_d808e25294
Tirginis	w9_d808e25297
Christo	w11_d808e25300
com-	w13_d808e25304
parientis,	w1_d808e25309
8vo	w3_d808e25312
Aug.	w5_d808e25315
Vindel,	w7_d808e25318
1763.	w9_d808e25321
21.	w11_d808e25324
kr.	w13_d808e25328
Chrysostonus,	w1_d808e25333
Johann,	w3_d808e25336
drey	w5_d808e25339
Bücher	w7_d808e25342
von	w9_d808e25345
der	w11_d808e25348
Vorsichtigkeit	w1_d808e25353
GOttes,	w3_d808e25356
aus	w5_d808e25359
dem	w7_d808e25362
Grichischen	w9_d808e25365
ins	w11_d808e25368
Deutsche	w1_d808e25374
übersetzt,	w3_d808e25377
8vo	w5_d808e25380
Augsp.	w7_d808e25383
1763.	w9_d808e25386
24.	w11_d808e25389
kr.	w13_d808e25393
</list>
<list id="l80_d808e25397">
Bey	w1_d808e25401
Emerich	w3_d808e25404
Felix	w5_d808e25407
Bader	w7_d808e25410
in	w9_d808e25413
der	w11_d808e25416
Bogner=gasf	w13_d808e25420
</list>
<list id="l82_d808e25424">
Bey	w1_d808e25428
Emerich	w3_d808e25431
Felix	w5_d808e25434
Bader	w7_d808e25437
in	w9_d808e25440
der	w11_d808e25443
Bogner=gasf	w13_d808e25447
neben	w1_d808e25452
dem	w3_d808e25455
Todten=kopf	w5_d808e25458
ist	w7_d808e25461
zu	w9_d808e25464
haben:	w11_d808e25467
Predigen,	w1_d808e25472
des	w3_d808e25475
Pater	w5_d808e25478
Bourdalone,	w7_d808e25481
aus	w9_d808e25484
der	w11_d808e25487
Ge	w13_d808e25491
sellschaft	w1_d808e25497
Jesu,	w3_d808e25500
vor	w5_d808e25503
dem	w7_d808e25506
Advent,	w9_d808e25509
aus	w11_d808e25512
dem	w13_d808e25516
Fran	w15_d808e25519
zösischen	w1_d808e25524
ins	w3_d808e25527
Deutsche	w5_d808e25530
übersetzt	w7_d808e25533
von	w9_d808e25536
Joseph	w11_d808e25539
Lei	w13_d808e25543
denfeld,	w1_d808e25548
4to	w3_d808e25551
2.	w5_d808e25554
fl.	w7_d808e25557
Geistliche	w1_d808e25562
Betrachtungen	w3_d808e25565
auf	w5_d808e25568
alle	w7_d808e25571
Tag	w9_d808e25574
in	w11_d808e25577
dem	w13_d808e25581
Advent,	w1_d808e25587
oder	w3_d808e25590
anmüthig=geistliche	w5_d808e25593
Unetrhaltun	w7_d808e25596
gen	w1_d808e25601
von	w3_d808e25604
der	w5_d808e25607
Menschwerdung	w7_d808e25610
und	w9_d808e25613
Geburt	w11_d808e25616
des	w13_d808e25620
Sohns	w15_d808e25623
GOttes,	w1_d808e25628
von	w3_d808e25631
R.	w5_d808e25634
P.	w7_d808e25637
Joanne	w9_d808e25640
Crasset,	w11_d808e25643
S	w13_d808e25647
J.	w15_d808e25650
8vo	w17_d808e25653
34.	w1_d808e25658
kr.	w3_d808e25661
geb.	w5_d808e25664
51.	w7_d808e25667
kr.	w9_d808e25670
Leben	w1_d808e25676
und	w3_d808e25679
Lehr	w5_d808e25682
JEsu	w7_d808e25685
Christi	w9_d808e25688
des	w11_d808e25691
Sohns	w13_d808e25695
Got	w15_d808e25698
tes,	w1_d808e25703
des	w3_d808e25706
Sohns	w5_d808e25709
Maria,	w7_d808e25712
nach	w9_d808e25715
den	w11_d808e25718
HH.	w13_d808e25722
vier	w15_d808e25725
Evan	w17_d808e25728
gelien	w1_d808e25733
ordentlich	w3_d808e25736
verfasset,	w5_d808e25739
durch	w7_d808e25742
R.	w9_d808e25745
P.	w11_d808e25748
Anton	w13_d808e25752
Steyerer,	w1_d808e25757
der	w3_d808e25760
Gesellschaft	w5_d808e25763
JEsu	w7_d808e25766
Priestern,	w9_d808e25769
4to	w11_d808e25772
2.	w1_d808e25778
fl	w3_d808e25781
in	w5_d808e25784
Franzb.	w7_d808e25787
2.	w9_d808e25790
fl.	w11_d808e25793
45.	w13_d808e25797
kr.	w15_d808e25800
Der	w1_d808e25805
deutsche	w3_d808e25808
Seidenban,	w5_d808e25811
aus	w7_d808e25814
Liebe	w9_d808e25817
zur	w11_d808e25820
Wahr	w13_d808e25824
heit	w1_d808e25829
befördert	w3_d808e25832
von	w5_d808e25835
Joh.	w7_d808e25838
Fr.	w9_d808e25841
Pfeiffer,	w11_d808e25844
8vo	w13_d808e25848
20.	w15_d808e25851
kr.	w17_d808e25854
Les	w1_d808e25859
Cent	w3_d808e25862
Nouvelles,	w5_d808e25865
Nouvelles	w7_d808e25868
de	w9_d808e25871
Madame	w11_d808e25874
de	w1_d808e25880
Gomez,	w3_d808e25883
20.	w5_d808e25886
Tomes,	w7_d808e25889
en	w9_d808e25892
12mo	w11_d808e25895
18.	w13_d808e25899
fl.	w15_d808e25902
De	w1_d808e25907
la	w3_d808e25910
Fonte	w5_d808e25913
des	w7_d808e25916
Mines,	w9_d808e25919
des	w11_d808e25922
Fonderies,	w13_d808e25926
des	w15_d808e25929
Grillages,	w1_d808e25934
des	w3_d808e25937
Fourneaux	w5_d808e25940
Potasse	w7_d808e25943
&c.	w9_d808e25946
traduis	w11_d808e25949
de	w13_d808e25953
P'Allemand	w1_d808e25958
de	w3_d808e25961
Chr.	w5_d808e25964
Andre	w7_d808e25967
Schlutter;	w9_d808e25970
publié	w11_d808e25973
par	w1_d808e25979
Mr.	w3_d808e25982
Hellot,	w5_d808e25985
2.	w7_d808e25988
Tomes	w9_d808e25991
avec	w11_d808e25994
fig.	w13_d808e25998
4to	w15_d808e26001
15.	w17_d808e26004
fl.	w19_d808e26007
Pyritologie,	w1_d808e26012
ou	w3_d808e26015
Histoire	w5_d808e26018
Naturelle	w7_d808e26021
de	w9_d808e26024
la	w11_d808e26027
Fy-	w13_d808e26031
rite	w1_d808e26036
&c.	w3_d808e26039
on	w5_d808e26042
y	w7_d808e26045
a	w9_d808e26048
joint	w11_d808e26051
de	w13_d808e26055
Flora	w15_d808e26058
Saturnisans,	w17_d808e26061
&	w19_d808e26064
les	w1_d808e26069
Opuscules	w3_d808e26072
Minéralogiques	w5_d808e26075
&c.	w7_d808e26078
par	w9_d808e26081
Mr.	w11_d808e26084
Jean	w13_d808e26088
Fred.	w1_d808e26094
Henckel,	w3_d808e26097
avec	w5_d808e26100
fig.	w7_d808e26103
4to	w9_d808e26106
8.	w11_d808e26109
fl.	w13_d808e26113
30.	w15_d808e26116
kr.	w17_d808e26119
Ecole	w1_d808e26124
Militaire,	w3_d808e26127
ouvrage	w5_d808e26130
composé	w7_d808e26133
par	w9_d808e26136
ordre	w11_d808e26139
dn	w1_d808e26144
Gouvernement,	w3_d808e26147
3.	w5_d808e26150
Tomes,	w7_d808e26153
12m0	w9_d808e26156
3.	w11_d808e26159
fl.	w13_d808e26163
45.	w15_d808e26166
kr.	w17_d808e26169
Le	w1_d808e26174
Directeur	w3_d808e26177
Spirituel,	w5_d808e26180
pour	w7_d808e26183
ceux	w9_d808e26186
qui	w11_d808e26189
uen	w13_d808e26193
om	w1_d808e26199
poins.	w3_d808e26202
12mo	w5_d808e26205
1.	w7_d808e26208
fl.	w9_d808e26211
30.	w11_d808e26214
kr.	w13_d808e26218
</list>
<list id="l84_d808e26223">
Bey	w1_d808e26227
Augustin	w3_d808e26230
Bernardi,	w5_d808e26233
Universitätsbuchhänd	w7_d808e26236
</list>
<list id="l86_d808e26240">
lern,	w1_d808e26244
der	w3_d808e26247
obern	w5_d808e26250
Jesaiten=pforten	w7_d808e26253
gegenüber	w9_d808e26256
in	w11_d808e26259
zu	w1_d808e26264
haben:	w3_d808e26267
Fels	w1_d808e26272
Auf.	w3_d808e26275
T.	w5_d808e26278
B.	w7_d808e26281
J.	w9_d808e26284
Welnenon	w11_d808e26287
Centieg	w13_d808e26291
Lon.	w15_d808e26294
Allorum	w1_d808e26300
criminalium	w3_d808e26303
in	w5_d808e26306
saprem	w7_d808e26309
Dicalleria	w9_d808e26312
Neo-	w11_d808e26315
burgico	w1_d808e26320
approdatorum,	w3_d808e26323
in	w5_d808e26326
qua	w7_d808e26329
materiæ	w9_d808e26332
felectiss.	w11_d808e26335
ex	w1_d808e26340
jure	w3_d808e26343
criminali	w5_d808e26346
per	w7_d808e26349
deductionem	w9_d808e26352
cationun	w11_d808e26355
du-	w13_d808e26359
bit=di	w1_d808e26364
&	w3_d808e26367
decidendi,	w5_d808e26370
una	w7_d808e26373
cum	w9_d808e26376
refutatione	w11_d808e26379
con-	w13_d808e26383
tratior	w1_d808e26389
proponuntur	w3_d808e26392
&	w5_d808e26395
selvuntur,	w7_d808e26398
fol.	w9_d808e26401
Aug.	w11_d808e26404
Vind,	w13_d808e26408
1763.	w1_d808e26413
4.	w3_d808e26416
fl.	w5_d808e26419
S.	w1_d808e26424
Aur.	w3_d808e26427
Augustini	w5_d808e26430
Hppon.	w7_d808e26433
Episc.	w9_d808e26436
de	w11_d808e26439
gratia	w13_d808e26443
Dri	w1_d808e26448
&	w3_d808e26451
libero	w5_d808e26454
arbitrio	w7_d808e26457
hominis	w9_d808e26460
&	w11_d808e26463
prædestinatio-	w13_d808e26467
ne	w1_d808e26473
Sanctorum	w3_d808e26476
Opera	w5_d808e26479
felecta,	w7_d808e26482
Editionem	w9_d808e26485
emen-	w11_d808e26488
datiss	w1_d808e26493
&	w3_d808e26496
variis	w5_d808e26499
lectionibus	w7_d808e26502
undique	w9_d808e26505
collectis,	w11_d808e26508
præcipue	w1_d808e26513
vero	w3_d808e26516
ex	w5_d808e26519
Codd.	w7_d808e26522
MSS.	w9_d808e26525
Vaticanis	w11_d808e26528
ador-	w13_d808e26532
natam	w1_d808e26537
curavis	w3_d808e26540
Peit.	w5_d808e26543
Franc.	w7_d808e26546
Pozginius,	w9_d808e26549
II.	w11_d808e26552
Tomi,	w13_d808e26556
8vo	w1_d808e26562
Aug.	w3_d808e26565
Vind	w5_d808e26568
1764.	w7_d808e26571
1	w9_d808e26574
fl.	w11_d808e26577
15.	w13_d808e26581
k.	w15_d808e26584
Jo.	w1_d808e26589
Dom.	w3_d808e26592
Mansi	w5_d808e26595
Epitome	w7_d808e26598
doctrinæ	w9_d808e26601
moralis	w11_d808e26604
&	w13_d808e26608
canonicæ	w1_d808e26613
ex	w3_d808e26616
Constitutionibus	w5_d808e26619
S.	w7_d808e26622
P.	w9_d808e26625
Benedicti	w11_d808e26628
XIV.	w1_d808e26633
P.	w3_d808e26636
M.	w5_d808e26639
excerpta,	w7_d808e26642
8vo	w9_d808e26645
Aug.	w11_d808e26648
Vind.	w13_d808e26652
1763.	w15_d808e26655
24.	w1_d808e26661
kr.	w3_d808e26664
Cadinet	w1_d808e26669
der	w3_d808e26672
Fen,	w5_d808e26675
oder	w7_d808e26678
gesammlete	w9_d808e26681
Fey	w11_d808e26684
mähr	w13_d808e26688
chen,	w1_d808e26693
aus	w3_d808e26696
dem	w5_d808e26699
Französischen	w7_d808e26702
übersetzt,	w9_d808e26705
6ter	w11_d808e26708
Th.	w13_d808e26712
mit	w1_d808e26717
Kupf.	w3_d808e26720
8vo	w5_d808e26723
Nürnb.	w7_d808e26726
1763.	w9_d808e26729
51.	w11_d808e26732
kr.	w13_d808e26736
alle	w15_d808e26739
6.	w17_d808e26742
Thei	w19_d808e26745
le	w1_d808e26751
4.	w3_d808e26754
fl.	w5_d808e26757
36.	w7_d808e26760
kr.	w9_d808e26763
Sammlung	w1_d808e26768
auserlesener	w3_d808e26771
Romanen	w5_d808e26774
und	w7_d808e26777
Erzäh	w9_d808e26780
lungen,	w1_d808e26785
aus	w3_d808e26788
dem	w5_d808e26791
Französischen,	w7_d808e26794
mit	w9_d808e26797
Kupf.	w11_d808e26800
8vo	w13_d808e26804
Stutgard,	w1_d808e26809
1763.	w3_d808e26812
1.	w5_d808e26815
fl.	w7_d808e26818
30.	w9_d808e26821
kr.	w11_d808e26824
Sammlung,	w1_d808e26830
nach	w3_d808e26833
der	w5_d808e26836
Mode	w7_d808e26839
Magazin	w9_d808e26842
von	w11_d808e26845
Ein	w13_d808e26849
fällen,	w1_d808e26854
8do	w3_d808e26857
Breslau	w5_d808e26860
1763.	w7_d808e26863
17.	w9_d808e26866
kr.	w11_d808e26869
Asiatische	w1_d808e26874
Briefe	w3_d808e26877
im	w5_d808e26880
deutschen	w7_d808e26883
Kleide,	w9_d808e26886
8vo	w11_d808e26889
Frf.	w13_d808e26893
und	w1_d808e26898
Leipl.	w3_d808e26901
1763.	w5_d808e26904
21.	w7_d808e26907
kr.	w9_d808e26910
</list>
<list id="l88_d808e26914">
Bey	w1_d808e26918
Andreas	w3_d808e26921
Dußel	w5_d808e26924
Burgerl.	w7_d808e26927
Specerey=handler	w9_d808e26930
</list>
<p id="p90_d808e26934">
Bey	w1_d808e26938
Andreas	w3_d808e26941
Dußel	w5_d808e26944
Burgerl.	w7_d808e26947
Specerey=handler	w9_d808e26950
zun	w1_d808e26955
3	w3_d808e26958
weissen	w5_d808e26961
Löwen	w7_d808e26964
in	w9_d808e26967
der	w11_d808e26970
Kärntner=straß	w13_d808e26974
ist	w15_d808e26977
zu	w17_d808e26980
haben	w1_d808e26985
ein	w3_d808e26988
guter	w5_d808e26991
Hungarischer	w7_d808e26994
Wermut,	w9_d808e26997
die	w11_d808e27000
Mas	w13_d808e27004
pr.	w1_d808e27010
24.	w3_d808e27013
und	w5_d808e27016
36.	w7_d808e27019
kr.	w9_d808e27022
</p>
<list id="l92_d808e27025">
Aul	w1_d808e27029
Vetordnung	w3_d808e27032
einer	w5_d808e27035
Löl.	w7_d808e27038
Wienerischen	w9_d808e27041
Ani	w11_d808e27044
</list>
<p id="p94_d808e27048">
Aul	w1_d808e27052
Vetordnung	w3_d808e27055
einer	w5_d808e27058
Löl.	w7_d808e27061
Wienerischen	w9_d808e27064
Ani	w11_d808e27067
versität	w1_d808e27072
werden	w3_d808e27075
den	w5_d808e27078
17ten	w7_d808e27081
Novemb.	w9_d808e27084
und	w11_d808e27087
folgen	w13_d808e27091
de	w1_d808e27096
Täge	w3_d808e27099
in	w5_d808e27102
des	w7_d808e27105
Johann	w9_d808e27108
Prasser	w11_d808e27111
gewesten	w13_d808e27115
Univer	w15_d808e27118
sitäts=buchhändlern	w1_d808e27124
seel.	w3_d808e27127
Gewölb	w5_d808e27130
auf	w7_d808e27133
dem	w9_d808e27136
Kohl	w11_d808e27139
mar:	w1_d808e27144
in	w3_d808e27147
dem	w5_d808e27150
neuen	w7_d808e27153
Michaeler=haus	w9_d808e27156
nächst	w11_d808e27159
der	w13_d808e27163
Burg	w1_d808e27168
fruhe	w3_d808e27171
von	w5_d808e27174
9.	w7_d808e27177
bis	w9_d808e27180
12.	w11_d808e27183
und	w13_d808e27187
Nachmittag	w15_d808e27190
von	w17_d808e27193
3.	w1_d808e27198
bis	w3_d808e27201
6.	w5_d808e27204
Uhr	w7_d808e27207
viele	w9_d808e27210
auch	w11_d808e27213
seltene	w13_d808e27217
von	w15_d808e27220
verschiede	w17_d808e27223
nen	w1_d808e27229
Wissenschaften	w3_d808e27232
und	w5_d808e27235
Künsten	w7_d808e27238
handlend=mithin	w9_d808e27241
für	w1_d808e27246
allerhand	w3_d808e27249
Stände	w5_d808e27252
dienliche	w7_d808e27255
Bücher	w9_d808e27258
licitando	w11_d808e27261
verkaufet	w1_d808e27266
werden;	w3_d808e27269
und	w5_d808e27272
ist	w7_d808e27275
der	w9_d808e27278
Catalogus	w11_d808e27281
bey	w13_d808e27285
dem	w1_d808e27290
Verleger	w3_d808e27293
des	w5_d808e27296
Wienerischen	w7_d808e27299
Diarii	w9_d808e27302
sowol,	w11_d808e27305
als	w13_d808e27309
zum	w1_d808e27315
goldenen	w3_d808e27318
Vließ	w5_d808e27321
auf	w7_d808e27324
der	w9_d808e27327
hohen	w11_d808e27330
Brucken	w13_d808e27334
gra	w15_d808e27337
tis	w1_d808e27342
zu	w3_d808e27345
bekommen.	w5_d808e27348
Desgleichen	w7_d808e27351
sind	w9_d808e27354
allda	w11_d808e27357
zu	w13_d808e27361
ha	w15_d808e27364
ben	w1_d808e27369
verschiedene	w3_d808e27372
Post	w5_d808e27375
und	w7_d808e27378
Land-karten,	w9_d808e27381
beson	w11_d808e27384
ders	w1_d808e27389
von	w3_d808e27392
Ungarn,	w5_d808e27395
Böheim	w7_d808e27398
und	w9_d808e27401
Oesterreich,	w11_d808e27404
wie	w13_d808e27408
auch	w1_d808e27414
Prospect	w3_d808e27417
und	w5_d808e27420
Grund=risse	w7_d808e27423
der	w9_d808e27426
Stadt	w11_d808e27429
Wien	w13_d808e27433
mit	w1_d808e27438
nächst	w3_d808e27441
anliegenden	w5_d808e27444
Gegenden.	w7_d808e27447
Auch	w9_d808e27450
hat	w11_d808e27453
man	w13_d808e27457
dem	w1_d808e27462
Publico	w3_d808e27465
bekannt	w5_d808e27468
zu	w7_d808e27471
machen	w9_d808e27474
nicht	w11_d808e27477
ermangeln	w13_d808e27481
wollen,	w1_d808e27486
daß	w3_d808e27489
künftiges	w5_d808e27492
Jahr	w7_d808e27495
mit	w9_d808e27498
der	w11_d808e27501
ferneren	w13_d808e27505
Li	w15_d808e27508
citation	w1_d808e27514
der	w3_d808e27517
ungebundenen	w5_d808e27520
Büchern	w7_d808e27523
sertgeschten	w9_d808e27526
werden	w1_d808e27531
wird.	w3_d808e27534
</p>
</doc>
