<doc id="wr_1758-05-27" attrs="word" year="1758" month="05" day="27" corpus="2">
<head id="h2_d247e3094">
Düsseldorf	w1_d247e3098
von	w1_d247e24797
entlegenen	w3_d247e24800
Städtlein	w5_d247e24803
Bähren	w7_d247e24806
mit	w9_d247e24809
dem	w11_d247e24812
Borenstädtischen	w13_d247e24816
und	w15_d247e24819
Prinz=Heinrichischen	w1_d247e24824
Jnfanterie=regiment,	w3_d247e24827
einer	w5_d247e24830
Bataillon	w7_d247e24833
Recon	w9_d247e24836
valescirten,	w1_d247e24841
dann	w3_d247e24844
einer	w5_d247e24847
Esquadron	w7_d247e24850
von	w9_d247e24853
dem	w11_d247e24856
Würtenbergischen	w13_d247e24860
Drago	w15_d247e24863
ner=regiment,	w1_d247e24868
und	w3_d247e24871
21.	w5_d247e24874
groß	w7_d247e24877
und	w9_d247e24880
kleinen	w11_d247e24883
Canonen	w13_d247e24887
postiret	w15_d247e24890
stunde)	w17_d247e24893
der	w19_d247e24896
gestalten	w1_d247e24902
allarmiret	w3_d247e24905
worden,	w5_d247e24908
daß	w7_d247e24911
sich	w9_d247e24914
derselbe	w11_d247e24917
in	w13_d247e24921
der	w15_d247e24924
grösten	w17_d247e24927
Eil	w19_d247e24930
auf	w21_d247e24933
die	w1_d247e24938
dortigen	w3_d247e24941
Anhöhen	w5_d247e24944
gezogen.	w7_d247e24947
Bey	w9_d247e24950
dieser	w11_d247e24953
Vorfallenheit	w13_d247e24957
seyen	w15_d247e24960
feindli	w17_d247e24963
cher	w1_d247e24968
Seits	w3_d247e24971
1.	w5_d247e24974
Ritt=meister,	w7_d247e24977
dann	w9_d247e24980
bey	w11_d247e24983
140.	w13_d247e24987
Mann	w15_d247e24990
todt	w17_d247e24993
geblieben,	w19_d247e24996
und	w21_d247e24999
1.	w1_d247e25004
Leutenant	w3_d247e25007
nebst	w5_d247e25010
5.	w7_d247e25013
Gemeinen	w9_d247e25016
zu	w11_d247e25019
Kriegs=gefangenen	w13_d247e25023
gemacht	w15_d247e25026
worden,	w17_d247e25029
wo	w1_d247e25035
angegen	w3_d247e25038
unserer	w5_d247e25041
Seits	w7_d247e25044
nur	w9_d247e25047
2.	w11_d247e25050
Officiers,	w13_d247e25054
und	w15_d247e25057
1.	w17_d247e25060
gemeiner	w19_d247e25063
Hussar	w21_d247e25066
ganz	w1_d247e25071
leicht	w3_d247e25074
bleßiret,	w5_d247e25077
ein	w7_d247e25080
anderer	w9_d247e25083
aber	w11_d247e25086
verloren	w13_d247e25090
wurde.	w15_d247e25093
Nebstbey	w17_d247e25096
fielen	w19_d247e25099
denen	w1_d247e25104
Unserigen	w3_d247e25107
30.	w5_d247e25110
Pferde,	w7_d247e25113
und	w9_d247e25116
viele	w11_d247e25119
Bagage,	w13_d247e25123
als	w15_d247e25126
eine	w17_d247e25129
Beute	w19_d247e25132
in	w21_d247e25135
die	w23_d247e25138
Hände,	w1_d247e25143
wiedann	w3_d247e25146
nicht	w5_d247e25149
minder	w7_d247e25152
einige	w9_d247e25155
80.	w11_d247e25158
Deserteurs	w13_d247e25162
bey	w15_d247e25165
wiederholtem	w17_d247e25168
Obrist=leutenant	w1_d247e25174
ankamen.	w3_d247e25177
</p>
<p id="p22_d247e25190">
Auf	w1_d247e25194
diesen	w3_d247e25197
Allarme	w5_d247e25200
geriehten	w7_d247e25203
alle	w9_d247e25206
jenseitig=feindliche	w11_d247e25209
Posten	w13_d247e25213
bis	w15_d247e25216
an	w1_d247e25221
die	w3_d247e25224
Armee	w5_d247e25227
selbsten	w7_d247e25230
in	w9_d247e25233
volle	w11_d247e25236
Bewegung,	w13_d247e25240
und	w15_d247e25243
alles,	w17_d247e25246
was	w19_d247e25249
auf	w21_d247e25252
der	w23_d247e25255
bey	w25_d247e25259
Hof	w1_d247e25264
vorüber	w3_d247e25267
gehenden	w5_d247e25270
Strasse	w7_d247e25273
sich	w9_d247e25276
nach	w11_d247e25279
der	w13_d247e25283
Armee	w15_d247e25286
zu	w17_d247e25289
begeben	w19_d247e25292
in	w21_d247e25295
Be	w23_d247e25298
grif	w1_d247e25304
ware,	w3_d247e25307
kehrete	w5_d247e25310
unverzüglich	w7_d247e25313
zuruck,	w9_d247e25316
wie	w11_d247e25319
dann	w13_d247e25323
seit	w15_d247e25326
deme	w17_d247e25329
zu	w19_d247e25332
verneh	w21_d247e25335
men	w1_d247e25340
kommet,	w3_d247e25343
daß	w5_d247e25346
bey	w7_d247e25349
vorberührter	w9_d247e25352
Affaire	w11_d247e25355
5.	w13_d247e25359
bleßirte	w15_d247e25362
Officiers,	w17_d247e25365
und	w19_d247e25368
8.	w1_d247e25373
Wägen	w3_d247e25376
mit	w5_d247e25379
ebenfalls	w7_d247e25382
bleßirten	w9_d247e25385
Preussen	w11_d247e25388
aus	w13_d247e25392
denen	w15_d247e25395
vorbemeldeten	w17_d247e25398
Ortschaften,	w1_d247e25403
wo	w3_d247e25406
die	w5_d247e25409
Attaque	w7_d247e25412
geschehen,	w9_d247e25415
hinweg	w11_d247e25418
geführet	w13_d247e25422
worden	w15_d247e25425
seyn	w17_d247e25428
sollen.	w1_d247e25434
</p>
<p id="p24_d247e25438">
Hiernächst	w1_d247e25442
intercipirte	w3_d247e25445
auch	w5_d247e25448
ein	w7_d247e25451
zwischen	w9_d247e25454
Bähren	w11_d247e25457
und	w13_d247e25461
Sternberg	w15_d247e25464
betaschirter	w1_d247e25469
Leutenant	w3_d247e25472
die	w5_d247e25475
zu	w7_d247e25478
der	w9_d247e25481
feindlichen	w11_d247e25484
Armee	w13_d247e25488
gehende	w15_d247e25491
Briefe	w17_d247e25494
nebst	w1_d247e25499
einer	w3_d247e25502
Estaffette,	w5_d247e25505
so	w7_d247e25508
ebenfalls	w9_d247e25511
dahin	w11_d247e25514
ablauffen	w13_d247e25518
wollte,	w15_d247e25521
ein	w17_d247e25524
so	w19_d247e25527
anders	w21_d247e25530
wurde	w1_d247e25536
sogleich	w3_d247e25539
in	w5_d247e25542
das	w7_d247e25545
Haupt=quartier	w9_d247e25548
nacher	w11_d247e25551
Leutomischel	w13_d247e25555
abgeschicket.	w15_d247e25558
Ein	w1_d247e25563
fast	w3_d247e25566
gleiches	w5_d247e25569
Schicksal,	w7_d247e25572
wie	w9_d247e25575
denen	w11_d247e25578
zu	w13_d247e25582
Botkers	w15_d247e25585
und	w17_d247e25588
Arnsdorf	w19_d247e25591
gestandenen	w1_d247e25596
Commandi	w3_d247e25599
begegnet,	w5_d247e25602
hatte	w7_d247e25605
</p>
<p id="p26_d247e25608">
Den	w1_d247e25612
22.	w3_d247e25615
eine	w5_d247e25618
bey	w7_d247e25621
Landshut	w9_d247e25624
eingeruckte	w11_d247e25627
feindliche	w13_d247e25631
Verstärkung,	w15_d247e25634
so	w1_d247e25639
aus	w3_d247e25642
5.	w5_d247e25645
Escadrons	w7_d247e25648
Hussaren	w9_d247e25651
bestunde,	w11_d247e25654
zu	w13_d247e25658
erfahren,	w15_d247e25661
solche	w17_d247e25664
cantonirte	w19_d247e25667
in	w1_d247e25672
der	w3_d247e25675
Vor=stadt	w5_d247e25678
bey	w7_d247e25681
gedachtem	w9_d247e25684
Landshut	w11_d247e25687
unter	w13_d247e25691
denen	w15_d247e25694
Canonen.	w17_d247e25697
</p>
<p id="p28_d247e25700">
Der	w1_d247e25704
zu	w3_d247e25707
Trauttenau	w5_d247e25710
mit	w7_d247e25713
einem	w9_d247e25716
starken	w11_d247e25719
Detaschement	w13_d247e25723
zuruckge	w15_d247e25726
bliebene	w1_d247e25731
General=feld=marschall=leutenant	w3_d247e25734
Graf	w5_d247e25737
von	w7_d247e25740
Kalnocky	w9_d247e25743
brachte	w11_d247e25746
die	w1_d247e25751
Ankunft	w3_d247e25754
erholt=feindlicher	w5_d247e25757
Verstärkung	w7_d247e25760
nicht	w9_d247e25763
so	w11_d247e25766
bald	w13_d247e25770
in	w15_d247e25773
Erfahrung,	w17_d247e25776
da	w1_d247e25782
er	w3_d247e25785
unverlängt	w5_d247e25788
den	w7_d247e25791
Obristen	w9_d247e25794
seines	w11_d247e25797
unterhabenden	w13_d247e25801
Regiments	w15_d247e25804
Gra	w17_d247e25807
fen	w1_d247e25812
von	w3_d247e25815
Bethlem	w5_d247e25818
mit	w7_d247e25821
einem	w9_d247e25824
Commando	w11_d247e25827
zu	w13_d247e25831
Recognoscirung	w15_d247e25834
dahin	w17_d247e25837
ab	w19_d247e25840
schickte,	w1_d247e25845
solcher	w3_d247e25848
nun	w5_d247e25851
nahme	w7_d247e25854
seines	w9_d247e25857
Vortheils	w11_d247e25860
dergestalten	w13_d247e25864
wahr,	w15_d247e25867
daß	w17_d247e25870
er	w19_d247e25873
mit	w1_d247e25878
seinem	w3_d247e25881
beyhabenden	w5_d247e25884
Commando	w7_d247e25887
vorernannten	w9_d247e25890
5.	w11_d247e25893
feindlichen	w13_d247e25897
Esca	w15_d247e25900
drons	w1_d247e25906
in	w3_d247e25909
den	w5_d247e25912
Rucken	w7_d247e25915
drange,	w9_d247e25918
viele	w11_d247e25921
derer	w13_d247e25925
gegenseitigen	w15_d247e25928
Hussaren	w17_d247e25931
dar	w19_d247e25934
nieder	w1_d247e25939
hiebe,	w3_d247e25942
auch	w5_d247e25945
nebst	w7_d247e25948
erbeuteten	w9_d247e25951
102.	w11_d247e25954
Pferden	w13_d247e25958
13.	w15_d247e25961
Kriegs=gefangene	w17_d247e25964
mit	w1_d247e25969
sich	w3_d247e25972
nahme,	w5_d247e25975
seiner	w7_d247e25978
Seits	w9_d247e25981
aber	w11_d247e25984
bestunde	w13_d247e25988
der	w15_d247e25991
Verlust	w17_d247e25994
in	w19_d247e25997
10.	w21_d247e26000
Bleßir	w23_d247e26003
ten,	w1_d247e26008
dann	w3_d247e26011
4.	w5_d247e26014
Todten.	w7_d247e26017
</p>
<p id="p30_d247e26020">
Dargegen	w1_d247e26024
hat	w3_d247e26027
der	w5_d247e26030
Feind	w7_d247e26033
das	w9_d247e26036
unter	w11_d247e26039
Commando	w13_d247e26043
des	w15_d247e26046
General	w17_d247e26049
feld=wacht=meisters	w1_d247e26054
von	w3_d247e26057
Laudohn	w5_d247e26060
stehende	w7_d247e26063
Corps	w9_d247e26066
zu	w11_d247e26069
überfallen	w13_d247e26073
gesucht,	w15_d247e26076
zu	w1_d247e26081
dem	w3_d247e26084
Ende	w5_d247e26087
musten	w7_d247e26090
bey	w9_d247e26093
10.	w11_d247e26096
Bataillons	w13_d247e26100
Jnfanterie,	w15_d247e26103
bis	w17_d247e26106
15.	w19_d247e26109
Escadrons	w21_d247e26112
Cavallerie,	w1_d247e26118
und	w3_d247e26121
2.	w5_d247e26124
Regimenter	w7_d247e26127
Hussaren	w9_d247e26130
aus	w11_d247e26133
dem	w13_d247e26137
Lager	w15_d247e26140
bey	w17_d247e26143
Czelecho	w19_d247e26146
witz	w1_d247e26151
über	w3_d247e26154
Premislawitz	w5_d247e26157
vorrucken,	w7_d247e26160
und	w9_d247e26163
die	w11_d247e26166
diesseitige	w13_d247e26170
Vor=posten,	w15_d247e26173
wel	w17_d247e26176
cke	w1_d247e26181
theils	w3_d247e26184
bey	w5_d247e26187
Namiest,	w7_d247e26190
theils	w9_d247e26193
bey	w11_d247e26196
dem	w13_d247e26200
sogenannten	w15_d247e26203
Belveder	w17_d247e26206
ausge	w19_d247e26209
stellet	w1_d247e26214
waren,	w3_d247e26217
in	w5_d247e26220
3.	w7_d247e26223
Colonen	w9_d247e26226
attaquiren,	w11_d247e26229
welches	w13_d247e26233
Detaschement	w15_d247e26236
schon	w17_d247e26239
</p>
<p id="p36_d247e26253">
Nachts	w1_d247e26257
vorhero	w3_d247e26260
um	w5_d247e26263
11.	w7_d247e26266
Uhr	w9_d247e26269
aus	w11_d247e26272
bemeldetem	w13_d247e26276
Lager	w15_d247e26279
in	w17_d247e26282
aller	w19_d247e26285
Stille	w21_d247e26288
vorgerucket	w1_d247e26293
ist;	w3_d247e26296
der	w5_d247e26299
König	w7_d247e26302
selbsten	w9_d247e26305
befande	w11_d247e26308
sich	w13_d247e26312
bey	w15_d247e26315
diesen	w17_d247e26318
seinen	w19_d247e26321
Tru	w21_d247e26324
pen	w1_d247e26329
gegenwärtig,	w3_d247e26332
und	w5_d247e26335
liesse	w7_d247e26338
durch	w9_d247e26341
ein	w11_d247e26344
heftiges	w13_d247e26348
Feuer,	w15_d247e26351
welches	w17_d247e26354
mit	w19_d247e26357
An	w21_d247e26360
bruch	w1_d247e26366
des	w3_d247e26369
Tages	w5_d247e26372
angefangen,	w7_d247e26375
und	w9_d247e26378
bis	w11_d247e26381
nach	w13_d247e26385
6.	w15_d247e26388
Uhr	w17_d247e26391
gedauret,	w19_d247e26394
auf	w21_d247e26397
mehr	w23_d247e26400
erwehnte	w1_d247e26405
Vor=posten	w3_d247e26408
canoniren,	w5_d247e26411
worauf	w7_d247e26414
sich	w9_d247e26417
endlichen	w11_d247e26420
dieselbe	w13_d247e26424
zuruck	w15_d247e26427
zu	w1_d247e26432
ziehen	w3_d247e26435
genöhtiget	w5_d247e26438
sahen.	w7_d247e26441
Der	w9_d247e26444
General	w11_d247e26447
Laudohn	w13_d247e26451
ruckte	w15_d247e26454
sodann	w17_d247e26457
mit	w19_d247e26460
2.	w1_d247e26465
Hussaren=regimentern	w3_d247e26468
an,	w5_d247e26471
bey	w7_d247e26474
deren	w9_d247e26477
Wahrnehmung	w11_d247e26480
der	w13_d247e26484
Feind	w15_d247e26487
so	w17_d247e26490
gleich	w1_d247e26496
Halt	w3_d247e26499
machte,	w5_d247e26502
und	w7_d247e26505
wiederumen	w9_d247e26508
in	w11_d247e26511
sein	w13_d247e26515
Lager	w15_d247e26518
zuruck	w17_d247e26521
gienge,	w19_d247e26524
zu	w21_d247e26527
dessen	w1_d247e26532
Verfolgung	w3_d247e26535
ihme	w5_d247e26538
einige	w7_d247e26541
Hussaren=commandi	w9_d247e26544
nachgeschicket	w11_d247e26547
wurden,	w1_d247e26552
welche	w3_d247e26555
nicht	w5_d247e26558
nur	w7_d247e26561
einige	w9_d247e26564
Kriegs=gefangene	w11_d247e26567
gemacht,	w13_d247e26571
sondern	w15_d247e26574
auch	w1_d247e26579
in	w3_d247e26582
einem	w5_d247e26585
Dorfe	w7_d247e26588
in	w9_d247e26591
eine	w11_d247e26594
Grenadiers=bataillon	w13_d247e26598
einhieben,	w15_d247e26601
und	w17_d247e26604
andurch	w1_d247e26610
nicht	w3_d247e26613
geringen	w5_d247e26616
Schaden	w7_d247e26619
verursachten.	w9_d247e26622
</p>
<p id="p38_d247e26625">
Der	w1_d247e26629
diesseitige	w3_d247e26632
Verlust	w5_d247e26635
läst	w7_d247e26638
sich	w9_d247e26641
zur	w11_d247e26644
Zeit	w13_d247e26648
noch	w15_d247e26651
nicht	w17_d247e26654
bestimmen;	w19_d247e26657
dermalen	w1_d247e26662
ermanglen	w3_d247e26665
ein	w5_d247e26668
Rittmeister,	w7_d247e26671
1.	w9_d247e26674
Haupt=mann,	w11_d247e26677
1.	w13_d247e26681
Leute	w15_d247e26684
nant,	w1_d247e26689
und	w3_d247e26692
etlich	w5_d247e26695
und	w7_d247e26698
30.	w9_d247e26701
gemeine	w11_d247e26704
Croaten,	w13_d247e26708
wovon	w15_d247e26711
sich	w17_d247e26714
aber	w19_d247e26717
annoch	w21_d247e26720
einige	w1_d247e26726
unfehlbar	w3_d247e26729
einfinden	w5_d247e26732
werden.	w7_d247e26735
</p>
<p id="p40_d247e26738">
Den	w1_d247e26742
23.	w3_d247e26745
liesse	w5_d247e26748
der	w7_d247e26751
commandirende	w9_d247e26754
General=feld=marschall	w11_d247e26757
Graf	w13_d247e26761
von	w1_d247e26766
Daun	w3_d247e26769
die	w5_d247e26772
unterhabende	w7_d247e26775
Kaiserlich=Königliche	w9_d247e26778
Armee	w11_d247e26781
aus	w13_d247e26785
ihrem	w15_d247e26788
Lager	w1_d247e26793
bey	w3_d247e26796
Leutomischel	w5_d247e26799
aufbrechen,	w7_d247e26802
und	w9_d247e26805
bis	w11_d247e26808
hieher	w13_d247e26812
nacher	w15_d247e26815
Zwittau	w17_d247e26818
vorrucken,	w1_d247e26824
da	w3_d247e26827
zu	w5_d247e26830
gleicher	w7_d247e26833
Zeit	w9_d247e26836
auf	w11_d247e26839
Dero	w13_d247e26843
ertheilte	w15_d247e26846
Ordre	w17_d247e26849
der	w19_d247e26852
General	w21_d247e26855
feld=zeug=meister	w1_d247e26860
Graf	w3_d247e26863
von	w5_d247e26866
Harsch	w7_d247e26869
mit	w9_d247e26872
seinem	w11_d247e26875
Corps	w13_d247e26879
das	w15_d247e26882
inzwischen	w17_d247e26885
bey	w1_d247e26890
Nickel	w3_d247e26893
genommen	w5_d247e26896
gehabte	w7_d247e26899
Lager	w9_d247e26902
ebenfals	w11_d247e26905
verlassen,	w13_d247e26909
und	w1_d247e26914
mit	w3_d247e26917
solchen	w5_d247e26920
nach	w7_d247e26923
Mährisch=tribau	w9_d247e26926
vorgerucket.	w1_d247e26932
</p>
</doc>
