<doc id="wr_1763-12-28" attrs="word" year="1763" month="12" day="28" corpus="2">
<head id="h2_d821e3170">
Lisabon	w1_d821e3174
Nigiering	w13_d821e24847
Uesen/	w15_d821e24850
wid	w17_d821e24853
</list>
<p id="p54_d821e24857">
Von	w1_d821e24861
der	w3_d821e24864
K	w5_d821e24867
K.	w7_d821e24870
N.	w9_d821e24873
de.	w11_d821e24876
Nigiering	w13_d821e24880
Uesen/	w15_d821e24883
wid	w17_d821e24886
denen	w1_d821e24891
nachbenannten	w3_d821e24894
in	w5_d821e24897
Aufenthalt	w7_d821e24900
unwissenden	w9_d821e24903
</p>
<p id="p60_d821e24917">
Duployez	w1_d821e24921
Ditsonnetischen	w3_d821e24924
Credtorions	w5_d821e24927
hiemit	w7_d821e24930
kund	w1_d821e24935
und	w3_d821e24938
zu	w5_d821e24941
wissen	w7_d821e24944
gemacht:	w9_d821e24947
Es	w11_d821e24950
habe	w13_d821e24954
Regierung	w15_d821e24957
eine	w1_d821e24962
Nohtdurft	w3_d821e24965
zu	w5_d821e24968
seyn	w7_d821e24971
befunden,	w9_d821e24974
die	w11_d821e24977
nachbenann	w13_d821e24981
te,	w1_d821e24987
in	w3_d821e24990
Aufenthalt	w5_d821e24993
unwissende	w7_d821e24996
Duployez	w9_d821e24999
Dit	w11_d821e25002
sonneti	w13_d821e25006
sche	w1_d821e25011
Creditores,	w3_d821e25014
als	w5_d821e25017
den	w7_d821e25020
Le	w9_d821e25023
Belletier,	w11_d821e25026
die	w13_d821e25030
Gräfl.	w15_d821e25033
Chabottische	w1_d821e25038
Erben,	w3_d821e25041
den	w5_d821e25044
Hörmann	w7_d821e25047
Jacob	w9_d821e25050
Führen	w11_d821e25053
haber	w1_d821e25058
und	w3_d821e25061
Söhne,	w5_d821e25064
den	w7_d821e25067
Johann	w9_d821e25070
Bourgeois,	w11_d821e25073
die	w13_d821e25077
Merlinische	w1_d821e25083
Erben,	w3_d821e25086
den	w5_d821e25089
della	w7_d821e25092
Sallin	w9_d821e25095
und	w11_d821e25098
Jolli	w13_d821e25102
auf	w15_d821e25105
den	w1_d821e25110
18.	w3_d821e25113
Febr.	w5_d821e25116
nächstkünftigen	w7_d821e25119
1764.	w9_d821e25122
Jahrs	w11_d821e25125
Nach	w13_d821e25129
mittag	w1_d821e25134
um	w3_d821e25137
4.	w5_d821e25140
Uhr	w7_d821e25143
vor	w9_d821e25146
Regierung	w11_d821e25149
zu	w13_d821e25153
dem	w15_d821e25156
Ende	w17_d821e25159
zu	w19_d821e25162
erforderen,	w1_d821e25167
damit	w3_d821e25170
selben	w5_d821e25173
die	w7_d821e25176
vorhandene	w9_d821e25179
Du	w11_d821e25182
plonez	w1_d821e25188
Ditsonnetische	w3_d821e25191
Activa	w5_d821e25194
zur	w7_d821e25197
selbst	w9_d821e25200
eigener	w11_d821e25203
thuend	w13_d821e25207
liquidirten	w15_d821e25210
Forderungen	w17_d821e25213
nicht	w19_d821e25216
hinlänglich,	w21_d821e25219
Eindringung	w1_d821e25224
und	w3_d821e25227
sich	w5_d821e25230
Zahlhaftmachung	w7_d821e25233
übergeben	w9_d821e25236
werden	w1_d821e25241
mögen.	w3_d821e25244
Solchemnach	w5_d821e25247
wird	w7_d821e25250
ihnen	w9_d821e25253
sam	w11_d821e25256
mentlichen	w1_d821e25261
vorgedacht=in	w3_d821e25264
Aufenthalt	w5_d821e25267
unwissenden	w7_d821e25270
Duployez	w1_d821e25276
Ditsonnetischen	w3_d821e25279
Creditoren	w5_d821e25282
hiemit	w7_d821e25285
an	w9_d821e25288
befohlen,	w1_d821e25293
daß	w3_d821e25296
selbe	w5_d821e25299
am	w7_d821e25302
obbesageen	w9_d821e25305
Tag	w11_d821e25308
und	w13_d821e25312
Stund	w15_d821e25315
alsogewiß	w1_d821e25320
vor	w3_d821e25323
Regierung	w5_d821e25326
erscheinen	w7_d821e25329
und	w9_d821e25332
sich	w11_d821e25335
allda	w13_d821e25339
anmelden	w1_d821e25344
lassen	w3_d821e25347
sollen,	w5_d821e25350
wie	w7_d821e25353
im	w9_d821e25356
widrigen	w11_d821e25359
der	w13_d821e25363
Du	w15_d821e25366
ploye;	w1_d821e25372
Pitsonnetische	w3_d821e25375
Activstand	w5_d821e25378
denen	w7_d821e25381
Erschei	w9_d821e25384
nenden	w1_d821e25389
auf	w3_d821e25392
Gefahr	w5_d821e25395
deren	w7_d821e25398
ausbleibenden	w9_d821e25401
Credits	w11_d821e25404
partaeyen	w1_d821e25409
übergeben,	w3_d821e25412
und	w5_d821e25415
diese	w7_d821e25418
Cridä	w9_d821e25421
abhandlung	w11_d821e25424
ohne	w1_d821e25429
Weiterem	w3_d821e25432
ex	w5_d821e25435
officio	w7_d821e25438
aufgehoben	w9_d821e25441
werden	w11_d821e25444
wür	w13_d821e25448
de.	w1_d821e25454
Wornach	w3_d821e25457
sich	w5_d821e25460
ein	w7_d821e25463
jedet	w9_d821e25466
zu	w11_d821e25469
richten,	w13_d821e25473
und	w15_d821e25476
vor	w17_d821e25479
Schaden	w1_d821e25484
zu	w3_d821e25487
hüten	w5_d821e25490
wissen	w7_d821e25493
wird.	w9_d821e25496
</p>
<list id="l62_d821e25499">
Sitnlen	w1_d821e25503
de	w3_d821e25506
sieants	w5_d821e25509
Peöihen	w7_d821e25512
bind	w9_d821e25515
</list>
<p id="p64_d821e25519">
Sitnlen	w1_d821e25523
de	w3_d821e25526
sieants	w5_d821e25529
Peöihen	w7_d821e25532
bind	w9_d821e25535
ker	w1_d821e25540
aus	w3_d821e25543
Holland	w5_d821e25546
mit	w7_d821e25549
verschiedenen	w9_d821e25552
Papageyen,	w11_d821e25555
Gägädnen	w1_d821e25560
und	w3_d821e25563
Affen	w5_d821e25566
angekommen,	w7_d821e25569
wer	w9_d821e25572
also	w11_d821e25575
Be	w13_d821e25579
lieben	w1_d821e25585
traget,	w3_d821e25588
von	w5_d821e25591
dergleichen	w7_d821e25594
zu	w9_d821e25597
kaufen,	w11_d821e25600
hat	w13_d821e25604
sich	w15_d821e25607
in	w1_d821e25612
dessen	w3_d821e25615
Logie	w5_d821e25618
in	w7_d821e25621
der	w9_d821e25624
Stadt	w11_d821e25627
bey	w13_d821e25631
dem	w15_d821e25634
sogenann	w17_d821e25637
gen	w1_d821e25642
Schaben=riessel=wirthshaus	w3_d821e25645
anzumelden.	w5_d821e25648
</p>
<list id="l66_d821e25651">
öltister	w1_d821e25655
Hofoaschel	w3_d821e25658
z.	w5_d821e25661
4.	w7_d821e25664
</list>
<head id="h2_d821e25671">
öltister	w1_d821e25675
Hofoaschel	w3_d821e25678
z.	w5_d821e25681
4.	w7_d821e25684
</head>
<p id="p4_d821e25687">
Geben	w1_d821e25691
mit	w3_d821e25694
gegenwärtig	w5_d821e25697
offenem	w7_d821e25700
Edict	w9_d821e25703
jeder	w11_d821e25706
männiglich	w1_d821e25711
sowol	w3_d821e25714
An	w5_d821e25717
als	w7_d821e25720
Abwesenden,	w9_d821e25723
deme	w11_d821e25726
daran	w1_d821e25731
gelegen,	w3_d821e25734
hiermit	w5_d821e25737
zu	w7_d821e25740
vernehmen:	w9_d821e25743
</p>
<p id="p6_d821e25746">
Wasmassen	w1_d821e25750
wir	w3_d821e25753
eine	w5_d821e25756
Nothdurft	w7_d821e25759
zu	w9_d821e25762
seyn	w11_d821e25765
befun	w13_d821e25769
den	w1_d821e25774
haben,	w3_d821e25777
über	w5_d821e25780
weil.	w7_d821e25783
des	w9_d821e25786
bereits	w11_d821e25789
An.	w13_d821e25793
1761.	w15_d821e25796
ab	w17_d821e25799
intestato	w1_d821e25804
verstorbenen	w3_d821e25807
Augustin	w5_d821e25810
St.	w7_d821e25813
Urbain,	w9_d821e25816
ge	w11_d821e25819
west	w1_d821e25825
Kais.	w3_d821e25828
Kon.	w5_d821e25831
Medallier	w7_d821e25834
zuruckgebliebenes	w9_d821e25837
Ver	w11_d821e25840
lassenschafts=vermögen	w1_d821e25845
zu	w3_d821e25848
Erfindung	w5_d821e25851
desselben	w7_d821e25854
ver	w9_d821e25857
handenen	w1_d821e25862
æetis	w3_d821e25865
alieni	w5_d821e25868
und	w7_d821e25871
auch	w9_d821e25874
zu	w11_d821e25877
sicherer	w13_d821e25881
Ab	w15_d821e25884
handlung	w1_d821e25889
solcher	w3_d821e25892
Verlassenschaft	w5_d821e25895
dessen	w7_d821e25898
samment	w9_d821e25901
liche	w1_d821e25907
sowol	w3_d821e25910
in	w5_d821e25913
als	w7_d821e25916
ausser	w9_d821e25919
Land	w11_d821e25922
befindliche	w13_d821e25926
Herren	w15_d821e25929
Glaubigere	w1_d821e25934
zu	w3_d821e25937
Anmeld	w5_d821e25940
und	w7_d821e25943
Liquidirung	w9_d821e25946
ihren	w11_d821e25949
an	w1_d821e25954
erstbemeldten	w3_d821e25957
Augustin	w5_d821e25960
St.	w7_d821e25963
Urbain	w9_d821e25966
zu	w11_d821e25969
stellen	w13_d821e25973
habender	w1_d821e25978
Sprüch	w3_d821e25981
und	w5_d821e25984
Forderungen	w7_d821e25987
nochmalen	w9_d821e25990
ge	w11_d821e25993
richtlich	w1_d821e25999
vorinladen	w3_d821e26002
und	w5_d821e26005
einzuberufen,	w7_d821e26008
auch	w9_d821e26011
zu	w11_d821e26014
dem	w13_d821e26018
Ende	w1_d821e26023
den	w3_d821e26026
ersten	w5_d821e26029
Tag	w7_d821e26032
des	w9_d821e26035
Monats	w11_d821e26038
Febr.	w13_d821e26042
künftigen	w15_d821e26045
1764.	w1_d821e26050
J.	w3_d821e26053
Nachmit.	w5_d821e26056
preeise	w7_d821e26059
um	w9_d821e26062
4.	w11_d821e26065
Uhr	w13_d821e26069
zur	w15_d821e26072
gewön	w17_d821e26075
lichen	w1_d821e26080
Tagsatzung	w3_d821e26083
für	w5_d821e26086
die	w7_d821e26089
erst	w9_d821e26092
andert	w11_d821e26095
und	w13_d821e26099
dritte	w15_d821e26102
auch	w1_d821e26108
all	w3_d821e26111
endliche	w5_d821e26114
Frist	w7_d821e26117
sub	w9_d821e26120
clausula	w11_d821e26123
præclusi	w13_d821e26127
an	w15_d821e26130
zuberaumen.	w1_d821e26135
Solchemnach	w3_d821e26138
werden	w5_d821e26141
alle	w7_d821e26144
und	w9_d821e26147
jede	w11_d821e26150
welche	w1_d821e26155
bey	w3_d821e26158
gedacht	w5_d821e26161
St.	w7_d821e26164
Urbanischen	w9_d821e26167
Verlassen	w11_d821e26170
schaft	w1_d821e26175
um	w3_d821e26178
rechtmäßigen	w5_d821e26181
Forderung	w7_d821e26184
willen	w9_d821e26187
einige	w11_d821e26190
Sprüch	w1_d821e26196
haben,	w3_d821e26199
oder	w5_d821e26202
zu	w7_d821e26205
haben	w9_d821e26208
vermeinen,	w11_d821e26211
an	w13_d821e26215
ob	w15_d821e26218
bestimmtem	w1_d821e26223
Tag	w3_d821e26226
und	w5_d821e26229
Stund	w7_d821e26232
vor	w9_d821e26235
der	w11_d821e26238
Amtscanz	w13_d821e26242
ley	w1_d821e26247
in	w3_d821e26250
dem	w5_d821e26253
Jacober=gässel	w7_d821e26256
in	w9_d821e26259
dem	w11_d821e26262
Crainerischen	w13_d821e26266
Stift=haus	w1_d821e26271
im	w3_d821e26274
ersten	w5_d821e26277
Stock	w7_d821e26280
entweder	w9_d821e26283
selbst	w11_d821e26286
per	w13_d821e26290
</p>
<p id="p8_d821e26293">
sönlich,	w1_d821e26297
oder	w3_d821e26300
durch	w5_d821e26303
hierzu	w7_d821e26306
gellugsam	w9_d821e26309
bevollmäch	w11_d821e26312
tigte	w1_d821e26317
Gewalttragere	w3_d821e26320
also	w5_d821e26323
gewiß	w7_d821e26326
zu	w9_d821e26329
erscheinen,	w11_d821e26332
und	w13_d821e26336
ihre	w1_d821e26341
an	w3_d821e26344
solche	w5_d821e26347
Verlassenschaft	w7_d821e26350
habende	w9_d821e26353
Anforde	w11_d821e26356
rungen	w1_d821e26362
anzumelden,	w3_d821e26365
auch	w5_d821e26368
zu	w7_d821e26371
Herstellung	w9_d821e26374
des	w11_d821e26377
erfor	w13_d821e26381
derlich	w1_d821e26386
rechtlichen	w3_d821e26389
Beweisthums	w5_d821e26392
ihre	w7_d821e26395
Schuld	w9_d821e26398
und	w11_d821e26401
Satz=briefe	w1_d821e26406
oder	w3_d821e26409
ansonst	w5_d821e26412
habende	w7_d821e26415
Liquidations	w9_d821e26418
urkunden	w1_d821e26423
und	w3_d821e26426
rechtliche	w5_d821e26429
Behelfe	w7_d821e26432
in	w9_d821e26435
beglaubten	w11_d821e26438
Ab	w13_d821e26442
schriften	w1_d821e26448
einzulegen	w3_d821e26451
haben,	w5_d821e26454
wie	w7_d821e26457
im	w9_d821e26460
widrigen	w11_d821e26463
die	w13_d821e26467
Verlassenschaft	w1_d821e26472
denen	w3_d821e26475
sich	w5_d821e26478
legitimirenden	w7_d821e26481
Erben	w9_d821e26484
mit	w1_d821e26489
Vortheil	w3_d821e26492
und	w5_d821e26495
Last	w7_d821e26498
eingeantwortet,	w9_d821e26501
oder	w11_d821e26504
aber	w13_d821e26508
falls	w1_d821e26513
die	w3_d821e26516
Massa	w5_d821e26519
zu	w7_d821e26522
Befriedigung	w9_d821e26525
deren	w11_d821e26528
sich	w13_d821e26532
hervor	w15_d821e26535
folglich	w1_d821e26541
keine	w3_d821e26544
Verlassenschafts=massa	w5_d821e26547
verhande	w7_d821e26550
wäre,	w1_d821e26555
das	w3_d821e26558
Vermögen	w5_d821e26561
unter	w7_d821e26564
die	w9_d821e26567
angemeldete	w11_d821e26570
li	w13_d821e26574
quidirende	w1_d821e26579
Glaubigere	w3_d821e26582
nach	w5_d821e26585
vorläufig	w7_d821e26588
rechtlichen	w9_d821e26591
Claßificirung	w1_d821e26596
vertheilet,	w3_d821e26599
die	w5_d821e26602
ausbleibende	w7_d821e26605
Credi	w9_d821e26608
tores	w1_d821e26614
aber	w3_d821e26617
hievon	w5_d821e26620
ausgeschlossen,	w7_d821e26623
und	w9_d821e26626
ihnen	w11_d821e26629
das	w13_d821e26633
ewige	w1_d821e26638
Stillschweigen	w3_d821e26641
auferleget	w5_d821e26644
werden	w7_d821e26647
wurde.	w9_d821e26650
Wornach	w1_d821e26655
sich	w3_d821e26658
also	w5_d821e26661
ein	w7_d821e26664
jeder	w9_d821e26667
zu	w11_d821e26670
richten,	w13_d821e26674
und	w15_d821e26677
vor	w17_d821e26680
Schaden	w1_d821e26685
zu	w3_d821e26688
hüten	w5_d821e26691
wissen	w7_d821e26694
wird	w9_d821e26697
</p>
<list id="l10_d821e26700">
Wie	w1_d821e26704
Burgermeisteramts	w3_d821e26707
berwalter	w5_d821e26710
und	w7_d821e26713
Raht	w9_d821e26716
</list>
<p id="p12_d821e26721">
Wie	w1_d821e26725
Burgermeisteramts	w3_d821e26728
berwalter	w5_d821e26731
und	w7_d821e26734
Raht	w9_d821e26737
der	w1_d821e26742
Stadt	w3_d821e26745
Wien,	w5_d821e26748
geben	w7_d821e26751
hiemit	w9_d821e26754
durch	w11_d821e26757
dieses	w13_d821e26761
offene	w15_d821e26764
Edict	w1_d821e26769
jedermänniglich	w3_d821e26772
zu	w5_d821e26775
vernehmen,	w7_d821e26778
was	w9_d821e26781
gestalten	w11_d821e26784
wir	w1_d821e26790
über	w3_d821e26793
weiter	w5_d821e26796
beschehen	w7_d821e26799
schriftliches	w9_d821e26802
Anlangen	w11_d821e26805
und	w1_d821e26810
dienstliches	w3_d821e26813
Bitten	w5_d821e26816
des	w7_d821e26819
gerichtl.	w9_d821e26822
aufgestellt	w11_d821e26825
Zwenghofischen	w1_d821e26830
Herrn	w3_d821e26833
Curatoris	w5_d821e26836
ad	w7_d821e26839
actum	w9_d821e26842
un	w11_d821e26845
term	w1_d821e26850
14.	w3_d821e26853
dies	w5_d821e26856
in	w7_d821e26859
ein	w9_d821e26862
nochmaliges	w11_d821e26865
Licitations	w13_d821e26869
edict	w1_d821e26875
(jedoch	w3_d821e26878
mit	w5_d821e26881
Präfigirung	w7_d821e26884
eines	w9_d821e26887
3.	w11_d821e26890
wochigen	w13_d821e26894
Termins)	w1_d821e26899
gewilliget	w3_d821e26902
und	w5_d821e26905
verordnet	w7_d821e26908
haben,	w9_d821e26911
daß	w11_d821e26914
weil.	w1_d821e26919
Michael	w3_d821e26922
Zwenghof,	w5_d821e26925
gewest	w7_d821e26928
Burgerl.	w9_d821e26931
Tisch	w11_d821e26934
lermeisters	w1_d821e26939
seel.	w3_d821e26942
hinterlassene	w5_d821e26945
nächst	w7_d821e26948
dem	w9_d821e26951
roten	w11_d821e26954
Thurn	w1_d821e26960
ligende	w3_d821e26963
Behausung	w5_d821e26966
nochmalen	w7_d821e26969
offentlich	w9_d821e26972
ausgefeilet,	w1_d821e26977
und	w3_d821e26980
dem	w5_d821e26983
Meistbietenden	w7_d821e26986
verkaufet	w9_d821e26989
wer	w11_d821e26992
den	w1_d821e26997
solle,	w3_d821e27000
da	w5_d821e27003
nun	w7_d821e27006
hierzu	w9_d821e27009
der	w11_d821e27012
27.	w13_d821e27016
Monats	w15_d821e27019
tag	w17_d821e27022
Ja	w19_d821e27025
nuarii	w1_d821e27030
nächst	w3_d821e27033
eingehenden	w5_d821e27036
Jahrs	w7_d821e27039
zur	w9_d821e27042
Tagsatzung	w11_d821e27045
he	w13_d821e27049
stimmet	w1_d821e27055
worden	w3_d821e27058
ist,	w5_d821e27061
als	w7_d821e27064
wird	w9_d821e27067
ein	w11_d821e27070
solches	w13_d821e27074
hiemit	w15_d821e27077
jedermann,	w1_d821e27082
wer	w3_d821e27085
etwann	w5_d821e27088
dieses	w7_d821e27091
auf	w9_d821e27094
17300.	w11_d821e27097
fl.	w13_d821e27101
ge	w15_d821e27104
schätzte	w1_d821e27109
Haus	w3_d821e27112
käuflichen	w5_d821e27115
an	w7_d821e27118
sich	w9_d821e27121
zu	w11_d821e27124
bringen	w13_d821e27128
gesin	w15_d821e27131
net	w1_d821e27136
ist,	w3_d821e27139
mit	w5_d821e27142
diesem	w7_d821e27145
Edict	w9_d821e27148
zu	w11_d821e27151
Ende	w13_d821e27155
kund	w15_d821e27158
und	w17_d821e27161
zu	w19_d821e27164
wissen	w1_d821e27170
gemacht,	w3_d821e27173
damit	w5_d821e27176
ein	w7_d821e27179
sich	w9_d821e27182
hervor	w11_d821e27185
thuenden	w13_d821e27189
Kaufer,	w1_d821e27194
sonderlich	w3_d821e27197
aber	w5_d821e27200
die	w7_d821e27203
auf	w9_d821e27206
gedacht=Zwenghoff	w11_d821e27209
schen	w1_d821e27214
Behausung	w3_d821e27217
fürgemerkte	w5_d821e27220
Creditores	w7_d821e27223
bey	w9_d821e27226
ob	w11_d821e27229
bemelt	w1_d821e27234
bestimmten	w3_d821e27237
Licitations=tagsatzung	w5_d821e27240
fruhe	w7_d821e27243
um	w1_d821e27249
9.	w3_d821e27252
Uhr,	w5_d821e27255
oder	w7_d821e27258
da	w9_d821e27261
wir	w11_d821e27264
selbigen	w13_d821e27268
Tags	w15_d821e27271
etwann	w17_d821e27274
anderer	w1_d821e27279
Geschäften=halber	w3_d821e27282
nicht	w5_d821e27285
zu	w7_d821e27288
Raht	w9_d821e27291
sitzeten,	w11_d821e27294
den	w1_d821e27299
nächst=darauf	w3_d821e27302
folgenden	w5_d821e27305
Rahts=tag,	w7_d821e27308
hauptsächli	w9_d821e27311
chen	w1_d821e27316
aber	w3_d821e27319
vorbesagte	w5_d821e27322
Satz=creditores	w7_d821e27325
vor	w9_d821e27328
uns	w11_d821e27331
er	w13_d821e27335
scheinen,	w1_d821e27341
und	w3_d821e27344
die	w5_d821e27347
Zwenghofische	w7_d821e27350
Behausung	w9_d821e27353
licitan	w11_d821e27356
do	w1_d821e27361
übernehmen,	w3_d821e27364
wie	w5_d821e27367
im	w7_d821e27370
worigen	w9_d821e27373
dieselbe	w11_d821e27376
einem	w13_d821e27380
sich	w1_d821e27385
hervorthuenden	w3_d821e27388
Kaufer,	w5_d821e27391
auch	w7_d821e27394
allenfalls	w9_d821e27397
unter	w11_d821e27400
dem	w1_d821e27405
Schätzungs=wehrt	w3_d821e27408
käuflichen	w5_d821e27411
hindan	w7_d821e27414
gelassen	w9_d821e27417
werden	w1_d821e27423
solle,	w3_d821e27426
sich	w5_d821e27429
auch	w7_d821e27432
dieserwegen	w9_d821e27435
bey	w11_d821e27438
unser	w13_d821e27442
und	w15_d821e27445
Gemeiner	w1_d821e27450
Stadt	w3_d821e27453
Pupillen=rait=cammer	w5_d821e27456
durch	w7_d821e27459
den	w9_d821e27462
daselbstigen	w1_d821e27467
Amts=schreiber	w3_d821e27470
anmelden	w5_d821e27473
lassen	w7_d821e27476
möge,	w9_d821e27479
allwo	w1_d821e27484
sodann	w3_d821e27487
das	w5_d821e27490
weiter	w7_d821e27493
Behörige	w9_d821e27496
tractiret	w11_d821e27499
wer	w13_d821e27503
den	w1_d821e27509
solle.	w3_d821e27512
</p>
<head id="h2_d821e27547">
Land=marschall	w1_d821e27551
rc.	w3_d821e27554
</head>
<p id="p4_d821e27557">
Jntbiete	w1_d821e27561
N.	w3_d821e27564
allen	w5_d821e27567
und	w7_d821e27570
jeden	w9_d821e27573
hier=Ländigen	w11_d821e27576
respectibe	w13_d821e27580
Herren	w15_d821e27583
und	w17_d821e27586
Frauen	w1_d821e27591
Fidei-Commiss=Jnhaberen,	w3_d821e27594
und	w5_d821e27597
derenselben	w7_d821e27600
gericht	w9_d821e27603
lich	w1_d821e27608
verordneten	w3_d821e27611
Herren	w5_d821e27614
Curatoren	w7_d821e27617
meinen	w9_d821e27620
respective	w11_d821e27623
Dienst	w13_d821e27627
in	w15_d821e27630
guten	w17_d821e27633
Willen	w1_d821e27639
zuvor,	w3_d821e27642
und	w5_d821e27645
füge	w7_d821e27648
hiemit	w9_d821e27651
zu	w11_d821e27654
vernehmen.	w13_d821e27658
Es	w15_d821e27661
haben	w17_d821e27664
Se.	w19_d821e27667
Kai	w21_d821e27670
serl.	w1_d821e27675
Königl.	w3_d821e27678
Majest.	w5_d821e27681
vermög	w7_d821e27684
eines	w9_d821e27687
sub.	w11_d821e27690
dato	w13_d821e27694
24ten	w15_d821e27697
jüngst	w17_d821e27700
abgewiche	w19_d821e27703
nen	w1_d821e27708
Monats	w3_d821e27711
Nobembris	w5_d821e27714
erlassenen	w7_d821e27717
Hof=decrets	w9_d821e27720
allergnädigst	w11_d821e27723
anzu	w13_d821e27727
befehlen	w1_d821e27732
befunden:	w3_d821e27735
daß	w5_d821e27738
nach	w7_d821e27741
nunmehro	w9_d821e27744
wiederumen	w11_d821e27747
hergestellten	w13_d821e27751
Frieden	w1_d821e27757
der	w3_d821e27760
Terminus	w5_d821e27763
Depurationis,	w7_d821e27766
aller	w9_d821e27769
sowohl	w11_d821e27772
vor	w13_d821e27776
dem	w15_d821e27779
Krie	w17_d821e27782
auf	w1_d821e27787
denen	w3_d821e27790
Fidei-Commiss-	w5_d821e27793
und	w7_d821e27796
Majorat-Gütern	w9_d821e27799
mit	w11_d821e27802
allerhöchstem	w13_d821e27806
Consens	w1_d821e27811
schon	w3_d821e27814
gehafteten,	w5_d821e27817
als	w7_d821e27820
auch	w9_d821e27823
wehrend	w11_d821e27826
letztem	w13_d821e27830
Krieg	w15_d821e27833
zu	w17_d821e27836
Be	w19_d821e27839
streittung	w1_d821e27844
deren	w3_d821e27847
ausgeschriebenen	w5_d821e27850
Anticipationen,	w7_d821e27853
oder	w9_d821e27856
anderen	w11_d821e27859
Verwendungen	w1_d821e27865
daselbsthin	w3_d821e27868
radicirten	w5_d821e27871
Passiv-Capitalien	w7_d821e27874
ohne	w9_d821e27877
Unter	w11_d821e27880
schied	w1_d821e27885
auf	w3_d821e27888
den	w5_d821e27891
1.	w7_d821e27894
Januarii	w9_d821e27897
des	w11_d821e27900
nächst	w13_d821e27904
eintrettenden	w15_d821e27907
1764sten	w17_d821e27910
Jahrs	w19_d821e27913
fest	w1_d821e27918
gesetzet,	w3_d821e27921
und	w5_d821e27924
mithin	w7_d821e27927
von	w9_d821e27930
diesem	w11_d821e27933
Tag	w13_d821e27937
an	w15_d821e27940
alle	w17_d821e27943
Ruckzahlungen	w19_d821e27946
ihren	w1_d821e27951
verläßlichen	w3_d821e27954
Anfang	w5_d821e27957
nehmen,	w7_d821e27960
sofort	w9_d821e27963
aber	w11_d821e27966
diese	w13_d821e27970
binnen	w15_d821e27973
5.	w17_d821e27976
Jah	w19_d821e27979
ren	w1_d821e27985
vollkommen	w3_d821e27988
getilget,	w5_d821e27991
wo	w7_d821e27994
aber	w9_d821e27997
vorhin	w11_d821e28000
eine	w13_d821e28004
längere	w15_d821e28007
Frist	w17_d821e28010
aus	w19_d821e28013
gemessen	w1_d821e28018
wäre,	w3_d821e28021
und	w5_d821e28024
nach	w7_d821e28027
solcher	w9_d821e28030
die	w11_d821e28033
Zahlungen	w13_d821e28037
weiters	w15_d821e28040
hinaus	w17_d821e28043
zu	w19_d821e28046
gehen	w1_d821e28051
hätten,	w3_d821e28054
es	w5_d821e28057
dabey	w7_d821e28060
gelassen,	w9_d821e28063
jedoch	w11_d821e28066
übrigens	w13_d821e28070
in	w15_d821e28073
dem	w17_d821e28076
Fall,	w19_d821e28079
da	w21_d821e28082
ein	w1_d821e28087
Fidei-Commiss-	w3_d821e28090
oder	w5_d821e28093
Majorat-Besitzer	w7_d821e28096
mit	w9_d821e28099
derley	w11_d821e28102
durch	w13_d821e28106
davor	w15_d821e28109
ausgefertigte	w1_d821e28115
Ständische	w3_d821e28118
Obligationen	w5_d821e28121
verwahrten,	w7_d821e28124
und	w9_d821e28127
anderen	w11_d821e28130
mittels	w1_d821e28135
alleiniger	w3_d821e28138
Intabulirung	w5_d821e28141
versicherten	w7_d821e28144
Consensual-Schulden	w9_d821e28147
concurrenter	w1_d821e28152
befangen	w3_d821e28155
wäre,	w5_d821e28158
in	w7_d821e28161
der	w9_d821e28164
Depurirung	w11_d821e28167
denen	w13_d821e28171
letzteren	w15_d821e28174
der	w1_d821e28179
Vorzug	w3_d821e28182
gegeben,	w5_d821e28185
ein	w7_d821e28188
folgbar	w9_d821e28191
allemal	w11_d821e28194
voraus	w13_d821e28198
auf	w15_d821e28201
die	w17_d821e28204
Bedeckung	w19_d821e28207
des	w1_d821e28213
lediglich	w3_d821e28216
und	w5_d821e28219
ohne	w7_d821e28222
Surrogato	w9_d821e28225
onerirten	w11_d821e28228
Fidei-Commissi	w13_d821e28232
der	w15_d821e28235
Be	w17_d821e28238
dacht	w1_d821e28243
genommen	w3_d821e28246
werden	w5_d821e28249
solle;	w7_d821e28252
wobey	w9_d821e28255
allerhöchst	w11_d821e28258
ernannt	w13_d821e28262
Se.	w15_d821e28265
Kai	w17_d821e28268
serl.	w1_d821e28273
Königl.	w3_d821e28276
Majestät	w5_d821e28279
allermildist	w7_d821e28282
bewilliget	w9_d821e28285
haben	w11_d821e28288
wollten,	w13_d821e28292
daß	w15_d821e28295
jene	w1_d821e28300
Depurations-Raren	w3_d821e28303
die	w5_d821e28306
betreffende	w7_d821e28309
Fidei-Commiss	w9_d821e28312
und	w11_d821e28315
Ma-	w13_d821e28319
jorat-Besitzern	w1_d821e28325
in	w3_d821e28328
eben	w5_d821e28331
dergleichen	w7_d821e28334
Ständischen	w9_d821e28337
Obligationen	w11_d821e28340
mit	w13_d821e28344
tels	w1_d821e28349
deren	w3_d821e28352
gerichtlichen	w5_d821e28355
Depositirung	w7_d821e28358
vollziehen	w9_d821e28361
mögen:	w11_d821e28364
wornächst	w13_d821e28368
Se.	w1_d821e28373
Kaiserl.	w3_d821e28376
Königl.	w5_d821e28379
Majestät	w7_d821e28382
weiters	w9_d821e28385
allergnädigst	w11_d821e28388
verordnen,	w13_d821e28392
nicht	w1_d821e28397
nur	w3_d821e28400
