<doc id="wr_1763-04-23" attrs="word" year="1763" month="04" day="23" corpus="2">
<head id="h2_d753e3101">
Fortsetzung	w1_d753e3105
Gratz	w3_d753e24730
in	w5_d753e24733
Steyermarkt	w7_d753e24736
niedergesetzten	w9_d753e24739
K.	w11_d753e24742
K.	w13_d753e24746
Ju-	w15_d753e24749
dicii	w1_d753e24755
Deleg.	w3_d753e24758
Militaris	w5_d753e24761
mixti	w7_d753e24764
verstorben	w9_d753e24767
ist,	w11_d753e24770
bey	w13_d753e24774
welchem	w1_d753e24779
Gericht	w3_d753e24782
desselben	w5_d753e24785
Verlassenschaft	w7_d753e24788
abge	w9_d753e24791
handelt	w1_d753e24796
wird;	w3_d753e24799
Also	w5_d753e24802
haben	w7_d753e24805
sich	w9_d753e24808
die	w11_d753e24811
anverwandte	w13_d753e24815
Erben	w1_d753e24820
und	w3_d753e24823
Legatarii	w5_d753e24826
des	w7_d753e24829
verstorbenen	w9_d753e24832
von	w11_d753e24835
Prise	w13_d753e24839
nau	w1_d753e24845
bey	w3_d753e24848
gedachtem	w5_d753e24851
Judicio	w7_d753e24854
Delegato	w9_d753e24857
militari	w11_d753e24860
mix-	w13_d753e24864
to	w1_d753e24869
gehörig	w3_d753e24872
zu	w5_d753e24875
melden,	w7_d753e24878
und	w9_d753e24881
zu	w11_d753e24884
sothaner	w13_d753e24888
Erbschaft	w15_d753e24891
sich	w1_d753e24896
ordentlich	w3_d753e24899
zu	w5_d753e24902
legitimiren,	w7_d753e24905
und	w9_d753e24908
sothane	w11_d753e24911
Legi	w13_d753e24915
timation	w1_d753e24920
vel	w3_d753e24923
per	w5_d753e24926
se,	w7_d753e24929
vel	w9_d753e24932
per	w11_d753e24935
Mandatarios	w13_d753e24939
sufficien-	w15_d753e24942
ter	w1_d753e24948
instructos	w3_d753e24951
beyzubringen.	w5_d753e24954
</p>
<list id="l12_d753e24958">
Auf	w1_d753e24962
Nächst=kommerden	w3_d753e24965
Dienstag,	w5_d753e24968
als	w7_d753e24971
den	w9_d753e24974
26.	w11_d753e24977
</list>
<p id="p14_d753e24981">
Auf	w1_d753e24985
Nächst=kommerden	w3_d753e24988
Dienstag,	w5_d753e24991
als	w7_d753e24994
den	w9_d753e24997
26.	w11_d753e25000
dies	w1_d753e25005
Monats	w3_d753e25008
April	w5_d753e25011
werden	w7_d753e25014
auf	w9_d753e25017
dem	w11_d753e25020
Hof	w13_d753e25024
im	w15_d753e25027
Waf	w17_d753e25030
fenbergischen	w1_d753e25035
Haus	w3_d753e25038
im	w5_d753e25041
weyten	w7_d753e25044
Stock	w9_d753e25047
verschiedene	w11_d753e25050
Effecten	w1_d753e25056
und	w3_d753e25059
Mobilien,	w5_d753e25062
als	w7_d753e25065
Uhren,	w9_d753e25068
schöne	w11_d753e25071
Manna	w13_d753e25075
kleider,	w1_d753e25080
Wäsch,	w3_d753e25083
Kästen,	w5_d753e25086
Tischel,	w7_d753e25089
Sesseln,	w9_d753e25092
Soffen,	w11_d753e25095
und	w1_d753e25100
andere	w3_d753e25103
Einrichtungs=efecten,	w5_d753e25106
Vormittag	w7_d753e25109
von	w9_d753e25112
9.	w1_d753e25117
bis	w3_d753e25120
12.	w5_d753e25123
und	w7_d753e25126
Nachmittag	w9_d753e25129
von	w11_d753e25132
3.	w13_d753e25136
bis	w15_d753e25139
6.	w17_d753e25142
Uhr	w19_d753e25145
de	w21_d753e25148
nen	w1_d753e25154
Meistbietenden	w3_d753e25157
hindan	w5_d753e25160
gelassen	w7_d753e25163
werden.	w9_d753e25166
</p>
<list id="l16_d753e25169">
Jn	w1_d753e25173
der	w3_d753e25176
Königl.	w5_d753e25179
Frey	w7_d753e25182
stadt	w9_d753e25185
Tyrnau	w11_d753e25188
ist	w13_d753e25192
ein	w15_d753e25195
Bur	w17_d753e25198
</list>
<p id="p18_d753e25202">
Saden	w1_d753e25206
Känigl.	w3_d753e25209
Snstadt	w5_d753e25212
Tunnan	w7_d753e25215
ist	w9_d753e25218
gin	w11_d753e25221
Neuu	w13_d753e25225
gerl.	w1_d753e25230
Bad	w3_d753e25233
haus	w5_d753e25236
samt	w7_d753e25239
Gewörb	w9_d753e25242
und	w11_d753e25245
allen	w13_d753e25249
Recht	w15_d753e25252
und	w17_d753e25255
Gerechtigkeiten	w1_d753e25260
zu	w3_d753e25263
verkaufen,	w5_d753e25266
wer	w7_d753e25269
etwann	w9_d753e25272
hierzu	w11_d753e25275
ein	w1_d753e25281
Belieben	w3_d753e25284
tragete,	w5_d753e25287
kan	w7_d753e25290
sich	w9_d753e25293
bey	w11_d753e25296
dem	w13_d753e25300
alldortigen	w15_d753e25303
Waisen=vatter	w1_d753e25308
Hrn.	w3_d753e25311
Christoph	w5_d753e25314
Loth	w7_d753e25317
des	w9_d753e25320
Mehreren	w11_d753e25323
erkundigen.	w1_d753e25328
</p>
<list id="l20_d753e25331">
Es	w1_d753e25335
ist	w3_d753e25338
den	w5_d753e25341
21.	w7_d753e25344
April	w9_d753e25347
um	w11_d753e25350
9.	w13_d753e25354
Uhr	w15_d753e25357
Abend	w17_d753e25360
ein	w19_d753e25363
</list>
<p id="p22_d753e25367">
Es	w1_d753e25371
ist	w3_d753e25374
den	w5_d753e25377
21.	w7_d753e25380
April	w9_d753e25383
um	w11_d753e25386
9.	w13_d753e25390
Uhr	w15_d753e25393
Abend	w17_d753e25396
ein	w19_d753e25399
schwarzer	w1_d753e25404
Bagage=hund	w3_d753e25407
auf	w5_d753e25410
dem	w7_d753e25413
Bauch	w9_d753e25416
gezeichnet,	w11_d753e25419
verloren	w1_d753e25424
gegangen,	w3_d753e25427
wer	w5_d753e25430
solchen	w7_d753e25433
gefunden,	w9_d753e25436
wird	w11_d753e25439
er	w13_d753e25443
suchet,	w1_d753e25449
selben	w3_d753e25452
gegen	w5_d753e25455
einem	w7_d753e25458
Recompens	w9_d753e25461
von	w11_d753e25464
2.	w13_d753e25468
Du	w15_d753e25471
caten	w1_d753e25476
in	w3_d753e25479
die	w5_d753e25482
Kluger=straß	w7_d753e25485
zum	w9_d753e25488
grünen	w11_d753e25491
Säbel	w13_d753e25495
zwey	w15_d753e25498
ten	w1_d753e25503
Stocks	w3_d753e25506
zu	w5_d753e25509
bringen.	w7_d753e25512
</p>
<list id="l24_d753e25516">
Es	w1_d753e25520
seynd	w3_d753e25523
5.	w5_d753e25526
mobilirte	w7_d753e25529
Zimmer	w9_d753e25532
zu	w11_d753e25535
ebener	w13_d753e25539
Erden,	w15_d753e25542
</list>
<p id="p26_d753e25546">
Es	w1_d753e25550
seynd	w3_d753e25553
5.	w5_d753e25556
mobilirte	w7_d753e25559
Zimmer	w9_d753e25562
zu	w11_d753e25565
ebener	w13_d753e25569
Erden,	w15_d753e25572
nebst	w1_d753e25577
einem	w3_d753e25580
Garten	w5_d753e25583
zu	w7_d753e25586
Gumpendorf	w9_d753e25589
zu	w11_d753e25592
verlassen,	w13_d753e25596
auch	w1_d753e25601
allenfalls	w3_d753e25604
eine	w5_d753e25607
Stallung,	w7_d753e25610
wer	w9_d753e25613
solche	w11_d753e25616
beste	w13_d753e25620
</p>
<p id="p32_d753e25633">
hen	w1_d753e25637
will,	w3_d753e25640
kan	w5_d753e25643
sich	w7_d753e25646
bey	w9_d753e25649
den	w11_d753e25652
Verlegern	w13_d753e25656
des	w15_d753e25659
Wiene	w17_d753e25662
nischen	w1_d753e25667
Diarium	w3_d753e25670
anzumelden.	w5_d753e25673
</p>
<p id="p34_d753e25676">
Von	w1_d753e25680
der	w3_d753e25683
Kaiserl.	w5_d753e25686
Königl.	w7_d753e25689
in	w9_d753e25692
Gräfl.	w11_d753e25695
Keryschen	w13_d753e25699
Schulden=sachen	w1_d753e25704
cum	w3_d753e25707
derogatione	w5_d753e25710
omnium	w7_d753e25713
in	w9_d753e25716
stantiarum	w1_d753e25721
allergnädigst	w3_d753e25724
angeordneten	w5_d753e25727
Hofcom	w7_d753e25730
mißion	w1_d753e25736
wegen,	w3_d753e25739
wird	w5_d753e25742
mittelst	w7_d753e25745
gegenwärtig	w9_d753e25748
offenem	w11_d753e25751
Edict	w1_d753e25756
jedermänniglich	w3_d753e25759
kund	w5_d753e25762
und	w7_d753e25765
zu	w9_d753e25768
wissen	w11_d753e25771
gemacht:	w13_d753e25775
Es	w1_d753e25780
habe	w3_d753e25783
bey	w5_d753e25786
dieser	w7_d753e25789
Kais.	w9_d753e25792
Kön.	w11_d753e25795
Hof=commißion	w13_d753e25799
der	w1_d753e25804
gerichtlich	w3_d753e25807
verordnet	w5_d753e25810
Gräfl.	w7_d753e25813
Adam	w9_d753e25816
Kerysche	w11_d753e25819
Curator	w1_d753e25825
ad	w3_d753e25828
lites,	w5_d753e25831
nachdeme	w7_d753e25834
bey	w9_d753e25837
der	w11_d753e25840
untenm	w13_d753e25844
15.	w15_d753e25847
dies	w1_d753e25852
fürgewesten	w3_d753e25855
Licitation	w5_d753e25858
des	w7_d753e25861
Gräfl.	w9_d753e25864
Keryschen	w11_d753e25867
Hauses	w1_d753e25872
am	w3_d753e25875
Kohlmarkt	w5_d753e25878
allhier	w7_d753e25881
sich	w9_d753e25884
zwar	w11_d753e25887
ein	w13_d753e25891
Lici	w15_d753e25894
tant	w1_d753e25899
eingefunden,	w3_d753e25902
jedannoch	w5_d753e25905
mit	w7_d753e25908
selbem	w9_d753e25911
kein	w11_d753e25914
Gan	w13_d753e25918
zes	w1_d753e25924
gemacht	w3_d753e25927
werden	w5_d753e25930
können,	w7_d753e25933
dem	w9_d753e25936
Vernehmen	w11_d753e25939
nach	w13_d753e25943
aber	w1_d753e25948
noch	w3_d753e25951
ein	w5_d753e25954
und	w7_d753e25957
anderer	w9_d753e25960
Liebhaber	w11_d753e25963
sich	w13_d753e25967
hervor	w15_d753e25970
gethan	w1_d753e25975
hätte,	w3_d753e25978
um	w5_d753e25981
gnädige	w7_d753e25984
Anordnung	w9_d753e25987
einer	w11_d753e25990
fer	w13_d753e25994
ner	w1_d753e25999
weit,	w3_d753e26002
allenfalls	w5_d753e26005
nur	w7_d753e26008
auf	w9_d753e26011
14.	w11_d753e26014
Tage	w13_d753e26018
anberaumen	w15_d753e26021
den	w1_d753e26027
Licitations=tagsatzung,	w3_d753e26030
und	w5_d753e26033
wegen	w7_d753e26036
Ausfer	w9_d753e26039
tigung	w1_d753e26044
des	w3_d753e26047
Edicts	w5_d753e26050
um	w7_d753e26053
die	w9_d753e26056
behörige	w11_d753e26059
Auflag	w13_d753e26063
gehor	w15_d753e26066
samst	w1_d753e26071
angelanget;	w3_d753e26074
Wann	w5_d753e26077
nun	w7_d753e26080
in	w9_d753e26083
dies	w11_d753e26086
Begeh	w13_d753e26090
ren	w1_d753e26095
allerdings	w3_d753e26098
gewilliget,	w5_d753e26101
und	w7_d753e26104
zu	w9_d753e26107
dem	w11_d753e26110
Ende	w13_d753e26114
der	w15_d753e26117
6te	w1_d753e26123
künftigen	w3_d753e26126
May=monats	w5_d753e26129
fruhe	w7_d753e26132
präcise	w9_d753e26135
um	w11_d753e26138
9	w13_d753e26142
Uhr	w1_d753e26147
in	w3_d753e26150
des	w5_d753e26153
Hrn.	w7_d753e26156
Hof=commißions=präsidis	w9_d753e26159
Jhro	w11_d753e26162
K.	w1_d753e26167
K.	w3_d753e26170
Majestät	w5_d753e26173
würklich	w7_d753e26176
geheimen	w9_d753e26179
und	w11_d753e26182
Dero	w13_d753e26186
obri	w15_d753e26189
sten	w1_d753e26194
Justiz=stelle	w3_d753e26197
Hof=rahts,	w5_d753e26200
Herrn	w7_d753e26203
Anton	w9_d753e26206
Ca	w11_d753e26209
simir	w1_d753e26215
Grafens	w3_d753e26218
von	w5_d753e26221
Hartig	w7_d753e26224
in	w9_d753e26227
der	w11_d753e26230
oberen	w13_d753e26234
Bäcken	w15_d753e26237
strassen	w1_d753e26242
in	w3_d753e26245
dero	w5_d753e26248
eigenen	w7_d753e26251
Behausung	w9_d753e26254
habenden	w11_d753e26257
Woh	w13_d753e26261
nung	w1_d753e26266
zu	w3_d753e26269
erscheinen	w5_d753e26272
anberaumet	w7_d753e26275
worden	w9_d753e26278
ist,	w11_d753e26281
wo	w13_d753e26285
bey	w1_d753e26290
ermeldte	w3_d753e26293
Gräfl.	w5_d753e26296
Kehrysche	w7_d753e26299
Behausung	w9_d753e26302
am	w11_d753e26305
Kohlmarkt	w1_d753e26311
öffentlich	w3_d753e26314
ausgefeilet,	w5_d753e26317
und	w7_d753e26320
dem	w9_d753e26323
Meist	w11_d753e26326
bietenden	w1_d753e26331
käuflich	w3_d753e26334
überlassen	w5_d753e26337
werden	w7_d753e26340
solle.	w9_d753e26343
Als	w11_d753e26346
wird	w1_d753e26351
jedermann,	w3_d753e26354
der	w5_d753e26357
etwann	w7_d753e26360
sothane	w9_d753e26363
Behausung	w11_d753e26366
käuflich	w1_d753e26371
an	w3_d753e26374
sich	w5_d753e26377
zu	w7_d753e26380
bringen	w9_d753e26383
gedenket,	w11_d753e26386
zu	w13_d753e26390
sothanem	w15_d753e26393
Ende	w1_d753e26399
an	w3_d753e26402
obgedachtem	w5_d753e26405
Tag	w7_d753e26408
und	w9_d753e26411
Stund	w11_d753e26414
vor	w13_d753e26418
der	w15_d753e26421
K.	w1_d753e26426
K.	w3_d753e26429
Hof=commißion	w5_d753e26432
zu	w7_d753e26435
erscheinen,	w9_d753e26438
und	w11_d753e26441
sich	w13_d753e26445
all	w15_d753e26448
da	w1_d753e26453
behörig	w3_d753e26456
anmelden	w5_d753e26459
zu	w7_d753e26462
lassen	w9_d753e26465
haben,	w11_d753e26468
alwo	w13_d753e26472
so	w15_d753e26475
dann	w1_d753e26480
das	w3_d753e26483
weitere	w5_d753e26486
behörig	w7_d753e26489
tractiret	w9_d753e26492
werden	w11_d753e26495
solle.	w13_d753e26499
</p>
<list id="l36_d753e26503">
Mie	w1_d753e26507
Bugermeiser	w3_d753e26510
und	w5_d753e26513
Kaht	w7_d753e26516
der	w9_d753e26519
Stadt	w11_d753e26522
Wie	w13_d753e26526
</list>
<p id="p38_d753e26530">
Mie	w1_d753e26534
Bugermeiser	w3_d753e26537
und	w5_d753e26540
Kaht	w7_d753e26543
der	w9_d753e26546
Stadt	w11_d753e26549
Wie	w13_d753e26553
geben	w1_d753e26558
allen	w3_d753e26561
und	w5_d753e26564
jeden,	w7_d753e26567
so	w9_d753e26570
an	w11_d753e26573
weyl.	w13_d753e26577
Elisabeth	w15_d753e26580
Er	w17_d753e26583
lacherin	w1_d753e26588
gewest	w3_d753e26591
Herrschaftl.	w5_d753e26594
Haushofmeisters	w7_d753e26597
wittib	w1_d753e26603
allhier	w3_d753e26606
seel.	w5_d753e26609
Verlassenschaft	w7_d753e26612
Sprüch	w9_d753e26615
und	w11_d753e26618
Anforderungen	w1_d753e26623
haben,	w3_d753e26626
oder	w5_d753e26629
zu	w7_d753e26632
haben	w9_d753e26635
vermeinen,	w11_d753e26638
es	w1_d753e26643
seye	w3_d753e26646
um	w5_d753e26649
Erbschaft,	w7_d753e26652
Geld,	w9_d753e26655
Schulden,	w11_d753e26658
oder	w13_d753e26662
an	w15_d753e26665
deres,	w1_d753e26670
wie	w3_d753e26673
das	w5_d753e26676
immer	w7_d753e26679
genennet	w9_d753e26682
werden	w11_d753e26685
kan,	w13_d753e26689
oder	w15_d753e26692
mag,	w1_d753e26698
hiermit	w3_d753e26701
zu	w5_d753e26704
vernehmen:	w7_d753e26707
daß	w9_d753e26710
wir	w11_d753e26713
entschlos	w13_d753e26717
sen	w1_d753e26722
seynd	w3_d753e26725
jetzt	w5_d753e26728
berührte	w7_d753e26731
Sprüch	w9_d753e26734
auf	w11_d753e26737
den	w13_d753e26741
15.	w15_d753e26744
Mo	w17_d753e26747
nats=tag	w1_d753e26752
Junii	w3_d753e26755
laufenden	w5_d753e26758
1763sten	w7_d753e26761
Jahrs	w9_d753e26764
auf	w11_d753e26767
unser,	w1_d753e26772
und	w3_d753e26775
gemeiner	w5_d753e26778
Stadt	w7_d753e26781
Raht=haus	w9_d753e26784
solcher	w11_d753e26787
gestalten	w1_d753e26793
zu	w3_d753e26796
hören,	w5_d753e26799
zu	w7_d753e26802
vernehmen,	w9_d753e26805
und	w11_d753e26808
was	w13_d753e26812
sich	w15_d753e26815
hierauf	w1_d753e26820
gebühret,	w3_d753e26823
zu	w5_d753e26826
handlen,	w7_d753e26829
daß	w9_d753e26832
anstatt	w11_d753e26835
den	w13_d753e26839
sonst	w15_d753e26842
gebräuchigen	w1_d753e26847
dreyen	w3_d753e26850
Edicten	w5_d753e26853
zu	w7_d753e26856
Abschneidung	w9_d753e26859
al	w11_d753e26862
ler	w1_d753e26867
Weitläuftigkeiten,	w3_d753e26870
diese	w5_d753e26873
Sache	w7_d753e26876
auf	w9_d753e26879
einmal	w11_d753e26882
hindan	w1_d753e26888
geleget	w3_d753e26891
werden	w5_d753e26894
solle,	w7_d753e26897
erfordern	w9_d753e26900
und	w11_d753e26903
citi	w13_d753e26907
ren	w1_d753e26912
demnach	w3_d753e26915
alle	w5_d753e26918
Jntereßirts	w7_d753e26921
hiermit	w9_d753e26924
fuperperemp-	w11_d753e26927
torie	w1_d753e26932
und	w3_d753e26935
sub	w5_d753e26938
omni	w7_d753e26941
clausula,	w9_d753e26944
daß	w11_d753e26947
sie	w13_d753e26951
entweders	w15_d753e26954
selbst	w1_d753e26959
persönlich,	w3_d753e26962
oder	w5_d753e26965
aber	w7_d753e26968
durch	w9_d753e26971
hierzu	w11_d753e26974
genugsam	w13_d753e26978
bevollmächtigte	w1_d753e26984
Gewalttragere	w3_d753e26987
auf	w5_d753e26990
bemeldten	w7_d753e26993
Tag	w9_d753e26996
</p>
<p id="p40_d753e26999">
fruhe	w1_d753e27003
um	w3_d753e27006
8.	w5_d753e27009
Uhr,	w7_d753e27012
oder	w9_d753e27015
da	w11_d753e27018
wir	w13_d753e27022
selbigen	w15_d753e27025
Tags	w17_d753e27028
ge	w19_d753e27031
wa	w1_d753e27036
anderer	w3_d753e27039
Geschäften	w5_d753e27042
halber	w7_d753e27045
nicht	w9_d753e27048
zu	w11_d753e27051
Raht	w13_d753e27055
si	w15_d753e27058
tzeten,	w1_d753e27063
den	w3_d753e27066
nächst	w5_d753e27069
darauf	w7_d753e27072
folgenden	w9_d753e27075
Rahts=tag	w11_d753e27078
vor	w1_d753e27084
uns	w3_d753e27087
erscheinen,	w5_d753e27090
allda	w7_d753e27093
ihre	w9_d753e27096
Forderungen	w11_d753e27099
schrift	w13_d753e27103
oder	w1_d753e27108
mündlich	w3_d753e27111
anbringen,	w5_d753e27114
Rechts=beständig	w7_d753e27117
liqui	w9_d753e27120
diren,	w1_d753e27125
und	w3_d753e27128
nicht	w5_d753e27131
ausbleiben,	w7_d753e27134
und	w9_d753e27137
zwar	w11_d753e27140
mit	w13_d753e27144
die	w15_d753e27147
ser	w1_d753e27152
gemessenen	w3_d753e27155
Commination,	w5_d753e27158
daß,	w7_d753e27161
es	w9_d753e27164
erscheine	w11_d753e27167
da	w13_d753e27171
bey	w1_d753e27177
ein	w3_d753e27180
Theil,	w5_d753e27183
oder	w7_d753e27186
nicht,	w9_d753e27189
der	w11_d753e27192
Anwesende	w13_d753e27196
mit	w15_d753e27199
sei	w17_d753e27202
ner	w1_d753e27207
Nohtdurft	w3_d753e27210
nichtsbestoweniger	w5_d753e27213
angehöret,	w7_d753e27216
und	w9_d753e27219
darüber,	w1_d753e27224
was	w3_d753e27227
Rechtens	w5_d753e27230
ist,	w7_d753e27233
erkennet,	w9_d753e27236
auch	w11_d753e27239
mit	w13_d753e27243
der	w1_d753e27248
Verlassenschafts=abhandlung	w3_d753e27251
fürgegangen	w5_d753e27254
wer	w7_d753e27257
den	w1_d753e27263
solle.	w3_d753e27266
Wornach	w5_d753e27269
sich	w7_d753e27272
ein	w9_d753e27275
jeder	w11_d753e27278
zu	w13_d753e27282
richten,	w15_d753e27285
und	w17_d753e27288
vor	w1_d753e27293
Schaden	w3_d753e27296
zu	w5_d753e27299
hüten	w7_d753e27302
wissen	w9_d753e27305
wird.	w11_d753e27308
</p>
<p id="p42_d753e27311">
Es	w1_d753e27315
wird	w3_d753e27318
hiermit	w5_d753e27321
jedermänniglich	w7_d753e27324
zur	w9_d753e27327
Nachricht	w11_d753e27330
gedienet,	w1_d753e27335
daß	w3_d753e27338
die	w5_d753e27341
Frau	w7_d753e27344
Anna	w9_d753e27347
Maria	w11_d753e27350
Abererin	w13_d753e27354
verwittibte	w1_d753e27359
Burgerl.	w3_d753e27362
Kupferschmiedin	w5_d753e27365
in	w7_d753e27368
der	w9_d753e27371
Kai	w11_d753e27374
serl.	w1_d753e27380
Kön.	w3_d753e27383
und	w5_d753e27386
Landesfürstl.	w7_d753e27389
Stadt	w9_d753e27392
Baaden	w11_d753e27395
nicht	w13_d753e27399
nur	w1_d753e27404
allein	w3_d753e27407
ihr	w5_d753e27410
Burgerl.	w7_d753e27413
Gewerb	w9_d753e27416
und	w11_d753e27419
Kupfer	w13_d753e27423
schmied=handwerk	w1_d753e27428
samt	w3_d753e27431
allem	w5_d753e27434
Handwerks=zeug,	w7_d753e27437
und	w1_d753e27442
bereits	w3_d753e27445
verfertigte	w5_d753e27448
Meßing	w7_d753e27451
und	w9_d753e27454
Kupferar	w11_d753e27457
beit	w1_d753e27463
und	w3_d753e27466
Kupfer=vorraht,	w5_d753e27469
sondern	w7_d753e27472
auch	w9_d753e27475
von	w11_d753e27478
ih	w13_d753e27482
rem	w1_d753e27487
grossem	w3_d753e27490
Wohn=haus	w5_d753e27493
das	w7_d753e27496
ruckwerths	w9_d753e27499
befind	w11_d753e27502
liche	w1_d753e27507
ohnedies	w3_d753e27510
schon	w5_d753e27513
separirte	w7_d753e27516
Haus=gebäu	w9_d753e27519
be	w11_d753e27522
stehend	w1_d753e27527
in	w3_d753e27530
zweyn	w5_d753e27533
grossen	w7_d753e27536
Zimmern,	w9_d753e27539
Kuchel,	w11_d753e27542
Werk	w13_d753e27546
statt,	w1_d753e27552
einem	w3_d753e27555
Vorhof	w5_d753e27558
und	w7_d753e27561
kleinen	w9_d753e27564
Haus=gärtel,	w11_d753e27567
alles	w1_d753e27572
zusammen	w3_d753e27575
pr.	w5_d753e27578
1000.	w7_d753e27581
fl.	w9_d753e27584
baaren	w11_d753e27587
Geldes,	w13_d753e27591
täg	w15_d753e27594
lich	w1_d753e27599
zu	w3_d753e27602
verkaufen,	w5_d753e27605
dahingegen	w7_d753e27608
das	w9_d753e27611
vordere	w11_d753e27614
grosse	w13_d753e27618
Haus,	w1_d753e27623
nebst	w3_d753e27626
den	w5_d753e27629
mit	w7_d753e27632
Figuren	w9_d753e27635
und	w11_d753e27638
Wasserma	w13_d753e27642
schinen	w1_d753e27648
versehenen,	w3_d753e27651
und	w5_d753e27654
anheuer	w7_d753e27657
wiederum	w9_d753e27660
ver	w11_d753e27663
mehrten	w1_d753e27668
Kunst	w3_d753e27671
und	w5_d753e27674
Lust=garten	w7_d753e27677
vor	w9_d753e27680
sich	w11_d753e27683
zu	w13_d753e27687
be	w15_d753e27690
halten	w1_d753e27695
entschlossen	w3_d753e27698
seye;	w5_d753e27701
Wer	w7_d753e27704
demnach	w9_d753e27707
oberwehn	w11_d753e27710
tes	w1_d753e27715
Neben	w3_d753e27718
oder	w5_d753e27721
Zuehaus	w7_d753e27724
mit	w9_d753e27727
dem	w11_d753e27730
darauf	w13_d753e27734
be	w15_d753e27737
rechtigten	w1_d753e27743
Burgerl.	w3_d753e27746
Kupferschmied=gewerb,	w5_d753e27749
wie	w7_d753e27752
auch	w1_d753e27757
allem	w3_d753e27760
darzu	w5_d753e27763
gehörigen	w7_d753e27766
Handwerks=zeug	w9_d753e27769
und	w11_d753e27772
Kupfer=vorraht	w1_d753e27777
für	w3_d753e27780
baares	w5_d753e27783
Geld	w7_d753e27786
an	w9_d753e27789
sich	w11_d753e27792
zu	w13_d753e27796
kau	w15_d753e27799
fen	w1_d753e27804
Lust	w3_d753e27807
hat,	w5_d753e27810
der	w7_d753e27813
kan	w9_d753e27816
sich	w11_d753e27819
bey	w13_d753e27823
oberwehnter	w15_d753e27826
Frau	w17_d753e27829
Wittib	w1_d753e27835
in	w3_d753e27838
ihrem	w5_d753e27841
Haus	w7_d753e27844
täglich	w9_d753e27847
nach	w11_d753e27850
Belieben	w13_d753e27854
dar	w15_d753e27857
um	w1_d753e27862
anmelden,	w3_d753e27865
und	w5_d753e27868
in	w7_d753e27871
Augenschein	w9_d753e27874
nehmen.	w11_d753e27877
</p>
<list id="l44_d753e27880">
Es	w1_d753e27884
wird	w3_d753e27887
hiermit	w5_d753e27890
jedermänniglich	w7_d753e27893
zur	w9_d753e27896
Nachricht	w11_d753e27899
</list>
<list id="l46_d753e27903">
Richs	w1_d753e27907
künftligen	w3_d753e27910
Donnerstag,	w5_d753e27913
als	w7_d753e27916
den	w9_d753e27919
25sien	w11_d753e27922
</list>
<p id="p48_d753e27927">
Richs	w1_d753e27931
künftligen	w3_d753e27934
Donnerstag,	w5_d753e27937
als	w7_d753e27940
den	w9_d753e27943
25sien	w11_d753e27946
April	w1_d753e27951
werden	w3_d753e27954
auf	w5_d753e27957
dem	w7_d753e27960
Graben	w9_d753e27963
in	w11_d753e27966
dem	w13_d753e27970
Kleinlein	w15_d753e27973
wanderischen	w1_d753e27978
Haus	w3_d753e27981
nächst	w5_d753e27984
dem	w7_d753e27987
Moßbachischen	w9_d753e27990
Haus	w11_d753e27993
hinter	w1_d753e27999
der	w3_d753e28002
Heil.	w5_d753e28005
Dreyfaltigkeit=saulen	w7_d753e28008
im	w9_d753e28011
ersten	w11_d753e28014
Stock	w1_d753e28019
verschiedene	w3_d753e28022
Effecten,	w5_d753e28025
als	w7_d753e28028
Silber,	w9_d753e28031
Mans	w11_d753e28034
und	w1_d753e28039
Frauen=kleider,	w3_d753e28042
Wäsch,	w5_d753e28045
Spiegel,	w7_d753e28048
Bilder,	w9_d753e28051
Kasten,	w1_d753e28056
Spalier,	w3_d753e28059
Sessel,	w5_d753e28062
Tisch,	w7_d753e28065
Bett=gewand,	w9_d753e28068
Kupfer,	w1_d753e28074
Zinn	w3_d753e28077
und	w5_d753e28080
Meßing,	w7_d753e28083
Vormittag	w9_d753e28086
von	w11_d753e28089
9.	w13_d753e28093
bis	w1_d753e28098
12.	w3_d753e28101
und	w5_d753e28104
Nachmittag	w7_d753e28107
von	w9_d753e28110
3.	w11_d753e28113
bis	w13_d753e28117
6.	w15_d753e28120
Uhr	w17_d753e28123
lici	w19_d753e28126
tando	w1_d753e28131
verkaufet	w3_d753e28134
werden.	w5_d753e28137
</p>
<list id="l50_d753e28140">
Nächst	w1_d753e28144
künftigen	w3_d753e28147
Mentag,	w5_d753e28150
als	w7_d753e28153
den	w9_d753e28156
25.	w11_d753e28159
dieses	w13_d753e28163
</list>
<p id="p52_d753e28167">
Nächst	w1_d753e28171
künftigen	w3_d753e28174
Mentag,	w5_d753e28177
als	w7_d753e28180
den	w9_d753e28183
25.	w11_d753e28186
dieses	w13_d753e28190
Monats=April,	w1_d753e28195
werden	w3_d753e28198
auf	w5_d753e28201
dem	w7_d753e28204
Peter	w9_d753e28207
im	w11_d753e28210
Mazi	w13_d753e28214
schen	w1_d753e28219
Haus	w3_d753e28222
hinten	w5_d753e28225
im	w7_d753e28228
Hof	w9_d753e28231
linker	w11_d753e28234
Hand	w13_d753e28238
über	w15_d753e28241
die	w17_d753e28244
Stiegen	w1_d753e28250
im	w3_d753e28253
dritten	w5_d753e28256
Stock	w7_d753e28259
verschiedene	w9_d753e28262
Verlassen	w11_d753e28265
schafts=effecten,	w1_d753e28270
als	w3_d753e28273
Manns=kleider,	w5_d753e28276
Mahlereyen,	w7_d753e28279
Spiegel,	w1_d753e28284
