<doc id="wr_1762-09-15" attrs="word" year="1762" month="09" day="15" corpus="2">
<head id="h2_d691e4288">
Rom	w1_d691e4292
können,	w9_d691e25278
eine	w11_d691e25281
Nohtdurft	w1_d691e25286
zu	w3_d691e25289
seyn	w5_d691e25292
befunden	w7_d691e25295
hat,	w9_d691e25298
alle	w11_d691e25301
hieran	w13_d691e25305
Theilnehmende	w1_d691e25310
sowol	w3_d691e25313
in	w5_d691e25316
als	w7_d691e25319
ausser	w9_d691e25322
Land	w11_d691e25325
befind	w13_d691e25329
liche	w1_d691e25335
Personen	w3_d691e25338
durch	w5_d691e25341
dieses	w7_d691e25344
offentliche	w9_d691e25347
Edict	w11_d691e25350
zu	w13_d691e25354
AnmeldLegitimir	w1_d691e25359
und	w3_d691e25362
Liquidirung	w5_d691e25365
ihrer	w7_d691e25368
an	w9_d691e25371
obbemeldte	w1_d691e25376
Verlassenschaft	w3_d691e25379
ex	w5_d691e25382
quacunque	w7_d691e25385
causa	w9_d691e25388
vel	w1_d691e25393
titulo	w3_d691e25396
habende	w5_d691e25399
Sprüch	w7_d691e25402
und	w9_d691e25405
Forderungen	w11_d691e25408
ge	w13_d691e25412
richtlich	w1_d691e25418
vorzuladen,	w3_d691e25421
und	w5_d691e25424
einzuberufen,	w7_d691e25427
zu	w9_d691e25430
wel	w11_d691e25433
chem	w1_d691e25438
Ende	w3_d691e25441
dann	w5_d691e25444
denenselben	w7_d691e25447
der	w9_d691e25450
9te	w11_d691e25453
Tag	w13_d691e25457
des	w15_d691e25460
künftigen	w1_d691e25465
Monats	w3_d691e25468
Novembris	w5_d691e25471
Nachmittag	w7_d691e25474
um	w9_d691e25477
4.	w1_d691e25482
Uhr	w3_d691e25485
zur	w5_d691e25488
gewöhnlichen	w7_d691e25491
Convocations	w9_d691e25494
und	w11_d691e25497
An	w13_d691e25501
meldungs=tagsatzung	w1_d691e25507
zu	w3_d691e25510
all	w5_d691e25513
endlicher	w7_d691e25516
Frist	w9_d691e25519
anbe	w11_d691e25522
raumet	w1_d691e25527
worden.	w3_d691e25530
Solchemnach	w5_d691e25533
werden	w7_d691e25536
all	w9_d691e25539
und	w11_d691e25542
jede,	w1_d691e25547
welche	w3_d691e25550
bey	w5_d691e25553
gedacht	w7_d691e25556
Deanischen	w9_d691e25559
Verlassen	w11_d691e25562
schaft	w1_d691e25567
um	w3_d691e25570
rechtmäßiger	w5_d691e25573
Erbs	w7_d691e25576
oder	w9_d691e25579
Schuldfor	w11_d691e25582
derung	w1_d691e25588
willen	w3_d691e25591
einige	w5_d691e25594
Sprüch	w7_d691e25597
haben,	w9_d691e25600
oder	w11_d691e25603
zu	w13_d691e25607
ha	w15_d691e25610
ben	w1_d691e25615
vermeinen,	w3_d691e25618
an	w5_d691e25621
obbestimmtem	w7_d691e25624
Tag	w9_d691e25627
und	w11_d691e25630
Stund	w13_d691e25634
vor	w1_d691e25639
Regierung	w3_d691e25642
in	w5_d691e25645
der	w7_d691e25648
daselbst	w9_d691e25651
zu	w11_d691e25654
solchem	w13_d691e25658
Ende	w15_d691e25661
offen	w1_d691e25666
haltenden	w3_d691e25669
Commißions=stuben	w5_d691e25672
entweder	w7_d691e25675
selbst	w1_d691e25681
persönlich,	w3_d691e25684
oder	w5_d691e25687
durch	w7_d691e25690
hierzu	w9_d691e25693
genugsam	w11_d691e25696
ge	w13_d691e25700
vollmächtigte	w1_d691e25705
Gewalttragere	w3_d691e25708
also	w5_d691e25711
gewiß	w7_d691e25714
zu	w9_d691e25717
erschei	w11_d691e25720
nen,	w1_d691e25725
und	w3_d691e25728
ihre	w5_d691e25731
an	w7_d691e25734
solche	w9_d691e25737
Verlassenschaft	w11_d691e25740
habende	w13_d691e25744
Anforderungen	w1_d691e25749
anzumelden,	w3_d691e25752
rechtlich	w5_d691e25755
zu	w7_d691e25758
legitimi	w9_d691e25761
ren,	w1_d691e25767
und	w3_d691e25770
zu	w5_d691e25773
liquidiren	w7_d691e25776
haben,	w9_d691e25779
als	w11_d691e25782
im	w13_d691e25786
widrigen	w15_d691e25789
die	w1_d691e25794
Abhandlung	w3_d691e25797
gleichwolen	w5_d691e25800
vorgenommen,	w7_d691e25803
und	w9_d691e25806
ungehindert	w1_d691e25811
deren	w3_d691e25814
etwo	w5_d691e25817
vorhandenen	w7_d691e25820
Erbsprä	w9_d691e25823
tendenten,	w1_d691e25828
oder	w3_d691e25831
Glaubigern,	w5_d691e25834
so	w7_d691e25837
sich	w9_d691e25840
mit	w11_d691e25843
ihren	w13_d691e25847
Erbs	w1_d691e25853
und	w3_d691e25856
Schuld=forderungen	w5_d691e25859
in	w7_d691e25862
bestimmter	w9_d691e25865
Zeit	w1_d691e25870
nicht	w3_d691e25873
angemeldet,	w5_d691e25876
solche	w7_d691e25879
Verlassenschaft	w9_d691e25882
ex	w11_d691e25885
officio	w1_d691e25890
abgehandlet,	w3_d691e25893
auch	w5_d691e25896
ansensten	w7_d691e25899
ex	w9_d691e25902
officio	w11_d691e25905
vor	w13_d691e25909
gekehret	w1_d691e25914
werden	w3_d691e25917
solle,	w5_d691e25920
was	w7_d691e25923
Rechtens	w9_d691e25926
ist.	w11_d691e25929
Wor.	w13_d691e25933
nach	w1_d691e25939
sich	w3_d691e25942
also	w5_d691e25945
ein	w7_d691e25948
jeder	w9_d691e25951
zu	w11_d691e25954
richten	w13_d691e25958
wissen	w15_d691e25961
wird	w17_d691e25964
D	w1_d691e25969
</p>
<p id="p48_d691e25973">
Von	w1_d691e25977
der	w3_d691e25980
Röm.	w5_d691e25983
Kaiserl.	w7_d691e25986
und	w9_d691e25989
Königl.	w11_d691e25992
Apostol.	w13_d691e25996
Majest.	w1_d691e26001
in	w3_d691e26004
dem	w5_d691e26007
Königreich	w7_d691e26010
Sclavonien	w9_d691e26013
und	w11_d691e26016
Her	w13_d691e26020
zogtum	w1_d691e26025
Syrmien	w3_d691e26028
angestellten	w5_d691e26031
Generalstaats	w7_d691e26034
und	w9_d691e26037
Gränitz=auditoriat=amts	w1_d691e26043
wegen,	w3_d691e26046
wird	w5_d691e26049
hiermit	w7_d691e26052
jedermänniglich,	w1_d691e26057
besonders	w3_d691e26060
aber	w5_d691e26063
denenjenigen,	w7_d691e26066
so	w9_d691e26069
es	w1_d691e26074
angehet,	w3_d691e26077
kund	w5_d691e26080
und	w7_d691e26083
zu	w9_d691e26086
wissen	w11_d691e26089
gemacht:	w13_d691e26093
Es	w15_d691e26096
seye	w1_d691e26101
die	w3_d691e26104
Ehe=consortin	w5_d691e26107
des	w7_d691e26110
am	w9_d691e26113
6.	w11_d691e26116
Julii	w13_d691e26120
vorigen	w15_d691e26123
Jahrs	w1_d691e26129
in	w3_d691e26132
Semlin	w5_d691e26135
mit	w7_d691e26138
Tod	w9_d691e26141
abgegangenen	w11_d691e26144
daselb	w13_d691e26148
stig	w1_d691e26153
Kaiserl.	w3_d691e26156
Königl.	w5_d691e26159
Post=verwalters	w7_d691e26162
Burghard	w9_d691e26165
Koller,	w1_d691e26170
geb.	w3_d691e26173
Juditha	w5_d691e26176
Geberlerin	w7_d691e26179
den	w9_d691e26182
13.	w11_d691e26185
Junii	w13_d691e26189
a.	w1_d691e26194
c.	w3_d691e26197
ebenfalls	w5_d691e26200
ihrem	w7_d691e26203
Ehe=consorten	w9_d691e26206
in	w11_d691e26209
die	w13_d691e26213
Ewig	w15_d691e26216
keit	w1_d691e26222
nachgefolget,	w3_d691e26225
und	w5_d691e26228
habe	w7_d691e26231
ein	w9_d691e26234
Testament	w11_d691e26237
hin	w13_d691e26241
terlassen,	w1_d691e26246
vermög	w3_d691e26249
welchem	w5_d691e26252
sie	w7_d691e26255
in	w9_d691e26258
Ermanglung	w11_d691e26261
ei	w13_d691e26265
niger	w1_d691e26270
Befreundten	w3_d691e26273
in	w5_d691e26276
linea	w7_d691e26279
ascendenti	w9_d691e26282
vel	w11_d691e26285
des-	w13_d691e26289
cendenti	w1_d691e26294
ihre	w3_d691e26297
Geburts	w5_d691e26300
und	w7_d691e26303
Bluts=freunde	w9_d691e26306
ntrius-	w11_d691e26309
que	w1_d691e26315
lineæ	w3_d691e26318
sowol	w5_d691e26321
vätterlich	w7_d691e26324
als	w9_d691e26327
mütterlicher	w11_d691e26330
Seits	w13_d691e26334
zu	w1_d691e26339
Lauingen	w3_d691e26342
in	w5_d691e26345
Schwaben	w7_d691e26348
zu	w9_d691e26351
Erben	w11_d691e26354
über	w13_d691e26358
ihr	w15_d691e26361
nach	w17_d691e26364
</p>
<p id="p52_d691e26369">
bestrittenen	w1_d691e26373
Legaten	w3_d691e26376
übrig	w5_d691e26379
bleibendes	w7_d691e26382
Vermögen	w9_d691e26385
eingesetzet,	w1_d691e26390
auch	w3_d691e26393
in	w5_d691e26396
Abgang	w7_d691e26399
dererselben	w9_d691e26402
die	w11_d691e26405
Haus	w13_d691e26409
arme	w1_d691e26414
zu	w3_d691e26417
Lauingen	w5_d691e26420
als	w7_d691e26423
ihrem	w9_d691e26426
Geburts=ort	w11_d691e26429
substitui	w13_d691e26433
ret,	w1_d691e26439
wessentwegen	w3_d691e26442
jedwedem,	w5_d691e26445
so	w7_d691e26448
vermög	w9_d691e26451
Verwand	w11_d691e26454
schaft	w1_d691e26459
einiges	w3_d691e26462
Recht	w5_d691e26465
an	w7_d691e26468
diese	w9_d691e26471
Verlassenschaft	w11_d691e26474
zu	w13_d691e26478
haben	w1_d691e26483
gedenket,	w3_d691e26486
hiermit	w5_d691e26489
bedeutet	w7_d691e26492
wird,	w9_d691e26495
daß	w11_d691e26498
er	w13_d691e26502
vor	w1_d691e26507
allhiesigem	w3_d691e26510
Amte	w5_d691e26513
entweder	w7_d691e26516
selbst,	w9_d691e26519
oder	w11_d691e26522
per	w13_d691e26526
Mandatarium	w1_d691e26532
sofficienter	w3_d691e26535
instructum	w5_d691e26538
seine	w7_d691e26541
Ver	w9_d691e26544
wandschaft	w1_d691e26549
und	w3_d691e26552
Gerechtsame	w5_d691e26555
durch	w7_d691e26558
hinlängliche	w9_d691e26561
und	w1_d691e26566
zwar	w3_d691e26569
gerichtliche	w5_d691e26572
Urkunden	w7_d691e26575
a	w9_d691e26578
dato	w11_d691e26581
dieses	w13_d691e26585
Val	w15_d691e26588
val=edicts	w1_d691e26593
in	w3_d691e26596
6.	w5_d691e26599
Monat	w7_d691e26602
also	w9_d691e26605
gewiß	w11_d691e26608
zu	w13_d691e26612
erweisen	w15_d691e26615
habe,	w1_d691e26621
als	w3_d691e26624
er	w5_d691e26627
nach	w7_d691e26630
Verlauf	w9_d691e26633
dieses	w11_d691e26636
Termini	w13_d691e26640
per-	w15_d691e26643
emptorii	w1_d691e26648
nicht	w3_d691e26651
mehr	w5_d691e26654
angehöret,	w7_d691e26657
sondern	w9_d691e26660
sich	w11_d691e26663
selbst	w13_d691e26667
beymessen	w1_d691e26672
wird,	w3_d691e26675
pro	w5_d691e26678
præcluso	w7_d691e26681
gehalten	w9_d691e26684
und	w11_d691e26687
ab	w13_d691e26691
gewiesen	w1_d691e26696
zu	w3_d691e26699
werden.	w5_d691e26702
Sign.	w7_d691e26705
Essegg	w9_d691e26708
in	w11_d691e26711
der	w13_d691e26715
Haupt	w15_d691e26718
stadt	w1_d691e26724
und	w3_d691e26727
Festung	w5_d691e26730
des	w7_d691e26733
Königreichs	w9_d691e26736
Sclavonien	w11_d691e26739
den	w1_d691e26744
1.	w3_d691e26747
Sept.	w5_d691e26750
1761.	w7_d691e26753
</p>
<p id="p54_d691e26756">
Von	w1_d691e26760
dem	w3_d691e26763
Löbl.	w5_d691e26766
Stift	w7_d691e26769
und	w9_d691e26772
Closter	w11_d691e26775
Heil.	w13_d691e26779
Creutz	w15_d691e26782
als	w1_d691e26787
Herrschaft	w3_d691e26790
Pfaffstätten,	w5_d691e26793
wird	w7_d691e26796
hiemit	w9_d691e26799
jedermän	w11_d691e26802
niglich	w1_d691e26807
kund	w3_d691e26810
und	w5_d691e26813
zu	w7_d691e26816
wissen	w9_d691e26819
gemacht:	w11_d691e26822
Es	w13_d691e26826
seye	w15_d691e26829
auf	w17_d691e26832
ferneres	w1_d691e26838
Anlangen	w3_d691e26841
des	w5_d691e26844
Hrn.	w7_d691e26847
Augustin	w9_d691e26850
Lang,	w11_d691e26853
bee	w13_d691e26857
der	w1_d691e26862
Rechten	w3_d691e26865
Doctoris,	w5_d691e26868
auch	w7_d691e26871
Hof	w9_d691e26874
und	w11_d691e26877
Gerichtsad	w13_d691e26881
vocatens,	w1_d691e26886
als	w3_d691e26889
gerichtl.	w5_d691e26892
verordnet=Johann	w7_d691e26895
Georg	w9_d691e26898
Peulischen	w1_d691e26903
Hrn.	w3_d691e26906
Curatoris	w5_d691e26909
ad	w7_d691e26912
lites,	w9_d691e26915
unterm	w11_d691e26918
2.	w13_d691e26922
dies	w15_d691e26925
Monats	w1_d691e26931
und	w3_d691e26934
Jahrs	w5_d691e26937
in	w7_d691e26940
eine	w9_d691e26943
nochmalige	w11_d691e26946
und	w13_d691e26950
zwey	w15_d691e26953
re	w1_d691e26958
Licitirung	w3_d691e26961
der	w5_d691e26964
dem	w7_d691e26967
entwichenen	w9_d691e26970
Johann	w11_d691e26973
Georg	w13_d691e26977
Peul	w1_d691e26982
angehörig,	w3_d691e26985
dem	w5_d691e26988
Löbl.	w7_d691e26991
Stift	w9_d691e26994
und	w11_d691e26997
Closter	w13_d691e27001
Heil.	w15_d691e27004
Creutz	w1_d691e27009
unterthanig,	w3_d691e27012
so	w5_d691e27015
genannten	w7_d691e27018
Rohr=mühl,	w9_d691e27021
samt	w11_d691e27024
dazu	w1_d691e27030
gehörigen	w3_d691e27033
Haus,	w5_d691e27036
auch	w7_d691e27039
überländGrundstü	w9_d691e27042
cken	w1_d691e27047
gewilliget	w3_d691e27050
worden.	w5_d691e27053
Wann	w7_d691e27056
nun	w9_d691e27059
zu	w11_d691e27062
Vorneh	w13_d691e27066
mung	w1_d691e27071
sothaner	w3_d691e27074
Licitation	w5_d691e27077
der	w7_d691e27080
27.	w9_d691e27083
dies	w11_d691e27086
fruhe	w13_d691e27090
um	w15_d691e27093
„Uhr	w1_d691e27098
zu	w3_d691e27101
Pfaffenstätten	w5_d691e27104
nächst	w7_d691e27107
Baden,	w9_d691e27110
in	w11_d691e27113
allhiesi	w13_d691e27117
gem	w1_d691e27123
Herrschafts=hof	w3_d691e27126
zu	w5_d691e27129
erscheinen	w7_d691e27132
zur	w9_d691e27135
Tagsatzung	w11_d691e27138
bestimmet	w1_d691e27143
worden	w3_d691e27146
ist.	w5_d691e27149
Als	w7_d691e27152
werden	w9_d691e27155
all	w11_d691e27158
und	w13_d691e27162
jede,	w15_d691e27165
so	w1_d691e27170
ermelte	w3_d691e27173
Mühl	w5_d691e27176
wie	w7_d691e27179
auch	w9_d691e27182
Haus	w11_d691e27185
und	w13_d691e27189
überländ	w15_d691e27192
Grund	w1_d691e27197
stücke,	w3_d691e27200
als	w5_d691e27203
Meist=bietende	w7_d691e27206
käuflichen	w9_d691e27209
an	w11_d691e27212
sich	w13_d691e27216
zu	w1_d691e27222
bringen	w3_d691e27225
gedenken,	w5_d691e27228
am	w7_d691e27231
obbestimmten	w9_d691e27234
Tag,	w11_d691e27237
Stund	w13_d691e27241
und	w1_d691e27246
Ort	w3_d691e27249
ad	w5_d691e27252
rractandum	w7_d691e27255
&	w9_d691e27258
concudendum	w11_d691e27261
zu	w13_d691e27265
er	w15_d691e27268
scheinen	w1_d691e27273
wissen.	w3_d691e27276
</p>
<p id="p56_d691e27279">
Von	w1_d691e27283
dem	w3_d691e27286
Hochgräfl.	w5_d691e27289
Carl	w7_d691e27292
Bathyanischen	w9_d691e27295
Judi-	w11_d691e27298
tio	w1_d691e27303
deleg.	w3_d691e27306
der	w5_d691e27309
Herrschaft	w7_d691e27312
Fischament	w9_d691e27315
wegen,	w11_d691e27318
wird	w13_d691e27322
jedermänniglich	w1_d691e27327
kund	w3_d691e27330
und	w5_d691e27333
zu	w7_d691e27336
wissen	w9_d691e27339
gemacht:	w11_d691e27342
Es	w13_d691e27346
seye	w1_d691e27352
auf	w3_d691e27355
ferneres	w5_d691e27358
Anlangen	w7_d691e27361
Hen	w9_d691e27364
Augustin	w11_d691e27367
Lang,	w13_d691e27371
beeder	w1_d691e27376
Rechten	w3_d691e27379
Doctoris,	w5_d691e27382
auch	w7_d691e27385
Hof	w9_d691e27388
und	w11_d691e27391
Gerichts	w13_d691e27395
advocatens,	w1_d691e27400
als	w3_d691e27403
gerichtl.	w5_d691e27406
verordnet=Johann	w7_d691e27409
Georg	w9_d691e27412
Peulischen	w1_d691e27417
Curatoris	w3_d691e27420
ad	w5_d691e27423
lites	w7_d691e27426
in	w9_d691e27429
eine	w11_d691e27432
nochmalige	w13_d691e27436
und	w1_d691e27442
zweyte	w3_d691e27445
Licitirung	w5_d691e27448
des	w7_d691e27451
dem	w9_d691e27454
entwichenen	w11_d691e27457
Jo	w13_d691e27461
hann	w1_d691e27466
Georg	w3_d691e27469
Peul	w5_d691e27472
angehörig=zu	w7_d691e27475
Fischament	w9_d691e27478
befind	w11_d691e27481
lichen	w1_d691e27486
Hauses,	w3_d691e27489
wie	w5_d691e27492
auch	w7_d691e27495
Haus	w9_d691e27498
und	w11_d691e27501
überländ	w13_d691e27505
Grund	w15_d691e27508
stücken,	w1_d691e27513
nicht	w3_d691e27516
minder	w5_d691e27519
Mobilien	w7_d691e27522
und	w9_d691e27525
Effecten	w11_d691e27528
gewil	w13_d691e27532
liget	w1_d691e27538
worden.	w3_d691e27541
Wann	w5_d691e27544
nun	w7_d691e27547
zu	w9_d691e27550
Vornehmung	w11_d691e27553
sotha	w13_d691e27557
ner	w1_d691e27562
Licitation	w3_d691e27565
der	w5_d691e27568
22.	w7_d691e27571
dies	w9_d691e27574
fruhe	w11_d691e27577
um	w13_d691e27581
9.	w15_d691e27584
Uhr	w17_d691e27587
in	w19_d691e27590
der	w1_d691e27595
Herrschaft	w3_d691e27598
Fischamenterischen	w5_d691e27601
Amts=canzley	w7_d691e27604
zu	w1_d691e27609
erscheinen	w3_d691e27612
zur	w5_d691e27615
Tagsatzung	w7_d691e27618
bestimmet	w9_d691e27621
worden	w11_d691e27624
ist.	w13_d691e27628
Als	w1_d691e27634
werden	w3_d691e27637
all	w5_d691e27640
und	w7_d691e27643
jede,	w9_d691e27646
so	w11_d691e27649
ermeltes	w13_d691e27653
Haus	w15_d691e27656
samt	w17_d691e27659
Haus	w1_d691e27664
und	w3_d691e27667
überländ	w5_d691e27670
Grund=stücken,	w7_d691e27673
nicht	w9_d691e27676
min	w11_d691e27679
der	w1_d691e27684
Mobilien	w3_d691e27687
und	w5_d691e27690
Effecté	w7_d691e27693
als	w9_d691e27696
Meist=bietende	w11_d691e27699
käufl.	w13_d691e27703
</p>
<p id="p58_d691e27706">
an	w1_d691e27710
sich	w3_d691e27713
zu	w5_d691e27716
bringen	w7_d691e27719
gedenken,	w9_d691e27722
am	w11_d691e27725
obbestimmten	w13_d691e27729
Tag.	w15_d691e27732
Stund	w1_d691e27737
und	w3_d691e27740
Ort	w5_d691e27743
ad	w7_d691e27746
tractandum	w9_d691e27749
&	w11_d691e27752
conciudendum	w13_d691e27756
zu	w1_d691e27761
erscheinen	w3_d691e27764
wissen.	w5_d691e27767
</p>
<p id="p60_d691e27771">
Den	w1_d691e27775
24.	w3_d691e27778
Sept.	w5_d691e27781
dies	w7_d691e27784
Jahrs	w9_d691e27787
Vormittag	w11_d691e27790
um	w13_d691e27794
9.	w15_d691e27797
Uhr	w1_d691e27802
wird	w3_d691e27805
auf	w5_d691e27808
dem	w7_d691e27811
Raht=haus	w9_d691e27814
zu	w11_d691e27817
Pulkau	w13_d691e27821
des	w15_d691e27824
Franz	w1_d691e27829
Schranzhofers	w3_d691e27832
Behausung	w5_d691e27835
samt	w7_d691e27838
der	w9_d691e27841
Hand	w11_d691e27844
lungs=gerechtigkeit	w1_d691e27850
nochmalen,	w3_d691e27853
und	w5_d691e27856
zwar	w7_d691e27859
dergestal	w9_d691e27862
ten	w1_d691e27867
licitando	w3_d691e27870
verkauffet	w5_d691e27873
werden,	w7_d691e27876
daß	w9_d691e27879
erst	w11_d691e27882
erwehn	w13_d691e27886
te	w1_d691e27891
Behausung	w3_d691e27894
samt	w5_d691e27897
der	w7_d691e27900
Handlungs=gerechtigkeit	w9_d691e27903
demjenigen,	w1_d691e27908
welcher	w3_d691e27911
für	w5_d691e27914
solche	w7_d691e27917
bereits	w9_d691e27920
850.	w11_d691e27923
fl.	w13_d691e27927
an	w15_d691e27930
erboten	w1_d691e27936
hat,	w3_d691e27939
im	w5_d691e27942
Fall	w7_d691e27945
sich	w9_d691e27948
kein	w11_d691e27951
Kauffer	w13_d691e27955
mie	w15_d691e27958
einer	w17_d691e27961
höheren	w1_d691e27966
Licitations=summa	w3_d691e27969
vorfinden	w5_d691e27972
wurde,	w7_d691e27975
um	w9_d691e27978
dem	w1_d691e27983
anerbotenen	w3_d691e27986
Kauf=schilling	w5_d691e27989
hindan	w7_d691e27992
gelassen	w9_d691e27995
werden	w1_d691e28000
solle.	w3_d691e28003
</p>
<p id="p62_d691e28006">
Von	w1_d691e28010
des	w3_d691e28013
Erzherzogl.	w5_d691e28016
Landes	w7_d691e28019
fürstl.	w9_d691e28022
Stifts	w11_d691e28025
Gam	w13_d691e28029
ming	w1_d691e28034
aufgestellten	w3_d691e28037
Ober	w5_d691e28040
amt	w7_d691e28043
Scheibs	w9_d691e28046
wird	w11_d691e28049
hiemit	w13_d691e28053
jedermänniglich	w1_d691e28058
kund	w3_d691e28061
gegeben,	w5_d691e28064
welchergestalten	w7_d691e28067
Frau	w1_d691e28073
Anna	w3_d691e28076
Maria	w5_d691e28079
Leopoldina	w7_d691e28082
Zinkin,	w9_d691e28085
geborne	w11_d691e28088
Klin	w13_d691e28092
gin	w1_d691e28097
von	w3_d691e28100
Weissenburg	w5_d691e28103
zwar	w7_d691e28106
ohne	w9_d691e28109
eheleiblichen	w11_d691e28112
Erben,	w13_d691e28116
doch	w1_d691e28121
mit	w3_d691e28124
Hinterlassung	w5_d691e28127
eines	w7_d691e28130
Testaments	w9_d691e28133
allhier	w11_d691e28136
in	w13_d691e28140
Gleichwie	w1_d691e28145
nun	w3_d691e28148
Scheibs	w1_d691e28154
Todes	w3_d691e28157
verblichen	w5_d691e28160
seye.	w7_d691e28163
also	w1_d691e28168
bereits	w3_d691e28171
die	w5_d691e28174
instruirte	w7_d691e28177
Universal=erbin	w9_d691e28180
Frau	w11_d691e28183
Clara	w1_d691e28188
Hammerin	w3_d691e28191
ihre	w5_d691e28194
Erbs	w7_d691e28197
erklärung	w9_d691e28200
Ordnungs	w11_d691e28203
mäßig	w1_d691e28208
eingeleget,	w3_d691e28211
um	w5_d691e28214
Vornehmung	w7_d691e28217
der	w9_d691e28220
Jnventur	w11_d691e28223
und	w1_d691e28229
Ausfertigung	w3_d691e28232
eines	w5_d691e28235
Valval=edicts	w7_d691e28238
bey	w9_d691e28241
allhie	w11_d691e28244
sigem	w1_d691e28249
Ober=amt	w3_d691e28252
angelanget,	w5_d691e28255
man	w7_d691e28258
auch	w9_d691e28261
hieran	w11_d691e28264
ge	w13_d691e28268
williget	w1_d691e28273
hat.	w3_d691e28276
Als	w5_d691e28279
ergehet	w7_d691e28282
an	w9_d691e28285
alle	w11_d691e28288
diejenige,	w13_d691e28292
wel	w15_d691e28295
che	w1_d691e28300
an	w3_d691e28303
ermelter	w5_d691e28306
Frauen	w7_d691e28309
Leopoldina	w9_d691e28312
Zinklin	w11_d691e28315
Ver	w13_d691e28319
mögen	w1_d691e28325
einige	w3_d691e28328
Forderung,	w5_d691e28331
oder	w7_d691e28334
ex	w9_d691e28337
Testamento	w11_d691e28340
ei	w13_d691e28344
nige	w1_d691e28349
Sprüch	w3_d691e28352
zu	w5_d691e28355
machen	w7_d691e28358
vermeinen,	w9_d691e28361
die	w11_d691e28364
gerichtl.	w13_d691e28368
Auflag,	w1_d691e28373
daß	w3_d691e28376
selbe	w5_d691e28379
ohngehindert	w7_d691e28382
der	w9_d691e28385
bevorstehenden	w11_d691e28388
Wein=leß	w1_d691e28393
ferien	w3_d691e28396
binnen	w5_d691e28399
6.	w7_d691e28402
Wochen	w9_d691e28405
und	w11_d691e28408
3.	w13_d691e28412
Täg	w15_d691e28415
pro	w1_d691e28421
1mo,	w3_d691e28424
2de,	w5_d691e28427
&	w7_d691e28430
ultimo	w9_d691e28433
Termino	w11_d691e28436
sub	w13_d691e28440
clausula	w15_d691e28443
præclusi	w1_d691e28448
&	w3_d691e28451
perpetui	w5_d691e28454
silentii	w7_d691e28457
bey	w9_d691e28460
allhiesigem	w11_d691e28463
Ober	w13_d691e28467
amt	w1_d691e28472
sich	w3_d691e28475
behörig	w5_d691e28478
melden	w7_d691e28481
sollen	w9_d691e28484
Wornach	w11_d691e28487
sich	w13_d691e28491
also	w1_d691e28496
jedermann	w3_d691e28499
zu	w5_d691e28502
richten	w7_d691e28505
und	w9_d691e28508
achten	w11_d691e28511
haben	w13_d691e28515
wird.	w15_d691e28518
Geben	w1_d691e28524
Closter	w3_d691e28527
Gämwingeris.	w5_d691e28530
Ober=amt	w7_d691e28533
Scheibs	w9_d691e28536
den	w1_d691e28541
8.	w3_d691e28544
Sept.	w5_d691e28547
1762.	w7_d691e28550
</p>
<p id="p64_d691e28553">
Zu	w1_d691e28557
Grafendorf	w3_d691e28560
nächst	w5_d691e28563
Stockerau	w7_d691e28566
gelegen,	w9_d691e28569
ist	w11_d691e28572
das	w13_d691e28576
goldene	w1_d691e28581
Adler	w3_d691e28584
wirtshaus	w5_d691e28587
mit	w7_d691e28590
dem	w9_d691e28593
untern	w11_d691e28596
und	w13_d691e28600
obe	w15_d691e28603
ren	w1_d691e28608
Stock,	w3_d691e28611
dann	w5_d691e28614
Stallungen,	w7_d691e28617
Kästen,	w9_d691e28620
Böden,	w11_d691e28623
ei	w13_d691e28627
nem	w1_d691e28633
grossen	w3_d691e28636
Keller,	w5_d691e28639
und	w7_d691e28642
grossen	w9_d691e28645
Baum	w11_d691e28648
und	w13_d691e28652
Gras	w15_d691e28655
garten,	w1_d691e28660
item	w3_d691e28663
Scheuern	w5_d691e28666
mit	w7_d691e28669
einem	w9_d691e28672
dabey	w11_d691e28675
befindli	w13_d691e28679
chen	w1_d691e28684
fruchtbaren	w3_d691e28687
Grund,	w5_d691e28690
ingleichen	w7_d691e28693
auch	w9_d691e28696
vielen	w11_d691e28699
Joch	w1_d691e28704
Aeckern,	w3_d691e28707
alles	w5_d691e28710
zusammen	w7_d691e28713
auf	w9_d691e28716
zukünftiges	w11_d691e28719
neues	w1_d691e28725
Jahr	w3_d691e28728
um	w5_d691e28731
baares	w7_d691e28734
Geld	w9_d691e28737
in	w11_d691e28740
Bestand	w13_d691e28744
zu	w15_d691e28747
ver	w17_d691e28750
Wer	w1_d691e28755
also	w3_d691e28758
solches	w5_d691e28761
auf	w7_d691e28764
gewisse	w9_d691e28767
Jahre	w11_d691e28770
beste	w13_d691e28774
lassen	w1_d691e28779
hen	w1_d691e28784
will,	w3_d691e28787
der	w5_d691e28790
kan	w7_d691e28793
sich	w9_d691e28796
annoch	w11_d691e28799
in	w13_d691e28803
diesem	w15_d691e28806
Monat	w17_d691e28809
September	w1_d691e28815
längstens	w3_d691e28818
bis	w5_d691e28821
nächst=kommenden	w7_d691e28824
Mi	w9_d691e28827
chaelis	w1_d691e28832
bey	w3_d691e28835
dem	w5_d691e28838
Kaiserl.	w7_d691e28841
Königl.	w9_d691e28844
Weg	w11_d691e28847
und	w13_d691e28851
Bru	w15_d691e28854
cken	w1_d691e28859
amts=buchhaltern	w3_d691e28862
allhier	w5_d691e28865
in	w7_d691e28868
