<doc id="wr_1763-12-24" attrs="word" year="1763" month="12" day="24" corpus="2">
<head id="h2_d820e2808">
Lisabon	w1_d820e2812
denen	w17_d820e24355
quoad	w1_d820e24360
Fidei-Commissa	w3_d820e24363
ohnehin	w5_d820e24366
jährlich	w7_d820e24369
abzugeben	w9_d820e24372
habenden	w11_d820e24375
Haupt	w13_d820e24379
Tabellen	w1_d820e24384
und	w3_d820e24387
Berichten	w5_d820e24390
jedesmal	w7_d820e24393
unfehlbar	w9_d820e24396
die	w11_d820e24399
allergehorsamste	w13_d820e24403
An	w15_d820e24406
zeige	w1_d820e24412
zu	w3_d820e24415
machen,	w5_d820e24418
sondern	w7_d820e24421
auch	w9_d820e24424
in	w11_d820e24427
Folge	w13_d820e24431
derer	w15_d820e24434
allerhöchsten	w17_d820e24437
Resolurio-	w19_d820e24440
nes	w1_d820e24445
von	w3_d820e24448
26sten	w5_d820e24451
Januarii	w7_d820e24454
und	w9_d820e24457
24sten	w11_d820e24460
Maji	w13_d820e24464
1754.	w15_d820e24467
dann	w17_d820e24470
19ten	w19_d820e24473
und	w21_d820e24476
23sten	w1_d820e24481
Februarii	w3_d820e24484
1760.	w5_d820e24487
alle	w7_d820e24490
Fidei-Commiss-Restantiarien	w9_d820e24493
bey	w11_d820e24496
Ein	w13_d820e24500
legung	w1_d820e24505
deren	w3_d820e24508
halb=jährigen	w5_d820e24511
Tabellen	w7_d820e24514
von	w9_d820e24517
sechs	w11_d820e24520
zu	w13_d820e24524
sechs	w15_d820e24527
Monat	w17_d820e24530
ver	w19_d820e24533
läßlich	w1_d820e24539
auszuweisen,	w3_d820e24542
mit	w5_d820e24545
ordentlicher	w7_d820e24548
Beyruckung,	w9_d820e24551
wann	w11_d820e24554
sie	w13_d820e24558
den	w15_d820e24561
allerhöchsten	w1_d820e24566
Consens	w3_d820e24569
erhalten?	w5_d820e24572
Was	w7_d820e24575
für	w9_d820e24578
eine	w11_d820e24581
Summam	w13_d820e24585
sie	w15_d820e24588
aufge	w17_d820e24591
nommen?	w1_d820e24596
Wann	w3_d820e24599
sie	w5_d820e24602
die	w7_d820e24605
Zahlungs=Terminen	w9_d820e24608
angefangen:	w11_d820e24611
Dann	w13_d820e24615
was	w1_d820e24620
ein	w3_d820e24623
jeder	w5_d820e24626
binnen	w7_d820e24629
solchen	w9_d820e24632
gezahlet	w11_d820e24635
habe	w13_d820e24639
?	w15_d820e24642
und	w17_d820e24645
noch	w19_d820e24648
auständt	w21_d820e24651
seyer	w1_d820e24657
</p>
<p id="p50_d820e24660">
Als	w1_d820e24664
wird	w3_d820e24667
diese	w5_d820e24670
allerhöchste	w7_d820e24673
Kaiserl.	w9_d820e24676
Königl.	w11_d820e24679
Resolution	w13_d820e24683
hiemit	w15_d820e24686
allen	w1_d820e24691
und	w3_d820e24694
jeden	w5_d820e24697
respective	w7_d820e24700
Herren	w9_d820e24703
und	w11_d820e24706
Frauen	w13_d820e24710
Fidei-CommissJn	w15_d820e24713
haberen	w1_d820e24718
und	w3_d820e24721
derenselben	w5_d820e24724
Herren	w7_d820e24727
Curatoren	w9_d820e24730
hiemit	w11_d820e24733
erinnert,	w13_d820e24737
an	w15_d820e24740
nebst	w1_d820e24746
ist	w3_d820e24749
im	w5_d820e24752
Nahmen	w7_d820e24755
allerhöchst=gedacht	w9_d820e24758
Jhro	w11_d820e24761
Kaiserl.	w13_d820e24765
Königl.	w15_d820e24768
Majestät	w1_d820e24773
mein	w3_d820e24776
Befehl,	w5_d820e24779
daß	w7_d820e24782
dieselbe	w9_d820e24785
nach	w11_d820e24788
Jnhalt	w13_d820e24792
obbemelter	w15_d820e24795
aller	w17_d820e24798
höchsten	w1_d820e24803
Resolution	w3_d820e24806
nicht	w5_d820e24809
nur	w7_d820e24812
den	w9_d820e24815
Stand	w11_d820e24818
des	w13_d820e24822
dieselbe	w15_d820e24825
betreffenden	w17_d820e24828
Depurations=Weesen	w1_d820e24833
längstens	w3_d820e24836
14.	w5_d820e24839
Täge	w7_d820e24842
nach	w9_d820e24845
dem	w11_d820e24848
nächst	w13_d820e24852
ankom	w15_d820e24855
menden	w1_d820e24861
neuen	w3_d820e24864
Jahr	w5_d820e24867
in	w7_d820e24870
denen	w9_d820e24873
bis	w11_d820e24876
dahin	w13_d820e24880
bey	w15_d820e24883
10.	w17_d820e24886
Ducaten	w19_d820e24889
Pönfall	w21_d820e24892
von	w1_d820e24897
denenselben	w3_d820e24900
quoad	w5_d820e24903
Fidei-Commissa	w7_d820e24906
abzugeben=habenden	w9_d820e24909
Tabel-	w11_d820e24912
len	w1_d820e24917
und	w3_d820e24920
Berichten	w5_d820e24923
nach	w7_d820e24926
Vorschrift	w9_d820e24929
obbesagt=allerhöchsten	w11_d820e24932
Reso-	w13_d820e24936
lution	w1_d820e24941
verläßlich	w3_d820e24944
und	w5_d820e24947
punctatim	w7_d820e24950
anzeigen.	w9_d820e24953
Sondern	w11_d820e24956
auch,	w13_d820e24960
wann	w15_d820e24963
dieselbe	w1_d820e24969
den	w3_d820e24972
allerhöchsten	w5_d820e24975
Consens	w7_d820e24978
erhalten?	w9_d820e24981
Was	w11_d820e24984
für	w13_d820e24988
Summam	w15_d820e24991
sie	w1_d820e24996
aufgenommen;	w3_d820e24999
wann	w5_d820e25002
sie	w7_d820e25005
die	w9_d820e25008
Zahlungs=Terminen	w11_d820e25011
angefangen,	w13_d820e25015
dann,	w1_d820e25020
was	w3_d820e25023
ein	w5_d820e25026
jeder	w7_d820e25029
binnen	w9_d820e25032
solchen	w11_d820e25035
bezahlet	w13_d820e25039
habe?	w15_d820e25042
Und	w17_d820e25045
noch	w19_d820e25048
ansstän	w21_d820e25051
dig	w1_d820e25056
seye?	w3_d820e25059
Zu	w5_d820e25062
Beförderung	w7_d820e25065
des	w9_d820e25068
weitern	w11_d820e25071
nach	w13_d820e25075
allerhöchsten	w15_d820e25078
Orten	w17_d820e25081
un	w19_d820e25084
nachläßlich	w1_d820e25090
ausweisen	w3_d820e25093
solle.	w5_d820e25096
Wien	w7_d820e25099
den	w9_d820e25102
17ten	w11_d820e25105
Decembris	w13_d820e25109
1763.	w15_d820e25112
</p>
</doc>
