<doc id="edoc_wd_1773-06-16" attrs="word" year="1773" month="06" day="16" corpus="1">
<head id="hl1">
Stockholm	w28
8	w11936
<g/>
.
Prag	w11938
1773	w11939
<g/>
.
7	w11941
<g/>
.
fl	w11943
<g/>
.
30	w11945
<g/>
.
kr	w11947
<g/>
.
Geschichte	w11949
des	w11950
gegenwärtigen	w11951
Krieges	w11952
zwischen	w11953
Rußländ	w11954
<g/>
,
Pohien	w11956
<g/>
,
und	w11958
der	w11959
Ottomannischen	w11960
Pfotte	w11961
<g/>
.
21	w11963
<g/>
,
22	w11965
<g/>
,
23ter	w11967
Theil	w11968
<g/>
,
wobey	w11970
zugleich	w11971
auf	w11972
8	w11973
<g/>
.
Platten	w11975
<g/>
,
die	w11977
Vorstellung	w11978
der	w11979
Rußischen	w11980
Jnfante=rie	w11981
<g/>
=
<g/>
,
wie	w11984
auch	w11985
die	w11986
rechtliche	w11987
Ausführung	w11988
<g/>
,
warum	w11990
das	w11991
Haus	w11992
Oesterreich	w11993
einen	w11994
Theil	w11995
von	w11996
Pohlen	w11997
in	w11998
Besitz	w11999
genommen	w12000
<g/>
,
enthalten	w12002
<g/>
,
Franef	w12004
<g/>
.
u	w12006
<g/>
.
Ltipz	w12008
<g/>
.
1773	w12010
<g/>
.
1	w12012
<g/>
.
fl	w12014
<g/>
.
30	w12016
<g/>
.
kr	w12018
<g/>
.
</list>
<list id="">
l'Ecole	w12020
de	w12021
l'Amitie	w12022
<g/>
,
2	w12024
<g/>
.
part	w12026
<g/>
.
12	w12028
<g/>
.
Francf	w12030
<g/>
.
<g/>
&
Leipzig	w12033
1758	w12034
<g/>
.
45	w12036
<g/>
.
kr	w12038
<g/>
.
Traité	w12040
sur	w12041
les	w12042
Maladies	w12043
des	w12044
Veux	w12045
<g/>
,
par	w12047
Mr	w12048
<g/>
.
Guerin	w12050
<g/>
,
gr	w12052
<g/>
.
12	w12054
<g/>
.
Lyon	w12056
1769	w12057
<g/>
.
1	w12059
<g/>
.
fl	w12061
<g/>
.
Anweisung	w12063
zur	w12064
Kriegsbaukunst	w12065
<g/>
,
mit	w12067
22	w12068
Kupfertafeln	w12069
8	w12070
<g/>
.
Berlin	w12072
1767	w12073
<g/>
.
1	w12075
fl	w12076
<g/>
.
30	w12078
<g/>
.
kr	w12080
<g/>
.
</list>
<head id="hl28">
Nachricht	w12082
<g/>
.
</head>
<list id="">
Mit	w12084
dem	w12085
Anfange	w12086
des	w12087
Monats	w12088
Jnlius	w12089
wird	w12090
in	w12091
der	w12092
von	w12093
Ghelenschen	w12094
Buchhandlung	w12095
eine	w12096
neue	w12097
moralische	w12098
Wochenschrift	w12099
ausgegeben	w12100
<g/>
,
unter	w12102
dem	w12103
Titel	w12104
<g/>
:
der	w12106
Einfiedler	w12107
<g/>
,
deren	w12109
Plan	w12110
<g/>
,
welcher	w12112
vornämlich	w12113
nach	w12114
dem	w12115
Muster	w12116
des	w12117
Spectators	w12118
<g/>
,
des	w12120
Tatlers	w12121
<g/>
,
der	w12123
World	w12124
und	w12125
anderer	w12126
englischen	w12127
Blätter	w12128
zugeschnitten	w12129
ist	w12130
<g/>
,
leicht	w12132
aus	w12133
den	w12134
ersten	w12135
Stücken	w12136
erkannt	w12137
werden	w12138
kann	w12139
<g/>
.
Wöchentlich	w12141
<g/>
,
jedesmal	w12143
am	w12144
Sonnabende	w12145
<g/>
,
wird	w12147
ein	w12148
Bogen	w12149
erscheinen	w12150
<g/>
,
und	w12152
mit	w12153
jedem	w12154
halben	w12155
Jahr	w12156
der	w12157
Band	w12158
geschlossen	w12159
werden	w12160
<g/>
.
Man	w12162
pränumerirt	w12163
für	w12164
das	w12165
halbe	w12166
Jahr	w12167
2	w12168
<g/>
.
fl	w12170
<g/>
.
dahingegen	w12172
der	w12173
Band	w12174
<g/>
,
sobald	w12176
er	w12177
geschlossen	w12178
ist	w12179
<g/>
,
nicht	w12181
unter	w12182
3	w12183
<g/>
.
fl	w12185
ver=lassen	w12186
<g/>
=
werden	w12188
kann	w12189
<g/>
.
Ueberhaupt	w12191
wird	w12192
man	w12193
nur	w12194
wenige	w12195
Exemplarien	w12196
über	w12197
die	w12198
Zahl	w12199
der	w12200
Vorausbezahlten	w12201
abdrucken	w12202
<g/>
,
und	w12204
einzelne	w12205
Stücke	w12206
nur	w12207
etwan	w12208
im	w12209
Anfange	w12210
für	w12211
6	w12212
<g/>
.
kr	w12214
<g/>
.
nicht	w12216
aber	w12217
in	w12218
der	w12219
Folge	w12220
ausgeben	w12221
<g/>
,
um	w12223
die	w12224
ganzen	w12225
Exemplarien	w12226
nicht	w12227
zu	w12228
zerreißen	w12229
<g/>
.
</list>
<p id="p109">
Von	w12241
N	w12242
<g/>
.
Richter	w12244
und	w12245
Rath	w12246
der	w12247
k	w12248
<g/>
.
k	w12250
<g/>
.
landes=fürstl	w12252
<g/>
=
<g/>
.
Stadt	w12255
Klosferneuburg	w12256
werden	w12257
die	w12258
zwey	w12259
von	w12260
da	w12261
gebürtige	w12262
Gebrüdere	w12263
Adam	w12264
und	w12265
Michael	w12266
Licht=manegger	w12267
<g/>
=
<g/>
,
welche	w12270
sich	w12271
schon	w12272
vor	w12273
etlich	w12274
und	w12275
30	w12276
ge=gen	w12277
<g/>
=
40	w12279
Jahren	w12280
unter	w12281
das	w12282
k	w12283
<g/>
.
k	w12285
<g/>
.
Militaire	w12287
<g/>
,
wovon	w12289
aber	w12290
der	w12291
Regiments	w12292
<g/>
=
Namen	w12294
unwiffend	w12295
<g/>
,
begeben	w12297
<g/>
,
oder	w12299
aber	w12300
deren	w12301
Erben	w12302
dergestalten	w12303
fürgefodert	w12304
<g/>
,
daß	w12306
selbe	w12307
binnen	w12308
1	w12309
Jahr	w12310
<g/>
,
6	w12312
Wochen	w12313
und	w12314
3	w12315
Tägen	w12316
<g/>
,
das	w12318
ist	w12319
den	w12320
21ster	w12321
Juli	w12322
1774	w12323
auf	w12324
gemeiner	w12325
Stadt	w12326
Rathhaus	w12327
alsogewiß	w12328
erscheinen	w12329
sollen	w12330
<g/>
,
als	w12332
im	w12333
wi=drigen	w12334
<g/>
=
nach	w12336
Ausgang	w12337
dieses	w12338
Termin	w12339
sie	w12340
nicht	w12341
mehr	w12342
gehöret	w12343
<g/>
,
und	w12345
ihre	w12346
auf	w12347
dem	w12348
Peter	w12349
Salamo=nischen	w12350
<g/>
=
Haus	w12352
liegende	w12353
vätter	w12354
<g/>
=
und	w12356
mütterliche	w12357
Erbschaft	w12358
der	w12359
vorhanden	w12360
leidlichen	w12361
Schwester	w12362
Ma=ria	w12363
<g/>
=
Anna	w12365
Liechtmaneggerinn	w12366
<g/>
,
nun	w12368
verehlichten	w12369
Rauschmayerinn	w12370
zugetheilet	w12371
werden	w12372
wurde	w12373
<g/>
.
</p>
<p id="p110">
Jm	w12375
General	w12376
Schmidischen	w12377
Haus	w12378
in	w12379
der	w12380
Sin=gerstrassen	w12381
<g/>
=
<g/>
,
ist	w12384
ein	w12385
mit	w12386
grünen	w12387
Tuch	w12388
gefüttertes	w12389
Pierutsch	w12390
<g/>
,
welches	w12392
sowohl	w12393
in	w12394
der	w12395
Stadt	w12396
<g/>
,
als	w12398
auf	w12399
dem	w12400
Land	w12401
zu	w12402
gebrauchen	w12403
<g/>
,
auch	w12405
auf	w12406
vier	w12407
Personen	w12408
kann	w12409
gerichtet	w12410
werden	w12411
<g/>
,
zu	w12413
verkaufen	w12414
<g/>
,
und	w12416
sich	w12417
des	w12418
Weiteren	w12419
allda	w12420
anzumelden	w12421
<g/>
.
</p>
<p id="p111">
Von	w12423
des	w12424
k	w12425
<g/>
.
k	w12427
<g/>
.
Judicii	w12429
Delegati	w12430
Milit	w12431
<g/>
.
mixti	w12433
im	w12434
Ertherzogthum	w12435
Oesterreich	w12436
unter	w12437
und	w12438
ob	w12439
der	w12440
Enns	w12441
wegen	w12442
<g/>
,
wirdet	w12444
hiemit	w12445
durch	w12446
dieses	w12447
offene	w12448
Edikt	w12449
denen	w12450
Polirarp	w12451
Hausgenosischen	w12452
zweyen	w12453
Cre=ditorn	w12454
<g/>
=
Anton	w12456
Ramp	w12457
burgerl	w12458
<g/>
.
Meilausbringern	w12460
und	w12461
Grorg	w12462
Moratelli	w12463
<g/>
,
oder	w12465
allensalls	w12466
dessen	w12467
Er=ben	w12468
<g/>
=
kund	w12470
und	w12471
zu	w12472
wissen	w12473
gemacht	w12474
<g/>
;
Es	w12476
habe	w12477
der	w12478
gerichtlich	w12479
aufgestellt	w12480
Policarv	w12481
Hausgenosische	w12482
Cu-rator	w12483
<g/>
-
ad	w12485
lites	w12486
Karl	w12487
Augustin	w12488
Dorffner	w12489
kais	w12490
<g/>
.
kön	w12492
<g/>
.
Kriegsngent	w12494
hierorts	w12495
angezeiget	w12496
<g/>
,
welchergestalten	w12498
die	w12499
unumgüngliche	w12500
Nothdurft	w12501
erheischen	w12502
will	w12503
<g/>
,
daß	w12505
zu	w12506
gänzlicher	w12507
Berndigung	w12508
des	w12509
Policurp	w12510
Hausge=nosischen	w12511
<g/>
=
Eridägeschäfts	w12513
die	w12514
<g/>
,
in	w12516
dem	w12517
untern	w12518
4	w12519
<g/>
.
May	w12521
1049	w12522
<g/>
.
bey	w12524
dem	w12525
vormalig	w12526
bestellt	w12527
gewesten	w12528
k	w12529
<g/>
.
k	w12531
<g/>
.
Kriegsgericht	w12533
publicirten	w12534
Cridaabschied	w12535
in	w12536
Classe	w12537
3tia	w12538
einkommende	w12539
Creditores	w12540
<g/>
,
oder	w12542
deren=selben	w12543
<g/>
=
etwa	w12545
fürsepende	w12546
Erben	w12547
fürgeforderet	w12548
<g/>
,
und	w12550
denenselben	w12551
untereinstens	w12552
die	w12553
standhafte	w12554
Darthuung	w12555
ihrer	w12556
an	w12557
sothane	w12558
Massam	w12559
habenden	w12560
Forderung	w12561
<g/>
,
auch	w12563
die	w12564
behörige	w12565
Legitimationen	w12566
bey	w12567
wirklicher	w12568
Prärludirung	w12569
auferleget	w12570
werde	w12571
<g/>
.
Da	w12573
nun	w12574
hierüber	w12575
eine	w12576
Erforderung	w12577
auf	w12578
den	w12579
18	w12580
<g/>
.
Augusti	w12582
fruhe	w12583
um	w12584
9	w12585
<g/>
.
Uhr	w12587
anberaumet	w12588
worden	w12589
<g/>
,
solche	w12591
aber	w12592
ihme	w12593
An=ton	w12594
<g/>
=
Ramp	w12596
<g/>
,
und	w12598
Georg	w12599
Moratelli	w12600
ihres	w12601
unwissen=den	w12602
<g/>
=
Aufenthalts	w12604
halber	w12605
behörig	w12606
nicht	w12607
zugestellet	w12608
werden	w12609
kann	w12610
<g/>
.
Als	w12612
wird	w12613
demnach	w12614
ihme	w12615
Anton	w12616
Ramp	w12617
burgerl	w12618
<g/>
.
Meilausbringer	w12620
<g/>
,
und	w12622
dem	w12623
Georg	w12624
Moratelli	w12625
<g/>
,
oder	w12627
allenfalls	w12628
derenselben	w12629
Erben	w12630
be=sagte	w12631
<g/>
=
Erforderung	w12633
zu	w12634
dem	w12635
Ende	w12636
per	w12637
Edictum	w12638
ad	w12639
Valvas	w12640
intimiret	w12641
<g/>
,
auf	w12643
daß	w12644
dieselbe	w12645
vor	w12646
diesem	w12647
k	w12648
<g/>
.
k	w12650
<g/>
.
Judicio	w12652
Delegato	w12653
Milit	w12654
<g/>
.
mixto	w12656
in	w12657
der	w12658
WallWallnerstrasse	w12659
<g/>
=
</p>
<p id="p112">
nerstrasse	w12661
im	w12662
Kaiserhaus	w12663
im	w12664
ersten	w12665
Stock	w12666
an	w12667
ob=bestimmten	w12668
<g/>
=
Tag	w12670
und	w12671
Stund	w12672
entweder	w12673
personlich	w12674
<g/>
,
oder	w12676
durch	w12677
einen	w12678
genugsam	w12679
instruirten	w12680
Bevoll=mächtigten	w12681
<g/>
=
alsogewiß	w12683
erscheinen	w12684
<g/>
,
und	w12686
ihre	w12687
habende	w12688
Anforderung	w12689
standhaft	w12690
darthun	w12691
Auch	w12692
allenfalls	w12693
sich	w12694
hierzu	w12695
legitimiren	w12696
sollen	w12697
<g/>
,
wie	w12699
im	w12700
widrigen	w12701
dieselbe	w12702
mit	w12703
ihren	w12704
claßificirten	w12705
Forderungen	w12706
für	w12707
abgeferriget	w12708
gehalten	w12709
werden	w12710
wurden	w12711
<g/>
.
Wornach	w12713
sich	w12714
also	w12715
er	w12716
Ramp	w12717
und	w12718
Moratelli	w12719
<g/>
,
oder	w12721
allenfalls	w12722
derenselben	w12723
Erben	w12724
zu	w12725
richten	w12726
<g/>
,
und	w12728
ihrem	w12729
Recht	w12730
zu	w12731
invigiliren	w12732
haben	w12733
werden	w12734
<g/>
.
Wien	w12736
den	w12737
26	w12738
<g/>
.
May	w12740
1773	w12741
<g/>
.
</p>
<p id="p113">
Von	w12743
der	w12744
Amtskanzley	w12745
der	w12746
gräfl	w12747
<g/>
.
Confalonierischen	w12749
Herrschaft	w12750
Ort	w12751
an	w12752
der	w12753
Donau	w12754
in	w12755
N	w12756
<g/>
.
Oe	w12758
wegen	w12759
<g/>
,
wird	w12761
hiemit	w12762
jedermänniglich	w12763
zu	w12764
wissen	w12765
gemacht	w12766
<g/>
;
Es	w12768
seye	w12769
nach	w12770
Absterben	w12771
Leopold	w12772
Sigmund	w12773
<g/>
,
burgerl	w12775
<g/>
.
Färbermeisters	w12777
zu	w12778
Markt	w12779
Ort	w12780
<g/>
,
um	w12782
mit	w12783
dessen	w12784
Ver=lassenschaftsabhandlung	w12785
<g/>
=
um	w12787
so	w12788
sicherer	w12789
fürgeben	w12790
zu	w12791
können	w12792
<g/>
,
für	w12794
nothig	w12795
befunden	w12796
worden	w12797
<g/>
,
alle	w12799
jene	w12800
<g/>
,
so	w12802
an	w12803
bemeldten	w12804
Leopold	w12805
Sigmunds	w12806
Verlassenschaft	w12807
sub	w12808
quocunque	w12809
demum	w12810
titulo	w12811
einige	w12812
Anforde=rungen	w12813
<g/>
=
haben	w12815
<g/>
,
auf	w12817
den	w12818
31	w12819
<g/>
.
July	w12821
inlebenden	w12822
Jahrs	w12823
<g/>
,
frühe	w12825
um	w12826
8	w12827
<g/>
.
Uhr	w12829
<g/>
,
und	w12831
zwar	w12832
für	w12833
den	w12834
erst	w12835
und	w12836
letz=ten	w12837
<g/>
=
Termin	w12839
einzuberufen	w12840
<g/>
.
Es	w12842
werden	w12843
sich	w12844
dem=nach	w12845
<g/>
=
dieselben	w12847
an	w12848
obbestimmten	w12849
Tag	w12850
entweder	w12851
selbst	w12852
personlich	w12853
<g/>
,
oder	w12855
durch	w12856
genugsam	w12857
instruirte	w12858
Bevoll=mächtigre	w12859
<g/>
=
allhier	w12861
einfinden	w12862
<g/>
,
und	w12864
ihre	w12865
Forderungen	w12866
behörig	w12867
liquidiren	w12868
<g/>
,
wie	w12870
im	w12871
widrigen	w12872
die	w12873
Ausblei=bende	w12874
<g/>
=
nicht	w12876
mehr	w12877
angehöret	w12878
<g/>
,
und	w12880
mit	w12881
der	w12882
Abhand=lung	w12883
<g/>
=
ohne	w12885
Weiteren	w12886
fürgegangen	w12887
werden	w12888
wurde	w12889
<g/>
.
</p>
<p id="p114">
Von	w12891
dem	w12892
Löbl	w12893
<g/>
.
Grundbuch	w12895
des	w12896
Klosters	w12897
deren	w12898
PP	w12899
<g/>
.
Augustinern	w12901
auf	w12902
der	w12903
Landstrassen	w12904
zu	w12905
Wien	w12906
<g/>
,
wird	w12908
hiemit	w12909
all	w12910
und	w12911
jeden	w12912
zu	w12913
vernehmen	w12914
gegeben	w12915
<g/>
;
Welchergestalten	w12917
der	w12918
Johann	w12919
Georg	w12920
Bey	w12921
<g/>
,
Haus=inhaber	w12923
<g/>
=
einer	w12925
allhero	w12926
dienstbar	w12927
<g/>
=
und	w12929
unterthänigen	w12930
Behausung	w12931
im	w12932
neuen	w12933
Lerchenfeld	w12934
<g/>
,
neben	w12936
dasiger	w12937
Linien	w12938
bey	w12939
dießeitigen	w12940
Grundbuch	w12941
vor	w12942
<g/>
=
und	w12944
ange=bracht	w12945
<g/>
=
<g/>
,
daß	w12948
selber	w12949
um	w12950
seine	w12951
Creditores	w12952
befriedi=gen	w12953
<g/>
=
zu	w12955
können	w12956
<g/>
,
bemüßiget	w12958
sich	w12959
befinde	w12960
<g/>
,
diese	w12962
seine	w12963
neben	w12964
der	w12965
Lerchenfelderlinien	w12966
situirte	w12967
Behausung	w12968
und	w12969
Grundstuck	w12970
offentlich	w12971
ausfeilen	w12972
<g/>
,
und	w12974
licitando	w12975
an	w12976
dem	w12977
Meistbietenden	w12978
verkaufen	w12979
zu	w12980
lassen	w12981
<g/>
.
Da	w12983
nun	w12984
in	w12985
dessen	w12986
Begehren	w12987
gewilliget	w12988
worden	w12989
<g/>
,
als	w12991
werden	w12992
all	w12993
und	w12994
jede	w12995
<g/>
,
welche	w12997
solche	w12998
Behausung	w12999
<g/>
,
und	w13001
anliegende	w13002
Grundstück	w13003
<g/>
(
worauf	w13005
Jnhalt	w13006
der	w13007
fürgenommenen	w13008
Schätzung	w13009
noch	w13010
sowieler	w13011
Grund	w13012
vorfindig	w13013
<g/>
,
daß	w13015
neben	w13016
diesen	w13017
Haus	w13018
<g/>
,
annoch	w13020
drey	w13021
andere	w13022
Hauser	w13023
erbauet	w13024
werden	w13025
könnten	w13026
<g/>
)
zu	w13028
erkau=fen	w13029
<g/>
=
<g/>
,
auch	w13032
allenfalls	w13033
Häuser	w13034
zu	w13035
erbauen	w13036
<g/>
,
Lust	w13038
ha=ben	w13039
<g/>
=
<g/>
,
den	w13042
26	w13043
<g/>
.
Juny	w13045
in	w13046
obbemeldten	w13047
Klosters	w13048
Grund=buchskanzley	w13049
<g/>
=
Vormittag	w13051
um	w13052
9	w13053
<g/>
.
Uhr	w13055
entweder	w13056
durch	w13057
sich	w13058
selbsten	w13059
<g/>
,
oder	w13061
genugsam	w13062
Begwaltigte	w13063
zu	w13064
er=scheinen	w13065
<g/>
=
haben	w13067
<g/>
,
wo	w13069
mit	w13070
denen	w13071
respective	w13072
Käufern	w13073
<g/>
,
oder	w13075
Baulustigen	w13076
entweder	w13077
wegen	w13078
des	w13079
Hauskaufs	w13080
<g/>
,
</p>
<p id="p115">
oder	w13082
übrig	w13083
vorhandenen	w13084
Grund	w13085
der	w13086
Kauf	w13087
geschlos=sen	w13088
<g/>
=
<g/>
,
und	w13091
das	w13092
Weitere	w13093
behandlet	w13094
werden	w13095
solle	w13096
<g/>
.
</p>
<p id="p116">
Demnach	w13098
man	w13099
ob	w13100
Seiten	w13101
einer	w13102
Kuhrfürstlichen	w13103
Regierung	w13104
dahier	w13105
sich	w13106
außer	w13107
Stand	w13108
befindet	w13109
<g/>
,
die	w13111
von	w13112
dem	w13113
abgelebten	w13114
hiesigen	w13115
Pruckzollner	w13116
Franz	w13117
Müller	w13118
und	w13119
desselben	w13120
gleichfalls	w13121
verstorbenen	w13122
Ehe=consortin	w13123
<g/>
=
Maria	w13125
Anna	w13126
nachgelassene	w13127
Erbschaft	w13128
bey	w13129
andaurender	w13130
Abwesenheit	w13131
zweyer	w13132
derenselben	w13133
in	w13134
Hungarn	w13135
sich	w13136
befinden	w13137
sollender	w13138
Abintestaterben	w13139
be=horig	w13140
<g/>
=
auseinanderzusetzen	w13142
<g/>
.
Als	w13144
werden	w13145
bemeldte	w13146
Franz	w13147
Müllerische	w13148
Jntestaterben	w13149
anmit	w13150
dergestal=ten	w13151
<g/>
=
vorgeladen	w13153
<g/>
,
daß	w13155
selbe	w13156
verstandenen	w13157
Endes	w13158
Wil=len	w13159
<g/>
=
bey	w13161
allhiesiger	w13162
Regierungskanzley	w13163
inner	w13164
denen	w13165
ihnen	w13166
Kraft	w13167
dieß	w13168
pro	w13169
1mo	w13170
<g/>
,
2do	w13172
<g/>
,
<g/>
&
3tio	w13175
ter-mino	w13176
<g/>
-
peremptorio	w13178
anberaumenden	w13179
dreyen	w13180
Mo=naten	w13181
<g/>
=
geziemends	w13183
erscheinen	w13184
<g/>
,
und	w13186
das	w13187
Weitere	w13188
behorig	w13189
abwarten	w13190
sollen	w13191
<g/>
;
Es	w13193
erscheinen	w13194
nun	w13195
die=selbe	w13196
<g/>
=
oder	w13198
nicht	w13199
<g/>
,
so	w13201
solle	w13202
nichtsdestoweniger	w13203
gesche=hen	w13204
<g/>
=
was	w13206
Rechtens	w13207
ist	w13208
<g/>
.
Neuburg	w13210
an	w13211
der	w13212
Donau	w13213
den	w13214
24	w13215
<g/>
.
May	w13217
1773	w13218
<g/>
.
</p>
<p id="p117">
Von	w13220
dem	w13221
verordneten	w13222
Judicio	w13223
Delegato	w13224
der	w13225
gräflich	w13226
Leopold	w13227
Maria	w13228
Dietrichsteinischen	w13229
Herr=schaft	w13230
<g/>
=
Groß	w13232
<g/>
,
wird	w13234
hiemit	w13235
jedermänniglich	w13236
kund	w13237
und	w13238
zu	w13239
wissen	w13240
gemacht	w13241
<g/>
;
Es	w13243
sepe	w13244
auf	w13245
Anlangen	w13246
des	w13247
Herrn	w13248
Blasius	w13249
Abrenckh	w13250
J	w13251
<g/>
.
U	w13253
<g/>
.
Dris	w13255
auch	w13256
Hof	w13257
<g/>
=
und	w13259
Gerichtsadvocatens	w13260
wider	w13261
Johann	w13262
Niklas	w13263
Schwallier	w13264
Handelsmann	w13265
im	w13266
Markt	w13267
Röschiz	w13268
<g/>
,
und	w13270
Theresia	w13271
dessen	w13272
Ehewirthinn	w13273
unterm	w13274
19	w13275
<g/>
.
April	w13277
dieß	w13278
Jahrs	w13279
in	w13280
die	w13281
nochmalige	w13282
Licitirung	w13283
der	w13284
den	w13285
beklagten	w13286
Conleuten	w13287
zugehörig	w13288
<g/>
,
im	w13290
Markt	w13291
Rö=schiz	w13292
<g/>
=
gelegen	w13294
<g/>
,
und	w13296
zur	w13297
besagter	w13298
Herrschaft	w13299
Groß	w13300
dienstbaren	w13301
Behausung	w13302
<g/>
,
sammt	w13304
darzugehörigen	w13305
Grundstücken	w13306
gewilliget	w13307
<g/>
,
und	w13309
hierzu	w13310
der	w13311
19	w13312
<g/>
.
Juny	w13314
dieß	w13315
lauffenden	w13316
Jahrs	w13317
bestimmet	w13318
worden	w13319
<g/>
.
Sol=chemnach	w13321
<g/>
=
werden	w13323
alle	w13324
und	w13325
jede	w13326
<g/>
,
so	w13328
gedachte	w13329
Be=hausung	w13330
<g/>
=
<g/>
,
samt	w13333
Grundstücken	w13334
käuflich	w13335
an	w13336
sich	w13337
zu	w13338
bringen	w13339
gedenken	w13340
<g/>
,
an	w13342
obbemeldten	w13343
Tag	w13344
früh	w13345
um	w13346
9	w13347
<g/>
.
Uhr	w13349
in	w13350
der	w13351
Herrschaft	w13352
Großischen	w13353
Amtskanz=ley	w13354
<g/>
=
zu	w13356
Sizendorf	w13357
ad	w13358
tractandum	w13359
<g/>
&
concluden-dum	w13361
<g/>
-
zu	w13363
erscheinen	w13364
wissen	w13365
<g/>
.
Wien	w13367
den	w13368
8	w13369
<g/>
.
May	w13371
1773	w13372
<g/>
.
</p>
<p id="p118">
Den	w13374
23	w13375
<g/>
.
Juni	w13377
werden	w13378
auf	w13379
Verordnung	w13380
eines	w13381
löbl	w13382
<g/>
.
Stadt	w13384
Magistrats	w13385
auf	w13386
der	w13387
Landstraß	w13388
in	w13389
dem	w13390
Leopold	w13391
Grametstetterischen	w13392
Haus	w13393
Vormittag	w13394
von	w13395
9	w13396
<g/>
.
bis	w13398
12	w13399
und	w13400
Nachmittag	w13401
von	w13402
3	w13403
bis	w13404
6	w13405
Uhr	w13406
verschiedene	w13407
Verlassenschaftssachen	w13408
<g/>
,
als	w13410
Silder	w13411
<g/>
,
Wäsche	w13413
<g/>
,
Kleider	w13415
<g/>
,
Bettgewand	w13417
<g/>
,
Tische	w13419
<g/>
,
Sessel	w13421
<g/>
,
Kästen	w13423
<g/>
,
Bilder	w13425
<g/>
,
Spiegel	w13427
<g/>
,
Kupfer	w13429
<g/>
,
Zinn	w13431
<g/>
,
und	w13433
andere	w13434
Einrichtungen	w13435
<g/>
,
wie	w13437
auch	w13438
Roß	w13439
und	w13440
Wä=gen	w13441
<g/>
=
den	w13443
Meistbietenden	w13444
gegen	w13445
haarer	w13446
Bezahlung	w13447
verkaufet	w13448
<g/>
.
</p>
<p id="p119">
Wir	w13450
Burgermeister	w13451
<g/>
,
und	w13453
Rath	w13454
der	w13455
Stadt	w13456
Wien	w13457
<g/>
.
geben	w13459
hiemit	w13460
all	w13461
und	w13462
jeden	w13463
<g/>
,
denen	w13465
daran	w13466
gelegen	w13467
ist	w13468
<g/>
,
zu	w13470
vernehmen	w13471
<g/>
;
Es	w13473
sey	w13474
nach	w13475
dem	w13476
Tod	w13477
des	w13478
Andra	w13479
Jordan	w13480
eines	w13481
gewesenen	w13482
burgerl	w13483
<g/>
.
HandelsHandelsmann	w13485
<g/>
=
</p>
<p id="p120">
mann	w13487
<g/>
,
ein	w13489
mit	w13490
3	w13491
<g/>
.
mitteren	w13493
<g/>
,
und	w13495
16	w13496
<g/>
.
gar	w13498
kleinen	w13499
Diamanträutin	w13500
besetztes	w13501
Frauenhalskreuzl	w13502
<g/>
,
nebst	w13504
2	w13505
<g/>
.
Ohrwukeln	w13507
<g/>
,
jede	w13509
mit	w13510
einem	w13511
mitteren	w13512
Rautten	w13513
den	w13514
Vernehmen	w13515
nach	w13516
<g/>
(
jedoch	w13518
ohne	w13519
zu	w13520
wissen	w13521
von	w13522
wem	w13523
<g/>
,
und	w13525
wie	w13526
hoch	w13527
<g/>
)
vor	w13529
vielen	w13530
Jahren	w13531
versetzet	w13532
worden	w13533
<g/>
.
Da	w13535
es	w13536
nun	w13537
an	w13538
dem	w13539
ist	w13540
<g/>
,
daß	w13542
obbesagtes	w13543
Kreuzl	w13544
käuflich	w13545
hindangegeben	w13546
<g/>
,
und	w13548
das	w13549
hieraus	w13550
erlöste	w13551
Geld	w13552
den	w13553
hinterlassen	w13554
minderjährigen	w13555
Kin=dern	w13556
<g/>
=
ad	w13558
fructificandum	w13559
angeleget	w13560
werden	w13561
sollte	w13562
<g/>
,
vorher	w13564
aber	w13565
nöthig	w13566
befunden	w13567
worden	w13568
ist	w13569
<g/>
,
den	w13571
Ver=setzer	w13572
<g/>
=
<g/>
,
oder	w13575
auch	w13576
allenfalls	w13577
andere	w13578
<g/>
,
welche	w13580
auf	w13581
ob=bemeldtes	w13582
<g/>
=
Kreuzl	w13584
einige	w13585
Sprüche	w13586
<g/>
,
und	w13588
Forderun=gen	w13589
<g/>
=
zu	w13591
haben	w13592
glauben	w13593
<g/>
,
fürgeladen	w13595
<g/>
,
und	w13597
zu	w13598
ver=nehmen	w13599
<g/>
=
<g/>
.
So	w13602
haben	w13603
alle	w13604
diese	w13605
den	w13606
14	w13607
<g/>
.
July	w13609
dieß	w13610
Jahrs	w13611
<g/>
,
als	w13613
dem	w13614
eigens	w13615
hiezu	w13616
bestimmten	w13617
Tage	w13618
<g/>
,
oder	w13620
da	w13621
wir	w13622
an	w13623
diesem	w13624
Tage	w13625
wichtigerer	w13626
Hinder=nissen	w13627
<g/>
=
halber	w13629
nicht	w13630
zu	w13631
Rath	w13632
sässen	w13633
<g/>
,
den	w13635
nachstda=rauffolgenden	w13636
<g/>
=
Rathstag	w13638
früh	w13639
um	w13640
8	w13641
<g/>
.
Uhr	w13643
alsogewiß	w13644
selbst	w13645
<g/>
,
oder	w13647
durch	w13648
hinlänglich	w13649
versehene	w13650
Bevoll=mächtigte	w13651
<g/>
=
bey	w13653
gemeiner	w13654
Stadt	w13655
Wien	w13656
Pupillen=raitkammer	w13657
<g/>
=
zu	w13659
erscheinen	w13660
<g/>
,
sich	w13662
behörig	w13663
zu	w13664
legiti=miren	w13665
<g/>
=
<g/>
,
und	w13668
das	w13669
