<doc id="wr_1758-09-23" attrs="word" year="1758" month="09" day="23" corpus="2">
<head id="h2_d281e3545">
Aachen	w1_d281e3549
der	w11_d281e25443
ausbleibend	w13_d281e25447
und	w1_d281e25453
sich	w3_d281e25456
in	w5_d281e25459
Termino	w7_d281e25462
præfixo	w9_d281e25465
nicht	w11_d281e25468
anmeldende	w13_d281e25472
Prætendent	w1_d281e25477
oder	w3_d281e25480
Glaubiger	w5_d281e25483
mit	w7_d281e25486
seinen	w9_d281e25489
Sprüchen	w11_d281e25492
nicht	w1_d281e25497
mehr	w3_d281e25500
angehöret,	w5_d281e25503
sondern	w7_d281e25506
von	w9_d281e25509
des	w11_d281e25512
mehrwie	w13_d281e25516
derholten	w1_d281e25521
Mathiä	w3_d281e25524
Kerndlers	w5_d281e25527
vorhandener	w7_d281e25530
Hab	w9_d281e25533
</p>
<p id="p54_d281e25536">
schaft	w1_d281e25540
und	w3_d281e25543
Vermögen	w5_d281e25546
völlig	w7_d281e25549
aurgeschlossen	w9_d281e25552
seyn,	w11_d281e25555
auch	w1_d281e25560
hieran	w3_d281e25563
nicht	w5_d281e25566
das	w7_d281e25569
geringste	w9_d281e25572
mehr	w11_d281e25575
cum	w13_d281e25579
oneie	w15_d281e25582
perpetui	w1_d281e25587
filentii	w3_d281e25590
zu	w5_d281e25593
forderen,	w7_d281e25596
noch	w9_d281e25599
zu	w11_d281e25602
suchen	w13_d281e25606
haben	w15_d281e25609
solle.	w1_d281e25615
Wornach	w3_d281e25618
sich	w5_d281e25621
dann	w7_d281e25624
ein	w9_d281e25627
jeder	w11_d281e25630
zu	w13_d281e25634
richten,	w15_d281e25637
und	w17_d281e25640
seinem	w1_d281e25645
Juri	w3_d281e25648
zu	w5_d281e25651
invigiliren	w7_d281e25654
wissen	w9_d281e25657
wird.	w11_d281e25660
So	w13_d281e25664
be	w15_d281e25667
schehen	w1_d281e25672
Wien	w3_d281e25675
den	w5_d281e25678
2.	w7_d281e25681
September	w9_d281e25684
1758.	w11_d281e25687
Joseph	w1_d281e25692
Martin	w3_d281e25695
Edler	w5_d281e25698
von	w7_d281e25701
Hauer	w9_d281e25704
Jhrer	w11_d281e25707
K.	w13_d281e25711
K.	w15_d281e25714
Maj.	w1_d281e25720
würkl	w3_d281e25723
Raht	w5_d281e25726
und	w7_d281e25729
Schranen=schreiber	w9_d281e25732
</p>
<p id="p56_d281e25735">
Von	w1_d281e25739
des	w3_d281e25742
Kaiserl.	w5_d281e25745
Königl.	w7_d281e25748
im	w9_d281e25751
Erz=herzogtum	w11_d281e25754
Oe.	w13_d281e25758
sterreich	w1_d281e25763
unter	w3_d281e25766
und	w5_d281e25769
ob	w7_d281e25772
der	w9_d281e25775
Enns	w11_d281e25778
aufgestellten	w13_d281e25782
Jud.	w15_d281e25785
Del.	w1_d281e25790
Milit.	w3_d281e25793
Mixti,	w5_d281e25796
wegen,	w7_d281e25799
wird	w9_d281e25802
hiemit	w11_d281e25805
durch	w13_d281e25809
dieses	w15_d281e25812
offentliche	w1_d281e25818
Edict	w3_d281e25821
jedermänniglich,	w5_d281e25824
deme	w7_d281e25827
daran	w9_d281e25830
ge	w11_d281e25833
legen,	w1_d281e25838
kund	w3_d281e25841
und	w5_d281e25844
zu	w7_d281e25847
wissen	w9_d281e25850
gemacht.	w11_d281e25853
</p>
<p id="p58_d281e25856">
Was	w1_d281e25860
gestalten	w3_d281e25863
auf	w5_d281e25866
des	w7_d281e25869
zu	w9_d281e25872
Vertrettung	w11_d281e25875
des	w13_d281e25879
ab	w15_d281e25882
intestato	w1_d281e25887
verstorbenen	w3_d281e25890
Mathias	w5_d281e25893
Stachel,	w7_d281e25896
des	w9_d281e25899
Ema	w11_d281e25902
nuel	w1_d281e25907
Starhembergischen	w3_d281e25910
Jnfanterie=regiments	w5_d281e25913
ge	w7_d281e25916
westen	w1_d281e25922
Caporalen	w3_d281e25925
seel.	w5_d281e25928
Verlassenschaft	w7_d281e25931
gerichtlich	w9_d281e25934
verordneten	w1_d281e25939
Curatoris	w3_d281e25942
Doctoris	w5_d281e25945
Hinterberger,	w7_d281e25948
gehorsamstes	w1_d281e25953
Anlangen	w3_d281e25956
verwilliget	w5_d281e25959
worden,	w7_d281e25962
daß	w9_d281e25965
alle	w1_d281e25970
diejenige,	w3_d281e25973
welche	w5_d281e25976
an	w7_d281e25979
erst=ersagt	w9_d281e25982
Caporal	w11_d281e25985
Stachl	w13_d281e25989
seel.	w1_d281e25995
hinterlassenen	w3_d281e25998
Verlassenschafts	w5_d281e26001
Schulden	w7_d281e26004
hal	w9_d281e26007
ben	w1_d281e26012
Sprüch	w3_d281e26015
und	w5_d281e26018
Anforderungen	w7_d281e26021
haben,	w9_d281e26024
oder	w11_d281e26027
zu	w13_d281e26031
machen	w1_d281e26036
vermeinen,	w3_d281e26039
durch	w5_d281e26042
Ausfertigung	w7_d281e26045
deren	w9_d281e26048
ge	w11_d281e26051
wöhnlichen	w1_d281e26056
Convocations=edicten	w3_d281e26059
einberuffen	w5_d281e26062
wer	w7_d281e26065
den	w1_d281e26071
sollen.	w3_d281e26074
</p>
<p id="p60_d281e26078">
Wann	w1_d281e26082
nun	w3_d281e26085
zu	w5_d281e26088
diesem	w7_d281e26091
Ende	w9_d281e26094
der	w11_d281e26097
12.	w13_d281e26101
October	w15_d281e26104
lauffenden	w1_d281e26109
Jahrs	w3_d281e26112
fruh	w5_d281e26115
um	w7_d281e26118
9.	w9_d281e26121
Uhr,	w11_d281e26124
bey	w13_d281e26128
dieses	w15_d281e26131
Kais.	w17_d281e26134
Königl.	w1_d281e26139
Jud.	w3_d281e26142
Deleg.	w5_d281e26145
Milit	w7_d281e26148
mixti,	w9_d281e26151
auf	w11_d281e26154
der	w13_d281e26158
Sailer	w15_d281e26161
stadt	w1_d281e26167
in	w3_d281e26170
der	w5_d281e26173
sogenannten	w7_d281e26176
Hollerstauden	w9_d281e26179
im	w11_d281e26182
ersten	w13_d281e26186
Stock	w1_d281e26191
befindlichen	w3_d281e26194
Canzley	w5_d281e26197
sub	w7_d281e26200
clausula	w9_d281e26203
perperui	w11_d281e26206
filentii	w1_d281e26211
pro	w3_d281e26214
1mo.	w5_d281e26217
2do	w7_d281e26220
&	w9_d281e26223
3tio	w11_d281e26226
termino	w13_d281e26230
zu	w15_d281e26233
erschei	w17_d281e26236
nen	w1_d281e26241
bestimmet	w3_d281e26244
worden	w5_d281e26247
ist.	w7_d281e26250
Solchemnach	w9_d281e26253
werden	w11_d281e26256
alle	w1_d281e26262
und	w3_d281e26265
jede	w5_d281e26268
Caporal	w7_d281e26271
Stachlische	w9_d281e26274
Glaubigere	w11_d281e26277
an	w13_d281e26281
ob=bestimten	w1_d281e26286
Tag	w3_d281e26289
u.	w5_d281e26292
Stund	w7_d281e26295
zu	w9_d281e26298
erscheinen,	w11_d281e26301
u.	w13_d281e26305
ihre	w15_d281e26308
et	w17_d281e26311
wan	w1_d281e26316
habende	w3_d281e26319
Sprüche	w5_d281e26322
und	w7_d281e26325
Anforderunge	w9_d281e26328
entweders	w11_d281e26331
selbst,	w1_d281e26336
oder	w3_d281e26339
durch	w5_d281e26342
genugsam	w7_d281e26345
instruirte	w9_d281e26348
Bevollmäch	w11_d281e26351
tigte	w1_d281e26357
also	w3_d281e26360
gewiß	w5_d281e26363
anzumelden	w7_d281e26366
und	w9_d281e26369
Rechtserforder	w11_d281e26372
lich	w1_d281e26377
zu	w3_d281e26380
liquidiren	w5_d281e26383
wissen,	w7_d281e26386
als	w9_d281e26389
im	w11_d281e26392
widrigen	w13_d281e26396
die	w15_d281e26399
Aus	w17_d281e26402
bleibende	w1_d281e26407
nicht	w3_d281e26410
mehr	w5_d281e26413
gehöret,	w7_d281e26416
sondern	w9_d281e26419
von	w11_d281e26422
dieser	w13_d281e26426
Caporal	w1_d281e26431
Stachlischen	w3_d281e26434
Verlassenschafts=massa	w5_d281e26437
gänz	w7_d281e26440
lichen	w1_d281e26446
ausgeschlossen,	w3_d281e26449
denenselben	w5_d281e26452
das	w7_d281e26455
ewige	w9_d281e26458
Still	w11_d281e26461
schweigen	w1_d281e26466
auferleget,	w3_d281e26469
die	w5_d281e26472
nicht	w7_d281e26475
liquidirende	w9_d281e26478
aber	w11_d281e26481
ex	w1_d281e26486
officio	w3_d281e26489
abgewiesen	w5_d281e26492
werden	w7_d281e26495
sollen.	w9_d281e26498
</p>
<p id="p62_d281e26501">
Wornach	w1_d281e26505
sich	w3_d281e26508
ein	w5_d281e26511
jeder	w7_d281e26514
Jnterossirter	w9_d281e26517
zu	w11_d281e26520
richten	w13_d281e26524
und	w1_d281e26529
seinem	w3_d281e26532
Recht	w5_d281e26535
zu	w7_d281e26538
invigiliren	w9_d281e26541
wissen	w11_d281e26544
wird.	w13_d281e26548
</p>
<p id="p64_d281e26551">
Es	w1_d281e26555
wird	w3_d281e26558
hiemit	w5_d281e26561
jedermänniglich	w7_d281e26564
kund	w9_d281e26567
und	w11_d281e26570
zu	w13_d281e26574
wissen	w1_d281e26579
gemacht,	w3_d281e26582
welcher	w5_d281e26585
gestalten	w7_d281e26588
auf	w9_d281e26591
Verordnung	w11_d281e26594
des	w1_d281e26599
von	w3_d281e26602
der	w5_d281e26605
Hoch=gräfl.	w7_d281e26608
Carl	w9_d281e26611
Sinzendorfischen	w11_d281e26614
Fidei-commiss-Herrschaft	w1_d281e26620
Haggenberg	w3_d281e26623
aufgestelten	w5_d281e26626
Judicii	w1_d281e26631
Delegati	w3_d281e26634
die	w5_d281e26637
nächst	w7_d281e26640
Aichabrun	w9_d281e26643
gelegen,	w11_d281e26646
und	w13_d281e26650
Hoch=besagter	w1_d281e26655
Herrschaft	w3_d281e26658
dienstbare	w5_d281e26661
sogenante	w7_d281e26664
Mayher	w1_d281e26669
Muhl	w3_d281e26672
cum	w5_d281e26675
Appertinenti,	w7_d281e26678
nebst	w9_d281e26681
denen	w11_d281e26684
dar	w13_d281e26688
zugehörigen	w1_d281e26694
3.	w3_d281e26697
drey=viertel	w5_d281e26700
Joch	w7_d281e26703
Haus=ackern,	w9_d281e26706
ein	w11_d281e26709
Tagwerk	w1_d281e26714
Wiesen,	w3_d281e26717
und	w5_d281e26720
ein	w7_d281e26723
viertel	w9_d281e26726
Tag=werk	w11_d281e26729
Gar	w13_d281e26733
ten,	w1_d281e26738
auf	w3_d281e26741
den	w5_d281e26744
28.	w7_d281e26747
dies	w9_d281e26750
Monats	w11_d281e26753
und	w13_d281e26757
Jahrs,	w15_d281e26760
fruhe	w17_d281e26763
um	w1_d281e26768
8.	w3_d281e26771
Uhr	w5_d281e26774
in	w7_d281e26777
der	w9_d281e26780
Herrschafts=canzley	w11_d281e26783
zu	w13_d281e26787
Haggen	w15_d281e26790
berg	w1_d281e26796
licitando	w3_d281e26799
plus	w5_d281e26802
offerenti	w7_d281e26805
verkauffet	w9_d281e26808
werden	w11_d281e26811
solle.	w13_d281e26815
</p>
<head id="h2_d281e26854">
OURNAL	w1_d281e26858
J	w1_d281e26863
Von	w1_d281e26868
der	w3_d281e26871
Kaiserl.	w5_d281e26874
und	w7_d281e26877
des	w9_d281e26880
Reichs=unter	w11_d281e26883
Commando	w13_d281e26887
des	w1_d281e26893
Herrn	w3_d281e26896
Pfalz=grafens	w5_d281e26899
zu	w7_d281e26902
Zweybrucken	w9_d281e26905
Durchl.	w11_d281e26908
stehenden	w13_d281e26912
Armee,	w15_d281e26915
aus	w1_d281e26920
dem	w3_d281e26923
Haupt=quartier	w5_d281e26926
Struppen,	w7_d281e26929
vom	w9_d281e26932
14.	w11_d281e26935
bis	w13_d281e26939
17.	w15_d281e26942
Sept.	w17_d281e26945
1758.	w19_d281e26948
</head>
<p id="p4_d281e26951">
DEn	w1_d281e26955
14.	w3_d281e26958
Es	w5_d281e26961
befindet	w7_d281e26964
sich	w9_d281e26967
zwar	w11_d281e26970
die	w13_d281e26974
combinirte	w15_d281e26977
Armee	w17_d281e26980
noch	w19_d281e26983
alhier	w21_d281e26986
in	w23_d281e26989
ih	w25_d281e26993
rer	w1_d281e26998
vorigen	w3_d281e27001
Stellung,	w5_d281e27004
indessen	w7_d281e27007
hat	w9_d281e27010
der	w11_d281e27013
commandirende	w13_d281e27017
Herr	w15_d281e27020
Gene	w17_d281e27023
ral=feld=marschall	w1_d281e27028
Prinz	w3_d281e27031
von	w5_d281e27034
Zweybrücken,	w7_d281e27037
nachdeme	w9_d281e27040
er	w11_d281e27043
das	w13_d281e27047
von	w15_d281e27050
dem	w17_d281e27053
Kö	w19_d281e27056
nig	w1_d281e27062
in	w3_d281e27065
Preussen	w5_d281e27068
jenseits	w7_d281e27071
der	w9_d281e27074
Elbe	w11_d281e27077
bezogene	w13_d281e27081
Lager	w15_d281e27084
in	w17_d281e27087
Augen=schein	w19_d281e27090
genom	w21_d281e27093
men,	w1_d281e27098
und	w3_d281e27101
ganz	w5_d281e27104
nahe	w7_d281e27107
recognosciret,	w9_d281e27110
darbey	w11_d281e27113
vorgefunden,	w13_d281e27117
daß	w15_d281e27120
die	w17_d281e27123
bey	w19_d281e27126
Pir	w21_d281e27129
na	w1_d281e27134
über	w3_d281e27137
die	w5_d281e27140
Elbe	w7_d281e27143
geschlagene	w9_d281e27146
Brücke	w11_d281e27149
unnöhtig	w13_d281e27153
seye,	w15_d281e27156
mithin	w17_d281e27159
solche	w19_d281e27162
aufzu	w21_d281e27165
heben,	w1_d281e27170
und	w3_d281e27173
dagegen	w5_d281e27176
bey	w7_d281e27179
Raaden	w9_d281e27182
zu	w11_d281e27185
schlagen	w13_d281e27189
befohlen,	w15_d281e27192
dieses	w17_d281e27195
wurde	w19_d281e27198
auch	w21_d281e27201
</p>
<p id="p6_d281e27204">
Den	w1_d281e27208
15.	w3_d281e27211
befolget,	w5_d281e27214
und	w7_d281e27217
zugleich	w9_d281e27220
ein	w11_d281e27223
Chur=bayeris.	w13_d281e27227
Bataillon	w15_d281e27230
nebst	w17_d281e27233
10.	w1_d281e27238
Grenadiers=compagnien,	w3_d281e27241
wie	w5_d281e27244
auch	w7_d281e27247
ein	w9_d281e27250
Detaschement	w11_d281e27253
Croaten	w13_d281e27257
und	w15_d281e27260
Hussaren	w1_d281e27265
mit	w3_d281e27268
einigen	w5_d281e27271
Canonen	w7_d281e27274
unter	w9_d281e27277
Commando	w11_d281e27280
des	w13_d281e27284
Sincerischen	w15_d281e27287
Herrn	w17_d281e27290
Obristen	w1_d281e27296
von	w3_d281e27299
Bibo	w5_d281e27302
zu	w7_d281e27305
Versicherung	w9_d281e27308
sowol	w11_d281e27311
dieser,	w13_d281e27315
als	w15_d281e27318
der	w17_d281e27321
bey	w19_d281e27324
Wehlen	w21_d281e27327
ste	w23_d281e27330
henden	w1_d281e27335
Brucken	w3_d281e27338
aus	w5_d281e27341
hiesigem	w7_d281e27344
Lager	w9_d281e27347
dahin	w11_d281e27350
abgeschicket,	w13_d281e27354
mit	w15_d281e27357
dem	w17_d281e27360
Befehl,	w19_d281e27363
zu	w1_d281e27368
mehrerer	w3_d281e27371
Bedeckung	w5_d281e27374
einige	w7_d281e27377
kleine	w9_d281e27380
Werker	w11_d281e27383
alda	w13_d281e27387
aufzuwerfen.	w15_d281e27390
</p>
<p id="p8_d281e27393">
Den	w1_d281e27397
16.	w3_d281e27400
verfügte	w5_d281e27403
sich	w7_d281e27406
hoch=gedachter	w9_d281e27409
Herr	w11_d281e27412
commandirender	w13_d281e27416
Gene	w15_d281e27419
ral	w1_d281e27424
nacher	w3_d281e27427
Wehlen,	w5_d281e27430
und	w7_d281e27433
hatte	w9_d281e27436
alda	w11_d281e27439
eine	w13_d281e27443
abermalige	w15_d281e27446
Unterredung	w17_d281e27449
mit	w19_d281e27452
des	w21_d281e27455
Herrn	w1_d281e27460
Feld=marschallen	w3_d281e27463
Grafen	w5_d281e27466
von	w7_d281e27469
Daun	w9_d281e27472
Excellenz,	w11_d281e27475
nebst	w13_d281e27479
Zuziehung	w15_d281e27482
de	w17_d281e27485
ter	w1_d281e27491
Herren	w3_d281e27494
Generalen	w5_d281e27497
Serbelloni	w7_d281e27500
und	w9_d281e27503
Haddick.	w11_d281e27506
Es	w1_d281e27511
wurde	w3_d281e27514
auch	w5_d281e27517
diesen	w7_d281e27520
Tag	w1_d281e27525
bemerket,	w3_d281e27528
daß	w5_d281e27531
in	w7_d281e27534
dem	w9_d281e27537
unterm	w11_d281e27540
Commando	w13_d281e27544
des	w15_d281e27547
Prinzen	w17_d281e27550
Heinrich	w19_d281e27553
ste	w21_d281e27556
henden	w1_d281e27561
Lager	w3_d281e27564
eine	w5_d281e27567
Verstärkung	w7_d281e27570
von	w9_d281e27573
Trupen	w11_d281e27576
angekommen,	w13_d281e27580
wie	w15_d281e27583
man	w17_d281e27586
dann	w19_d281e27589
auf	w1_d281e27595
beeden	w3_d281e27598
Flügeln,	w5_d281e27601
welche	w7_d281e27604
vorhin	w9_d281e27607
in	w11_d281e27610
zwey	w13_d281e27614
Treffen	w15_d281e27617
campiret,	w17_d281e27620
eine	w19_d281e27623
dritte	w21_d281e27626
Linie	w1_d281e27631
hinter	w3_d281e27634
solchen	w5_d281e27637
beobachtet	w7_d281e27640
hat.	w9_d281e27643
</p>
<p id="p10_d281e27646">
Den	w1_d281e27650
17.	w3_d281e27653
setzte	w5_d281e27656
sich	w7_d281e27659
Herr	w9_d281e27662
Feld=marschall=leutenant	w11_d281e27665
Haddick,	w13_d281e27669
nachde	w15_d281e27672
me	w1_d281e27677
selber	w3_d281e27680
von	w5_d281e27683
Seiner	w7_d281e27686
Durchleucht	w9_d281e27689
dem	w11_d281e27692
commandirenden	w13_d281e27696
Generalen	w15_d281e27699
die	w17_d281e27702
benöhtigte	w1_d281e27707
Befehle	w3_d281e27710
und	w5_d281e27713
Anleitung	w7_d281e27716
erhalten,	w9_d281e27719
mit	w11_d281e27722
seinem	w13_d281e27726
unterhabenden	w15_d281e27729
Corps	w1_d281e27735
in	w3_d281e27738
Bewegung,	w5_d281e27741
und	w7_d281e27744
nahme	w9_d281e27747
seinen	w11_d281e27750
Marsch	w13_d281e27754
über	w15_d281e27757
Lippstadt	w17_d281e27760
und	w19_d281e27763
Wer	w21_d281e27766
</p>
<p id="p16_d281e27780">
relsdorf	w1_d281e27784
nacher	w3_d281e27787
Glashütten,	w5_d281e27790
das	w7_d281e27793
von	w9_d281e27796
ihme	w11_d281e27799
verlassene	w13_d281e27803
Lager	w15_d281e27806
bey	w17_d281e27809
Güshü	w19_d281e27812
bel	w1_d281e27817
wurde	w3_d281e27820
den	w5_d281e27823
nämlichen	w7_d281e27826
Morgen	w9_d281e27829
durch	w11_d281e27832
das	w13_d281e27836
Corps	w15_d281e27839
de	w17_d281e27842
Reserbe	w19_d281e27845
unter	w21_d281e27848
Commando	w1_d281e27853
des	w3_d281e27856
Herrn	w5_d281e27859
Feld=marschall=leutenant	w7_d281e27862
von	w9_d281e27865
Maquire	w11_d281e27868
occupirt,	w13_d281e27872
wodurch	w1_d281e27878
dann	w3_d281e27881
auch	w5_d281e27884
in	w7_d281e27887
dem	w9_d281e27890
allhiesigen	w11_d281e27893
Lager	w13_d281e27897
eine	w15_d281e27900
Veränderung	w17_d281e27903
verur	w19_d281e27906
sachet	w1_d281e27911
wurde.	w3_d281e27914
</p>
<p id="p18_d281e27917">
Uber	w1_d281e27921
der	w3_d281e27924
Elbe	w5_d281e27927
hat	w7_d281e27930
der	w9_d281e27933
vorhin	w11_d281e27936
bey	w13_d281e27940
Liebenthal	w15_d281e27943
gestandene	w17_d281e27946
Obriste	w19_d281e27949
Törreck	w1_d281e27954
seine	w3_d281e27957
aldortige	w5_d281e27960
Stellung	w7_d281e27963
verändert,	w9_d281e27966
und	w11_d281e27969
sich	w13_d281e27973
nach	w15_d281e27976
Milsdorf	w17_d281e27979
ge	w19_d281e27982
zogen,	w1_d281e27987
wo	w3_d281e27990
er	w5_d281e27993
zugleich	w7_d281e27996
die	w9_d281e27999
steinerne	w11_d281e28002
Brucken	w13_d281e28006
bey	w15_d281e28009
Hoptitz	w17_d281e28012
mit	w19_d281e28015
einem	w21_d281e28018
hin	w23_d281e28021
länglichen	w1_d281e28027
Commando	w3_d281e28030
besetzet,	w5_d281e28033
und	w7_d281e28036
von	w9_d281e28039
da	w11_d281e28042
einen	w13_d281e28046
Cordon	w15_d281e28049
bis	w17_d281e28052
nacher	w19_d281e28055
Lo	w21_d281e28058
hiner	w1_d281e28063
gezogen,	w3_d281e28066
um	w5_d281e28069
sowol	w7_d281e28072
die	w9_d281e28075
disseitige	w11_d281e28078
Brücken	w13_d281e28082
über	w15_d281e28085
die	w17_d281e28088
Elbe	w19_d281e28091
zu	w21_d281e28094
versi	w23_d281e28097
cheren,	w1_d281e28102
als	w3_d281e28105
auch	w5_d281e28108
die	w7_d281e28111
ununterbrochene	w9_d281e28114
Communication	w11_d281e28117
mit	w13_d281e28121
denen	w15_d281e28124
Vor	w17_d281e28127
posten	w1_d281e28132
der	w3_d281e28135
unter	w5_d281e28138
Commando	w7_d281e28141
des	w9_d281e28144
Herrn	w11_d281e28147
Feld=marschallen	w13_d281e28151
Grafen	w15_d281e28154
von	w17_d281e28157
Daun	w1_d281e28163
Excellenz	w3_d281e28166
stehenden	w5_d281e28169
Armee	w7_d281e28172
zu	w9_d281e28175
unterhalten.	w11_d281e28178
</p>
<p id="p20_d281e28181">
Es	w1_d281e28185
wird	w3_d281e28188
übrigens	w5_d281e28191
noch	w7_d281e28194
beständig	w9_d281e28197
an	w11_d281e28200
der	w13_d281e28204
benöthigten	w15_d281e28207
Reparation	w17_d281e28210
von	w1_d281e28215
Sonnenstein	w3_d281e28218
allhier	w5_d281e28221
gearbeitet;	w7_d281e28224
die	w9_d281e28227
beeden	w11_d281e28230
Herren	w13_d281e28234
Generals	w15_d281e28237
Lu	w17_d281e28240
ainsky	w1_d281e28245
und	w3_d281e28248
Ried	w5_d281e28251
befinden	w7_d281e28254
sich	w9_d281e28257
ebenfals	w11_d281e28260
noch	w13_d281e28264
auf	w15_d281e28267
ihrem	w17_d281e28270
alten	w19_d281e28273
Posto,	w21_d281e28276
und	w23_d281e28279
zwar	w1_d281e28285
letzterer	w3_d281e28288
zu	w5_d281e28291
Purkerswald,	w7_d281e28294
ersterer	w9_d281e28297
hingegen	w11_d281e28300
vor	w13_d281e28304
dem	w15_d281e28307
rechten	w17_d281e28310
Flügel	w19_d281e28313
der	w1_d281e28318
Armee	w3_d281e28321
bey	w5_d281e28324
denen	w7_d281e28327
Zügel=hütten.	w9_d281e28330
</p>
<p id="p22_d281e28333">
Jn	w1_d281e28337
dem	w3_d281e28340
feindlichen	w5_d281e28343
Lager	w7_d281e28346
bey	w9_d281e28349
Maxen	w11_d281e28352
und	w13_d281e28356
Gammig	w15_d281e28359
ist	w17_d281e28362
noch	w19_d281e28365
alles	w21_d281e28368
ziemlich	w1_d281e28373
ruhig,	w3_d281e28376
ausser	w5_d281e28379
daß	w7_d281e28382
einige	w9_d281e28385
Hussaren	w11_d281e28388
und	w13_d281e28392
Cavallerie=partheyen	w15_d281e28395
von	w1_d281e28400
da	w3_d281e28403
nacher	w5_d281e28406
Nossen	w7_d281e28409
und	w9_d281e28412
Grillenburg	w11_d281e28415
abgegangen,	w13_d281e28419
um	w15_d281e28422
vermutlich	w17_d281e28425
die	w19_d281e28428
Zufuhr	w1_d281e28434
und	w3_d281e28437
Fourage=lieferungen	w5_d281e28440
in	w7_d281e28443
das	w9_d281e28446
diesseitige	w11_d281e28449
Lager	w13_d281e28453
zu	w15_d281e28456
beunruhigen,	w17_d281e28459
allein	w1_d281e28464
der	w3_d281e28467
Herr	w5_d281e28470
General=feld=marschall=leutenant	w7_d281e28473
Haddick,	w9_d281e28476
welcher	w11_d281e28479
alle	w13_d281e28483
auch	w1_d281e28488
geringste	w3_d281e28491
feindliche	w5_d281e28494
Bewegungen	w7_d281e28497
sorgfältigst	w9_d281e28500
beobachtet,	w11_d281e28503
hat	w13_d281e28507
nicht	w15_d281e28510
allein	w1_d281e28515
den	w3_d281e28518
eben	w5_d281e28521
zu	w7_d281e28524
Eintreibung	w9_d281e28527
der	w11_d281e28530
benöhtigten	w13_d281e28534
Fourage	w15_d281e28537
und	w17_d281e28540
Sicher	w19_d281e28543
stellung	w1_d281e28549
der	w3_d281e28552
Zufuhr	w5_d281e28555
zu	w7_d281e28558
Freyberg	w9_d281e28561
commandirt	w11_d281e28564
stehenden	w13_d281e28568
Obristen	w15_d281e28571
Com	w17_d281e28574
maroni	w1_d281e28579
alsogleich	w3_d281e28582
verstärket,	w5_d281e28585
sondern	w7_d281e28588
andere	w9_d281e28591
zerschiedene	w11_d281e28594
Commandi	w13_d281e28598
aus	w15_d281e28601
geschicket,	w1_d281e28606
um	w3_d281e28609
dasige	w5_d281e28612
Gegenden	w7_d281e28615
von	w9_d281e28618
denen	w11_d281e28621
feindlichen	w13_d281e28625
Streiffereyen	w15_d281e28628
sicher	w17_d281e28631
zu	w1_d281e28639
stellen.	w3_d281e28642
</p>
<head id="h2_d281e28648">
Wien	w1_d281e28652
23.	w3_d281e28655
September	w5_d281e28658
1758.	w7_d281e28661
</head>
<p id="p4_d281e28664">
Das	w1_d281e28668
Journal	w3_d281e28671
von	w5_d281e28674
der	w7_d281e28677
Kaiserl.	w9_d281e28680
Königl.	w11_d281e28683
Haupt=armee	w13_d281e28687
ist	w15_d281e28690
dermalen	w17_d281e28693
noch	w1_d281e28698
nicht	w3_d281e28701
angelanget;	w5_d281e28704
so	w7_d281e28707
bald	w9_d281e28710
es	w11_d281e28713
aber	w13_d281e28717
eintrift,	w15_d281e28720
wird	w17_d281e28723
man	w19_d281e28726
nicht	w21_d281e28729
er	w23_d281e28732
mangeln,	w1_d281e28737
solches	w3_d281e28740
dem	w5_d281e28743
Publico,	w7_d281e28746
auch	w9_d281e28749
ohne	w11_d281e28752
Erwartung	w13_d281e28756
eines	w15_d281e28759
fer	w17_d281e28762
neren	w1_d281e28768
Post=tags,	w3_d281e28771
mitzutheilen.	w5_d281e28774
</p>
<head id="h2_d281e28812">
OURNAL	w1_d281e28816
Aus	w1_d281e28821
dem	w3_d281e28824
Kaiserl.	w5_d281e28827
Königl.	w7_d281e28830
Haupt=quartier	w9_d281e28833
Stolpen	w11_d281e28836
vom	w1_d281e28841
16.	w3_d281e28844
bis	w5_d281e28847
20.	w7_d281e28850
September	w9_d281e28853
1758.	w11_d281e28856
</head>
<p id="p4_d281e28859">
DEn	w1_d281e28863
16.	w3_d281e28866
wurden	w5_d281e28869
unsere	w7_d281e28872
Vor=posten,	w9_d281e28875
und	w11_d281e28878
zwar	w13_d281e28882
jene	w15_d281e28885
von	w17_d281e28888
dem	w19_d281e28891
Corps	w21_d281e28894
des	w23_d281e28897
General=feld=marschall=leutenants	w1_d281e28902
von	w3_d281e28905
Laudohn	w5_d281e28908
vom	w7_d281e28911
Feinde	w9_d281e28914
atta	w11_d281e28917
quiret.	w1_d281e28922
Sothaner	w3_d281e28925
General	w5_d281e28928
hatte	w7_d281e28931
Tags	w9_d281e28934
vorhero	w11_d281e28937
bereits	w13_d281e28941
alle	w15_d281e28944
Vorsehung	w17_d281e28947
auf	w1_d281e28953
den	w3_d281e28956
Fall	w5_d281e28959
einer	w7_d281e28962
Attaque	w9_d281e28965
gebrauchet,	w11_d281e28968
und	w13_d281e28972
dahero	w15_d281e28975
die	w17_d281e28978
ihme	w19_d281e28981
zugeschickte	w21_d281e28984
3.	w1_d281e28989
Jnfanterie=regimenter	w3_d281e28992
mit	w5_d281e28995
dem	w7_d281e28998
bereits	w9_d281e29001
beyhabenden	w11_d281e29004
Hallerischen	w13_d281e29008
Re	w15_d281e29011
giment	w1_d281e29016
in	w3_d281e29019
einer	w5_d281e29022
