<doc id="wr_1756-06-26" attrs="word" year="1756" month="06" day="26" corpus="2">
<head id="h2_d51e3356">
täts=vertrags,	w1_d51e25166
noch	w3_d51e25169
jene	w5_d51e25172
eines	w7_d51e25175
Freundschaftsvereinigungs	w9_d51e25178
und	w11_d51e25181
blossen	w13_d51e25185
Ver	w15_d51e25188
theidigungs=bündnüsses,	w1_d51e25194
welches	w3_d51e25197
zu	w5_d51e25200
keiner	w7_d51e25203
anderen	w9_d51e25206
Macht	w11_d51e25209
Nachtheil	w13_d51e25213
gerei	w15_d51e25216
che,	w1_d51e25221
hinzuzufügen,	w3_d51e25224
und	w5_d51e25227
zwar	w7_d51e25230
in	w9_d51e25233
der	w11_d51e25236
einzigen	w13_d51e25240
Absicht,	w15_d51e25243
den	w17_d51e25246
Frieden	w19_d51e25249
in	w21_d51e25252
denen	w23_d51e25255
Reichen,	w1_d51e25260
und	w3_d51e25263
Staaten,	w5_d51e25266
so	w7_d51e25269
ihrer	w9_d51e25272
Herrschaft	w11_d51e25275
unterworfen	w13_d51e25279
seynd,	w15_d51e25282
noch	w17_d51e25285
meh	w19_d51e25288
rers	w1_d51e25293
zu	w3_d51e25296
befestigen,	w5_d51e25299
und	w7_d51e25302
alles,	w9_d51e25305
was	w11_d51e25308
von	w13_d51e25312
ihnen	w15_d51e25315
abhanget,	w17_d51e25318
zu	w19_d51e25321
Erhaltung	w21_d51e25324
der	w23_d51e25327
allgemeinen	w1_d51e25333
Ruhe	w3_d51e25336
beyzutragen.	w5_d51e25339
</p>
<p id="p18_d51e25342">
Zu	w1_d51e25346
diesem	w3_d51e25349
Ende	w5_d51e25352
haben	w7_d51e25355
Jhro	w9_d51e25358
Majestät	w11_d51e25361
die	w13_d51e25365
Kaiserin,	w15_d51e25368
Königin	w17_d51e25371
zu	w19_d51e25374
Hun	w21_d51e25377
garn,	w1_d51e25382
und	w3_d51e25385
Böheim	w5_d51e25388
den	w7_d51e25391
Hoch=gebornen,	w9_d51e25394
und	w11_d51e25397
vortreflichen	w13_d51e25401
des	w15_d51e25404
H.	w17_d51e25407
R.	w19_d51e25410
R.	w21_d51e25413
Hrn.	w1_d51e25418
Grafen	w3_d51e25421
von	w5_d51e25424
Starhemberg:	w7_d51e25427
würkl.	w9_d51e25430
Kaiserl.	w11_d51e25433
Reichs=hof=raht,	w13_d51e25437
beyder	w15_d51e25440
Kaiserl.	w1_d51e25446
Majestäten	w3_d51e25449
Kammer=herrn,	w5_d51e25452
und	w7_d51e25455
bevollmächtigten	w9_d51e25458
Ministern	w11_d51e25461
bey	w13_d51e25465
Sr.	w15_d51e25468
Allerchristlichsten	w1_d51e25473
Majestät:	w3_d51e25476
Seine	w5_d51e25479
Allerchristlichste	w7_d51e25482
Majestät	w9_d51e25485
aber	w11_d51e25488
gleich	w13_d51e25492
fals	w1_d51e25497
die	w3_d51e25500
Hoch=geborne,	w5_d51e25503
und	w7_d51e25506
vortrefliche	w9_d51e25509
Herren	w11_d51e25512
Anton	w13_d51e25516
Ludwig	w15_d51e25519
Rouillé,	w17_d51e25522
Rit	w19_d51e25525
tern,	w1_d51e25530
Grafen	w3_d51e25533
von	w5_d51e25536
Jouy,	w7_d51e25539
und	w9_d51e25542
von	w11_d51e25545
Pontaine	w13_d51e25549
Guerin,	w15_d51e25552
Raht	w17_d51e25555
in	w19_d51e25558
allen	w21_d51e25561
Rahts	w23_d51e25564
versammlungen	w1_d51e25570
Sr.	w3_d51e25573
Majestät,	w5_d51e25576
Ministern,	w7_d51e25579
und	w9_d51e25582
Staats=secretarien	w11_d51e25585
Jhrer	w13_d51e25589
Befehlen,	w1_d51e25594
und	w3_d51e25597
Finanzen,	w5_d51e25600
Commenturen,	w7_d51e25603
und	w9_d51e25606
Groß=schatz=meistern	w11_d51e25609
Jhrer	w13_d51e25613
Orden;	w1_d51e25618
dann	w3_d51e25621
Hrn.	w5_d51e25624
Franz	w7_d51e25627
Joachim	w9_d51e25630
de	w11_d51e25633
Pierre	w13_d51e25637
de	w15_d51e25640
Bernis,	w17_d51e25643
Grafen	w19_d51e25646
v.	w21_d51e25649
Lyon,	w23_d51e25652
Abbé	w1_d51e25657
Commandataire	w3_d51e25660
der	w5_d51e25663
Königl.	w7_d51e25666
Abtey	w9_d51e25669
S.	w11_d51e25672
Arnould	w13_d51e25676
zu	w15_d51e25679
Metz,	w17_d51e25682
einen	w19_d51e25685
deren	w21_d51e25688
Vier	w1_d51e25694
</p>
<p id="p22_d51e25699">
Vierzigen	w1_d51e25703
der	w3_d51e25706
Französischen	w5_d51e25709
Academie,	w7_d51e25712
auch	w9_d51e25715
Sr.	w11_d51e25718
Majestät	w13_d51e25722
ausseroedentli	w15_d51e25725
chen	w1_d51e25730
Botschaftern	w3_d51e25733
bey	w5_d51e25736
Sr.	w7_d51e25739
Catholischen	w9_d51e25742
Majestät	w11_d51e25745
ernannt,	w13_d51e25749
und	w15_d51e25752
begwal	w17_d51e25755
tiget;	w1_d51e25760
welche,	w3_d51e25763
nachdeme	w5_d51e25766
sie	w7_d51e25769
sich	w9_d51e25772
untereinander	w11_d51e25775
ihre	w13_d51e25779
in	w15_d51e25782
ächter	w17_d51e25785
Form	w19_d51e25788
ausge	w21_d51e25791
fertigte	w1_d51e25797
Vollmachten	w3_d51e25800
(davon	w5_d51e25803
die	w7_d51e25806
Abschriften	w9_d51e25809
zu	w11_d51e25812
Ende	w13_d51e25816
gegenwärtigen	w15_d51e25819
Tra	w17_d51e25822
ctats	w1_d51e25827
angefüget	w3_d51e25830
seynd)	w5_d51e25833
behörig	w7_d51e25836
mitgetheilet	w9_d51e25839
haben,	w11_d51e25842
miteinander	w13_d51e25846
Unter	w15_d51e25849
hand	w17_d51e25852
lung	w1_d51e25857
gepflogen,	w3_d51e25860
und	w5_d51e25863
sich	w7_d51e25866
über	w9_d51e25869
folgende	w11_d51e25872
Articuln	w13_d51e25876
einverstanden.	w15_d51e25879
</p>
<p id="p24_d51e25883">
1.	w1_d51e25887
Es	w3_d51e25890
solle	w5_d51e25893
zwischen	w7_d51e25896
Jhrer	w9_d51e25899
Majestät	w11_d51e25902
der	w13_d51e25906
Kaiserin,	w15_d51e25909
Königin	w17_d51e25912
zu	w19_d51e25915
Hungarn,	w21_d51e25918
und	w1_d51e25923
Böheim,	w3_d51e25926
und	w5_d51e25929
Sr	w7_d51e25932
Allerchristlichsten	w9_d51e25935
Majestät,	w11_d51e25938
ihren	w13_d51e25942
Erben,	w15_d51e25945
Nachfol	w17_d51e25948
gern,	w1_d51e25953
Königreichen,	w3_d51e25956
Staaten,	w5_d51e25959
Provinzen,	w7_d51e25962
Ländern,	w9_d51e25965
Unterthanen,	w11_d51e25968
und	w13_d51e25972
Va	w15_d51e25975
sallen,	w1_d51e25981
ohne	w3_d51e25984
einiger	w5_d51e25987
Ausnahm,	w7_d51e25990
eine	w9_d51e25993
aufrichtige,	w11_d51e25996
und	w13_d51e26000
beständige	w15_d51e26003
Freundschaft	w17_d51e26006
Zufolge	w1_d51e26011
dessen	w3_d51e26014
werden	w5_d51e26017
beyde,	w7_d51e26020
hohe	w9_d51e26023
und	w1_d51e26028
Vereinigung	w3_d51e26031
fürwalten.	w5_d51e26034
contrahirende	w1_d51e26039
Theile	w3_d51e26042
die	w5_d51e26045
gröste	w7_d51e26048
Aufmerksamkeit	w9_d51e26051
tragen,	w11_d51e26054
die	w13_d51e26058
beyderseitige	w15_d51e26061
Freundschaft,	w1_d51e26067
und	w3_d51e26070
Einverständnuß	w5_d51e26073
unter	w7_d51e26076
Jhnen,	w9_d51e26079
und	w11_d51e26082
Jhren	w13_d51e26086
besagten	w15_d51e26089
Staaten,	w1_d51e26094
und	w3_d51e26097
Unterthanen	w5_d51e26100
aufrecht	w7_d51e26103
zu	w9_d51e26106
erhalten,	w11_d51e26109
ohne	w13_d51e26113
zu	w15_d51e26116
gestatten,	w17_d51e26119
daß	w19_d51e26122
von	w21_d51e26125
einer,	w1_d51e26130
oder	w3_d51e26133
der	w5_d51e26136
anderen	w7_d51e26139
Seite	w9_d51e26142
irgends	w11_d51e26145
eine	w13_d51e26149
Art	w15_d51e26152
von	w17_d51e26155
Feindseligkeit,	w19_d51e26158
aus	w21_d51e26161
was	w23_d51e26164
für	w1_d51e26169
einer	w3_d51e26172
Ursach,	w5_d51e26175
oder	w7_d51e26178
uter	w9_d51e26181
was	w11_d51e26184
für	w13_d51e26188
einem	w15_d51e26191
Vorwand	w17_d51e26194
es	w19_d51e26197
seyn	w21_d51e26200
möge,	w23_d51e26203
aus	w25_d51e26207
geübet	w1_d51e26213
werde;	w3_d51e26216
wie	w5_d51e26219
Sid	w7_d51e26222
dann	w9_d51e26225
alles	w11_d51e26228
das	w13_d51e26232
jenige,	w15_d51e26235
was	w17_d51e26238
ins	w19_d51e26241
künftige	w21_d51e26244
das	w23_d51e26247
unter	w25_d51e26251
Jhnen	w1_d51e26256
so	w3_d51e26259
glücklich	w5_d51e26262
errichtete	w7_d51e26265
gute	w9_d51e26268
Vernehmen	w11_d51e26271
stöhren	w13_d51e26275
könnte,	w15_d51e26278
vermeiden,	w17_d51e26281
und	w1_d51e26286
vielmehr	w3_d51e26289
alle	w5_d51e26292
Sorgfalt	w7_d51e26295
darauf	w9_d51e26298
wenden	w11_d51e26301
werden.,	w13_d51e26305
bey	w15_d51e26308
jeder	w17_d51e26311
Gelegen	w19_d51e26314
heit	w1_d51e26319
Jhren	w3_d51e26322
beyderseitigen	w5_d51e26325
Nutzen,	w7_d51e26328
Ehr,	w9_d51e26331
und	w11_d51e26334
Vortheile	w13_d51e26338
zu	w15_d51e26341
beförderen.	w17_d51e26344
</p>
<p id="p26_d51e26347">
2.	w1_d51e26351
Der	w3_d51e26354
Westphälische	w5_d51e26357
Friedens=schluß	w7_d51e26360
von	w9_d51e26363
1648	w11_d51e26366
und	w13_d51e26370
alle	w15_d51e26373
Friedens	w17_d51e26376
und	w19_d51e26379
Freundschafts=tractaten,	w1_d51e26384
welche	w3_d51e26387
seit	w5_d51e26390
dem	w7_d51e26393
unter	w9_d51e26396
beyden	w11_d51e26399
besagten	w13_d51e26403
Majestä	w15_d51e26406
ten	w1_d51e26411
geschlossen	w3_d51e26414
worden,	w5_d51e26417
und	w7_d51e26420
noch	w9_d51e26423
bestehen,	w11_d51e26426
ins	w13_d51e26430
besondere	w15_d51e26433
aber	w17_d51e26436
der	w19_d51e26439
Ver	w21_d51e26442
trag,	w1_d51e26448
oder	w3_d51e26451
die	w5_d51e26454
Neutralitäts=act,	w7_d51e26457
welche	w9_d51e26460
heut	w11_d51e26463
unterzeichnet	w13_d51e26467
worden,	w15_d51e26470
sollen	w17_d51e26473
durch	w1_d51e26478
den	w3_d51e26481
gegenwärtigen	w5_d51e26484
Tractat	w7_d51e26487
in	w9_d51e26490
der	w11_d51e26493
besten	w13_d51e26497
Form	w15_d51e26500
und	w17_d51e26503
als	w19_d51e26506
wann	w21_d51e26509
sie	w23_d51e26512
hier	w25_d51e26516
von	w1_d51e26521
Wort	w3_d51e26524
zu	w5_d51e26527
Wort	w7_d51e26530
mit	w9_d51e26533
eingerücket	w11_d51e26536
wären,	w13_d51e26540
erneueret,	w15_d51e26543
und	w17_d51e26546
bestättiget	w19_d51e26549
seyn.	w1_d51e26554
</p>
<p id="p28_d51e26557">
3.	w1_d51e26561
Seine	w3_d51e26564
Majestät	w5_d51e26567
die	w7_d51e26570
Kaiserin	w9_d51e26573
Königin	w11_d51e26576
versprechen	w13_d51e26580
und	w15_d51e26583
verbinden	w17_d51e26586
Sich,	w19_d51e26589
alle	w1_d51e26594
Staaten,	w3_d51e26597
Provinzen	w5_d51e26600
und	w7_d51e26603
Domainen,	w9_d51e26606
welche	w11_d51e26609
Se.	w13_d51e26613
Allerchristlichste	w15_d51e26616
Ma	w17_d51e26619
jestät	w1_d51e26624
dermalen	w3_d51e26627
würklich	w5_d51e26630
in	w7_d51e26633
Europa	w9_d51e26636
besitzen,	w11_d51e26639
so	w13_d51e26643
wol	w15_d51e26646
für	w17_d51e26649
Selbe,	w19_d51e26652
als	w21_d51e26655
Jhre	w23_d51e26658
Nachfolger	w1_d51e26664
und	w3_d51e26667
Erben	w5_d51e26670
ohne	w7_d51e26673
Ausnahm	w9_d51e26676
wider	w11_d51e26679
den	w13_d51e26683
Angrif	w15_d51e26686
einer	w17_d51e26689
jedwederen	w19_d51e26692
Macht,	w1_d51e26697
welche	w3_d51e26700
die	w5_d51e26703
immer	w7_d51e26706
seye,	w9_d51e26709
und	w11_d51e26712
für	w13_d51e26716
allezeit,	w15_d51e26719
zu	w17_d51e26722
garantiren,	w19_d51e26725
und	w21_d51e26728
zu	w23_d51e26731
ver	w25_d51e26735
theidigen;	w1_d51e26740
wovon	w3_d51e26743
jedoch	w5_d51e26746
der	w7_d51e26749
Falle	w9_d51e26752
des	w11_d51e26755
gegenwärtigen	w13_d51e26759
Krieges	w15_d51e26762
zwischen	w17_d51e26765
Frankreich	w1_d51e26770
und	w3_d51e26773
England,	w5_d51e26776
gemäß	w7_d51e26779
des	w9_d51e26782
anheut	w11_d51e26785
unterzeichneten	w13_d51e26789
Neutralitäts	w15_d51e26792
vertrags	w1_d51e26798
oder	w3_d51e26801
Acts	w5_d51e26804
einzig	w7_d51e26807
und	w9_d51e26810
allein	w11_d51e26813
ausgenommen	w13_d51e26817
wird,	w15_d51e26820
</p>
<p id="p30_d51e26823">
Jhro	w1_d51e26827
Allerchristlichste	w3_d51e26830
Majestät	w5_d51e26833
verbinden	w7_d51e26836
Sich	w9_d51e26839
gegen	w11_d51e26842
Jhre	w13_d51e26846
Majestät	w15_d51e26849
der	w1_d51e26854
Kaiserin	w3_d51e26857
Königin,	w5_d51e26860
Jhre	w7_d51e26863
Nachfolgere	w9_d51e26866
und	w11_d51e26869
Erben	w13_d51e26873
nach	w15_d51e26876
der	w17_d51e26879
Ordnung	w19_d51e26882
der	w21_d51e26885
in	w23_d51e26888
Jhrem	w1_d51e26893
Erz=hause	w3_d51e26896
fest=gesetzten	w5_d51e26899
Pragmatischen	w7_d51e26902
Sanction,	w9_d51e26905
Jhre	w11_d51e26908
Könireiche,	w13_d51e26912
Staaten,	w1_d51e26918
Provinzen	w3_d51e26921
und	w5_d51e26924
Domainen,	w7_d51e26927
so	w9_d51e26930
Jhro	w11_d51e26933
Majestät	w13_d51e26937
dermalen	w15_d51e26940
würklich	w17_d51e26943
in	w1_d51e26948
Europa	w3_d51e26951
besitzen,	w5_d51e26954
ohne	w7_d51e26957
einiger	w9_d51e26960
Ausnahme,	w11_d51e26963
wider	w13_d51e26967
den	w15_d51e26970
Angrif	w17_d51e26973
einer	w19_d51e26976
jedwe	w21_d51e26979
deren	w1_d51e26984
Macht,	w3_d51e26987
welche	w5_d51e26990
die	w7_d51e26993
immer	w9_d51e26996
seye,	w11_d51e26999
und	w13_d51e27003
für	w15_d51e27006
allezeit	w17_d51e27009
zu	w19_d51e27012
garantiren,	w21_d51e27015
und	w23_d51e27018
zu	w25_d51e27022
vertheidigen.	w1_d51e27027
</p>
<p id="p34_d51e27032">
5.	w1_d51e27036
Jn	w3_d51e27039
Folge	w5_d51e27042
dieser	w7_d51e27045
beyderseitigen	w9_d51e27048
Gewähr=leistung	w11_d51e27051
werden	w13_d51e27055
beyde	w15_d51e27058
contra	w17_d51e27061
hirende	w1_d51e27066
hohe	w3_d51e27069
Theile	w5_d51e27072
in	w7_d51e27075
beständiger	w9_d51e27078
Einverständnüß	w11_d51e27081
an	w13_d51e27085
solchen	w15_d51e27088
Maßneh	w17_d51e27091
mungen	w1_d51e27096
arbeiten,	w3_d51e27099
welche	w5_d51e27102
ihnen	w7_d51e27105
zur	w9_d51e27108
Aufrechthaltung	w11_d51e27111
des	w13_d51e27115
Friedens	w15_d51e27118
am	w17_d51e27121
dien	w19_d51e27124
lichsten	w1_d51e27130
zu	w3_d51e27133
seyn	w5_d51e27136
scheinen.	w7_d51e27139
Wie	w9_d51e27142
Sie	w11_d51e27145
dann	w13_d51e27149
in	w15_d51e27152
dem	w17_d51e27155
Fall,	w19_d51e27158
wo	w21_d51e27161
die	w23_d51e27164
Besitzungen	w25_d51e27168
des	w1_d51e27173
einen,	w3_d51e27176
oder	w5_d51e27179
des	w7_d51e27182
anderen	w9_d51e27185
Theiles	w11_d51e27188
mit	w13_d51e27192
einer	w15_d51e27195
feindlichen	w17_d51e27198
Uberziehung	w19_d51e27201
be	w21_d51e27204
drohet	w1_d51e27209
werden	w3_d51e27212
solten,	w5_d51e27215
sich	w7_d51e27218
anheuschig	w9_d51e27221
machen,	w11_d51e27224
Jhre	w13_d51e27228
bona	w15_d51e27231
Officia	w17_d51e27234
auf	w19_d51e27237
das	w21_d51e27240
würksamste	w1_d51e27245
einzulegen,	w3_d51e27248
um	w5_d51e27251
solches	w7_d51e27254
zu	w9_d51e27257
verhinderen.	w11_d51e27260
</p>
<p id="p36_d51e27264">
6.	w1_d51e27268
Da	w3_d51e27271
aber	w5_d51e27274
gedachte	w7_d51e27277
bona	w9_d51e27280
Officia,	w11_d51e27283
die	w13_d51e27287
Sie	w15_d51e27290
Sich	w17_d51e27293
versprechen,	w19_d51e27296
die	w21_d51e27299
erwünsch	w23_d51e27302
te	w1_d51e27307
Würkung	w3_d51e27310
nicht	w5_d51e27313
haben	w7_d51e27316
dörften;	w9_d51e27319
so	w11_d51e27322
verbinden	w13_d51e27326
Sich	w15_d51e27329
beyde	w17_d51e27332
Majestäten	w19_d51e27335
von	w21_d51e27338
nun	w1_d51e27343
an,	w3_d51e27346
eine	w5_d51e27349
der	w7_d51e27352
andern	w9_d51e27355
mit	w11_d51e27358
einem	w13_d51e27362
Heer	w15_d51e27365
von	w17_d51e27368
vier	w19_d51e27371
und	w21_d51e27374
zwanzig	w23_d51e27377
tausend	w25_d51e27381
Mann	w1_d51e27387
beyzustehen,	w3_d51e27390
im	w5_d51e27393
Fall,	w7_d51e27396
daß	w9_d51e27399
eine	w11_d51e27402
oder	w13_d51e27406
die	w15_d51e27409
andere	w17_d51e27412
unter	w19_d51e27415
Jhnen,	w21_d51e27418
von	w23_d51e27421
wem	w1_d51e27426
es	w3_d51e27429
immer	w5_d51e27432
seye,	w7_d51e27435
und	w9_d51e27438
unter	w11_d51e27441
welchem	w13_d51e27445
Vorwand	w15_d51e27448
es	w17_d51e27451
seyn	w19_d51e27454
möchte,	w21_d51e27457
ange	w23_d51e27460
griffen	w1_d51e27465
werden	w3_d51e27468
solte;	w5_d51e27471
den	w7_d51e27474
gegenwärtigen	w9_d51e27477
Krieg	w11_d51e27480
zwischen	w13_d51e27484
Frankreich	w15_d51e27487
und	w17_d51e27490
England	w1_d51e27495
wegen	w3_d51e27498
America,	w5_d51e27501
so,	w7_d51e27504
wie	w9_d51e27507
es	w11_d51e27510
im	w13_d51e27514
dritten	w15_d51e27517
Artickul	w17_d51e27520
des	w19_d51e27523
gegenwärti	w21_d51e27526
gen	w1_d51e27532
Tractats	w3_d51e27535
gemeldet	w5_d51e27538
worden,	w7_d51e27541
allein	w9_d51e27544
ausgenommen.	w11_d51e27547
</p>
<p id="p38_d51e27550">
7.	w1_d51e27554
Diese	w3_d51e27557
Hülfs=völker	w5_d51e27560
sollen	w7_d51e27563
in	w9_d51e27566
achtzehen	w11_d51e27569
tauf	w13_d51e27573
Mann	w15_d51e27576
Fuß=volk,	w17_d51e27579
und	w19_d51e27582
in	w1_d51e27587
sechs	w3_d51e27590
tausend	w5_d51e27593
man	w7_d51e27596
Reiterey	w9_d51e27599
bestehen,	w11_d51e27602
und	w13_d51e27606
werden	w15_d51e27609
selbe	w17_d51e27612
sich	w19_d51e27615
in	w21_d51e27618
Marsch	w23_d51e27621
setzen,	w1_d51e27626
sechs	w3_d51e27629
Wochen,	w5_d51e27632
oder	w7_d51e27635
längstens	w9_d51e27638
zwey	w11_d51e27641
Monat,	w13_d51e27645
nachdem	w15_d51e27648
jener	w17_d51e27651
Thei	w19_d51e27654
der	w1_d51e27660
beyden	w3_d51e27663
contrahirenden	w5_d51e27666
Mächten,	w7_d51e27669
welcher	w9_d51e27672
angegriffen	w11_d51e27675
worden,	w13_d51e27679
oder	w15_d51e27682
einen	w1_d51e27687
Uberfall	w3_d51e27690
in	w5_d51e27693
seinen	w7_d51e27696
Besitzungen	w9_d51e27699
zu	w11_d51e27702
beförchten	w13_d51e27706
hat,	w15_d51e27709
darum	w17_d51e27712
wird	w19_d51e27715
die	w21_d51e27718
Ansuchung	w1_d51e27723
gemacht	w3_d51e27726
haben.	w5_d51e27729
Diese	w7_d51e27732
Hülfs=völker	w9_d51e27735
sollen	w11_d51e27738
auf	w13_d51e27742
Unkosten	w15_d51e27745
des	w17_d51e27748
jenigen	w1_d51e27753
von	w3_d51e27756
beyden	w5_d51e27759
hohen	w7_d51e27762
contrahirenden	w9_d51e27765
Theilen	w11_d51e27768
unterhalten	w13_d51e27772
werden	w15_d51e27775
der	w1_d51e27781
sich	w3_d51e27784
in	w5_d51e27787
dem	w7_d51e27790
Fall	w9_d51e27793
befinden	w11_d51e27796
wird,	w13_d51e27800
selbe	w15_d51e27803
abgeben	w17_d51e27806
zu	w19_d51e27809
müssen;	w21_d51e27812
und	w23_d51e27815
derjem	w25_d51e27819
ge	w1_d51e27824
Theil,	w3_d51e27827
welcher	w5_d51e27830
diese	w7_d51e27833
Trupen	w9_d51e27836
empfangt,	w11_d51e27839
hat	w13_d51e27843
ihnen	w15_d51e27846
die	w17_d51e27849
Winterquartie	w19_d51e27852
re	w1_d51e27857
zu	w3_d51e27860
verschaffen;	w5_d51e27863
doch	w7_d51e27866
solle	w9_d51e27869
es	w11_d51e27872
demjenigen	w13_d51e27876
Theil,	w15_d51e27879
welcher	w17_d51e27882
dieselbe	w19_d51e27885
verlan	w21_d51e27888
get,	w1_d51e27893
frey	w3_d51e27896
stehen,	w5_d51e27899
anstatt	w7_d51e27902
der	w9_d51e27905
würklichen	w11_d51e27908
Hülfe	w13_d51e27912
an	w15_d51e27915
Mannschaft,	w17_d51e27918
dafür	w19_d51e27921
den	w21_d51e27924
Wehrt	w1_d51e27930
in	w3_d51e27933
Geld	w5_d51e27936
zu	w7_d51e27939
fordern,	w9_d51e27942
welches	w11_d51e27945
jeden	w13_d51e27949
Monat	w15_d51e27952
gleich	w17_d51e27955
baar	w19_d51e27958
auszuzah	w21_d51e27961
len	w1_d51e27966
ist;	w3_d51e27969
und	w5_d51e27972
solle	w7_d51e27975
gedachter	w9_d51e27978
Wehrt,	w11_d51e27981
und	w13_d51e27985
zwar	w15_d51e27988
für	w17_d51e27991
jedes	w19_d51e27994
tausend	w21_d51e27997
Mann	w23_d51e28000
Fuß=volk	w1_d51e28005
acht	w3_d51e28008
tausend	w5_d51e28011
Gulden	w7_d51e28014
Reichs=währung,	w9_d51e28017
und	w11_d51e28020
für	w13_d51e28024
jedes	w15_d51e28027
tausend	w17_d51e28030
Mann	w1_d51e28035
Reiterey	w3_d51e28038
vier	w5_d51e28041
und	w7_d51e28044
zwanzig	w9_d51e28047
tausend	w11_d51e28050
Gulden	w13_d51e28054
nämlicher	w15_d51e28057
Währung	w17_d51e28060
in	w19_d51e28063
allem,	w1_d51e28069
und	w3_d51e28072
ohne	w5_d51e28075
daß	w7_d51e28078
ein	w9_d51e28081
oder	w11_d51e28084
der	w13_d51e28088
andere	w15_d51e28091
Theil,	w17_d51e28094
unter	w19_d51e28097
was	w21_d51e28100
Vorwand	w23_d51e28103
es	w25_d51e28107
auch	w1_d51e28112
seyn	w3_d51e28115
solle,	w5_d51e28118
mehr	w7_d51e28121
begehren	w9_d51e28124
darf,	w11_d51e28127
ausgesetzet	w13_d51e28131
seyn.	w15_d51e28134
</p>
<p id="p40_d51e28137">
8	w1_d51e28141
Jhro	w3_d51e28144
Majestät	w5_d51e28147
die	w7_d51e28150
Kaiserin,	w9_d51e28153
Königin	w11_d51e28156
zu	w13_d51e28160
Hungarn,	w15_d51e28163
und	w17_d51e28166
Böheim,	w19_d51e28169
und	w1_d51e28174
Se.	w3_d51e28177
Allerchristlichste	w5_d51e28180
Majestät	w7_d51e28183
halten	w9_d51e28186
Sich	w11_d51e28189
bevor,	w13_d51e28193
andere	w15_d51e28196
Mächte	w17_d51e28199
gemeinschaftlich	w1_d51e28204
einzuladen,	w3_d51e28207
um	w5_d51e28210
an	w7_d51e28213
diesen	w9_d51e28216
gegenwärtigen	w11_d51e28219
blossen	w13_d51e28223
Verthei	w15_d51e28226
digungs=bündnüsse	w1_d51e28232
Theil	w3_d51e28235
zu	w5_d51e28238
nehmen.	w7_d51e28241
</p>
<p id="p42_d51e28244">
9.	w1_d51e28248
Gegenwärtiger	w3_d51e28251
Tractat	w5_d51e28254
soll	w7_d51e28257
von	w9_d51e28260
Jhro	w11_d51e28263
Majestät	w13_d51e28267
der	w15_d51e28270
Kaiserin,	w17_d51e28273
Köni	w19_d51e28276
gin	w1_d51e28281
zu	w3_d51e28284
Hungarn	w5_d51e28287
und	w7_d51e28290
Böheim,	w9_d51e28293
und	w11_d51e28296
von	w13_d51e28300
Sr.	w15_d51e28303
Allerchristlichsten	w17_d51e28306
Majestät	w19_d51e28309
ratificiret,	w1_d51e28314
und	w3_d51e28317
die	w5_d51e28320
Ratificationen	w7_d51e28323
in	w9_d51e28326
einer	w11_d51e28329
Zeit	w13_d51e28333
von	w15_d51e28336
sechs	w17_d51e28339
Wochen	w19_d51e28342
von	w21_d51e28345
dem	w23_d51e28348
Tage	w1_d51e28354
der	w3_d51e28357
Unterzeichnung	w5_d51e28360
an	w7_d51e28363
zu	w9_d51e28366
rechnen,	w11_d51e28369
oder	w13_d51e28373
noch	w15_d51e28376
ehender,	w17_d51e28379
wann	w19_d51e28382
es	w21_d51e28385
seyn	w23_d51e28388
kann,	w1_d51e28393
gegen	w3_d51e28396
einander	w5_d51e28399
ausgen	w7_d51e28402
chselt	w1_d51e28407
werden.	w3_d51e28410
</p>
<p id="p48_d51e28424">
Ministere	w1_d51e28428
Jhrer	w3_d51e28431
Majestät	w5_d51e28434
der	w7_d51e28437
Kaiserin,	w9_d51e28440
Königin	w11_d51e28443
zu	w13_d51e28447
Hungarn	w15_d51e28450
und	w17_d51e28453
Bö	w19_d51e28456
heim,	w1_d51e28461
und	w3_d51e28464
Sr.	w5_d51e28467
Allerchristlichsten	w7_d51e28470
Majestät,	w9_d51e28473
gegenwärtigen	w11_d51e28476
Tractat	w13_d51e28480
un	w15_d51e28483
terzeichnet,	w1_d51e28488
und	w3_d51e28491
demselben	w5_d51e28494
unsere	w7_d51e28497
Siegel	w9_d51e28500
beygedrucket.	w11_d51e28503
Geschehen	w13_d51e28507
zu	w15_d51e28510
Versailles	w1_d51e28516
den	w3_d51e28519
ersten	w5_d51e28522
May,	w7_d51e28525
ein	w9_d51e28528
tausend	w11_d51e28531
sieben	w13_d51e28535
hundert	w15_d51e28538
sechs	w17_d51e28541
und	w19_d51e28544
fünfzig.	w21_d51e28547
(L.	w1_d51e28552
S.)	w3_d51e28555
G.	w5_d51e28558
G.	w7_d51e28561
von	w9_d51e28564
Starhemberg.	w11_d51e28567
(LS.)	w1_d51e28572
A.	w3_d51e28575
L.	w5_d51e28578
Rouillé.	w7_d51e28581
(L.	w1_d51e28586
S.)	w3_d51e28589
F.	w5_d51e28592
J.	w7_d51e28595
de	w9_d51e28598
Pierre	w11_d51e28601
de	w13_d51e28605
Bernis.	w15_d51e28608
</p>
<head id="h2_d51e28614">
Zu	w1_d51e28618
Beglaubigung	w3_d51e28621
dessen	w5_d51e28624
haben	w7_d51e28627
Wir	w9_d51e28630
unterschriebene	w11_d51e28633
bevollmächtigte	w13_d51e28637
</head>
<head id="h2_d51e28643">
Abgesönderter	w1_d51e28647
Artickul.	w3_d51e28650
</head>
