<doc id="wr_1759-12-26" attrs="word" year="1759" month="12" day="26" corpus="2">
<head id="h2_d409e3513">
Frankfort	w1_d409e3517
angeordneten	w3_d409e25458
Concurs,	w5_d409e25461
dessen	w1_d409e25466
sammentliche	w3_d409e25469
Glaubigere,	w5_d409e25472
zu	w7_d409e25475
Anmeld	w9_d409e25478
und	w11_d409e25481
Liquidirung	w1_d409e25487
ihrer	w3_d409e25490
Forderungen	w5_d409e25493
nochmalen	w7_d409e25496
einzu	w9_d409e25499
beruffen,	w1_d409e25504
und	w3_d409e25507
hierzu	w5_d409e25510
den	w7_d409e25513
9.	w9_d409e25516
Tag	w11_d409e25519
künftigen	w13_d409e25523
Mo	w15_d409e25526
naks	w1_d409e25531
Februarii	w3_d409e25534
1760.	w5_d409e25537
Nachmittag	w7_d409e25540
præcisé	w9_d409e25543
um	w11_d409e25546
3.	w1_d409e25551
Uhr	w3_d409e25554
für	w5_d409e25557
die	w7_d409e25560
erstandert	w9_d409e25563
und	w11_d409e25566
dritte	w13_d409e25570
auch	w15_d409e25573
all	w17_d409e25576
end	w19_d409e25579
	w21_d409e25582
liche	w1_d409e25588
Frist	w3_d409e25591
sub	w5_d409e25594
clausula	w7_d409e25597
præclusi	w9_d409e25600
anzuberaumen.	w11_d409e25603
Solchemnach	w1_d409e25608
werden	w3_d409e25611
all	w5_d409e25614
und	w7_d409e25617
jede	w9_d409e25620
Vieperlische	w11_d409e25623
Glaubigere	w1_d409e25628
an	w3_d409e25631
obbestimmten	w5_d409e25634
Tag	w7_d409e25637
und	w9_d409e25640
Stund	w11_d409e25643
vor	w13_d409e25647
Regierung	w1_d409e25652
entweder	w3_d409e25655
selbst	w5_d409e25658
Persönlich,	w7_d409e25661
oder	w9_d409e25664
durch	w11_d409e25667
hiezu	w1_d409e25673
gevollmächtigte	w3_d409e25676
Gewalt=tragere	w5_d409e25679
also	w7_d409e25682
gewiß	w9_d409e25685
zu	w1_d409e25690
erscheinen,	w3_d409e25693
ihre	w5_d409e25696
Anforderungen	w7_d409e25699
anzumelden,	w9_d409e25702
und	w1_d409e25707
zu	w3_d409e25710
dem	w5_d409e25713
erforderlich=rechtlichen	w7_d409e25716
Beweißtum	w9_d409e25719
ihre	w1_d409e25724
Liquidations=urkunden	w3_d409e25727
und	w5_d409e25730
Behelf	w7_d409e25733
in	w9_d409e25736
beglaub	w11_d409e25739
ten	w1_d409e25745
Abschriften	w3_d409e25748
einzulegen	w5_d409e25751
haben,	w7_d409e25754
wie	w9_d409e25757
im	w11_d409e25760
widri	w13_d409e25764
gen	w1_d409e25769
der	w3_d409e25772
Ausbleibende	w5_d409e25775
von	w7_d409e25778
gegenwärtiger	w9_d409e25781
Concurs-	w11_d409e25784
massa,	w1_d409e25789
nebst	w3_d409e25792
auferlegten	w5_d409e25795
ewigen	w7_d409e25798
Stillschweigen,	w9_d409e25801
gänzlich	w1_d409e25806
ausgeschlossen	w3_d409e25809
seyn,	w5_d409e25812
der	w7_d409e25815
nicht	w9_d409e25818
liquidirende	w11_d409e25821
aber	w1_d409e25827
in	w3_d409e25830
der	w5_d409e25833
künftigen	w7_d409e25836
Claffification	w9_d409e25839
mit	w11_d409e25842
seiner	w13_d409e25846
un-	w15_d409e25849
erwiesenen	w1_d409e25854
Anforderung	w3_d409e25857
abgewiesen	w5_d409e25860
werden	w7_d409e25863
solle.	w9_d409e25866
Wornach	w1_d409e25871
sich	w3_d409e25874
ein	w5_d409e25877
jeder	w7_d409e25880
zu	w9_d409e25883
richten,	w11_d409e25886
und	w13_d409e25890
vor	w15_d409e25893
Scha	w17_d409e25896
den	w1_d409e25901
zu	w3_d409e25904
hütten	w5_d409e25907
wissen	w7_d409e25910
wird.	w9_d409e25913
Wien	w11_d409e25916
den	w13_d409e25920
13.	w15_d409e25923
De	w17_d409e25926
cember	w1_d409e25932
1759.	w3_d409e25935
</p>
<head id="h4_d409e25943">
GENTILITIUM	w1_d409e25947
SABAUDICUM,	w3_d409e25950
30D	w1_d409e25955
LOCI	w1_d409e25960
CELEBRITAS	w3_d409e25963
&	w5_d409e25966
SANCTITUDO,	w7_d409e25969
UNDATRIOIS	w1_d409e25975
PIETAS	w1_d409e25980
&	w3_d409e25983
AMPLITUDO,	w5_d409e25986
STATUARII	w1_d409e25991
DEXTERITAS	w3_d409e25994
&	w5_d409e25997
PROMTITULO	w7_d409e26000
COMMENDANT.	w1_d409e26005
</head>
<head id="h2_d409e26024">
IIIP.	w1_d409e26028
CAES.	w3_d409e26031
AUG.	w5_d409e26034
CAROLI.	w7_d409e26037
JI.	w9_d409e26040
PURPURATO.	w1_d409e26045
MODERANDIS.	w1_d409e26050
REBUS.	w3_d409e26053
BELLICIS.	w5_d409e26056
PRAEFECTO.	w7_d409e26059
N.	w1_d409e26065
GERMANIA.	w3_d409e26068
LEGATO.	w5_d409e26071
IN.	w7_d409e26074
ITALIA.	w9_d409e26077
VICARIO.	w11_d409e26080
UTROBIOUE.	w1_d409e26085
EXERCITUUM.	w3_d409e26088
DUCI.	w5_d409e26091
FELICISSIMO.	w7_d409e26094
11.	w1_d409e26099
CUJCS.	w1_d409e26104
PROFECTO.	w3_d409e26107
IMPERIA.	w5_d409e26110
PROVINCIAE.	w7_d409e26113
NIONUMETI	w9_d409e26116
I.	w1_d409e26122
ALMA.	w3_d409e26125
HAC.	w5_d409e26128
BASILICA.	w7_d409e26131
SUMMIO.	w9_d409e26134
HONORE.	w11_d409e26137
CELEERATA.	w13_d409e26141
MACNIFICO.	w1_d409e26146
HOC.	w3_d409e26149
MAUSOLEO.	w5_d409e26152
PERPETUABUNTUR.	w7_d409e26155
</head>
<head id="h2_d409e26161">
A.	w1_d409e26165
)(	w3_d409e26168
O.	w5_d409e26171
EDGENIO.	w1_d409e26176
IMPERATORI.	w3_d409e26179
JCTORIOSISSIO.	w1_d409e26184
IN.	w1_d409e26190
TUTELAM.	w3_d409e26193
CHIUSTIANI.	w5_d409e26196
ROMINIS.	w7_d409e26199
DIVINITUS.	w1_d409e26204
CONCESSO.	w3_d409e26207
</head>
<head id="h4_d409e26215">
MARCHIONI.	w1_d409e26219
SALUTIARUM.	w3_d409e26222
COMITI.	w5_d409e26225
AUGUSTAE.	w7_d409e26228
SUESSIONUM	w9_d409e26231
A.	w1_d409e26236
VELL.	w3_d409e26239
EO.	w5_d409e26242
EOUTTUM.	w1_d409e26247
CATAPHRACTORUM.	w3_d409e26250
DUCTORI.	w5_d409e26253
UTRIOUE.	w1_d409e26259
REGIO.	w3_d409e26262
SPIRITU.	w5_d409e26265
FORTITUDINIS.	w7_d409e26268
ARMATO.	w9_d409e26271
ITEMQUE.	w1_d409e26276
SCIENTIA.	w3_d409e26279
REI.	w5_d409e26282
MILITARIS.	w7_d409e26285
AUCTORITATEVIRTUTE.	w9_d409e26288
FELICITATL	w11_d409e26291
NON.	w1_d409e26296
MODO.	w3_d409e26299
AETATIS.	w5_d409e26302
SUAE.	w7_d409e26305
HOMINUM.	w9_d409e26308
ADOREAM.	w11_d409e26311
SED.	w1_d409e26316
OMNEM.	w3_d409e26319
ETIAM.	w5_d409e26322
ANTICUTITATIS.	w7_d409e26325
MEMORIAM.	w9_d409e26328
LONGE.	w11_d409e26331
SUPERGRESSO.	w13_d409e26335
RESIA	w1_d409e26341
ANNA.	w3_d409e26344
FELICITAS.	w5_d409e26347
TIII	w1_d409e26352
DUX.	w1_d409e26357
SABAUDIAE.	w3_d409e26360
CORDATISSIMA.	w5_d409e26363
EX.	w1_d409e26368
</head>
<head id="h2_d409e26374">
PRINCIPIBUS.	w1_d409e26378
DE.	w3_d409e26381
LIECHTENSTEIN.	w5_d409e26384
&	w7_d409e26387
NICOLSPURG.	w9_d409e26390
DUCIBUS.	w1_d409e26395
OPPAVIAE.	w3_d409e26398
&	w5_d409e26401
CARNOVIAE.	w7_d409e26404
IN.	w9_d409e26407
SILESIA.	w11_d409e26410
PRALGLORIOSISSIMO.	w1_d409e26415
QUIPPE.	w3_d409e26418
PROPINOUO.	w5_d409e26421
CONSANGUINEA.	w7_d409e26424
CONIUGI.	w1_d409e26430
PRAESTANTISSIMO.	w3_d409e26433
</head>
<head id="h2_d409e26440">
CONJUX.	w1_d409e26444
RELIGIOSISSIMA.	w3_d409e26447
HEROIBUS.	w1_d409e26452
IMMORTALITATE.	w3_d409e26455
DONATIS.	w5_d409e26458
HEROINA.	w1_d409e26463
PIA.	w3_d409e26466
MACNANIMA.	w5_d409e26469
PVRAMIDEM	w1_d409e26475
HANC.	w3_d409e26478
TRIUMPHALEM.	w5_d409e26481
VIAE.	w7_d409e26484
VITAECUE.	w9_d409e26487
METAM.	w11_d409e26490
POSUIT.	w13_d409e26494
NON.	w1_d409e26499
AUTEM.	w3_d409e26502
GLORIAE.	w5_d409e26505
IN	w7_d409e26508
DOCUMENTIS.	w9_d409e26511
GESTORUM.	w11_d409e26514
NONUMENTIS	w1_d409e26519
SCRIPTORUM.	w3_d409e26522
ANIMIS.	w5_d409e26525
VIVORUM.	w7_d409e26528
PERENNATURAE.	w9_d409e26531
DONEC.	w1_d409e26536
ET	w3_d409e26539
LILA	w5_d409e26542
LAUREATIS	w7_d409e26545
PURPURAM.	w9_d409e26548
CINERIBUS.	w11_d409e26551
INVOEVXT.	w13_d409e26555
Hogiographo	w1_d409e26561
Monumentali	w3_d409e26564
Pulatino.	w5_d409e26567
</head>
</doc>
