<doc id="wr_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="2">
<head id="h2_d383e3719">
Düsseldorf	w1_d383e3723
Sept.	w13_d383e25508
1759.	w15_d383e25511
</p>
<p id="p8_d383e25514">
Auf=Verordnung	w1_d383e25518
einer	w3_d383e25521
hochlöbl.	w5_d383e25524
Regierung	w7_d383e25527
wer	w9_d383e25530
den	w1_d383e25535
auf	w3_d383e25538
den	w5_d383e25541
28sten	w7_d383e25544
dieses	w9_d383e25547
lauffenden	w11_d383e25550
Monats	w13_d383e25554
</p>
<p id="p10_d383e25557">
September	w1_d383e25561
Vormittag	w3_d383e25564
um	w5_d383e25567
9.	w7_d383e25570
Uhr	w9_d383e25573
in	w11_d383e25576
der	w13_d383e25580
grossen	w15_d383e25583
Lands=cron,	w1_d383e25588
bey	w3_d383e25591
dem	w5_d383e25594
aldortigen	w7_d383e25597
Haus=meister	w9_d383e25600
zu	w11_d383e25603
ebener	w1_d383e25608
Erden,	w3_d383e25611
21.	w5_d383e25614
Eymer	w7_d383e25617
1758.ger	w9_d383e25620
Wein	w11_d383e25623
noch	w13_d383e25627
auf	w1_d383e25633
den	w3_d383e25636
Kleeger	w5_d383e25639
liegend,	w7_d383e25642
jedoch	w9_d383e25645
ohne	w11_d383e25648
Faß	w13_d383e25652
licitan	w15_d383e25655
do	w1_d383e25660
verkauffet	w3_d383e25663
werden.	w5_d383e25666
</p>
<p id="p12_d383e25670">
Auf	w1_d383e25674
Verordnung	w3_d383e25677
eines	w5_d383e25680
Löbl.	w7_d383e25683
Kaiserl.	w9_d383e25686
Königl.	w11_d383e25689
Stadt	w1_d383e25694
und	w3_d383e25697
Land=gericht	w5_d383e25700
allhier,	w7_d383e25703
werden	w9_d383e25706
den	w11_d383e25709
27.	w13_d383e25713
September	w1_d383e25718
frühe	w3_d383e25721
von	w5_d383e25724
8.	w7_d383e25727
bis	w9_d383e25730
12.	w11_d383e25733
Nachmittag	w13_d383e25737
aber	w15_d383e25740
von	w1_d383e25746
3.	w3_d383e25749
bis	w5_d383e25752
6.	w7_d383e25755
Uhr,	w9_d383e25758
die	w11_d383e25761
gerichtlich	w13_d383e25765
inventirt	w15_d383e25768
und	w17_d383e25771
geschätzte	w1_d383e25776
Binder=waaren,	w3_d383e25779
dann	w5_d383e25782
Werk=zeug,	w7_d383e25785
auch	w9_d383e25788
andere	w1_d383e25793
Gerätschaften	w3_d383e25796
(so	w5_d383e25799
in	w7_d383e25802
allerhand	w9_d383e25805
Gattung	w11_d383e25808
deren	w1_d383e25813
Fässern,	w3_d383e25816
sowol	w5_d383e25819
in	w7_d383e25822
eisern	w9_d383e25825
als	w11_d383e25828
hölzernen	w13_d383e25832
Ban	w15_d383e25835
den,	w1_d383e25841
Schäffeln,	w3_d383e25844
Buthen,	w5_d383e25847
und	w7_d383e25850
Binder=werkzeug	w9_d383e25853
bestehen)	w1_d383e25858
in	w3_d383e25861
der	w5_d383e25864
sogenannt=Wagnerischen	w7_d383e25867
Haus	w9_d383e25870
im	w1_d383e25875
Comödie=gässel	w3_d383e25878
nächst	w5_d383e25881
dem	w7_d383e25884
Carntner=thor	w9_d383e25887
plus	w11_d383e25890
offerenti	w1_d383e25895
licitando	w3_d383e25898
verkauffet	w5_d383e25901
werden.	w7_d383e25904
</p>
<p id="p14_d383e25910">
Von	w1_d383e25914
der	w3_d383e25917
N.	w5_d383e25920
Oe.	w7_d383e25923
Regierung	w9_d383e25926
wegen,	w11_d383e25929
wird	w13_d383e25933
mit	w15_d383e25936
gegenwärtig=offenen	w1_d383e25941
Edict	w3_d383e25944
jedermänniglich	w5_d383e25947
sowol	w7_d383e25950
An	w1_d383e25955
als	w3_d383e25958
Abwesenden,	w5_d383e25961
deme	w7_d383e25964
daran	w9_d383e25967
gelegen,	w11_d383e25970
kund	w13_d383e25974
und	w1_d383e25980
zu	w3_d383e25983
wissen	w5_d383e25986
gemacht:	w7_d383e25989
Es	w9_d383e25992
habe	w11_d383e25995
Regierung	w13_d383e25999
ei	w15_d383e26002
ne	w1_d383e26007
Nohtdurft	w3_d383e26010
zu	w5_d383e26013
seyn	w7_d383e26016
befunden,	w9_d383e26019
über	w11_d383e26022
der	w13_d383e26026
von	w15_d383e26029
hier	w1_d383e26034
entwichenen	w3_d383e26037
Maria	w5_d383e26040
Anna	w7_d383e26043
vereheligten	w9_d383e26046
Sal	w11_d383e26049
liettin	w1_d383e26054
ruckgelassenes	w3_d383e26057
Vermögen	w5_d383e26060
einen	w7_d383e26063
ordentlichen	w9_d383e26066
Concurs	w1_d383e26072
anzuordnen,	w3_d383e26075
und	w5_d383e26078
deroselben	w7_d383e26081
sammentli	w9_d383e26084
che,	w1_d383e26089
sowol	w3_d383e26092
in	w5_d383e26095
als	w7_d383e26098
ausser	w9_d383e26101
Land	w11_d383e26104
befindliche	w13_d383e26108
Glau	w15_d383e26111
bigere	w1_d383e26116
zu	w3_d383e26119
Anmeld	w5_d383e26122
und	w7_d383e26125
Liquidirung	w9_d383e26128
ihrer	w11_d383e26131
an	w13_d383e26135
erst	w15_d383e26138
bemeldete	w1_d383e26143
Salliettin	w3_d383e26146
zu	w5_d383e26149
stellen	w7_d383e26152
habender	w9_d383e26155
Sprüch,	w11_d383e26158
und	w1_d383e26164
Forderungen	w3_d383e26167
einzuberuffen,	w5_d383e26170
zu	w7_d383e26173
welchem	w9_d383e26176
En	w11_d383e26179
de	w1_d383e26184
denenselben	w3_d383e26187
der	w5_d383e26190
16.	w7_d383e26193
Tag	w9_d383e26196
des	w11_d383e26199
künftigen	w13_d383e26203
Mo	w15_d383e26206
nats	w1_d383e26211
Novembris	w3_d383e26214
Nachmittags	w5_d383e26217
um	w7_d383e26220
3.	w9_d383e26223
Uhr	w11_d383e26226
zur	w13_d383e26230
gewöhnlichen	w1_d383e26235
Tag=satzung	w3_d383e26238
für	w5_d383e26241
die	w7_d383e26244
erstandert	w9_d383e26247
und	w1_d383e26253
dritte,	w3_d383e26256
auch	w5_d383e26259
all=endliche	w7_d383e26262
Frist	w9_d383e26265
sub	w11_d383e26268
clausula	w13_d383e26272
præclusi	w1_d383e26277
anberaumet	w3_d383e26280
worden.	w5_d383e26283
Solchemnach	w7_d383e26286
wer	w9_d383e26289
den	w1_d383e26294
alle,	w3_d383e26297
und	w5_d383e26300
jede,	w7_d383e26303
welche	w9_d383e26306
an	w11_d383e26309
gedachter	w13_d383e26313
Maria	w15_d383e26316
Anna	w1_d383e26321
Salliettischer	w3_d383e26324
Massa	w5_d383e26327
ex	w7_d383e26330
quacunque	w9_d383e26333
causa	w11_d383e26336
vel	w1_d383e26342
Titulo	w3_d383e26345
Sprüch	w5_d383e26348
und	w7_d383e26351
Anforderungen	w9_d383e26354
haben,	w11_d383e26357
oder	w1_d383e26362
zu	w3_d383e26365
haben	w5_d383e26368
vermeinen,	w7_d383e26371
an	w9_d383e26374
bestimmten	w11_d383e26377
Tag,	w13_d383e26381
und	w1_d383e26386
Stund	w3_d383e26389
vor	w5_d383e26392
Regierung	w7_d383e26395
in	w9_d383e26398
der	w11_d383e26401
daselbst	w13_d383e26405
zu	w15_d383e26408
solchem	w1_d383e26413
Ende	w3_d383e26416
offen	w5_d383e26419
haltenden	w7_d383e26422
Commißionsstü	w9_d383e26425
ben	w1_d383e26431
entweder	w3_d383e26434
selbst	w5_d383e26437
personlich,	w7_d383e26440
oder	w9_d383e26443
durch	w11_d383e26446
hiezu	w13_d383e26450
genugsam	w1_d383e26455
gevollmächtigte	w3_d383e26458
Gewalt=trägere	w5_d383e26461
also	w7_d383e26464
gewis	w1_d383e26469
zu	w3_d383e26472
erscheinen,	w5_d383e26475
und	w7_d383e26478
ihre	w9_d383e26481
an	w11_d383e26484
solche	w13_d383e26488
Crioa	w15_d383e26491
massa	w1_d383e26496
habende	w3_d383e26499
Anforderungen	w5_d383e26502
anzumelden,	w7_d383e26505
auch	w9_d383e26508
zu	w1_d383e26514
Herstellung	w3_d383e26517
des	w5_d383e26520
erforderlich=rechtlichen	w7_d383e26523
Be	w9_d383e26526
weistums	w1_d383e26531
ihre	w3_d383e26534
Schuld	w5_d383e26537
und	w7_d383e26540
Satz=briefe,	w9_d383e26543
oder	w11_d383e26546
ansonst	w1_d383e26551
habende	w3_d383e26554
Liquidations=urkunden,	w5_d383e26557
und	w7_d383e26560
rechtliche	w1_d383e26565
Behelf	w3_d383e26568
in	w5_d383e26571
beglaubten	w7_d383e26574
Abschriften	w9_d383e26577
einzu	w11_d383e26580
legen	w1_d383e26586
haben,	w3_d383e26589
wie	w5_d383e26592
im	w7_d383e26595
widrigen	w9_d383e26598
der	w11_d383e26601
Ausbleibende	w13_d383e26605
von	w1_d383e26610
gegenwärtiger	w3_d383e26613
Concurs=massa	w5_d383e26616
gänzlich	w7_d383e26619
aus	w9_d383e26622
geschlossen	w1_d383e26627
seyn,	w3_d383e26630
und	w5_d383e26633
ihme	w7_d383e26636
diesfalls	w9_d383e26639
das	w11_d383e26642
ewige	w13_d383e26646
Stillschweigen	w1_d383e26651
auferleget;	w3_d383e26654
der	w5_d383e26657
nicht	w7_d383e26660
liquidirend	w9_d383e26663
aber	w1_d383e26669
in	w3_d383e26672
der	w5_d383e26675
künftigen	w7_d383e26678
Claßification	w9_d383e26681
mit	w11_d383e26684
seiner	w13_d383e26688
mi	w15_d383e26691
erwiesenen	w1_d383e26696
Anforderung	w3_d383e26699
abgewiesen	w5_d383e26702
werden	w7_d383e26705
sonn	w9_d383e26708
Wornach	w1_d383e26713
sich	w3_d383e26716
ein	w5_d383e26719
jeder	w7_d383e26722
zu	w9_d383e26725
richten,	w11_d383e26728
und	w13_d383e26732
vor	w15_d383e26735
Schu	w17_d383e26738
den	w1_d383e26743
zu	w3_d383e26746
hüten	w5_d383e26749
wissen	w7_d383e26752
wird.	w9_d383e26755
So	w11_d383e26758
beschehen	w13_d383e26762
Wirn	w15_d383e26765
den	w1_d383e26771
18.	w3_d383e26774
Augusti	w5_d383e26777
1759.	w7_d383e26780
</p>
<head id="h2_d383e26831">
OURNAL	w1_d383e26835
Aus	w1_d383e26840
dem	w3_d383e26843
Kaiserl.	w5_d383e26846
Königl.	w7_d383e26849
Haupt=quartier	w9_d383e26852
Losa	w11_d383e26855
vom	w1_d383e26860
10.	w3_d383e26863
bis	w5_d383e26866
13.	w7_d383e26869
Septembr.	w9_d383e26872
1759.	w11_d383e26875
</head>
<p id="p4_d383e26878">
Den	w1_d383e26882
10.	w3_d383e26885
marschirte	w5_d383e26888
die	w7_d383e26891
Kaiserl.	w9_d383e26894
Königl.	w11_d383e26897
Armee	w13_d383e26901
aus	w15_d383e26904
dem	w17_d383e26907
Lager	w19_d383e26910
bey	w21_d383e26913
Kemlitz,	w23_d383e26916
es	w1_d383e26921
und	w3_d383e26924
zoge	w5_d383e26927
sich	w7_d383e26930
in	w9_d383e26933
2.	w11_d383e26936
Colonen	w13_d383e26940
nacher	w15_d383e26943
Groß=Kölzig,	w17_d383e26946
die	w19_d383e26949
Carabiniers	w21_d383e26952
und	w23_d383e26955
Grenadiers	w1_d383e26960
zu	w3_d383e26963
Pferd	w5_d383e26966
und	w7_d383e26969
zu	w9_d383e26972
Fuß	w11_d383e26975
aber	w13_d383e26979
brachen	w15_d383e26982
schon	w17_d383e26985
mit	w19_d383e26988
Vergatterung	w21_d383e26991
auf,	w23_d383e26994
und	w1_d383e27000
setzten	w3_d383e27003
ihren	w5_d383e27006
Marsch	w7_d383e27009
bis	w9_d383e27012
Spremberg	w11_d383e27015
fort,	w13_d383e27019
allwohin	w15_d383e27022
auch	w17_d383e27025
die	w19_d383e27028
Armee,	w21_d383e27031
nach	w23_d383e27034
deme	w1_d383e27039
sie	w3_d383e27042
bey	w5_d383e27045
gedachtem	w7_d383e27048
Groß=Kölzig	w9_d383e27051
abgekochet	w11_d383e27054
hatte,	w13_d383e27058
nachfolgte,	w15_d383e27061
und	w17_d383e27064
erst	w19_d383e27067
um	w21_d383e27070
Mitternacht	w1_d383e27075
gänzlich	w3_d383e27078
einruckte.	w5_d383e27081
</p>
<p id="p6_d383e27084">
Diesen	w1_d383e27088
Tag	w3_d383e27091
wurde	w5_d383e27094
der	w7_d383e27097
commandirende	w9_d383e27100
General=feld=marschall	w11_d383e27103
von	w13_d383e27107
dem	w15_d383e27110
Generalen	w1_d383e27115
der	w3_d383e27118
Cavallerie	w5_d383e27121
Marquis	w7_d383e27124
de	w9_d383e27127
Ville	w11_d383e27130
benachrichtiget,	w13_d383e27134
daß	w15_d383e27137
der	w17_d383e27140
Prinz	w19_d383e27143
Heinrich	w1_d383e27148
den	w3_d383e27151
General	w5_d383e27154
Ziethen	w7_d383e27157
mit	w9_d383e27160
6000.	w11_d383e27163
Mann	w13_d383e27167
gegen	w15_d383e27170
Friedland	w17_d383e27173
detaschiret,	w19_d383e27176
sohin	w1_d383e27182
aber	w3_d383e27185
mit	w5_d383e27188
seinem	w7_d383e27191
Corps	w9_d383e27194
d'Armee	w11_d383e27197
die	w13_d383e27201
Queiß	w15_d383e27204
paßiret	w17_d383e27207
hätte,	w19_d383e27210
und	w21_d383e27213
bis	w23_d383e27216
Schönberg	w1_d383e27221
vorgerucket	w3_d383e27224
wäre,	w5_d383e27227
wo	w7_d383e27230
fast	w9_d383e27233
zu	w11_d383e27236
gleicher	w13_d383e27240
Zeit	w15_d383e27243
die	w17_d383e27246
Nachricht	w19_d383e27249
von	w21_d383e27252
dem	w23_d383e27255
Obristen	w1_d383e27260
Conti,	w3_d383e27263
Commendanten	w5_d383e27266
von	w7_d383e27269
Zittau,	w9_d383e27272
anlangte,	w11_d383e27275
daß	w13_d383e27279
bereits	w15_d383e27282
einige	w17_d383e27285
feindliche	w1_d383e27290
Trupen	w3_d383e27293
auf	w5_d383e27296
der	w7_d383e27299
Straffen	w9_d383e27302
von	w11_d383e27305
Friedland	w13_d383e27309
bis	w15_d383e27312
vor	w17_d383e27315
gedachte	w19_d383e27318
Stadt	w21_d383e27321
ge	w23_d383e27324
kommen,	w1_d383e27330
jedoch	w3_d383e27333
auf	w5_d383e27336
die	w7_d383e27339
gute	w9_d383e27342
Ankehrungen	w11_d383e27345
ersagten	w13_d383e27349
Commandantens	w15_d383e27352
bald	w17_d383e27355
wie	w19_d383e27358
derum,	w1_d383e27363
und	w3_d383e27366
zwar	w5_d383e27369
ohne	w7_d383e27372
einiger	w9_d383e27375
Unternehmung,	w11_d383e27378
sich	w13_d383e27382
zuruck	w15_d383e27385
begeben	w17_d383e27388
hätten.	w19_d383e27391
</p>
<p id="p8_d383e27394">
Den	w1_d383e27398
11.	w3_d383e27401
hielte	w5_d383e27404
die	w7_d383e27407
Armee	w9_d383e27410
Rast=tag,	w11_d383e27413
ermeldeter	w13_d383e27417
General	w15_d383e27420
der	w17_d383e27423
Cavallerie	w19_d383e27426
aber	w1_d383e27431
marschierte	w3_d383e27434
noch	w5_d383e27437
in	w7_d383e27440
der	w9_d383e27443
Nacht	w11_d383e27446
von	w13_d383e27450
Görlitz	w15_d383e27453
nacher	w17_d383e27456
Bautzen,	w19_d383e27459
um	w21_d383e27462
das	w23_d383e27465
vom	w25_d383e27469
ersteren	w1_d383e27474
Ort	w3_d383e27477
dahin	w5_d383e27480
transportirte	w7_d383e27483
Magazin	w9_d383e27486
desto	w11_d383e27489
mehr	w13_d383e27493
bedecken,	w15_d383e27496
und	w17_d383e27499
sicher	w19_d383e27502
stellen	w1_d383e27508
zu	w3_d383e27511
können,	w5_d383e27514
bevorab,	w7_d383e27517
da	w9_d383e27520
er	w11_d383e27523
sich	w13_d383e27527
ohnehin	w15_d383e27530
zu	w17_d383e27533
schwach	w19_d383e27536
zu	w21_d383e27539
seyn	w23_d383e27542
ermessen,	w25_d383e27546
Feind,	w1_d383e27551
bey	w3_d383e27554
einer	w5_d383e27557
weiteren	w7_d383e27560
Vorruckung	w9_d383e27563
Widerstand	w11_d383e27566
zu	w13_d383e27570
thun.	w15_d383e27573
dem	w1_d383e27578
</p>
<p id="p10_d383e27581">
Vermög	w1_d383e27585
eines	w3_d383e27588
fernerweit	w5_d383e27591
von	w7_d383e27594
berührtem	w9_d383e27597
Obristen	w11_d383e27600
von	w13_d383e27604
Conti	w15_d383e27607
eingelof	w17_d383e27610
fenen	w1_d383e27615
Berichts	w3_d383e27618
haben	w5_d383e27621
sich	w7_d383e27624
heut	w9_d383e27627
gegen	w11_d383e27630
9.	w13_d383e27634
Uhr	w15_d383e27637
fruhe	w17_d383e27640
viele	w19_d383e27643
feindliche	w21_d383e27646
Trupen	w23_d383e27649
sowol	w1_d383e27654
Jnfanterie	w3_d383e27657
als	w5_d383e27660
Cavallerie	w7_d383e27663
zwischen	w9_d383e27666
Friedersdorf	w11_d383e27669
und	w13_d383e27673
klein	w15_d383e27676
Schöna	w17_d383e27679
auf	w19_d383e27682
denen	w1_d383e27688
dortigen	w3_d383e27691
Anhöhen	w5_d383e27694
gezeiget,	w7_d383e27697
wovon	w9_d383e27700
bald	w11_d383e27703
darauf	w13_d383e27707
18.	w15_d383e27710
Escadrons	w17_d383e27713
von	w19_d383e27716
leicht	w1_d383e27721
und	w3_d383e27724
schwerer	w5_d383e27727
Cavallerie	w7_d383e27730
sich	w9_d383e27733
gegen	w11_d383e27736
Zittau	w13_d383e27740
gezogen,	w15_d383e27743
und	w17_d383e27746
in	w19_d383e27749
denen	w21_d383e27752
Vor	w23_d383e27755
städten	w1_d383e27760
sowol,	w3_d383e27763
als	w5_d383e27766
herumligenden	w7_d383e27769
Anhöhen	w9_d383e27772
dergestalten	w11_d383e27775
postirt	w13_d383e27779
haben,	w15_d383e27782
daß	w17_d383e27785
alle	w19_d383e27788
Zugänge	w1_d383e27793
der	w3_d383e27796
Stadt	w5_d383e27799
besetzet,	w7_d383e27802
und	w9_d383e27805
gesperret	w11_d383e27808
waren.	w13_d383e27812
</p>
<p id="p12_d383e27816">
Der	w1_d383e27820
Feind	w3_d383e27823
verbrannte	w5_d383e27826
sohin	w7_d383e27829
einen	w9_d383e27832
etwelchen	w11_d383e27835
geringen	w13_d383e27839
Heu=vorraf,	w15_d383e27842
welcher	w17_d383e27845
aus	w1_d383e27850
Mangel	w3_d383e27853
der	w5_d383e27856
unmöglich	w7_d383e27859
aufzubringen	w9_d383e27862
gewesten	w11_d383e27865
Wägen,	w13_d383e27869
nicht	w15_d383e27872
hinweg	w17_d383e27875
ge	w19_d383e27878
führet,	w1_d383e27883
und	w3_d383e27886
in	w5_d383e27889
Sicherheit	w7_d383e27892
gebracht	w9_d383e27895
werden	w11_d383e27898
konte;	w13_d383e27902
derselbe	w15_d383e27905
formirte	w17_d383e27908
sofort,	w19_d383e27911
nach	w1_d383e27917
Erhaltung	w3_d383e27920
einiger	w5_d383e27923
Jnfanterie	w7_d383e27926
nebst	w9_d383e27929
4.	w11_d383e27932
Stücken	w13_d383e27936
gegen	w15_d383e27939
die	w17_d383e27942
Stadt	w19_d383e27945
eine	w21_d383e27948
Attaque,	w1_d383e27953
es	w3_d383e27956
wurde	w5_d383e27959
aber	w7_d383e27962
von	w9_d383e27965
der	w11_d383e27968
darinnen	w13_d383e27972
befindlichen,	w15_d383e27975
in	w17_d383e27978
300.	w19_d383e27981
Köpfen	w21_d383e27984
be	w23_d383e27987
stehenden	w1_d383e27992
Garnison	w3_d383e27995
ein	w5_d383e27998
so	w7_d383e28001
starkes	w9_d383e28004
Musqueten	w11_d383e28007
feuer	w13_d383e28011
gemacht,	w15_d383e28014
daß	w17_d383e28017
die	w19_d383e28020
feind	w21_d383e28023
liche	w1_d383e28028
Jnfanterie	w3_d383e28031
sich	w5_d383e28034
gehöriger=massen	w7_d383e28037
zu	w9_d383e28040
stellen	w11_d383e28043
nicht	w13_d383e28047
vermögend	w15_d383e28050
ware,	w17_d383e28053
mit	w19_d383e28056
hin	w1_d383e28062
auch	w3_d383e28065
jener	w5_d383e28068
keinen	w7_d383e28071
Schaden	w9_d383e28074
zufügen	w11_d383e28077
könte.	w13_d383e28081
</p>
<p id="p16_d383e28086">
Unerachtet	w1_d383e28090
dieser,	w3_d383e28093
abseiten	w5_d383e28096
der	w7_d383e28099
Stadt	w9_d383e28102
beschehenen	w11_d383e28105
Gegen=wehr,	w13_d383e28109
liesse	w15_d383e28112
sich	w1_d383e28117
der	w3_d383e28120
Preußische	w5_d383e28123
General	w7_d383e28126
Stutterheimer,	w9_d383e28129
als	w11_d383e28132
angegebener	w13_d383e28136
Commandant	w15_d383e28139
der	w1_d383e28144
Avant=garde	w3_d383e28147
von	w5_d383e28150
der	w7_d383e28153
Prinz=Heinrichischen	w9_d383e28156
Armee	w11_d383e28159
dannoch	w13_d383e28163
beygehen,	w15_d383e28166
Zit	w17_d383e28169
tau	w1_d383e28175
aufzuforderen,	w3_d383e28178
und	w5_d383e28181
dem	w7_d383e28184
Commandanten	w9_d383e28187
anbey	w11_d383e28190
den	w13_d383e28194
Vortrag	w15_d383e28197
zu	w17_d383e28200
machen,	w19_d383e28203
daß	w1_d383e28208
er	w3_d383e28211
sich	w5_d383e28214
nebst	w7_d383e28217
der	w9_d383e28220
ganzen	w11_d383e28223
Besatzung	w13_d383e28227
zu	w15_d383e28230
Kriegs=gefangenen	w17_d383e28233
ergebet,	w19_d383e28236
alle	w21_d383e28239
Bagage	w1_d383e28244
hingegen	w3_d383e28247
beybehalten	w5_d383e28250
solle.	w7_d383e28253
</p>
<p id="p18_d383e28256">
Erwehnter	w1_d383e28260
Obrister	w3_d383e28263
von	w5_d383e28266
Conti	w7_d383e28269
aber	w9_d383e28272
sandte	w11_d383e28275
den	w13_d383e28279
deswegen	w15_d383e28282
zu	w17_d383e28285
ihme	w19_d383e28288
kommenden	w1_d383e28293
feindlichen	w3_d383e28296
Officier	w5_d383e28299
nebst	w7_d383e28302
dem	w9_d383e28305
Trompeter	w11_d383e28308
unverlängt	w13_d383e28312
mit	w15_d383e28315
der	w17_d383e28318
Antwort	w1_d383e28323
zuruck,	w3_d383e28326
wie	w5_d383e28329
all=die	w7_d383e28332
gegenwärtig	w9_d383e28335
befindlich=feindliche	w11_d383e28338
Trupen	w13_d383e28342
nicht	w15_d383e28345
hinlänglich	w1_d383e28351
wären,	w3_d383e28354
seine	w5_d383e28357
Garnison	w7_d383e28360
zu	w9_d383e28363
forciren,	w11_d383e28366
dahero	w13_d383e28370
auch	w15_d383e28373
nur	w17_d383e28376
mit	w19_d383e28379
der	w21_d383e28382
At	w23_d383e28385
taque	w1_d383e28390
fortgefahren	w3_d383e28393
werden	w5_d383e28396
könte.	w7_d383e28399
</p>
<p id="p20_d383e28402">
Es	w1_d383e28406
wurde	w3_d383e28409
hiernach	w5_d383e28412
zwar	w7_d383e28415
vom	w9_d383e28418
Feind	w11_d383e28421
noch	w13_d383e28425
aus	w15_d383e28428
kleinem	w17_d383e28431
Gewehr	w19_d383e28434
gefeu	w21_d383e28437
ret.	w1_d383e28442
gegen	w3_d383e28445
4.	w5_d383e28448
Uhr	w7_d383e28451
Nachmittags	w9_d383e28454
aber	w11_d383e28457
stunde	w13_d383e28461
derselbe	w15_d383e28464
von	w17_d383e28467
seinem	w19_d383e28470
ganzen	w21_d383e28473
Vor	w23_d383e28476
haben	w1_d383e28481
ab,	w3_d383e28484
und	w5_d383e28487
nahme	w7_d383e28490
eilends	w9_d383e28493
den	w11_d383e28496
Weeg	w13_d383e28500
zuruck,	w15_d383e28503
auf	w17_d383e28506
welchem	w19_d383e28509
er	w21_d383e28512
gekommen	w23_d383e28515
war.	w25_d383e28519
</p>
<p id="p22_d383e28522">
Jnzwischen	w1_d383e28526
hat	w3_d383e28529
der	w5_d383e28532
commandirende	w7_d383e28535
General=feld=marschall	w9_d383e28538
Graf	w11_d383e28541
von	w13_d383e28545
Daun	w1_d383e28550
dem	w3_d383e28553
Generalen	w5_d383e28556
der	w7_d383e28559
Cavallerie	w9_d383e28562
Marquis	w11_d383e28565
de	w13_d383e28569
Ville	w15_d383e28572
verordnet,	w17_d383e28575
den	w19_d383e28578
Ge	w21_d383e28581
neral=feld=marschall=leutenant	w1_d383e28586
Baron	w3_d383e28589
von	w5_d383e28592
Beck	w7_d383e28595
mit	w9_d383e28598
seinen	w11_d383e28601
beyhabenden	w13_d383e28605
Tru	w15_d383e28608
pen	w1_d383e28614
über	w3_d383e28617
Eckersberg	w5_d383e28620
längs	w7_d383e28623
dem	w9_d383e28626
Gebürg	w11_d383e28629
nach	w13_d383e28633
ersagten	w15_d383e28636
Friedland	w17_d383e28639
abgehen	w19_d383e28642
zu	w21_d383e28645
machen,	w1_d383e28650
damit	w3_d383e28653
andurch	w5_d383e28656
nicht	w7_d383e28659
nur	w9_d383e28662
denen	w11_d383e28665
weiteren	w13_d383e28669
feindlichen	w15_d383e28672
Unternehmun	w17_d383e28675
gen	w1_d383e28680
gegen	w3_d383e28683
die	w5_d383e28686
Böhmische	w7_d383e28689
Gränzen	w9_d383e28692
Einhalt	w11_d383e28695
beschehe,	w13_d383e28699
sondern	w15_d383e28702
auch	w17_d383e28705
der	w19_d383e28708
Feind	w21_d383e28711
sofort	w1_d383e28716
wiederum	w3_d383e28719
heraus	w5_d383e28722
gedrucket	w7_d383e28725
werde.	w9_d383e28728
</p>
<p id="p24_d383e28732">
Diese	w1_d383e28736
vorberührte	w3_d383e28739
Umstände	w5_d383e28742
des	w7_d383e28745
Marsches	w9_d383e28748
des	w11_d383e28751
Prinz=Heinrichischen	w13_d383e28755
Corps	w1_d383e28760
d'Armee,	w3_d383e28763
und	w5_d383e28766
von	w7_d383e28769
ersagtem	w9_d383e28772
Generalen	w11_d383e28775
der	w13_d383e28779
Cavallerie	w15_d383e28782
Marquis	w17_d383e28785
de	w19_d383e28788
Ville	w1_d383e28793
erfolgte	w3_d383e28796
Zuruck=ziehung	w5_d383e28799
veranlaste	w7_d383e28802
den	w9_d383e28805
commandirenden	w11_d383e28808
Generalen	w13_d383e28812
Grafen	w1_d383e28818
von	w3_d383e28821
Daun,	w5_d383e28824
ganz	w7_d383e28827
andere	w9_d383e28830
Maß=nehmungen	w11_d383e28833
zu	w13_d383e28837
ergreiffen,	w15_d383e28840
einfolglichen	w17_d383e28843
die	w1_d383e28848
vorgehabte	w3_d383e28851
Operationen	w5_d383e28854
an	w7_d383e28857
der	w9_d383e28860
Stelle	w11_d383e28863
abzuändern,	w13_d383e28867
und	w15_d383e28870
auf	w17_d383e28873
eine	w19_d383e28876
weni	w21_d383e28879
ge	w1_d383e28884
Zeit	w3_d383e28887
zu	w5_d383e28890
verschieben,	w7_d383e28893
welchemnach	w9_d383e28896
also	w11_d383e28899
auch	w13_d383e28903
</p>
<p id="p26_d383e28906">
Den	w1_d383e28910
12.	w3_d383e28913
die	w5_d383e28916
Kaiserl.	w7_d383e28919
Königl.	w9_d383e28922
Armee	w11_d383e28925
sich	w13_d383e28929
nacher	w15_d383e28932
Losa	w17_d383e28935
in	w19_d383e28938
Marsch	w21_d383e28941
setzte,	w23_d383e28944
allwo	w1_d383e28949
auch	w3_d383e28952
das	w5_d383e28955
Haupt=quartier	w7_d383e28958
aufgeschlagen	w9_d383e28961
wurde,	w11_d383e28964
und	w13_d383e28968
da	w15_d383e28971
der	w17_d383e28974
comman	w19_d383e28977
dirende	w1_d383e28982
General=feld=marschall	w3_d383e28985
den	w5_d383e28988
General	w7_d383e28991
der	w9_d383e28994
Cavallerie	w11_d383e28997
von	w13_d383e29001
Haddick	w15_d383e29004
be	w17_d383e29007
fehliget	w1_d383e29013
hatte,	w3_d383e29016
den	w5_d383e29019
General=feld=marschall	w7_d383e29022
leutenant	w9_d383e29025
Grafen	w11_d383e29028
von	w13_d383e29032
Palfy	w15_d383e29035
nebst	w17_d383e29038
dem	w1_d383e29043
General=major	w3_d383e29046
von	w5_d383e29049
