<doc id="wr_1763-03-19" attrs="word" year="1763" month="03" day="19" corpus="2">
<head id="h2_d744e3174">
Rom	w1_d744e3178
Keryschen	w3_d744e24637
Curatoris	w5_d744e24640
ad	w7_d744e24643
lites	w9_d744e24646
wegen	w11_d744e24649
offentli	w13_d744e24653
cher	w1_d744e24658
Feilbiet	w3_d744e24661
und	w5_d744e24664
Verkauffung	w7_d744e24667
der	w9_d744e24670
in	w11_d744e24673
ermelte	w13_d744e24677
Mas	w15_d744e24680
sam	w1_d744e24685
gehörig	w3_d744e24688
am	w5_d744e24691
Kohlmarkt	w7_d744e24694
allhier	w9_d744e24697
gelegenen	w11_d744e24700
Behausung,	w1_d744e24705
unterm	w3_d744e24708
21.	w5_d744e24711
Febr.	w7_d744e24714
letzthin	w9_d744e24717
in	w11_d744e24720
eine	w13_d744e24724
noch	w15_d744e24727
malige	w1_d744e24733
Licitations=tagsatzung	w3_d744e24736
gewilliget,	w5_d744e24739
und	w7_d744e24742
we	w9_d744e24745
gen	w1_d744e24750
Ausfertigung	w3_d744e24753
diesfälliger	w5_d744e24756
Edicten,	w7_d744e24759
die	w9_d744e24762
behöri	w11_d744e24765
ge	w1_d744e24770
Auflage	w3_d744e24773
ertheilet.	w5_d744e24776
Wann	w7_d744e24779
nun	w9_d744e24782
zu	w11_d744e24785
dem	w13_d744e24789
Ende	w15_d744e24792
der	w1_d744e24797
15.	w3_d744e24800
künftigen	w5_d744e24803
Monats	w7_d744e24806
April	w9_d744e24809
dies	w11_d744e24812
Jahrs	w13_d744e24816
fruhe	w15_d744e24819
um	w1_d744e24825
9.	w3_d744e24828
Uhr	w5_d744e24831
in	w7_d744e24834
des	w9_d744e24837
Hrn.	w11_d744e24840
Hof=commißions	w13_d744e24844
präsidis,	w15_d744e24847
Jhro	w1_d744e24852
K.	w3_d744e24855
K.	w5_d744e24858
Majest.	w7_d744e24861
würklich	w9_d744e24864
geheimen,	w11_d744e24867
und	w13_d744e24871
Dero	w15_d744e24874
obristen	w1_d744e24879
Justitz	w3_d744e24882
stelle	w5_d744e24885
Hof=rahts,	w7_d744e24888
Hrn	w9_d744e24891
Anton	w11_d744e24894
Ca	w13_d744e24898
simir	w1_d744e24903
Grafen	w3_d744e24906
von	w5_d744e24909
Hartig	w7_d744e24912
in	w9_d744e24915
der	w11_d744e24918
obern	w13_d744e24922
Becken	w15_d744e24925
strassen	w1_d744e24931
in	w3_d744e24934
Dero	w5_d744e24937
eigenen	w7_d744e24940
Behausung	w9_d744e24943
habender	w11_d744e24946
Woh	w13_d744e24950
nung	w1_d744e24955
zu	w3_d744e24958
erscheinen	w5_d744e24961
anberaumet	w7_d744e24964
worden	w9_d744e24967
ist,	w11_d744e24970
wo	w13_d744e24974
bey	w1_d744e24979
ermelt=Gräfl.	w3_d744e24982
Kerysche	w5_d744e24985
Behausung	w7_d744e24988
am	w9_d744e24991
Kohl	w11_d744e24994
markt	w1_d744e24999
öffentlich	w3_d744e25002
ausgefeilet,	w5_d744e25005
und	w7_d744e25008
an	w9_d744e25011
den	w11_d744e25014
Meistbie	w13_d744e25018
tenden	w1_d744e25024
käuflich	w3_d744e25027
überlassen	w5_d744e25030
werden	w7_d744e25033
solle;	w9_d744e25036
Als	w11_d744e25039
wird	w13_d744e25043
jedermann,	w1_d744e25048
der	w3_d744e25051
etwann	w5_d744e25054
sothane	w7_d744e25057
Behausung	w9_d744e25060
an	w11_d744e25063
sich	w13_d744e25067
zu	w1_d744e25072
bringen	w3_d744e25075
gedenket,	w5_d744e25078
zu	w7_d744e25081
dem	w9_d744e25084
Ende	w11_d744e25087
an	w13_d744e25091
obgedachten	w15_d744e25094
Tag	w1_d744e25099
und	w3_d744e25102
Stunde	w5_d744e25105
vor	w7_d744e25108
der	w9_d744e25111
K.	w11_d744e25114
K.	w13_d744e25118
Hof=commißion	w15_d744e25121
zu	w17_d744e25124
erscheinen,	w1_d744e25130
und	w3_d744e25133
sich	w5_d744e25136
allda	w7_d744e25139
behörig	w9_d744e25142
anmelden	w11_d744e25145
zu	w13_d744e25149
las	w15_d744e25152
sen	w1_d744e25157
haben,	w3_d744e25160
allwo	w5_d744e25163
sodann	w7_d744e25166
das	w9_d744e25169
weitere	w11_d744e25172
behörig	w13_d744e25176
tra	w15_d744e25179
ctiret	w1_d744e25184
werden	w3_d744e25187
solle.	w5_d744e25190
</p>
<list id="l20_d744e25193">
Von	w1_d744e25197
der	w3_d744e25200
N.	w5_d744e25203
Oe.	w7_d744e25206
Regierung	w9_d744e25209
wegen,	w11_d744e25212
wird	w13_d744e25216
mit	w15_d744e25219
ge	w17_d744e25222
</list>
<p id="p22_d744e25226">
Von	w1_d744e25230
der	w3_d744e25233
N.	w5_d744e25236
Oe.	w7_d744e25239
Regierung	w9_d744e25242
wegen,	w11_d744e25245
wird	w13_d744e25249
mit	w15_d744e25252
ge	w17_d744e25255
genwärtig	w1_d744e25260
offenem	w3_d744e25263
Edict	w5_d744e25266
jedermänniglich,	w7_d744e25269
sowol	w9_d744e25272
An	w1_d744e25277
als	w3_d744e25280
Abwesenden,	w5_d744e25283
deme	w7_d744e25286
daran	w9_d744e25289
gelegen,	w11_d744e25292
kund	w13_d744e25296
und	w1_d744e25302
zu	w3_d744e25305
wissen	w5_d744e25308
gemacht:	w7_d744e25311
Es	w9_d744e25314
habe	w11_d744e25317
Regierung	w13_d744e25321
eine	w15_d744e25324
Nohtdurft	w1_d744e25329
zu	w3_d744e25332
seyn	w5_d744e25335
befunden,	w7_d744e25338
über	w9_d744e25341
das	w11_d744e25344
nach	w13_d744e25348
Ab	w15_d744e25351
sterben	w1_d744e25356
weil.	w3_d744e25359
Hrn.	w5_d744e25362
Franz	w7_d744e25365
Jacob	w9_d744e25368
Anton	w11_d744e25371
von	w13_d744e25375
Plött	w15_d744e25378
ner,	w1_d744e25383
gewest	w3_d744e25386
Kaiserl.	w5_d744e25389
Königl.	w7_d744e25392
Hof=raht	w9_d744e25395
ruckgelasse	w11_d744e25398
ne	w1_d744e25404
Vermögen	w3_d744e25407
einen	w5_d744e25410
ordentlichen	w7_d744e25413
Concurs	w9_d744e25416
anzu	w11_d744e25419
ordnen,	w1_d744e25424
und	w3_d744e25427
desselben	w5_d744e25430
sammentliche	w7_d744e25433
sowol	w9_d744e25436
in	w11_d744e25439
als	w13_d744e25443
ausser	w1_d744e25448
Land	w3_d744e25451
befindliche	w5_d744e25454
Glaubigere	w7_d744e25457
zur	w9_d744e25460
Anmeld	w11_d744e25463
und	w1_d744e25468
Liquidirung	w3_d744e25471
ihrer	w5_d744e25474
an	w7_d744e25477
erst=bemelten	w9_d744e25480
Hrn.	w11_d744e25483
Franz	w1_d744e25489
Jacob	w3_d744e25492
von	w5_d744e25495
Plöttner	w7_d744e25498
zu	w9_d744e25501
stellen	w11_d744e25504
habender	w13_d744e25508
Sprüch	w1_d744e25513
und	w3_d744e25516
Forderungen	w5_d744e25519
einzuberuffen;	w7_d744e25522
zu	w9_d744e25525
wel	w11_d744e25528
chem	w1_d744e25533
Ende	w3_d744e25536
der	w5_d744e25539
4te	w7_d744e25542
künttigen	w9_d744e25545
Monats	w11_d744e25548
May	w13_d744e25552
Nach	w15_d744e25555
mittag	w1_d744e25560
um	w3_d744e25563
4.	w5_d744e25566
Uhr	w7_d744e25569
zur	w9_d744e25572
gewönlichen	w11_d744e25575
Tagsatzung	w13_d744e25579
für	w15_d744e25582
die	w1_d744e25588
erstandert	w3_d744e25591
und	w5_d744e25594
dritt	w7_d744e25597
auch	w9_d744e25600
all=endlicher	w11_d744e25603
Frist	w1_d744e25608
sub	w3_d744e25611
clausula	w5_d744e25614
præclusi	w7_d744e25617
anberaumet	w9_d744e25620
worden.	w11_d744e25623
Solchemnach	w1_d744e25628
werden	w3_d744e25631
all	w5_d744e25634
und	w7_d744e25637
jede,	w9_d744e25640
welche	w11_d744e25643
an	w13_d744e25647
ge	w15_d744e25650
</p>
<p id="p28_d744e25664">
dacht=weil.	w1_d744e25668
Hrn.	w3_d744e25671
Franz	w5_d744e25674
Jacob	w7_d744e25677
von	w9_d744e25680
Plöttner,	w11_d744e25683
ge	w13_d744e25687
west=Kaiserl.	w1_d744e25692
Königl.	w3_d744e25695
Hof=raht,	w5_d744e25698
ruckgelassene	w7_d744e25701
Vermögen	w1_d744e25706
ex	w3_d744e25709
quacunque	w5_d744e25712
causa	w7_d744e25715
veltitulo	w9_d744e25718
Sprüch	w11_d744e25721
und	w1_d744e25727
Anforderungen	w3_d744e25730
haben,	w5_d744e25733
oder	w7_d744e25736
zu	w9_d744e25739
haben	w11_d744e25742
vermei	w13_d744e25746
nen,	w1_d744e25751
am	w3_d744e25754
obbestimmten	w5_d744e25757
Tag	w7_d744e25760
und	w9_d744e25763
Stund	w11_d744e25766
vor	w13_d744e25770
Re	w15_d744e25773
gierung	w1_d744e25778
in	w3_d744e25781
der	w5_d744e25784
daselbst	w7_d744e25787
zu	w9_d744e25790
solchem	w11_d744e25793
Ende	w13_d744e25797
offen	w15_d744e25800
hal	w17_d744e25803
tenden	w1_d744e25808
Commißions=stuben	w3_d744e25811
entweder	w5_d744e25814
selbst	w7_d744e25817
per	w9_d744e25820
sönlich,	w1_d744e25826
oder	w3_d744e25829
durch	w5_d744e25832
hiezu	w7_d744e25835
genugsam	w9_d744e25838
gevollmächtigte	w11_d744e25841
Gewalttragere	w1_d744e25846
alsogewiß	w3_d744e25849
zu	w5_d744e25852
erscheinen,	w7_d744e25855
und	w9_d744e25858
ihre	w11_d744e25861
an	w13_d744e25865
solche	w1_d744e25870
Cridä=massa	w3_d744e25873
habende	w5_d744e25876
Anforderungen	w7_d744e25879
anzu	w9_d744e25882
melden,	w1_d744e25887
auch	w3_d744e25890
zu	w5_d744e25893
Herstellung	w7_d744e25896
des	w9_d744e25899
erforderlich	w11_d744e25902
rechtlichen	w1_d744e25908
Beweistum	w3_d744e25911
ihre	w5_d744e25914
Schuld	w7_d744e25917
und	w9_d744e25920
Satz	w11_d744e25923
brief,	w1_d744e25928
oder	w3_d744e25931
ansonst	w5_d744e25934
habende	w7_d744e25937
Liquidations=urkunden	w9_d744e25940
und	w1_d744e25945
rechtliche	w3_d744e25948
Behelfe	w5_d744e25951
in	w7_d744e25954
beglaubten	w9_d744e25957
Abschriften	w11_d744e25960
einzulegen	w1_d744e25965
haben,	w3_d744e25968
wie	w5_d744e25971
im	w7_d744e25974
widrigen	w9_d744e25977
der	w11_d744e25980
Ausblei	w13_d744e25984
bende	w1_d744e25990
von	w3_d744e25993
gegenwärtiger	w5_d744e25996
Concurs=massa	w7_d744e25999
gänzlich	w9_d744e26002
ausgeschlossen	w1_d744e26007
seyn,	w3_d744e26010
und	w5_d744e26013
ihme	w7_d744e26016
diesfalls	w9_d744e26019
das	w11_d744e26022
ewige	w13_d744e26026
Stillschweigen	w1_d744e26031
auferleget,	w3_d744e26034
der	w5_d744e26037
nicht	w7_d744e26040
Liquidirende	w9_d744e26043
aber	w1_d744e26048
in	w3_d744e26051
der	w5_d744e26054
künftigen	w7_d744e26057
Claßification	w9_d744e26060
mit	w11_d744e26063
seiner	w13_d744e26067
un	w15_d744e26070
erwiesenen	w1_d744e26076
Anforderung	w3_d744e26079
abgewiesen	w5_d744e26082
werden	w7_d744e26085
solle.	w9_d744e26088
Wornach	w1_d744e26093
sich	w3_d744e26096
ein	w5_d744e26099
jeder	w7_d744e26102
zu	w9_d744e26105
richten,	w11_d744e26108
und	w13_d744e26112
für	w15_d744e26115
Scha	w17_d744e26118
den	w1_d744e26123
zu	w3_d744e26126
hütten	w5_d744e26129
wissen	w7_d744e26132
wird.	w9_d744e26135
</p>
<list id="l30_d744e26138">
Bey	w1_d744e26142
Franz	w3_d744e26145
Leopold	w5_d744e26148
Grund	w7_d744e26151
burgerl.	w9_d744e26154
Buchbinder	w11_d744e26157
</list>
<p id="p32_d744e26161">
Ven	w1_d744e26165
Enawe	w3_d744e26168
Lonyold	w5_d744e26171
Grund	w7_d744e26174
hungerl	w9_d744e26177
Berchhin	w11_d744e26180
hen	w13_d744e26184
in	w1_d744e26189
seinem	w3_d744e26192
Gewölb	w5_d744e26195
beym	w7_d744e26198
St.	w9_d744e26201
Stephanshaupt	w11_d744e26204
thor	w1_d744e26209
ist	w3_d744e26212
zu	w5_d744e26215
haben:	w7_d744e26218
</p>
<list id="l34_d744e26221">
Auserlesenes	w1_d744e26225
Handbuch	w3_d744e26228
oder	w5_d744e26231
Manuale	w7_d744e26234
andäch	w9_d744e26237
tiger	w1_d744e26242
Morgens=Abends	w3_d744e26245
MeßBeicht	w5_d744e26248
und	w7_d744e26251
Com	w9_d744e26254
munion=gebetter,	w1_d744e26259
mit	w3_d744e26262
Tagzeiten,	w5_d744e26265
Litaneyen,	w7_d744e26268
und	w9_d744e26271
verschiedenen	w1_d744e26277
sonderbaren	w3_d744e26280
Andachten	w5_d744e26283
zu	w7_d744e26286
GOtt	w9_d744e26289
und	w11_d744e26292
seinen	w1_d744e26297
Heiligen,	w3_d744e26300
neu	w5_d744e26303
in	w7_d744e26306
dieser	w9_d744e26309
Form	w11_d744e26312
zum	w13_d744e26316
drit	w15_d744e26319
ten	w1_d744e26324
mal	w3_d744e26327
aufgelegt,	w5_d744e26330
und	w7_d744e26333
verbessert,	w9_d744e26336
auch	w11_d744e26339
auf	w13_d744e26343
Ver	w15_d744e26346
langen	w1_d744e26351
vieler	w3_d744e26354
hoher	w5_d744e26357
Personen	w7_d744e26360
herausgegeben,	w9_d744e26363
8vo	w11_d744e26366
in	w1_d744e26372
Corduan	w3_d744e26375
und	w5_d744e26378
fein	w7_d744e26381
französischen	w9_d744e26384
Einband	w11_d744e26387
mit	w13_d744e26391
Futeral	w1_d744e26396
2.	w3_d744e26399
fl.	w5_d744e26402
15.	w7_d744e26405
kr.	w9_d744e26408
Andachts=übungen	w1_d744e26413
eines	w3_d744e26416
Christen	w5_d744e26419
für	w7_d744e26422
die	w9_d744e26425
Mor	w11_d744e26428
gens	w1_d744e26433
und	w3_d744e26436
Abends=zeit,	w5_d744e26439
heilige	w7_d744e26442
Meß,	w9_d744e26445
Beicht	w11_d744e26448
und	w13_d744e26452
Communion,	w1_d744e26458
mehrentheils	w3_d744e26461
aus	w5_d744e26464
den	w7_d744e26467
Psalmen	w9_d744e26470
Da	w11_d744e26473
vids	w1_d744e26478
gezogen	w3_d744e26481
von	w5_d744e26484
Patre	w7_d744e26487
Fr.	w9_d744e26490
Peickhart	w11_d744e26493
S.	w13_d744e26497
J.	w15_d744e26500
Anmüthige	w1_d744e26505
Buß=seufzer	w3_d744e26508
vorin	w5_d744e26511
und	w7_d744e26514
nach	w9_d744e26517
der	w11_d744e26520
heiligen	w1_d744e26525
Beicht	w3_d744e26528
nützlich	w5_d744e26531
zu	w7_d744e26534
erwählen,	w9_d744e26537
aus	w11_d744e26540
den	w13_d744e26544
gewöhnlichen	w1_d744e26550
Fasten	w3_d744e26553
predigen	w5_d744e26556
des	w7_d744e26559
allhiesigen	w9_d744e26562
ho	w11_d744e26565
hen	w1_d744e26570
Doms	w3_d744e26573
bey	w5_d744e26576
St.	w7_d744e26579
Stephan	w9_d744e26582
herausgezogen,	w11_d744e26585
im	w13_d744e26589
Jahr	w15_d744e26592
</list>
<p id="p36_d744e26597">
1721.	w1_d744e26601
und	w3_d744e26604
anjetzo	w5_d744e26607
wiederum	w7_d744e26610
von	w9_d744e26613
neuem	w11_d744e26616
aufge	w13_d744e26620
legt	w1_d744e26625
im	w3_d744e26628
Jahr	w5_d744e26631
1762.	w7_d744e26634
</p>
<p id="p38_d744e26637">
innerlich	w1_d744e26641
als	w3_d744e26644
mündlichen	w5_d744e26647
Gebete;	w7_d744e26650
den	w9_d744e26653
andäch	w11_d744e26656
tigen	w1_d744e26661
geist	w3_d744e26664
und	w5_d744e26667
weltlichen	w7_d744e26670
Seelen	w9_d744e26673
zum	w11_d744e26676
Nutzen,	w13_d744e26680
kurz	w1_d744e26685
doch	w3_d744e26688
gut	w5_d744e26691
erkläret	w7_d744e26694
und	w9_d744e26697
vermehret;	w11_d744e26700
aus	w13_d744e26704
vie	w15_d744e26707
ler	w1_d744e26713
bußfertiger	w3_d744e26716
Christen	w5_d744e26719
eifriges	w7_d744e26722
Verlangen	w9_d744e26725
in	w11_d744e26728
Druck	w1_d744e26733
gegeben.	w3_d744e26736
</p>
<list id="l40_d744e26739">
Die	w1_d744e26743
sieben	w3_d744e26746
Buß=psalmen	w5_d744e26749
Davids,	w7_d744e26752
zu	w9_d744e26755
sowol	w11_d744e26758
Wehmüthige	w1_d744e26763
Klage	w3_d744e26766
des	w5_d744e26769
büssenden	w7_d744e26772
Sünders,	w9_d744e26775
mit	w1_d744e26780
welcher	w3_d744e26783
er	w5_d744e26786
bey	w7_d744e26789
den	w9_d744e26792
Füssen	w11_d744e26795
des	w13_d744e26799
gekreuzigten	w15_d744e26802
Heilandes	w1_d744e26808
seine	w3_d744e26811
Sünden	w5_d744e26814
beweinet	w7_d744e26817
und	w9_d744e26820
bereuet,	w11_d744e26823
in	w1_d744e26828
8vo	w3_d744e26831
alle	w5_d744e26834
4.	w7_d744e26837
Theile	w9_d744e26840
zu	w11_d744e26843
sammen	w13_d744e26847
gebunden	w15_d744e26850
in	w17_d744e26853
Cor	w19_d744e26856
duan	w1_d744e26861
und	w3_d744e26864
fein	w5_d744e26867
französischen	w7_d744e26870
Band	w9_d744e26873
mit	w11_d744e26876
Futeral,	w13_d744e26880
1.	w1_d744e26885
fl.	w3_d744e26888
42	w5_d744e26891
kr.	w7_d744e26894
Nucleus	w1_d744e26900
omnium	w3_d744e26903
precationum	w5_d744e26906
continens	w7_d744e26909
gra-	w9_d744e26912
</list>
<p id="p42_d744e26916">
tiarum	w1_d744e26920
actionem,	w3_d744e26923
obsecrationem,	w5_d744e26926
orationem,	w7_d744e26929
</p>
<p id="p44_d744e26932">
ae	w1_d744e26936
posfusationem.	w3_d744e26939
Præcedentibus	w5_d744e26942
precibus	w7_d744e26945
mn-	w9_d744e26948
tutinis	w1_d744e26953
&	w3_d744e26956
vespertinis	w5_d744e26959
ac	w7_d744e26962
ad	w9_d744e26965
sacrificium	w11_d744e26968
Missæ	w13_d744e26972
con-	w15_d744e26975
fessionem,	w1_d744e26980
&	w3_d744e26983
communionem	w5_d744e26986
recitandis,	w7_d744e26989
is,	w9_d744e26992
quibus	w11_d744e26995
accedlit	w1_d744e27001
Officium	w3_d744e27004
&	w5_d744e27007
Lit	w7_d744e27010
niæ	w9_d744e27013
de	w11_d744e27016
Providentia	w13_d744e27020
Di	w15_d744e27023
vina,	w1_d744e27028
immaculata	w3_d744e27031
B.	w5_d744e27034
V.	w7_d744e27037
M.	w9_d744e27040
conceptione	w11_d744e27043
&	w13_d744e27047
S.	w15_d744e27050
Joanne	w1_d744e27055
Nepomuceno,	w3_d744e27058
in	w5_d744e27061
12mo.	w7_d744e27064
in	w9_d744e27067
Corduan	w11_d744e27070
mit	w13_d744e27074
Futeral	w1_d744e27079
1	w3_d744e27082
fl.	w5_d744e27085
15.	w7_d744e27088
kr.	w9_d744e27091
</p>
<p id="p46_d744e27094">
Sosfanza	w1_d744e27098
di	w3_d744e27101
Tutte	w5_d744e27104
le	w7_d744e27107
oragioni	w9_d744e27110
che	w11_d744e27113
consiste	w13_d744e27117
nel	w15_d744e27120
Ringraziamento,	w1_d744e27125
Nella	w3_d744e27128
preghiera	w5_d744e27131
e	w7_d744e27134
Nell'	w9_d744e27137
inter-	w11_d744e27140
cessione,	w1_d744e27145
precedendo	w3_d744e27148
à	w5_d744e27151
le	w7_d744e27154
orazioni	w9_d744e27157
per	w11_d744e27160
la	w13_d744e27164
Mar-	w15_d744e27167
tina	w1_d744e27173
e	w3_d744e27176
la	w5_d744e27179
sera,	w7_d744e27182
santa	w9_d744e27185
Messa	w11_d744e27188
confessionc,	w13_d744e27192
e	w15_d744e27195
santa	w17_d744e27198
communione,	w1_d744e27203
com	w3_d744e27206
anch	w5_d744e27209
il	w7_d744e27212
diurno	w9_d744e27215
lon	w11_d744e27218
gl'uffizi	w13_d744e27222
della	w1_d744e27227
Divina	w3_d744e27230
Providenza,	w5_d744e27233
della	w7_d744e27236
B.	w9_d744e27239
Virgine,	w11_d744e27242
del	w13_d744e27246
S.	w1_d744e27251
Giovanni	w3_d744e27254
di	w5_d744e27257
Nepomuco,	w7_d744e27260
in	w9_d744e27263
12mo,	w11_d744e27266
in	w13_d744e27270
Cor	w15_d744e27273
duan	w1_d744e27279
mit	w3_d744e27282
Furteral	w5_d744e27285
1.	w7_d744e27288
fl.	w9_d744e27291
30.	w11_d744e27294
kr.	w13_d744e27298
</p>
<p id="p48_d744e27302">
Von	w1_d744e27306
N.	w3_d744e27309
Burgermeister,	w5_d744e27312
Stadt=richter	w7_d744e27315
und	w9_d744e27318
Raht	w1_d744e27323
der	w3_d744e27326
Landesfürstl.	w5_d744e27329
Stadt	w7_d744e27332
Neustadt	w9_d744e27335
in	w11_d744e27338
Oe	w13_d744e27342
sterreich	w1_d744e27347
unter	w3_d744e27350
der	w5_d744e27353
Enns	w7_d744e27356
rc.	w9_d744e27359
als	w11_d744e27362
Abhandlungsin	w13_d744e27366
stanz	w1_d744e27372
weyl.	w3_d744e27375
Herrn	w5_d744e27378
Jacob	w7_d744e27381
Oehrlein	w9_d744e27384
v.	w11_d744e27387
Rittersheim,	w13_d744e27391
gewesten	w1_d744e27396
Eigenthümers	w3_d744e27399
einer	w5_d744e27402
burgerl.	w7_d744e27405
Behausung	w9_d744e27408
allhier	w1_d744e27413
seel.	w3_d744e27416
wird	w5_d744e27419
hiemit	w7_d744e27422
jedermänniglich	w9_d744e27425
kund	w11_d744e27428
und	w1_d744e27433
zu	w3_d744e27436
wissen	w5_d744e27439
gemacht:	w7_d744e27442
wie	w9_d744e27445
daß	w11_d744e27448
besagtem	w13_d744e27452
Hrn.	w15_d744e27455
Jacob	w1_d744e27461
Oehrlein	w3_d744e27464
v.	w5_d744e27467
Rittersheim	w7_d744e27470
seel.	w9_d744e27473
hinterlasse	w11_d744e27476
ne	w1_d744e27481
eigenthümliche	w3_d744e27484
in	w5_d744e27487
der	w7_d744e27490
Landesfürstl.	w9_d744e27493
Stadt	w11_d744e27496
Baa	w13_d744e27500
den	w1_d744e27505
in	w3_d744e27508
der	w5_d744e27511
Alland=gassen	w7_d744e27514
liegende	w9_d744e27517
sogenannte	w11_d744e27520
St.	w13_d744e27524
Peters=Baad	w1_d744e27529
mit	w3_d744e27532
angebaueten	w5_d744e27535
Haus,	w7_d744e27538
worinnen	w9_d744e27541
in	w1_d744e27547
dem	w3_d744e27550
oberen	w5_d744e27553
Stock	w7_d744e27556
9.	w9_d744e27559
Zimmer,	w11_d744e27562
nebst	w13_d744e27566
einer	w15_d744e27569
ein	w17_d744e27572
gerichteten	w1_d744e27577
Kapelle,	w3_d744e27580
und	w5_d744e27583
zu	w7_d744e27586
ebener	w9_d744e27589
Erde	w11_d744e27592
7.	w13_d744e27596
Zim	w15_d744e27599
mer,	w1_d744e27604
einer	w3_d744e27607
Speiß	w5_d744e27610
Kuchel,	w7_d744e27613
Keller,	w9_d744e27616
und	w11_d744e27619
Stallung	w13_d744e27623
auf	w1_d744e27628
10.	w3_d744e27631
Pferd	w5_d744e27634
samt	w7_d744e27637
einem	w9_d744e27640
anklebenden	w11_d744e27643
Garten,	w13_d744e27647
und	w1_d744e27653
dazu	w3_d744e27656
gehörigem	w5_d744e27659
Haus	w7_d744e27662
und	w9_d744e27665
Weingarten,	w11_d744e27668
den	w13_d744e27672
11.	w1_d744e27677
künftigen	w3_d744e27680
Monats	w5_d744e27683
Aprils	w7_d744e27686
Vormittag	w9_d744e27689
um	w11_d744e27692
9.	w13_d744e27696
Uhr	w1_d744e27701
auf	w3_d744e27704
allhiesiger	w5_d744e27707
Stadt=canzley	w7_d744e27710
dem	w9_d744e27713
Meistbie	w11_d744e27716
tenden	w1_d744e27721
licitando	w3_d744e27724
zu	w5_d744e27727
verkaufen	w7_d744e27730
feil,	w9_d744e27733
in	w11_d744e27736
Abgang	w13_d744e27740
einiger	w1_d744e27746
Licitanten	w3_d744e27749
aber	w5_d744e27752
in	w7_d744e27755
einen	w9_d744e27758
jährlichen	w11_d744e27761
Be	w13_d744e27765
stand	w1_d744e27770
zu	w3_d744e27773
verlassen	w5_d744e27776
seyn;	w7_d744e27779
wer	w9_d744e27782
also	w11_d744e27785
hierzu	w13_d744e27789
ein	w15_d744e27792
Ver	w17_d744e27795
langen	w1_d744e27800
traget,	w3_d744e27803
kan	w5_d744e27806
sich	w7_d744e27809
an	w9_d744e27812
vorbemeldtem	w11_d744e27815
Tag,	w13_d744e27819
und	w1_d744e27824
Stund	w3_d744e27827
in	w5_d744e27830
gedachter	w7_d744e27833
Stadt=kanzley	w9_d744e27836
zu	w11_d744e27839
Neu	w13_d744e27843
stadt	w1_d744e27849
einfinden,	w3_d744e27852
allwo	w5_d744e27855
die	w7_d744e27858
Licitation	w9_d744e27861
vorgenommen	w11_d744e27864
werden	w1_d744e27869
wird.	w3_d744e27872
</p>
<list id="l50_d744e27875">
Von	w1_d744e27879
N.	w3_d744e27882
Burgermeister,	w5_d744e27885
Stadt=richter	w7_d744e27888
und	w9_d744e27891
</list>
<list id="l52_d744e27895">
Von	w1_d744e27899
der	w3_d744e27902
Hochgräfl.	w5_d744e27905
Johann	w7_d744e27908
Ernst	w9_d744e27911
Hoposischen	w11_d744e27914
</list>
<p id="p54_d744e27918">
Von	w1_d744e27922
der	w3_d744e27925
Hochgräfl.	w5_d744e27928
Johann	w7_d744e27931
Ernst	w9_d744e27934
Hoposischen	w11_d744e27937
Herrschaft	w1_d744e27942
Creuzenstetten	w3_d744e27945
wird	w5_d744e27948
hiemit	w7_d744e27951
zu	w9_d744e27954
wissen	w11_d744e27957
gemacht:	w1_d744e27962
daß	w3_d744e27965
auf	w5_d744e27968
den	w7_d744e27971
6.	w9_d744e27974
nächstkommenden	w11_d744e27977
Mo	w13_d744e27981
nats	w1_d744e27987
April	w3_d744e27990
fruhe	w5_d744e27993
um	w7_d744e27996
9.	w9_d744e27999
Uhr	w11_d744e28002
des	w13_d744e28006
Leopold	w15_d744e28009
Grien	w17_d744e28012
steidl	w1_d744e28017
Behausung	w3_d744e28020
zu	w5_d744e28023
Grossen=Ruspach	w7_d744e28026
mit	w9_d744e28029
dem	w11_d744e28032
hierauf	w1_d744e28037
radicirten	w3_d744e28040
Lederer=gewerb,	w5_d744e28043
samt	w7_d744e28046
darzu	w9_d744e28049
ge	w11_d744e28052
hörigen	w1_d744e28057
4.	w3_d744e28060
1.	w5_d744e28063
2tel	w7_d744e28066
Joch	w9_d744e28069
Aecker	w11_d744e28072
und	w13_d744e28076
ein	w15_d744e28079
Wiese	w17_d744e28082
fleck	w1_d744e28088
feil	w3_d744e28091
geboten,	w5_d744e28094
und	w7_d744e28097
an	w9_d744e28100
den	w11_d744e28103
Meistbietenden	w13_d744e28107
ver	w15_d744e28110
kauft	w1_d744e28115
werden	w3_d744e28118
wird.	w5_d744e28121
Wer	w7_d744e28124
demnach	w9_d744e28127
gesonnen,	w11_d744e28130
solche	w1_d744e28135
Behausung	w3_d744e28138
käuflich	w5_d744e28141
an	w7_d744e28144
sich	w9_d744e28147
zu	w11_d744e28150
bringen,	w13_d744e28154
kan	w15_d744e28157
sich	w1_d744e28162
an	w3_d744e28165
obbemeldtem	w5_d744e28168
Tag	w7_d744e28171
und	w9_d744e28174
Stund	w11_d744e28177
in	w13_d744e28181
der	w15_d744e28184
Amts	w17_d744e28187
canzley	w1_d744e28193
Creuzenstetten	w3_d744e28196
anmelden.	w5_d744e28199
</p>
<list id="l56_d744e28202">
Auf	w1_d744e28206
nächst=künftigen	w3_d744e28209
