<doc id="wr_1761-02-07" attrs="word" year="1761" month="02" day="07" corpus="2">
<head id="h2_d525e3793">
Madrid	w1_d525e3797
in	w7_d525e24302
Handen	w9_d525e24305
haben,	w11_d525e24308
oder	w1_d525e24314
annoch	w3_d525e24317
überkommen	w5_d525e24320
möchten,	w7_d525e24323
wie	w9_d525e24326
auch	w11_d525e24329
die	w13_d525e24333
jenige,	w1_d525e24338
so	w3_d525e24341
ansonsten	w5_d525e24344
an	w7_d525e24347
diesen	w9_d525e24350
einige	w11_d525e24353
Sprüch	w13_d525e24357
und	w1_d525e24362
Anforderungen	w3_d525e24365
haben,	w5_d525e24368
oder	w7_d525e24371
zu	w9_d525e24374
haben	w11_d525e24377
ver	w13_d525e24381
meinen,	w1_d525e24386
solche	w3_d525e24389
innerhalb	w5_d525e24392
eines	w7_d525e24395
Jahrs,	w9_d525e24398
6.	w11_d525e24401
Wo	w13_d525e24405
chen	w1_d525e24411
und	w3_d525e24414
3.	w5_d525e24417
Tägen	w7_d525e24420
also	w9_d525e24423
gewiß	w11_d525e24426
bey	w13_d525e24430
Gericht	w15_d525e24433
pro	w17_d525e24436
buciren,	w1_d525e24441
vor	w3_d525e24444
und	w5_d525e24447
anbringen;	w7_d525e24450
wie	w9_d525e24453
im	w11_d525e24456
widrigen	w13_d525e24460
nach	w1_d525e24465
Verfliessung	w3_d525e24468
dieses	w5_d525e24471
Termins	w7_d525e24474
keiner	w9_d525e24477
mehr	w11_d525e24480
ge	w13_d525e24484
</p>
<p id="p8_d525e24487">
höret,	w1_d525e24491
sondern	w3_d525e24494
sane	w5_d525e24497
Posten	w7_d525e24500
eo	w9_d525e24503
ipso	w11_d525e24506
amorti	w13_d525e24510
sirt,	w1_d525e24515
annullirt,	w3_d525e24518
extabulirt,	w5_d525e24521
und	w7_d525e24524
caßirt	w9_d525e24527
werden	w11_d525e24530
sollen.	w1_d525e24535
Hieran	w3_d525e24538
beschiehet	w5_d525e24541
allerhöchst	w7_d525e24544
besagtJh	w9_d525e24547
rer	w1_d525e24553
K.	w3_d525e24556
K.	w5_d525e24559
A.	w7_d525e24562
Majest.	w9_d525e24565
unser	w11_d525e24568
allergnädigsten	w13_d525e24572
Frauen	w15_d525e24575
gefälligster	w1_d525e24580
Willen	w3_d525e24583
und	w5_d525e24586
Meinung.	w7_d525e24589
</p>
<head id="h2_d525e24595">
Landmarschall.	w1_d525e24599
rc.	w3_d525e24602
</head>
<p id="p4_d525e24605">
Entbiete	w1_d525e24609
N.	w3_d525e24612
allen	w5_d525e24615
und	w7_d525e24618
jeden,	w9_d525e24621
was	w11_d525e24624
Standes	w13_d525e24628
oder	w1_d525e24633
Würden	w3_d525e24636
die	w5_d525e24639
seynd,	w7_d525e24642
der	w9_d525e24645
Gebühr	w11_d525e24648
nach	w13_d525e24652
mei	w15_d525e24655
nen	w1_d525e24660
respeetive	w3_d525e24663
Dienst	w5_d525e24666
in	w7_d525e24669
guten	w9_d525e24672
Willen	w11_d525e24675
zuvor,	w13_d525e24679
und	w1_d525e24685
gebe	w3_d525e24688
hiemit	w5_d525e24691
zu	w7_d525e24694
vernehmen:	w9_d525e24697
</p>
<p id="p6_d525e24700">
Es	w1_d525e24704
habe	w3_d525e24707
bey	w5_d525e24710
dem	w7_d525e24713
mir	w9_d525e24716
allergnädigst	w11_d525e24719
anvertrau	w13_d525e24723
ten	w1_d525e24728
N.	w3_d525e24731
Oe.	w5_d525e24734
Landmarschallischen	w7_d525e24737
Gericht	w9_d525e24740
der	w11_d525e24743
Edl	w13_d525e24747
und	w1_d525e24752
Hochgelehrte	w3_d525e24755
Anton	w5_d525e24758
Allmayr,	w7_d525e24761
beeder	w9_d525e24764
Rechten	w11_d525e24767
Doctor,	w1_d525e24773
Hof	w3_d525e24776
und	w5_d525e24779
Gerichts=advocat,	w7_d525e24782
als	w9_d525e24785
gerichtl.	w11_d525e24788
verordnet	w1_d525e24793
Franz	w3_d525e24796
Philipp	w5_d525e24799
Risenfelsischer	w7_d525e24802
Curator	w9_d525e24805
ad	w1_d525e24810
lites	w3_d525e24813
schriftlich	w5_d525e24816
angezeiget,	w7_d525e24819
welchergestalten	w9_d525e24822
auf	w11_d525e24825
der	w1_d525e24830
freyherrl.	w3_d525e24833
Risenfelsischen	w5_d525e24836
Herrschaft	w7_d525e24839
Petzen	w9_d525e24842
kirchen,	w1_d525e24848
laut	w3_d525e24851
Tabular=ertract	w5_d525e24854
sub	w7_d525e24857
Num.	w9_d525e24860
15.	w11_d525e24863
den	w1_d525e24868
6.	w3_d525e24871
Junii	w5_d525e24874
1736.	w7_d525e24877
Michael	w9_d525e24880
May	w11_d525e24883
Jud,	w13_d525e24887
mit	w15_d525e24890
Ansatz	w1_d525e24895
wegen	w3_d525e24898
1300.	w5_d525e24901
fl.	w7_d525e24904
sub	w9_d525e24907
Num.	w11_d525e24910
16.	w13_d525e24914
den	w15_d525e24917
Dato	w17_d525e24920
idem	w1_d525e24925
in	w3_d525e24928
simili	w5_d525e24931
wegen1890.	w7_d525e24934
fl.	w9_d525e24937
sub	w11_d525e24940
Num.	w13_d525e24944
17	w15_d525e24947
den	w17_d525e24950
Dato	w1_d525e24956
idem	w3_d525e24959
in	w5_d525e24962
fimili	w7_d525e24965
wegen	w9_d525e24968
1400.	w11_d525e24971
fl.	w13_d525e24975
sub	w15_d525e24978
Num.	w17_d525e24981
18.	w19_d525e24984
den	w1_d525e24989
Dato	w3_d525e24992
idem	w5_d525e24995
in	w7_d525e24998
simili	w9_d525e25001
wegen	w11_d525e25004
1200.	w13_d525e25008
fl.	w15_d525e25011
sub	w17_d525e25014
Num.	w1_d525e25019
19.	w3_d525e25022
den	w5_d525e25025
Dato	w7_d525e25028
idem	w9_d525e25031
in	w11_d525e25034
simili	w13_d525e25038
wegen	w15_d525e25041
1500.	w17_d525e25044
fl.	w1_d525e25049
endlich	w3_d525e25052
sub	w5_d525e25055
Num.	w7_d525e25058
20.	w9_d525e25061
den	w11_d525e25064
24	w13_d525e25068
Januarii	w15_d525e25071
1737.	w17_d525e25074
Faist	w1_d525e25080
David	w3_d525e25083
Oppenheimer,	w5_d525e25086
mit	w7_d525e25089
Ansatz	w9_d525e25092
wegen	w11_d525e25095
2000.	w1_d525e25100
fl.	w3_d525e25103
sich	w5_d525e25106
befindeten	w7_d525e25109
vorgemerkter:	w9_d525e25112
welche	w11_d525e25115
sammentl.	w1_d525e25120
Schuld=posten	w3_d525e25123
aber	w5_d525e25126
vorlängst	w7_d525e25129
abge	w9_d525e25132
than	w1_d525e25137
wären,	w3_d525e25140
und	w5_d525e25143
dermalen	w7_d525e25146
indebite	w9_d525e25149
&	w11_d525e25152
sine	w13_d525e25156
causa	w15_d525e25159
haften	w1_d525e25165
sollen;	w3_d525e25168
diesemnach	w5_d525e25171
gebetten,	w7_d525e25174
ich	w9_d525e25177
geruhete	w11_d525e25180
wegen	w1_d525e25185
Caßir	w3_d525e25188
und	w5_d525e25191
Extabulirung	w7_d525e25194
erst	w9_d525e25197
gedachten	w11_d525e25200
Schuld=posten	w1_d525e25205
ein	w3_d525e25208
ordentliches	w5_d525e25211
Amortisations	w7_d525e25214
edict	w1_d525e25219
ausfertigen	w3_d525e25222
zu	w5_d525e25225
lassen,	w7_d525e25228
wann	w9_d525e25231
nun	w11_d525e25234
hierinfalls	w13_d525e25238
in	w1_d525e25244
Folge	w3_d525e25247
der	w5_d525e25250
allergnädigst	w7_d525e25253
ergangenen	w9_d525e25256
K.	w11_d525e25259
K.	w13_d525e25263
Hof	w15_d525e25266
resolution	w1_d525e25271
gewilliget	w3_d525e25274
worden.	w5_d525e25277
Als	w7_d525e25280
ist	w9_d525e25283
im	w11_d525e25286
Namen	w13_d525e25290
Jhrer	w1_d525e25295
K.	w3_d525e25298
K.	w5_d525e25301
Maj.	w7_d525e25304
unser	w9_d525e25307
allergnädigsten	w11_d525e25310
Frauen	w13_d525e25314
rc.	w15_d525e25317
men	w1_d525e25322
Befehl	w3_d525e25325
hiemit,	w5_d525e25328
daß	w7_d525e25331
der	w9_d525e25334
oder	w11_d525e25337
diejenige,	w13_d525e25341
so	w15_d525e25344
von	w1_d525e25350
ob=ermeldeten	w3_d525e25353
Tabular=posten	w5_d525e25356
entweder	w7_d525e25359
einige	w9_d525e25362
schriftliche	w1_d525e25367
Documenten	w3_d525e25370
in	w5_d525e25373
Handen	w7_d525e25376
haben,	w9_d525e25379
oder	w11_d525e25382
annoch	w1_d525e25387
überkommen	w3_d525e25390
möchten,	w5_d525e25393
wie	w7_d525e25396
auch	w9_d525e25399
diejenige,	w11_d525e25402
welche	w1_d525e25407
ansonsten	w3_d525e25410
an	w5_d525e25413
diesen	w7_d525e25416
einige	w9_d525e25419
Sprüch	w11_d525e25422
und	w13_d525e25426
An	w15_d525e25429
forderung	w1_d525e25435
haben	w3_d525e25438
oder	w5_d525e25441
zu	w7_d525e25444
haben	w9_d525e25447
vermeinen,	w11_d525e25450
solche	w13_d525e25454
innerhalb	w1_d525e25459
eines	w3_d525e25462
Jahrs,	w5_d525e25465
6.	w7_d525e25468
Wochen	w9_d525e25471
und	w11_d525e25474
3.	w13_d525e25478
Tägen	w15_d525e25481
alsogewiß	w1_d525e25486
bey	w3_d525e25489
Gericht	w5_d525e25492
produciren,	w7_d525e25495
vor	w9_d525e25498
und	w11_d525e25501
anbrin	w13_d525e25505
gen,	w1_d525e25510
wie	w3_d525e25513
im	w5_d525e25516
widrigen	w7_d525e25519
nach	w9_d525e25522
Verfliessung	w11_d525e25525
dieses	w13_d525e25529
Ter	w15_d525e25532
mins	w1_d525e25538
keiner	w3_d525e25541
mehr	w5_d525e25544
gehöret,	w7_d525e25547
sondern	w9_d525e25550
sothane	w11_d525e25553
Posten	w13_d525e25557
eo	w1_d525e25562
ipso	w3_d525e25565
amortisirt,	w5_d525e25568
annullirt,	w7_d525e25571
extabulirt,	w9_d525e25574
und	w11_d525e25577
cassi-	w13_d525e25581
ret	w1_d525e25586
werden	w3_d525e25589
sollen.	w5_d525e25592
Hieran	w7_d525e25595
beschiebet	w9_d525e25598
Allerhöchst	w11_d525e25601
Jhrer	w1_d525e25606
K.	w3_d525e25609
K.	w5_d525e25612
Majest.	w7_d525e25615
unser	w9_d525e25618
allergnädigster	w11_d525e25621
Frauen	w13_d525e25625
gefälligster	w1_d525e25631
Willen	w3_d525e25634
und	w5_d525e25637
Meinung.	w7_d525e25640
</p>
<head id="h2_d525e25646">
Landmarschall.	w1_d525e25650
rc.	w3_d525e25653
</head>
<p id="p4_d525e25656">
Entbieten	w1_d525e25660
N.	w3_d525e25663
allen	w5_d525e25666
und	w7_d525e25669
jeden,	w9_d525e25672
was	w11_d525e25675
Stande	w13_d525e25679
oder	w15_d525e25682
Würden	w1_d525e25687
die	w3_d525e25690
seynd,	w5_d525e25693
der	w7_d525e25696
Gebühr	w9_d525e25699
nach	w11_d525e25702
meinen	w13_d525e25706
respective	w1_d525e25711
Dienst	w3_d525e25714
in	w5_d525e25717
guten	w7_d525e25720
Willen	w9_d525e25723
zuvor,	w11_d525e25726
und	w13_d525e25730
ge	w15_d525e25733
be	w1_d525e25739
hiermit	w3_d525e25742
zu	w5_d525e25745
vernehmen.	w7_d525e25748
</p>
<p id="p6_d525e25751">
Es	w1_d525e25755
habe	w3_d525e25758
bey	w5_d525e25761
dem	w7_d525e25764
mir	w9_d525e25767
allergnädigst	w11_d525e25770
anvertrauten	w13_d525e25774
N.	w1_d525e25779
Oe.	w3_d525e25782
Landmarschallischen	w5_d525e25785
Gericht,	w7_d525e25788
der	w9_d525e25791
Edel	w11_d525e25794
und	w13_d525e25798
</p>
<p id="p12_d525e25812">
Hoch=gelehrte	w1_d525e25816
Anton	w3_d525e25819
Allmayr,	w5_d525e25822
beeder	w7_d525e25825
Rechten	w9_d525e25828
Doctor,	w1_d525e25833
Hof	w3_d525e25836
und	w5_d525e25839
Gerichts	w7_d525e25842
advocat,	w9_d525e25845
als	w11_d525e25848
Gerichtl.	w13_d525e25852
verordnet=Franz	w1_d525e25857
Philipp	w3_d525e25860
von	w5_d525e25863
Risenfelsischer	w7_d525e25866
Cura-	w9_d525e25869
tor	w1_d525e25875
ad	w3_d525e25878
lites	w5_d525e25881
schriftl.	w7_d525e25884
angezeiget,	w9_d525e25887
welchergestalten	w11_d525e25890
auf	w1_d525e25895
der	w3_d525e25898
Freyberrl	w5_d525e25901
Risenfelsischen	w7_d525e25904
Herrschaft	w9_d525e25907
Seif	w11_d525e25910
feneg,	w1_d525e25915
vermög	w3_d525e25918
producirten	w5_d525e25921
Tabular=extract,	w7_d525e25924
nach	w9_d525e25927
folgende	w1_d525e25932
Posten,	w3_d525e25935
als	w5_d525e25938
sub	w7_d525e25941
Num.	w9_d525e25944
1.	w11_d525e25947
den	w13_d525e25951
21.	w15_d525e25954
Julii	w17_d525e25957
1625.	w1_d525e25963
Joachim	w3_d525e25966
Pfannen,	w5_d525e25969
wegen	w7_d525e25972
5000.	w9_d525e25975
fl.	w11_d525e25978
sub	w13_d525e25982
Num.	w1_d525e25987
2.	w3_d525e25990
den	w5_d525e25993
11.	w7_d525e25996
Sept.	w9_d525e25999
1626.	w11_d525e26002
Gregori	w13_d525e26006
Handl,	w15_d525e26009
we	w17_d525e26012
gen	w1_d525e26017
3000.	w3_d525e26020
fl.	w5_d525e26023
sub	w7_d525e26026
Num	w9_d525e26029
3.	w11_d525e26032
den	w13_d525e26036
8.	w15_d525e26039
May	w17_d525e26042
1654.	w19_d525e26045
Hein	w21_d525e26048
rich	w1_d525e26053
Schratter,	w3_d525e26056
als	w5_d525e26059
Pfannerischer	w7_d525e26062
Mandatarius,	w9_d525e26065
wegen	w1_d525e26071
8300.	w3_d525e26074
fl.	w5_d525e26077
sub	w7_d525e26080
Num.	w9_d525e26083
4.	w11_d525e26086
den	w13_d525e26090
19.	w15_d525e26093
Septemb.	w17_d525e26096
1664.	w1_d525e26101
Frau	w3_d525e26104
Anna	w5_d525e26107
Lucia	w7_d525e26110
von	w9_d525e26113
Welz,	w11_d525e26116
wegen	w13_d525e26120
5000.	w15_d525e26123
fl.	w1_d525e26128
sub	w3_d525e26131
Num.	w5_d525e26134
5.	w7_d525e26137
den	w9_d525e26140
9.	w11_d525e26143
Febr.	w13_d525e26147
1666.	w15_d525e26150
Hr.	w17_d525e26153
Juh	w19_d525e26156
Hart	w21_d525e26159
mann	w1_d525e26164
von	w3_d525e26167
Melz,	w5_d525e26170
wegen	w7_d525e26173
1500	w9_d525e26176
fl.	w11_d525e26179
sub	w13_d525e26183
Num.	w15_d525e26186
6.	w17_d525e26189
den	w19_d525e26192
17.	w1_d525e26198
Decemb.	w3_d525e26201
1666.	w5_d525e26204
Mathäus	w7_d525e26207
Riß,	w9_d525e26210
wegen	w11_d525e26213
24493.	w13_d525e26217
fl.	w1_d525e26222
3.	w3_d525e26225
ein	w5_d525e26228
viertel	w7_d525e26231
kr.	w9_d525e26234
sub	w11_d525e26237
Num.	w13_d525e26241
7.	w15_d525e26244
den	w17_d525e26247
dato	w19_d525e26250
idem,	w21_d525e26253
7446.	w1_d525e26258
fl.	w3_d525e26261
48.	w5_d525e26264
kr.	w7_d525e26267
sub	w9_d525e26270
Num.	w11_d525e26273
8.	w13_d525e26277
den	w15_d525e26280
dato	w17_d525e26283
Hr.	w19_d525e26286
Ma	w21_d525e26289
thias	w1_d525e26294
von	w3_d525e26297
Risenfels,	w5_d525e26300
wegen	w7_d525e26303
32840.	w9_d525e26306
fl.	w11_d525e26309
54.	w13_d525e26313
kr.	w15_d525e26316
sub	w17_d525e26319
Num.	w1_d525e26325
9.	w3_d525e26328
den	w5_d525e26331
11.	w7_d525e26334
August.	w9_d525e26337
1671.	w11_d525e26340
Hr.	w13_d525e26344
Franz	w15_d525e26347
von	w17_d525e26350
Ri	w19_d525e26353
senfels,	w1_d525e26358
wegen	w3_d525e26361
6311.	w5_d525e26364
fl.	w7_d525e26367
21.	w9_d525e26370
ein	w11_d525e26373
halben	w13_d525e26377
kr.	w15_d525e26380
sub	w17_d525e26383
Num.	w1_d525e26388
11.	w3_d525e26391
den	w5_d525e26394
16.	w7_d525e26397
May	w9_d525e26400
1732.	w11_d525e26403
Frauz	w13_d525e26407
Carl	w15_d525e26410
Vetter,	w17_d525e26413
wegen	w1_d525e26418
9132.	w3_d525e26421
fl.	w5_d525e26424
sub	w7_d525e26427
Num.	w9_d525e26430
12.	w11_d525e26433
den	w13_d525e26437
18.	w15_d525e26440
August.	w17_d525e26443
1733.	w1_d525e26449
N.	w3_d525e26452
Brandmüller	w5_d525e26455
und	w7_d525e26458
Suller,	w9_d525e26461
Wechsel	w11_d525e26464
nego	w13_d525e26468
tianien	w1_d525e26473
in	w3_d525e26476
Basel,	w5_d525e26479
mit	w7_d525e26482
Ansatz	w9_d525e26485
wegen	w11_d525e26488
2300.	w13_d525e26492
fl.	w15_d525e26495
sub	w17_d525e26498
Num.	w1_d525e26503
13.	w3_d525e26506
den	w5_d525e26509
Dato	w7_d525e26512
idem	w9_d525e26515
in	w11_d525e26518
simili	w13_d525e26522
wegen	w15_d525e26525
1000.	w17_d525e26528
fl.	w19_d525e26531
fürgemerkter	w1_d525e26536
sich	w3_d525e26539
befindeten,	w5_d525e26542
welche	w7_d525e26545
aber	w9_d525e26548
dermalen	w11_d525e26551
indebite	w1_d525e26557
haften	w3_d525e26560
sollen.	w5_d525e26563
Diesemnach	w7_d525e26566
gebetten,	w9_d525e26569
ich	w11_d525e26572
geruhete	w1_d525e26577
wegen	w3_d525e26580
Cailir	w5_d525e26583
und	w7_d525e26586
Extabulirung	w9_d525e26589
erstge	w11_d525e26592
dachten	w1_d525e26597
Schuld=posten	w3_d525e26600
ein	w5_d525e26603
ordentliches	w7_d525e26606
Amorti	w9_d525e26609
sations=edict	w1_d525e26614
bey	w3_d525e26617
der	w5_d525e26620
Canzley	w7_d525e26623
ausfertigen	w9_d525e26626
zu	w11_d525e26629
lassen,	w13_d525e26633
wann	w1_d525e26639
nun	w3_d525e26642
hierinfalls	w5_d525e26645
in	w7_d525e26648
Folge	w9_d525e26651
der	w11_d525e26654
allergnädigst	w13_d525e26658
er	w15_d525e26661
gangenen	w1_d525e26666
K.	w3_d525e26669
K.	w5_d525e26672
Hof=resolution	w7_d525e26675
gewilliget	w9_d525e26678
worden.	w11_d525e26681
Als	w1_d525e26686
ist	w3_d525e26689
im	w5_d525e26692
Namen	w7_d525e26695
Jhrer	w9_d525e26698
K.	w11_d525e26701
K.	w13_d525e26705
Majest.	w15_d525e26708
unser	w17_d525e26711
</p>
<p id="p14_d525e26714">
allergnädigsten	w1_d525e26718
Frauen	w3_d525e26721
rc	w5_d525e26724
mein	w7_d525e26727
Befehl	w9_d525e26730
hiemit,	w11_d525e26733
daß	w13_d525e26737
der	w1_d525e26742
oder	w3_d525e26745
diejenige,	w5_d525e26748
so	w7_d525e26751
von	w9_d525e26754
ob=ermeldeten	w11_d525e26757
Tabular	w13_d525e26761
posten	w1_d525e26766
entweders	w3_d525e26769
einige	w5_d525e26772
schriftliche	w7_d525e26775
Documenta	w9_d525e26778
in	w11_d525e26781
Handen	w1_d525e26787
haben,	w3_d525e26790
oder	w5_d525e26793
annoch	w7_d525e26796
überkommen	w9_d525e26799
möchten,	w11_d525e26802
wie	w1_d525e26807
auch	w3_d525e26810
diejenige,	w5_d525e26813
welche	w7_d525e26816
ansonsten	w9_d525e26819
an	w11_d525e26822
diesen	w13_d525e26826
eini	w15_d525e26829
ge	w1_d525e26834
Sprüch	w3_d525e26837
und	w5_d525e26840
Anforderung	w7_d525e26843
haben	w9_d525e26846
oder	w11_d525e26849
zu	w13_d525e26853
haben	w15_d525e26856
vermeinen,	w1_d525e26861
solche	w3_d525e26864
innerhalb	w5_d525e26867
eines	w7_d525e26870
Jahrs,	w9_d525e26873
6.	w11_d525e26876
chen	w1_d525e26882
und	w3_d525e26885
3.	w5_d525e26888
Tägen	w7_d525e26891
alsogewist	w9_d525e26894
bey	w11_d525e26897
Gericht	w13_d525e26901
produci	w15_d525e26904
ren,	w1_d525e26909
vor	w3_d525e26912
und	w5_d525e26915
anbringen,	w7_d525e26918
wie	w9_d525e26921
im	w11_d525e26924
widrigen	w13_d525e26928
nach	w15_d525e26931
Ver	w17_d525e26934
fliessung	w1_d525e26939
dieses	w3_d525e26942
Termins	w5_d525e26945
keiner	w7_d525e26948
mehr	w9_d525e26951
gehöret,	w11_d525e26954
son	w13_d525e26958
dern	w1_d525e26963
sothane	w3_d525e26966
Posten	w5_d525e26969
co	w7_d525e26972
ipso	w9_d525e26975
amortisirt,	w11_d525e26978
annullirt,	w13_d525e26982
extabulirt,	w1_d525e26988
und	w3_d525e26991
caßiret	w5_d525e26994
werden	w7_d525e26997
sollen.	w9_d525e27000
Hieran	w11_d525e27003
beschieht	w1_d525e27008
Allerhöchst=besagt	w3_d525e27011
Jhrer	w5_d525e27014
K.	w7_d525e27017
K.	w9_d525e27020
Majest.	w11_d525e27023
unser	w1_d525e27028
allergnädigsten	w3_d525e27031
Frauen	w5_d525e27034
rc.	w7_d525e27037
gefälligster	w9_d525e27040
Willen	w11_d525e27043
und	w1_d525e27048
Meinung.	w3_d525e27051
</p>
<p id="p16_d525e27054">
Nächst=künftigen	w1_d525e27058
Dienstag	w3_d525e27061
als	w5_d525e27064
den	w7_d525e27067
10.	w9_d525e27070
dieses	w11_d525e27073
Monats	w1_d525e27078
Febr	w3_d525e27081
werden	w5_d525e27084
auf	w7_d525e27087
dem	w9_d525e27090
K.	w11_d525e27093
K.	w13_d525e27097
Stadt	w15_d525e27100
und	w17_d525e27103
Land	w1_d525e27108
gericht	w3_d525e27111
verschiedene	w5_d525e27114
Effecten,	w7_d525e27117
bestehend	w9_d525e27120
in	w11_d525e27123
ei	w13_d525e27127
nem	w1_d525e27133
Französischen	w3_d525e27136
Pirutsch	w5_d525e27139
mit	w7_d525e27142
2.	w9_d525e27145
Rädern,	w11_d525e27148
einen	w13_d525e27152
Frauen	w1_d525e27157
Geschmuck	w3_d525e27160
von	w5_d525e27163
Rauten,	w7_d525e27166
Manns	w9_d525e27169
und	w11_d525e27172
Frauen=kleidungen,	w1_d525e27177
etwes	w3_d525e27180
Lein=wäsch	w5_d525e27183
und	w7_d525e27186
ver	w9_d525e27189
schiedene	w1_d525e27194
andere	w3_d525e27197
Sachen,	w5_d525e27200
Vormittag	w7_d525e27203
von	w9_d525e27206
9.	w11_d525e27209
bis	w13_d525e27213
12.	w1_d525e27219
denen	w3_d525e27222
Meist=bietenden	w5_d525e27225
licitando	w7_d525e27228
hindangegeben	w9_d525e27231
werden.	w1_d525e27236
ermt	w1_d525e27241
verwalter	w3_d525e27244
und	w5_d525e27247
Ka	w7_d525e27250
</p>
<p id="p18_d525e27253">
seel.	w1_d525e27257
hinterlassenen	w3_d525e27260
Erben	w5_d525e27263
hiemit	w7_d525e27266
zu	w9_d525e27269
wissen,	w11_d525e27272
wel	w13_d525e27276
chergestalten	w1_d525e27281
wir	w3_d525e27284
auf	w5_d525e27287
beschehenes	w7_d525e27290
Anlangen	w9_d525e27293
des	w11_d525e27296
Hrn.	w1_d525e27301
Balthasar	w3_d525e27304
Jgnatz	w5_d525e27307
Markt	w7_d525e27310
Notarii	w9_d525e27313
publici,	w11_d525e27316
und	w1_d525e27322
Johann	w3_d525e27325
Georg	w5_d525e27328
Tramiers,	w7_d525e27331
cessionario	w9_d525e27334
nomine	w11_d525e27337
in	w1_d525e27342
puncto	w3_d525e27345
Erfolglassung	w5_d525e27348
einiger	w7_d525e27351
Satz=capitalien	w9_d525e27354
cum	w1_d525e27359
sua	w3_d525e27362
causa	w5_d525e27365
von	w7_d525e27368
gedacht=Theresiä	w9_d525e27371
Brandlischen	w11_d525e27374
Kauf=schilling	w1_d525e27379
auf	w3_d525e27382
erstatteten	w5_d525e27385
Grund	w7_d525e27388
buchshand	w9_d525e27391
lers=berichts=ausschlag	w1_d525e27397
eine	w3_d525e27400
superperemptorische	w5_d525e27403
Tagsatzung	w1_d525e27408
cum	w3_d525e27411
clausula	w5_d525e27414
actualis	w7_d525e27417
contumac	w9_d525e27420
æ	w11_d525e27423
auf	w13_d525e27427
den	w1_d525e27432
7.	w3_d525e27435
Jenner	w5_d525e27438
inlebenden	w7_d525e27441
Jahrs	w9_d525e27444
dahin	w11_d525e27447
anberaumet,	w13_d525e27451
daß,	w1_d525e27456
soviel	w3_d525e27459
die	w5_d525e27462
ruckständige	w7_d525e27465
Jnteressen	w9_d525e27468
anbetrift,	w11_d525e27471
solche	w1_d525e27477
mit	w3_d525e27480
denen	w5_d525e27483
Brandlischen	w7_d525e27486
Erben,	w9_d525e27489
besonders	w11_d525e27492
berechnet	w1_d525e27497
und	w3_d525e27500
ausfindig	w5_d525e27503
gemachet	w7_d525e27506
werden	w9_d525e27509
sollen;	w11_d525e27512
Wiezumalen	w1_d525e27517
aber	w3_d525e27520
diese	w5_d525e27523
ihnen	w7_d525e27526
per	w9_d525e27529
Edictum	w11_d525e27532
intimir-	w13_d525e27536
te	w1_d525e27541
Tagsatzung	w3_d525e27544
wegen	w5_d525e27547
derenselben	w7_d525e27550
Ausbleiben	w9_d525e27553
und	w11_d525e27556
unbekannten	w1_d525e27562
Aufenthalt	w3_d525e27565
ihren	w5_d525e27568
Effect	w7_d525e27571
nicht	w9_d525e27574
errei	w11_d525e27577
chet,	w1_d525e27582
und	w3_d525e27585
dahero	w5_d525e27588
auf	w7_d525e27591
weiteres	w9_d525e27594
Jnhäriren	w11_d525e27597
gedach	w13_d525e27601
ten	w1_d525e27606
Herren	w3_d525e27609
Markts	w5_d525e27612
und	w7_d525e27615
Tramiers	w9_d525e27618
sothane	w11_d525e27621
Tagsa	w13_d525e27625
tzung	w1_d525e27630
sub	w3_d525e27633
priori	w5_d525e27636
clausula	w7_d525e27639
contumaciæ	w9_d525e27642
auf	w11_d525e27645
den	w13_d525e27649
18.	w15_d525e27652
dies	w1_d525e27658
lauffenden	w3_d525e27661
Monats	w5_d525e27664
Februarii	w7_d525e27667
um	w9_d525e27670
9.	w11_d525e27673
Uhr	w13_d525e27677
er	w15_d525e27680
strecket	w1_d525e27685
worden	w3_d525e27688
ist,	w5_d525e27691
dahingegen	w7_d525e27694
derenselben	w9_d525e27697
Aufent	w11_d525e27700
halt	w1_d525e27705
noch	w3_d525e27708
imerhin	w5_d525e27711
in	w7_d525e27714
der	w9_d525e27717
Unwissenheit	w11_d525e27720
beruhet;	w13_d525e27724
Als	w1_d525e27729
hat	w3_d525e27732
man	w5_d525e27735
denenselben	w7_d525e27738
sothane	w9_d525e27741
Erstreckung	w11_d525e27744
durch	w13_d525e27748
dieses	w1_d525e27754
offene	w3_d525e27757
Edict	w5_d525e27760
zu	w7_d525e27763
dem	w9_d525e27766
Ende	w11_d525e27769
hiemit	w13_d525e27773
kund	w15_d525e27776
ma	w17_d525e27779
chen	w1_d525e27784
wollen,	w3_d525e27787
daß	w5_d525e27790
selbe	w7_d525e27793
an	w9_d525e27796
ermeldeten	w11_d525e27799
Tag	w13_d525e27803
und	w15_d525e27806
Stund	w1_d525e27811
entweders	w3_d525e27814
in	w5_d525e27817
Person	w7_d525e27820
oder	w9_d525e27823
durch	w11_d525e27826
hierzu	w13_d525e27830
genugsam	w1_d525e27835
bevollmächtigten	w3_d525e27838
Mandatarium	w5_d525e27841
insti	w7_d525e27844
tuirter	w1_d525e27850
zu	w3_d525e27853
erscheinen	w5_d525e27856
wissen	w7_d525e27859
mögen.	w9_d525e27862
</p>
<p id="p20_d525e27865">
Wir	w1_d525e27869
Burger=meister	w3_d525e27872
amts	w5_d525e27875
verwalter,	w7_d525e27878
und	w9_d525e27881
Rahs	w11_d525e27884
der	w1_d525e27889
Stadt	w3_d525e27892
