<doc id="wr_1760-01-05" attrs="word" year="1760" month="01" day="05" corpus="2">
<head id="h2_d412e3004">
Frankfort	w1_d412e3008
der	w11_d412e24730
Adal	w13_d412e24734
bert	w1_d412e24739
Haudon,	w3_d412e24742
Burgerl.	w5_d412e24745
Wagner=meister	w7_d412e24748
allhier	w9_d412e24751
schriftlich	w1_d412e24757
vorgestellet,	w3_d412e24760
welcher=gestalten	w5_d412e24763
er	w7_d412e24766
in	w9_d412e24769
drey	w1_d412e24774
verschiedenen	w3_d412e24777
Posten	w5_d412e24780
bey	w7_d412e24783
dem	w9_d412e24786
alhiesig=N.	w11_d412e24789
Oe	w1_d412e24794
Herren	w3_d412e24797
Ständen	w5_d412e24800
Ober=einnehmer=amt	w7_d412e24803
3000.	w9_d412e24806
Gulden	w1_d412e24811
Capital	w3_d412e24814
mit	w5_d412e24817
jährlich	w7_d412e24820
lauffenden	w9_d412e24823
5.	w11_d412e24826
pro	w13_d412e24830
Cento	w1_d412e24836
Jnteresse	w3_d412e24839
anligend	w5_d412e24842
hätte,	w7_d412e24845
worüber	w9_d412e24848
sich	w11_d412e24851
dann	w1_d412e24856
auch	w3_d412e24859
drey	w5_d412e24862
verschiedene	w7_d412e24865
Land=ständische	w9_d412e24868
Obligationes,	w1_d412e24873
als	w3_d412e24876
eine	w5_d412e24879
pr.	w7_d412e24882
1000.	w9_d412e24885
Gulden	w11_d412e24888
de	w13_d412e24892
Dato	w1_d412e24897
3.	w3_d412e24900
Augusti	w5_d412e24903
1756.	w7_d412e24906
auf	w9_d412e24909
den	w11_d412e24912
Namen	w13_d412e24916
Johann	w15_d412e24919
Jacob	w1_d412e24925
Mittermayer,	w3_d412e24928
eine	w5_d412e24931
de	w7_d412e24934
Dato	w9_d412e24937
vom	w11_d412e24940
3ten	w13_d412e24944
Februari	w1_d412e24949
1757.	w3_d412e24952
pr.	w5_d412e24955
1000.	w7_d412e24958
Gulden,	w9_d412e24961
auf	w11_d412e24964
den	w13_d412e24968
Namen	w1_d412e24973
Adelbert	w3_d412e24976
Haudon,	w5_d412e24979
und	w7_d412e24982
die	w9_d412e24985
dritte	w11_d412e24988
auch	w13_d412e24992
pr.	w1_d412e24997
1000.	w3_d412e25000
Gulden	w5_d412e25003
de	w7_d412e25006
Dato	w9_d412e25009
3.	w11_d412e25012
Octobris	w13_d412e25016
1757.	w15_d412e25019
auf	w1_d412e25025
den	w3_d412e25028
Namen	w5_d412e25031
Anna	w7_d412e25034
Catharina	w9_d412e25037
Frolichin	w11_d412e25040
lau	w13_d412e25044
tend,	w1_d412e25049
in	w3_d412e25052
seinen	w5_d412e25055
Handen	w7_d412e25058
sich	w9_d412e25061
befunden	w11_d412e25064
hätten,	w13_d412e25068
da	w1_d412e25073
nun	w3_d412e25076
aber	w5_d412e25079
leider	w7_d412e25082
beschehen,	w9_d412e25085
daß	w11_d412e25088
durch	w13_d412e25092
die	w15_d412e25095
an	w17_d412e25098
St.	w1_d412e25103
Johannis=tag	w3_d412e25106
dieses	w5_d412e25109
Jahrs	w7_d412e25112
in	w9_d412e25115
dem	w11_d412e25118
allhiesi	w13_d412e25122
gen	w1_d412e25128
auf	w3_d412e25131
der	w5_d412e25134
Wieden	w7_d412e25137
befindlichen	w9_d412e25140
gräfl.	w11_d412e25143
Stahren	w13_d412e25147
bergischen	w1_d412e25152
Frey=haus	w3_d412e25155
bekannter=massen	w5_d412e25158
ent	w7_d412e25161
standene	w1_d412e25166
Feuers=brunst,	w3_d412e25169
nebst	w5_d412e25172
seinen	w7_d412e25175
anderen	w9_d412e25178
Fahrnussen,	w1_d412e25183
auch	w3_d412e25186
diese	w5_d412e25189
drey	w7_d412e25192
Obligationes	w9_d412e25195
in	w11_d412e25198
Rauch	w13_d412e25202
aufgegangen	w1_d412e25208
wären,	w3_d412e25211
folgsam	w5_d412e25214
er	w7_d412e25217
sich	w9_d412e25220
anjetzo	w11_d412e25223
ohne	w13_d412e25227
Obligationen	w1_d412e25232
befindet,	w3_d412e25235
an	w5_d412e25238
Uberkommung	w7_d412e25241
anderen	w1_d412e25246
Obligationen	w3_d412e25249
aber	w5_d412e25252
ihme	w7_d412e25255
hauptsächlichen	w9_d412e25258
gelegen	w1_d412e25263
wäre,	w3_d412e25266
dieses	w5_d412e25269
hingegen	w7_d412e25272
nicht	w9_d412e25275
wol	w11_d412e25278
besche	w13_d412e25282
hen	w1_d412e25288
könte,	w3_d412e25291
ohne	w5_d412e25294
daß	w7_d412e25297
nicht	w9_d412e25300
die	w11_d412e25303
vorige	w13_d412e25307
behörig	w15_d412e25310
amortisiret	w1_d412e25315
wurden;	w3_d412e25318
diesemnach	w5_d412e25321
gehorsam	w7_d412e25324
gebet	w9_d412e25327
ten,	w1_d412e25332
ich	w3_d412e25335
geruhete	w5_d412e25338
ein	w7_d412e25341
ordentliches	w9_d412e25344
Amortisations	w11_d412e25347
edict	w1_d412e25352
bey	w3_d412e25355
der	w5_d412e25358
Canzley	w7_d412e25361
ausfertigen	w9_d412e25364
zu	w11_d412e25367
lassen;	w13_d412e25371
wann	w1_d412e25377
nun	w3_d412e25380
in	w5_d412e25383
dieses	w7_d412e25386
Begehren	w9_d412e25389
verwilliget	w11_d412e25392
worde	w13_d412e25396
ist:	w1_d412e25401
Als	w3_d412e25404
ist	w5_d412e25407
im	w7_d412e25410
Namen	w9_d412e25413
rc.	w11_d412e25416
Mein	w13_d412e25420
Befehl,	w15_d412e25423
daß	w17_d412e25426
der	w1_d412e25431
oder	w3_d412e25434
diejenige,	w5_d412e25437
so	w7_d412e25440
obbemeldete	w9_d412e25443
drey	w11_d412e25446
Land	w13_d412e25450
ständische	w1_d412e25455
Obligationes	w3_d412e25458
de	w5_d412e25461
Dato	w7_d412e25464
3	w9_d412e25467
Augusti	w11_d412e25470
1756.	w13_d412e25474
3.	w1_d412e25480
Febr.	w3_d412e25483
1757.	w5_d412e25486
und	w7_d412e25489
3.	w9_d412e25492
Octob.	w11_d412e25495
1757.	w13_d412e25499
jede	w15_d412e25502
pr.	w17_d412e25505
1000.	w1_d412e25510
fl.	w3_d412e25513
entweder	w5_d412e25516
eine	w7_d412e25519
von	w9_d412e25522
diesen,	w11_d412e25525
oder	w13_d412e25529
alle	w15_d412e25532
drey	w1_d412e25537
in	w3_d412e25540
Handen,	w5_d412e25543
oder	w7_d412e25546
noch	w9_d412e25549
überkommen	w11_d412e25552
möch	w13_d412e25556
ten,	w1_d412e25561
solche	w3_d412e25564
innerhalb	w5_d412e25567
eines	w7_d412e25570
Jahrs	w9_d412e25573
sechs	w11_d412e25576
Wochen	w13_d412e25580
und	w1_d412e25586
drey	w3_d412e25589
Tägen	w5_d412e25592
also	w7_d412e25595
gewiß	w9_d412e25598
bey	w11_d412e25601
diesem	w13_d412e25605
Gericht	w15_d412e25608
produciren	w1_d412e25613
und	w3_d412e25616
vorbringen,	w5_d412e25619
wie	w7_d412e25622
im	w9_d412e25625
widrigen.	w11_d412e25628
mehr=gedachte	w1_d412e25633
Obligationes	w3_d412e25636
eo	w5_d412e25639
ipso	w7_d412e25642
amortisiret,	w9_d412e25645
caßiret,	w1_d412e25650
annulliret,	w3_d412e25653
null	w5_d412e25656
und	w7_d412e25659
nichtig	w9_d412e25662
seyn	w11_d412e25665
sollen.	w13_d412e25669
Es	w1_d412e25675
beschiehet	w3_d412e25678
hieranrc.	w5_d412e25681
Wien	w7_d412e25684
den	w9_d412e25687
14.	w11_d412e25690
Sept.	w13_d412e25694
1759.	w15_d412e25697
</p>
<p id="p8_d412e25700">
Bey	w1_d412e25704
Johann	w3_d412e25707
Jacob	w5_d412e25710
Lidl	w7_d412e25713
Kupfer=stechern	w9_d412e25716
im	w11_d412e25719
Doctor	w1_d412e25724
Deimlischen	w3_d412e25727
Haus	w5_d412e25730
neben	w7_d412e25733
der	w9_d412e25736
Heil.	w11_d412e25739
Drey	w13_d412e25743
faltigkeit	w1_d412e25748
ist	w3_d412e25751
zu	w5_d412e25754
haben:	w7_d412e25757
</p>
<p id="p10_d412e25760">
Neue	w1_d412e25764
und	w3_d412e25767
accurate	w5_d412e25770
Generalpostlandkhar	w7_d412e25773
ten,	w1_d412e25778
darinnen	w3_d412e25781
das	w5_d412e25784
ganze	w7_d412e25787
Heil.	w9_d412e25790
Römische	w11_d412e25793
Reich,	w13_d412e25797
auch	w1_d412e25802
Jtalien,	w3_d412e25805
samt	w5_d412e25808
einen	w7_d412e25811
grossen	w9_d412e25814
Theil	w11_d412e25817
deren	w13_d412e25821
daran	w1_d412e25827
gränzenden	w3_d412e25830
Königreichen,	w5_d412e25833
Hungarn,	w7_d412e25836
Poh	w9_d412e25839
len,	w1_d412e25844
und	w3_d412e25847
Preussen	w5_d412e25850
begriffen,	w7_d412e25853
in	w9_d412e25856
seine	w11_d412e25859
ordentli	w13_d412e25863
che	w1_d412e25868
Reichs=kreis,	w3_d412e25871
und	w5_d412e25874
allen	w7_d412e25877
darinn	w9_d412e25880
befindlichen	w11_d412e25883
Fürstentümern	w1_d412e25888
und	w3_d412e25891
Grafschaften	w5_d412e25894
auf	w7_d412e25897
das	w9_d412e25900
deut	w11_d412e25903
lichste	w1_d412e25909
eingetheilet,	w3_d412e25912
auch	w5_d412e25915
mit	w7_d412e25918
Compaß	w9_d412e25921
und	w11_d412e25924
Maß	w13_d412e25928
stab	w1_d412e25933
auf	w3_d412e25936
das	w5_d412e25939
beste	w7_d412e25942
versehen,	w9_d412e25945
Jlluminirter	w11_d412e25948
im	w13_d412e25952
Futteral	w1_d412e25957
pr.	w3_d412e25960
1.	w5_d412e25963
fl.	w7_d412e25966
15.	w9_d412e25969
kr.	w11_d412e25972
ohne	w13_d412e25976
Futeral	w15_d412e25979
pr.	w17_d412e25982
1.	w19_d412e25985
fl.	w21_d412e25988
</p>
</doc>
