<doc id="wr_1763-12-21" attrs="word" year="1763" month="12" day="21" corpus="2">
<head id="h2_d819e3246">
Versailles	w1_d819e3250
und	w3_d819e24811
dem	w5_d819e24814
Meistbietenden	w7_d819e24817
verkaufet	w9_d819e24820
wer	w11_d819e24823
den	w1_d819e24828
solle,	w3_d819e24831
da	w5_d819e24834
nun	w7_d819e24837
hierzu	w9_d819e24840
der	w11_d819e24843
27.	w13_d819e24847
Monats=tag	w15_d819e24850
Ja	w17_d819e24853
nuarii	w1_d819e24858
nächst	w3_d819e24861
eingehenden	w5_d819e24864
Jahrs	w7_d819e24867
zur	w9_d819e24870
Tagsatzung	w11_d819e24873
he	w13_d819e24877
stimmet	w1_d819e24883
worden	w3_d819e24886
ist,	w5_d819e24889
als	w7_d819e24892
wird	w9_d819e24895
ein	w11_d819e24898
solches	w13_d819e24902
hiemit	w15_d819e24905
</p>
<p id="p86_d819e24919">
jedermann,	w1_d819e24923
wer	w3_d819e24926
etwann	w5_d819e24929
dieses	w7_d819e24932
auf	w9_d819e24935
17300.	w11_d819e24938
fl.	w13_d819e24942
ge	w15_d819e24945
schätzte	w1_d819e24950
Haus	w3_d819e24953
käuflichen	w5_d819e24956
an	w7_d819e24959
sich	w9_d819e24962
zu	w11_d819e24965
bringen	w13_d819e24969
gesin	w15_d819e24972
net	w1_d819e24977
ist,	w3_d819e24980
mit	w5_d819e24983
diesem	w7_d819e24986
Edict	w9_d819e24989
zu	w11_d819e24992
Ende	w13_d819e24996
kund	w15_d819e24999
und	w17_d819e25002
zu	w19_d819e25005
wissen	w1_d819e25011
gemacht,	w3_d819e25014
damit	w5_d819e25017
ein	w7_d819e25020
sich	w9_d819e25023
hervor	w11_d819e25026
thuender	w13_d819e25030
Kaufer,	w1_d819e25035
sonderlich	w3_d819e25038
aber	w5_d819e25041
die	w7_d819e25044
auf	w9_d819e25047
gedachtZwenghofi	w11_d819e25050
schen	w1_d819e25055
Behausung	w3_d819e25058
fürgemerkte	w5_d819e25061
Creditores	w7_d819e25064
bey	w9_d819e25067
ob	w11_d819e25070
bemelt=bestimmten	w1_d819e25075
Licitations=tagsatzung	w3_d819e25078
fruhe	w5_d819e25081
um	w1_d819e25087
9.	w3_d819e25090
Uhr,	w5_d819e25093
oder	w7_d819e25096
da	w9_d819e25099
wir	w11_d819e25102
selbigen	w13_d819e25106
Tags	w15_d819e25109
etwann	w17_d819e25112
anderer	w1_d819e25117
Geschäften=halber	w3_d819e25120
nicht	w5_d819e25123
zu	w7_d819e25126
Raht	w9_d819e25129
sitzeten,	w11_d819e25132
den	w1_d819e25137
nächst=darauf	w3_d819e25140
folgenden	w5_d819e25143
Rahts=tag,	w7_d819e25146
hauptsächli	w9_d819e25149
chen	w1_d819e25154
aber	w3_d819e25157
vorbesagte	w5_d819e25160
Satz=creditores	w7_d819e25163
vor	w9_d819e25166
uns	w11_d819e25169
er	w13_d819e25173
scheinen,	w1_d819e25179
und	w3_d819e25182
die	w5_d819e25185
Zwenghofische	w7_d819e25188
Behausung	w9_d819e25191
licitan	w11_d819e25194
do	w1_d819e25199
übernehmen,	w3_d819e25202
wie	w5_d819e25205
im	w7_d819e25208
wdrigen	w9_d819e25211
dieselbe	w11_d819e25214
einem	w13_d819e25218
sich	w1_d819e25223
hervorthuenden	w3_d819e25226
Kaufer,	w5_d819e25229
auch	w7_d819e25232
allenfalls	w9_d819e25235
unter	w11_d819e25238
dem	w1_d819e25243
Schatzungs=wehrt	w3_d819e25246
käuflichen	w5_d819e25249
hindan	w7_d819e25252
gelassen	w9_d819e25255
werden	w1_d819e25261
solle,	w3_d819e25264
sich	w5_d819e25267
auch	w7_d819e25270
dieserwegen	w9_d819e25273
bey	w11_d819e25276
unser	w13_d819e25280
und	w15_d819e25283
Gemeiner	w1_d819e25288
Stadt	w3_d819e25291
Pupillen	w5_d819e25294
rait=cammer	w7_d819e25297
durch	w9_d819e25300
den	w11_d819e25303
daselbstigen	w1_d819e25308
Amts=schreiber	w3_d819e25311
anmelden	w5_d819e25314
lassen	w7_d819e25317
möge,	w9_d819e25320
allwo	w1_d819e25325
sodann	w3_d819e25328
das	w5_d819e25331
weiter	w7_d819e25334
Behörige	w9_d819e25337
traetiret	w11_d819e25340
wer	w13_d819e25344
den	w1_d819e25350
solle.	w3_d819e25353
</p>
<p id="p88_d819e25356">
Cswied	w1_d819e25360
hiemit	w3_d819e25363
jedermnen	w5_d819e25366
kund	w7_d819e25369
und	w9_d819e25372
zu	w11_d819e25375
wisenl	w13_d819e25379
ge	w15_d819e25382
macht,	w1_d819e25387
daß	w3_d819e25390
in	w5_d819e25393
dem	w7_d819e25396
privilegirten	w9_d819e25399
Eisen	w11_d819e25402
und	w13_d819e25406
Pro	w15_d819e25409
viant=markt	w1_d819e25414
Gresten=Viertl	w3_d819e25417
in	w5_d819e25420
ober	w7_d819e25423
Wienner	w9_d819e25426
wald,	w1_d819e25432
eine	w3_d819e25435
Fleischhackers=behausung:	w5_d819e25438
nemlichen	w7_d819e25441
Haus	w1_d819e25446
und	w3_d819e25449
Fltischbanks=gerechtigkeit,	w5_d819e25452
nebst	w7_d819e25455
der	w9_d819e25458
Leutgebschaft	w1_d819e25463
auch	w3_d819e25466
etwelchen	w5_d819e25469
verhandenen	w7_d819e25472
Grund	w9_d819e25475
stücken,	w1_d819e25480
dem	w3_d819e25483
Meistbiedenten	w5_d819e25486
zu	w7_d819e25489
verkauffen	w9_d819e25492
seye:	w11_d819e25495
wer	w1_d819e25501
nun	w3_d819e25504
nach	w5_d819e25507
Belieben	w7_d819e25510
dieses	w9_d819e25513
käuflich	w11_d819e25516
an	w13_d819e25520
sich	w15_d819e25523
zu	w17_d819e25526
bringen	w1_d819e25531
gedenket	w3_d819e25534
der	w5_d819e25537
kan	w7_d819e25540
sich,	w9_d819e25543
allgeacht	w11_d819e25546
deren	w13_d819e25550
ein	w15_d819e25553
fallenden	w1_d819e25558
Ferien,	w3_d819e25561
den	w5_d819e25564
2.	w7_d819e25567
Jenner	w9_d819e25570
1764sten	w11_d819e25573
Jahrs,	w13_d819e25577
in	w1_d819e25582
dem	w3_d819e25585
vorbemeldten	w5_d819e25588
Markt	w7_d819e25591
anmelden.	w9_d819e25594
</p>
<list id="l90_d819e25597">
Cswied	w1_d819e25601
hiemit	w3_d819e25604
jedermnen	w5_d819e25607
kund	w7_d819e25610
und	w9_d819e25613
zu	w11_d819e25616
wisenl	w13_d819e25620
ge	w15_d819e25623
</list>
<list id="l92_d819e25627">
Bey	w1_d819e25631
Cueich	w3_d819e25634
Fel	w5_d819e25637
Beder	w7_d819e25640
in	w9_d819e25643
der	w11_d819e25646
Boyer=gest	w13_d819e25650
</list>
<list id="l94_d819e25654">
Bey	w1_d819e25658
Cueich	w3_d819e25661
Fel	w5_d819e25664
Beder	w7_d819e25667
in	w9_d819e25670
der	w11_d819e25673
Boyer=gest	w13_d819e25677
neben	w1_d819e25682
dem	w3_d819e25685
Todten=kopf	w5_d819e25688
ist	w7_d819e25691
zu	w9_d819e25694
haben:	w11_d819e25697
Abhandlung	w1_d819e25702
von	w3_d819e25705
den	w5_d819e25708
Jnländischen	w7_d819e25711
sogenannten	w9_d819e25714
Blond	w1_d819e25720
oder	w3_d819e25723
Seiden=spitzen	w5_d819e25726
und	w7_d819e25729
ihren	w9_d819e25732
Fehlern,	w11_d819e25735
wie	w1_d819e25740
selbe	w3_d819e25743
am	w5_d819e25746
besten	w7_d819e25749
erkennet	w9_d819e25752
und	w11_d819e25755
verbessert	w13_d819e25759
werden	w15_d819e25762
Bnnen.	w1_d819e25767
Ungebunden	w3_d819e25770
15.	w5_d819e25773
kr.	w7_d819e25776
gebunden	w9_d819e25779
17.	w11_d819e25782
kr.	w13_d819e25786
</list>
<list id="l96_d819e25791">
Wie	w1_d819e25795
Burgermeister=auts=verwolter	w3_d819e25798
un	w5_d819e25801
</list>
<p id="p98_d819e25805">
Wie	w1_d819e25809
Burgermeister=auts=verwolter	w3_d819e25812
un	w5_d819e25815
Raht	w1_d819e25820
der	w3_d819e25823
Stadt	w5_d819e25826
Wien	w7_d819e25829
geben	w9_d819e25832
hiemit	w11_d819e25835
durch	w13_d819e25839
dieses	w15_d819e25842
offene	w1_d819e25847
Edict	w3_d819e25850
jedermänniglich	w5_d819e25853
zu	w7_d819e25856
vernehmen,	w9_d819e25859
was	w11_d819e25862
gestalten	w1_d819e25868
wir	w3_d819e25871
über	w5_d819e25874
ferner	w7_d819e25877
schriftlich	w9_d819e25880
beschehenes	w11_d819e25883
Anlangen	w1_d819e25888
und	w3_d819e25891
dienstliches	w5_d819e25894
Bitten	w7_d819e25897
weil.	w9_d819e25900
Dorothe	w11_d819e25903
Helferin	w1_d819e25908
seel.	w3_d819e25911
nachgelassener	w5_d819e25914
Enkeln	w7_d819e25917
gerichtl.	w9_d819e25920
aufge	w11_d819e25923
stellten	w1_d819e25928
Hrn.	w3_d819e25931
Curatoris	w5_d819e25934
ad	w7_d819e25937
actum	w9_d819e25940
unterm	w11_d819e25943
28.	w13_d819e25947
De	w15_d819e25950
cemb.	w1_d819e25956
1763.	w3_d819e25959
in	w5_d819e25962
ein	w7_d819e25965
nochmaliges	w9_d819e25968
Licitations=edict	w11_d819e25971
gewilliget	w1_d819e25976
und	w3_d819e25979
verordnet	w5_d819e25982
haben,	w7_d819e25985
daß	w9_d819e25988
die	w11_d819e25991
Helferisch	w13_d819e25995
in	w1_d819e26000
der	w3_d819e26003
Josephstadt	w5_d819e26006
liegend,	w7_d819e26009
zum	w9_d819e26012
schwarzen	w11_d819e26015
Rössel	w13_d819e26019
genannte	w1_d819e26024
Behausung	w3_d819e26027
nochmalen	w5_d819e26030
offentlich	w7_d819e26033
ausge	w9_d819e26036
feilet,	w1_d819e26042
und	w3_d819e26045
dem	w5_d819e26048
Meistbietenden	w7_d819e26051
verkauffet	w9_d819e26054
werden	w11_d819e26057
solle,	w1_d819e26062
da	w3_d819e26065
nun	w5_d819e26068
hierzu	w7_d819e26071
der	w9_d819e26074
23.	w11_d819e26077
Monats=tag	w13_d819e26081
Decemb.	w15_d819e26084
laufenden	w1_d819e26089
1763.	w3_d819e26092
Jahrs	w5_d819e26095
zur	w7_d819e26098
Tagsatzung	w9_d819e26101
bestimmet	w11_d819e26104
worden	w1_d819e26109
ist,	w3_d819e26112
als	w5_d819e26115
wird	w7_d819e26118
ein	w9_d819e26121
solches	w11_d819e26124
hiemit	w13_d819e26128
jedermann,	w15_d819e26131
wer	w1_d819e26137
etwann	w3_d819e26140
dieses	w5_d819e26143
Haus	w7_d819e26146
käuflichen	w9_d819e26149
an	w11_d819e26152
sich	w13_d819e26156
zu	w15_d819e26159
brin	w17_d819e26162
gen	w1_d819e26167
gesinnet	w3_d819e26170
ist,	w5_d819e26173
mit	w7_d819e26176
diesem	w9_d819e26179
Edict	w11_d819e26182
zu	w13_d819e26186
dem	w15_d819e26189
Ende	w17_d819e26192
kund	w1_d819e26197
und	w3_d819e26200
zu	w5_d819e26203
wissen	w7_d819e26206
gemacht,	w9_d819e26209
damit	w11_d819e26212
ein	w13_d819e26216
sich	w15_d819e26219
her	w17_d819e26222
vorthuender	w1_d819e26227
Kaufer	w3_d819e26230
bey	w5_d819e26233
obbemelt	w7_d819e26236
bestimmten	w9_d819e26239
Li	w11_d819e26242
citalionstggsatzung	w1_d819e26248
fruhe	w3_d819e26251
um	w5_d819e26254
2.	w7_d819e26257
Uhr,	w9_d819e26260
oder	w11_d819e26263
da	w13_d819e26267
wi	w15_d819e26270
</p>
<p id="p100_d819e26273">
selbigen	w1_d819e26277
Tags	w3_d819e26280
etvann	w5_d819e26283
anderes	w7_d819e26286
Geschäften	w9_d819e26289
halle	w11_d819e26292
nicht	w1_d819e26297
zu	w3_d819e26300
Raht	w5_d819e26303
sitzeten,	w7_d819e26306
den	w9_d819e26309
nächst	w11_d819e26312
darauf	w13_d819e26316
folgenden	w15_d819e26319
Rahts	w1_d819e26324
tag	w3_d819e26327
vor	w5_d819e26330
uns	w7_d819e26333
erscheinen,	w9_d819e26336
und	w11_d819e26339
sich	w13_d819e26343
bey	w15_d819e26346
unser	w17_d819e26349
und	w1_d819e26355
Gemeiner	w3_d819e26358
Stadt	w5_d819e26361
Grundbuch	w7_d819e26364
durch	w9_d819e26367
den	w11_d819e26370
de	w13_d819e26374
selbstigen	w1_d819e26379
Amts=schreiber	w3_d819e26382
anmelden	w5_d819e26385
lassen	w7_d819e26388
wöge,	w9_d819e26391
allwo	w1_d819e26396
sodann	w3_d819e26399
das	w5_d819e26402
weiter	w7_d819e26405
Behörige	w9_d819e26408
tractiret	w11_d819e26411
werden	w13_d819e26415
solle.	w1_d819e26420
</p>
<list id="l102_d819e26423">
Von	w1_d819e26427
N.	w3_d819e26430
Burgermeister,	w5_d819e26433
Richter	w7_d819e26436
und	w9_d819e26439
Rath	w11_d819e26442
der	w13_d819e26446
</list>
<p id="p104_d819e26450">
Von	w1_d819e26454
N.	w3_d819e26457
Burgermeister,	w5_d819e26460
Richter	w7_d819e26463
und	w9_d819e26466
Rath	w11_d819e26469
der	w13_d819e26473
Landesfürstl.	w1_d819e26478
Stadt	w3_d819e26481
Rötz,	w5_d819e26484
wird	w7_d819e26487
hiermit	w9_d819e26490
jedermän	w11_d819e26493
niglich	w1_d819e26498
kund	w3_d819e26501
und	w5_d819e26504
zu	w7_d819e26507
wissen	w9_d819e26510
gemachet,	w11_d819e26513
welchermas	w13_d819e26517
sen	w1_d819e26523
des	w3_d819e26526
Carl	w5_d819e26529
Melchior	w7_d819e26532
Schober,	w9_d819e26535
Burgerl.	w11_d819e26538
Bin	w13_d819e26542
dermeistern,	w1_d819e26547
seine	w3_d819e26550
mit	w5_d819e26553
einem	w7_d819e26556
guten	w9_d819e26559
Wein=keller	w11_d819e26562
versehene	w1_d819e26567
Behausung	w3_d819e26570
allhier,	w5_d819e26573
samt	w7_d819e26576
denen	w9_d819e26579
vor	w11_d819e26582
findigen	w1_d819e26587
Waaren	w3_d819e26590
und	w5_d819e26593
Binder=gewerb,	w7_d819e26596
wie	w9_d819e26599
auch	w11_d819e26602
überländ	w1_d819e26608
Grundstücken	w3_d819e26611
auf	w5_d819e26614
den	w7_d819e26617
7.	w9_d819e26620
Jan.	w11_d819e26623
des	w13_d819e26627
ein	w15_d819e26630
tretenben	w1_d819e26635
1764sten	w3_d819e26638
Jahrs	w5_d819e26641
licitando	w7_d819e26644
dem	w9_d819e26647
Meißt	w11_d819e26650
bietenden	w1_d819e26655
verkaufet	w3_d819e26658
werden	w5_d819e26661
wird.	w7_d819e26664
Es	w9_d819e26667
werden	w11_d819e26670
demnach	w1_d819e26675
diejenige,	w3_d819e26678
welche	w5_d819e26681
solches	w7_d819e26684
käuflich	w9_d819e26687
an	w11_d819e26690
sich	w13_d819e26694
zu	w1_d819e26700
bringen	w3_d819e26703
Belieben	w5_d819e26706
tragen,	w7_d819e26709
am	w9_d819e26712
obbestimmten	w11_d819e26715
Tag	w1_d819e26720
fruhe	w3_d819e26723
um	w5_d819e26726
9.	w7_d819e26729
Uhr	w9_d819e26732
auf	w11_d819e26735
dem	w13_d819e26739
allhiesigen	w15_d819e26742
Rath	w17_d819e26745
/	w19_d819e26748
haus	w1_d819e26753
zu	w3_d819e26756
erscheinen,	w5_d819e26759
und	w7_d819e26762
hierumen	w9_d819e26765
zu	w11_d819e26768
licitiren	w13_d819e26772
haben.	w1_d819e26777
</p>
<list id="l106_d819e26780">
Es	w1_d819e26784
is	w3_d819e26787
der	w5_d819e26790
Anna	w7_d819e26793
Catharina	w9_d819e26796
Läwitzlin	w11_d819e26799
Wittil	w13_d819e26803
</list>
<p id="p108_d819e26808">
Ea	w1_d819e26812
zis	w3_d819e26815
der	w5_d819e26818
Nana	w7_d819e26821
Fetharina	w9_d819e26824
Hömitkin	w11_d819e26827
Wittil	w13_d819e26831
so	w1_d819e26836
vorhin	w3_d819e26839
zu	w5_d819e26842
Pisedra	w7_d819e26845
in	w9_d819e26848
Königreich	w11_d819e26851
Pohlen	w13_d819e26855
wohn	w15_d819e26858
haft	w1_d819e26863
gewesen,	w3_d819e26866
von	w5_d819e26869
einiger	w7_d819e26872
Zeit	w9_d819e26875
aber	w11_d819e26878
von	w13_d819e26882
ihr	w15_d819e26885
nichts	w17_d819e26888
mehr	w1_d819e26894
gehöret	w3_d819e26897
worden,	w5_d819e26900
ob	w7_d819e26903
selbe	w9_d819e26906
noch	w11_d819e26909
in	w13_d819e26913
Leben	w15_d819e26916
oder	w17_d819e26919
schon	w1_d819e26924
gestorben,	w3_d819e26927
von	w5_d819e26930
ihrem	w7_d819e26933
Bruder	w9_d819e26936
eine	w11_d819e26939
Erbschaft	w13_d819e26943
zugefallen,	w1_d819e26948
dahero	w3_d819e26951
dem	w5_d819e26954
Publico	w7_d819e26957
zur	w9_d819e26960
Nachricht	w11_d819e26963
er	w13_d819e26967
inneret	w1_d819e26972
wird,	w3_d819e26975
daß	w5_d819e26978
wann	w7_d819e26981
ermelte	w9_d819e26984
Läwitzkin	w11_d819e26987
noch	w13_d819e26991
im	w15_d819e26994
Leben	w1_d819e27000
befindlich	w3_d819e27003
wäre,	w5_d819e27006
selbe	w7_d819e27009
sich	w9_d819e27012
hierauf	w11_d819e27015
in	w13_d819e27019
gewön	w15_d819e27022
lichen	w1_d819e27027
Termin	w3_d819e27030
bey	w5_d819e27033
der	w7_d819e27036
Landesfürstl.	w9_d819e27039
Stadt	w11_d819e27042
Crem	w13_d819e27046
in	w1_d819e27051
Oesterreich	w3_d819e27054
unter	w5_d819e27057
der	w7_d819e27060
Enns,	w9_d819e27063
behörig	w11_d819e27066
anmelden	w13_d819e27070
solle.	w1_d819e27075
</p>
<list id="l110_d819e27078">
Wir	w1_d819e27082
Burgermeister=amts=verwalter	w3_d819e27085
und	w5_d819e27088
Rahl	w7_d819e27091
</list>
<p id="p112_d819e27095">
Wir	w1_d819e27099
Rurgermeister=an,	w3_d819e27102
veumeter	w5_d819e27105
und	w7_d819e27108
Waß	w9_d819e27111
der	w1_d819e27116
Stadt	w3_d819e27119
Wien,	w5_d819e27122
geben	w7_d819e27125
durch	w9_d819e27128
dieses	w11_d819e27131
offene	w13_d819e27135
Edict	w15_d819e27138
jedermänniglich	w1_d819e27143
zu	w3_d819e27146
vernehmen;	w5_d819e27149
wasgestalten	w7_d819e27152
wi	w9_d819e27155
über	w1_d819e27161
schriftlich	w3_d819e27164
beschehenes	w5_d819e27167
Anlangen	w7_d819e27170
und	w9_d819e27173
ferner	w11_d819e27176
dienstliches	w1_d819e27181
Bitten	w3_d819e27184
deren	w5_d819e27187
von	w7_d819e27190
Peternegaischen	w9_d819e27193
Er	w11_d819e27196
ben	w1_d819e27201
unterm	w3_d819e27204
23.	w5_d819e27207
dies	w7_d819e27210
in	w9_d819e27213
ein	w11_d819e27216
nochmaliges	w13_d819e27220
Licitations	w15_d819e27223
edict	w1_d819e27228
gewilliget	w3_d819e27231
und	w5_d819e27234
verordnet	w7_d819e27237
haben,	w9_d819e27240
daß	w11_d819e27243
die	w13_d819e27247
Kler	w15_d819e27250
sische	w1_d819e27256
in	w3_d819e27259
der	w5_d819e27262
Obern=bäckerstrassen	w7_d819e27265
liegende	w9_d819e27268
Be	w11_d819e27271
hausung	w1_d819e27276
nochmalen	w3_d819e27279
offentlich	w5_d819e27282
ausgefeilet,	w7_d819e27285
und	w9_d819e27288
dem	w1_d819e27293
Meistbietenden	w3_d819e27296
verkaufet	w5_d819e27299
werden	w7_d819e27302
solle,	w9_d819e27305
da	w11_d819e27308
nun	w1_d819e27313
hierzu	w3_d819e27316
der	w5_d819e27319
27.	w7_d819e27322
Monats	w9_d819e27325
Januarii	w11_d819e27328
nächst	w13_d819e27332
ein	w15_d819e27335
gehenden	w1_d819e27341
1764.	w3_d819e27344
Jahrs	w5_d819e27347
zur	w7_d819e27350
Tagsatzung	w9_d819e27353
bestimmet	w11_d819e27356
worden	w1_d819e27361
ist,	w3_d819e27364
als	w5_d819e27367
wird	w7_d819e27370
ein	w9_d819e27373
solches	w11_d819e27376
hiemit	w13_d819e27380
jederman,	w15_d819e27383
wer	w1_d819e27388
etwann	w3_d819e27391
dieses	w5_d819e27394
Haus	w7_d819e27397
käuflichen	w9_d819e27400
an	w11_d819e27403
sich	w13_d819e27407
zu	w15_d819e27410
brin	w17_d819e27413
gen	w1_d819e27418
gesinnet	w3_d819e27421
ist,	w5_d819e27424
mit	w7_d819e27427
diesem	w9_d819e27430
Edict	w11_d819e27433
kund	w13_d819e27437
und	w15_d819e27440
zu	w17_d819e27443
wissen	w1_d819e27449
gemacht,	w3_d819e27452
damit	w5_d819e27455
ein	w7_d819e27458
sich	w9_d819e27461
hervor	w11_d819e27464
thuender	w13_d819e27468
Kaufer	w1_d819e27473
bey	w3_d819e27476
obbemelt=bestimmten	w5_d819e27479
Licitations	w7_d819e27482
tagsatzung	w1_d819e27487
fruhe	w3_d819e27490
um	w5_d819e27493
9.	w7_d819e27496
Uhr,	w9_d819e27499
oder	w11_d819e27502
da	w13_d819e27506
wir	w15_d819e27509
selbigen	w17_d819e27512
Tags	w1_d819e27517
etwann	w3_d819e27520
anderer	w5_d819e27523
Geschäften	w7_d819e27526
halber	w9_d819e27529
nicht	w11_d819e27532
zu	w13_d819e27536
Raht	w1_d819e27542
sitzeten,	w3_d819e27545
den	w5_d819e27548
nächst	w7_d819e27551
darauf	w9_d819e27554
folgenden	w11_d819e27557
Rahts	w13_d819e27561
tag	w1_d819e27566
vor	w3_d819e27569
uns	w5_d819e27572
erscheinen,	w7_d819e27575
und	w9_d819e27578
sich	w11_d819e27581
bey	w13_d819e27585
unser	w15_d819e27588
und	w17_d819e27591
Ge	w19_d819e27594
meiner	w1_d819e27599
Stadt	w3_d819e27602
Grund=buch	w5_d819e27605
durch	w7_d819e27608
den	w9_d819e27611
daselbstigen	w11_d819e27614
Amtschreiber	w1_d819e27619
anmelden	w3_d819e27622
lassen	w5_d819e27625
möge,	w7_d819e27628
allwo	w9_d819e27631
sodan	w11_d819e27634
das	w1_d819e27640
weiter	w3_d819e27643
Bebhörige	w5_d819e27646
tractiret	w7_d819e27649
werden	w9_d819e27652
sellz	w11_d819e27655
</p>
<head id="h2_d819e27690">
Land=marschall	w1_d819e27694
rc.	w3_d819e27697
</head>
<p id="p4_d819e27700">
ntbiete	w1_d819e27704
N.	w3_d819e27707
allen	w5_d819e27710
und	w7_d819e27713
jeden	w9_d819e27716
hier=Ländigen	w11_d819e27719
respective	w13_d819e27723
Herren	w15_d819e27726
und	w17_d819e27729
Frauen	w1_d819e27734
Fidei-Commiss=Jnhaberen,	w3_d819e27737
und	w5_d819e27740
derenselben	w7_d819e27743
gericht	w9_d819e27746
lich	w1_d819e27751
verordneten	w3_d819e27754
Herren	w5_d819e27757
Curatoren	w7_d819e27760
meinen	w9_d819e27763
respective	w11_d819e27766
Dienst	w13_d819e27770
in	w15_d819e27773
guten	w17_d819e27776
Willen	w1_d819e27782
zuvor,	w3_d819e27785
und	w5_d819e27788
füge	w7_d819e27791
hiemit	w9_d819e27794
zu	w11_d819e27797
vernehmen.	w13_d819e27801
Es	w15_d819e27804
haben	w17_d819e27807
Se.	w19_d819e27810
Kai	w21_d819e27813
serl.	w1_d819e27818
Königl.	w3_d819e27821
Majest.	w5_d819e27824
vermög	w7_d819e27827
eines	w9_d819e27830
sub.	w11_d819e27833
dato	w13_d819e27837
24ten	w15_d819e27840
jüngst	w17_d819e27843
abgewiche	w19_d819e27846
nen	w1_d819e27851
Monats	w3_d819e27854
Novembris	w5_d819e27857
erlassenen	w7_d819e27860
Hof=decrets	w9_d819e27863
allergnädigst	w11_d819e27866
anzu	w13_d819e27870
befehlen	w1_d819e27875
befunden:	w3_d819e27878
daß	w5_d819e27881
nach	w7_d819e27884
nunmehro	w9_d819e27887
wiederumen	w11_d819e27890
hergestellten	w13_d819e27894
Frieden	w1_d819e27900
der	w3_d819e27903
Terminus	w5_d819e27906
Depurationis,	w7_d819e27909
aller	w9_d819e27912
sowohl	w11_d819e27915
vor	w13_d819e27919
dem	w15_d819e27922
Krieg	w17_d819e27925
auf	w1_d819e27930
denen	w3_d819e27933
Fidei-Commiss-	w5_d819e27936
und	w7_d819e27939
Majorat-Gütern	w9_d819e27942
mit	w11_d819e27945
allerhöchstem	w13_d819e27949
Consens	w1_d819e27954
schon	w3_d819e27957
gehafteten,	w5_d819e27960
als	w7_d819e27963
auch	w9_d819e27966
wehrend	w11_d819e27969
letztem	w13_d819e27973
Krieg	w15_d819e27976
zu	w17_d819e27979
Be	w19_d819e27982
streittung	w1_d819e27987
deren	w3_d819e27990
ausgeschriebenen	w5_d819e27993
Anticipationen,	w7_d819e27996
oder	w9_d819e27999
anderen	w11_d819e28002
Verwendungen	w1_d819e28008
daselbsthin	w3_d819e28011
radicirten	w5_d819e28014
Passiv-Capitalien	w7_d819e28017
ohne	w9_d819e28020
Unter	w11_d819e28023
schied	w1_d819e28028
auf	w3_d819e28031
den	w5_d819e28034
1.	w7_d819e28037
Januarii	w9_d819e28040
des	w11_d819e28043
nächst	w13_d819e28047
eintrettenden	w15_d819e28050
1764sten	w17_d819e28053
Jahrs	w19_d819e28056
fest	w1_d819e28061
gesetzet,	w3_d819e28064
und	w5_d819e28067
mithin	w7_d819e28070
von	w9_d819e28073
diesem	w11_d819e28076
Tag	w13_d819e28080
an	w15_d819e28083
alle	w17_d819e28086
Ruckzahlungen	w19_d819e28089
ihren	w1_d819e28094
verläßlichen	w3_d819e28097
Anfang	w5_d819e28100
nehmen,	w7_d819e28103
sofort	w9_d819e28106
aber	w11_d819e28109
diese	w13_d819e28113
binnen	w15_d819e28116
5.	w17_d819e28119
Jah	w19_d819e28122
ren	w1_d819e28128
vollkommen	w3_d819e28131
getilget,	w5_d819e28134
wo	w7_d819e28137
aber	w9_d819e28140
vorhin	w11_d819e28143
eine	w13_d819e28147
längere	w15_d819e28150
Frist	w17_d819e28153
aus	w19_d819e28156
gemessen	w1_d819e28161
wäre,	w3_d819e28164
und	w5_d819e28167
nach	w7_d819e28170
solcher	w9_d819e28173
die	w11_d819e28176
Zahlungen	w13_d819e28180
weiters	w15_d819e28183
hinaus	w17_d819e28186
zu	w19_d819e28189
gehen	w1_d819e28194
hätten,	w3_d819e28197
es	w5_d819e28200
dabey	w7_d819e28203
gelassen,	w9_d819e28206
jedoch	w11_d819e28209
übrigens	w13_d819e28213
in	w15_d819e28216
dem	w17_d819e28219
Fall,	w19_d819e28222
da	w21_d819e28225
ein	w1_d819e28230
Fidei-Commiss-	w3_d819e28233
oder	w5_d819e28236
Majorat-Besitzer	w7_d819e28239
mit	w9_d819e28242
derley	w11_d819e28245
durch	w13_d819e28249
davor	w15_d819e28252
ausgefertigte	w1_d819e28258
Ständische	w3_d819e28261
Obligationen	w5_d819e28264
verwahrten,	w7_d819e28267
und	w9_d819e28270
anderen	w11_d819e28273
mittels	w1_d819e28278
alleiniger	w3_d819e28281
Intabulirung	w5_d819e28284
versicherten	w7_d819e28287
Confensual-Schulden	w9_d819e28290
concurrenter	w1_d819e28295
befangen	w3_d819e28298
wäre,	w5_d819e28301
in	w7_d819e28304
der	w9_d819e28307
Depurirung	w11_d819e28310
denen	w13_d819e28314
letzteren	w15_d819e28317
der	w1_d819e28322
Vorzug	w3_d819e28325
gegeben,	w5_d819e28328
ein	w7_d819e28331
folgbar	w9_d819e28334
allemal	w11_d819e28337
voraus	w13_d819e28341
auf	w15_d819e28344
die	w17_d819e28347
Bedeckung	w19_d819e28350
des	w1_d819e28356
lediglich	w3_d819e28359
und	w5_d819e28362
ohne	w7_d819e28365
Surrogatro	w9_d819e28368
onerirten	w11_d819e28371
Fidei-Commissi	w13_d819e28375
der	w15_d819e28378
