<doc id="wr_1760-09-03" attrs="word" year="1760" month="09" day="03" corpus="2">
<head id="h2_d481e2770">
Marseille	w1_d481e2774
anderes,	w21_d481e24439
als	w23_d481e24442
daß	w1_d481e24448
der	w3_d481e24451
König	w5_d481e24454
annoch	w7_d481e24457
in	w9_d481e24460
der	w11_d481e24463
vorigen	w13_d481e24467
Position	w15_d481e24470
unveränderlich	w17_d481e24473
stunde,	w19_d481e24476
von	w21_d481e24479
dessen	w1_d481e24484
Armee	w3_d481e24487
wären	w5_d481e24490
2.	w7_d481e24493
Regimenter	w9_d481e24496
davon,	w11_d481e24499
eines	w13_d481e24503
Dragoner,	w15_d481e24506
das	w17_d481e24509
andere	w19_d481e24512
Hussaren,	w1_d481e24517
bey	w3_d481e24520
Auras	w5_d481e24523
die	w7_d481e24526
Oder	w9_d481e24529
paßiret,	w11_d481e24532
und	w13_d481e24536
hätten	w15_d481e24539
sich	w17_d481e24542
auf	w19_d481e24545
Stroppen	w21_d481e24548
gesetzet,	w1_d481e24553
der	w3_d481e24556
Prinz	w5_d481e24559
Heinrich	w7_d481e24562
aber	w9_d481e24565
seye	w11_d481e24568
unweit	w13_d481e24572
Trebnitz.	w15_d481e24575
</p>
<p id="p18_d481e24578">
Den	w1_d481e24582
23.	w3_d481e24585
ist	w5_d481e24588
eine	w7_d481e24591
Patrouille	w9_d481e24594
von	w11_d481e24597
Hussaren,	w13_d481e24601
und	w15_d481e24604
Uhlanen,	w17_d481e24607
so	w19_d481e24610
der	w21_d481e24613
bey	w1_d481e24618
dem	w3_d481e24621
Laseyschen	w5_d481e24624
Corps	w7_d481e24627
die	w9_d481e24630
leichte	w11_d481e24633
Trupen	w13_d481e24637
commandirende	w15_d481e24640
G.	w17_d481e24643
F.	w19_d481e24646
W.	w21_d481e24649
von	w1_d481e24654
Brentano,	w3_d481e24657
um	w5_d481e24660
die	w7_d481e24663
nacher	w9_d481e24666
Quickewitz	w11_d481e24669
seit	w13_d481e24673
einigen	w15_d481e24676
Tagen	w17_d481e24679
gekomment	w19_d481e24682
feindliche	w1_d481e24688
Batrouillen	w3_d481e24691
zuruck	w5_d481e24694
zu	w7_d481e24697
treiben,	w9_d481e24700
ausgeschicket	w11_d481e24703
hatte,	w13_d481e24707
zu	w15_d481e24710
groß	w17_d481e24713
Schlbr	w19_d481e24716
kau	w1_d481e24721
auf	w3_d481e24724
sothane	w5_d481e24727
gestossen,	w7_d481e24730
und	w9_d481e24733
hat	w11_d481e24736
sie	w13_d481e24740
dergestalten	w15_d481e24743
repoußiret,	w17_d481e24746
das	w19_d481e24749
12.	w21_d481e24752
Mann	w1_d481e24757
davon	w3_d481e24760
gefangen,	w5_d481e24763
und	w7_d481e24766
viele	w9_d481e24769
getödtet,	w11_d481e24772
die	w13_d481e24776
übrige	w15_d481e24779
aber	w17_d481e24782
gänzlich	w19_d481e24785
ser	w21_d481e24788
streuet	w1_d481e24793
worden.	w3_d481e24796
Jm	w5_d481e24799
übrigen	w7_d481e24802
stehet	w9_d481e24805
der	w11_d481e24808
König	w13_d481e24812
vermög	w15_d481e24815
allen	w17_d481e24818
Rapberen	w19_d481e24821
noch	w1_d481e24827
immer	w3_d481e24830
in	w5_d481e24833
der	w7_d481e24836
alten	w9_d481e24839
Position	w11_d481e24842
zwischen	w13_d481e24846
der	w15_d481e24849
Schweidnitz	w17_d481e24852
und	w19_d481e24855
der	w21_d481e24858
Tohe	w23_d481e24861
obbeschriebener	w1_d481e24866
massen,	w3_d481e24869
und	w5_d481e24872
sollen	w7_d481e24875
gestern	w9_d481e24878
auf	w11_d481e24881
dem	w13_d481e24885
Sandberg	w15_d481e24888
einige	w17_d481e24891
Bru	w19_d481e24894
cken	w1_d481e24899
über	w3_d481e24902
die	w5_d481e24905
Oder	w7_d481e24908
geschlagen,	w9_d481e24911
zu	w11_d481e24914
diesem	w13_d481e24918
Ende	w15_d481e24921
auch	w17_d481e24924
von	w19_d481e24927
denen	w21_d481e24930
feind	w23_d481e24933
lichen	w1_d481e24938
Hussaren	w3_d481e24941
16.	w5_d481e24944
Mann	w7_d481e24947
per	w9_d481e24950
Escadron	w11_d481e24953
dahin	w13_d481e24957
detaschiret	w15_d481e24960
worden	w1_d481e24966
seyn.	w3_d481e24969
</p>
</doc>
